/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.951: (leave left shot7)
9.951: (leave left shot7)
9.951: (leave right shot8)
9.951: (leave right shot8)
9.951: (leave right shot8)
9.951: (leave right shot8)
9.951: (leave left shot7)
9.951: (leave left shot7)
9.951: (leave left shot7)
9.951: (leave left shot7)
9.951: (leave left shot7)
9.951: (leave left shot8)
9.951: (leave left shot8)
9.951: (leave right shot7)
9.951: (leave left shot8)
9.951: (leave right shot7)
9.951: (leave left shot8)
9.951: (leave right shot7)
9.951: (leave right shot8)
9.951: (leave right shot8)
9.951: (leave left shot8)
9.951: (leave left shot8)
9.951: (leave left shot8)
9.951: (leave left shot7)
9.951: (leave right shot8)
9.951: (leave left shot7)
9.951: (leave left shot7)
9.951: (leave left shot8)
9.951: (leave right shot7)
9.951: (leave right shot7)
9.951: (leave right shot7)
9.951: (leave left shot8)
9.951: (leave left shot8)
9.951: (leave left shot8)
9.951: (leave right shot7)
9.951: (leave right shot7)
9.951: (leave right shot7)
9.951: (leave right shot8)
9.951: (leave left shot8)
9.951: (leave right shot8)
9.951: (leave left shot7)
9.951: (leave right shot8)
9.951: (leave right shot7)
9.951: (leave right shot7)
9.951: (leave right shot7)
10.742: (grasp right shot4)
10.742: (grasp left shot4)
10.742: (grasp right shot4)
10.742: (grasp left shot4)
10.782: (grasp left shot12)
10.782: (grasp right shot12)
10.782: (grasp left shot12)
10.782: (grasp right shot12)
10.795: (grasp left shot3)
10.795: (grasp right shot3)
10.795: (grasp left shot11)
10.795: (grasp right shot11)
11.350: (leave right shot3)
11.350: (leave left shot3)
11.350: (leave left shot11)
11.350: (leave right shot11)
11.350: (leave left shot3)
11.350: (leave right shot3)
11.350: (leave left shot11)
11.350: (leave right shot11)
11.369: (leave right shot4)
11.369: (leave left shot4)
11.370: (leave left shot4)
11.370: (leave right shot4)
11.400: (leave left shot3)
11.400: (leave right shot3)
11.400: (leave right shot3)
11.400: (leave left shot11)
11.400: (leave left shot11)
11.400: (leave right shot11)
11.400: (leave right shot11)
11.400: (leave left shot3)
11.417: (leave right shot3)
11.417: (leave right shot11)
11.417: (leave right shot11)
11.417: (leave left shot3)
11.417: (leave left shot3)
11.417: (leave left shot11)
11.417: (leave right shot3)
11.417: (leave left shot11)
11.419: (leave left shot4)
11.419: (leave right shot4)
11.419: (leave left shot4)
11.419: (leave right shot4)
11.501: (leave left shot8)
11.501: (leave right shot8)
11.501: (leave right shot8)
11.501: (leave right shot7)
11.501: (leave right shot7)
11.501: (leave left shot7)
11.501: (leave left shot7)
11.501: (leave left shot8)
11.562: (leave right shot3)
11.562: (leave right shot11)
11.562: (leave left shot3)
11.562: (leave right shot11)
11.562: (leave left shot11)
11.562: (leave left shot11)
11.562: (leave left shot3)
11.563: (leave right shot3)
11.576: (leave right shot8)
11.576: (leave left shot8)
11.576: (leave right shot7)
11.576: (leave left shot7)
11.588: (leave right shot8)
11.588: (leave left shot7)
11.588: (leave left shot8)
11.588: (leave right shot7)
11.674: (leave right shot8)
11.674: (leave left shot7)
11.674: (leave left shot8)
11.674: (leave right shot7)
11.720: (leave right shot7)
11.720: (leave left shot8)
11.720: (leave left shot7)
11.720: (leave left shot7)
11.720: (leave right shot7)
11.720: (leave right shot8)
11.720: (leave left shot8)
11.721: (leave right shot8)
11.749: (leave right shot8)
11.749: (leave right shot7)
11.749: (leave left shot7)
11.750: (leave left shot8)
11.755: (leave left shot4)
11.755: (leave right shot4)
11.756: (leave left shot4)
11.756: (leave right shot4)
11.789: (leave left shot4)
11.789: (leave right shot4)
11.790: (leave right shot4)
11.790: (leave left shot4)
11.997: (grasp left shot11)
11.997: (grasp left shot3)
11.997: (grasp right shot11)
11.997: (grasp right shot3)
11.997: (grasp left shot11)
11.997: (grasp left shot3)
11.997: (grasp right shot11)
11.997: (grasp right shot3)
12.020: (grasp right shot8)
12.020: (grasp left shot7)
12.020: (grasp right shot7)
12.020: (grasp left shot8)
7.971: (grasp left shot3)
7.971: (grasp left shot11)
7.972: (grasp right shaker1)
7.972: (grasp right shot11)
7.972: (grasp left shaker1)
7.972: (grasp right shaker1)
7.972: (grasp left shaker1)
7.972: (grasp right shot3)
8.907: (grasp left shot11)
8.907: (grasp left shot11)
8.907: (grasp left shot11)
8.907: (grasp right shot11)
8.907: (grasp right shot3)
8.907: (grasp right shot11)
8.907: (grasp right shot10)
8.907: (grasp left shot10)
8.907: (grasp left shot9)
8.907: (grasp right shot2)
8.907: (grasp right shot9)
8.907: (grasp right shot5)
8.907: (grasp right shot6)
8.907: (grasp right shot1)
8.907: (grasp left shot11)
8.907: (grasp left shot5)
8.907: (grasp right shot6)
8.907: (grasp right shot5)
8.907: (grasp right shot2)
8.907: (grasp left shot6)
8.907: (grasp right shot1)
8.907: (grasp left shot6)
8.907: (grasp left shot1)
8.907: (grasp right shot10)
8.907: (grasp right shot9)
8.907: (grasp left shot1)
8.907: (grasp left shot9)
8.907: (grasp left shot5)
8.907: (grasp left shot2)
8.907: (grasp right shot3)
8.907: (grasp left shot10)
8.907: (grasp right shot3)
8.907: (grasp left shot2)
8.908: (grasp right shot3)
8.908: (grasp right shot11)
8.908: (grasp right shot3)
8.908: (grasp right shot11)
8.908: (grasp left shot3)
8.908: (grasp left shot3)
8.908: (grasp left shot3)
8.908: (grasp left shot3)
8.908: (grasp right shot11)
8.908: (grasp left shot11)
8.908: (grasp right shot11)
8.908: (grasp left shot11)
8.908: (grasp left shot3)
8.908: (grasp left shot3)
8.908: (grasp right shot3)
8.962: (grasp right shaker1)
8.962: (grasp right shaker1)
8.962: (grasp right shaker1)
8.963: (grasp right shaker1)
8.963: (grasp left shaker1)
8.963: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shot5)
8.964: (grasp left shot1)
8.964: (grasp left shot2)
8.964: (grasp left shot5)
8.964: (grasp left shot10)
8.964: (grasp left shot9)
8.964: (grasp left shot6)
8.964: (grasp left shot10)
8.964: (grasp left shot9)
8.964: (grasp left shot6)
8.964: (grasp left shot2)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shot1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shot10)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shot6)
8.964: (grasp right shot9)
8.964: (grasp right shot5)
8.964: (grasp right shot5)
8.964: (grasp right shot9)
8.964: (grasp right shot6)
8.964: (grasp right shot2)
8.964: (grasp right shot2)
8.964: (grasp right shot1)
8.964: (grasp right shot10)
8.964: (grasp right shot1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
9.688: (grasp right shot11)
9.688: (grasp left shot11)
9.688: (grasp left shot3)
9.688: (grasp right shot11)
9.688: (grasp right shot3)
9.688: (grasp left shot3)
9.688: (grasp right shot3)
9.688: (grasp left shot11)
9.809: (grasp left shot4)
9.809: (grasp right shot4)
9.809: (grasp left shot4)
9.809: (grasp right shot4)
9.809: (grasp right shot3)
9.809: (grasp left shot3)
9.809: (grasp right shot11)
9.809: (grasp left shot11)
9.861: (grasp left shot11)
9.861: (grasp right shot11)
9.861: (grasp right shot3)
9.861: (grasp left shot3)
9.862: (grasp left shot12)
9.862: (grasp right shot12)
9.862: (grasp left shot12)
9.862: (grasp right shot12)
9.895: (grasp left shot4)
9.895: (grasp right shaker1)
9.895: (grasp left shot4)
9.895: (grasp left shaker1)
9.895: (grasp left shaker1)
9.895: (grasp right shaker1)
9.895: (grasp right shot4)
9.895: (grasp right shot4)
9.902: (grasp left shot12)
9.902: (grasp left shot12)
9.903: (grasp right shot12)
9.903: (grasp right shot12)
9.903: (grasp left shot11)
9.903: (grasp left shot3)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp right shaker1)
9.903: (grasp right shaker1)
9.904: (grasp right shot3)
9.904: (grasp right shot11)
9.905: (grasp left shaker1)
9.905: (grasp right shaker1)
9.906: (grasp left shaker1)
9.906: (grasp right shaker1)
10.456: (grasp right shot8)
10.456: (grasp left shot7)
10.457: (grasp right shot7)
10.457: (grasp left shot8)
10.458: (grasp right shot8)
10.458: (grasp left shot8)
10.458: (grasp right shot7)
10.458: (grasp right shaker1)
10.458: (grasp left shaker1)
10.458: (grasp right shaker1)
10.458: (grasp right shaker1)
10.458: (grasp left shaker1)
10.458: (grasp left shaker1)
10.458: (grasp left shot7)
10.458: (grasp right shaker1)
10.459: (grasp left shaker1)
10.487: (grasp left shot4)
10.487: (grasp right shot4)
10.487: (grasp left shot4)
10.488: (grasp right shot4)
10.521: (grasp left shot7)
10.521: (grasp right shot7)
10.521: (grasp right shot8)
10.521: (grasp right shot7)
10.522: (grasp left shot8)
10.522: (grasp left shot8)
10.522: (grasp left shot7)
10.522: (grasp right shot8)
10.522: (grasp left shaker1)
10.522: (grasp right shaker1)
10.522: (grasp left shaker1)
10.522: (grasp right shaker1)
10.522: (grasp left shaker1)
10.522: (grasp left shaker1)
10.524: (grasp right shaker1)
10.524: (grasp right shaker1)
10.588: (grasp left shaker1)
10.588: (grasp left shaker1)
10.588: (grasp left shaker1)
10.588: (grasp right shaker1)
10.588: (grasp right shaker1)
10.588: (grasp right shaker1)
10.588: (grasp left shaker1)
10.588: (grasp right shaker1)
10.589: (grasp right shot3)
10.590: (grasp left shot3)
10.590: (grasp left shot11)
10.590: (grasp left shot11)
9.828: (empty-shot left shot4 ingredient6)
9.828: (empty-shot left shot4 ingredient6)
9.828: (empty-shot right shot4 ingredient6)
9.828: (empty-shot right shot4 ingredient6)
10.518: (empty-shot right shot4 ingredient6)
10.518: (empty-shot right shot4 ingredient6)
10.519: (empty-shot left shot4 ingredient6)
10.520: (empty-shot left shot4 ingredient6)
10.815: (leave left shaker1)
10.815: (leave right shaker1)
10.815: (leave right shaker1)
10.816: (leave left shaker1)
11.642: (empty-shot right shot3 ingredient3)
11.642: (empty-shot left shot11 ingredient3)
11.642: (empty-shot right shot11 ingredient3)
11.642: (empty-shot left shot3 ingredient3)
13.618: (empty-shot left shot3 ingredient3)
13.618: (empty-shot left shot11 ingredient3)
13.618: (empty-shot right shot11 ingredient3)
13.618: (empty-shot right shot3 ingredient3)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker left shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.474: (empty-shaker right shaker1 cocktail1 l2 l0)
23.475: (empty-shaker right shaker1 cocktail1 l2 l0)
24.299: (empty-shaker right shaker1 cocktail1 l2 l0)
24.299: (empty-shaker left shaker1 cocktail1 l2 l0)
24.301: (empty-shaker left shaker1 cocktail1 l2 l0)
24.301: (empty-shaker right shaker1 cocktail1 l2 l0)
24.351: (empty-shaker right shaker1 cocktail1 l2 l0)
24.351: (empty-shaker right shaker1 cocktail1 l2 l0)
24.351: (empty-shaker left shaker1 cocktail1 l2 l0)
24.351: (empty-shaker left shaker1 cocktail1 l2 l0)
26.272: (empty-shaker left shaker1 cocktail1 l2 l0)
26.272: (empty-shaker left shaker1 cocktail1 l2 l0)
26.273: (empty-shaker right shaker1 cocktail1 l2 l0)
26.273: (empty-shaker right shaker1 cocktail1 l2 l0)
26.478: (empty-shaker left shaker1 cocktail1 l2 l0)
26.478: (empty-shaker right shaker1 cocktail1 l2 l0)
26.478: (empty-shaker left shaker1 cocktail1 l2 l0)
26.478: (empty-shaker right shaker1 cocktail1 l2 l0)
26.584: (empty-shaker left shaker1 cocktail1 l2 l0)
26.584: (empty-shaker left shaker1 cocktail1 l2 l0)
26.584: (empty-shaker right shaker1 cocktail1 l2 l0)
26.584: (empty-shaker right shaker1 cocktail1 l2 l0)
26.908: (empty-shaker left shaker1 cocktail1 l2 l0)
26.908: (empty-shaker right shaker1 cocktail1 l2 l0)
26.908: (empty-shaker right shaker1 cocktail1 l2 l0)
26.908: (empty-shaker left shaker1 cocktail1 l2 l0)
26.908: (empty-shaker left shaker1 cocktail1 l2 l0)
26.909: (empty-shaker right shaker1 cocktail1 l2 l0)
26.909: (empty-shaker right shaker1 cocktail1 l2 l0)
26.909: (empty-shaker left shaker1 cocktail1 l2 l0)
26.936: (empty-shaker left shaker1 cocktail1 l2 l0)
26.937: (empty-shaker right shaker1 cocktail1 l2 l0)
26.937: (empty-shaker left shaker1 cocktail1 l2 l0)
26.937: (empty-shaker left shaker1 cocktail1 l2 l0)
26.937: (empty-shaker right shaker1 cocktail1 l2 l0)
26.938: (empty-shaker right shaker1 cocktail1 l2 l0)
26.938: (empty-shaker right shaker1 cocktail1 l2 l0)
26.938: (empty-shaker left shaker1 cocktail1 l2 l0)
26.960: (empty-shaker left shaker1 cocktail1 l2 l0)
26.960: (empty-shaker left shaker1 cocktail1 l2 l0)
26.960: (empty-shaker left shaker1 cocktail1 l2 l0)
26.960: (empty-shaker right shaker1 cocktail1 l2 l0)
26.960: (empty-shaker left shaker1 cocktail1 l2 l0)
26.960: (empty-shaker right shaker1 cocktail1 l2 l0)
26.960: (empty-shaker right shaker1 cocktail1 l2 l0)
26.960: (empty-shaker right shaker1 cocktail1 l2 l0)
43.915: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
43.915: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
43.916: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
43.917: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.917: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
43.917: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
43.917: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
43.917: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
43.917: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
43.917: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
43.917: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
45.795: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
