/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.274: (grasp right shaker1)
22.274: (grasp left shaker1)
22.323: (refill-shot shot13 ingredient3 left right dispenser3)
22.323: (refill-shot shot14 ingredient3 left right dispenser3)
22.331: (grasp left shot10)
22.331: (grasp left shot10)
22.335: (grasp right shaker1)
22.335: (grasp right shaker1)
22.341: (grasp left shot8)
22.341: (grasp left shot8)
22.345: (grasp right shaker1)
22.345: (grasp right shaker1)
22.393: (grasp left shot7)
22.393: (grasp left shot7)
22.396: (grasp right shaker1)
22.396: (grasp right shaker1)
22.488: (grasp left shot13)
22.488: (grasp left shot14)
22.488: (grasp right shaker1)
22.488: (grasp right shaker1)
22.529: (leave left shaker1)
22.529: (leave right shaker1)
22.529: (leave left shaker1)
22.530: (leave right shaker1)
22.530: (grasp right shot8)
22.530: (grasp left shot8)
22.799: (leave left shaker1)
22.799: (leave right shaker1)
22.799: (leave right shaker1)
22.799: (leave left shaker1)
22.799: (leave left shaker1)
22.799: (leave right shaker1)
22.799: (leave left shaker1)
22.799: (leave right shaker1)
22.799: (leave right shaker1)
22.799: (leave left shaker1)
22.799: (leave left shaker1)
22.800: (leave right shaker1)
22.806: (leave left shot10)
22.807: (leave right shot10)
22.807: (leave left shot10)
22.807: (leave left shot10)
22.807: (leave right shot10)
22.807: (leave right shot10)
22.811: (leave right shaker1)
22.811: (leave left shaker1)
22.811: (leave right shaker1)
22.811: (leave left shaker1)
22.811: (leave left shaker1)
22.811: (leave right shaker1)
22.827: (leave left shaker1)
22.827: (leave left shaker1)
22.827: (leave left shaker1)
22.827: (leave right shaker1)
22.827: (leave left shaker1)
22.827: (leave right shaker1)
22.827: (leave right shaker1)
22.827: (leave left shaker1)
22.827: (leave left shaker1)
22.827: (leave right shaker1)
22.827: (leave right shaker1)
22.827: (leave right shaker1)
22.926: (leave left shot5)
22.926: (leave right shot3)
22.926: (leave left shot3)
22.926: (leave right shot5)
22.927: (leave right shot3)
22.927: (leave left shot5)
22.927: (leave right shot5)
22.927: (leave left shot5)
22.927: (leave right shot5)
22.927: (leave right shot3)
22.927: (leave left shot3)
22.927: (leave left shot3)
22.952: (leave left shot11)
22.952: (leave left shot12)
22.952: (leave right shot11)
22.952: (leave right shot12)
22.952: (leave left shot11)
22.952: (leave right shot12)
22.952: (leave left shot11)
22.952: (leave left shot12)
22.952: (leave right shot12)
22.952: (leave right shot11)
22.952: (leave right shot11)
22.952: (leave left shot12)
23.006: (clean-shot shot14 ingredient3 right left)
23.006: (clean-shot shot13 ingredient3 right left)
23.006: (clean-shot shot14 ingredient3 left right)
23.006: (clean-shot shot13 ingredient3 left right)
23.123: (leave left shaker1)
23.123: (leave left shaker1)
23.128: (empty-shot left shot15 ingredient8)
23.128: (empty-shot left shot15 ingredient8)
23.128: (empty-shot right shot15 ingredient8)
23.128: (empty-shot right shot15 ingredient8)
23.222: (leave right shot7)
23.223: (leave left shot7)
23.223: (leave right shot7)
23.223: (leave left shot7)
23.223: (leave right shot7)
23.223: (leave left shot7)
23.320: (leave left shaker1)
23.320: (leave left shaker1)
23.320: (leave right shaker1)
23.320: (leave right shaker1)
23.320: (leave right shaker1)
23.320: (leave left shaker1)
23.396: (grasp left shot14)
23.396: (grasp left shot13)
23.396: (grasp left shot6)
23.396: (grasp right shot1)
23.396: (grasp right shot6)
23.396: (grasp right shot13)
23.434: (grasp left shot11)
23.434: (grasp left shot12)
23.434: (grasp right shot12)
23.434: (grasp right shot11)
23.441: (grasp left shaker1)
23.441: (grasp right shaker1)
23.441: (grasp left shaker1)
23.441: (grasp right shaker1)
23.441: (leave right shot8)
23.441: (leave right shot8)
23.441: (leave left shot8)
23.441: (leave left shot8)
23.441: (leave right shot8)
23.442: (leave left shot8)
23.444: (grasp left shot3)
23.444: (grasp left shot5)
23.444: (grasp right shot3)
23.444: (grasp right shot5)
23.505: (leave right shaker1)
23.505: (leave left shaker1)
23.505: (leave left shaker1)
23.505: (leave right shaker1)
23.505: (leave right shaker1)
23.505: (leave left shaker1)
23.552: (grasp left shot15)
23.553: (grasp right shot15)
23.577: (grasp left shot7)
23.577: (grasp right shot7)
23.582: (leave left shaker1)
23.582: (empty-shot left shot8 ingredient9)
23.582: (leave left shaker1)
23.583: (empty-shot right shot8 ingredient9)
23.583: (empty-shot left shot8 ingredient9)
23.584: (empty-shot right shot8 ingredient9)
23.592: (grasp left shot10)
23.592: (grasp right shot10)
23.763: (grasp right shot2)
23.763: (grasp right shot4)
21.455: (grasp right shaker1)
21.455: (grasp right shaker1)
21.954: (grasp right shot2)
21.954: (grasp left shot2)
21.954: (grasp right shot4)
21.954: (grasp right shot9)
21.954: (grasp left shot9)
21.954: (grasp left shot4)
21.973: (grasp right shot9)
21.973: (grasp right shot2)
21.973: (grasp right shot4)
21.973: (grasp right shot2)
21.973: (grasp right shot4)
21.973: (grasp right shot9)
22.122: (grasp right shot12)
22.122: (grasp right shot11)
22.122: (grasp left shot12)
22.122: (grasp left shot11)
22.125: (leave left shaker1)
22.126: (leave right shaker1)
22.130: (leave right shot1)
22.131: (grasp left shot5)
22.131: (grasp left shot3)
22.131: (grasp right shot5)
22.131: (grasp right shot3)
22.131: (leave left shot1)
22.141: (grasp right shot12)
22.141: (grasp right shot11)
22.141: (grasp right shot11)
22.141: (grasp right shot12)
22.144: (grasp right shot13)
22.144: (grasp right shot14)
22.144: (grasp left shot6)
22.144: (grasp left shot14)
22.144: (grasp left shot13)
22.144: (grasp right shot6)
22.144: (leave left shaker1)
22.144: (leave left shaker1)
22.147: (leave right shot15)
22.147: (leave right shot15)
22.147: (leave left shot15)
22.147: (leave left shot15)
22.150: (grasp right shot3)
22.150: (grasp right shot5)
22.150: (grasp right shot5)
22.150: (grasp right shot3)
22.151: (grasp right shaker1)
22.151: (grasp left shaker1)
22.152: (grasp left shaker1)
22.152: (grasp right shaker1)
22.160: (grasp right shot13)
22.160: (grasp right shot14)
22.160: (grasp right shot6)
22.160: (grasp right shot1)
22.160: (grasp right shot1)
22.160: (grasp right shot6)
22.240: (grasp right shot15)
22.240: (grasp left shot15)
22.259: (empty-shot left shot15 ingredient8)
22.259: (empty-shot left shot15 ingredient8)
22.261: (grasp right shaker1)
22.261: (grasp right shaker1)
22.303: (grasp right shot8)
22.303: (grasp left shot8)
22.312: (grasp right shot10)
22.312: (grasp right shot10)
22.318: (grasp left shot10)
22.318: (grasp right shot10)
22.322: (grasp right shot8)
22.322: (grasp right shot8)
22.355: (grasp right shot7)
22.355: (grasp left shot7)
22.374: (grasp right shot7)
22.374: (grasp right shot7)
22.468: (grasp right shot14)
22.469: (grasp right shot13)
22.574: (clean-shot shot8 ingredient9 left right)
22.574: (clean-shot shot8 ingredient9 right left)
22.574: (clean-shot shot8 ingredient9 right left)
22.575: (clean-shot shot8 ingredient9 left right)
22.746: (clean-shot shot11 ingredient5 left right)
22.747: (clean-shot shot11 ingredient5 left right)
22.747: (clean-shot shot12 ingredient5 right left)
22.747: (clean-shot shot5 ingredient8 right left)
22.747: (clean-shot shot12 ingredient5 left right)
22.747: (clean-shot shot5 ingredient8 left right)
22.747: (clean-shot shot12 ingredient5 right left)
22.747: (clean-shot shot3 ingredient8 left right)
22.747: (clean-shot shot3 ingredient8 left right)
22.747: (clean-shot shot3 ingredient8 right left)
22.747: (clean-shot shot3 ingredient8 right left)
22.747: (clean-shot shot12 ingredient5 left right)
22.747: (clean-shot shot12 ingredient5 left right)
22.747: (clean-shot shot11 ingredient5 right left)
22.747: (clean-shot shot12 ingredient5 right left)
22.747: (clean-shot shot11 ingredient5 left right)
22.748: (clean-shot shot11 ingredient5 right left)
22.748: (clean-shot shot11 ingredient5 right left)
22.749: (clean-shot shot5 ingredient8 left right)
22.749: (clean-shot shot5 ingredient8 right left)
22.750: (clean-shot shot3 ingredient8 right left)
22.750: (clean-shot shot5 ingredient8 right left)
22.750: (clean-shot shot5 ingredient8 left right)
22.750: (clean-shot shot3 ingredient8 left right)
22.857: (clean-shot shot7 ingredient4 left right)
22.857: (clean-shot shot7 ingredient4 right left)
22.857: (clean-shot shot7 ingredient4 right left)
22.857: (clean-shot shot7 ingredient4 left right)
22.857: (clean-shot shot7 ingredient4 right left)
22.857: (clean-shot shot7 ingredient4 left right)
22.987: (clean-shot shot1 ingredient6 right left)
22.988: (clean-shot shot14 ingredient6 left right)
22.988: (clean-shot shot1 ingredient6 left right)
22.988: (clean-shot shot6 ingredient6 right left)
22.988: (clean-shot shot14 ingredient6 right left)
22.988: (clean-shot shot6 ingredient6 left right)
22.991: (empty-shot left shot3 ingredient8)
22.991: (empty-shot left shot5 ingredient8)
22.991: (empty-shot left shot3 ingredient8)
22.991: (empty-shot left shot5 ingredient8)
23.012: (empty-shot left shot11 ingredient5)
23.012: (empty-shot left shot12 ingredient5)
23.012: (empty-shot left shot12 ingredient5)
23.013: (empty-shot left shot11 ingredient5)
23.062: (grasp right shot2)
23.062: (grasp right shot4)
23.062: (grasp right shot9)
23.062: (grasp right shot4)
23.062: (grasp right shot2)
23.062: (grasp right shot9)
23.089: (grasp right shot1)
23.089: (grasp right shot6)
23.089: (grasp right shot14)
23.089: (grasp right shot6)
23.089: (grasp right shot1)
23.089: (grasp right shot13)
23.108: (clean-shot shot15 ingredient8 right left)
23.108: (clean-shot shot15 ingredient8 right left)
23.108: (clean-shot shot15 ingredient8 left right)
23.108: (clean-shot shot15 ingredient8 left right)
23.141: (empty-shot left shot10 ingredient3)
23.141: (empty-shot left shot10 ingredient3)
23.179: (grasp right shot11)
23.179: (grasp right shot12)
23.179: (grasp right shot11)
23.179: (grasp right shot12)
23.187: (grasp right shot3)
23.187: (grasp right shot5)
23.187: (grasp right shot3)
23.187: (grasp right shot5)
23.232: (grasp right shot15)
23.232: (grasp right shot15)
23.279: (grasp right shot10)
23.279: (grasp right shot10)
23.306: (empty-shot left shot8 ingredient9)
23.306: (empty-shot left shot8 ingredient9)
23.313: (grasp right shaker1)
23.315: (grasp right shaker1)
23.352: (grasp left shot6)
23.352: (grasp left shot13)
23.352: (grasp right shot1)
23.352: (grasp right shot13)
23.352: (grasp right shot14)
23.352: (grasp left shot1)
23.352: (grasp left shot13)
23.352: (grasp left shot14)
23.352: (grasp right shot6)
23.353: (grasp right shot13)
23.353: (grasp right shot14)
23.353: (grasp left shot1)
23.380: (grasp right shot8)
23.381: (grasp right shot8)
23.387: (grasp right shot7)
23.387: (grasp right shot7)
23.389: (grasp right shot12)
23.389: (grasp right shot11)
23.389: (grasp left shot12)
23.389: (grasp left shot11)
23.389: (grasp left shot12)
23.389: (grasp left shot11)
23.389: (grasp right shot11)
23.389: (grasp right shot12)
23.399: (grasp left shot3)
23.399: (grasp left shot3)
23.399: (grasp right shot5)
23.399: (grasp left shot5)
23.399: (grasp right shot3)
23.399: (grasp right shot3)
23.399: (grasp right shot5)
23.399: (grasp left shot5)
23.441: (empty-shot left shot7 ingredient4)
23.441: (empty-shot left shot7 ingredient4)
23.451: (leave left shot8)
23.452: (leave right shot8)
23.501: (grasp right shot4)
23.501: (grasp right shot2)
23.501: (grasp left shot2)
23.501: (grasp left shot4)
23.501: (grasp left shot9)
23.501: (grasp left shot9)
21.280: (leave left shot15)
21.280: (leave left shot15)
21.280: (grasp right shaker1)
21.280: (grasp right shaker1)
21.882: (grasp right shaker1)
21.883: (grasp right shaker1)
21.883: (grasp right shaker1)
21.883: (grasp left shaker1)
21.883: (grasp left shaker1)
21.885: (grasp left shaker1)
21.885: (grasp left shaker1)
21.885: (grasp left shaker1)
21.885: (grasp left shaker1)
21.885: (grasp left shaker1)
21.885: (grasp right shaker1)
21.885: (grasp right shaker1)
21.885: (grasp left shaker1)
21.886: (grasp right shaker1)
21.886: (grasp right shaker1)
21.886: (grasp right shaker1)
21.886: (grasp right shaker1)
21.887: (grasp left shaker1)
21.887: (grasp right shaker1)
21.887: (grasp right shaker1)
21.887: (grasp left shaker1)
21.887: (grasp right shaker1)
21.887: (grasp left shaker1)
21.887: (grasp left shaker1)
22.074: (leave right shot15)
22.074: (leave left shot15)
22.074: (leave right shot15)
22.074: (leave left shot15)
22.128: (grasp right shaker1)
22.128: (grasp left shaker1)
22.128: (grasp left shaker1)
22.128: (grasp left shaker1)
22.128: (grasp right shaker1)
22.128: (grasp right shaker1)
22.239: (grasp left shaker1)
22.239: (grasp right shaker1)
22.239: (grasp right shaker1)
22.239: (grasp left shaker1)
22.278: (grasp right shaker1)
22.278: (grasp left shaker1)
22.278: (grasp left shaker1)
22.278: (grasp right shaker1)
22.300: (fill-shot shot14 ingredient3 right left dispenser3)
22.300: (fill-shot shot6 ingredient3 left right dispenser3)
22.300: (fill-shot shot6 ingredient3 right left dispenser3)
22.301: (fill-shot shot14 ingredient3 left right dispenser3)
22.351: (grasp left shaker1)
22.351: (grasp right shaker1)
22.351: (grasp left shaker1)
22.352: (grasp right shaker1)
22.352: (grasp left shaker1)
22.352: (grasp right shaker1)
22.865: (grasp left shot4)
22.865: (grasp left shot9)
22.865: (grasp left shot2)
22.865: (grasp right shot9)
22.865: (grasp right shot4)
22.865: (grasp right shot2)
22.865: (leave right shaker1)
22.865: (leave left shaker1)
22.865: (leave right shaker1)
22.865: (leave left shaker1)
22.865: (leave right shaker1)
22.865: (leave left shaker1)
22.884: (grasp right shot2)
22.884: (grasp right shot4)
22.884: (grasp right shot9)
22.884: (grasp right shot9)
22.884: (grasp left shot2)
22.884: (grasp left shot9)
22.884: (grasp left shot4)
22.884: (grasp left shot2)
22.884: (grasp right shot2)
22.884: (grasp left shot9)
22.884: (grasp left shot4)
22.884: (grasp right shot4)
22.884: (leave left shaker1)
22.884: (leave left shaker1)
22.885: (leave left shaker1)
22.885: (leave left shaker1)
22.885: (leave left shaker1)
22.885: (leave left shaker1)
22.947: (empty-shot left shot3 ingredient8)
22.947: (empty-shot right shot5 ingredient8)
22.947: (empty-shot right shot3 ingredient8)
22.947: (empty-shot left shot5 ingredient8)
22.966: (empty-shot right shot3 ingredient8)
22.966: (empty-shot right shot5 ingredient8)
22.966: (empty-shot right shot5 ingredient8)
22.966: (empty-shot right shot3 ingredient8)
22.974: (empty-shot right shot11 ingredient5)
22.975: (empty-shot left shot12 ingredient5)
22.975: (empty-shot left shot11 ingredient5)
22.975: (empty-shot right shot12 ingredient5)
22.985: (leave right shaker1)
22.985: (leave left shaker1)
22.985: (leave right shaker1)
22.985: (grasp left shot11)
22.985: (grasp left shot12)
22.986: (grasp right shot11)
22.986: (grasp right shot12)
22.986: (leave left shaker1)
22.993: (empty-shot right shot12 ingredient5)
22.993: (empty-shot right shot11 ingredient5)
22.993: (empty-shot right shot11 ingredient5)
22.993: (empty-shot right shot12 ingredient5)
22.994: (grasp left shot3)
22.994: (grasp left shot5)
22.994: (grasp right shot3)
22.994: (grasp right shot5)
22.994: (leave right shaker1)
22.994: (leave left shaker1)
22.994: (leave left shaker1)
22.994: (leave right shaker1)
23.004: (grasp left shot12)
23.004: (grasp left shot11)
23.004: (grasp right shot12)
23.004: (grasp right shot11)
23.004: (grasp right shot12)
23.004: (grasp right shot11)
23.004: (grasp left shot12)
23.004: (grasp left shot11)
23.004: (leave left shaker1)
23.005: (leave left shaker1)
23.005: (leave left shaker1)
23.005: (leave left shaker1)
23.007: (grasp left shot13)
23.007: (grasp left shot6)
23.007: (grasp left shot14)
23.007: (grasp right shot6)
23.007: (grasp right shot13)
23.007: (grasp right shot14)
23.008: (leave right shaker1)
23.008: (leave left shaker1)
23.008: (leave left shaker1)
23.009: (leave left shaker1)
23.009: (leave right shaker1)
23.009: (leave right shaker1)
23.013: (grasp right shot5)
23.013: (grasp right shot3)
23.013: (grasp right shot5)
23.013: (leave left shaker1)
23.013: (leave left shaker1)
23.013: (grasp left shot5)
23.013: (grasp left shot3)
23.013: (grasp right shot3)
23.013: (grasp left shot3)
23.013: (grasp left shot5)
23.013: (leave left shaker1)
23.013: (leave left shaker1)
23.023: (leave left shaker1)
23.024: (grasp left shot13)
23.024: (grasp right shot1)
23.024: (grasp right shot14)
23.024: (grasp right shot6)
23.024: (grasp left shot1)
23.024: (grasp left shot6)
23.024: (grasp right shot6)
23.024: (grasp right shot13)
23.024: (grasp left shot1)
23.024: (grasp left shot6)
23.024: (grasp left shot14)
23.024: (grasp right shot1)
23.024: (leave left shaker1)
23.024: (leave left shaker1)
23.024: (leave left shaker1)
23.024: (leave left shaker1)
23.024: (leave left shaker1)
23.079: (fill-shot shot15 ingredient5 right left dispenser5)
23.079: (fill-shot shot15 ingredient5 right left dispenser5)
23.079: (fill-shot shot15 ingredient5 left right dispenser5)
23.080: (fill-shot shot15 ingredient5 left right dispenser5)
23.103: (leave left shaker1)
23.103: (leave right shaker1)
23.104: (grasp left shot15)
