/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.315: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.315: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.316: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.308: (leave right shot7)
22.308: (leave right shot11)
22.308: (leave right shot11)
22.308: (leave right shot11)
22.308: (leave right shot9)
22.308: (leave right shot11)
22.308: (leave right shot9)
22.308: (leave right shot11)
22.308: (leave right shot9)
22.308: (leave left shot11)
22.308: (leave right shot7)
22.308: (leave right shot9)
22.308: (leave left shot9)
22.308: (leave right shot9)
22.308: (leave left shot11)
22.308: (leave right shot7)
22.308: (leave right shot7)
22.308: (leave right shot7)
22.308: (leave left shot9)
22.308: (leave left shot9)
22.308: (leave left shot9)
22.308: (leave left shot9)
22.308: (leave right shot2)
22.308: (leave right shot2)
22.308: (leave right shot2)
22.308: (leave left shot11)
22.308: (leave right shot2)
22.308: (leave right shot2)
22.308: (leave right shot7)
22.308: (leave right shot7)
22.308: (leave left shot11)
22.308: (leave right shot7)
22.308: (leave right shot7)
22.308: (leave right shot7)
22.308: (leave right shot1)
22.308: (leave left shot11)
22.309: (leave right shot1)
22.309: (leave right shot1)
22.309: (leave right shot1)
22.309: (leave right shot1)
22.324: (leave left shot1)
22.324: (leave right shot5)
22.324: (leave right shot5)
22.324: (leave left shot11)
22.324: (leave left shot11)
22.324: (leave right shot5)
22.324: (leave right shot7)
22.324: (leave right shot5)
22.324: (leave right shot1)
22.324: (leave right shot11)
22.324: (leave right shot1)
22.324: (leave right shot5)
22.324: (leave right shot1)
22.324: (leave right shot1)
22.324: (leave right shot1)
22.324: (leave left shot5)
22.324: (leave left shot5)
22.324: (leave left shot5)
22.324: (leave left shot11)
22.324: (leave left shot11)
22.324: (leave left shot11)
22.324: (leave left shot7)
22.324: (leave right shot7)
22.324: (leave right shot1)
22.324: (leave right shot1)
22.324: (leave left shot11)
22.324: (leave left shot5)
22.324: (leave right shot5)
22.324: (leave right shot2)
22.324: (leave right shot11)
22.324: (leave right shot11)
22.324: (leave left shot11)
22.324: (leave right shot1)
22.324: (leave left shot11)
22.324: (leave left shot11)
22.324: (leave left shot11)
22.324: (leave right shot9)
22.324: (leave left shot7)
22.324: (leave left shot2)
22.324: (leave left shot2)
22.324: (leave right shot11)
22.324: (leave left shot1)
22.324: (leave right shot11)
22.324: (leave right shot11)
22.324: (leave right shot1)
22.324: (leave right shot7)
22.324: (leave right shot1)
22.324: (leave left shot1)
22.324: (leave right shot11)
22.324: (leave right shot11)
22.325: (leave left shot5)
22.325: (leave left shot9)
22.325: (leave right shot1)
22.325: (leave right shot1)
22.325: (leave right shot1)
22.325: (leave right shot1)
22.325: (leave left shot9)
22.325: (leave right shot11)
22.325: (leave left shot1)
22.325: (leave left shot9)
22.325: (leave left shot9)
22.325: (leave right shot1)
22.325: (leave left shot9)
22.325: (leave left shot9)
22.325: (leave left shot9)
22.325: (leave left shot11)
22.325: (leave left shot9)
22.325: (leave right shot11)
22.325: (leave left shot2)
22.325: (leave right shot11)
22.325: (leave right shot11)
22.325: (leave right shot11)
22.325: (leave right shot11)
22.325: (leave right shot11)
22.325: (leave right shot2)
22.325: (leave left shot9)
22.325: (leave right shot11)
22.325: (leave right shot2)
22.325: (leave left shot11)
22.325: (leave right shot2)
22.325: (leave left shot11)
22.325: (leave left shot11)
22.325: (leave left shot1)
22.325: (leave right shot2)
22.325: (leave left shot2)
22.325: (leave left shot2)
22.325: (leave left shot9)
22.325: (leave left shot7)
22.325: (leave right shot2)
22.325: (leave left shot7)
22.325: (leave left shot9)
22.325: (leave left shot7)
22.325: (leave left shot7)
22.325: (leave left shot7)
22.325: (leave left shot11)
22.325: (leave left shot9)
22.325: (leave right shot1)
22.325: (leave right shot1)
22.325: (leave right shot1)
22.325: (leave left shot9)
22.325: (leave right shot1)
22.325: (leave right shot11)
22.325: (leave right shot9)
22.325: (leave right shot9)
22.325: (leave right shot9)
22.325: (leave right shot1)
22.325: (leave right shot9)
22.325: (leave right shot7)
22.325: (leave right shot7)
22.325: (leave right shot5)
22.325: (leave left shot9)
22.325: (leave left shot9)
22.325: (leave right shot7)
22.325: (leave right shot7)
22.325: (leave right shot7)
22.325: (leave right shot11)
22.325: (leave right shot7)
22.325: (leave right shot11)
22.325: (leave right shot11)
22.325: (leave right shot7)
22.325: (leave right shot7)
22.325: (leave left shot7)
22.325: (leave right shot7)
22.325: (leave right shot7)
22.325: (leave right shot7)
22.325: (leave left shot5)
22.325: (leave left shot5)
22.325: (leave left shot9)
22.325: (leave right shot9)
22.325: (leave left shot5)
22.325: (leave right shot9)
22.325: (leave left shot7)
22.325: (leave left shot5)
22.325: (leave left shot5)
22.325: (leave right shot9)
22.325: (leave right shot9)
22.325: (leave right shot9)
22.325: (leave right shot7)
22.325: (leave right shot9)
22.325: (leave right shot7)
22.325: (leave right shot2)
22.325: (leave right shot7)
22.325: (leave right shot7)
22.325: (leave right shot2)
22.325: (leave right shot2)
22.325: (leave right shot2)
22.325: (leave right shot11)
22.325: (leave right shot9)
22.325: (leave right shot9)
22.325: (leave right shot9)
22.325: (leave right shot7)
22.325: (leave left shot7)
22.325: (leave right shot2)
22.325: (leave right shot5)
22.325: (leave left shot9)
22.325: (leave right shot7)
22.325: (leave left shot9)
22.325: (leave right shot5)
22.325: (leave right shot5)
22.325: (leave right shot5)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker right shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker right shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker right shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker right shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker left shaker1 cocktail1 l0 l0)
21.341: (empty-shaker right shaker1 cocktail1 l0 l0)
21.342: (empty-shaker left shaker1 cocktail1 l0 l0)
21.342: (empty-shaker left shaker1 cocktail1 l0 l0)
21.342: (empty-shaker right shaker1 cocktail1 l0 l0)
21.342: (empty-shaker left shaker1 cocktail1 l0 l0)
21.342: (empty-shaker right shaker1 cocktail1 l0 l0)
21.342: (empty-shaker left shaker1 cocktail1 l0 l0)
21.342: (empty-shaker right shaker1 cocktail1 l0 l0)
21.342: (empty-shaker right shaker1 cocktail1 l0 l0)
21.342: (empty-shaker right shaker1 cocktail1 l0 l0)
21.342: (empty-shaker left shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (grasp right shot9)
21.356: (grasp right shot11)
21.356: (grasp left shot1)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (grasp right shot7)
21.357: (grasp right shot11)
21.357: (grasp right shot9)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (grasp left shot7)
21.357: (grasp right shot2)
21.357: (grasp left shot5)
21.357: (grasp left shot9)
21.357: (grasp right shot5)
21.357: (grasp right shot9)
21.357: (grasp right shot11)
21.357: (grasp left shot2)
21.357: (grasp left shot5)
21.357: (grasp right shot2)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (grasp left shot7)
21.357: (grasp left shot9)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (grasp right shot5)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (grasp left shot7)
21.357: (grasp left shot5)
21.357: (grasp right shot11)
21.357: (grasp left shot2)
21.357: (grasp right shot9)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (grasp right shot1)
21.357: (grasp right shot2)
21.357: (grasp left shot1)
21.357: (grasp right shot5)
21.357: (grasp left shot9)
21.357: (grasp right shot2)
21.357: (grasp right shot5)
21.357: (grasp right shot11)
21.357: (grasp right shot9)
21.357: (grasp right shot1)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (grasp right shot2)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (grasp left shot11)
21.357: (grasp right shot1)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (grasp left shot7)
21.357: (grasp right shot11)
21.357: (empty-shaker right shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (grasp right shot11)
21.357: (grasp left shot1)
21.357: (grasp right shot9)
21.357: (grasp right shot7)
21.357: (grasp right shot1)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (empty-shaker left shaker1 cocktail1 l0 l0)
21.357: (grasp right shot2)
21.357: (grasp right shot11)
21.357: (grasp right shot5)
21.357: (grasp left shot2)
21.357: (grasp right shot7)
21.357: (grasp right shot9)
21.357: (grasp right shot11)
21.357: (grasp right shot1)
21.357: (grasp left shot11)
21.357: (grasp right shot5)
21.357: (grasp right shot1)
21.357: (grasp right shot9)
21.357: (grasp right shot7)
21.357: (grasp right shot7)
21.357: (grasp left shot5)
21.357: (grasp right shot5)
21.357: (grasp left shot7)
21.357: (grasp right shot2)
21.357: (grasp left shot2)
21.357: (grasp left shot5)
21.357: (grasp left shot9)
21.357: (grasp right shot1)
21.357: (grasp left shot5)
21.357: (grasp right shot2)
21.357: (grasp left shot7)
21.357: (grasp left shot2)
21.357: (grasp left shot7)
21.357: (grasp right shot9)
21.357: (grasp left shot1)
21.357: (grasp left shot1)
21.357: (grasp left shot11)
21.357: (grasp left shot2)
21.357: (grasp right shot5)
21.357: (grasp right shot7)
21.357: (grasp right shot2)
21.357: (grasp right shot1)
21.357: (grasp right shot11)
21.357: (grasp right shot7)
21.357: (grasp left shot1)
21.357: (grasp right shot5)
21.357: (grasp right shot1)
21.357: (grasp left shot11)
21.357: (grasp left shot7)
21.357: (grasp left shot5)
21.357: (grasp left shot2)
21.357: (grasp right shot2)
21.357: (grasp right shot1)
21.357: (grasp right shot11)
21.357: (grasp right shot5)
21.357: (grasp right shot1)
21.357: (grasp right shot9)
21.357: (grasp right shot2)
21.357: (grasp left shot2)
21.357: (grasp right shot9)
21.357: (grasp left shot5)
21.357: (grasp right shot7)
21.357: (grasp right shot5)
21.357: (grasp left shot1)
21.357: (grasp right shot2)
21.357: (grasp right shot1)
21.357: (grasp right shot11)
21.357: (grasp right shot9)
21.357: (grasp right shot5)
21.357: (grasp right shot5)
21.357: (grasp right shot7)
21.357: (grasp right shot1)
20.301: (clean-shaker left right shaker1)
20.301: (clean-shaker left right shaker1)
20.301: (clean-shaker left right shaker1)
20.301: (clean-shaker left right shaker1)
