/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.180: (fill-shot shot9 ingredient3 left right dispenser3)
31.180: (fill-shot shot9 ingredient3 right left dispenser3)
31.203: (grasp left shot7)
31.203: (grasp right shot7)
31.203: (grasp right shot7)
31.203: (grasp left shot7)
31.203: (grasp right shot7)
31.204: (grasp left shot7)
31.205: (grasp right shot7)
31.205: (grasp left shot7)
31.207: (grasp left shot3)
31.207: (grasp left shot5)
31.208: (grasp left shot3)
31.208: (grasp left shot5)
31.208: (grasp right shot9)
31.208: (grasp left shot5)
31.208: (grasp right shot5)
31.208: (grasp right shot3)
31.208: (grasp left shot9)
31.208: (grasp left shot3)
31.208: (grasp left shot5)
31.208: (grasp left shot3)
31.208: (grasp right shot3)
31.208: (grasp right shot9)
31.209: (grasp right shot3)
31.209: (grasp right shot5)
31.209: (grasp right shot9)
31.209: (grasp right shot9)
31.209: (grasp left shot9)
31.209: (grasp right shot9)
31.209: (grasp right shot5)
31.209: (grasp right shot3)
31.209: (grasp right shot5)
31.209: (grasp left shot9)
31.210: (grasp right shot9)
31.210: (grasp left shot9)
31.210: (grasp left shot9)
31.211: (grasp left shot9)
31.211: (grasp left shot9)
31.212: (grasp right shot9)
31.215: (grasp right shot9)
31.215: (grasp left shot9)
31.246: (fill-shot shot4 ingredient5 left right dispenser5)
31.246: (fill-shot shot4 ingredient5 left right dispenser5)
31.246: (fill-shot shot4 ingredient5 right left dispenser5)
31.246: (fill-shot shot4 ingredient5 right left dispenser5)
31.247: (fill-shot shot4 ingredient5 right left dispenser5)
31.247: (fill-shot shot4 ingredient5 left right dispenser5)
31.247: (fill-shot shot4 ingredient5 left right dispenser5)
31.247: (fill-shot shot4 ingredient5 right left dispenser5)
27.565: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.565: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.565: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.565: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.565: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.565: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.565: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.565: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.719: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.719: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.723: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.723: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.723: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.723: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.723: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.723: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.948: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
27.948: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
27.948: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
27.948: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
27.950: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
27.950: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
27.950: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
27.950: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
28.479: (leave right shot15)
28.479: (leave left shot11)
28.480: (leave right shot10)
28.480: (leave right shot11)
28.480: (leave left shot12)
28.480: (leave left shot15)
28.480: (leave left shot10)
28.481: (leave right shot12)
28.716: (grasp right shot4)
28.716: (grasp right shot4)
28.716: (grasp left shot4)
28.716: (grasp left shot4)
28.716: (grasp left shot4)
28.716: (grasp right shot4)
28.716: (grasp left shot4)
28.717: (grasp right shot4)
28.823: (grasp left shot9)
28.823: (grasp left shot9)
28.823: (grasp left shot9)
28.823: (grasp right shot9)
28.823: (grasp right shot9)
28.824: (grasp right shot9)
28.824: (grasp right shot9)
28.824: (grasp left shot9)
29.672: (grasp left shot16)
29.672: (grasp right shot16)
29.672: (grasp left shot16)
29.672: (grasp left shot16)
29.673: (grasp right shot16)
29.673: (grasp right shot16)
29.673: (grasp right shot16)
29.673: (grasp left shot16)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.851: (grasp right shot4)
29.852: (grasp left shot4)
29.853: (grasp right shot4)
29.857: (grasp right shot4)
29.857: (grasp left shot4)
29.858: (grasp right shot4)
29.858: (grasp left shot4)
29.858: (grasp left shot4)
29.917: (grasp right shot4)
29.917: (grasp left shot4)
29.917: (grasp left shot4)
29.917: (grasp left shot4)
29.917: (grasp right shot4)
29.919: (grasp right shot4)
29.919: (grasp left shot4)
29.919: (grasp right shot4)
29.996: (leave right shot4)
29.996: (leave left shot4)
29.996: (leave left shot4)
29.996: (leave right shot4)
29.996: (leave right shot4)
29.996: (leave left shot4)
29.996: (leave right shot4)
29.996: (leave left shot4)
30.005: (grasp right shot15)
30.006: (grasp right shot10)
30.007: (grasp right shot12)
30.007: (grasp left shot10)
30.008: (grasp left shot15)
30.008: (grasp right shot11)
30.008: (grasp left shot11)
30.008: (grasp left shot12)
30.032: (grasp left shot9)
30.032: (grasp right shot9)
30.032: (grasp left shot9)
30.033: (grasp right shot9)
30.033: (grasp left shot9)
30.033: (grasp right shot9)
30.033: (grasp right shot9)
30.033: (grasp left shot9)
30.111: (leave left shot9)
30.111: (leave left shot9)
30.113: (leave left shot9)
30.113: (leave right shot9)
30.113: (leave right shot9)
30.113: (leave right shot9)
30.113: (leave left shot9)
30.114: (leave right shot9)
30.153: (grasp left shot9)
30.153: (grasp left shot9)
30.153: (grasp right shot9)
30.153: (grasp right shot9)
30.153: (grasp left shot9)
30.153: (grasp right shot9)
30.153: (grasp left shot9)
30.154: (grasp right shot9)
30.248: (grasp left shot3)
30.248: (grasp left shot5)
30.248: (grasp right shot3)
30.248: (grasp right shot5)
30.248: (grasp left shot5)
30.249: (grasp left shot3)
30.249: (grasp left shot3)
30.249: (grasp right shot5)
30.249: (grasp right shot3)
30.249: (grasp left shot5)
30.249: (grasp right shot3)
30.249: (grasp right shot5)
30.249: (grasp left shot5)
30.249: (grasp left shot3)
30.249: (grasp right shot3)
30.249: (grasp right shot5)
30.254: (empty-shot right shot9 ingredient2)
30.254: (empty-shot left shot9 ingredient2)
30.254: (empty-shot right shot9 ingredient2)
30.254: (empty-shot left shot9 ingredient2)
30.254: (empty-shot right shot9 ingredient2)
30.254: (empty-shot left shot9 ingredient2)
30.255: (empty-shot right shot9 ingredient2)
30.255: (empty-shot left shot9 ingredient2)
30.324: (grasp left shot7)
30.324: (grasp left shot7)
30.324: (grasp right shot7)
30.324: (grasp right shot7)
30.324: (grasp right shot7)
30.324: (grasp left shot7)
30.324: (grasp left shot7)
30.324: (grasp right shot7)
30.344: (empty-shot left shot11 ingredient1)
30.344: (empty-shot right shot15 ingredient9)
30.344: (empty-shot right shot10 ingredient6)
30.344: (empty-shot right shot11 ingredient1)
30.344: (empty-shot left shot12 ingredient11)
30.345: (empty-shot left shot15 ingredient9)
30.345: (empty-shot left shot10 ingredient6)
30.345: (empty-shot right shot12 ingredient11)
30.351: (grasp left shot15)
30.351: (grasp left shot11)
30.351: (grasp right shot12)
30.351: (grasp right shot10)
30.351: (grasp left shot10)
30.351: (grasp left shot12)
30.351: (grasp right shot11)
30.351: (grasp right shot15)
30.371: (grasp left shot14)
30.371: (grasp left shot13)
30.371: (grasp left shot14)
30.371: (grasp right shot14)
30.371: (grasp left shot13)
30.371: (grasp left shot13)
30.371: (grasp right shot13)
30.371: (grasp left shot14)
30.371: (grasp right shot14)
30.372: (grasp right shot14)
30.372: (grasp right shot13)
30.372: (grasp right shot14)
30.372: (grasp right shot13)
30.372: (grasp right shot13)
30.372: (grasp left shot14)
30.372: (grasp left shot13)
30.377: (grasp right shot10)
30.377: (grasp left shot15)
30.377: (grasp right shot15)
30.377: (grasp left shot12)
30.379: (grasp right shot11)
30.379: (grasp left shot10)
30.379: (grasp left shot11)
30.379: (grasp right shot12)
30.386: (grasp left shot11)
30.386: (grasp right shot10)
30.386: (grasp left shot15)
30.386: (grasp right shot12)
30.386: (grasp left shot10)
30.387: (grasp right shot11)
30.387: (grasp left shot12)
30.387: (grasp right shot15)
26.537: (clean-shot shot4 ingredient5 right left)
26.537: (clean-shot shot4 ingredient5 left right)
26.537: (clean-shot shot4 ingredient5 left right)
26.537: (clean-shot shot4 ingredient5 left right)
26.537: (clean-shot shot4 ingredient5 right left)
26.537: (clean-shot shot4 ingredient5 right left)
26.537: (clean-shot shot4 ingredient5 left right)
26.537: (clean-shot shot4 ingredient5 right left)
26.755: (clean-shot shot9 ingredient3 left right)
26.755: (clean-shot shot9 ingredient3 left right)
26.755: (clean-shot shot9 ingredient3 left right)
26.755: (clean-shot shot9 ingredient3 left right)
26.755: (clean-shot shot9 ingredient3 right left)
26.755: (clean-shot shot9 ingredient3 right left)
26.756: (clean-shot shot9 ingredient3 right left)
26.756: (clean-shot shot9 ingredient3 right left)
27.337: (grasp left shot15)
27.337: (grasp right shot11)
27.338: (grasp left shot10)
27.338: (grasp right shot10)
27.338: (grasp right shot15)
27.338: (grasp left shot11)
27.338: (grasp right shot12)
27.338: (grasp left shot12)
27.338: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.338: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.338: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.338: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.338: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.338: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.339: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.342: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.518: (grasp left shot12)
27.518: (grasp left shot11)
27.518: (grasp right shot15)
27.518: (grasp right shot10)
27.518: (grasp right shot11)
27.518: (grasp right shot12)
27.519: (grasp left shot10)
27.519: (grasp left shot15)
27.525: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.525: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.525: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.525: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.525: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.525: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.525: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.525: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.753: (leave right shot12)
27.753: (leave left shot11)
27.754: (grasp left shot4)
27.754: (grasp right shot4)
27.754: (leave left shot15)
27.754: (leave right shot15)
27.754: (leave left shot10)
27.754: (leave right shot10)
27.754: (leave right shot11)
27.754: (leave left shot12)
27.811: (clean-shot shot9 ingredient10 left right)
27.811: (clean-shot shot9 ingredient10 right left)
27.811: (clean-shot shot9 ingredient10 left right)
27.811: (clean-shot shot9 ingredient10 right left)
27.811: (clean-shot shot9 ingredient10 left right)
27.811: (clean-shot shot9 ingredient10 right left)
27.811: (clean-shot shot9 ingredient10 left right)
27.811: (clean-shot shot9 ingredient10 right left)
27.850: (leave right shot12)
27.850: (leave left shot11)
27.850: (leave right shot10)
27.850: (leave left shot12)
27.850: (leave left shot10)
27.850: (leave right shot11)
27.850: (leave left shot15)
27.850: (leave right shot15)
27.851: (grasp right shot9)
27.851: (grasp left shot9)
28.184: (grasp right shot12)
28.184: (grasp left shot10)
28.184: (grasp left shot11)
28.184: (grasp right shot11)
28.185: (grasp right shot15)
28.185: (grasp right shot10)
28.185: (grasp left shot15)
28.185: (grasp left shot12)
28.187: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
28.187: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
28.187: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
28.187: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
28.187: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
28.187: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
28.187: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
28.187: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
28.275: (grasp right shot5)
28.275: (grasp left shot5)
28.275: (grasp left shot3)
28.275: (grasp right shot3)
28.275: (grasp right shot3)
28.275: (grasp right shot5)
28.275: (grasp left shot5)
28.275: (grasp left shot3)
28.276: (grasp right shot5)
28.276: (grasp right shot3)
28.276: (grasp left shot5)
28.276: (grasp left shot3)
28.276: (grasp right shot3)
28.276: (grasp right shot5)
28.276: (grasp left shot3)
28.276: (grasp left shot5)
28.433: (grasp left shot13)
28.433: (grasp left shot14)
28.433: (grasp right shot13)
28.433: (grasp right shot14)
28.433: (grasp right shot14)
28.433: (grasp right shot13)
28.433: (grasp left shot13)
28.433: (grasp left shot14)
28.433: (grasp left shot13)
28.433: (grasp left shot14)
28.433: (grasp left shot13)
28.433: (grasp left shot14)
28.433: (grasp right shot14)
28.433: (grasp right shot13)
28.433: (grasp right shot14)
28.433: (grasp right shot13)
28.471: (grasp left shot10)
28.471: (grasp left shot12)
28.471: (grasp left shot11)
28.472: (grasp right shot15)
28.472: (grasp right shot12)
28.472: (grasp right shot12)
28.472: (grasp right shot10)
28.472: (grasp right shot15)
28.472: (grasp right shot11)
28.472: (grasp left shot11)
28.472: (grasp left shot12)
28.472: (grasp left shot15)
28.472: (grasp left shot10)
28.472: (grasp left shot12)
28.472: (grasp right shot10)
28.472: (grasp left shot15)
28.472: (grasp right shot12)
28.472: (grasp right shot11)
28.472: (grasp left shot15)
28.472: (grasp left shot11)
28.472: (grasp left shot10)
28.472: (grasp right shot15)
28.472: (grasp right shot10)
28.472: (grasp right shot11)
28.493: (grasp left shot4)
28.493: (grasp left shot4)
28.494: (grasp left shot4)
28.494: (grasp left shot4)
28.494: (grasp right shot4)
28.494: (grasp right shot4)
28.494: (grasp right shot4)
28.494: (grasp right shot4)
28.497: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
28.497: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
28.497: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
28.498: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
28.498: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
28.498: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
28.498: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
28.498: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
28.524: (grasp left shot6)
28.524: (grasp left shot1)
28.524: (grasp right shot6)
28.525: (grasp left shot6)
28.525: (grasp left shot1)
28.525: (grasp right shot6)
28.525: (grasp right shot1)
28.525: (grasp left shot1)
28.525: (grasp right shot1)
28.525: (grasp right shot6)
28.525: (grasp right shot1)
28.525: (grasp left shot6)
28.525: (grasp left shot6)
28.525: (grasp left shot1)
28.525: (grasp right shot1)
28.525: (grasp right shot6)
28.550: (leave right shot4)
28.550: (leave left shot4)
28.550: (leave left shot4)
28.550: (leave right shot4)
28.550: (leave left shot4)
28.550: (leave right shot4)
28.550: (leave left shot4)
28.550: (leave right shot4)
28.560: (grasp left shot2)
28.560: (grasp left shot2)
28.560: (grasp right shot8)
28.560: (grasp right shot8)
28.560: (grasp left shot8)
28.560: (grasp right shot8)
28.560: (grasp right shot2)
28.560: (grasp left shot8)
28.560: (grasp left shot2)
28.560: (grasp right shot2)
28.560: (grasp right shot2)
28.560: (grasp left shot8)
25.984: (grasp left shot11)
25.984: (grasp right shot12)
25.985: (grasp left shot12)
25.985: (grasp right shot11)
25.985: (grasp right shot10)
25.985: (grasp left shot15)
25.985: (grasp right shot15)
25.985: (grasp left shot10)
26.167: (grasp left shot12)
26.167: (grasp right shot12)
26.168: (grasp right shot10)
26.168: (grasp left shot11)
26.168: (grasp left shot15)
26.168: (grasp right shot11)
