/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.128: (grasp right shot5)
52.128: (leave left shaker1)
52.129: (grasp right shot15)
52.129: (leave right shaker1)
52.129: (leave left shaker1)
52.129: (leave right shaker1)
52.138: (leave left shaker1)
52.138: (leave right shaker1)
52.138: (leave left shaker1)
52.138: (leave right shaker1)
52.138: (leave right shaker1)
52.138: (leave left shaker1)
52.141: (grasp left shot19)
52.141: (grasp right shot19)
52.141: (grasp right shot9)
52.141: (grasp right shot14)
52.141: (grasp left shot9)
52.141: (grasp left shot14)
52.159: (leave left shaker1)
52.159: (leave left shaker1)
52.159: (leave right shaker1)
52.159: (leave right shaker1)
52.159: (leave right shaker1)
52.159: (leave left shaker1)
52.159: (grasp right shot9)
52.159: (grasp left shot19)
52.159: (grasp left shot14)
52.160: (grasp left shot9)
52.160: (grasp right shot19)
52.160: (grasp right shot14)
52.164: (leave right shaker1)
52.164: (leave left shaker1)
52.165: (grasp right shot2)
52.165: (grasp left shot2)
52.169: (grasp right shot10)
52.170: (grasp left shot3)
52.170: (grasp left shot10)
52.170: (grasp right shot3)
52.195: (leave right shaker1)
52.195: (leave left shaker1)
52.195: (leave left shaker1)
52.195: (leave right shaker1)
52.198: (grasp left shot3)
52.198: (grasp left shot10)
52.198: (grasp right shot3)
52.198: (grasp right shot10)
48.907: (leave right shaker1)
48.907: (leave left shaker1)
49.009: (leave left shaker1)
49.009: (leave right shaker1)
49.303: (leave right shaker1)
49.303: (leave left shaker1)
49.419: (leave left shaker1)
49.419: (leave right shaker1)
49.443: (leave right shaker1)
49.445: (leave left shaker1)
49.501: (leave right shaker1)
49.501: (leave left shaker1)
49.531: (leave right shaker1)
49.531: (leave left shaker1)
49.736: (leave left shaker1)
49.737: (leave right shaker1)
50.151: (grasp left shot16)
50.151: (grasp right shot16)
50.191: (grasp left shot17)
50.191: (grasp right shot17)
50.279: (clean-shot shot16 ingredient7 left right)
50.279: (grasp right shot16)
50.279: (leave right shaker1)
50.279: (grasp left shot16)
50.279: (leave left shaker1)
50.279: (clean-shot shot16 ingredient7 right left)
50.417: (grasp right shot16)
50.418: (grasp left shot16)
50.427: (clean-shot shot17 ingredient7 right left)
50.427: (clean-shot shot17 ingredient7 left right)
50.428: (leave right shaker1)
50.428: (leave left shaker1)
50.428: (grasp left shot17)
50.428: (grasp right shot17)
50.486: (grasp right shot16)
50.486: (grasp left shot16)
50.491: (grasp left shot17)
50.491: (grasp right shot17)
50.506: (fill-shot shot20 ingredient3 right left dispenser3)
50.506: (fill-shot shot20 ingredient3 left right dispenser3)
50.510: (grasp left shot16)
50.510: (grasp right shot16)
50.542: (grasp right shot17)
50.543: (grasp left shot17)
50.548: (fill-shot shot20 ingredient3 left right dispenser3)
50.548: (fill-shot shot20 ingredient3 right left dispenser3)
50.560: (fill-shot shot16 ingredient1 right left dispenser1)
50.560: (fill-shot shot16 ingredient1 left right dispenser1)
50.596: (grasp left shot17)
50.598: (grasp right shot17)
50.709: (fill-shot shot17 ingredient1 right left dispenser1)
50.710: (fill-shot shot17 ingredient1 left right dispenser1)
50.746: (grasp left shot17)
50.746: (grasp right shot17)
50.799: (grasp left shot8)
50.799: (grasp right shot8)
50.806: (grasp left shot12)
50.806: (grasp right shot12)
50.820: (grasp right shot16)
50.821: (grasp left shot16)
50.836: (grasp left shot2)
50.836: (grasp right shot2)
50.850: (grasp left shot15)
50.851: (grasp right shot15)
50.851: (grasp right shot5)
50.851: (grasp left shot5)
50.854: (grasp left shot20)
50.854: (grasp right shot20)
50.870: (grasp left shot6)
50.870: (grasp right shot6)
50.875: (grasp right shot8)
50.875: (grasp left shot8)
50.878: (grasp right shot12)
50.878: (grasp left shot12)
50.893: (grasp left shot18)
50.893: (grasp right shot18)
50.894: (grasp left shot13)
50.894: (grasp left shot4)
50.894: (grasp right shot4)
50.894: (grasp right shot13)
50.896: (grasp left shot2)
50.897: (grasp right shot2)
50.898: (grasp left shot1)
50.898: (grasp right shot1)
50.900: (grasp left shot11)
50.900: (grasp right shot11)
50.905: (leave right shaker1)
50.905: (leave left shaker1)
50.908: (grasp left shot11)
50.908: (grasp right shot11)
50.934: (grasp right shot5)
50.934: (grasp right shot15)
50.934: (grasp left shot5)
50.934: (grasp left shot15)
50.945: (grasp right shot20)
50.945: (grasp left shot20)
50.954: (grasp right shot6)
50.954: (grasp left shot6)
50.956: (grasp left shot18)
50.956: (grasp right shot18)
50.976: (grasp left shot4)
50.976: (grasp left shot13)
50.977: (grasp right shot13)
50.977: (grasp right shot4)
50.980: (grasp right shot11)
50.980: (grasp left shot11)
50.989: (grasp left shot1)
50.989: (grasp right shot1)
50.993: (leave left shaker1)
50.993: (leave right shaker1)
50.994: (grasp left shot12)
50.994: (grasp right shot12)
51.009: (leave right shaker1)
51.010: (leave left shaker1)
51.010: (grasp left shot8)
51.010: (grasp right shot8)
51.020: (leave left shaker1)
51.020: (leave right shaker1)
51.022: (grasp right shot1)
51.022: (grasp left shot1)
51.048: (grasp right shot11)
51.048: (grasp left shot11)
51.051: (grasp left shot14)
51.051: (grasp left shot19)
51.051: (grasp left shot9)
51.051: (grasp right shot19)
51.051: (grasp right shot9)
51.051: (grasp right shot14)
51.070: (grasp left shot10)
51.070: (grasp left shot3)
51.070: (grasp right shot10)
51.070: (grasp right shot3)
51.082: (grasp right shot16)
51.082: (grasp left shot16)
51.110: (grasp right shot17)
51.110: (grasp left shot17)
51.111: (grasp right shot11)
51.112: (grasp left shot11)
51.116: (leave left shaker1)
51.116: (leave right shaker1)
51.120: (grasp left shot6)
51.120: (grasp right shot6)
51.122: (leave right shaker1)
51.122: (leave right shaker1)
51.123: (leave left shaker1)
51.123: (leave left shaker1)
51.124: (grasp left shot4)
51.124: (grasp right shot4)
51.124: (grasp right shot13)
51.124: (grasp left shot13)
51.124: (grasp left shot10)
51.124: (grasp left shot3)
51.125: (grasp right shot3)
51.125: (grasp right shot10)
51.126: (leave right shaker1)
51.126: (leave left shaker1)
51.127: (grasp left shot20)
51.127: (grasp right shot20)
51.132: (grasp left shot19)
51.132: (grasp left shot14)
51.132: (grasp left shot9)
51.132: (grasp right shot19)
51.132: (grasp right shot14)
51.132: (grasp right shot9)
51.144: (grasp left shot18)
51.144: (grasp right shot18)
51.146: (leave left shaker1)
51.146: (leave right shaker1)
51.153: (leave left shaker1)
51.153: (leave right shaker1)
51.153: (leave left shaker1)
51.153: (leave right shaker1)
51.153: (fill-shot shot16 ingredient9 right left dispenser9)
51.154: (fill-shot shot16 ingredient9 left right dispenser9)
51.155: (grasp right shot17)
51.155: (grasp left shot17)
51.155: (grasp left shot15)
51.155: (grasp right shot5)
51.155: (grasp left shot5)
51.156: (grasp right shot15)
51.162: (grasp right shot12)
51.162: (grasp left shot12)
51.169: (fill-shot shot17 ingredient9 right left dispenser9)
51.169: (fill-shot shot17 ingredient9 left right dispenser9)
51.187: (grasp left shot9)
51.187: (grasp left shot14)
51.187: (grasp left shot19)
51.187: (grasp right shot9)
51.187: (grasp right shot14)
51.188: (grasp right shot19)
51.189: (leave right shaker1)
51.189: (leave left shaker1)
51.189: (leave left shaker1)
51.189: (leave right shaker1)
51.189: (leave right shaker1)
51.189: (leave left shaker1)
51.195: (leave left shaker1)
51.195: (leave right shaker1)
51.196: (grasp right shot2)
51.197: (grasp left shot2)
49.159: (leave left shaker1)
49.159: (leave right shaker1)
49.159: (grasp left shot16)
49.160: (grasp right shot16)
49.234: (leave left shaker1)
49.234: (leave right shaker1)
49.234: (grasp right shot17)
49.234: (grasp left shot17)
49.369: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
49.369: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
49.376: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
49.376: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
49.471: (leave right shaker1)
49.471: (leave left shaker1)
49.472: (grasp right shot16)
49.472: (grasp left shot16)
49.499: (grasp left shot16)
49.499: (grasp right shot16)
49.499: (leave left shaker1)
49.499: (leave right shaker1)
49.591: (leave right shaker1)
49.591: (leave left shaker1)
49.592: (grasp right shot17)
49.592: (grasp left shot17)
49.594: (leave right shaker1)
49.594: (leave left shaker1)
49.595: (grasp right shot17)
49.595: (grasp left shot17)
49.597: (fill-shot shot20 ingredient3 left right dispenser3)
49.597: (fill-shot shot20 ingredient3 right left dispenser3)
49.610: (leave left shaker1)
49.610: (leave right shaker1)
49.612: (leave left shaker1)
49.612: (leave right shaker1)
49.613: (fill-shot shot16 ingredient1 left right dispenser1)
49.613: (grasp right shot17)
49.613: (grasp left shot17)
49.614: (fill-shot shot16 ingredient1 right left dispenser1)
49.615: (grasp right shot16)
49.615: (grasp left shot16)
49.660: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
49.660: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
49.828: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
49.828: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
49.828: (leave left shaker1)
49.828: (leave right shaker1)
49.828: (grasp right shot12)
49.829: (grasp left shot12)
49.829: (leave left shaker1)
49.829: (leave right shaker1)
49.831: (grasp right shot2)
49.831: (grasp left shot2)
49.833: (leave left shaker1)
49.833: (leave right shaker1)
49.834: (grasp right shot8)
49.834: (grasp left shot8)
49.842: (leave right shot16)
49.843: (leave left shot16)
49.845: (fill-shot shot17 ingredient1 right left dispenser1)
49.845: (fill-shot shot17 ingredient1 left right dispenser1)
49.846: (leave left shaker1)
49.846: (leave right shaker1)
49.848: (grasp left shot17)
49.848: (grasp right shot17)
49.855: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
49.855: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
49.879: (leave left shot17)
49.879: (leave right shot17)
49.889: (grasp right shot1)
49.889: (grasp left shot1)
49.890: (leave left shaker1)
49.890: (leave right shaker1)
49.907: (grasp left shot2)
49.907: (grasp right shot2)
49.909: (grasp right shot15)
49.909: (leave left shaker1)
49.909: (leave right shaker1)
49.909: (grasp left shot5)
49.909: (grasp right shot5)
49.909: (grasp left shot15)
49.910: (leave right shaker1)
49.910: (leave left shaker1)
49.910: (leave left shaker1)
49.910: (leave right shaker1)
49.919: (grasp right shot16)
49.919: (grasp left shot16)
49.919: (leave left shaker1)
49.919: (grasp right shot12)
49.919: (grasp left shot12)
49.920: (leave right shaker1)
49.923: (leave left shaker1)
49.923: (leave right shaker1)
49.930: (grasp right shot8)
49.930: (grasp left shot8)
49.931: (grasp right shot6)
49.931: (grasp left shot6)
49.931: (leave left shaker1)
49.932: (leave right shaker1)
49.932: (leave left shaker1)
49.932: (leave right shaker1)
49.933: (grasp right shot20)
49.934: (grasp left shot20)
49.934: (leave right shaker1)
49.934: (leave left shaker1)
49.952: (grasp right shot4)
49.952: (grasp right shot13)
49.952: (grasp left shot4)
49.952: (grasp left shot13)
49.954: (leave left shaker1)
49.954: (leave left shaker1)
49.954: (leave right shaker1)
49.954: (leave right shaker1)
49.957: (grasp left shot11)
49.957: (grasp right shot11)
49.960: (leave right shaker1)
49.960: (leave left shaker1)
49.982: (grasp right shot18)
49.982: (grasp left shot18)
49.986: (grasp left shot1)
49.986: (grasp right shot1)
49.987: (leave right shaker1)
49.987: (leave left shaker1)
49.992: (leave right shaker1)
49.992: (leave left shaker1)
50.011: (grasp left shot5)
50.012: (grasp right shot15)
50.012: (grasp right shot5)
50.012: (grasp left shot15)
50.014: (leave left shaker1)
50.014: (leave right shaker1)
50.014: (leave left shaker1)
50.014: (leave right shaker1)
50.033: (grasp right shot6)
50.034: (grasp left shot6)
50.034: (leave right shaker1)
50.034: (leave left shaker1)
50.039: (grasp right shot20)
50.039: (grasp left shot20)
50.040: (leave left shaker1)
50.040: (leave right shaker1)
50.048: (leave right shaker1)
50.048: (leave left shaker1)
50.050: (leave left shaker1)
50.050: (leave left shaker1)
50.050: (leave right shaker1)
50.050: (leave right shaker1)
50.053: (grasp left shot4)
50.053: (grasp left shot13)
50.053: (grasp right shot13)
50.053: (grasp right shot4)
50.054: (grasp right shot11)
50.054: (grasp left shot11)
50.057: (grasp left shot18)
50.058: (grasp right shot18)
50.059: (leave left shaker1)
50.059: (leave right shaker1)
50.088: (grasp right shot3)
50.088: (grasp right shot10)
50.088: (grasp left shot10)
50.088: (grasp left shot3)
50.092: (leave left shaker1)
50.092: (leave right shaker1)
50.092: (leave left shaker1)
50.092: (leave right shaker1)
50.103: (grasp right shot19)
50.103: (grasp right shot14)
50.103: (grasp right shot9)
50.103: (grasp left shot19)
50.103: (grasp left shot9)
50.103: (grasp left shot14)
50.103: (leave left shaker1)
50.103: (leave left shaker1)
50.103: (leave left shaker1)
50.104: (leave right shaker1)
50.104: (leave right shaker1)
50.104: (leave right shaker1)
50.142: (grasp right shot11)
50.142: (grasp left shot11)
50.148: (leave left shaker1)
50.148: (leave right shaker1)
50.177: (leave left shaker1)
50.177: (leave right shaker1)
50.177: (leave left shaker1)
50.177: (leave right shaker1)
50.180: (grasp left shot3)
50.180: (grasp left shot10)
50.180: (grasp right shot3)
50.180: (fill-shot shot16 ingredient9 right left dispenser9)
50.180: (grasp right shot10)
50.180: (fill-shot shot16 ingredient9 left right dispenser9)
50.181: (grasp left shot16)
50.181: (grasp right shot16)
50.185: (leave right shaker1)
50.185: (leave left shaker1)
50.203: (leave left shaker1)
50.203: (leave right shaker1)
50.203: (leave right shaker1)
50.203: (leave left shaker1)
50.203: (leave right shaker1)
50.203: (leave left shaker1)
48.363: (leave right shaker1)
48.363: (leave left shaker1)
48.366: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
48.366: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
48.419: (fill-shot shot20 ingredient3 right left dispenser3)
48.419: (fill-shot shot20 ingredient3 left right dispenser3)
48.504: (fill-shot shot20 ingredient3 right left dispenser3)
48.504: (fill-shot shot20 ingredient3 left right dispenser3)
48.528: (clean-shot shot16 ingredient1 left right)
48.529: (clean-shot shot16 ingredient1 right left)
48.648: (leave right shaker1)
48.648: (leave left shaker1)
48.792: (leave left shaker1)
48.792: (leave right shaker1)
48.792: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
48.792: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
48.846: (fill-shot shot16 ingredient1 right left dispenser1)
48.847: (fill-shot shot16 ingredient1 left right dispenser1)
48.853: (fill-shot shot16 ingredient6 left right dispenser6)
48.853: (fill-shot shot16 ingredient6 right left dispenser6)
48.908: (fill-shot shot17 ingredient9 left right dispenser9)
48.908: (fill-shot shot17 ingredient9 right left dispenser9)
48.930: (fill-shot shot16 ingredient1 right left dispenser1)
48.931: (fill-shot shot16 ingredient1 left right dispenser1)
48.964: (fill-shot shot16 ingredient9 left right dispenser9)
48.965: (fill-shot shot16 ingredient9 right left dispenser9)
48.977: (fill-shot shot17 ingredient1 right left dispenser1)
48.979: (fill-shot shot17 ingredient1 left right dispenser1)
48.986: (fill-shot shot17 ingredient3 left right dispenser3)
48.987: (fill-shot shot17 ingredient3 right left dispenser3)
48.987: (clean-shot shot17 ingredient1 left right)
48.987: (clean-shot shot17 ingredient1 right left)
48.987: (fill-shot shot17 ingredient2 left right dispenser2)
48.989: (fill-shot shot17 ingredient2 right left dispenser2)
49.015: (fill-shot shot16 ingredient3 left right dispenser3)
49.015: (fill-shot shot16 ingredient3 right left dispenser3)
49.028: (fill-shot shot17 ingredient9 right left dispenser9)
49.028: (fill-shot shot17 ingredient9 left right dispenser9)
49.055: (fill-shot shot17 ingredient1 right left dispenser1)
49.057: (fill-shot shot17 ingredient1 left right dispenser1)
49.058: (fill-shot shot17 ingredient3 right left dispenser3)
49.058: (fill-shot shot17 ingredient3 left right dispenser3)
49.110: (fill-shot shot17 ingredient1 right left dispenser1)
49.111: (fill-shot shot17 ingredient1 left right dispenser1)
49.161: (fill-shot shot20 ingredient6 left right dispenser6)
49.161: (fill-shot shot20 ingredient6 right left dispenser6)
49.193: (fill-shot shot16 ingredient3 left right dispenser3)
49.193: (fill-shot shot16 ingredient3 right left dispenser3)
49.207: (fill-shot shot20 ingredient2 left right dispenser2)
49.207: (fill-shot shot20 ingredient2 right left dispenser2)
49.243: (fill-shot shot16 ingredient1 right left dispenser1)
49.243: (fill-shot shot16 ingredient1 left right dispenser1)
49.287: (fill-shot shot16 ingredient9 right left dispenser9)
49.287: (fill-shot shot16 ingredient9 left right dispenser9)
49.299: (fill-shot shot20 ingredient2 left right dispenser2)
49.299: (fill-shot shot20 ingredient2 right left dispenser2)
49.364: (fill-shot shot17 ingredient6 left right dispenser6)
49.364: (fill-shot shot17 ingredient6 right left dispenser6)
49.426: (fill-shot shot17 ingredient9 right left dispenser9)
49.426: (fill-shot shot16 ingredient2 right left dispenser2)
49.426: (fill-shot shot16 ingredient2 left right dispenser2)
49.427: (fill-shot shot17 ingredient9 left right dispenser9)
49.439: (fill-shot shot17 ingredient3 left right dispenser3)
49.440: (fill-shot shot17 ingredient3 right left dispenser3)
49.443: (fill-shot shot20 ingredient6 left right dispenser6)
49.443: (fill-shot shot20 ingredient6 right left dispenser6)
49.463: (fill-shot shot17 ingredient2 right left dispenser2)
49.464: (fill-shot shot17 ingredient2 left right dispenser2)
49.486: (fill-shot shot16 ingredient6 left right dispenser6)
49.486: (fill-shot shot16 ingredient6 right left dispenser6)
49.532: (fill-shot shot20 ingredient9 left right dispenser9)
49.532: (fill-shot shot20 ingredient9 right left dispenser9)
49.558: (fill-shot shot16 ingredient2 right left dispenser2)
49.559: (fill-shot shot16 ingredient2 left right dispenser2)
49.570: (fill-shot shot17 ingredient6 left right dispenser6)
49.570: (fill-shot shot17 ingredient6 right left dispenser6)
49.585: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
49.585: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
49.628: (fill-shot shot20 ingredient9 left right dispenser9)
49.628: (fill-shot shot20 ingredient9 right left dispenser9)
49.656: (fill-shot shot16 ingredient2 left right dispenser2)
49.656: (fill-shot shot16 ingredient2 right left dispenser2)
49.690: (fill-shot shot17 ingredient6 right left dispenser6)
49.692: (fill-shot shot17 ingredient6 left right dispenser6)
49.692: (grasp left shot17)
49.692: (grasp right shot17)
49.719: (fill-shot shot20 ingredient1 right left dispenser1)
49.719: (fill-shot shot20 ingredient1 left right dispenser1)
49.724: (grasp right shot16)
49.724: (grasp left shot16)
49.754: (fill-shot shot16 ingredient3 left right dispenser3)
49.755: (fill-shot shot16 ingredient3 right left dispenser3)
