/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.814: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.814: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.814: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.818: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.818: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.818: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.818: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.819: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.820: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
9.192: (grasp right shot12)
9.192: (grasp left shot12)
9.192: (grasp left shot12)
9.192: (grasp left shot12)
9.192: (grasp right shot12)
9.192: (grasp left shot12)
9.192: (grasp right shot12)
9.192: (grasp right shot12)
9.192: (grasp left shot12)
9.192: (grasp left shot12)
9.192: (grasp left shot12)
9.193: (grasp left shot12)
9.193: (grasp right shot12)
9.790: (clean-shot shot3 cocktail1 right left)
9.790: (clean-shot shot7 cocktail1 left right)
9.790: (clean-shot shot10 cocktail1 left right)
9.790: (clean-shot shot10 cocktail1 right left)
9.790: (clean-shot shot6 cocktail1 left right)
9.790: (clean-shot shot6 cocktail1 right left)
9.790: (clean-shot shot3 cocktail1 right left)
9.790: (clean-shot shot10 cocktail1 right left)
9.790: (clean-shot shot10 cocktail1 left right)
9.790: (clean-shot shot7 cocktail1 right left)
9.790: (clean-shot shot3 cocktail1 left right)
9.790: (clean-shot shot10 cocktail1 right left)
9.790: (clean-shot shot7 cocktail1 right left)
9.790: (clean-shot shot10 cocktail1 left right)
9.790: (clean-shot shot7 cocktail1 left right)
9.790: (clean-shot shot3 cocktail1 left right)
9.790: (clean-shot shot7 cocktail1 left right)
9.792: (clean-shot shot7 cocktail1 right left)
9.824: (grasp right shot12)
9.825: (grasp right shot12)
9.825: (grasp left shot12)
9.826: (grasp left shot12)
9.826: (grasp right shot12)
9.826: (grasp right shot12)
9.826: (grasp right shot12)
9.826: (grasp right shot12)
9.826: (grasp left shot12)
9.826: (grasp right shot12)
9.827: (grasp right shot12)
9.827: (grasp left shot12)
9.827: (grasp left shot12)
10.301: (clean-shot shot4 ingredient1 right left)
10.301: (clean-shot shot13 ingredient1 right left)
10.301: (clean-shot shot4 ingredient1 left right)
10.301: (clean-shot shot8 ingredient1 right left)
10.301: (clean-shot shot13 ingredient1 right left)
10.301: (clean-shot shot4 ingredient1 right left)
10.301: (clean-shot shot8 ingredient1 right left)
10.301: (clean-shot shot13 ingredient1 left right)
10.301: (clean-shot shot8 ingredient1 left right)
10.301: (clean-shot shot4 ingredient1 left right)
10.301: (clean-shot shot4 ingredient1 right left)
10.301: (clean-shot shot4 ingredient1 left right)
10.301: (clean-shot shot13 ingredient1 right left)
10.948: (grasp left shot12)
10.948: (grasp right shot12)
10.948: (grasp right shot12)
11.023: (grasp right shot12)
11.023: (grasp left shot12)
11.023: (grasp left shot12)
11.123: (grasp right shot9)
11.123: (grasp right shot1)
11.123: (grasp right shot2)
11.123: (grasp right shot11)
11.123: (grasp right shot3)
11.123: (grasp left shot2)
11.123: (grasp left shot11)
11.123: (grasp left shot6)
11.123: (grasp left shot9)
11.123: (grasp left shot1)
11.123: (grasp left shot1)
11.123: (grasp left shot2)
11.123: (grasp right shot1)
11.123: (grasp right shot2)
11.123: (grasp right shot9)
11.123: (grasp right shot11)
11.123: (grasp left shot3)
11.123: (grasp left shot9)
11.123: (grasp left shot1)
11.123: (grasp left shot2)
11.123: (grasp left shot3)
11.123: (grasp left shot9)
11.123: (grasp left shot11)
11.123: (grasp left shot11)
11.123: (grasp right shot6)
11.123: (grasp right shot9)
11.123: (grasp right shot11)
11.123: (grasp right shot1)
11.123: (grasp right shot9)
11.123: (grasp right shot11)
11.123: (grasp right shot6)
11.123: (grasp right shot2)
11.123: (grasp right shot2)
11.123: (grasp right shot3)
11.123: (grasp right shot11)
11.123: (grasp right shot9)
11.123: (grasp right shot1)
11.123: (grasp right shot6)
11.123: (grasp right shot1)
11.123: (grasp right shot2)
11.123: (grasp right shot11)
11.123: (grasp right shot9)
11.123: (grasp left shot1)
11.123: (grasp left shot2)
11.123: (grasp left shot2)
11.123: (grasp left shot6)
11.123: (grasp right shot6)
11.123: (grasp left shot11)
11.123: (grasp left shot9)
11.123: (grasp right shot2)
11.123: (grasp right shot1)
11.123: (grasp left shot11)
11.123: (grasp left shot9)
11.123: (grasp left shot6)
11.124: (grasp left shot1)
11.124: (grasp right shot1)
11.124: (grasp right shot11)
11.124: (grasp right shot6)
11.124: (grasp right shot2)
11.124: (grasp right shot9)
11.124: (grasp right shot11)
11.124: (grasp right shot9)
11.124: (grasp right shot3)
11.124: (grasp right shot1)
11.124: (grasp right shot2)
11.129: (leave left shaker1)
11.129: (leave left shaker1)
11.129: (leave right shaker1)
11.129: (leave right shaker1)
11.129: (leave left shot4)
11.129: (leave right shot8)
11.129: (leave left shot4)
11.129: (leave right shot4)
11.129: (leave right shot13)
11.129: (leave right shot8)
11.129: (leave right shot4)
11.129: (leave left shaker1)
11.129: (leave right shot13)
11.129: (leave right shot13)
11.129: (leave left shaker1)
11.129: (leave right shot4)
11.129: (leave left shaker1)
11.129: (leave left shot13)
11.129: (leave left shot8)
11.129: (leave right shaker1)
11.129: (leave left shot4)
11.129: (leave left shaker1)
11.129: (leave left shaker1)
11.130: (leave right shaker1)
11.130: (leave right shaker1)
11.130: (leave left shaker1)
11.253: (grasp left shot5)
11.253: (grasp right shot5)
11.253: (grasp left shot5)
11.253: (grasp right shot5)
11.253: (grasp left shot5)
11.253: (grasp left shot5)
11.253: (grasp left shot5)
11.253: (grasp left shot5)
11.253: (grasp left shot5)
11.253: (grasp right shot5)
11.253: (grasp left shot5)
11.253: (grasp right shot5)
11.253: (grasp right shot5)
11.259: (grasp left shot3)
11.259: (grasp left shot9)
11.259: (grasp left shot1)
11.259: (grasp left shot2)
11.259: (grasp left shot11)
11.259: (grasp left shot1)
11.259: (grasp left shot2)
11.259: (grasp left shot6)
11.259: (grasp left shot9)
11.259: (grasp left shot11)
11.259: (grasp left shot11)
11.259: (grasp left shot9)
11.259: (grasp right shot3)
11.259: (grasp right shot2)
11.259: (grasp right shot1)
11.259: (grasp left shot3)
11.259: (grasp right shot1)
11.259: (grasp right shot2)
11.259: (grasp right shot11)
11.259: (grasp right shot6)
11.259: (grasp right shot9)
11.259: (grasp left shot2)
11.259: (grasp left shot1)
11.259: (grasp right shot6)
11.259: (grasp right shot11)
11.259: (grasp right shot11)
11.259: (grasp right shot9)
11.259: (grasp right shot6)
11.259: (grasp right shot9)
11.259: (grasp left shot6)
11.259: (grasp left shot2)
11.259: (grasp right shot2)
11.259: (grasp left shot1)
8.824: (grasp right shaker1)
8.825: (grasp left shaker1)
8.825: (grasp right shaker1)
8.825: (grasp left shaker1)
8.825: (grasp left shaker1)
8.825: (grasp left shaker1)
8.825: (grasp right shaker1)
8.825: (grasp right shaker1)
8.825: (grasp left shaker1)
8.825: (grasp left shaker1)
8.825: (grasp right shaker1)
8.825: (grasp left shaker1)
8.825: (grasp left shaker1)
8.825: (grasp right shaker1)
8.825: (grasp right shaker1)
8.825: (grasp right shaker1)
8.825: (grasp right shaker1)
8.826: (grasp left shaker1)
8.852: (grasp right shot12)
8.852: (grasp left shot12)
8.852: (grasp left shot12)
8.852: (grasp right shot12)
8.852: (grasp right shot12)
8.852: (grasp left shot12)
8.852: (grasp right shot12)
8.852: (grasp right shot12)
8.852: (grasp right shot12)
8.852: (grasp left shot12)
8.852: (grasp left shot12)
8.852: (grasp left shot12)
8.852: (grasp right shot12)
8.852: (grasp right shot12)
8.852: (grasp right shot12)
8.852: (grasp left shot12)
8.852: (grasp left shot12)
8.852: (grasp left shot12)
9.241: (grasp right shot12)
9.241: (grasp left shot12)
9.241: (grasp left shot12)
9.241: (grasp right shot12)
9.241: (grasp left shot12)
9.241: (grasp left shot12)
9.242: (grasp right shot12)
9.242: (grasp right shot12)
9.242: (grasp left shot12)
9.242: (grasp right shot12)
9.242: (grasp left shot12)
9.242: (grasp left shot12)
9.242: (grasp left shot12)
9.671: (leave left shot10)
9.671: (leave left shot10)
9.671: (leave right shot10)
9.671: (leave left shot7)
9.671: (leave right shot6)
9.671: (leave left shot6)
9.671: (leave right shot10)
9.671: (leave left shot3)
9.671: (leave right shot10)
9.671: (leave right shot3)
9.671: (leave right shot3)
9.671: (leave right shot7)
9.671: (leave right shot7)
9.671: (leave left shot3)
9.671: (leave left shot7)
9.671: (leave left shot10)
9.671: (leave left shot7)
9.672: (leave right shot7)
10.074: (grasp right shaker1)
10.074: (grasp right shaker1)
10.074: (grasp left shaker1)
10.074: (grasp right shaker1)
10.075: (grasp left shaker1)
10.075: (grasp right shaker1)
10.075: (grasp left shaker1)
10.075: (grasp left shaker1)
10.075: (grasp left shaker1)
10.075: (grasp left shaker1)
10.075: (grasp right shaker1)
10.075: (grasp left shaker1)
10.075: (grasp left shaker1)
10.186: (grasp left shot12)
10.186: (grasp right shot12)
10.186: (grasp right shot12)
10.186: (grasp right shot12)
10.186: (grasp left shot12)
10.186: (grasp left shot12)
10.186: (grasp right shot12)
10.186: (leave left shaker1)
10.186: (grasp left shot12)
10.186: (leave right shaker1)
10.186: (grasp right shot12)
10.186: (leave left shaker1)
10.186: (leave right shaker1)
10.186: (leave right shot8)
10.186: (leave right shot13)
10.186: (leave right shot4)
10.186: (leave left shot4)
10.186: (leave right shot4)
10.186: (leave left shot4)
10.186: (leave left shot8)
10.186: (leave right shot8)
10.186: (leave right shot13)
10.186: (leave left shot13)
10.186: (leave right shot13)
10.186: (leave right shot4)
10.186: (leave left shot4)
10.187: (leave left shaker1)
10.187: (leave right shaker1)
10.187: (leave left shaker1)
10.187: (leave right shaker1)
10.187: (leave left shaker1)
10.187: (leave right shaker1)
10.187: (grasp right shot12)
10.187: (grasp left shot12)
10.187: (leave left shaker1)
10.187: (leave left shaker1)
10.187: (leave left shaker1)
10.188: (grasp left shot12)
10.188: (grasp left shot12)
10.188: (grasp right shot12)
10.188: (grasp right shot12)
10.188: (grasp left shot12)
10.285: (grasp left shot13)
10.285: (grasp left shot13)
10.287: (grasp left shot8)
10.707: (grasp right shot5)
10.707: (grasp left shot5)
10.707: (grasp right shot5)
10.707: (grasp right shot5)
10.707: (grasp left shot5)
10.707: (grasp right shot5)
10.707: (grasp left shot5)
10.707: (grasp right shot5)
10.707: (grasp left shot5)
10.707: (grasp left shot5)
10.707: (grasp right shot5)
10.707: (grasp left shot5)
10.707: (grasp left shot5)
10.707: (grasp right shot5)
10.707: (grasp right shot5)
10.707: (grasp right shot5)
10.707: (grasp left shot5)
10.707: (grasp left shot5)
10.757: (grasp right shaker1)
10.757: (grasp right shaker1)
10.759: (grasp right shaker1)
10.764: (grasp right shot14)
10.764: (grasp left shot14)
10.765: (grasp left shot14)
10.765: (grasp left shot14)
10.765: (grasp right shot14)
10.765: (grasp right shot14)
10.765: (grasp right shot14)
10.765: (grasp right shot14)
10.765: (grasp left shot14)
10.765: (grasp right shot14)
10.765: (grasp left shot14)
10.765: (grasp right shot14)
10.765: (grasp right shot14)
10.765: (grasp left shot14)
10.765: (grasp right shot14)
10.765: (grasp left shot14)
10.765: (grasp left shot14)
10.765: (grasp left shot14)
10.820: (grasp right shot6)
10.820: (grasp right shot7)
10.820: (grasp left shot10)
10.820: (grasp left shot7)
10.820: (grasp right shot10)
10.820: (grasp left shot3)
10.820: (grasp left shot7)
10.820: (grasp left shot3)
10.820: (grasp left shot10)
10.820: (grasp left shot7)
10.820: (grasp left shot6)
10.820: (grasp left shot10)
10.820: (grasp left shot7)
10.820: (grasp right shot7)
10.820: (grasp right shot10)
10.821: (grasp left shot10)
10.821: (grasp right shot3)
10.821: (grasp left shot7)
10.821: (grasp right shot7)
10.821: (grasp right shot6)
10.821: (grasp right shot10)
10.821: (grasp right shot7)
10.821: (grasp right shot10)
10.821: (grasp right shot3)
10.821: (grasp right shot10)
10.821: (grasp right shot10)
10.821: (grasp right shot7)
10.821: (grasp left shot7)
10.821: (grasp left shot6)
10.821: (grasp left shot10)
10.821: (grasp left shot3)
10.821: (grasp right shot3)
10.821: (grasp left shot10)
10.821: (grasp left shot3)
10.821: (grasp right shot7)
10.821: (grasp right shot3)
8.753: (grasp right shot12)
8.753: (grasp left shot12)
8.753: (grasp left shot12)
8.753: (grasp right shot12)
8.754: (grasp left shot12)
8.754: (grasp left shot12)
8.754: (grasp right shot12)
8.754: (grasp right shot12)
8.754: (grasp left shot12)
8.754: (grasp right shot12)
8.754: (grasp left shot12)
8.754: (grasp left shot12)
8.754: (leave left shot7)
8.754: (grasp right shot12)
8.754: (leave right shot10)
8.754: (leave right shot3)
8.754: (leave right shot3)
8.754: (leave right shot6)
8.754: (leave left shot10)
8.754: (leave left shot6)
8.754: (leave left shot3)
8.754: (grasp left shot12)
8.754: (grasp right shot12)
8.754: (grasp right shot12)
8.754: (grasp right shot12)
8.754: (leave left shot7)
8.754: (leave right shot7)
8.754: (leave left shot3)
8.754: (leave left shot10)
8.754: (leave right shot10)
8.754: (leave right shot7)
8.754: (leave right shot10)
8.754: (leave left shot10)
8.754: (leave left shot7)
8.754: (leave right shot7)
8.754: (grasp left shot12)
8.839: (grasp right shaker1)
8.840: (grasp right shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp left shaker1)
8.840: (leave right shot7)
8.840: (leave right shot3)
8.840: (leave left shot10)
8.840: (leave left shot7)
8.840: (leave right shot10)
8.840: (leave left shot3)
8.840: (leave right shot10)
8.840: (leave right shot7)
8.840: (leave left shot3)
8.840: (leave left shot6)
8.840: (leave right shot10)
8.840: (leave left shot10)
8.840: (leave left shot10)
8.840: (leave right shot3)
8.840: (leave right shot6)
8.840: (leave left shot7)
8.840: (leave right shot7)
8.840: (leave left shot7)
8.841: (grasp right shaker1)
8.841: (grasp left shaker1)
8.841: (grasp right shaker1)
8.841: (grasp left shaker1)
8.841: (grasp right shaker1)
8.841: (grasp left shaker1)
9.190: (grasp right shot12)
9.190: (grasp left shot13)
9.191: (grasp right shot12)
9.191: (grasp right shot12)
9.191: (grasp left shot8)
9.191: (grasp left shot13)
9.789: (grasp right shot9)
9.789: (grasp right shot2)
9.789: (grasp right shot1)
9.789: (grasp right shot6)
9.789: (grasp right shot11)
9.789: (grasp left shot9)
9.789: (grasp right shot6)
9.789: (grasp left shot11)
9.789: (grasp right shot1)
9.789: (grasp right shot2)
9.789: (grasp left shot2)
9.789: (grasp right shot11)
9.789: (grasp left shot1)
9.789: (grasp left shot6)
9.789: (grasp right shot2)
9.789: (grasp right shot11)
9.789: (grasp right shot3)
9.789: (grasp right shot9)
9.789: (grasp left shot2)
9.789: (grasp left shot6)
9.789: (grasp left shot11)
9.789: (grasp left shot9)
9.789: (grasp right shot1)
9.789: (grasp right shot2)
9.789: (grasp left shot1)
9.789: (grasp left shot1)
9.789: (grasp left shot2)
9.789: (grasp right shot1)
9.789: (grasp right shot9)
9.789: (grasp right shot6)
9.789: (grasp left shot11)
9.789: (grasp left shot9)
9.789: (grasp left shot3)
9.789: (grasp left shot2)
9.789: (grasp left shot1)
9.789: (grasp right shot9)
9.789: (grasp left shot11)
9.789: (grasp right shot11)
