/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.772: (grasp right shaker1)
13.772: (grasp right shaker1)
13.772: (grasp right shaker1)
13.833: (grasp left shot5)
13.833: (grasp left shot5)
13.833: (grasp left shot5)
13.834: (grasp left shot5)
13.834: (grasp left shot5)
13.834: (grasp left shot5)
13.834: (grasp left shot5)
13.834: (grasp right shot5)
13.834: (grasp right shot5)
13.834: (grasp left shot5)
13.834: (grasp right shot5)
13.834: (grasp right shot1)
13.835: (grasp right shot3)
13.835: (grasp right shot2)
13.835: (grasp right shot11)
13.835: (grasp right shot7)
13.835: (grasp right shot10)
13.835: (grasp right shot9)
13.835: (grasp right shot6)
13.835: (grasp left shot6)
13.835: (grasp left shot7)
13.835: (grasp left shot11)
13.835: (grasp left shot9)
13.835: (grasp left shot10)
13.835: (grasp left shot2)
13.835: (grasp left shot3)
13.835: (grasp left shot1)
13.836: (grasp right shot5)
13.837: (grasp right shot5)
13.837: (grasp right shot5)
13.837: (grasp right shot5)
13.837: (grasp right shot5)
13.849: (grasp right shot1)
13.849: (grasp right shot2)
13.849: (grasp left shot2)
13.849: (grasp left shot3)
13.849: (grasp left shot7)
13.849: (grasp left shot11)
13.849: (grasp left shot10)
13.849: (grasp right shot3)
13.849: (grasp right shot7)
13.849: (grasp right shot10)
13.849: (grasp right shot11)
13.849: (grasp left shot9)
13.849: (grasp left shot6)
13.849: (grasp left shot1)
13.849: (grasp right shot6)
13.849: (grasp right shot9)
13.966: (clean-shot shot5 ingredient7 left right)
13.967: (clean-shot shot5 ingredient7 right left)
13.977: (empty-shot left shot12 ingredient1)
13.977: (empty-shot right shot12 ingredient1)
14.015: (leave right shot14)
14.015: (leave right shot14)
14.015: (leave right shot14)
14.015: (leave right shot14)
14.015: (leave right shot14)
14.015: (leave left shot14)
14.015: (leave left shot14)
14.015: (leave right shot14)
14.016: (leave right shot14)
14.016: (leave left shot14)
14.016: (leave right shot14)
14.017: (leave left shot14)
14.017: (leave left shot14)
14.017: (leave left shot14)
14.017: (leave left shot14)
14.017: (leave left shot14)
14.019: (grasp left shot1)
14.019: (grasp left shot3)
14.019: (grasp right shot3)
14.019: (grasp left shot2)
14.019: (grasp right shot2)
14.019: (grasp right shot1)
14.019: (grasp left shot11)
14.019: (grasp left shot10)
14.019: (grasp left shot9)
14.019: (grasp left shot7)
14.019: (grasp left shot6)
14.019: (grasp right shot7)
14.019: (grasp right shot11)
14.019: (grasp right shot6)
14.019: (grasp right shot9)
14.019: (grasp right shot10)
14.054: (leave right shot12)
14.054: (leave left shot12)
14.054: (grasp right shot13)
14.054: (grasp left shot13)
14.090: (grasp right shot14)
14.091: (grasp left shot14)
14.192: (grasp left shot4)
14.192: (grasp left shot8)
14.192: (grasp right shot13)
14.192: (grasp left shot13)
14.192: (grasp right shot8)
14.192: (grasp right shot4)
14.411: (grasp right shot5)
14.411: (grasp left shot5)
14.414: (leave left shot14)
14.414: (leave right shot14)
14.428: (grasp right shot13)
14.428: (grasp left shot13)
14.435: (fill-shot shot14 ingredient4 right left dispenser4)
14.435: (fill-shot shot14 ingredient4 left right dispenser4)
14.468: (leave left shot5)
14.468: (leave right shot5)
14.473: (grasp left shot12)
14.477: (grasp right shot12)
14.491: (leave left shot14)
14.491: (leave right shot14)
14.495: (fill-shot shot14 ingredient8 right left dispenser8)
14.495: (fill-shot shot14 ingredient3 right left dispenser3)
14.495: (fill-shot shot14 ingredient9 right left dispenser9)
14.495: (fill-shot shot14 ingredient5 right left dispenser5)
14.495: (fill-shot shot14 ingredient6 right left dispenser6)
14.495: (fill-shot shot14 ingredient3 left right dispenser3)
14.495: (fill-shot shot14 ingredient8 left right dispenser8)
14.495: (fill-shot shot14 ingredient6 left right dispenser6)
14.495: (fill-shot shot14 ingredient9 left right dispenser9)
14.495: (fill-shot shot14 ingredient5 left right dispenser5)
14.537: (fill-shot shot14 ingredient2 right left dispenser2)
14.537: (fill-shot shot14 ingredient2 left right dispenser2)
14.603: (leave left shot8)
14.603: (leave left shot13)
14.603: (leave right shot8)
14.603: (leave right shot4)
14.603: (leave right shot13)
14.603: (leave left shot4)
14.642: (leave left shot5)
14.643: (leave right shot5)
14.647: (grasp left shaker1)
14.647: (grasp right shaker1)
11.434: (grasp left shot12)
11.434: (grasp right shot12)
11.434: (leave left shot5)
11.434: (leave right shot5)
11.496: (grasp right shaker1)
11.496: (leave right shot5)
11.496: (grasp left shaker1)
11.496: (leave left shot5)
12.149: (grasp right shot11)
12.149: (leave right shot5)
12.149: (leave right shot5)
12.149: (grasp right shot6)
12.149: (grasp right shot9)
12.149: (grasp right shot3)
12.149: (grasp right shot10)
12.149: (grasp right shot2)
12.149: (grasp right shot1)
12.149: (grasp right shot7)
12.149: (grasp left shot10)
12.149: (grasp left shot1)
12.149: (grasp left shot11)
12.149: (grasp left shot9)
12.149: (grasp left shot2)
12.149: (grasp left shot3)
12.149: (leave right shot5)
12.149: (grasp left shot6)
12.149: (grasp left shot7)
12.149: (leave right shot5)
12.149: (leave right shot5)
12.149: (leave right shot5)
12.149: (leave left shot5)
12.149: (leave left shot5)
12.149: (leave left shot5)
12.149: (leave right shot5)
12.149: (leave right shot5)
12.149: (leave left shot5)
12.149: (leave left shot5)
12.149: (leave left shot5)
12.149: (leave left shot5)
12.149: (leave left shot5)
12.287: (grasp left shaker1)
12.287: (grasp right shaker1)
12.977: (grasp right shaker1)
12.977: (grasp right shaker1)
12.978: (grasp right shot3)
12.978: (grasp right shot2)
12.978: (grasp right shot9)
12.978: (grasp right shot7)
12.978: (grasp right shot6)
12.978: (grasp right shot10)
12.978: (grasp right shot1)
12.978: (grasp right shot11)
12.978: (grasp left shot3)
12.978: (grasp left shot7)
12.978: (grasp left shot6)
12.978: (grasp left shot9)
12.978: (grasp left shot11)
12.978: (grasp left shot10)
12.978: (grasp left shot2)
12.978: (grasp left shot1)
12.979: (grasp left shaker1)
12.979: (grasp left shaker1)
12.979: (grasp left shaker1)
12.979: (grasp left shaker1)
12.979: (grasp left shaker1)
12.979: (grasp right shaker1)
12.979: (grasp right shaker1)
12.979: (grasp left shaker1)
12.979: (grasp right shaker1)
12.979: (grasp right shaker1)
12.980: (grasp right shaker1)
12.980: (grasp right shaker1)
12.980: (grasp left shaker1)
12.980: (grasp left shaker1)
12.992: (grasp right shot2)
12.992: (grasp right shot3)
12.992: (grasp right shot7)
12.992: (grasp right shot6)
12.992: (grasp right shot1)
12.992: (grasp right shot11)
12.992: (grasp right shot10)
12.992: (grasp right shot9)
12.992: (grasp left shot2)
12.992: (grasp left shot9)
12.992: (grasp left shot1)
12.992: (grasp left shot3)
12.992: (grasp left shot11)
12.992: (grasp left shot10)
12.992: (grasp left shot6)
12.992: (grasp left shot7)
13.034: (grasp left shot12)
13.034: (grasp right shot12)
13.073: (grasp right shot12)
13.073: (grasp right shot12)
13.073: (grasp left shot12)
13.073: (grasp left shot12)
13.138: (grasp left shaker1)
13.140: (grasp right shaker1)
13.207: (empty-shot right shot12 ingredient1)
13.207: (empty-shot left shot12 ingredient1)
13.208: (grasp right shot13)
13.208: (grasp left shot13)
13.248: (refill-shot shot13 ingredient1 left right dispenser1)
13.248: (refill-shot shot13 ingredient1 right left dispenser1)
13.290: (leave left shot5)
13.290: (leave right shot5)
13.292: (grasp left shot14)
13.292: (grasp right shot14)
13.322: (leave right shot5)
13.322: (leave right shot5)
13.322: (leave left shot5)
13.322: (leave left shot5)
13.322: (leave right shot5)
13.322: (leave left shot5)
13.326: (grasp right shot4)
13.326: (grasp left shot13)
13.326: (grasp right shot8)
13.326: (grasp left shot8)
13.326: (grasp right shot13)
13.326: (grasp left shot4)
13.438: (grasp left shaker1)
13.438: (grasp right shaker1)
13.469: (grasp right shot12)
13.469: (grasp left shot12)
13.539: (leave left shot14)
13.539: (leave right shot14)
13.541: (leave right shot14)
13.541: (leave right shot14)
13.541: (leave left shot14)
13.541: (leave left shot14)
13.542: (leave right shot14)
13.542: (leave left shot14)
13.542: (leave left shot14)
13.542: (leave left shot14)
13.542: (leave right shot14)
13.542: (leave right shot14)
13.570: (grasp right shot5)
13.570: (grasp right shaker1)
13.570: (grasp left shot5)
13.570: (grasp right shaker1)
13.570: (grasp left shaker1)
13.572: (grasp left shaker1)
13.586: (grasp left shot12)
13.586: (grasp right shot12)
13.599: (leave left shot14)
13.599: (leave right shot14)
13.653: (grasp right shaker1)
13.653: (grasp right shaker1)
13.653: (grasp right shaker1)
13.653: (grasp right shaker1)
13.653: (grasp right shaker1)
13.653: (grasp left shaker1)
13.653: (grasp left shaker1)
13.654: (grasp left shaker1)
13.654: (grasp left shaker1)
13.654: (grasp left shaker1)
13.664: (grasp right shaker1)
13.665: (grasp left shaker1)
13.669: (grasp left shot12)
13.669: (grasp right shot12)
13.670: (grasp left shot12)
13.670: (grasp left shot12)
13.670: (grasp left shot12)
13.670: (grasp right shot12)
13.670: (grasp right shot12)
13.670: (grasp right shot12)
13.671: (grasp right shot12)
13.671: (grasp right shot12)
13.671: (grasp left shot12)
13.671: (grasp left shot12)
13.727: (grasp right shaker1)
13.727: (grasp left shaker1)
13.771: (grasp right shot12)
13.771: (grasp left shot12)
13.813: (grasp right shot11)
13.813: (grasp right shot10)
13.813: (grasp right shot9)
13.813: (grasp right shot7)
13.813: (grasp right shot6)
13.813: (grasp right shot2)
13.813: (grasp right shot1)
13.813: (grasp right shot3)
13.814: (grasp left shot7)
13.814: (grasp left shot6)
13.814: (grasp left shot9)
13.814: (grasp left shot10)
13.814: (grasp left shot11)
13.814: (grasp left shot2)
13.814: (grasp left shot3)
13.814: (grasp left shot1)
13.959: (grasp left shaker1)
13.959: (grasp right shaker1)
13.959: (grasp right shaker1)
13.959: (grasp left shaker1)
13.960: (grasp right shaker1)
13.964: (grasp left shaker1)
13.973: (clean-shot shot12 ingredient2 left right)
13.987: (leave left shot5)
13.987: (leave right shot5)
14.027: (grasp right shot14)
10.603: (grasp left shaker1)
10.603: (grasp right shot12)
10.603: (grasp right shaker1)
10.603: (grasp left shot12)
11.141: (grasp right shaker1)
11.142: (grasp right shaker1)
11.142: (grasp right shaker1)
11.142: (grasp right shaker1)
11.142: (grasp right shaker1)
11.142: (grasp left shaker1)
11.142: (grasp right shaker1)
11.142: (grasp left shaker1)
11.142: (grasp left shaker1)
11.142: (grasp right shaker1)
11.142: (grasp left shaker1)
11.142: (grasp left shaker1)
11.142: (grasp left shaker1)
11.143: (grasp right shaker1)
11.143: (grasp left shaker1)
11.143: (grasp left shot6)
11.143: (grasp left shot9)
11.143: (grasp left shot7)
11.143: (grasp left shot10)
11.143: (grasp left shot11)
11.143: (grasp left shot3)
11.143: (grasp left shot2)
11.143: (grasp left shot1)
11.143: (grasp right shot1)
11.143: (grasp right shot3)
11.143: (grasp right shot2)
11.143: (grasp left shaker1)
11.143: (grasp right shot6)
11.143: (grasp right shot7)
11.143: (grasp right shot10)
11.143: (grasp right shot11)
11.143: (grasp right shot9)
11.235: (grasp right shot12)
11.236: (grasp right shot12)
11.236: (grasp right shot12)
11.236: (grasp right shot12)
11.236: (grasp right shot12)
11.236: (grasp right shot12)
11.237: (grasp left shot12)
11.237: (grasp left shot12)
11.237: (grasp left shot12)
11.237: (grasp left shot12)
11.237: (grasp left shot11)
11.237: (grasp left shot10)
11.237: (grasp left shot9)
11.237: (grasp right shot1)
11.237: (grasp right shot3)
11.237: (grasp right shot12)
11.237: (grasp left shot7)
11.237: (grasp right shot6)
11.237: (grasp right shot11)
11.237: (grasp left shot3)
11.237: (grasp left shot6)
11.237: (grasp right shot2)
11.237: (grasp right shot7)
11.237: (grasp right shot9)
11.237: (grasp left shot2)
11.237: (grasp left shot1)
11.237: (grasp right shot10)
11.237: (grasp left shot12)
11.237: (grasp left shot12)
11.237: (grasp left shot12)
11.237: (grasp right shot12)
11.238: (grasp left shot12)
12.396: (grasp left shot12)
12.396: (grasp right shot12)
12.404: (grasp left shot14)
12.404: (grasp right shot14)
12.405: (grasp left shot12)
12.405: (grasp right shot12)
12.432: (grasp left shot4)
12.432: (grasp left shot13)
12.432: (grasp left shot8)
12.432: (grasp right shot13)
12.432: (grasp right shot4)
12.432: (grasp right shot8)
12.433: (grasp right shot12)
12.433: (grasp right shot12)
12.434: (grasp left shot12)
12.434: (grasp right shot12)
12.434: (grasp left shot12)
12.434: (grasp left shot12)
12.459: (grasp left shaker1)
12.460: (grasp right shaker1)
12.460: (grasp right shot14)
12.460: (grasp left shot14)
12.500: (grasp left shaker1)
12.500: (grasp right shaker1)
12.577: (grasp left shot13)
12.577: (grasp left shot8)
12.577: (grasp left shot4)
12.578: (grasp right shot8)
12.578: (grasp right shot13)
12.578: (grasp right shot4)
12.578: (grasp left shaker1)
12.578: (grasp right shaker1)
12.578: (grasp left shaker1)
12.578: (grasp right shaker1)
12.578: (grasp right shaker1)
12.578: (grasp left shaker1)
12.632: (leave left shot14)
12.632: (leave right shot14)
12.632: (grasp left shot12)
12.632: (grasp right shot12)
12.677: (grasp left shot12)
12.677: (grasp right shot12)
12.679: (leave right shot14)
12.680: (leave left shot14)
12.695: (grasp left shaker1)
12.696: (grasp right shaker1)
12.697: (leave left shot14)
12.699: (leave right shot14)
12.704: (grasp left shaker1)
12.704: (leave left shot14)
12.704: (leave left shot14)
12.704: (leave left shot14)
12.704: (leave right shot14)
12.704: (leave left shot14)
12.704: (leave right shot14)
12.704: (leave right shot14)
12.704: (leave right shot14)
12.704: (grasp right shaker1)
12.704: (leave left shot14)
12.704: (leave right shot14)
12.705: (grasp left shaker1)
12.705: (grasp right shaker1)
12.705: (grasp left shaker1)
12.706: (grasp right shaker1)
12.706: (grasp left shaker1)
12.706: (grasp right shaker1)
12.708: (grasp right shaker1)
12.708: (grasp left shaker1)
12.714: (empty-shot right shot12 ingredient2)
12.714: (empty-shot left shot12 ingredient2)
12.716: (grasp right shot12)
12.716: (grasp right shot12)
12.716: (grasp left shot12)
12.716: (grasp left shot12)
12.717: (grasp right shot12)
12.717: (grasp left shot12)
12.717: (grasp right shot12)
12.717: (grasp left shot12)
12.717: (grasp right shot12)
12.717: (grasp left shot12)
12.718: (leave right shot14)
12.718: (leave left shot14)
12.718: (leave left shot14)
12.718: (leave left shot14)
12.718: (leave left shot14)
12.718: (leave right shot14)
12.718: (leave left shot14)
12.718: (leave right shot14)
12.718: (leave right shot14)
12.718: (leave right shot14)
12.746: (grasp left shaker1)
12.746: (grasp right shaker1)
12.746: (leave right shot14)
12.746: (leave left shot14)
12.848: (empty-shot left shot12 ingredient2)
12.848: (empty-shot left shot12 ingredient2)
12.848: (empty-shot right shot12 ingredient2)
12.848: (empty-shot left shot12 ingredient2)
12.848: (empty-shot right shot12 ingredient2)
12.848: (empty-shot right shot12 ingredient2)
12.848: (empty-shot right shot12 ingredient2)
12.848: (empty-shot right shot12 ingredient2)
12.848: (empty-shot left shot12 ingredient2)
12.848: (empty-shot left shot12 ingredient2)
12.884: (empty-shot left shot12 ingredient2)
12.884: (empty-shot right shot12 ingredient2)
13.038: (grasp right shot5)
13.062: (refill-shot shot12 ingredient4 right left dispenser4)
13.062: (refill-shot shot12 ingredient4 left right dispenser4)
13.078: (fill-shot shot12 ingredient4 left right dispenser4)
13.127: (grasp right shot14)
13.127: (grasp right shot14)
13.127: (grasp right shot14)
13.127: (grasp right shot14)
13.127: (grasp right shot14)
13.127: (grasp right shot14)
13.127: (grasp left shot14)
13.128: (grasp left shot14)
13.128: (grasp left shot14)
13.128: (grasp left shot14)
13.128: (grasp left shot14)
13.128: (grasp left shot14)
13.128: (grasp left shot1)
13.128: (grasp left shot2)
13.128: (grasp left shot3)
13.128: (grasp left shot6)
13.128: (grasp left shot7)
13.128: (grasp right shot14)
13.128: (grasp left shot14)
13.128: (grasp right shot11)
13.128: (grasp right shot9)
13.128: (grasp right shot10)
11.801: (grasp right shaker1)
11.802: (grasp left shaker1)
11.802: (grasp right shot12)
11.802: (grasp left shot12)
11.841: (grasp left shaker1)
11.841: (grasp right shaker1)
11.841: (grasp left shot12)
11.841: (grasp right shot12)
11.842: (empty-shot right shot12 ingredient2)
11.842: (empty-shot left shot12 ingredient2)
11.848: (leave right shot14)
11.848: (leave left shot14)
11.868: (empty-shot right shot12 ingredient2)
11.868: (empty-shot left shot12 ingredient2)
11.871: (leave left shot14)
11.871: (leave right shot14)
11.881: (grasp right shot12)
11.882: (grasp left shot12)
11.882: (grasp right shot12)
11.882: (grasp right shot12)
11.882: (grasp left shot12)
11.882: (grasp right shot12)
11.883: (grasp left shot12)
11.883: (grasp left shot12)
11.883: (grasp left shot12)
11.883: (grasp right shot12)
11.884: (grasp left shaker1)
11.884: (grasp right shaker1)
11.885: (grasp right shaker1)
11.885: (grasp left shaker1)
11.885: (grasp right shaker1)
11.885: (grasp right shaker1)
11.885: (grasp left shaker1)
11.885: (grasp right shaker1)
11.885: (grasp left shaker1)
11.885: (grasp left shaker1)
11.895: (leave right shot14)
11.895: (leave right shot14)
11.895: (leave left shot14)
11.895: (leave left shot14)
11.895: (leave left shot14)
11.895: (leave left shot14)
11.896: (empty-shot right shot12 ingredient2)
11.896: (empty-shot left shot12 ingredient2)
11.896: (empty-shot left shot12 ingredient2)
11.896: (leave right shot14)
11.896: (leave left shot14)
11.896: (leave right shot14)
11.896: (leave right shot14)
11.897: (empty-shot left shot12 ingredient2)
11.897: (empty-shot left shot12 ingredient2)
11.897: (empty-shot right shot12 ingredient2)
