/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.802: (grasp left shot2)
9.803: (grasp left shot2)
9.803: (grasp right shot2)
9.803: (grasp right shot2)
9.809: (grasp right shaker1)
9.809: (grasp right shaker1)
9.810: (grasp left shaker1)
9.811: (grasp right shaker1)
9.811: (grasp left shaker1)
9.811: (grasp right shaker1)
9.813: (leave right shot12)
9.813: (leave left shot12)
9.813: (leave left shot12)
9.813: (leave right shot12)
9.813: (leave left shot12)
9.813: (leave left shot12)
9.813: (leave left shot12)
9.813: (leave right shot12)
9.813: (leave right shot12)
9.813: (leave left shot12)
9.813: (leave right shot12)
9.813: (leave right shot12)
9.813: (leave left shot12)
9.813: (leave left shot12)
9.813: (leave left shot12)
9.813: (leave left shot12)
9.813: (leave left shot12)
9.813: (leave left shot12)
9.821: (leave left shot12)
9.822: (leave right shot12)
9.822: (leave left shot12)
9.822: (leave left shot12)
9.822: (leave left shot12)
9.822: (leave right shot12)
9.837: (leave left shot12)
9.837: (leave left shot12)
9.837: (leave left shot12)
9.838: (leave left shot12)
9.838: (leave left shot12)
9.838: (leave left shot12)
9.841: (leave right shot12)
9.841: (leave right shot12)
9.844: (leave left shot12)
9.844: (leave left shot12)
9.844: (leave right shot12)
9.844: (leave left shot12)
9.844: (leave left shot12)
9.844: (leave left shot12)
9.844: (leave left shot12)
9.844: (leave right shot12)
9.844: (leave right shot12)
9.844: (leave right shot12)
9.907: (grasp right shot2)
9.908: (grasp right shot2)
9.908: (grasp right shot2)
9.908: (grasp left shot2)
9.908: (grasp left shot2)
9.908: (grasp right shot2)
9.923: (grasp right shot2)
9.923: (grasp right shot2)
9.923: (grasp right shot2)
9.923: (grasp right shot2)
9.924: (grasp right shot2)
9.924: (grasp right shot2)
9.925: (grasp left shot2)
9.926: (grasp left shot2)
9.927: (grasp right shot2)
9.927: (grasp left shot2)
9.927: (grasp right shot2)
9.927: (grasp right shot2)
9.927: (grasp left shot2)
9.927: (grasp left shot2)
9.927: (grasp left shot2)
9.927: (grasp right shot2)
9.927: (grasp right shot2)
9.927: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp left shot2)
9.934: (grasp left shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp left shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp right shot2)
9.934: (grasp left shot2)
7.648: (clean-shot shot2 ingredient6 right left)
7.648: (clean-shot shot2 ingredient10 right left)
7.648: (clean-shot shot2 ingredient6 left right)
7.648: (clean-shot shot2 ingredient7 right left)
7.648: (clean-shot shot2 ingredient1 right left)
7.648: (clean-shot shot2 ingredient7 left right)
7.648: (clean-shot shot2 ingredient1 left right)
7.648: (clean-shot shot2 ingredient10 left right)
7.845: (grasp left shot2)
7.845: (grasp right shaker1)
7.845: (grasp left shaker1)
7.845: (grasp left shaker1)
7.846: (grasp left shot2)
7.846: (grasp right shot2)
7.846: (grasp left shaker1)
7.846: (grasp right shaker1)
7.846: (grasp left shot2)
7.846: (grasp right shaker1)
7.846: (grasp right shot2)
7.846: (grasp right shaker1)
7.846: (grasp left shaker1)
7.846: (grasp left shot2)
7.846: (grasp right shot2)
7.846: (grasp right shot2)
7.998: (grasp right shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (grasp left shaker1)
7.999: (grasp left shaker1)
7.999: (grasp left shot2)
7.999: (grasp right shot2)
7.999: (grasp right shaker1)
7.999: (grasp right shot2)
7.999: (grasp left shot2)
7.999: (grasp right shot2)
7.999: (grasp right shot2)
7.999: (grasp left shot2)
7.999: (grasp left shot2)
8.838: (leave left shot12)
8.839: (leave right shot12)
8.839: (leave left shot12)
8.839: (leave right shot12)
8.839: (leave right shot12)
8.839: (leave left shot12)
8.839: (leave left shot12)
8.839: (leave left shot12)
8.839: (leave left shot12)
8.839: (leave left shot12)
8.839: (leave left shot12)
8.839: (leave left shot12)
8.839: (leave right shot12)
8.839: (leave right shot12)
8.839: (leave left shot12)
8.839: (leave right shot12)
8.840: (leave left shot12)
8.840: (leave left shot12)
8.844: (grasp left shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp left shaker1)
8.845: (grasp left shaker1)
8.845: (grasp right shaker1)
8.845: (grasp right shaker1)
8.845: (leave left shot12)
8.845: (leave left shot12)
8.845: (leave left shot12)
8.845: (leave right shot12)
8.845: (leave right shot12)
8.845: (leave left shot12)
8.847: (grasp left shaker1)
8.849: (grasp right shaker1)
8.849: (leave right shot12)
8.849: (leave right shot12)
8.849: (leave left shot12)
8.849: (leave left shot12)
8.849: (leave left shot12)
8.849: (leave left shot12)
8.849: (leave right shot12)
8.849: (leave left shot12)
8.849: (leave right shot12)
8.849: (leave right shot12)
8.849: (leave left shot12)
8.849: (leave left shot12)
8.849: (leave left shot12)
8.849: (leave left shot12)
8.849: (leave left shot12)
8.849: (leave left shot12)
8.849: (leave right shot12)
8.849: (leave left shot12)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.850: (grasp left shaker1)
8.850: (grasp right shaker1)
8.851: (grasp left shaker1)
8.851: (grasp right shaker1)
8.851: (grasp right shaker1)
8.851: (grasp left shaker1)
8.851: (grasp right shaker1)
8.851: (grasp left shaker1)
8.851: (grasp right shaker1)
8.851: (grasp left shaker1)
8.851: (grasp right shaker1)
8.851: (grasp left shaker1)
8.851: (grasp right shaker1)
8.851: (grasp left shaker1)
8.851: (grasp right shaker1)
8.851: (grasp left shaker1)
8.854: (grasp right shaker1)
8.854: (grasp left shaker1)
8.855: (grasp right shaker1)
8.855: (grasp left shaker1)
8.855: (grasp right shaker1)
8.855: (grasp left shaker1)
8.855: (leave left shot12)
8.855: (leave left shot12)
8.855: (grasp left shaker1)
8.855: (grasp right shaker1)
8.856: (leave left shot12)
8.856: (leave right shot12)
8.856: (leave left shot12)
8.856: (leave right shot12)
8.929: (grasp left shot2)
8.929: (grasp right shot2)
8.930: (grasp right shot2)
8.930: (grasp left shot2)
8.930: (leave left shot12)
8.930: (leave left shot12)
8.930: (leave right shot12)
8.930: (leave left shot12)
8.930: (leave left shot12)
8.930: (leave right shot12)
8.930: (grasp right shot2)
8.931: (grasp left shot2)
8.931: (grasp right shot2)
8.931: (grasp left shot2)
8.942: (grasp left shot2)
8.942: (grasp right shot2)
8.942: (grasp right shot2)
8.942: (grasp left shot2)
8.942: (grasp left shot2)
8.942: (grasp right shot2)
8.942: (grasp left shot2)
8.942: (grasp left shot2)
8.942: (grasp right shot2)
8.942: (grasp left shot2)
8.942: (grasp right shot2)
8.942: (grasp right shot2)
8.942: (leave left shot12)
8.942: (leave right shot12)
8.942: (leave right shot12)
8.942: (leave right shot12)
8.942: (leave left shot12)
8.942: (leave left shot12)
8.942: (leave left shot12)
8.942: (leave right shot12)
8.942: (leave left shot12)
8.942: (grasp right shot2)
8.942: (leave right shot12)
8.942: (leave left shot12)
8.942: (leave left shot12)
8.942: (leave left shot12)
8.942: (leave left shot12)
8.942: (leave right shot12)
8.942: (leave left shot12)
8.942: (leave left shot12)
8.942: (leave left shot12)
8.942: (grasp left shot2)
8.942: (grasp left shot2)
8.942: (grasp right shot2)
6.801: (grasp left shaker1)
6.801: (grasp right shaker1)
7.880: (clean-shot shot2 ingredient6 left right)
7.881: (clean-shot shot2 ingredient1 left right)
7.882: (clean-shot shot2 ingredient1 right left)
7.882: (clean-shot shot2 ingredient7 right left)
7.882: (clean-shot shot2 ingredient10 left right)
7.882: (clean-shot shot2 ingredient10 right left)
7.882: (clean-shot shot2 ingredient6 right left)
7.882: (clean-shot shot2 ingredient7 left right)
7.908: (clean-shot shot2 ingredient1 right left)
7.908: (clean-shot shot2 ingredient10 left right)
7.908: (clean-shot shot2 ingredient10 right left)
7.908: (clean-shot shot2 ingredient7 left right)
7.908: (clean-shot shot2 ingredient7 left right)
7.908: (clean-shot shot2 ingredient7 left right)
7.908: (clean-shot shot2 ingredient7 right left)
7.908: (clean-shot shot2 ingredient6 right left)
7.908: (clean-shot shot2 ingredient6 right left)
7.908: (clean-shot shot2 ingredient6 right left)
7.908: (clean-shot shot2 ingredient1 left right)
7.908: (clean-shot shot2 ingredient6 left right)
7.909: (clean-shot shot2 ingredient10 right left)
7.909: (clean-shot shot2 ingredient6 left right)
7.909: (clean-shot shot2 ingredient10 left right)
7.909: (clean-shot shot2 ingredient7 right left)
7.909: (clean-shot shot2 ingredient7 right left)
7.909: (clean-shot shot2 ingredient10 right left)
7.909: (clean-shot shot2 ingredient1 left right)
7.909: (clean-shot shot2 ingredient1 right left)
7.909: (clean-shot shot2 ingredient10 left right)
7.909: (clean-shot shot2 ingredient1 right left)
7.909: (clean-shot shot2 ingredient1 left right)
8.062: (grasp right shot2)
8.062: (grasp right shot2)
8.062: (grasp left shot2)
8.062: (grasp right shot2)
8.062: (grasp left shot2)
8.063: (grasp left shot2)
8.064: (grasp right shot2)
8.064: (grasp left shot2)
8.064: (grasp left shaker1)
8.064: (grasp right shaker1)
8.065: (grasp right shaker1)
8.066: (grasp left shaker1)
8.066: (grasp right shaker1)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.066: (grasp right shaker1)
8.068: (grasp right shot2)
8.068: (grasp right shot2)
8.069: (grasp right shot2)
8.069: (grasp right shot2)
8.069: (grasp right shot2)
8.069: (grasp left shot2)
8.069: (grasp right shot2)
8.069: (grasp right shot2)
8.069: (grasp left shot2)
8.069: (grasp left shot2)
8.069: (grasp left shot2)
8.069: (grasp left shot2)
8.069: (grasp left shot2)
8.069: (grasp right shot2)
8.069: (grasp right shot2)
8.069: (grasp left shot2)
8.069: (grasp left shot2)
8.069: (grasp left shot2)
8.069: (grasp left shot2)
8.069: (grasp left shot2)
8.069: (grasp right shot2)
8.069: (grasp left shot2)
8.070: (grasp right shot2)
8.070: (grasp right shot2)
8.073: (grasp right shaker1)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.074: (grasp left shot2)
8.074: (grasp left shot2)
8.074: (grasp left shot2)
8.074: (grasp left shaker1)
8.074: (grasp left shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shot2)
8.074: (grasp right shot2)
8.074: (grasp left shot2)
8.076: (grasp right shot2)
8.076: (grasp right shot2)
8.082: (grasp left shot2)
8.082: (grasp right shot2)
8.082: (grasp left shot2)
8.082: (grasp left shot2)
8.082: (grasp left shot2)
8.082: (grasp left shot2)
8.082: (grasp right shot2)
8.082: (grasp right shot2)
8.082: (grasp right shot2)
8.082: (grasp left shot2)
8.082: (grasp right shot2)
8.082: (grasp right shot2)
8.082: (grasp left shot2)
8.082: (grasp right shot2)
8.082: (grasp left shot2)
8.082: (grasp right shot2)
8.082: (grasp left shot2)
8.082: (grasp right shot2)
8.082: (grasp right shot2)
8.082: (grasp left shot2)
8.082: (grasp right shot2)
8.082: (grasp right shot2)
8.082: (grasp left shot2)
8.082: (grasp left shot2)
8.115: (grasp left shot4)
8.115: (grasp left shot3)
8.115: (grasp left shot1)
8.115: (grasp left shot7)
8.115: (grasp left shot8)
8.115: (grasp right shot4)
8.115: (grasp right shot1)
8.115: (grasp right shot8)
8.115: (grasp right shot7)
8.115: (grasp right shot3)
8.497: (grasp left shot10)
8.497: (grasp left shot11)
8.497: (grasp right shot9)
8.497: (grasp left shot9)
8.497: (grasp right shot6)
8.497: (grasp left shot6)
8.497: (grasp right shot11)
8.497: (grasp right shot10)
8.678: (grasp left shot12)
8.678: (grasp right shot12)
8.690: (grasp right shot5)
8.690: (grasp left shot5)
9.062: (grasp right shot7)
9.062: (grasp right shot4)
9.062: (grasp right shot3)
9.062: (grasp right shot1)
9.062: (grasp right shot8)
9.062: (grasp right shot7)
9.062: (grasp right shot4)
9.062: (grasp right shot3)
9.062: (grasp right shot1)
9.062: (grasp right shot8)
9.062: (grasp right shot3)
9.062: (grasp right shot4)
9.062: (grasp right shot7)
9.062: (grasp right shot8)
9.062: (grasp right shot1)
9.062: (grasp right shot4)
9.062: (grasp right shot1)
9.062: (grasp right shot3)
9.062: (grasp right shot7)
9.062: (grasp right shot8)
9.063: (grasp right shot3)
9.063: (grasp right shot1)
9.063: (grasp right shot4)
9.063: (grasp right shot8)
9.063: (grasp left shot4)
9.063: (grasp left shot8)
9.063: (grasp left shot7)
9.063: (grasp left shot3)
9.063: (grasp right shot7)
9.063: (grasp left shot1)
9.063: (grasp right shot3)
9.063: (grasp right shot4)
9.063: (grasp right shot8)
9.063: (grasp right shot1)
9.063: (grasp right shot7)
9.063: (grasp left shot7)
9.063: (grasp right shot1)
9.063: (grasp right shot4)
9.063: (grasp right shot3)
9.063: (grasp left shot7)
9.063: (grasp left shot4)
9.063: (grasp left shot3)
9.063: (grasp left shot8)
9.063: (grasp left shot1)
9.063: (grasp right shot3)
9.063: (grasp right shot7)
9.063: (grasp left shot7)
9.063: (grasp left shot8)
9.063: (grasp left shot4)
9.063: (grasp right shot1)
6.988: (grasp left shaker1)
6.988: (grasp right shaker1)
6.989: (grasp left shaker1)
6.989: (grasp right shaker1)
6.989: (grasp left shaker1)
6.989: (grasp right shaker1)
7.030: (grasp right shaker1)
7.030: (grasp left shaker1)
8.052: (grasp left shot4)
8.052: (grasp left shot3)
8.052: (grasp left shot1)
8.052: (grasp right shot3)
8.052: (grasp right shot1)
8.052: (grasp right shot8)
8.052: (grasp right shot4)
8.052: (grasp right shot7)
8.052: (grasp left shot7)
8.052: (grasp left shot8)
8.052: (grasp left shot8)
8.052: (grasp left shot1)
8.052: (grasp left shot3)
8.052: (grasp left shot4)
8.052: (grasp left shot7)
8.052: (grasp right shot1)
8.052: (grasp right shot3)
8.052: (grasp right shot4)
8.052: (grasp right shot7)
8.052: (grasp right shot8)
8.052: (grasp right shot3)
8.052: (grasp right shot4)
8.052: (grasp right shot1)
8.052: (grasp right shot7)
8.052: (grasp right shot8)
8.053: (grasp left shot7)
8.053: (grasp left shot8)
8.053: (grasp left shot4)
8.053: (grasp left shot3)
8.053: (grasp left shot1)
8.077: (grasp right shot4)
8.077: (grasp right shot3)
8.077: (grasp right shot1)
8.077: (grasp right shot7)
8.077: (grasp left shot7)
8.077: (grasp left shot8)
8.077: (grasp right shot8)
8.077: (grasp left shot1)
8.077: (grasp left shot4)
8.077: (grasp left shot3)
8.708: (leave left shot2)
8.708: (leave right shot2)
8.714: (grasp left shot12)
8.714: (grasp right shot12)
8.746: (grasp left shot6)
8.746: (grasp left shot9)
8.746: (grasp right shot9)
8.746: (grasp right shot10)
8.746: (grasp right shot6)
8.746: (grasp left shot11)
8.746: (grasp right shot11)
8.746: (grasp left shot10)
8.772: (grasp left shot10)
8.772: (grasp left shot11)
8.772: (grasp left shot9)
8.772: (grasp left shot6)
8.772: (grasp left shot11)
8.772: (grasp left shot6)
8.772: (grasp left shot9)
8.772: (grasp left shot10)
8.772: (grasp left shot11)
8.772: (grasp left shot10)
8.772: (grasp left shot9)
8.772: (grasp right shot6)
8.772: (grasp right shot9)
8.772: (grasp right shot11)
8.772: (grasp right shot10)
8.772: (grasp right shot6)
8.772: (grasp left shot6)
8.772: (grasp right shot10)
8.772: (grasp right shot10)
8.772: (grasp right shot11)
8.772: (grasp right shot9)
8.772: (grasp right shot11)
8.772: (grasp right shot6)
8.772: (grasp right shot9)
8.862: (grasp left shot12)
8.863: (grasp left shot12)
8.863: (grasp right shot12)
8.863: (grasp left shot12)
8.863: (grasp right shot12)
8.863: (grasp right shot12)
8.914: (grasp right shot5)
8.914: (grasp left shot5)
8.914: (grasp right shot5)
8.914: (grasp left shot5)
8.914: (grasp right shot5)
8.914: (grasp left shot5)
8.939: (leave right shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave right shaker1)
8.945: (leave right shaker1)
8.945: (leave right shaker1)
8.945: (leave left shaker1)
8.945: (leave right shaker1)
8.945: (leave left shaker1)
8.952: (leave right shaker1)
8.952: (leave right shaker1)
8.952: (leave left shaker1)
8.952: (leave right shaker1)
8.952: (leave left shaker1)
8.952: (leave left shaker1)
8.952: (leave left shaker1)
8.952: (leave right shaker1)
8.952: (grasp left shot5)
8.952: (grasp right shot5)
8.953: (leave left shaker1)
8.953: (leave left shaker1)
8.953: (leave right shaker1)
