/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.794: (grasp left shot11)
8.794: (grasp right shot11)
8.794: (grasp right shot5)
8.794: (grasp left shot1)
8.794: (grasp right shot10)
8.794: (grasp left shot10)
8.794: (grasp right shot1)
8.794: (grasp right shot11)
8.794: (grasp right shot5)
8.794: (grasp right shot10)
8.794: (grasp right shot1)
8.794: (grasp right shot5)
8.794: (grasp right shot1)
8.794: (grasp right shot11)
8.794: (grasp right shot10)
8.794: (grasp left shot11)
8.794: (grasp left shot10)
8.794: (grasp left shot1)
8.822: (grasp left shot1)
8.822: (grasp left shot11)
8.822: (grasp left shot11)
8.822: (grasp right shot10)
8.822: (grasp left shot10)
8.822: (grasp right shot5)
8.822: (grasp right shot1)
8.822: (grasp right shot1)
8.822: (grasp left shot5)
8.822: (grasp right shot11)
8.822: (grasp left shot10)
8.822: (grasp right shot5)
8.822: (grasp right shot10)
8.822: (grasp right shot11)
8.822: (grasp right shot1)
8.822: (grasp right shot11)
8.822: (grasp right shot10)
8.822: (grasp left shot11)
8.822: (grasp left shot1)
8.822: (grasp left shot5)
8.822: (grasp left shot5)
8.822: (grasp left shot10)
8.822: (grasp left shot1)
8.822: (grasp right shot5)
8.822: (grasp left shot10)
8.822: (grasp left shot11)
8.822: (grasp left shot1)
8.822: (grasp left shot5)
8.822: (grasp left shot11)
8.822: (grasp left shot10)
8.822: (grasp left shot5)
8.822: (grasp left shot10)
8.822: (grasp left shot1)
8.822: (grasp left shot11)
8.822: (grasp left shot1)
8.822: (grasp left shot5)
8.822: (grasp left shot5)
8.822: (grasp left shot10)
8.822: (grasp left shot11)
8.822: (grasp right shot11)
8.822: (grasp right shot10)
8.822: (grasp right shot5)
8.822: (grasp right shot1)
8.822: (grasp right shot10)
8.822: (grasp left shot1)
8.822: (grasp right shot1)
8.822: (grasp right shot1)
8.822: (grasp right shot11)
8.822: (grasp right shot1)
8.822: (grasp right shot10)
8.822: (grasp right shot5)
8.822: (grasp right shot11)
8.822: (grasp right shot5)
8.822: (grasp right shot10)
8.822: (grasp right shot11)
8.822: (grasp right shot5)
8.822: (grasp right shot1)
8.824: (grasp right shot1)
8.824: (grasp right shot10)
8.824: (grasp right shot5)
8.824: (grasp right shot11)
8.824: (grasp right shot5)
8.824: (grasp right shot11)
8.824: (grasp right shot10)
8.824: (grasp left shot1)
8.824: (grasp left shot5)
8.824: (grasp right shot1)
8.824: (grasp right shot5)
8.824: (grasp right shot1)
8.824: (grasp right shot5)
8.824: (grasp left shot10)
8.824: (grasp right shot10)
8.824: (grasp right shot10)
8.824: (grasp right shot11)
8.824: (grasp left shot11)
8.824: (grasp right shot11)
7.456: (grasp right shot8)
7.456: (grasp left shot9)
7.456: (grasp right shot6)
7.456: (grasp right shot9)
7.456: (grasp left shot6)
7.456: (grasp left shot9)
7.456: (grasp right shot9)
7.456: (grasp left shot8)
7.456: (grasp right shot6)
7.456: (grasp right shot3)
7.456: (grasp right shot8)
7.456: (grasp left shot6)
7.456: (grasp right shot3)
7.456: (grasp left shot3)
7.456: (grasp left shot8)
7.456: (grasp left shot3)
7.753: (grasp right shaker1)
7.753: (grasp left shaker1)
7.754: (grasp left shaker1)
7.754: (grasp right shaker1)
7.754: (grasp right shaker1)
7.754: (grasp left shaker1)
7.754: (grasp left shaker1)
7.754: (grasp right shaker1)
7.754: (grasp left shaker1)
7.754: (grasp left shaker1)
7.754: (grasp left shaker1)
7.754: (grasp right shaker1)
7.754: (grasp right shaker1)
7.754: (grasp left shaker1)
7.754: (grasp right shaker1)
7.754: (grasp right shaker1)
8.213: (leave left shot12)
8.213: (leave left shot12)
8.213: (leave left shot12)
8.213: (leave right shot12)
8.214: (leave right shot12)
8.214: (leave left shot12)
8.214: (leave right shot12)
8.214: (leave left shot12)
8.214: (leave right shot12)
8.214: (leave left shot12)
8.214: (leave right shot12)
8.214: (leave left shot12)
8.214: (leave right shot12)
8.214: (leave right shot12)
8.214: (leave right shot12)
8.214: (leave left shot12)
8.271: (empty-shot left shot2 ingredient8)
8.272: (empty-shot right shot2 ingredient8)
8.272: (empty-shot right shot4 ingredient2)
8.272: (empty-shot right shot4 ingredient2)
8.272: (empty-shot left shot4 ingredient2)
8.272: (empty-shot right shot2 ingredient8)
8.272: (empty-shot left shot4 ingredient2)
8.272: (empty-shot right shot2 ingredient8)
8.272: (empty-shot left shot2 ingredient8)
8.272: (empty-shot left shot2 ingredient8)
8.272: (empty-shot right shot4 ingredient2)
8.272: (empty-shot right shot4 ingredient2)
8.741: (grasp right shot10)
8.741: (grasp right shot11)
8.741: (grasp left shot11)
8.741: (grasp left shot10)
8.741: (grasp left shot5)
8.741: (grasp left shot1)
8.741: (grasp right shot5)
8.741: (grasp right shot1)
8.741: (grasp right shot11)
8.741: (grasp right shot10)
8.741: (grasp left shot1)
8.741: (grasp right shot11)
8.741: (grasp right shot10)
8.741: (grasp left shot5)
8.741: (grasp right shot1)
8.741: (grasp right shot5)
8.741: (grasp right shot5)
8.741: (grasp right shot10)
8.741: (grasp right shot11)
8.741: (grasp left shot10)
8.741: (grasp left shot11)
8.741: (grasp left shot5)
8.741: (grasp left shot1)
8.741: (grasp left shot10)
8.741: (grasp left shot11)
8.741: (grasp right shot1)
8.742: (grasp right shot10)
8.742: (grasp right shot5)
8.742: (grasp right shot11)
8.742: (grasp right shot1)
8.742: (grasp left shot5)
8.742: (grasp right shot5)
8.742: (grasp left shot11)
8.742: (grasp left shot10)
8.742: (grasp left shot1)
8.742: (grasp right shot1)
8.742: (grasp right shot11)
8.742: (grasp right shot10)
8.742: (grasp right shot1)
8.742: (grasp right shot5)
8.742: (grasp left shot5)
8.742: (grasp left shot10)
8.742: (grasp left shot11)
8.742: (grasp right shot10)
8.742: (grasp right shot11)
8.742: (grasp left shot1)
8.742: (grasp left shot11)
8.742: (grasp left shot10)
8.742: (grasp right shot5)
8.742: (grasp right shot1)
8.742: (grasp right shot10)
8.742: (grasp right shot1)
8.742: (grasp right shot5)
8.742: (grasp right shot11)
8.742: (grasp left shot10)
8.742: (grasp left shot5)
8.742: (grasp left shot11)
8.742: (grasp left shot1)
8.742: (grasp left shot11)
8.742: (grasp left shot10)
8.742: (grasp left shot5)
8.742: (grasp left shot1)
8.742: (grasp left shot5)
8.742: (grasp left shot1)
9.069: (grasp right shot9)
9.069: (grasp right shot8)
9.069: (grasp left shot8)
9.069: (grasp left shot3)
9.069: (grasp right shot3)
9.069: (grasp left shot3)
9.069: (grasp right shot9)
9.069: (grasp left shot6)
9.069: (grasp right shot6)
9.069: (grasp right shot6)
9.069: (grasp left shot8)
9.069: (grasp right shot8)
9.069: (grasp right shot3)
9.069: (grasp left shot8)
9.069: (grasp left shot3)
9.069: (grasp right shot6)
9.069: (grasp left shot6)
9.069: (grasp left shot9)
9.069: (grasp right shot3)
9.069: (grasp left shot3)
9.069: (grasp right shot8)
9.069: (grasp right shot9)
9.069: (grasp left shot9)
9.069: (grasp right shot3)
9.069: (grasp right shot8)
9.069: (grasp right shot8)
9.069: (grasp right shot3)
9.069: (grasp left shot9)
9.069: (grasp left shot6)
9.069: (grasp left shot8)
9.069: (grasp left shot3)
9.069: (grasp right shot9)
9.069: (grasp left shot3)
9.069: (grasp right shot3)
9.069: (grasp right shot8)
9.069: (grasp left shot8)
9.069: (grasp right shot6)
9.069: (grasp left shot8)
9.069: (grasp right shot9)
9.070: (grasp left shot6)
9.070: (grasp left shot9)
9.070: (grasp left shot6)
9.070: (grasp left shot9)
9.070: (grasp left shot6)
9.070: (grasp left shot9)
9.070: (grasp right shot6)
9.070: (grasp right shot9)
9.070: (grasp right shot6)
9.091: (grasp right shot2)
9.091: (grasp left shot2)
9.091: (grasp left shot4)
9.091: (grasp right shot4)
9.091: (grasp right shot2)
9.091: (grasp left shot2)
9.091: (grasp right shot4)
9.091: (grasp left shot4)
9.091: (grasp right shot4)
9.091: (grasp left shot4)
9.091: (grasp right shot4)
9.092: (grasp left shot2)
9.092: (grasp left shot2)
9.092: (grasp left shot4)
9.092: (grasp right shot2)
9.092: (grasp right shot2)
9.165: (grasp right shot7)
9.165: (grasp left shot7)
9.165: (grasp right shot7)
9.165: (grasp left shot7)
9.165: (grasp right shot7)
9.165: (grasp right shot7)
9.165: (grasp left shot7)
9.165: (grasp right shot7)
9.165: (grasp left shot7)
9.165: (grasp right shot7)
9.165: (grasp right shot7)
9.165: (grasp left shot7)
6.588: (leave right shot12)
6.588: (leave right shot12)
6.588: (leave left shot12)
6.588: (leave right shot12)
6.588: (leave right shot12)
6.588: (leave left shot12)
6.588: (leave left shot12)
6.588: (grasp right shot3)
6.588: (grasp left shot3)
6.588: (grasp right shot3)
6.588: (leave left shot12)
6.588: (leave left shot12)
6.588: (grasp left shot6)
6.588: (leave left shot12)
6.588: (leave left shot12)
6.588: (leave right shot12)
6.588: (leave right shot12)
6.588: (leave right shot12)
6.588: (leave left shot12)
6.588: (leave right shot12)
6.588: (grasp right shot6)
6.588: (grasp right shot8)
6.588: (grasp right shot8)
6.588: (grasp left shot8)
6.588: (grasp left shot9)
6.588: (grasp left shot8)
6.588: (grasp left shot6)
6.588: (grasp right shot9)
6.588: (grasp right shot6)
6.588: (grasp left shot3)
6.588: (grasp right shot9)
6.588: (grasp left shot9)
7.364: (grasp left shaker1)
7.364: (grasp left shaker1)
7.364: (grasp right shaker1)
7.364: (grasp left shaker1)
7.364: (grasp right shaker1)
7.364: (grasp left shaker1)
7.364: (grasp right shaker1)
7.364: (grasp right shaker1)
7.364: (leave right shot12)
7.364: (grasp right shaker1)
7.364: (leave left shot12)
7.364: (leave right shot12)
7.364: (leave left shot12)
7.364: (grasp left shaker1)
7.364: (grasp right shaker1)
7.364: (grasp right shaker1)
7.364: (grasp left shaker1)
7.364: (grasp left shaker1)
7.364: (leave left shot12)
7.364: (leave left shot12)
7.364: (leave left shot12)
7.364: (leave right shot12)
7.364: (leave right shot12)
7.364: (leave left shot12)
7.364: (leave right shot12)
7.364: (leave right shot12)
7.364: (leave left shot12)
7.364: (leave left shot12)
7.364: (leave right shot12)
7.364: (leave right shot12)
7.364: (grasp left shaker1)
7.365: (grasp right shaker1)
8.163: (leave right shot12)
8.163: (leave right shot12)
8.163: (leave right shot12)
8.163: (grasp left shot8)
8.163: (grasp right shot8)
8.163: (grasp right shot8)
8.163: (grasp left shot9)
8.163: (grasp left shot8)
8.163: (grasp right shot9)
8.163: (grasp left shot3)
8.163: (grasp left shot3)
8.164: (grasp right shot3)
8.164: (grasp left shot6)
8.164: (grasp right shot3)
8.164: (grasp right shot6)
8.164: (grasp left shot9)
8.164: (grasp right shot6)
8.164: (grasp right shot9)
8.164: (grasp left shot6)
8.164: (leave left shot12)
8.164: (leave left shot12)
8.164: (leave right shot12)
8.164: (leave left shot12)
8.164: (leave right shot12)
8.164: (leave left shot12)
8.164: (leave right shot12)
8.164: (leave left shot12)
8.164: (leave left shot12)
8.164: (leave right shot12)
8.164: (leave left shot12)
8.164: (leave right shot12)
8.164: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (grasp right shot11)
8.220: (leave right shot12)
8.220: (grasp right shot5)
8.220: (grasp right shot10)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave left shot12)
8.220: (leave left shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.220: (leave right shot12)
8.221: (grasp left shot1)
8.221: (grasp left shot11)
8.221: (grasp left shot5)
8.221: (grasp left shot1)
8.221: (grasp right shot11)
8.221: (grasp right shot1)
8.221: (grasp right shot10)
8.221: (grasp right shot5)
8.221: (grasp left shot11)
8.221: (grasp left shot10)
8.221: (grasp right shot11)
8.221: (grasp right shot10)
8.221: (grasp left shot1)
8.221: (grasp right shot5)
8.221: (grasp left shot5)
8.221: (grasp left shot11)
8.221: (grasp left shot10)
8.221: (grasp left shot5)
8.221: (grasp right shot1)
8.221: (grasp left shot1)
8.221: (grasp left shot11)
8.221: (grasp left shot10)
8.221: (grasp left shot5)
8.221: (grasp right shot11)
8.221: (grasp right shot10)
8.221: (grasp right shot5)
8.221: (grasp right shot11)
8.221: (grasp left shot10)
8.221: (grasp left shot5)
8.221: (grasp left shot10)
8.221: (grasp left shot11)
8.221: (grasp left shot5)
8.221: (grasp right shot11)
8.221: (grasp right shot10)
8.221: (grasp left shot11)
8.221: (grasp left shot10)
8.221: (grasp right shot1)
5.579: (grasp left shaker1)
5.579: (grasp right shaker1)
5.579: (grasp right shaker1)
5.579: (grasp right shaker1)
5.579: (grasp left shot8)
5.579: (grasp left shaker1)
5.579: (grasp left shaker1)
5.579: (grasp left shaker1)
5.579: (grasp right shot8)
5.579: (grasp right shot3)
5.579: (grasp right shaker1)
5.579: (grasp right shaker1)
5.579: (grasp left shaker1)
5.579: (grasp right shaker1)
5.579: (grasp right shot8)
5.579: (grasp right shaker1)
5.579: (grasp left shaker1)
5.579: (grasp left shot9)
5.579: (grasp right shaker1)
5.579: (grasp left shot3)
5.579: (grasp right shot3)
5.579: (grasp left shot6)
5.579: (grasp right shot9)
5.579: (grasp left shot6)
5.579: (grasp left shaker1)
5.579: (grasp left shot9)
5.579: (grasp left shaker1)
5.579: (grasp left shot3)
5.579: (grasp right shot9)
5.579: (grasp right shot6)
5.579: (grasp right shot6)
5.579: (grasp left shot8)
7.143: (grasp left shot6)
7.143: (grasp right shot6)
7.143: (grasp left shot9)
7.143: (grasp left shot8)
7.143: (grasp left shot3)
7.143: (grasp right shot9)
7.143: (grasp right shot9)
7.143: (grasp left shot9)
7.143: (grasp left shot9)
7.143: (grasp left shot3)
7.143: (grasp right shot8)
7.143: (grasp left shot6)
7.143: (grasp right shot9)
7.143: (grasp left shot9)
7.143: (grasp right shot6)
7.143: (grasp right shot9)
7.143: (grasp right shot9)
7.144: (grasp left shot8)
7.144: (grasp left shot9)
7.144: (grasp left shot9)
7.144: (grasp left shot9)
7.144: (grasp left shot6)
7.144: (grasp left shot6)
7.144: (grasp left shot8)
7.144: (grasp left shot9)
7.144: (grasp left shot6)
7.144: (grasp left shot3)
7.144: (grasp right shot6)
7.144: (grasp left shot8)
7.144: (grasp right shot8)
7.144: (grasp right shot8)
7.144: (grasp left shot8)
7.144: (grasp right shot9)
7.144: (grasp right shot8)
7.144: (grasp left shot8)
7.144: (grasp right shot3)
7.144: (grasp left shot3)
7.145: (grasp left shot8)
7.145: (grasp left shot8)
7.145: (grasp right shot6)
7.145: (grasp right shot3)
7.145: (grasp right shot6)
7.145: (grasp left shot3)
7.145: (grasp left shot3)
7.145: (grasp right shot3)
7.145: (grasp right shot11)
7.145: (grasp right shot10)
7.145: (grasp right shot1)
7.145: (grasp right shot5)
7.145: (grasp left shot11)
7.145: (grasp left shot5)
7.145: (grasp left shot10)
7.145: (grasp left shot1)
7.145: (grasp left shot6)
7.145: (grasp left shot6)
7.145: (grasp right shot8)
7.145: (grasp left shot6)
7.145: (grasp right shot8)
7.145: (grasp right shot8)
7.145: (grasp left shot3)
7.145: (grasp right shot11)
7.145: (grasp right shot5)
7.145: (grasp right shot10)
7.145: (grasp right shot1)
7.145: (grasp right shot5)
7.145: (grasp right shot10)
7.145: (grasp right shot11)
7.145: (grasp left shot5)
7.145: (grasp left shot10)
7.145: (grasp left shot11)
7.145: (grasp left shot1)
7.145: (grasp left shot5)
7.145: (grasp left shot5)
7.145: (grasp left shot10)
7.145: (grasp left shot11)
7.145: (grasp left shot1)
7.146: (grasp left shot1)
7.146: (grasp left shot10)
7.146: (grasp left shot11)
7.146: (grasp right shot11)
7.146: (grasp right shot10)
7.146: (grasp right shot5)
7.146: (grasp right shot1)
7.146: (grasp right shot1)
7.146: (grasp right shot10)
7.146: (grasp right shot11)
7.146: (grasp right shot5)
7.146: (grasp right shot1)
7.146: (grasp right shot10)
7.146: (grasp right shot10)
7.146: (grasp left shot1)
7.146: (grasp right shot5)
7.146: (grasp left shot11)
7.146: (grasp left shot5)
7.146: (grasp right shot11)
7.146: (grasp left shot10)
7.146: (grasp right shot1)
7.146: (grasp right shot5)
7.146: (grasp right shot5)
7.146: (grasp right shot11)
7.146: (grasp right shot1)
7.146: (grasp left shot11)
7.146: (grasp right shot1)
7.146: (grasp left shot11)
7.146: (grasp left shot10)
7.146: (grasp left shot11)
7.146: (grasp left shot5)
7.146: (grasp left shot10)
7.146: (grasp left shot1)
7.146: (grasp left shot5)
7.146: (grasp left shot1)
7.146: (grasp left shot10)
7.146: (grasp left shot5)
7.146: (grasp right shot11)
7.146: (grasp right shot10)
7.146: (grasp left shot1)
7.146: (grasp right shot9)
7.146: (grasp right shot9)
7.146: (grasp right shot6)
7.146: (grasp left shot3)
7.146: (grasp right shot6)
7.146: (grasp right shot6)
7.152: (grasp right shot3)
7.152: (grasp right shot3)
7.152: (grasp right shot3)
7.152: (grasp right shot3)
7.152: (grasp right shot8)
7.152: (grasp right shot3)
7.214: (grasp left shaker1)
7.214: (grasp left shaker1)
7.214: (grasp left shaker1)
7.214: (grasp right shaker1)
7.214: (grasp left shaker1)
