/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.260: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.261: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.261: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.261: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
10.261: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.261: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.261: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.261: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
10.261: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
10.261: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.261: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.261: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
10.261: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.261: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
10.261: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
10.511: (leave right shot11)
10.511: (leave right shot9)
10.511: (leave left shot9)
10.511: (leave right shot9)
10.512: (leave right shot11)
10.512: (leave right shot9)
10.512: (leave right shot2)
10.512: (leave left shot13)
10.512: (leave left shot9)
10.512: (leave left shot9)
10.512: (leave right shot9)
10.512: (leave left shot2)
10.512: (leave right shot2)
10.512: (leave left shot2)
10.512: (leave right shot11)
10.512: (leave left shot11)
10.512: (leave left shot11)
10.512: (leave right shot13)
10.512: (leave left shot11)
10.512: (leave left shot9)
10.512: (leave right shot13)
10.512: (leave left shot11)
10.512: (leave right shot2)
10.512: (leave right shot11)
9.434: (clean-shot shot13 ingredient4 right left)
9.434: (clean-shot shot13 ingredient4 right left)
9.434: (clean-shot shot13 ingredient4 left right)
9.434: (clean-shot shot9 ingredient4 right left)
9.434: (clean-shot shot11 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 right left)
9.435: (clean-shot shot13 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 left right)
9.435: (clean-shot shot2 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 right left)
9.435: (clean-shot shot11 ingredient4 left right)
9.435: (clean-shot shot2 ingredient4 left right)
9.435: (clean-shot shot11 ingredient4 right left)
9.435: (clean-shot shot11 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 right left)
9.435: (clean-shot shot9 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 right left)
9.435: (clean-shot shot11 ingredient4 left right)
9.435: (clean-shot shot2 ingredient4 left right)
9.435: (clean-shot shot13 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 right left)
9.435: (clean-shot shot11 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 left right)
9.435: (clean-shot shot2 ingredient4 left right)
9.435: (clean-shot shot2 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 left right)
9.435: (clean-shot shot11 ingredient4 left right)
9.435: (clean-shot shot11 ingredient4 right left)
9.435: (clean-shot shot11 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 right left)
9.435: (clean-shot shot11 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 left right)
9.435: (clean-shot shot13 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 right left)
9.435: (clean-shot shot11 ingredient4 left right)
9.435: (clean-shot shot2 ingredient4 right left)
9.435: (clean-shot shot9 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 left right)
9.435: (clean-shot shot11 ingredient4 left right)
9.435: (clean-shot shot2 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 left right)
9.435: (clean-shot shot9 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 right left)
9.435: (clean-shot shot9 ingredient4 left right)
9.435: (clean-shot shot11 ingredient4 right left)
9.435: (clean-shot shot2 ingredient4 left right)
9.436: (clean-shot shot11 ingredient4 right left)
9.436: (clean-shot shot9 ingredient4 right left)
9.436: (clean-shot shot9 ingredient4 right left)
9.436: (clean-shot shot9 ingredient4 left right)
9.436: (clean-shot shot2 ingredient4 left right)
9.436: (clean-shot shot2 ingredient4 left right)
9.436: (clean-shot shot9 ingredient4 left right)
9.436: (clean-shot shot13 ingredient4 right left)
9.436: (clean-shot shot11 ingredient4 left right)
9.436: (clean-shot shot9 ingredient4 right left)
9.436: (clean-shot shot2 ingredient5 right left)
9.436: (clean-shot shot2 ingredient5 right left)
9.436: (clean-shot shot11 ingredient5 left right)
9.436: (clean-shot shot2 ingredient5 right left)
9.436: (clean-shot shot11 ingredient5 right left)
9.436: (clean-shot shot13 ingredient4 left right)
9.436: (clean-shot shot11 ingredient4 left right)
9.436: (clean-shot shot9 ingredient4 left right)
9.436: (clean-shot shot9 ingredient4 left right)
9.436: (clean-shot shot2 ingredient4 left right)
9.436: (clean-shot shot11 ingredient4 right left)
9.436: (clean-shot shot2 ingredient4 left right)
9.436: (clean-shot shot2 ingredient4 right left)
9.436: (clean-shot shot13 ingredient4 left right)
9.436: (clean-shot shot11 ingredient4 left right)
9.436: (clean-shot shot11 ingredient4 right left)
9.436: (clean-shot shot2 ingredient4 right left)
9.436: (clean-shot shot2 ingredient4 right left)
9.436: (clean-shot shot13 ingredient4 right left)
9.436: (clean-shot shot11 ingredient4 right left)
9.436: (clean-shot shot9 ingredient5 right left)
9.436: (clean-shot shot9 ingredient4 right left)
9.436: (clean-shot shot11 ingredient4 right left)
9.436: (clean-shot shot9 ingredient4 right left)
9.436: (clean-shot shot9 ingredient5 right left)
9.436: (clean-shot shot2 ingredient5 left right)
9.436: (clean-shot shot9 ingredient5 right left)
9.436: (clean-shot shot2 ingredient5 right left)
9.436: (clean-shot shot2 ingredient5 left right)
9.436: (clean-shot shot2 ingredient5 right left)
9.436: (clean-shot shot2 ingredient5 left right)
9.436: (clean-shot shot11 ingredient5 left right)
9.436: (clean-shot shot9 ingredient5 left right)
9.436: (clean-shot shot9 ingredient5 left right)
9.437: (clean-shot shot2 ingredient5 left right)
9.437: (clean-shot shot2 ingredient5 left right)
9.437: (clean-shot shot2 ingredient4 left right)
9.437: (clean-shot shot2 ingredient4 right left)
9.437: (clean-shot shot9 ingredient5 right left)
9.437: (clean-shot shot13 ingredient5 right left)
9.437: (clean-shot shot2 ingredient5 left right)
9.437: (clean-shot shot11 ingredient5 left right)
9.437: (clean-shot shot9 ingredient5 left right)
9.437: (clean-shot shot11 ingredient5 right left)
9.437: (clean-shot shot2 ingredient5 right left)
9.437: (clean-shot shot13 ingredient5 left right)
9.437: (clean-shot shot9 ingredient5 left right)
9.437: (clean-shot shot13 ingredient5 right left)
9.437: (clean-shot shot9 ingredient5 left right)
9.437: (clean-shot shot11 ingredient5 right left)
9.437: (clean-shot shot9 ingredient5 right left)
9.437: (clean-shot shot9 ingredient5 left right)
9.437: (clean-shot shot9 ingredient5 left right)
9.437: (clean-shot shot9 ingredient5 right left)
9.437: (clean-shot shot2 ingredient5 left right)
9.437: (clean-shot shot2 ingredient5 left right)
9.437: (clean-shot shot11 ingredient5 left right)
9.437: (clean-shot shot9 ingredient5 right left)
9.437: (clean-shot shot9 ingredient5 right left)
9.437: (clean-shot shot11 ingredient5 right left)
9.437: (clean-shot shot13 ingredient5 right left)
9.437: (clean-shot shot11 ingredient5 left right)
9.437: (clean-shot shot2 ingredient4 right left)
9.437: (clean-shot shot11 ingredient4 right left)
9.438: (clean-shot shot9 ingredient5 left right)
9.438: (clean-shot shot9 ingredient5 right left)
9.438: (clean-shot shot2 ingredient5 left right)
9.438: (clean-shot shot2 ingredient5 right left)
9.438: (clean-shot shot11 ingredient5 right left)
9.438: (clean-shot shot9 ingredient5 left right)
9.438: (clean-shot shot11 ingredient5 right left)
9.438: (clean-shot shot11 ingredient5 right left)
9.438: (clean-shot shot11 ingredient5 left right)
9.438: (clean-shot shot13 ingredient5 left right)
9.438: (clean-shot shot2 ingredient5 right left)
9.438: (clean-shot shot9 ingredient5 left right)
9.438: (clean-shot shot2 ingredient5 right left)
9.438: (clean-shot shot9 ingredient5 right left)
9.438: (clean-shot shot11 ingredient5 right left)
9.438: (clean-shot shot2 ingredient5 right left)
9.438: (clean-shot shot9 ingredient5 left right)
9.438: (clean-shot shot11 ingredient5 left right)
9.438: (clean-shot shot9 ingredient5 right left)
9.440: (clean-shot shot9 ingredient5 left right)
9.440: (clean-shot shot11 ingredient5 right left)
9.440: (clean-shot shot13 ingredient5 right left)
9.441: (clean-shot shot2 ingredient5 left right)
9.441: (clean-shot shot13 ingredient5 left right)
9.441: (clean-shot shot11 ingredient5 right left)
9.441: (clean-shot shot2 ingredient5 right left)
9.441: (clean-shot shot11 ingredient5 left right)
9.441: (clean-shot shot2 ingredient5 left right)
9.441: (clean-shot shot9 ingredient5 right left)
9.441: (clean-shot shot2 ingredient5 left right)
9.441: (clean-shot shot2 ingredient5 left right)
9.441: (clean-shot shot2 ingredient5 right left)
9.441: (clean-shot shot11 ingredient5 right left)
9.441: (clean-shot shot2 ingredient5 right left)
9.447: (clean-shot shot9 ingredient5 right left)
9.447: (clean-shot shot11 ingredient5 left right)
9.447: (clean-shot shot2 ingredient5 left right)
9.447: (clean-shot shot13 ingredient5 right left)
9.447: (clean-shot shot9 ingredient5 left right)
9.447: (clean-shot shot11 ingredient5 left right)
9.447: (clean-shot shot11 ingredient5 left right)
9.447: (clean-shot shot11 ingredient5 right left)
9.447: (clean-shot shot2 ingredient5 left right)
9.447: (clean-shot shot9 ingredient5 left right)
9.447: (clean-shot shot9 ingredient5 left right)
9.447: (clean-shot shot2 ingredient5 right left)
9.447: (clean-shot shot9 ingredient5 right left)
9.447: (clean-shot shot2 ingredient5 right left)
9.447: (clean-shot shot9 ingredient5 right left)
9.447: (clean-shot shot13 ingredient5 left right)
9.447: (clean-shot shot13 ingredient5 left right)
9.447: (clean-shot shot11 ingredient5 left right)
9.594: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.594: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.594: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.594: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.594: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.596: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.596: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.596: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.596: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.596: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.596: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.596: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
9.597: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
8.394: (grasp right shaker1)
8.394: (grasp right shaker1)
8.394: (grasp left shaker1)
8.394: (grasp left shaker1)
8.394: (grasp left shaker1)
8.394: (grasp right shaker1)
8.395: (grasp right shaker1)
8.395: (grasp right shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp right shaker1)
8.395: (grasp left shaker1)
8.395: (grasp right shaker1)
8.395: (grasp right shaker1)
8.395: (grasp right shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp right shaker1)
8.395: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.396: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp left shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp right shaker1)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.398: (grasp right shaker1)
8.398: (grasp left shaker1)
8.398: (grasp right shaker1)
8.398: (grasp left shaker1)
8.398: (grasp left shaker1)
8.398: (grasp right shaker1)
8.398: (grasp left shaker1)
8.399: (grasp right shaker1)
8.399: (grasp left shaker1)
8.399: (grasp right shaker1)
8.399: (grasp left shaker1)
8.399: (grasp left shaker1)
8.399: (grasp left shaker1)
8.399: (grasp left shaker1)
8.399: (grasp right shaker1)
8.399: (grasp right shaker1)
8.399: (grasp left shaker1)
8.399: (grasp left shaker1)
8.399: (grasp right shaker1)
8.399: (grasp right shaker1)
8.399: (grasp right shaker1)
8.399: (grasp left shaker1)
8.399: (grasp left shaker1)
8.399: (grasp left shaker1)
8.399: (grasp right shaker1)
8.399: (grasp right shaker1)
8.399: (grasp left shaker1)
8.399: (grasp right shaker1)
8.399: (grasp right shaker1)
8.399: (grasp left shaker1)
8.399: (grasp right shaker1)
8.400: (grasp right shaker1)
8.400: (grasp left shaker1)
8.400: (grasp left shaker1)
8.400: (grasp right shaker1)
8.400: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
9.074: (leave left shot11)
9.074: (leave left shot2)
9.074: (leave left shot9)
9.074: (leave left shot2)
9.075: (leave right shot9)
9.075: (leave left shot11)
9.075: (leave right shot2)
9.076: (leave left shot13)
9.076: (leave right shot9)
9.076: (leave left shot9)
9.077: (leave right shot9)
9.077: (leave left shot9)
9.077: (leave left shot2)
9.077: (leave left shot9)
9.077: (leave right shot2)
9.077: (leave right shot9)
9.077: (leave right shot9)
9.078: (leave right shot11)
9.078: (leave left shot11)
9.078: (leave left shot2)
9.078: (leave right shot9)
9.078: (leave right shot2)
9.078: (leave left shot9)
9.078: (leave left shot9)
9.078: (leave right shot11)
9.078: (leave left shot2)
9.078: (leave left shot2)
9.078: (leave right shot11)
