/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.654: (leave left shot9)
10.654: (leave left shot7)
10.654: (leave left shot9)
10.654: (leave left shot7)
10.654: (leave right shot9)
10.654: (leave left shot7)
10.654: (leave right shot7)
10.654: (leave right shot1)
10.654: (leave right shot9)
10.654: (leave right shot9)
10.654: (leave right shot1)
10.654: (leave right shot7)
10.654: (leave left shot9)
10.654: (leave left shot7)
10.654: (leave left shot7)
10.654: (leave left shot1)
10.654: (leave left shot7)
10.654: (leave right shot9)
10.654: (leave left shot1)
10.654: (leave left shot9)
10.654: (leave left shot1)
10.654: (leave left shot1)
10.654: (leave left shot9)
10.654: (leave right shot7)
10.655: (leave left shot7)
10.655: (leave left shot9)
10.655: (leave left shot1)
10.655: (leave left shot9)
10.655: (leave right shot1)
10.655: (leave left shot9)
10.655: (leave right shot7)
10.655: (leave right shot9)
10.655: (leave right shot7)
10.655: (leave left shot7)
10.655: (leave right shot9)
10.655: (leave right shot7)
10.655: (leave right shot1)
10.655: (leave right shot9)
10.655: (leave right shot1)
10.655: (leave left shot7)
10.655: (leave right shot1)
10.655: (leave left shot9)
10.655: (leave right shot9)
10.655: (leave right shot7)
10.655: (leave right shot1)
10.655: (leave left shot1)
10.655: (leave right shot9)
10.655: (leave right shot9)
10.655: (leave right shot1)
10.655: (leave right shot7)
10.655: (leave left shot9)
10.655: (leave left shot7)
10.655: (leave left shot7)
10.655: (leave right shot1)
10.655: (leave right shot7)
10.655: (leave right shot9)
10.655: (leave right shot7)
10.655: (leave left shot1)
10.655: (leave left shot7)
10.655: (leave left shot1)
10.655: (leave right shot1)
10.655: (leave right shot1)
10.655: (leave left shot1)
10.732: (leave left shot9)
10.732: (leave right shot7)
10.732: (leave right shot1)
10.732: (leave left shot9)
10.732: (leave right shot1)
10.732: (leave right shot7)
10.732: (leave left shot1)
10.733: (leave right shot1)
10.733: (leave right shot9)
10.733: (leave right shot9)
10.733: (leave left shot7)
10.733: (leave left shot1)
10.733: (leave left shot7)
10.733: (leave left shot1)
10.733: (leave left shot7)
10.733: (leave right shot9)
10.733: (leave right shot1)
10.733: (leave left shot9)
10.733: (leave left shot7)
10.733: (leave right shot7)
10.733: (leave right shot7)
10.733: (leave right shot9)
10.733: (leave left shot1)
10.733: (leave left shot9)
10.766: (leave right shot9)
10.766: (leave left shot7)
10.766: (leave left shot7)
10.766: (leave right shot7)
10.766: (leave right shot9)
10.766: (leave right shot7)
10.766: (leave right shot9)
10.766: (leave left shot1)
10.766: (leave left shot9)
10.766: (leave right shot1)
10.766: (leave right shot1)
10.766: (leave left shot9)
10.766: (leave left shot9)
10.766: (leave left shot1)
10.766: (leave left shot1)
10.766: (leave right shot1)
10.766: (leave left shot1)
10.766: (leave left shot7)
10.766: (leave right shot7)
10.766: (leave left shot7)
10.766: (leave left shot9)
10.766: (leave right shot1)
10.766: (leave right shot7)
10.766: (leave right shot9)
9.364: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp left shaker1)
9.365: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp left shaker1)
9.365: (grasp left shaker1)
9.365: (grasp left shaker1)
9.365: (grasp left shaker1)
9.365: (grasp right shaker1)
9.365: (grasp right shaker1)
9.365: (grasp left shaker1)
9.365: (grasp right shaker1)
9.365: (grasp left shaker1)
9.365: (grasp left shaker1)
9.457: (grasp right shaker1)
9.457: (grasp right shaker1)
9.457: (grasp right shaker1)
9.457: (grasp left shaker1)
9.458: (grasp left shaker1)
9.458: (grasp left shaker1)
9.458: (grasp right shaker1)
9.458: (grasp left shaker1)
9.488: (clean-shot shot8 ingredient2 right left)
9.488: (clean-shot shot8 ingredient2 left right)
9.488: (clean-shot shot2 ingredient2 right left)
9.488: (clean-shot shot2 ingredient2 left right)
9.488: (clean-shot shot8 ingredient2 left right)
9.488: (clean-shot shot2 ingredient2 left right)
9.488: (clean-shot shot8 ingredient2 right left)
9.488: (clean-shot shot2 ingredient2 right left)
9.488: (clean-shot shot2 ingredient2 left right)
9.488: (clean-shot shot2 ingredient2 right left)
9.488: (clean-shot shot8 ingredient2 right left)
9.488: (clean-shot shot2 ingredient2 right left)
9.488: (clean-shot shot8 ingredient2 right left)
9.488: (clean-shot shot8 ingredient2 left right)
9.488: (clean-shot shot2 ingredient2 left right)
9.520: (clean-shot shot5 ingredient1 left right)
9.520: (clean-shot shot5 ingredient1 right left)
9.520: (clean-shot shot4 ingredient9 right left)
9.520: (clean-shot shot6 ingredient7 left right)
9.520: (clean-shot shot11 ingredient10 right left)
9.520: (clean-shot shot11 ingredient10 left right)
9.520: (clean-shot shot4 ingredient9 left right)
9.520: (clean-shot shot6 ingredient7 right left)
9.539: (clean-shot shot2 ingredient2 left right)
9.539: (clean-shot shot2 ingredient2 right left)
9.539: (clean-shot shot8 ingredient2 right left)
9.539: (clean-shot shot8 ingredient2 right left)
9.539: (clean-shot shot8 ingredient2 left right)
9.539: (clean-shot shot2 ingredient2 left right)
9.540: (clean-shot shot8 ingredient2 left right)
9.540: (clean-shot shot2 ingredient2 right left)
9.547: (clean-shot shot11 ingredient10 left right)
9.547: (clean-shot shot11 ingredient10 right left)
9.547: (clean-shot shot5 ingredient1 left right)
9.547: (clean-shot shot6 ingredient7 left right)
9.547: (clean-shot shot6 ingredient7 left right)
9.547: (clean-shot shot4 ingredient9 left right)
9.547: (clean-shot shot6 ingredient7 right left)
9.547: (clean-shot shot4 ingredient9 left right)
9.547: (clean-shot shot5 ingredient1 left right)
9.547: (clean-shot shot6 ingredient7 right left)
9.548: (clean-shot shot4 ingredient9 right left)
9.548: (clean-shot shot11 ingredient10 right left)
9.548: (clean-shot shot6 ingredient7 right left)
9.548: (clean-shot shot5 ingredient1 left right)
9.548: (clean-shot shot4 ingredient9 right left)
9.548: (clean-shot shot4 ingredient9 right left)
9.548: (clean-shot shot11 ingredient10 right left)
9.548: (clean-shot shot11 ingredient10 left right)
9.548: (clean-shot shot5 ingredient1 right left)
9.548: (clean-shot shot5 ingredient1 right left)
9.548: (clean-shot shot5 ingredient1 left right)
9.548: (clean-shot shot5 ingredient1 right left)
9.548: (clean-shot shot11 ingredient10 left right)
9.548: (clean-shot shot5 ingredient1 right left)
9.549: (clean-shot shot6 ingredient7 left right)
9.549: (clean-shot shot4 ingredient9 left right)
9.549: (clean-shot shot6 ingredient7 right left)
9.549: (clean-shot shot11 ingredient10 right left)
9.549: (clean-shot shot11 ingredient10 left right)
9.549: (clean-shot shot6 ingredient7 left right)
9.549: (clean-shot shot4 ingredient9 left right)
9.549: (clean-shot shot4 ingredient9 right left)
9.597: (clean-shot shot11 ingredient10 right left)
9.598: (clean-shot shot6 ingredient7 right left)
9.598: (clean-shot shot5 ingredient1 left right)
9.598: (clean-shot shot5 ingredient1 right left)
9.598: (clean-shot shot11 ingredient10 left right)
9.598: (clean-shot shot4 ingredient9 left right)
9.598: (clean-shot shot6 ingredient7 left right)
9.598: (clean-shot shot4 ingredient9 right left)
9.612: (grasp left shaker1)
9.612: (grasp left shaker1)
9.612: (grasp right shaker1)
9.612: (grasp left shaker1)
9.612: (grasp left shaker1)
9.612: (grasp right shaker1)
9.612: (grasp right shaker1)
9.612: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.648: (grasp right shaker1)
9.648: (grasp right shaker1)
9.648: (grasp right shaker1)
9.648: (grasp left shaker1)
9.648: (grasp left shaker1)
9.648: (grasp right shaker1)
9.648: (grasp right shaker1)
9.648: (grasp left shaker1)
9.648: (grasp right shaker1)
9.648: (grasp left shaker1)
9.649: (grasp right shaker1)
9.649: (grasp right shaker1)
9.649: (grasp right shaker1)
9.649: (grasp left shaker1)
9.710: (grasp right shaker1)
9.710: (grasp right shaker1)
9.710: (grasp left shaker1)
9.710: (grasp left shaker1)
9.711: (grasp left shaker1)
9.711: (grasp right shaker1)
9.711: (grasp left shaker1)
9.711: (grasp right shaker1)
9.750: (grasp right shaker1)
9.750: (grasp left shaker1)
9.751: (grasp left shaker1)
9.751: (grasp right shaker1)
9.751: (grasp left shaker1)
9.751: (grasp right shaker1)
9.751: (grasp right shaker1)
9.751: (grasp left shaker1)
10.213: (grasp left shot7)
10.213: (grasp left shot9)
10.213: (grasp left shot7)
10.213: (grasp right shot1)
10.213: (grasp left shot9)
10.213: (grasp left shot1)
10.213: (grasp right shot7)
10.213: (grasp right shot9)
10.213: (grasp right shot1)
10.213: (grasp right shot7)
10.213: (grasp right shot1)
10.213: (grasp right shot9)
10.213: (grasp right shot7)
10.213: (grasp right shot9)
10.213: (grasp left shot1)
10.213: (grasp left shot9)
10.213: (grasp right shot7)
10.213: (grasp left shot7)
10.213: (grasp right shot9)
10.213: (grasp left shot1)
10.213: (grasp left shot1)
10.213: (grasp left shot7)
10.213: (grasp left shot9)
10.213: (grasp right shot1)
10.213: (grasp right shot7)
10.213: (grasp right shot9)
10.213: (grasp right shot1)
10.213: (grasp left shot9)
10.213: (grasp left shot7)
10.213: (grasp left shot7)
10.213: (grasp left shot1)
10.213: (grasp left shot1)
10.213: (grasp right shot1)
10.213: (grasp right shot7)
10.213: (grasp right shot9)
10.213: (grasp right shot1)
10.213: (grasp right shot7)
10.213: (grasp right shot9)
10.213: (grasp left shot9)
10.213: (grasp left shot7)
10.213: (grasp left shot1)
10.213: (grasp left shot9)
10.213: (grasp left shot9)
10.213: (grasp left shot7)
10.213: (grasp left shot1)
11.011: (grasp right shot11)
11.011: (grasp left shot4)
11.011: (grasp left shot11)
11.011: (grasp right shot6)
11.011: (grasp right shot4)
11.011: (grasp left shot4)
11.011: (grasp left shot11)
11.011: (grasp right shot11)
11.011: (grasp left shot11)
11.011: (grasp left shot11)
11.011: (grasp left shot6)
11.011: (grasp right shot6)
11.011: (grasp right shot11)
8.313: (grasp right shaker1)
8.313: (grasp right shaker1)
8.313: (grasp left shaker1)
8.313: (grasp left shaker1)
8.313: (grasp left shaker1)
8.313: (grasp left shaker1)
8.313: (grasp right shaker1)
8.313: (grasp right shaker1)
8.313: (grasp left shaker1)
8.313: (grasp left shaker1)
8.314: (grasp left shaker1)
8.314: (grasp right shaker1)
8.314: (grasp right shaker1)
8.314: (grasp right shaker1)
8.314: (grasp left shaker1)
8.337: (grasp left shaker1)
8.337: (grasp left shaker1)
8.337: (grasp left shaker1)
8.337: (grasp right shaker1)
8.337: (grasp right shaker1)
8.337: (grasp right shaker1)
8.338: (grasp left shaker1)
8.338: (grasp right shaker1)
8.363: (grasp right shaker1)
8.363: (grasp right shaker1)
8.363: (grasp left shaker1)
8.365: (grasp right shaker1)
8.365: (grasp right shaker1)
8.365: (grasp right shaker1)
8.365: (grasp right shaker1)
8.365: (grasp left shaker1)
8.365: (grasp left shaker1)
8.365: (grasp left shaker1)
8.366: (grasp left shaker1)
8.366: (grasp left shaker1)
8.366: (grasp right shaker1)
8.366: (grasp right shaker1)
8.366: (grasp left shaker1)
8.366: (grasp left shaker1)
8.366: (grasp right shaker1)
8.366: (grasp left shaker1)
8.366: (grasp right shaker1)
8.366: (grasp right shaker1)
8.366: (grasp left shaker1)
8.366: (grasp left shaker1)
8.366: (grasp left shaker1)
8.366: (grasp right shaker1)
8.366: (grasp left shaker1)
8.367: (grasp right shaker1)
8.367: (grasp right shaker1)
8.367: (grasp right shaker1)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.368: (grasp right shaker1)
8.376: (grasp left shaker1)
8.376: (grasp right shaker1)
8.378: (grasp left shaker1)
8.378: (grasp left shaker1)
8.379: (grasp left shaker1)
8.379: (grasp right shaker1)
8.379: (grasp right shaker1)
8.379: (grasp right shaker1)
8.421: (grasp left shaker1)
8.421: (grasp right shaker1)
8.421: (grasp right shaker1)
8.421: (grasp right shaker1)
8.421: (grasp left shaker1)
8.421: (grasp left shaker1)
8.421: (grasp left shaker1)
8.421: (grasp right shaker1)
9.072: (grasp left shot10)
9.072: (grasp right shot10)
9.072: (grasp left shot10)
9.072: (grasp left shot10)
9.072: (grasp right shot10)
9.072: (grasp left shot10)
9.072: (grasp left shot10)
9.072: (grasp right shot10)
9.072: (grasp left shot10)
9.072: (grasp left shot10)
9.072: (grasp right shot10)
9.073: (grasp right shot10)
9.073: (grasp left shot10)
9.073: (grasp right shot10)
9.073: (grasp right shot10)
9.139: (grasp left shot10)
9.139: (grasp left shot10)
9.140: (grasp left shot10)
9.140: (grasp right shot10)
9.140: (grasp right shot10)
9.140: (grasp right shot10)
9.140: (grasp left shot10)
9.140: (grasp right shot10)
9.230: (grasp right shot10)
9.230: (grasp left shot10)
9.232: (grasp left shot10)
9.232: (grasp left shot10)
9.233: (grasp right shot10)
9.233: (grasp right shot10)
9.233: (grasp right shot10)
9.233: (grasp left shot10)
9.275: (grasp left shot10)
9.275: (grasp right shot10)
9.275: (grasp right shot10)
9.275: (grasp left shot10)
9.275: (grasp left shot10)
9.275: (grasp right shot10)
9.275: (grasp right shot10)
9.275: (grasp left shot10)
9.314: (grasp left shot10)
9.314: (grasp left shot10)
9.314: (grasp right shot10)
9.314: (grasp right shot10)
9.314: (grasp left shot10)
9.314: (grasp right shot10)
9.314: (grasp right shot10)
9.314: (grasp left shot10)
9.314: (grasp left shot10)
9.315: (grasp left shot10)
9.315: (grasp left shot10)
9.315: (grasp left shot10)
9.315: (grasp right shot10)
9.315: (grasp right shot10)
9.315: (grasp right shot10)
9.315: (grasp right shot10)
9.315: (grasp left shot10)
9.315: (grasp left shot10)
9.315: (grasp right shot10)
9.315: (grasp right shot10)
9.315: (grasp left shot10)
9.315: (grasp left shot10)
9.316: (grasp right shot10)
9.316: (grasp right shot10)
9.388: (grasp left shot10)
9.388: (grasp right shot10)
9.388: (grasp right shot10)
9.388: (grasp left shot10)
9.388: (grasp left shot10)
9.388: (grasp left shot10)
9.388: (grasp right shot10)
9.388: (grasp right shot10)
10.078: (grasp right shot9)
10.079: (grasp right shot7)
10.079: (grasp right shot1)
10.079: (grasp left shot9)
10.079: (grasp left shot9)
10.079: (grasp left shot7)
10.079: (grasp left shot1)
10.079: (grasp left shot1)
10.079: (grasp left shot7)
10.079: (grasp right shot1)
10.079: (grasp right shot9)
10.079: (grasp right shot7)
10.079: (grasp left shot9)
10.079: (grasp left shot7)
10.079: (grasp left shot1)
10.079: (grasp left shot9)
10.079: (grasp left shot7)
10.079: (grasp left shot1)
10.079: (grasp right shot1)
10.079: (grasp right shot7)
10.079: (grasp right shot9)
10.079: (grasp left shot7)
10.079: (grasp left shot9)
10.080: (grasp right shot1)
10.080: (grasp right shot9)
10.080: (grasp right shot7)
10.080: (grasp left shot7)
10.080: (grasp left shot1)
10.080: (grasp left shot1)
10.080: (grasp left shot1)
10.080: (grasp left shot7)
10.080: (grasp left shot9)
10.080: (grasp left shot9)
10.080: (grasp left shot1)
10.080: (grasp left shot7)
10.080: (grasp left shot9)
10.080: (grasp right shot9)
10.080: (grasp right shot7)
10.080: (grasp right shot7)
10.080: (grasp right shot9)
10.080: (grasp right shot1)
10.080: (grasp right shot9)
10.080: (grasp right shot7)
10.080: (grasp right shot1)
10.080: (grasp right shot1)
10.104: (grasp left shot1)
10.104: (grasp left shot1)
10.104: (grasp left shot7)
10.104: (grasp left shot9)
10.104: (grasp right shot1)
10.104: (grasp right shot9)
10.104: (grasp right shot7)
10.104: (grasp left shot1)
10.104: (grasp left shot7)
10.104: (grasp left shot9)
10.104: (grasp left shot9)
10.104: (grasp left shot7)
10.104: (grasp right shot7)
8.997: (leave left shot2)
8.997: (leave right shot2)
8.997: (leave right shot8)
8.997: (leave right shot8)
8.997: (leave left shot8)
8.997: (leave right shot2)
8.997: (leave right shot8)
8.997: (leave left shot8)
8.997: (leave right shot2)
8.997: (leave right shot2)
8.997: (leave left shot2)
8.997: (leave left shot2)
8.997: (leave left shot8)
8.997: (leave right shot8)
8.997: (leave left shot2)
9.040: (leave right shot6)
9.040: (leave right shot4)
9.040: (leave left shot11)
9.041: (leave right shot11)
9.041: (leave left shot6)
9.041: (leave left shot5)
9.041: (leave right shot5)
9.041: (leave left shot4)
9.041: (leave left shot8)
9.041: (leave left shot2)
9.041: (leave left shot8)
9.042: (leave right shot2)
9.042: (leave right shot8)
9.042: (leave right shot8)
9.042: (leave left shot2)
9.042: (leave right shot2)
9.043: (leave left shot4)
9.043: (leave left shot11)
9.044: (leave left shot6)
9.044: (leave right shot5)
9.045: (leave left shot5)
9.045: (leave right shot4)
9.045: (leave right shot11)
9.045: (leave right shot6)
9.069: (leave left shot11)
9.069: (leave right shot5)
9.069: (leave left shot11)
9.069: (leave right shot11)
9.069: (leave left shot4)
9.069: (leave left shot6)
9.069: (leave right shot5)
9.069: (leave left shot5)
9.069: (leave right shot5)
9.069: (leave right shot4)
9.069: (leave right shot4)
9.069: (leave right shot4)
9.069: (leave left shot5)
9.069: (leave left shot4)
9.070: (leave right shot6)
9.070: (leave right shot11)
9.070: (leave left shot5)
9.070: (leave left shot4)
9.070: (leave left shot6)
9.070: (leave left shot6)
9.070: (leave left shot11)
9.070: (leave right shot6)
9.071: (leave right shot6)
9.071: (leave right shot11)
9.095: (leave right shot8)
9.095: (leave right shot2)
