/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.776: (leave right shot8)
15.776: (leave left shot11)
15.776: (leave left shot5)
15.776: (leave left shot8)
15.776: (leave right shot2)
15.776: (leave left shot2)
15.776: (leave right shot11)
15.776: (leave right shot2)
15.776: (leave right shot8)
15.776: (leave right shot5)
15.776: (leave right shot2)
15.776: (leave right shot11)
15.874: (refill-shot shot14 ingredient2 right left dispenser2)
15.874: (refill-shot shot14 ingredient2 right left dispenser2)
15.874: (refill-shot shot14 ingredient2 right left dispenser2)
15.874: (refill-shot shot14 ingredient2 right left dispenser2)
15.874: (refill-shot shot14 ingredient2 right left dispenser2)
15.875: (refill-shot shot14 ingredient2 right left dispenser2)
15.966: (clean-shot shot14 ingredient2 right left)
15.966: (clean-shot shot14 ingredient2 right left)
15.966: (clean-shot shot14 ingredient2 right left)
15.966: (clean-shot shot14 ingredient2 right left)
15.966: (clean-shot shot14 ingredient2 right left)
15.967: (clean-shot shot14 ingredient2 right left)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.337: (grasp left shot3)
16.338: (grasp left shot3)
16.338: (grasp left shot3)
16.338: (grasp left shot3)
16.338: (grasp left shot3)
16.338: (grasp left shot3)
16.338: (grasp left shot3)
16.338: (grasp left shot3)
16.338: (grasp left shot3)
16.338: (grasp left shot3)
16.461: (empty-shot right shot2 ingredient1)
16.461: (empty-shot right shot5 ingredient5)
16.461: (grasp left shot3)
16.461: (leave left shot12)
16.461: (leave left shot12)
16.461: (leave left shot13)
16.461: (leave left shot13)
16.461: (leave left shot4)
16.461: (leave left shot12)
16.461: (leave left shot12)
16.461: (leave left shot12)
16.461: (leave left shot12)
16.461: (leave left shot4)
16.461: (leave left shot4)
16.461: (leave left shot4)
16.461: (leave left shot13)
16.461: (leave left shot4)
16.461: (leave left shot12)
16.461: (leave left shot4)
16.461: (leave left shot12)
16.461: (leave left shot12)
16.461: (leave left shot12)
16.461: (leave left shot12)
16.461: (leave left shot4)
16.461: (leave left shot4)
16.462: (grasp left shot3)
16.462: (grasp left shot3)
16.462: (grasp left shot3)
16.462: (grasp left shot3)
16.462: (grasp left shot3)
14.860: (leave right shot14)
14.861: (leave right shot14)
14.861: (leave right shot14)
14.861: (leave right shot14)
14.861: (leave right shot14)
14.861: (leave right shot14)
14.999: (grasp left shot4)
14.999: (grasp left shot12)
14.999: (grasp left shot4)
14.999: (grasp left shot13)
14.999: (grasp left shot12)
14.999: (grasp left shot12)
15.073: (clean-shot shot13 ingredient7 left right)
15.074: (clean-shot shot12 ingredient7 left right)
15.074: (clean-shot shot4 ingredient4 left right)
15.074: (clean-shot shot13 ingredient7 left right)
15.074: (clean-shot shot12 ingredient4 left right)
15.074: (clean-shot shot13 ingredient7 left right)
15.074: (clean-shot shot13 ingredient7 left right)
15.075: (clean-shot shot4 ingredient4 left right)
15.076: (clean-shot shot4 ingredient3 left right)
15.076: (clean-shot shot12 ingredient4 left right)
15.076: (clean-shot shot12 ingredient7 left right)
15.076: (clean-shot shot4 ingredient4 left right)
15.076: (clean-shot shot12 ingredient3 left right)
15.076: (clean-shot shot12 ingredient3 left right)
15.076: (clean-shot shot12 ingredient3 left right)
15.076: (clean-shot shot12 ingredient3 left right)
15.076: (clean-shot shot12 ingredient4 left right)
15.076: (clean-shot shot12 ingredient7 left right)
15.076: (clean-shot shot4 ingredient3 left right)
15.076: (clean-shot shot4 ingredient4 left right)
15.076: (clean-shot shot12 ingredient4 left right)
15.077: (clean-shot shot4 ingredient3 left right)
15.077: (clean-shot shot4 ingredient3 left right)
15.077: (clean-shot shot12 ingredient7 left right)
15.080: (clean-shot shot4 ingredient2 right left)
15.080: (clean-shot shot10 ingredient2 left right)
15.080: (clean-shot shot10 ingredient2 left right)
15.080: (clean-shot shot1 ingredient2 left right)
15.080: (clean-shot shot1 ingredient2 left right)
15.080: (clean-shot shot4 ingredient2 left right)
15.080: (clean-shot shot12 ingredient2 left right)
15.080: (clean-shot shot4 ingredient2 right left)
15.080: (clean-shot shot4 ingredient2 left right)
15.080: (clean-shot shot4 ingredient2 left right)
15.080: (clean-shot shot4 ingredient2 left right)
15.080: (clean-shot shot13 ingredient2 left right)
15.080: (clean-shot shot7 ingredient2 right left)
15.081: (clean-shot shot13 ingredient2 right left)
15.081: (clean-shot shot7 ingredient2 right left)
15.081: (clean-shot shot7 ingredient2 right left)
15.081: (clean-shot shot13 ingredient2 left right)
15.081: (clean-shot shot13 ingredient2 left right)
15.081: (clean-shot shot1 ingredient2 left right)
15.081: (clean-shot shot1 ingredient2 left right)
15.081: (clean-shot shot10 ingredient2 left right)
15.082: (clean-shot shot13 ingredient2 left right)
15.082: (clean-shot shot10 ingredient2 left right)
15.082: (clean-shot shot7 ingredient2 right left)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.095: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.096: (grasp right shaker1)
15.191: (grasp right shot12)
15.191: (grasp right shot13)
15.191: (grasp right shot12)
15.191: (grasp right shot4)
15.191: (grasp right shot12)
15.191: (grasp right shot4)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp left shaker1)
15.236: (grasp left shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp left shaker1)
15.236: (grasp right shaker1)
15.236: (grasp left shaker1)
15.236: (grasp left shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.236: (grasp left shaker1)
15.236: (grasp right shaker1)
15.236: (grasp right shaker1)
15.237: (grasp left shaker1)
15.383: (grasp left shot12)
15.383: (grasp left shot4)
15.384: (grasp left shot13)
15.384: (grasp left shot4)
15.384: (grasp left shot12)
15.384: (grasp left shot12)
15.692: (grasp left shaker1)
15.692: (grasp left shaker1)
15.692: (grasp left shaker1)
15.692: (grasp left shaker1)
15.692: (grasp left shaker1)
15.692: (grasp left shaker1)
15.794: (leave left shot4)
15.794: (leave left shot12)
15.794: (leave left shot13)
15.794: (leave left shot13)
15.794: (leave left shot13)
15.794: (leave left shot12)
15.794: (leave left shot4)
15.794: (leave left shot4)
15.794: (leave left shot4)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot4)
15.794: (leave left shot4)
15.794: (leave left shot4)
15.794: (leave left shot4)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot4)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot4)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot13)
15.794: (leave left shot4)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot13)
15.794: (leave left shot13)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot12)
15.794: (leave left shot4)
15.794: (leave left shot13)
15.794: (leave left shot4)
15.794: (leave left shot4)
15.794: (leave left shot12)
15.813: (fill-shot shot14 ingredient9 right left dispenser9)
15.813: (fill-shot shot14 ingredient1 right left dispenser1)
15.813: (fill-shot shot14 ingredient6 right left dispenser6)
15.813: (fill-shot shot14 ingredient5 right left dispenser5)
15.813: (fill-shot shot14 ingredient1 right left dispenser1)
15.813: (fill-shot shot14 ingredient5 right left dispenser5)
15.813: (fill-shot shot14 ingredient6 right left dispenser6)
15.813: (fill-shot shot14 ingredient9 right left dispenser9)
15.813: (fill-shot shot14 ingredient6 right left dispenser6)
15.813: (fill-shot shot14 ingredient5 right left dispenser5)
15.813: (fill-shot shot14 ingredient9 right left dispenser9)
15.813: (fill-shot shot14 ingredient5 right left dispenser5)
15.813: (fill-shot shot14 ingredient1 right left dispenser1)
15.813: (fill-shot shot14 ingredient1 right left dispenser1)
15.813: (fill-shot shot14 ingredient5 right left dispenser5)
15.813: (fill-shot shot14 ingredient6 right left dispenser6)
15.813: (fill-shot shot14 ingredient6 right left dispenser6)
15.813: (fill-shot shot14 ingredient9 right left dispenser9)
15.813: (fill-shot shot14 ingredient9 right left dispenser9)
15.813: (fill-shot shot14 ingredient6 right left dispenser6)
15.813: (fill-shot shot14 ingredient1 right left dispenser1)
15.813: (fill-shot shot14 ingredient5 right left dispenser5)
15.813: (fill-shot shot14 ingredient9 right left dispenser9)
15.813: (fill-shot shot14 ingredient1 right left dispenser1)
15.840: (fill-shot shot14 ingredient4 right left dispenser4)
15.840: (fill-shot shot14 ingredient7 right left dispenser7)
15.840: (fill-shot shot14 ingredient4 right left dispenser4)
15.840: (fill-shot shot14 ingredient3 right left dispenser3)
15.840: (fill-shot shot14 ingredient3 right left dispenser3)
15.840: (fill-shot shot14 ingredient7 right left dispenser7)
15.846: (fill-shot shot14 ingredient4 right left dispenser4)
15.846: (fill-shot shot14 ingredient3 right left dispenser3)
13.386: (grasp left shot12)
13.386: (grasp right shot4)
13.386: (grasp right shot12)
13.386: (grasp left shot4)
13.386: (grasp right shot12)
13.386: (grasp left shot13)
13.386: (grasp right shot13)
13.386: (grasp right shot4)
13.386: (grasp left shot12)
13.386: (leave right shot14)
13.386: (leave right shot14)
13.386: (leave right shot14)
13.386: (leave right shot14)
13.387: (grasp left shot12)
13.387: (grasp left shot4)
13.387: (grasp right shot12)
13.387: (leave right shot14)
13.387: (leave right shot14)
14.427: (grasp left shot12)
14.427: (grasp left shot13)
14.427: (grasp left shot4)
14.427: (grasp left shot4)
14.427: (grasp left shot4)
14.427: (grasp left shot12)
14.427: (grasp left shot12)
14.427: (grasp left shot12)
14.427: (grasp left shot12)
14.427: (grasp left shot12)
14.427: (grasp left shot4)
14.427: (grasp left shot12)
14.427: (grasp left shot13)
14.427: (grasp left shot4)
14.427: (grasp left shot12)
14.427: (grasp left shot13)
14.427: (grasp left shot13)
14.427: (grasp left shot4)
14.427: (grasp left shot12)
14.427: (grasp left shot4)
14.427: (grasp left shot4)
14.427: (grasp left shot12)
14.427: (grasp left shot12)
14.427: (grasp left shot12)
14.486: (grasp left shot12)
14.486: (grasp left shot12)
14.521: (grasp left shot12)
14.521: (grasp left shot4)
14.521: (grasp left shot13)
14.521: (grasp left shot12)
14.521: (grasp left shot4)
14.521: (grasp left shot12)
14.724: (grasp left shaker1)
14.724: (grasp left shaker1)
14.724: (grasp left shaker1)
14.724: (grasp left shaker1)
14.724: (grasp right shaker1)
14.724: (grasp right shaker1)
14.724: (grasp right shaker1)
14.724: (grasp right shaker1)
14.724: (grasp left shaker1)
14.724: (grasp right shaker1)
14.724: (grasp right shaker1)
14.724: (grasp left shaker1)
14.727: (leave right shot14)
14.727: (leave right shot14)
14.727: (leave right shot14)
14.727: (leave right shot14)
14.727: (leave right shot14)
14.727: (leave right shot14)
14.791: (grasp right shaker1)
14.792: (grasp right shaker1)
14.792: (grasp right shaker1)
14.792: (grasp left shaker1)
14.792: (grasp right shaker1)
14.792: (grasp right shaker1)
14.792: (grasp right shaker1)
14.792: (grasp right shaker1)
14.792: (grasp right shaker1)
14.793: (grasp right shaker1)
14.793: (grasp right shaker1)
14.793: (grasp left shaker1)
14.793: (grasp left shaker1)
14.793: (grasp left shaker1)
14.793: (grasp left shaker1)
14.793: (grasp left shaker1)
14.794: (grasp right shaker1)
14.794: (grasp right shaker1)
14.794: (grasp right shaker1)
14.794: (grasp right shaker1)
14.794: (grasp right shaker1)
14.795: (grasp right shaker1)
14.795: (grasp right shaker1)
14.797: (grasp right shaker1)
14.797: (grasp right shaker1)
14.798: (grasp right shaker1)
14.799: (grasp left shaker1)
14.806: (leave right shot14)
14.806: (leave right shot14)
14.806: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.807: (leave right shot14)
14.819: (leave right shot14)
14.819: (leave right shot14)
14.820: (leave right shot14)
14.820: (leave right shot14)
14.820: (leave right shot14)
14.820: (leave right shot14)
14.820: (leave right shot14)
14.820: (leave right shot14)
15.445: (grasp left shot3)
15.445: (grasp left shot3)
15.445: (grasp right shot3)
15.446: (grasp right shot3)
15.446: (grasp right shot3)
15.446: (grasp left shot3)
15.446: (grasp right shot3)
15.446: (grasp left shot3)
15.446: (grasp left shot3)
15.446: (grasp right shot3)
15.446: (grasp right shot3)
15.446: (grasp left shot3)
15.555: (grasp right shot14)
15.555: (grasp right shot14)
15.555: (grasp right shot14)
15.555: (grasp right shot14)
15.555: (grasp right shot14)
15.555: (grasp left shot14)
15.555: (grasp right shot14)
15.555: (grasp right shot14)
15.555: (grasp right shot14)
15.555: (grasp right shot14)
15.555: (grasp right shot14)
15.556: (grasp right shot14)
15.556: (grasp right shot14)
15.556: (grasp right shot14)
15.556: (grasp right shot14)
15.556: (grasp right shot14)
15.556: (grasp right shot14)
15.556: (grasp left shot14)
15.557: (grasp left shot14)
15.557: (grasp left shot14)
15.557: (grasp left shot14)
15.557: (grasp left shot14)
15.558: (grasp right shot14)
15.558: (grasp right shot14)
15.558: (grasp right shot14)
15.559: (grasp right shot14)
15.559: (grasp left shot14)
15.622: (grasp left shaker1)
15.623: (grasp left shaker1)
15.623: (grasp left shaker1)
15.623: (grasp left shaker1)
15.623: (grasp left shaker1)
15.624: (grasp left shaker1)
15.624: (grasp left shaker1)
15.624: (grasp left shaker1)
15.624: (grasp left shaker1)
15.624: (grasp left shaker1)
15.624: (grasp left shaker1)
15.624: (grasp left shaker1)
15.625: (grasp left shaker1)
15.625: (grasp left shaker1)
15.625: (grasp left shaker1)
15.625: (grasp left shaker1)
15.626: (grasp left shaker1)
15.626: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
15.627: (grasp left shaker1)
13.446: (grasp right shot4)
13.446: (grasp left shot4)
13.447: (leave right shot14)
13.447: (leave right shot14)
13.447: (leave right shot14)
13.447: (grasp left shot12)
13.447: (grasp right shot12)
13.447: (leave right shot14)
13.447: (leave right shot14)
13.447: (leave right shot14)
13.447: (grasp right shot12)
13.447: (grasp left shot12)
13.447: (grasp right shot12)
13.447: (grasp left shot12)
13.447: (grasp left shot12)
13.447: (grasp left shot12)
13.447: (grasp right shot12)
13.447: (grasp left shot4)
13.447: (grasp right shot4)
13.447: (grasp right shot12)
13.447: (leave right shot14)
13.447: (grasp left shot12)
13.447: (grasp right shot12)
13.447: (grasp right shot4)
13.447: (leave right shot14)
13.447: (leave right shot14)
13.447: (leave right shot14)
13.447: (leave right shot14)
13.447: (leave right shot14)
13.447: (leave right shot14)
