/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.135: (empty-shot left shot6 ingredient7)
10.135: (empty-shot left shot6 ingredient7)
10.135: (empty-shot left shot9 ingredient7)
10.135: (empty-shot left shot9 ingredient7)
10.135: (empty-shot left shot6 ingredient7)
10.135: (empty-shot left shot9 ingredient7)
10.135: (empty-shot right shot3 ingredient1)
10.135: (empty-shot left shot9 ingredient7)
10.135: (empty-shot right shot8 ingredient1)
10.135: (empty-shot left shot6 ingredient7)
10.234: (leave right shaker1)
10.234: (leave left shaker1)
10.234: (leave left shaker1)
10.234: (leave right shaker1)
10.234: (leave right shaker1)
10.234: (leave right shaker1)
10.234: (leave right shaker1)
10.234: (leave right shaker1)
10.234: (leave right shaker1)
10.234: (leave right shaker1)
10.234: (grasp left shot9)
10.234: (grasp right shot9)
10.234: (grasp right shot6)
10.234: (grasp left shot6)
10.235: (grasp left shot9)
10.235: (grasp left shot6)
10.235: (grasp left shot9)
10.235: (grasp right shot9)
10.235: (grasp right shot6)
10.235: (grasp left shot6)
10.235: (grasp right shot9)
10.235: (grasp right shot6)
10.240: (leave right shaker1)
10.240: (leave right shaker1)
10.242: (grasp left shot6)
10.242: (grasp right shot6)
10.242: (grasp right shot9)
10.242: (grasp left shot9)
10.252: (leave right shaker1)
10.252: (leave right shaker1)
10.252: (leave right shaker1)
10.253: (grasp right shot4)
7.961: (grasp right shaker1)
7.961: (grasp right shaker1)
7.961: (grasp right shaker1)
7.961: (grasp right shaker1)
7.961: (grasp right shaker1)
7.961: (grasp right shaker1)
7.970: (grasp right shaker1)
7.970: (grasp right shaker1)
7.970: (grasp right shaker1)
7.970: (grasp right shaker1)
7.970: (grasp right shaker1)
7.971: (grasp left shaker1)
7.971: (grasp right shaker1)
7.971: (grasp left shaker1)
7.971: (grasp right shaker1)
7.971: (grasp right shaker1)
7.971: (grasp right shaker1)
7.971: (grasp right shaker1)
9.191: (grasp right shot13)
9.191: (grasp right shot11)
9.191: (grasp right shot5)
9.191: (grasp right shot13)
9.191: (grasp right shot10)
9.191: (grasp right shot10)
9.191: (grasp right shot13)
9.192: (grasp right shot1)
9.192: (grasp right shot13)
9.192: (grasp right shot11)
9.272: (grasp left shaker1)
9.272: (grasp left shaker1)
9.274: (grasp left shaker1)
9.274: (grasp left shaker1)
9.274: (grasp left shaker1)
9.274: (grasp left shaker1)
9.274: (grasp left shaker1)
9.274: (grasp left shaker1)
9.277: (grasp left shot8)
9.277: (grasp right shot8)
9.277: (grasp left shot3)
9.277: (grasp left shot8)
9.277: (grasp left shot8)
9.277: (grasp left shot3)
9.277: (grasp left shot8)
9.277: (grasp right shot6)
9.277: (grasp right shot9)
9.277: (grasp left shot8)
9.277: (grasp right shot9)
9.277: (grasp right shot6)
9.277: (grasp right shot8)
9.277: (grasp right shot8)
9.277: (grasp right shot8)
9.277: (grasp left shot3)
9.277: (grasp right shot9)
9.277: (grasp right shot6)
9.277: (grasp right shot6)
9.277: (grasp right shot9)
9.277: (grasp right shot3)
9.277: (grasp left shot9)
9.277: (grasp right shot8)
9.277: (grasp right shot3)
9.278: (grasp right shot8)
9.278: (grasp left shot9)
9.281: (grasp right shot6)
9.281: (grasp right shot9)
9.281: (grasp right shot8)
9.281: (grasp right shot8)
9.281: (grasp left shot8)
9.281: (grasp left shot8)
9.294: (grasp left shaker1)
9.299: (grasp right shot4)
9.299: (grasp right shot2)
9.299: (grasp right shot12)
9.300: (grasp left shot8)
9.300: (grasp right shot8)
9.300: (grasp right shot8)
9.300: (grasp right shot8)
9.314: (grasp right shot2)
9.314: (grasp right shot4)
9.315: (grasp right shot4)
9.315: (grasp right shot12)
9.315: (grasp left shot2)
9.315: (grasp left shot4)
9.315: (grasp right shot2)
9.315: (grasp right shot12)
9.315: (grasp right shot4)
9.315: (grasp right shot12)
9.333: (grasp left shot12)
9.333: (grasp right shot2)
9.333: (grasp right shot4)
9.333: (grasp right shot12)
9.333: (grasp right shot2)
9.404: (grasp right shot14)
9.410: (refill-shot shot8 ingredient5 left right dispenser5)
9.430: (refill-shot shot8 ingredient5 left right dispenser5)
9.430: (refill-shot shot3 ingredient5 left right dispenser5)
9.430: (refill-shot shot8 ingredient5 left right dispenser5)
9.430: (refill-shot shot9 ingredient5 right left dispenser5)
9.430: (refill-shot shot8 ingredient5 left right dispenser5)
9.437: (grasp right shot7)
9.441: (leave right shot3)
9.441: (leave right shot8)
9.441: (leave left shot8)
9.441: (leave right shot9)
9.441: (leave left shot6)
9.441: (leave left shot9)
9.445: (grasp left shot14)
9.445: (grasp right shot14)
9.445: (grasp right shot14)
9.445: (grasp right shot14)
9.445: (grasp right shot14)
9.453: (grasp right shot7)
9.453: (grasp right shot7)
9.453: (grasp right shot7)
9.453: (grasp left shot7)
9.453: (grasp right shot7)
9.474: (grasp left shot3)
9.474: (grasp left shot8)
9.474: (grasp right shot9)
9.474: (grasp right shot6)
9.474: (grasp right shot9)
9.474: (grasp right shot6)
9.474: (grasp right shot9)
9.474: (grasp right shot9)
9.474: (grasp right shot6)
9.474: (grasp right shot6)
9.477: (grasp right shot9)
9.477: (grasp right shot6)
9.490: (grasp right shot3)
9.497: (grasp right shot2)
9.497: (grasp right shot4)
9.497: (grasp right shot12)
9.509: (grasp right shot3)
9.509: (grasp right shot3)
9.509: (grasp left shot6)
9.509: (grasp right shot8)
9.509: (grasp right shot3)
9.511: (grasp left shot2)
9.511: (grasp left shot4)
9.511: (grasp right shot4)
9.511: (grasp right shot12)
9.511: (grasp right shot4)
9.511: (grasp right shot2)
9.511: (grasp right shot12)
9.511: (grasp right shot4)
9.511: (grasp right shot12)
9.512: (grasp right shot2)
9.515: (refill-shot shot8 ingredient3 left right dispenser3)
9.516: (refill-shot shot8 ingredient8 left right dispenser8)
9.516: (refill-shot shot8 ingredient2 left right dispenser2)
9.521: (refill-shot shot8 ingredient9 left right dispenser9)
9.521: (refill-shot shot8 ingredient4 left right dispenser4)
9.521: (refill-shot shot8 ingredient6 left right dispenser6)
9.529: (grasp left shot12)
9.529: (grasp right shot2)
9.529: (grasp right shot12)
9.529: (grasp right shot2)
9.529: (grasp right shot4)
9.535: (refill-shot shot8 ingredient9 left right dispenser9)
9.535: (refill-shot shot8 ingredient4 left right dispenser4)
9.535: (refill-shot shot8 ingredient6 left right dispenser6)
9.535: (refill-shot shot8 ingredient6 left right dispenser6)
9.535: (refill-shot shot8 ingredient9 left right dispenser9)
9.536: (refill-shot shot8 ingredient9 left right dispenser9)
9.536: (refill-shot shot9 ingredient6 right left dispenser6)
9.536: (refill-shot shot3 ingredient9 left right dispenser9)
9.536: (refill-shot shot9 ingredient9 right left dispenser9)
9.536: (refill-shot shot8 ingredient6 left right dispenser6)
9.536: (refill-shot shot8 ingredient4 left right dispenser4)
9.536: (refill-shot shot8 ingredient4 left right dispenser4)
9.571: (grasp right shot7)
9.585: (grasp left shot7)
9.585: (grasp right shot7)
9.586: (grasp right shot7)
9.586: (grasp right shot7)
9.586: (grasp right shot7)
9.597: (grasp right shot14)
9.618: (leave left shot8)
9.636: (leave right shot9)
9.636: (leave left shot3)
9.636: (leave left shot8)
9.636: (leave left shot8)
9.636: (leave left shot8)
9.638: (grasp left shot14)
9.638: (grasp right shot14)
9.638: (grasp right shot14)
9.638: (grasp right shot14)
9.638: (grasp right shot14)
9.668: (grasp right shot6)
9.668: (grasp right shot6)
9.668: (grasp right shot9)
9.668: (grasp right shot9)
9.668: (grasp right shot9)
9.668: (grasp right shot6)
9.672: (grasp right shot9)
9.672: (grasp right shot6)
9.672: (grasp right shot6)
9.672: (grasp right shot9)
9.672: (grasp right shot6)
9.672: (grasp right shot9)
9.672: (grasp right shot6)
8.380: (grasp right shaker1)
8.391: (grasp right shaker1)
8.391: (grasp right shaker1)
8.391: (grasp right shaker1)
8.391: (grasp left shaker1)
8.391: (grasp right shaker1)
8.659: (grasp right shaker1)
8.659: (grasp right shaker1)
8.659: (grasp right shaker1)
8.669: (grasp right shaker1)
8.669: (grasp right shaker1)
8.669: (grasp right shaker1)
8.669: (grasp left shaker1)
8.669: (grasp left shaker1)
8.669: (grasp right shaker1)
8.669: (grasp right shaker1)
8.669: (grasp right shaker1)
8.669: (grasp right shaker1)
8.669: (grasp right shaker1)
8.669: (grasp right shaker1)
8.669: (grasp right shaker1)
8.674: (grasp right shaker1)
8.674: (grasp right shaker1)
8.674: (grasp right shaker1)
8.865: (leave left shot8)
8.865: (leave left shot8)
8.865: (leave left shot8)
8.879: (leave left shot8)
8.879: (leave left shot8)
8.879: (leave left shot8)
8.898: (leave left shot8)
8.898: (leave left shot8)
8.898: (leave left shot3)
8.898: (leave right shot9)
8.898: (leave right shot9)
8.898: (leave left shot8)
8.898: (leave left shot8)
8.898: (leave left shot8)
8.898: (leave left shot8)
8.898: (leave left shot8)
8.898: (leave left shot8)
8.898: (leave left shot8)
9.690: (empty-shot right shot7 ingredient10)
9.709: (empty-shot left shot7 ingredient10)
9.709: (empty-shot right shot7 ingredient10)
9.709: (empty-shot right shot7 ingredient10)
9.709: (empty-shot right shot7 ingredient10)
9.709: (empty-shot right shot7 ingredient10)
9.921: (grasp right shot5)
9.921: (grasp right shot10)
9.921: (grasp right shot13)
9.921: (grasp right shot11)
9.921: (grasp right shot1)
9.921: (grasp right shot13)
9.921: (grasp right shot11)
9.921: (grasp right shot10)
9.921: (grasp right shot13)
9.921: (grasp right shot5)
9.921: (grasp right shot11)
9.921: (grasp right shot10)
9.921: (grasp right shot5)
9.921: (grasp right shot1)
9.921: (grasp right shot1)
9.922: (grasp right shot1)
9.922: (grasp right shot5)
9.922: (grasp right shot13)
9.922: (grasp right shot11)
9.922: (grasp right shot1)
9.922: (grasp right shot10)
9.922: (grasp right shot5)
9.923: (grasp right shot11)
9.923: (grasp right shot11)
9.923: (grasp right shot1)
9.923: (grasp right shot13)
9.923: (grasp right shot5)
9.923: (grasp right shot10)
9.923: (grasp right shot10)
9.923: (grasp right shot13)
9.939: (grasp right shot10)
9.939: (grasp right shot5)
9.939: (grasp right shot13)
9.939: (grasp right shot5)
9.939: (grasp right shot10)
9.939: (grasp right shot10)
9.939: (grasp right shot13)
9.939: (grasp right shot5)
9.939: (grasp right shot10)
9.939: (grasp right shot5)
9.939: (grasp right shot13)
9.939: (grasp left shot5)
9.939: (grasp left shot5)
9.939: (grasp left shot1)
9.939: (grasp right shot13)
9.939: (grasp right shot10)
9.939: (grasp left shot1)
9.939: (grasp right shot5)
9.939: (grasp right shot11)
9.939: (grasp right shot11)
9.939: (grasp right shot1)
9.939: (grasp right shot1)
9.939: (grasp right shot13)
9.939: (grasp left shot13)
9.939: (grasp right shot1)
9.939: (grasp right shot11)
9.939: (grasp right shot10)
9.939: (grasp right shot13)
9.939: (grasp left shot11)
9.939: (grasp left shot10)
9.939: (grasp left shot11)
9.939: (grasp right shot11)
9.939: (grasp left shot10)
9.939: (grasp right shot11)
9.939: (grasp left shot13)
9.939: (grasp right shot1)
9.939: (grasp right shot11)
9.939: (grasp right shot5)
9.939: (grasp right shot1)
9.939: (grasp right shot1)
9.939: (grasp right shot13)
9.939: (grasp right shot10)
9.939: (grasp right shot13)
9.939: (grasp right shot10)
9.939: (grasp right shot5)
9.939: (grasp right shot5)
9.939: (grasp right shot10)
9.939: (grasp right shot11)
9.939: (grasp right shot5)
9.939: (grasp right shot13)
9.939: (grasp right shot1)
9.939: (grasp right shot1)
9.939: (grasp right shot11)
9.939: (grasp right shot1)
9.939: (grasp right shot11)
9.939: (grasp right shot5)
9.939: (grasp right shot10)
9.939: (grasp right shot1)
9.939: (grasp right shot11)
9.939: (grasp right shot13)
9.952: (grasp right shot1)
9.952: (grasp right shot13)
9.952: (grasp right shot11)
9.952: (grasp right shot5)
9.952: (grasp right shot10)
9.967: (grasp right shot1)
9.967: (grasp right shot5)
9.967: (grasp right shot10)
9.967: (grasp right shot11)
9.967: (grasp left shot5)
9.967: (grasp right shot5)
9.967: (grasp right shot13)
9.967: (grasp right shot5)
9.967: (grasp right shot13)
9.967: (grasp right shot13)
9.967: (grasp left shot10)
9.967: (grasp right shot11)
9.967: (grasp right shot10)
9.967: (grasp right shot1)
9.967: (grasp right shot10)
9.967: (grasp right shot11)
9.967: (grasp right shot11)
9.967: (grasp right shot1)
9.967: (grasp left shot11)
9.967: (grasp left shot13)
9.967: (grasp right shot1)
9.967: (grasp right shot10)
9.967: (grasp right shot5)
9.967: (grasp right shot13)
9.967: (grasp left shot1)
10.093: (empty-shot right shot9 ingredient7)
10.093: (empty-shot right shot6 ingredient7)
10.133: (empty-shot right shot9 ingredient7)
10.133: (empty-shot right shot6 ingredient7)
10.134: (empty-shot right shot9 ingredient7)
10.134: (empty-shot right shot9 ingredient7)
10.134: (empty-shot right shot6 ingredient7)
10.134: (empty-shot right shot6 ingredient7)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.150: (leave left shot8)
10.228: (empty-shot right shot7 ingredient10)
10.234: (grasp left shot8)
10.234: (grasp left shot3)
10.234: (leave right shot9)
10.234: (leave right shot9)
10.234: (leave left shot8)
10.234: (leave left shot8)
10.235: (grasp right shot9)
10.235: (grasp right shot6)
10.248: (empty-shot right shot7 ingredient10)
10.248: (empty-shot right shot7 ingredient10)
10.248: (empty-shot right shot7 ingredient10)
10.248: (empty-shot left shot7 ingredient10)
10.249: (empty-shot right shot7 ingredient10)
9.090: (grasp left shot1)
9.090: (grasp left shot11)
9.090: (grasp left shot13)
9.090: (grasp left shot5)
9.090: (grasp left shot10)
9.090: (grasp left shot5)
9.090: (grasp left shot1)
9.090: (grasp left shot13)
9.090: (grasp left shot11)
9.090: (grasp left shot10)
9.091: (grasp left shot10)
9.091: (grasp left shot11)
9.091: (grasp left shot13)
9.091: (grasp left shot1)
9.091: (grasp left shot5)
9.107: (grasp left shot13)
9.107: (grasp left shot10)
9.107: (grasp left shot11)
9.107: (grasp left shot5)
9.107: (grasp left shot1)
9.107: (grasp left shot11)
9.107: (grasp left shot13)
9.107: (grasp left shot10)
9.107: (grasp left shot13)
9.107: (grasp left shot5)
9.107: (grasp left shot10)
9.107: (grasp left shot11)
9.107: (grasp left shot5)
9.107: (grasp left shot1)
9.107: (grasp left shot1)
9.109: (grasp left shot1)
9.109: (grasp left shot5)
9.110: (grasp left shot13)
9.110: (grasp left shot11)
9.110: (grasp left shot10)
9.110: (grasp left shot5)
9.110: (grasp left shot1)
9.110: (grasp left shot13)
9.110: (grasp left shot10)
9.110: (grasp left shot11)
9.110: (grasp left shot13)
9.110: (grasp left shot11)
9.110: (grasp left shot11)
9.110: (grasp left shot13)
9.110: (grasp left shot13)
9.110: (grasp left shot11)
9.110: (grasp left shot11)
9.110: (grasp left shot10)
9.110: (grasp left shot5)
9.110: (grasp left shot10)
9.110: (grasp left shot5)
9.110: (grasp left shot10)
9.110: (grasp left shot1)
9.110: (grasp left shot1)
9.110: (grasp left shot10)
9.110: (grasp left shot5)
9.110: (grasp left shot1)
9.110: (grasp left shot1)
9.110: (grasp left shot5)
9.110: (grasp left shot13)
9.110: (grasp left shot1)
9.110: (grasp left shot13)
9.110: (grasp left shaker1)
9.110: (grasp left shot5)
9.110: (grasp left shot11)
9.110: (grasp left shot13)
9.110: (grasp left shot1)
9.110: (grasp left shot5)
9.110: (grasp left shot10)
9.110: (grasp left shaker1)
9.110: (grasp left shaker1)
9.110: (grasp left shot10)
9.110: (grasp left shot13)
9.110: (grasp left shot11)
9.110: (grasp left shot5)
9.110: (grasp left shot10)
9.110: (grasp left shot11)
9.110: (grasp left shot13)
9.110: (grasp left shot1)
9.110: (grasp right shot5)
9.110: (grasp right shot13)
9.110: (grasp right shot11)
9.110: (grasp right shot1)
9.110: (grasp right shot13)
9.110: (grasp right shot5)
9.110: (grasp right shot10)
9.110: (grasp right shot11)
9.110: (grasp right shot10)
9.110: (grasp right shot1)
9.110: (grasp left shot11)
9.110: (grasp left shot10)
9.110: (grasp left shaker1)
9.110: (grasp left shot1)
9.110: (grasp left shot5)
9.110: (grasp left shaker1)
9.110: (grasp left shaker1)
9.110: (grasp left shaker1)
9.110: (grasp left shaker1)
9.110: (grasp left shaker1)
9.111: (grasp left shaker1)
9.276: (grasp left shaker1)
9.276: (grasp left shaker1)
9.277: (grasp right shaker1)
9.277: (grasp right shaker1)
9.314: (leave left shot8)
9.332: (leave left shot8)
9.332: (leave left shot3)
9.332: (leave left shot8)
9.332: (leave left shot8)
9.332: (leave right shot9)
9.708: (grasp left shot9)
9.708: (grasp left shot6)
9.709: (grasp left shot6)
9.709: (grasp left shot9)
9.709: (grasp left shot9)
9.709: (grasp left shot6)
9.714: (grasp left shot6)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.715: (grasp left shot9)
9.715: (grasp right shot8)
9.715: (grasp right shot3)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.715: (grasp right shot3)
9.715: (grasp right shot8)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.715: (grasp left shot6)
9.715: (grasp left shot9)
9.720: (grasp left shot4)
9.720: (grasp left shot2)
9.721: (grasp left shot12)
9.721: (grasp left shot4)
9.721: (grasp left shot12)
9.721: (grasp left shot2)
9.721: (grasp left shot9)
9.721: (grasp left shot6)
9.722: (grasp left shot9)
9.722: (grasp left shot6)
9.722: (grasp left shot6)
9.722: (grasp left shot9)
9.724: (grasp left shot12)
9.724: (grasp left shot2)
9.724: (grasp left shot4)
9.733: (grasp left shot4)
9.733: (grasp left shot2)
