/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.610: (leave right shot7)
5.610: (leave right shot3)
5.610: (leave right shot10)
5.610: (leave right shot3)
5.610: (leave right shot1)
5.610: (leave right shot8)
5.610: (leave left shot2)
5.610: (leave left shot8)
5.610: (leave right shot2)
5.610: (leave left shot10)
5.610: (leave left shot1)
5.610: (leave right shot1)
5.610: (leave left shot3)
5.610: (leave right shot2)
5.610: (leave right shot1)
5.610: (leave right shot2)
5.611: (leave left shot10)
5.611: (leave right shot1)
5.612: (leave right shot7)
5.612: (leave right shot10)
5.612: (leave left shot3)
5.612: (leave left shot8)
5.612: (leave left shot1)
5.612: (leave right shot3)
5.612: (leave right shot10)
5.612: (leave left shot10)
5.612: (leave left shot1)
5.612: (leave right shot3)
5.612: (leave right shot1)
5.612: (leave left shot8)
5.612: (leave right shot3)
5.612: (leave right shot1)
5.612: (leave right shot7)
5.612: (leave right shot10)
5.613: (leave left shot8)
5.613: (leave right shot10)
5.613: (leave left shot11)
5.613: (leave left shot10)
5.613: (leave left shot2)
5.613: (leave left shot8)
5.613: (leave right shot11)
5.613: (leave right shot10)
5.613: (leave left shot7)
5.613: (leave left shot3)
5.613: (leave right shot3)
5.613: (leave right shot2)
5.613: (leave right shot10)
5.613: (leave right shot8)
5.613: (leave right shot10)
5.613: (leave left shot11)
5.613: (leave right shot7)
5.613: (leave left shot11)
5.613: (leave left shot7)
5.613: (leave left shot3)
5.613: (leave right shot1)
5.613: (leave left shot10)
5.613: (leave right shot10)
5.613: (leave left shot1)
5.613: (leave right shot1)
5.613: (leave right shot10)
5.613: (leave left shot10)
5.613: (leave right shot1)
5.613: (leave left shot10)
5.617: (leave right shot10)
5.617: (leave right shot10)
5.617: (leave left shot8)
5.617: (leave left shot1)
5.618: (leave left shot1)
5.618: (leave right shot3)
5.620: (leave left shot2)
5.620: (leave right shot1)
5.620: (leave right shot8)
5.620: (leave left shot1)
5.620: (leave left shot1)
5.620: (leave right shot7)
5.620: (leave right shot8)
5.620: (leave left shot7)
5.620: (leave right shot3)
5.620: (leave left shot8)
5.620: (leave left shot1)
5.620: (leave left shot10)
5.620: (leave left shot3)
5.620: (leave left shot3)
5.620: (leave left shot2)
5.620: (leave right shot1)
5.620: (leave right shot10)
5.620: (leave right shot1)
5.620: (leave right shot8)
5.620: (leave right shot8)
5.620: (leave left shot8)
5.620: (leave right shot2)
5.620: (leave right shot8)
5.620: (leave left shot8)
5.620: (leave right shot1)
5.620: (leave left shot8)
5.620: (leave right shot11)
5.620: (leave left shot2)
5.620: (leave right shot3)
5.620: (leave right shot2)
5.620: (leave right shot11)
5.620: (leave left shot1)
5.620: (leave right shot1)
5.620: (leave left shot1)
5.620: (leave left shot10)
5.620: (leave right shot3)
5.620: (leave right shot3)
5.621: (leave right shot8)
5.621: (leave right shot10)
5.621: (leave right shot3)
5.621: (leave right shot1)
5.621: (leave left shot11)
5.621: (leave right shot1)
5.621: (leave right shot7)
5.621: (leave right shot1)
5.621: (leave right shot8)
5.621: (leave right shot10)
5.621: (leave left shot10)
5.621: (leave right shot10)
5.621: (leave right shot8)
5.621: (leave right shot8)
5.621: (leave left shot10)
5.621: (leave left shot1)
5.621: (leave left shot8)
5.621: (leave left shot1)
5.621: (leave right shot11)
5.621: (leave right shot2)
5.621: (leave right shot1)
5.621: (leave left shot8)
5.621: (leave right shot8)
5.621: (leave left shot3)
5.621: (leave left shot8)
5.621: (leave right shot10)
5.621: (leave right shot7)
5.621: (leave left shot11)
5.621: (leave left shot7)
5.621: (leave left shot10)
5.621: (leave left shot7)
5.621: (leave left shot1)
5.621: (leave right shot8)
5.621: (leave left shot2)
5.621: (leave right shot3)
5.621: (leave left shot3)
5.621: (leave left shot11)
5.621: (leave right shot7)
5.621: (leave left shot11)
5.621: (leave left shot8)
5.621: (leave left shot10)
5.621: (leave right shot10)
5.621: (leave left shot3)
5.621: (leave right shot10)
5.621: (leave left shot7)
5.621: (leave left shot10)
5.621: (leave left shot10)
5.621: (leave left shot2)
5.621: (leave left shot8)
5.621: (leave left shot3)
5.621: (leave left shot8)
5.621: (leave right shot10)
5.621: (leave right shot8)
5.621: (leave left shot10)
5.621: (leave right shot10)
5.621: (leave right shot8)
5.621: (leave left shot1)
5.621: (leave left shot3)
5.621: (leave right shot7)
5.621: (leave left shot1)
5.621: (leave right shot3)
5.621: (leave left shot1)
5.621: (leave left shot3)
5.621: (leave right shot3)
5.621: (leave left shot1)
5.621: (leave left shot3)
5.622: (leave right shot1)
5.622: (leave left shot10)
5.622: (leave left shot2)
5.622: (leave left shot10)
5.622: (leave left shot8)
5.622: (leave left shot7)
5.622: (leave right shot1)
5.623: (leave right shot11)
5.623: (leave left shot1)
5.623: (leave right shot1)
5.623: (leave right shot3)
5.623: (leave left shot8)
5.623: (leave right shot8)
5.623: (leave right shot10)
4.760: (grasp left shaker1)
4.760: (grasp right shaker1)
4.760: (grasp right shaker1)
4.761: (grasp left shaker1)
4.762: (grasp right shaker1)
4.762: (grasp right shaker1)
4.762: (grasp left shaker1)
4.762: (grasp left shaker1)
4.762: (grasp left shaker1)
4.762: (grasp right shaker1)
5.477: (grasp left shot1)
5.477: (grasp left shot3)
5.477: (grasp right shot11)
5.477: (grasp right shot3)
5.477: (grasp left shot3)
5.478: (grasp left shot1)
5.478: (grasp right shot10)
5.478: (grasp left shot10)
5.478: (grasp right shot2)
5.478: (grasp right shot8)
5.478: (grasp left shot7)
5.478: (grasp right shot10)
5.478: (grasp left shot10)
5.478: (grasp left shot3)
5.478: (grasp left shot3)
5.478: (grasp left shot10)
5.478: (grasp left shot11)
5.478: (grasp left shot10)
5.479: (grasp left shot3)
5.479: (grasp left shot8)
5.479: (grasp left shot10)
5.479: (grasp left shot10)
5.479: (grasp left shot8)
5.479: (grasp left shot7)
5.479: (grasp left shot10)
5.479: (grasp right shot1)
5.479: (grasp right shot3)
5.479: (grasp left shot3)
5.479: (grasp left shot10)
5.479: (grasp left shot1)
5.479: (grasp right shot8)
5.482: (grasp right shot3)
5.482: (grasp right shot8)
5.482: (grasp right shot10)
5.482: (grasp right shot1)
5.482: (grasp right shot8)
5.482: (grasp right shot11)
5.483: (grasp right shot10)
5.483: (grasp right shot1)
5.483: (grasp right shot3)
5.576: (grasp right shot3)
5.576: (grasp right shot1)
5.576: (grasp left shot11)
5.576: (grasp left shot1)
5.576: (grasp right shot1)
5.576: (grasp left shot2)
5.576: (grasp left shot2)
5.576: (grasp right shot2)
5.576: (grasp right shot3)
5.576: (grasp right shot11)
5.576: (grasp right shot2)
5.576: (grasp right shot7)
5.576: (grasp right shot10)
5.576: (grasp left shot3)
5.576: (grasp left shot11)
5.576: (grasp left shot2)
5.576: (grasp left shot3)
5.576: (grasp left shot7)
5.576: (grasp left shot10)
5.576: (grasp right shot3)
5.576: (grasp right shot2)
5.576: (grasp right shot11)
5.576: (grasp right shot7)
5.576: (grasp right shot8)
5.576: (grasp right shot2)
5.576: (grasp right shot7)
5.576: (grasp right shot7)
5.576: (grasp right shot11)
5.576: (grasp right shot2)
5.576: (grasp right shot8)
5.576: (grasp left shot2)
5.576: (grasp left shot3)
5.576: (grasp right shot2)
5.576: (grasp right shot7)
5.576: (grasp right shot11)
5.576: (grasp left shot8)
5.576: (grasp left shot11)
5.576: (grasp left shot7)
5.576: (grasp left shot8)
5.576: (grasp left shot2)
5.576: (grasp right shot8)
5.576: (grasp right shot7)
5.576: (grasp right shot2)
5.576: (grasp right shot8)
5.576: (grasp right shot1)
5.576: (grasp left shot8)
5.576: (grasp left shot1)
5.576: (grasp left shot2)
5.576: (grasp left shot7)
5.576: (grasp right shot11)
5.576: (grasp right shot2)
5.577: (grasp left shot10)
5.577: (grasp right shot3)
5.577: (grasp right shot2)
5.577: (grasp left shot11)
5.577: (grasp left shot3)
5.577: (grasp left shot2)
5.577: (grasp right shot10)
5.577: (grasp left shot11)
5.577: (grasp left shot10)
5.577: (grasp left shot7)
5.577: (grasp left shot1)
5.577: (grasp right shot11)
5.577: (grasp right shot2)
5.577: (grasp left shot11)
5.577: (grasp left shot8)
5.577: (grasp right shot7)
5.577: (grasp right shot8)
5.577: (grasp left shot8)
5.577: (grasp left shot3)
5.577: (grasp left shot2)
5.577: (grasp right shot11)
5.577: (grasp right shot1)
5.577: (grasp left shot7)
5.577: (grasp right shot7)
5.577: (grasp right shot10)
5.577: (grasp left shot11)
5.577: (grasp right shot8)
5.577: (grasp left shot11)
5.577: (grasp left shot7)
5.577: (grasp left shot2)
5.577: (grasp left shot11)
5.577: (grasp left shot10)
5.577: (grasp right shot11)
5.577: (grasp right shot10)
5.577: (grasp left shot8)
5.577: (grasp right shot11)
5.577: (grasp right shot10)
5.577: (grasp left shot7)
5.577: (grasp left shot11)
5.577: (grasp left shot11)
5.577: (grasp right shot2)
5.577: (grasp left shot3)
5.577: (grasp left shot2)
5.577: (grasp left shot8)
5.577: (grasp left shot2)
5.577: (grasp left shot10)
5.577: (grasp left shot1)
5.577: (grasp left shot7)
5.577: (grasp right shot11)
5.577: (grasp right shot7)
5.577: (grasp right shot10)
5.577: (grasp right shot2)
5.577: (grasp right shot3)
5.577: (grasp right shot3)
5.577: (grasp right shot2)
5.577: (grasp left shot2)
5.577: (grasp left shot7)
5.577: (grasp right shot7)
5.577: (grasp right shot7)
5.577: (grasp right shot11)
5.577: (grasp right shot2)
5.577: (grasp right shot2)
5.577: (grasp left shot11)
5.577: (grasp right shot1)
5.577: (grasp left shot2)
5.577: (grasp left shot11)
5.577: (grasp left shot7)
5.577: (grasp left shot10)
5.577: (grasp left shot10)
5.577: (grasp left shot7)
5.577: (grasp left shot2)
5.577: (grasp right shot11)
5.577: (grasp left shot8)
5.577: (grasp left shot11)
5.577: (grasp right shot2)
5.577: (grasp right shot7)
5.577: (grasp left shot2)
5.577: (grasp right shot3)
5.577: (grasp right shot11)
5.577: (grasp right shot8)
5.577: (grasp left shot7)
5.577: (grasp left shot3)
5.577: (grasp left shot11)
5.577: (grasp left shot10)
5.577: (grasp left shot8)
5.577: (grasp right shot7)
5.577: (grasp left shot11)
5.577: (grasp left shot1)
5.577: (grasp right shot7)
5.577: (grasp right shot1)
5.577: (grasp right shot2)
5.577: (grasp right shot3)
5.577: (grasp right shot8)
5.577: (grasp right shot3)
5.577: (grasp right shot7)
5.577: (grasp right shot11)
5.577: (grasp left shot7)
5.577: (grasp left shot3)
5.577: (grasp left shot2)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp left shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp left shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp left shaker1)
4.370: (grasp right shaker1)
4.370: (grasp left shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp left shaker1)
4.370: (grasp left shaker1)
4.370: (grasp left shaker1)
4.370: (grasp left shaker1)
4.370: (grasp left shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shaker1)
4.370: (grasp left shot7)
4.370: (grasp right shot11)
4.370: (grasp right shot3)
4.370: (grasp right shot10)
4.370: (grasp left shaker1)
4.370: (grasp right shot11)
4.370: (grasp left shot10)
4.370: (grasp right shot8)
4.370: (grasp left shot3)
4.370: (grasp left shaker1)
4.370: (grasp right shaker1)
4.370: (grasp left shaker1)
4.370: (grasp right shaker1)
4.370: (grasp right shot1)
4.370: (grasp right shaker1)
4.370: (grasp left shaker1)
4.370: (grasp left shot1)
4.370: (grasp left shot3)
4.370: (grasp left shot1)
4.370: (grasp left shot10)
4.370: (grasp left shaker1)
4.370: (grasp left shaker1)
4.370: (grasp left shot10)
4.370: (grasp right shot1)
4.370: (grasp left shot8)
4.370: (grasp right shot3)
4.370: (grasp right shot10)
4.370: (grasp left shot10)
4.370: (grasp left shot7)
4.370: (grasp left shot8)
4.370: (grasp left shot3)
4.370: (grasp left shaker1)
4.370: (grasp left shaker1)
4.370: (grasp right shaker1)
4.370: (grasp left shot10)
4.370: (grasp right shot2)
4.370: (grasp right shot8)
4.371: (grasp right shot10)
4.371: (grasp left shot3)
4.371: (grasp right shot1)
4.371: (grasp right shot8)
4.371: (grasp right shot3)
4.371: (grasp left shaker1)
4.615: (grasp left shot8)
4.615: (grasp right shot7)
4.615: (grasp right shot8)
4.615: (grasp left shot7)
4.615: (grasp left shot2)
4.615: (grasp left shot8)
4.615: (grasp left shot11)
4.615: (grasp right shot1)
4.615: (grasp right shot2)
4.616: (grasp left shot7)
4.616: (grasp left shot11)
4.616: (grasp left shot1)
4.616: (grasp left shot11)
4.616: (grasp right shot7)
4.616: (grasp right shot3)
4.616: (grasp left shot2)
4.616: (grasp right shot2)
4.616: (grasp right shot10)
4.616: (grasp right shot7)
4.616: (grasp left shot2)
4.616: (grasp left shot2)
4.616: (grasp left shot11)
4.616: (grasp right shot8)
4.616: (grasp right shot2)
4.616: (grasp left shot1)
4.616: (grasp left shot3)
4.616: (grasp left shot1)
4.616: (grasp right shot11)
4.616: (grasp right shot11)
4.616: (grasp right shot10)
4.616: (grasp right shot7)
4.616: (grasp right shot3)
4.616: (grasp right shot1)
4.616: (grasp right shot11)
4.616: (grasp right shot7)
4.616: (grasp right shot2)
4.616: (grasp left shot11)
4.616: (grasp left shot8)
4.616: (grasp left shot7)
4.616: (grasp left shot2)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
4.616: (grasp right shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp left shaker1)
4.616: (grasp right shaker1)
5.576: (leave right shaker1)
5.576: (leave right shaker1)
5.577: (leave right shaker1)
5.577: (leave right shaker1)
5.577: (leave right shaker1)
5.577: (leave right shaker1)
5.577: (leave left shaker1)
5.577: (leave right shaker1)
5.577: (leave left shaker1)
5.577: (leave right shaker1)
5.577: (leave right shaker1)
5.577: (leave left shaker1)
5.577: (leave right shaker1)
5.577: (leave left shaker1)
5.577: (leave left shaker1)
5.577: (leave left shaker1)
5.577: (leave right shaker1)
5.577: (leave right shaker1)
5.577: (leave right shaker1)
5.578: (leave left shaker1)
5.578: (leave left shaker1)
12.603: (empty-shot left shot2 cocktail1)
12.603: (empty-shot left shot2 cocktail1)
12.603: (empty-shot right shot7 cocktail1)
12.604: (empty-shot right shot10 cocktail1)
12.604: (empty-shot right shot2 cocktail1)
12.604: (empty-shot left shot2 cocktail1)
12.604: (empty-shot right shot3 cocktail1)
12.604: (empty-shot left shot11 cocktail1)
12.604: (empty-shot right shot7 cocktail1)
12.604: (empty-shot right shot2 cocktail1)
12.604: (empty-shot left shot7 cocktail1)
12.604: (empty-shot right shot8 cocktail1)
12.604: (empty-shot left shot8 cocktail1)
12.604: (empty-shot left shot2 cocktail1)
12.604: (empty-shot right shot8 cocktail1)
12.604: (empty-shot left shot11 cocktail1)
12.604: (empty-shot right shot1 cocktail1)
12.604: (empty-shot left shot3 cocktail1)
12.604: (empty-shot right shot2 cocktail1)
12.604: (empty-shot left shot11 cocktail1)
12.604: (empty-shot left shot1 cocktail1)
12.604: (empty-shot left shot7 cocktail1)
12.604: (empty-shot right shot7 cocktail1)
12.604: (empty-shot left shot1 cocktail1)
12.605: (empty-shot left shot11 cocktail1)
12.605: (empty-shot left shot1 cocktail1)
