/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.371: (grasp right shot7)
16.371: (grasp right shot7)
16.371: (grasp left shot7)
16.371: (grasp right shot7)
16.371: (grasp left shot7)
16.371: (grasp left shot7)
16.371: (grasp right shot7)
16.371: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp left shot7)
16.372: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp left shot7)
16.372: (grasp right shot7)
16.372: (grasp left shot7)
16.372: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp right shot7)
16.372: (grasp left shot7)
16.372: (grasp right shot7)
16.373: (grasp right shot7)
16.373: (grasp right shot7)
16.373: (grasp left shot7)
16.373: (grasp left shot7)
16.373: (grasp right shot7)
16.373: (grasp left shot7)
16.373: (grasp left shot7)
16.373: (grasp left shot7)
16.373: (grasp left shot7)
16.373: (grasp left shot7)
16.373: (grasp right shot7)
16.373: (grasp left shot7)
16.373: (grasp right shot7)
16.373: (grasp right shot7)
16.373: (grasp right shot7)
16.373: (grasp right shot7)
16.373: (grasp left shot7)
16.373: (grasp right shot7)
16.373: (grasp left shot7)
16.373: (grasp left shot7)
16.373: (grasp right shot7)
16.373: (grasp right shot7)
16.374: (grasp right shot7)
16.377: (grasp right shot7)
16.377: (grasp left shot7)
16.377: (grasp left shot7)
16.377: (grasp left shot7)
16.377: (grasp left shot7)
16.377: (grasp right shot7)
16.377: (grasp right shot7)
16.377: (grasp right shot7)
16.377: (grasp right shot7)
16.377: (grasp right shot7)
16.377: (grasp right shot7)
16.377: (grasp right shot7)
16.377: (grasp left shot7)
16.377: (grasp right shot7)
16.377: (grasp left shot7)
16.377: (grasp right shot7)
14.832: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.832: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.832: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.832: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.832: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
14.833: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
16.991: (leave left shot2)
16.991: (leave right shot9)
16.991: (leave right shot1)
16.991: (leave right shot4)
16.991: (leave left shot2)
16.991: (leave left shot6)
16.991: (leave right shot9)
16.991: (leave left shot4)
16.991: (leave right shot4)
16.991: (leave left shot9)
16.991: (leave left shot6)
16.991: (leave left shot9)
16.991: (leave right shot2)
16.991: (leave right shot4)
16.991: (leave left shot2)
16.991: (leave left shot4)
16.991: (leave left shot6)
16.991: (leave left shot2)
16.991: (leave right shot2)
16.991: (leave left shot1)
16.991: (leave right shot6)
16.991: (leave left shot6)
16.991: (leave right shot2)
16.991: (leave left shot9)
16.991: (leave right shot9)
16.991: (leave right shot6)
16.991: (leave left shot9)
16.991: (leave right shot2)
16.991: (leave left shot2)
16.991: (leave right shot6)
16.991: (leave right shot4)
16.991: (leave right shot2)
16.991: (leave left shot1)
16.991: (leave left shot6)
16.991: (leave left shot2)
16.991: (leave right shot6)
16.991: (leave right shot4)
16.991: (leave left shot1)
16.991: (leave left shot1)
16.991: (leave left shot2)
16.991: (leave right shot9)
16.991: (leave left shot1)
16.991: (leave left shot2)
16.991: (leave left shot4)
16.991: (leave left shot6)
16.991: (leave right shot9)
16.991: (leave right shot9)
16.991: (leave right shot1)
16.991: (leave left shot4)
16.991: (leave right shot9)
16.991: (leave right shot4)
16.991: (leave left shot4)
16.991: (leave right shot1)
16.991: (leave left shot1)
16.991: (leave right shot9)
16.991: (leave right shot1)
16.991: (leave right shot6)
16.991: (leave right shot1)
16.991: (leave left shot4)
16.991: (leave right shot1)
16.991: (leave left shot1)
16.991: (leave right shot9)
16.991: (leave left shot9)
16.991: (leave right shot4)
16.991: (leave right shot6)
16.991: (leave right shot2)
16.991: (leave right shot4)
16.991: (leave right shot6)
16.991: (leave right shot2)
16.991: (leave right shot1)
16.991: (leave left shot4)
16.991: (leave right shot4)
16.991: (leave right shot6)
16.991: (leave right shot9)
16.991: (leave left shot2)
16.991: (leave right shot6)
16.991: (leave left shot4)
16.991: (leave left shot1)
16.991: (leave left shot1)
16.991: (leave left shot4)
16.991: (leave left shot6)
16.991: (leave right shot6)
16.991: (leave right shot6)
16.991: (leave right shot1)
16.991: (leave right shot4)
16.991: (leave left shot2)
16.991: (leave left shot1)
16.991: (leave left shot4)
16.991: (leave right shot2)
16.991: (leave left shot9)
16.991: (leave right shot4)
16.991: (leave left shot9)
16.991: (leave left shot2)
16.991: (leave right shot9)
16.991: (leave right shot9)
16.991: (leave right shot4)
16.991: (leave right shot2)
16.991: (leave left shot9)
16.991: (leave right shot2)
16.991: (leave right shot1)
16.991: (leave left shot6)
16.991: (leave left shot6)
16.991: (leave right shot6)
16.991: (leave right shot1)
16.991: (leave right shot2)
16.991: (leave left shot6)
16.991: (leave left shot9)
16.991: (leave left shot9)
16.991: (leave left shot9)
16.992: (leave left shot1)
16.992: (leave left shot1)
16.992: (leave left shot4)
16.992: (leave left shot2)
16.992: (leave right shot2)
16.992: (leave left shot9)
16.992: (leave left shot6)
16.992: (leave left shot6)
16.992: (leave left shot4)
16.992: (leave right shot1)
16.992: (leave right shot1)
13.864: (leave left shot2)
13.864: (leave left shot9)
13.864: (leave left shot6)
13.864: (leave left shot6)
13.864: (leave right shot2)
13.864: (leave left shot1)
13.864: (leave left shot4)
13.864: (leave left shot9)
13.864: (leave right shot4)
13.864: (leave left shot4)
13.864: (leave right shot1)
13.864: (leave right shot9)
13.864: (leave right shot6)
13.864: (leave left shot4)
13.864: (leave left shot2)
13.864: (leave right shot2)
13.864: (leave left shot9)
13.864: (leave right shot2)
13.864: (leave left shot6)
13.864: (leave right shot2)
13.864: (leave right shot9)
13.864: (leave left shot1)
13.864: (leave right shot1)
13.864: (leave left shot2)
13.864: (leave left shot4)
13.864: (leave right shot2)
13.864: (leave right shot1)
13.864: (leave left shot1)
13.864: (leave left shot9)
13.864: (leave right shot1)
13.864: (leave left shot9)
13.864: (leave right shot6)
13.864: (leave right shot4)
13.864: (leave left shot6)
13.864: (leave right shot2)
13.864: (leave left shot4)
13.864: (leave left shot9)
13.864: (leave left shot1)
13.864: (leave left shot6)
13.864: (leave right shot6)
13.864: (leave right shot9)
13.864: (leave left shot9)
13.864: (leave left shot9)
13.864: (leave left shot4)
13.864: (leave left shot1)
13.864: (leave right shot1)
13.864: (leave left shot2)
13.864: (leave left shot6)
13.864: (leave left shot1)
13.864: (leave left shot6)
13.864: (leave left shot4)
13.864: (leave left shot6)
13.864: (leave left shot2)
13.864: (leave left shot4)
13.864: (leave right shot4)
13.864: (leave left shot9)
13.864: (leave right shot6)
13.864: (leave right shot4)
13.864: (leave right shot9)
13.864: (leave left shot2)
13.864: (leave right shot9)
13.864: (leave right shot1)
13.864: (leave right shot9)
13.865: (leave right shot6)
13.865: (leave right shot1)
13.865: (leave left shot1)
13.865: (leave left shot2)
13.865: (leave right shot4)
13.865: (leave left shot1)
13.865: (leave left shot6)
13.865: (leave right shot2)
13.865: (leave right shot4)
13.865: (leave left shot2)
13.865: (leave right shot6)
13.865: (leave left shot1)
13.865: (leave left shot9)
13.865: (leave left shot2)
13.865: (leave right shot2)
13.865: (leave left shot6)
13.865: (leave left shot2)
15.671: (leave right shot7)
15.671: (leave left shot7)
15.671: (leave left shot7)
15.671: (leave right shot7)
15.671: (leave right shot7)
15.671: (leave left shot7)
15.671: (leave left shot7)
15.671: (leave left shot7)
15.671: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.672: (leave right shot7)
15.672: (leave right shot7)
15.672: (leave left shot7)
15.989: (refill-shot shot8 ingredient3 left right dispenser3)
15.989: (refill-shot shot8 ingredient3 right left dispenser3)
15.989: (refill-shot shot8 ingredient3 right left dispenser3)
15.989: (refill-shot shot11 ingredient3 right left dispenser3)
15.989: (refill-shot shot8 ingredient3 right left dispenser3)
15.989: (refill-shot shot11 ingredient3 left right dispenser3)
15.989: (refill-shot shot11 ingredient3 right left dispenser3)
15.989: (refill-shot shot11 ingredient3 left right dispenser3)
15.989: (refill-shot shot8 ingredient3 right left dispenser3)
15.989: (refill-shot shot11 ingredient3 right left dispenser3)
15.990: (refill-shot shot11 ingredient3 right left dispenser3)
15.990: (refill-shot shot8 ingredient3 right left dispenser3)
15.990: (refill-shot shot8 ingredient3 left right dispenser3)
15.990: (refill-shot shot11 ingredient3 right left dispenser3)
15.990: (refill-shot shot11 ingredient3 left right dispenser3)
15.990: (refill-shot shot8 ingredient3 right left dispenser3)
15.990: (refill-shot shot8 ingredient3 right left dispenser3)
15.990: (refill-shot shot11 ingredient3 left right dispenser3)
15.990: (refill-shot shot11 ingredient3 left right dispenser3)
15.990: (refill-shot shot8 ingredient3 left right dispenser3)
15.990: (refill-shot shot8 ingredient3 left right dispenser3)
15.990: (refill-shot shot8 ingredient3 right left dispenser3)
15.990: (refill-shot shot8 ingredient3 right left dispenser3)
15.990: (refill-shot shot11 ingredient3 right left dispenser3)
15.990: (refill-shot shot11 ingredient3 right left dispenser3)
15.991: (refill-shot shot11 ingredient3 right left dispenser3)
15.991: (refill-shot shot8 ingredient3 left right dispenser3)
15.991: (refill-shot shot11 ingredient3 left right dispenser3)
15.991: (refill-shot shot11 ingredient3 right left dispenser3)
15.991: (refill-shot shot8 ingredient3 left right dispenser3)
15.991: (refill-shot shot11 ingredient3 left right dispenser3)
15.991: (refill-shot shot8 ingredient3 right left dispenser3)
15.991: (refill-shot shot8 ingredient3 left right dispenser3)
15.991: (refill-shot shot11 ingredient3 right left dispenser3)
