/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.321: (clean-shot shot4 ingredient8 left right)
10.322: (clean-shot shot4 ingredient8 right left)
10.362: (leave left shaker1)
10.362: (leave left shot4)
10.362: (clean-shot shot3 ingredient10 right left)
10.362: (clean-shot shot3 ingredient10 left right)
10.374: (grasp left shot3)
10.376: (leave right shot8)
10.439: (leave left shot4)
10.439: (leave right shot4)
10.439: (clean-shot shot3 ingredient10 left right)
10.439: (clean-shot shot3 ingredient10 right left)
10.440: (clean-shot shot3 ingredient10 right left)
10.440: (clean-shot shot3 ingredient10 left right)
10.441: (grasp right shot3)
10.441: (grasp left shot3)
10.451: (leave left shot8)
10.451: (leave right shot8)
10.498: (grasp left shot3)
10.498: (grasp right shot3)
10.574: (grasp left shaker1)
10.574: (grasp right shaker1)
10.574: (grasp left shaker1)
10.574: (grasp right shaker1)
10.662: (grasp right shot13)
10.662: (grasp right shot12)
10.685: (leave right shot10)
10.685: (leave right shot5)
10.685: (leave right shot7)
10.685: (leave left shot10)
10.685: (leave left shot7)
10.685: (leave left shot1)
10.685: (leave right shot2)
10.685: (leave right shot1)
10.685: (leave left shot5)
10.685: (leave left shot2)
10.686: (leave left shaker1)
10.686: (leave right shot9)
10.686: (leave right shaker1)
10.686: (leave left shot9)
10.704: (grasp right shot11)
10.704: (grasp right shot9)
10.721: (leave right shot8)
10.721: (leave left shot8)
10.740: (grasp right shot4)
10.740: (grasp left shot4)
10.741: (grasp left shot6)
10.741: (grasp right shot6)
10.752: (grasp right shot14)
10.761: (leave left shaker1)
10.762: (leave left shot4)
10.762: (clean-shot shot8 ingredient4 right left)
10.762: (clean-shot shot8 ingredient4 left right)
10.780: (leave right shot8)
10.836: (grasp right shot6)
10.836: (grasp left shot6)
10.839: (leave left shot3)
10.839: (leave right shot3)
10.854: (grasp right shot14)
10.854: (grasp left shot14)
10.854: (grasp left shot14)
10.854: (grasp right shot14)
10.871: (grasp left shot3)
10.871: (grasp right shot3)
10.885: (grasp right shaker1)
10.885: (grasp left shaker1)
10.886: (leave left shot4)
10.895: (grasp right shot3)
10.895: (grasp left shot3)
10.898: (grasp left shot3)
10.898: (grasp right shot3)
10.904: (grasp left shot13)
10.904: (grasp left shot12)
10.904: (grasp right shot13)
10.904: (grasp right shot12)
10.907: (grasp right shot3)
10.907: (grasp right shot3)
10.907: (grasp right shot3)
10.907: (grasp right shot3)
10.907: (grasp right shot3)
10.908: (grasp left shot3)
10.908: (grasp left shot3)
10.908: (grasp left shot3)
10.908: (grasp left shot3)
10.908: (grasp left shot3)
10.914: (leave right shot3)
10.919: (grasp left shot12)
10.919: (grasp left shot13)
10.919: (grasp left shot12)
10.919: (grasp left shot13)
10.919: (grasp right shot13)
10.919: (grasp right shot12)
10.919: (grasp right shot12)
10.919: (grasp right shot13)
10.929: (grasp right shot12)
10.929: (grasp right shot13)
10.929: (grasp right shot8)
10.929: (grasp left shot13)
10.929: (grasp left shot12)
10.929: (grasp left shot12)
10.929: (grasp right shot13)
10.929: (grasp right shot12)
10.930: (grasp left shot13)
10.942: (grasp right shot3)
10.943: (grasp left shot6)
10.944: (grasp left shot4)
10.944: (grasp right shot4)
10.944: (grasp right shot6)
10.949: (grasp right shot9)
10.949: (grasp left shot9)
10.964: (empty-shot left shot14 ingredient3)
10.964: (grasp left shot9)
10.964: (empty-shot right shot14 ingredient3)
10.964: (grasp left shot11)
10.965: (grasp left shot11)
10.965: (grasp left shot9)
10.965: (grasp right shot9)
10.965: (grasp right shot11)
10.965: (grasp right shot9)
10.965: (grasp right shot11)
10.969: (grasp left shot14)
10.969: (grasp right shot14)
10.971: (grasp right shot11)
10.971: (grasp right shot9)
10.971: (grasp left shot9)
10.971: (grasp left shot11)
10.971: (grasp left shot9)
10.971: (grasp left shot11)
10.971: (grasp right shot9)
10.971: (grasp right shot11)
10.972: (grasp right shot11)
10.972: (grasp left shot11)
10.983: (grasp right shot8)
10.983: (grasp left shot8)
10.983: (grasp left shot8)
10.983: (grasp right shot8)
10.992: (clean-shot shot8 ingredient4 right left)
10.994: (clean-shot shot8 ingredient4 left right)
10.994: (clean-shot shot8 ingredient4 left right)
10.994: (clean-shot shot8 ingredient4 right left)
11.001: (grasp left shot14)
11.001: (grasp left shot14)
11.001: (grasp right shot14)
11.001: (grasp right shot14)
11.002: (empty-shot right shot14 ingredient1)
11.033: (empty-shot left shot4 ingredient5)
11.034: (empty-shot right shot4 ingredient5)
11.048: (empty-shot right shot4 ingredient3)
11.048: (empty-shot left shot4 ingredient3)
11.055: (empty-shot left shot4 ingredient6)
11.055: (empty-shot left shot4 ingredient1)
11.055: (empty-shot left shot4 ingredient7)
11.055: (empty-shot left shot4 ingredient2)
11.055: (empty-shot right shot4 ingredient9)
11.055: (empty-shot left shot4 ingredient9)
11.055: (empty-shot right shot4 ingredient6)
11.056: (empty-shot right shot4 ingredient7)
11.056: (empty-shot left shot4 ingredient11)
11.056: (empty-shot right shot4 ingredient2)
11.056: (empty-shot right shot4 ingredient1)
11.056: (empty-shot right shot4 ingredient11)
11.105: (grasp left shot6)
11.106: (grasp right shot4)
11.106: (grasp left shot4)
11.106: (grasp right shot6)
9.100: (grasp left shot3)
9.100: (grasp right shot3)
9.116: (grasp right shot4)
9.116: (grasp left shot4)
9.131: (grasp left shot3)
9.131: (grasp right shot4)
9.132: (grasp right shot4)
9.132: (grasp right shot6)
9.132: (grasp left shot6)
9.132: (grasp left shot4)
9.365: (leave left shot6)
9.488: (empty-shot left shot4 ingredient10)
9.488: (empty-shot right shot4 ingredient10)
9.489: (grasp right shot3)
9.489: (grasp left shot3)
9.491: (grasp left shot8)
9.491: (grasp right shot8)
9.517: (grasp right shot4)
9.518: (grasp left shot4)
9.530: (grasp right shot4)
9.530: (grasp left shot4)
9.531: (grasp right shot6)
9.531: (grasp left shot6)
9.573: (grasp left shaker1)
9.573: (grasp right shaker1)
9.666: (grasp left shaker1)
9.666: (grasp right shaker1)
9.667: (grasp right shot4)
9.668: (grasp right shaker1)
9.753: (grasp right shaker1)
9.753: (grasp right shot4)
9.756: (grasp left shot9)
9.756: (grasp right shot9)
9.757: (grasp right shaker1)
9.758: (grasp left shaker1)
9.835: (grasp left shot9)
9.836: (grasp right shot9)
9.837: (grasp left shaker1)
9.837: (grasp right shaker1)
9.870: (grasp right shot4)
9.871: (grasp left shaker1)
9.905: (grasp right shaker1)
9.905: (grasp left shaker1)
9.917: (grasp left shot3)
9.920: (grasp right shaker1)
9.970: (leave right shot14)
9.970: (leave left shot14)
10.029: (leave right shot14)
10.053: (empty-shot left shot4 ingredient5)
10.054: (empty-shot right shot4 ingredient5)
10.055: (grasp left shot3)
10.055: (grasp right shot3)
10.086: (empty-shot left shot4 ingredient9)
10.086: (empty-shot right shot4 ingredient9)
10.086: (empty-shot left shot4 ingredient3)
10.086: (empty-shot right shot4 ingredient3)
10.088: (grasp right shot3)
10.088: (grasp left shot3)
10.088: (grasp left shot3)
10.089: (grasp right shot3)
10.100: (grasp left shot3)
10.100: (empty-shot right shot4 ingredient7)
10.100: (empty-shot right shot4 ingredient1)
10.100: (empty-shot right shot4 ingredient11)
10.100: (empty-shot right shot4 ingredient6)
10.100: (empty-shot left shot4 ingredient6)
10.100: (empty-shot right shot4 ingredient2)
10.100: (empty-shot left shot4 ingredient7)
10.100: (empty-shot left shot4 ingredient11)
10.100: (empty-shot left shot4 ingredient2)
10.100: (empty-shot left shot4 ingredient1)
10.101: (grasp left shot3)
10.101: (grasp right shot3)
10.101: (grasp left shot3)
10.101: (grasp right shot3)
10.101: (grasp right shot3)
10.101: (grasp right shot3)
10.101: (grasp left shot3)
10.101: (grasp left shot3)
10.101: (grasp right shot3)
10.106: (grasp right shaker1)
10.107: (grasp left shaker1)
10.144: (fill-shot shot3 ingredient10 left right dispenser10)
10.235: (grasp left shaker1)
10.236: (grasp right shaker1)
10.306: (clean-shot shot3 ingredient10 right left)
10.306: (clean-shot shot3 ingredient10 left right)
10.361: (leave right shaker1)
10.378: (clean-shot shot3 ingredient10 right left)
10.434: (empty-shot left shot6 ingredient8)
10.605: (grasp left shaker1)
10.605: (grasp right shaker1)
10.605: (grasp left shaker1)
10.605: (grasp right shaker1)
10.618: (grasp left shaker1)
10.618: (grasp right shaker1)
10.705: (clean-shot shot8 ingredient4 left right)
10.705: (clean-shot shot8 ingredient4 right left)
10.734: (grasp left shot6)
10.734: (grasp right shot6)
10.750: (grasp left shot4)
10.751: (grasp right shot4)
10.751: (grasp right shot6)
10.751: (grasp left shot6)
10.779: (clean-shot shot8 ingredient4 right left)
10.850: (grasp right shot6)
10.876: (grasp left shaker1)
10.876: (grasp right shaker1)
10.883: (grasp left shot14)
10.883: (grasp right shot14)
10.889: (grasp left shaker1)
10.891: (grasp right shaker1)
10.891: (grasp left shot14)
10.891: (grasp right shot14)
10.892: (grasp right shot14)
10.892: (grasp left shot14)
10.897: (grasp left shaker1)
10.898: (grasp left shot6)
10.898: (grasp right shaker1)
10.898: (grasp left shaker1)
10.898: (grasp left shaker1)
10.899: (grasp right shaker1)
10.899: (grasp left shaker1)
10.899: (grasp right shaker1)
10.899: (grasp right shaker1)
10.899: (grasp right shaker1)
10.899: (grasp right shaker1)
10.899: (grasp left shaker1)
10.899: (grasp left shaker1)
10.901: (grasp right shot12)
10.901: (grasp right shot13)
10.901: (grasp left shot12)
10.901: (grasp left shot13)
10.907: (grasp left shot13)
10.907: (grasp left shot12)
10.922: (grasp right shot12)
10.922: (grasp right shot13)
10.934: (grasp left shot6)
10.934: (grasp right shot6)
10.947: (grasp left shot11)
10.947: (grasp left shot9)
10.947: (grasp left shot9)
10.947: (grasp right shot9)
10.953: (grasp left shot14)
10.953: (grasp right shot14)
10.966: (grasp left shot13)
10.966: (grasp left shot4)
10.966: (grasp left shot12)
10.966: (grasp left shot6)
10.966: (grasp right shot4)
10.966: (grasp right shot6)
10.966: (grasp right shot13)
10.966: (grasp right shot12)
10.967: (grasp right shot11)
10.967: (grasp right shot9)
10.970: (grasp left shot11)
10.970: (grasp right shot11)
10.971: (grasp right shaker1)
10.971: (grasp left shaker1)
10.971: (grasp right shaker1)
10.971: (grasp left shaker1)
10.984: (grasp left shot12)
10.984: (grasp left shot13)
10.984: (grasp right shot13)
10.984: (grasp right shot12)
10.985: (grasp right shot12)
10.985: (grasp right shot13)
10.985: (grasp left shot13)
10.985: (grasp left shot12)
10.985: (grasp right shot13)
10.985: (grasp right shot12)
10.985: (grasp left shot12)
10.985: (grasp left shot13)
11.004: (grasp right shot14)
11.011: (grasp left shot11)
11.011: (grasp right shot11)
11.017: (grasp left shot14)
11.018: (grasp left shot8)
11.018: (grasp right shot8)
11.020: (grasp right shot8)
11.021: (grasp left shot8)
11.021: (grasp left shot8)
11.022: (grasp right shot8)
11.026: (grasp left shot9)
11.026: (grasp right shot9)
11.027: (grasp right shot11)
11.027: (grasp right shot9)
11.027: (grasp right shot9)
11.027: (grasp right shot11)
11.027: (grasp left shot11)
11.027: (grasp left shot11)
11.027: (grasp left shot9)
11.027: (grasp left shot9)
11.060: (grasp left shot14)
11.060: (grasp right shot14)
11.068: (grasp left shot11)
11.068: (grasp right shot11)
11.132: (grasp left shot8)
11.136: (grasp left shot8)
11.136: (grasp right shot8)
8.102: (grasp left shot4)
8.928: (grasp right shot4)
9.064: (grasp right shaker1)
9.114: (grasp left shot3)
9.114: (grasp right shot3)
9.119: (grasp right shot4)
9.133: (grasp right shot3)
9.134: (grasp left shot4)
9.171: (grasp right shot9)
9.171: (grasp left shot9)
9.534: (grasp left shot4)
9.581: (grasp left shot9)
9.581: (grasp right shot9)
9.771: (grasp right shaker1)
9.771: (grasp left shaker1)
9.837: (grasp right shaker1)
9.837: (grasp left shaker1)
9.868: (grasp right shaker1)
9.922: (grasp left shaker1)
9.977: (clean-shot shot4 ingredient8 left right)
9.977: (leave right shot3)
9.977: (leave left shot3)
9.977: (leave right shot3)
9.977: (leave left shot3)
10.008: (leave left shaker1)
10.025: (leave right shot3)
10.025: (leave left shot3)
10.047: (grasp right shaker1)
10.048: (grasp left shaker1)
10.125: (grasp left shaker1)
10.270: (grasp left shot12)
10.270: (grasp left shot13)
10.317: (grasp left shot11)
10.317: (grasp left shot9)
10.336: (grasp right shot7)
10.336: (grasp right shot10)
10.336: (grasp right shot1)
10.336: (grasp right shot2)
10.336: (grasp right shot5)
10.336: (grasp left shot3)
10.338: (grasp left shot8)
10.340: (leave right shot8)
10.340: (leave left shot8)
10.340: (leave left shot8)
10.340: (leave right shot8)
10.346: (grasp left shot14)
10.375: (leave left shaker1)
10.424: (leave left shot4)
10.424: (leave right shot4)
10.444: (grasp left shot2)
10.444: (grasp left shot7)
10.444: (grasp left shot10)
10.444: (grasp left shot5)
10.453: (leave left shot8)
10.453: (leave right shot8)
10.560: (leave right shot4)
10.560: (leave left shot4)
10.634: (leave right shot8)
10.634: (leave left shot8)
10.779: (leave left shot4)
10.863: (grasp left shot12)
10.863: (grasp left shot13)
10.863: (grasp right shot13)
10.863: (grasp right shot12)
10.877: (leave right shot3)
10.877: (leave left shot3)
10.895: (grasp right shot6)
10.906: (grasp left shot9)
10.906: (grasp right shot9)
10.906: (grasp right shot12)
10.906: (grasp right shot13)
10.914: (leave left shot4)
10.927: (grasp right shot6)
10.927: (grasp left shot11)
10.927: (grasp right shot11)
10.940: (empty-shot right shot14 ingredient3)
10.940: (empty-shot left shot14 ingredient3)
10.946: (grasp right shot11)
10.946: (grasp right shot9)
10.983: (grasp right shot12)
10.983: (grasp right shot13)
11.004: (empty-shot left shot14 ingredient1)
11.018: (leave left shot4)
11.018: (leave right shot4)
11.025: (grasp right shot11)
11.025: (grasp right shot9)
11.028: (grasp left shot6)
11.028: (grasp right shot6)
11.050: (empty-shot left shot14 ingredient1)
11.050: (empty-shot right shot14 ingredient1)
11.082: (grasp left shot8)
11.083: (grasp right shot8)
11.117: (grasp right shot14)
11.132: (grasp right shot8)
11.136: (leave right shot3)
11.136: (leave left shot3)
11.146: (fill-shot shot3 ingredient9 right left dispenser9)
11.146: (fill-shot shot3 ingredient9 left right dispenser9)
11.163: (leave right shot4)
11.163: (leave right shot4)
11.163: (leave right shot4)
11.163: (leave right shot4)
11.163: (leave right shot4)
11.163: (leave left shot4)
11.163: (leave left shot4)
11.163: (leave left shot4)
11.163: (leave left shot4)
11.163: (leave left shot4)
11.165: (leave left shot4)
11.165: (leave right shot4)
11.165: (leave right shot4)
11.165: (leave left shot4)
11.173: (leave left shot4)
11.173: (leave right shot4)
11.186: (leave left shot4)
11.186: (leave right shot4)
11.218: (leave left shot4)
11.218: (leave right shot3)
11.221: (grasp right shot6)
11.221: (grasp right shot4)
11.221: (grasp left shot6)
11.221: (grasp left shot4)
11.221: (grasp left shot13)
11.221: (grasp left shot12)
11.221: (grasp right shot12)
11.221: (grasp right shot13)
11.234: (grasp right shot6)
11.258: (grasp left shot6)
11.258: (fill-shot shot3 ingredient8 right left dispenser8)
11.266: (grasp right shot11)
11.266: (grasp left shot11)
11.267: (leave left shot3)
11.276: (grasp right shot13)
11.276: (grasp right shot12)
11.295: (grasp left shot13)
11.295: (grasp left shot12)
11.314: (grasp left shot14)
11.314: (grasp right shot14)
11.321: (grasp right shot9)
11.321: (grasp right shot11)
11.330: (grasp left shot8)
11.330: (grasp right shot8)
11.339: (grasp left shot11)
11.339: (grasp left shot9)
11.370: (grasp right shot14)
11.372: (grasp left shot1)
11.372: (grasp right shot10)
11.372: (grasp left shot2)
11.372: (grasp left shot5)
11.372: (grasp left shot7)
11.372: (grasp left shot10)
11.372: (grasp right shot7)
11.372: (grasp right shot1)
11.372: (grasp right shot2)
11.372: (grasp right shot5)
11.379: (grasp left shot14)
11.390: (leave left shot6)
11.401: (grasp right shot8)
11.407: (grasp left shot8)
11.409: (grasp right shot8)
11.418: (grasp right shot7)
11.418: (grasp right shot1)
11.418: (grasp right shot2)
11.418: (grasp right shot5)
11.418: (grasp right shot10)
11.459: (leave right shot8)
11.463: (leave right shaker1)
11.464: (leave left shot8)
11.465: (leave right shot8)
11.470: (fill-shot shot8 ingredient9 left right dispenser9)
11.470: (fill-shot shot8 ingredient9 right left dispenser9)
11.510: (fill-shot shot4 ingredient10 right left dispenser10)
11.510: (fill-shot shot4 ingredient10 left right dispenser10)
11.516: (leave left shot4)
11.516: (leave right shot4)
11.599: (fill-shot shot8 ingredient8 right left dispenser8)
11.601: (leave left shot4)
11.602: (leave right shot4)
11.624: (grasp left shot6)
11.624: (grasp left shot4)
11.624: (grasp left shot12)
11.624: (grasp left shot13)
11.625: (grasp right shot4)
11.625: (grasp right shot6)
11.625: (grasp right shot12)
11.625: (grasp right shot13)
11.632: (empty-shot right shot13 ingredient5)
11.632: (empty-shot right shot12 ingredient5)
11.632: (empty-shot left shot12 ingredient5)
11.633: (empty-shot left shot13 ingredient5)
11.644: (leave left shot3)
11.644: (leave right shot3)
11.644: (leave left shot3)
11.644: (leave right shot3)
11.648: (empty-shot right shot12 ingredient5)
11.648: (empty-shot right shot13 ingredient5)
11.648: (empty-shot right shot13 ingredient5)
11.648: (empty-shot left shot13 ingredient5)
11.648: (empty-shot left shot12 ingredient5)
