/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.555: (grasp left shot10)
24.560: (grasp right shot11)
24.560: (grasp right shot1)
24.561: (grasp right shot3)
24.561: (grasp right shot3)
24.561: (grasp right shot1)
24.561: (grasp right shot11)
24.568: (grasp left shot13)
24.568: (grasp left shot8)
24.568: (grasp left shot13)
24.568: (grasp left shot8)
24.568: (grasp left shot8)
24.568: (grasp left shot8)
24.568: (grasp left shot13)
24.568: (grasp left shot13)
24.568: (grasp left shot8)
24.568: (grasp left shot8)
23.319: (leave right shot2)
23.319: (leave right shot2)
23.363: (empty-shot left shot2 ingredient6)
23.365: (grasp right shaker1)
23.465: (empty-shot left shot2 ingredient2)
23.465: (empty-shot right shot2 ingredient2)
23.465: (empty-shot right shot2 ingredient2)
23.465: (empty-shot left shot2 ingredient2)
23.477: (empty-shot right shot5 ingredient7)
23.477: (empty-shot right shot5 ingredient7)
23.480: (grasp left shaker1)
23.480: (grasp left shaker1)
23.572: (grasp left shaker1)
23.572: (grasp left shaker1)
23.664: (grasp left shaker1)
23.664: (grasp left shaker1)
23.666: (empty-shot right shot2 ingredient2)
23.666: (empty-shot right shot2 ingredient2)
23.791: (leave left shot2)
23.799: (grasp left shaker1)
23.799: (grasp right shaker1)
23.810: (leave right shot9)
23.810: (leave right shot6)
23.810: (leave right shot7)
23.810: (leave right shot9)
23.810: (leave right shot6)
23.810: (leave right shot7)
23.810: (leave right shot10)
24.008: (empty-shot left shot6 ingredient6)
24.008: (empty-shot right shot6 ingredient6)
24.008: (empty-shot right shot7 ingredient6)
24.008: (empty-shot left shot7 ingredient6)
24.244: (empty-shot right shot14 ingredient6)
24.244: (empty-shot right shot14 ingredient6)
24.274: (leave left shaker1)
24.274: (leave right shaker1)
24.274: (leave left shaker1)
24.274: (leave right shaker1)
24.275: (grasp left shot2)
24.275: (grasp right shot2)
24.275: (grasp left shot2)
24.275: (grasp right shot2)
24.318: (clean-shot shot5 ingredient7 right left)
24.318: (clean-shot shot5 ingredient7 right left)
24.330: (leave left shot12)
24.330: (leave left shot4)
24.379: (leave left shot12)
24.379: (leave left shot5)
24.379: (leave left shot5)
24.379: (leave left shot4)
24.409: (clean-shot shot2 ingredient2 right left)
24.410: (clean-shot shot2 ingredient2 right left)
24.481: (empty-shot right shot2 ingredient2)
24.481: (empty-shot right shot2 ingredient2)
24.508: (leave left shot13)
24.508: (leave left shot8)
24.508: (leave left shot8)
24.509: (leave left shot13)
24.564: (leave left shaker1)
24.564: (leave right shaker1)
24.565: (grasp left shot12)
24.565: (leave right shaker1)
24.565: (grasp left shot4)
24.565: (grasp left shot5)
24.565: (leave right shaker1)
24.565: (grasp left shot12)
24.565: (grasp right shot5)
24.565: (grasp right shot4)
24.565: (leave left shaker1)
24.565: (grasp right shot12)
24.565: (leave left shaker1)
24.565: (grasp right shot5)
24.565: (grasp right shot4)
24.565: (grasp right shot12)
24.565: (grasp left shot4)
24.565: (grasp left shot5)
24.565: (leave left shaker1)
24.565: (leave right shaker1)
24.566: (leave right shaker1)
24.566: (leave right shaker1)
24.566: (leave left shaker1)
24.566: (leave left shaker1)
24.575: (leave right shaker1)
24.575: (leave right shaker1)
24.575: (grasp left shot10)
24.575: (grasp left shot7)
24.575: (grasp left shot9)
24.576: (leave left shaker1)
24.576: (grasp left shot9)
24.576: (grasp left shot10)
24.576: (leave left shaker1)
24.576: (leave left shaker1)
24.576: (grasp left shot6)
24.576: (grasp right shot6)
24.576: (grasp right shot9)
24.576: (grasp right shot10)
24.576: (grasp right shot10)
24.576: (grasp right shot7)
24.576: (grasp right shot9)
24.576: (leave right shaker1)
24.576: (leave right shaker1)
24.576: (leave left shaker1)
24.576: (leave left shaker1)
24.576: (leave left shaker1)
24.576: (leave right shaker1)
24.576: (leave right shaker1)
24.618: (leave left shaker1)
24.618: (leave right shaker1)
24.618: (leave right shaker1)
24.618: (leave left shaker1)
24.619: (grasp right shot14)
24.619: (grasp left shot14)
24.619: (grasp left shot14)
24.619: (grasp right shot14)
24.663: (empty-shot right shot13 ingredient1)
24.664: (empty-shot right shot13 ingredient1)
24.664: (empty-shot right shot8 ingredient1)
24.664: (empty-shot right shot8 ingredient1)
24.664: (empty-shot left shot8 ingredient1)
24.664: (empty-shot left shot13 ingredient1)
24.664: (empty-shot left shot8 ingredient1)
24.664: (empty-shot left shot13 ingredient1)
24.683: (empty-shot right shot12 ingredient4)
24.685: (empty-shot left shot12 ingredient4)
24.685: (empty-shot right shot4 ingredient10)
24.685: (empty-shot right shot5 ingredient7)
24.685: (empty-shot left shot5 ingredient7)
24.685: (empty-shot right shot5 ingredient7)
24.685: (empty-shot left shot5 ingredient7)
24.685: (empty-shot left shot4 ingredient10)
24.686: (empty-shot right shot4 ingredient10)
24.686: (empty-shot left shot12 ingredient4)
24.686: (empty-shot right shot12 ingredient4)
24.686: (empty-shot left shot4 ingredient10)
24.848: (grasp right shot13)
24.848: (grasp left shot13)
24.848: (grasp left shot8)
24.848: (grasp right shot8)
24.848: (grasp right shot13)
24.848: (grasp right shot8)
24.848: (leave left shaker1)
24.848: (grasp left shot8)
24.848: (grasp left shot13)
24.848: (leave left shaker1)
24.848: (leave left shaker1)
24.848: (leave left shaker1)
24.849: (leave right shaker1)
24.849: (leave right shaker1)
24.849: (leave right shaker1)
24.849: (leave right shaker1)
24.859: (grasp left shot7)
24.859: (grasp right shot7)
24.859: (grasp right shot2)
24.903: (grasp left shot6)
24.903: (grasp right shot6)
24.903: (grasp left shot7)
24.903: (grasp right shot7)
24.903: (leave left shaker1)
24.903: (leave right shaker1)
24.903: (leave left shaker1)
24.904: (leave right shaker1)
25.073: (empty-shot right shot14 ingredient6)
25.073: (empty-shot left shot14 ingredient6)
25.073: (empty-shot right shot14 ingredient6)
25.073: (empty-shot left shot14 ingredient6)
25.080: (empty-shot left shot8 ingredient1)
25.080: (empty-shot left shot8 ingredient1)
25.089: (leave right shaker1)
25.089: (leave right shaker1)
25.106: (grasp right shot11)
25.107: (grasp right shot1)
25.107: (grasp right shot3)
25.107: (grasp right shot4)
25.107: (grasp right shot5)
25.108: (grasp right shot12)
25.140: (grasp right shot6)
25.140: (grasp right shot10)
25.140: (grasp right shot9)
25.151: (grasp right shot14)
25.153: (grasp left shot11)
25.153: (grasp left shot3)
25.153: (grasp left shot1)
25.153: (grasp left shot11)
25.153: (grasp left shot3)
25.153: (grasp left shot1)
25.171: (empty-shot left shot2 ingredient2)
25.171: (empty-shot left shot2 ingredient2)
25.171: (empty-shot left shot2 ingredient2)
25.171: (empty-shot left shot2 ingredient2)
25.171: (empty-shot right shot2 ingredient2)
25.171: (empty-shot left shot2 ingredient2)
25.171: (empty-shot left shot2 ingredient2)
25.171: (empty-shot left shot2 ingredient2)
25.171: (grasp left shot9)
25.171: (grasp left shot9)
25.171: (grasp left shot10)
25.171: (grasp left shot10)
25.171: (grasp left shot7)
25.171: (grasp left shot6)
25.171: (grasp left shot6)
22.570: (grasp right shaker1)
22.570: (leave right shot2)
22.570: (grasp right shaker1)
22.570: (grasp left shaker1)
22.571: (grasp left shaker1)
22.571: (leave right shot2)
22.972: (grasp right shaker1)
22.972: (grasp right shaker1)
23.455: (grasp left shaker1)
23.456: (grasp left shaker1)
23.687: (leave right shot2)
23.687: (leave left shot2)
23.688: (leave right shot2)
23.688: (leave left shot2)
23.779: (leave right shot6)
23.780: (leave left shot7)
23.780: (leave right shot7)
23.780: (leave left shot6)
23.806: (fill-shot shot2 ingredient6 right left dispenser6)
24.005: (grasp right shot7)
24.005: (grasp right shot2)
24.005: (grasp left shot7)
24.012: (grasp right shaker1)
24.012: (grasp left shaker1)
24.012: (grasp left shaker1)
24.215: (grasp left shot5)
24.215: (grasp left shot4)
24.215: (grasp right shot5)
24.215: (grasp left shot5)
24.215: (grasp left shot12)
24.215: (grasp right shot5)
24.215: (grasp right shot4)
24.215: (grasp right shot12)
24.219: (empty-shot right shot2 ingredient6)
24.219: (empty-shot right shot7 ingredient6)
24.219: (empty-shot left shot7 ingredient6)
24.223: (grasp right shot4)
24.223: (grasp left shot12)
24.224: (grasp right shot12)
24.224: (grasp left shot4)
24.273: (grasp left shot7)
24.273: (grasp right shot6)
24.273: (grasp right shot7)
24.273: (grasp right shot9)
24.273: (grasp right shot10)
24.273: (grasp left shot9)
24.273: (grasp left shot10)
24.273: (grasp left shot6)
24.273: (grasp left shot6)
24.273: (grasp left shot10)
24.273: (grasp left shot7)
24.273: (grasp left shot9)
24.273: (grasp right shot7)
24.273: (grasp right shot6)
24.273: (grasp right shot9)
24.273: (grasp right shot10)
24.277: (leave left shot2)
24.277: (leave left shot2)
24.277: (leave right shot2)
24.277: (leave left shot2)
24.277: (leave left shot2)
24.277: (leave left shot2)
24.278: (leave left shot2)
24.283: (leave left shot2)
24.284: (leave right shot2)
24.284: (leave right shot2)
24.284: (leave right shot2)
24.284: (leave right shot2)
24.284: (leave right shot2)
24.284: (leave right shot2)
24.337: (empty-shot left shot2 ingredient2)
24.337: (empty-shot right shot2 ingredient2)
24.337: (empty-shot right shot2 ingredient2)
24.338: (leave right shaker1)
24.338: (empty-shot left shot2 ingredient2)
24.338: (leave left shaker1)
24.338: (leave right shaker1)
24.338: (leave left shaker1)
24.367: (grasp left shot15)
24.367: (grasp left shot15)
24.367: (grasp right shot15)
24.367: (grasp right shot15)
24.402: (leave right shot14)
24.402: (leave right shot14)
24.404: (grasp left shaker1)
24.404: (grasp left shaker1)
24.405: (grasp left shot13)
24.405: (grasp left shot8)
24.405: (grasp right shot13)
24.405: (grasp right shot8)
24.405: (grasp left shot13)
24.405: (grasp left shot8)
24.405: (grasp right shot8)
24.405: (grasp right shot13)
24.415: (leave right shot5)
24.415: (leave right shot5)
24.477: (grasp right shot14)
24.477: (grasp left shot14)
24.477: (grasp left shot14)
24.477: (grasp right shot14)
24.490: (grasp right shot10)
24.514: (leave left shot2)
24.521: (empty-shot left shot2 ingredient2)
24.521: (empty-shot left shot2 ingredient2)
24.523: (grasp left shot2)
24.523: (grasp left shot2)
24.527: (leave right shot9)
24.527: (leave right shot6)
24.527: (leave right shot6)
24.527: (leave right shot7)
24.527: (leave right shot9)
24.527: (leave right shot10)
24.527: (leave right shot7)
24.568: (grasp right shot1)
24.568: (grasp right shot3)
24.568: (grasp right shot11)
24.568: (grasp left shot11)
24.568: (grasp left shot1)
24.568: (grasp left shot3)
24.681: (grasp right shot1)
24.681: (grasp right shot3)
24.681: (grasp right shot1)
24.681: (grasp right shot3)
24.681: (grasp right shot11)
24.681: (grasp right shot11)
24.690: (grasp right shot12)
24.690: (grasp left shot4)
24.690: (grasp right shot5)
24.690: (grasp right shot4)
24.690: (grasp left shot5)
24.690: (grasp left shot12)
24.705: (grasp right shot5)
24.705: (grasp right shot4)
24.705: (grasp right shot5)
24.705: (grasp right shot12)
24.717: (grasp right shot12)
24.717: (grasp right shot4)
24.720: (grasp right shot14)
24.720: (grasp left shot14)
24.737: (grasp left shot10)
24.737: (grasp left shot9)
24.737: (grasp left shot6)
24.737: (grasp right shot6)
24.737: (grasp right shot9)
24.737: (grasp right shot10)
24.746: (leave right shot2)
24.746: (leave right shot2)
24.795: (grasp left shot15)
24.795: (grasp right shot15)
24.832: (grasp right shot15)
24.832: (grasp right shot15)
24.839: (grasp right shot8)
24.839: (grasp left shot13)
24.839: (grasp left shot8)
24.839: (grasp right shot13)
24.863: (leave left shaker1)
24.863: (leave right shaker1)
24.863: (leave right shaker1)
24.863: (leave left shaker1)
24.864: (empty-shot right shot6 ingredient6)
24.864: (empty-shot left shot6 ingredient6)
24.864: (empty-shot left shot7 ingredient6)
24.864: (empty-shot right shot7 ingredient6)
24.892: (grasp right shot14)
24.892: (grasp right shot14)
24.932: (grasp right shot8)
24.932: (grasp right shot13)
24.932: (grasp right shot8)
24.932: (grasp right shot13)
25.009: (grasp right shot11)
25.009: (grasp right shot3)
25.009: (grasp right shot3)
25.009: (grasp right shot1)
25.009: (grasp left shot1)
25.009: (grasp left shot3)
25.009: (grasp left shot11)
25.009: (grasp left shot1)
25.009: (grasp left shot11)
25.009: (grasp right shot1)
25.009: (grasp right shot11)
25.009: (grasp left shot3)
25.070: (grasp left shot1)
25.070: (grasp right shot1)
25.070: (grasp left shot11)
25.070: (grasp right shot11)
25.070: (grasp left shot3)
25.070: (grasp right shot3)
25.070: (grasp left shot1)
25.070: (grasp left shot11)
25.070: (grasp right shot1)
25.070: (grasp right shot11)
25.070: (grasp right shot3)
25.070: (grasp left shot3)
25.072: (leave left shaker1)
25.072: (grasp left shot14)
25.072: (grasp left shot14)
25.072: (grasp right shot14)
25.072: (leave left shaker1)
25.074: (grasp right shot14)
25.152: (grasp right shot2)
23.002: (grasp left shaker1)
23.306: (grasp right shaker1)
23.306: (grasp right shaker1)
23.306: (grasp right shaker1)
23.306: (grasp right shaker1)
23.306: (grasp right shaker1)
23.306: (grasp left shaker1)
23.306: (grasp left shaker1)
23.306: (grasp right shot11)
23.306: (grasp right shot1)
23.306: (grasp right shot3)
23.306: (grasp left shot11)
23.306: (grasp right shot3)
23.306: (grasp left shot1)
23.306: (grasp left shot3)
23.306: (grasp right shot11)
23.306: (grasp right shaker1)
23.306: (grasp left shot3)
23.306: (grasp left shot11)
23.307: (grasp left shot1)
23.307: (grasp right shot1)
23.307: (grasp left shaker1)
23.307: (grasp left shaker1)
23.307: (grasp left shaker1)
23.307: (grasp left shaker1)
23.364: (grasp left shaker1)
23.364: (grasp left shaker1)
23.364: (grasp right shaker1)
23.365: (empty-shot right shot2 ingredient6)
23.365: (empty-shot left shot7 ingredient6)
23.365: (empty-shot right shot7 ingredient6)
23.456: (grasp left shaker1)
23.456: (grasp right shaker1)
23.456: (grasp left shaker1)
23.456: (grasp left shaker1)
23.456: (grasp left shaker1)
23.456: (grasp right shaker1)
23.456: (grasp right shaker1)
23.457: (grasp right shaker1)
23.457: (grasp left shot5)
23.457: (grasp left shot4)
23.457: (grasp right shot4)
23.457: (grasp left shot12)
23.457: (grasp left shot5)
23.457: (grasp right shot12)
23.457: (grasp right shot5)
23.457: (grasp right shot5)
23.469: (grasp left shaker1)
23.469: (grasp right shaker1)
23.469: (grasp left shaker1)
23.469: (grasp left shot12)
23.469: (grasp left shot4)
23.469: (grasp right shaker1)
23.469: (grasp right shot4)
23.469: (grasp right shot12)
23.481: (grasp left shaker1)
23.481: (grasp left shaker1)
23.483: (grasp right shot9)
23.483: (grasp right shot7)
23.483: (grasp right shot10)
23.483: (grasp right shot6)
23.483: (grasp right shot10)
23.483: (grasp right shot7)
23.483: (grasp right shot6)
23.483: (grasp right shot9)
23.483: (grasp left shot6)
23.483: (grasp left shot10)
23.483: (grasp left shot7)
23.483: (grasp left shot9)
23.483: (grasp left shot7)
23.483: (grasp left shot6)
23.483: (grasp left shot9)
23.483: (grasp left shot10)
23.483: (grasp right shaker1)
23.484: (grasp left shaker1)
23.484: (grasp right shaker1)
23.484: (grasp left shaker1)
23.484: (grasp right shaker1)
23.484: (grasp right shaker1)
23.484: (grasp right shaker1)
23.484: (grasp right shaker1)
23.484: (grasp right shaker1)
23.484: (grasp left shaker1)
23.484: (grasp right shaker1)
23.484: (grasp left shaker1)
23.484: (grasp left shaker1)
23.484: (grasp left shaker1)
23.597: (grasp left shaker1)
23.597: (grasp right shaker1)
23.597: (grasp left shaker1)
23.597: (grasp right shaker1)
23.598: (grasp right shot15)
23.598: (grasp left shot15)
23.598: (grasp right shot15)
23.598: (grasp left shot15)
23.630: (leave left shot2)
23.630: (leave left shot2)
23.630: (leave left shot2)
23.630: (leave left shot2)
23.641: (grasp left shaker1)
23.641: (grasp left shaker1)
23.641: (grasp right shaker1)
23.641: (grasp left shaker1)
23.641: (grasp right shaker1)
23.642: (grasp left shaker1)
23.642: (grasp right shaker1)
23.642: (grasp right shaker1)
23.645: (grasp right shot13)
23.645: (grasp right shot8)
23.645: (grasp left shot8)
23.645: (grasp left shot13)
23.645: (grasp left shot13)
23.645: (grasp left shot8)
23.645: (grasp right shot8)
23.645: (grasp right shot13)
23.664: (grasp right shaker1)
23.664: (grasp right shaker1)
23.666: (empty-shot left shot2 ingredient2)
23.666: (empty-shot left shot2 ingredient2)
23.666: (grasp left shot2)
23.666: (grasp left shot2)
23.673: (grasp right shaker1)
23.673: (grasp left shaker1)
23.673: (grasp left shaker1)
23.673: (grasp right shaker1)
23.673: (grasp right shot14)
23.674: (grasp right shot14)
23.674: (grasp left shot14)
23.674: (grasp left shot14)
24.378: (leave right shot5)
24.378: (leave right shot5)
24.409: (clean-shot shot2 ingredient2 left right)
24.409: (clean-shot shot2 ingredient2 left right)
24.444: (grasp right shot1)
24.444: (grasp right shot3)
