/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.143: (grasp left shot16)
20.143: (grasp left shot8)
20.143: (grasp left shot11)
20.144: (grasp left shot10)
20.144: (grasp left shot15)
20.144: (grasp right shot15)
20.144: (grasp right shot10)
20.145: (grasp right shot1)
20.145: (grasp right shot11)
20.145: (grasp left shot1)
20.145: (grasp right shot8)
20.146: (grasp left shot4)
20.146: (grasp left shot14)
20.153: (empty-shot right shot12 ingredient1)
20.153: (empty-shot right shot12 ingredient1)
20.153: (empty-shot right shot12 ingredient1)
20.153: (empty-shot left shot12 ingredient1)
20.154: (empty-shot left shot12 ingredient1)
20.154: (empty-shot left shot12 ingredient1)
20.187: (grasp left shot7)
20.192: (grasp left shot19)
20.194: (grasp right shot6)
20.195: (grasp left shot6)
20.210: (grasp left shot3)
20.210: (grasp right shot3)
20.218: (empty-shot left shot12 ingredient1)
20.218: (empty-shot right shot12 ingredient1)
20.241: (grasp left shot12)
20.242: (empty-shot left shot13 ingredient5)
20.242: (empty-shot right shot13 ingredient5)
20.261: (grasp left shot10)
20.261: (grasp left shot15)
20.265: (empty-shot left shot13 ingredient5)
20.265: (empty-shot right shot13 ingredient5)
20.265: (empty-shot right shot13 ingredient5)
20.265: (empty-shot left shot13 ingredient5)
20.310: (empty-shot left shot13 ingredient5)
20.310: (empty-shot right shot13 ingredient5)
20.310: (empty-shot right shot13 ingredient5)
20.310: (grasp left shot6)
20.312: (empty-shot left shot13 ingredient5)
20.312: (grasp left shot9)
20.319: (grasp left shot3)
20.320: (grasp left shot3)
20.320: (grasp right shot3)
20.320: (grasp left shot18)
20.321: (grasp right shot18)
20.321: (grasp right shot3)
20.322: (grasp right shot1)
20.323: (grasp left shot2)
20.323: (grasp right shot2)
20.324: (grasp right shot8)
20.324: (grasp right shot11)
20.324: (grasp left shot1)
20.324: (grasp left shot11)
20.324: (grasp left shot8)
20.326: (empty-shot right shot12 ingredient1)
20.326: (empty-shot left shot12 ingredient1)
20.326: (empty-shot right shot12 ingredient1)
20.326: (grasp left shot8)
20.326: (grasp left shot1)
20.326: (empty-shot left shot12 ingredient1)
20.326: (grasp left shot11)
20.327: (grasp right shot11)
20.327: (grasp right shot8)
20.327: (grasp right shot1)
20.344: (grasp left shot14)
20.345: (grasp left shot16)
20.346: (grasp left shot5)
20.347: (grasp right shot14)
20.347: (grasp left shot4)
20.347: (grasp right shot4)
20.347: (grasp right shot16)
20.347: (grasp right shot5)
20.354: (empty-shot right shot12 ingredient1)
20.354: (empty-shot left shot12 ingredient1)
20.354: (grasp left shot13)
20.354: (empty-shot right shot12 ingredient1)
20.354: (empty-shot left shot12 ingredient1)
20.355: (grasp right shot13)
20.356: (empty-shot right shot12 ingredient1)
20.356: (empty-shot right shot12 ingredient1)
20.356: (empty-shot left shot12 ingredient1)
20.356: (empty-shot left shot12 ingredient1)
20.363: (empty-shot left shot12 ingredient1)
20.363: (empty-shot right shot12 ingredient1)
20.393: (grasp right shot7)
20.393: (empty-shot left shot12 ingredient1)
20.393: (empty-shot right shot12 ingredient1)
20.393: (grasp left shot7)
20.395: (grasp right shot19)
20.395: (empty-shot left shot12 ingredient1)
20.395: (empty-shot right shot12 ingredient1)
20.396: (grasp left shot19)
20.399: (leave right shot12)
20.399: (leave left shot12)
20.429: (grasp left shot2)
20.430: (grasp right shot2)
20.433: (grasp right shot2)
20.437: (grasp left shot2)
20.445: (grasp left shot14)
20.445: (grasp left shot4)
20.446: (grasp right shot4)
20.446: (grasp right shot14)
20.446: (grasp left shot5)
20.446: (grasp left shot16)
20.447: (grasp right shot5)
20.448: (grasp right shot16)
20.448: (grasp right shot14)
20.448: (grasp right shot4)
20.449: (grasp right shot16)
20.449: (grasp right shot5)
20.450: (grasp left shot14)
20.450: (grasp left shot4)
20.451: (grasp left shot5)
20.451: (grasp left shot16)
20.452: (grasp right shot13)
20.455: (grasp left shot13)
20.464: (grasp left shot13)
20.466: (grasp right shot13)
20.471: (empty-shot right shot12 ingredient1)
20.471: (empty-shot right shot12 ingredient1)
20.471: (empty-shot left shot12 ingredient1)
20.471: (empty-shot left shot12 ingredient1)
20.472: (grasp left shot15)
20.472: (grasp left shot10)
20.476: (grasp right shot10)
20.476: (grasp right shot15)
20.503: (grasp left shot19)
20.506: (grasp right shot19)
20.507: (grasp right shot19)
20.509: (grasp left shot19)
20.514: (grasp right shot7)
20.515: (grasp right shot9)
20.515: (grasp left shot7)
20.515: (grasp left shot9)
20.515: (empty-shot right shot12 ingredient1)
20.515: (empty-shot left shot12 ingredient1)
20.516: (grasp right shot6)
20.517: (grasp right shot7)
20.517: (grasp left shot6)
20.517: (grasp left shot7)
20.520: (empty-shot left shot12 ingredient1)
20.536: (grasp left shot12)
20.539: (grasp right shot12)
20.539: (grasp right shot12)
20.544: (grasp left shot12)
20.560: (grasp left shot9)
20.562: (grasp right shot9)
20.563: (grasp right shot9)
20.564: (grasp left shot10)
18.780: (grasp left shaker1)
18.780: (grasp right shaker1)
19.475: (grasp right shaker1)
19.475: (grasp left shaker1)
19.478: (leave right shot13)
19.532: (grasp right shot17)
19.532: (grasp left shot17)
19.533: (grasp right shot17)
19.533: (grasp left shot17)
19.756: (grasp right shaker1)
19.758: (grasp left shaker1)
19.763: (leave right shot12)
19.764: (leave left shot12)
19.822: (leave left shaker1)
19.822: (leave right shaker1)
20.040: (leave right shaker1)
20.041: (leave left shaker1)
20.179: (grasp left shot8)
20.179: (grasp right shot11)
20.179: (grasp right shot8)
20.179: (grasp left shot1)
20.179: (grasp right shot1)
20.179: (grasp left shot11)
20.244: (grasp right shot3)
20.244: (grasp left shot3)
20.351: (grasp right shot18)
20.351: (grasp left shot18)
20.353: (grasp left shot2)
20.353: (grasp right shot2)
20.378: (grasp left shot5)
20.378: (grasp right shot16)
20.378: (grasp right shot5)
20.378: (grasp left shot16)
20.379: (grasp left shot4)
20.379: (grasp right shot14)
20.380: (grasp left shot14)
20.380: (grasp right shot4)
20.388: (grasp right shot13)
20.388: (leave right shot12)
20.388: (grasp left shot13)
20.388: (leave left shot12)
20.424: (leave right shot18)
20.424: (leave right shot18)
20.424: (leave left shot18)
20.424: (leave left shot18)
20.424: (leave left shot18)
20.424: (leave right shot18)
20.425: (grasp right shot7)
20.426: (grasp left shot7)
20.428: (leave right shot18)
20.428: (leave right shot18)
20.428: (leave right shot18)
20.428: (leave left shot18)
20.428: (leave left shot18)
20.428: (leave left shot18)
20.429: (grasp left shot19)
20.430: (grasp right shot19)
20.458: (leave left shot9)
20.458: (leave right shot9)
20.498: (leave right shaker1)
20.498: (leave left shaker1)
20.498: (leave right shaker1)
20.498: (leave left shaker1)
20.498: (leave left shaker1)
20.498: (leave right shaker1)
20.503: (grasp left shot10)
20.504: (grasp right shot15)
20.504: (grasp right shot10)
20.504: (grasp left shot15)
20.527: (leave left shot18)
20.527: (leave right shot18)
20.531: (leave left shot18)
20.531: (leave right shot18)
20.548: (grasp left shot6)
20.548: (grasp left shot17)
20.548: (grasp right shot17)
20.549: (grasp right shot6)
20.550: (grasp left shot9)
20.551: (grasp right shot9)
20.577: (leave right shaker1)
20.578: (leave left shaker1)
20.618: (leave right shot18)
20.619: (leave left shot18)
20.622: (leave left shot18)
20.622: (leave right shot18)
20.629: (leave right shot18)
20.629: (leave right shot18)
20.629: (leave left shot18)
20.629: (leave left shot18)
20.630: (leave left shot18)
20.630: (leave left shot18)
20.630: (leave right shot18)
20.630: (leave right shot18)
20.632: (leave right shot18)
20.632: (leave right shot18)
20.632: (leave left shot18)
20.633: (leave left shot18)
20.633: (leave right shot18)
20.633: (leave left shot18)
20.633: (leave left shot18)
20.633: (leave left shot18)
20.633: (leave right shot18)
20.633: (leave right shot18)
20.638: (grasp right shot3)
20.638: (grasp left shot3)
20.638: (grasp right shot11)
20.638: (grasp right shot8)
20.639: (grasp left shot1)
20.639: (grasp left shot8)
20.639: (grasp left shot11)
20.639: (grasp right shot1)
20.640: (grasp right shot1)
20.640: (grasp right shot3)
20.640: (grasp left shot3)
20.640: (grasp left shot11)
20.640: (grasp left shot1)
20.640: (grasp right shot11)
20.641: (grasp left shot8)
20.641: (grasp right shot8)
20.652: (leave right shot18)
20.652: (leave left shot18)
20.680: (leave left shaker1)
20.680: (leave right shaker1)
20.685: (leave right shot18)
20.685: (leave left shot18)
20.688: (leave left shot18)
20.688: (leave right shot18)
20.691: (leave right shot18)
20.691: (leave left shot18)
20.697: (leave left shaker1)
20.697: (leave left shaker1)
20.697: (leave right shaker1)
20.697: (leave right shaker1)
20.699: (leave left shaker1)
20.699: (leave right shaker1)
20.699: (leave left shaker1)
20.699: (leave right shaker1)
20.700: (leave left shaker1)
20.700: (leave right shaker1)
20.705: (leave left shot18)
20.705: (leave right shot18)
20.716: (grasp left shot2)
20.716: (grasp right shot2)
20.717: (grasp left shot2)
20.718: (grasp right shot2)
20.721: (leave left shot18)
20.721: (leave right shot18)
20.724: (leave left shot18)
20.724: (leave right shot18)
20.733: (grasp right shot16)
20.733: (grasp right shot5)
20.734: (grasp left shot16)
20.734: (grasp right shot5)
20.735: (grasp left shot5)
20.736: (grasp left shot16)
20.736: (grasp right shot14)
20.736: (grasp left shot5)
20.736: (grasp right shot16)
20.736: (grasp left shot4)
20.737: (grasp right shot4)
20.737: (grasp left shot14)
20.737: (grasp left shot4)
20.737: (grasp left shot14)
20.738: (grasp right shot14)
20.738: (grasp right shot4)
20.739: (grasp right shot13)
20.739: (grasp left shot13)
20.743: (leave left shot18)
20.746: (leave right shot18)
20.746: (leave left shot18)
20.750: (leave right shot18)
20.756: (grasp right shot13)
20.756: (grasp left shot13)
20.759: (leave right shaker1)
20.759: (leave left shaker1)
20.772: (leave right shaker1)
20.772: (leave left shaker1)
20.779: (grasp left shot7)
20.780: (grasp right shot19)
20.780: (grasp right shot7)
20.780: (grasp left shot19)
20.781: (grasp right shot7)
20.781: (grasp left shot7)
20.790: (leave right shaker1)
20.790: (leave left shaker1)
20.795: (grasp right shot19)
20.795: (grasp left shot19)
20.814: (leave left shaker1)
20.814: (leave right shaker1)
20.818: (leave left shaker1)
20.818: (leave right shaker1)
20.818: (leave right shaker1)
20.818: (leave left shaker1)
20.831: (grasp left shot12)
20.831: (grasp right shot12)
20.833: (grasp left shot12)
20.833: (grasp right shot12)
20.851: (grasp right shot15)
20.851: (grasp right shot10)
20.852: (grasp left shot15)
18.542: (grasp left shot13)
19.503: (clean-shot shot18 ingredient2 left right)
19.503: (clean-shot shot18 ingredient2 right left)
19.746: (grasp left shaker1)
19.746: (grasp right shaker1)
19.749: (leave right shot12)
19.749: (leave left shot12)
19.763: (grasp right shaker1)
19.763: (grasp left shaker1)
19.764: (grasp left shaker1)
19.764: (grasp right shaker1)
19.765: (grasp left shaker1)
19.765: (grasp left shaker1)
19.767: (grasp right shaker1)
19.767: (grasp left shaker1)
19.769: (grasp right shaker1)
19.769: (grasp left shaker1)
19.772: (grasp right shaker1)
19.772: (grasp right shaker1)
19.836: (refill-shot shot18 ingredient2 right left dispenser2)
19.837: (refill-shot shot18 ingredient2 left right dispenser2)
19.860: (grasp left shaker1)
19.860: (grasp right shaker1)
19.867: (grasp left shaker1)
19.868: (grasp right shaker1)
19.927: (leave right shot18)
19.927: (leave left shot18)
19.933: (leave left shot18)
19.933: (leave right shot18)
19.941: (grasp right shaker1)
19.941: (grasp left shaker1)
19.944: (grasp right shaker1)
19.944: (grasp left shaker1)
19.954: (leave left shot18)
19.954: (leave right shot18)
19.954: (leave right shot18)
19.954: (leave right shot18)
19.954: (leave left shot18)
19.954: (leave left shot18)
19.959: (leave left shot18)
19.959: (leave right shot18)
19.959: (leave right shot18)
19.959: (leave left shot18)
19.959: (leave right shot18)
19.960: (leave left shot18)
19.962: (grasp right shaker1)
19.965: (grasp left shaker1)
19.965: (grasp left shaker1)
19.965: (grasp right shaker1)
19.970: (grasp right shaker1)
19.970: (grasp right shaker1)
19.970: (grasp left shaker1)
19.970: (grasp left shaker1)
19.970: (grasp right shaker1)
19.970: (grasp left shaker1)
19.973: (grasp left shaker1)
19.973: (grasp left shaker1)
19.973: (grasp right shaker1)
19.973: (grasp right shaker1)
19.974: (grasp left shaker1)
19.974: (grasp right shaker1)
19.974: (grasp right shaker1)
19.974: (grasp left shaker1)
19.977: (grasp left shaker1)
19.977: (grasp right shaker1)
19.994: (leave left shot18)
19.994: (leave right shot18)
20.007: (grasp right shaker1)
20.007: (grasp left shaker1)
20.007: (grasp left shaker1)
20.007: (grasp right shaker1)
20.007: (grasp right shaker1)
20.007: (grasp left shaker1)
20.010: (grasp left shaker1)
20.010: (grasp right shaker1)
20.011: (leave left shot18)
20.011: (leave right shot18)
20.013: (leave right shot18)
20.013: (leave left shot18)
20.013: (leave left shot18)
20.013: (leave right shot18)
20.016: (leave left shot18)
20.016: (leave right shot18)
20.016: (leave left shot18)
20.016: (leave right shot18)
20.019: (leave left shot18)
20.019: (leave right shot18)
20.030: (leave right shot18)
20.030: (leave left shot18)
20.030: (leave right shot18)
20.030: (leave left shot18)
20.033: (leave left shot18)
20.033: (leave left shot18)
20.033: (leave right shot18)
20.033: (leave right shot18)
20.044: (leave right shot18)
20.044: (leave left shot18)
20.048: (grasp left shaker1)
20.049: (grasp right shaker1)
20.064: (leave left shot18)
20.064: (leave right shot18)
20.066: (grasp left shaker1)
20.066: (grasp left shaker1)
20.066: (grasp right shaker1)
20.073: (leave left shot18)
20.073: (leave right shot18)
20.081: (leave right shot18)
20.082: (grasp left shaker1)
20.082: (grasp right shaker1)
20.091: (leave left shot18)
20.098: (grasp right shaker1)
20.101: (leave right shot18)
20.101: (leave left shot18)
20.104: (leave right shot18)
20.104: (leave left shot18)
20.114: (leave left shot18)
20.114: (leave right shot18)
20.125: (clean-shot shot9 ingredient4 right left)
20.127: (clean-shot shot9 ingredient4 left right)
20.137: (leave right shot18)
20.137: (leave left shot18)
20.137: (leave left shot18)
20.226: (grasp left shot8)
20.226: (grasp left shot1)
20.226: (grasp left shot11)
20.226: (grasp right shot8)
20.226: (grasp right shot1)
20.226: (grasp right shot11)
20.297: (grasp right shot3)
20.297: (grasp left shot3)
20.411: (grasp left shot2)
20.412: (grasp right shot2)
20.441: (grasp left shot5)
20.442: (grasp left shot16)
20.442: (grasp right shot5)
20.442: (grasp right shot16)
20.443: (grasp left shot4)
20.443: (grasp right shot4)
20.443: (grasp right shot14)
20.443: (grasp left shot14)
20.453: (grasp right shot18)
20.453: (grasp left shot18)
20.484: (grasp right shot7)
20.484: (grasp left shot7)
20.486: (grasp left shot19)
20.486: (grasp right shot19)
20.511: (grasp right shot8)
20.511: (grasp right shot11)
20.511: (grasp right shot1)
20.512: (grasp left shot8)
20.512: (grasp left shot1)
20.512: (grasp left shot11)
20.538: (grasp left shot12)
20.538: (grasp right shot12)
20.558: (grasp left shot17)
20.558: (grasp right shot17)
20.559: (grasp left shot10)
20.559: (grasp left shot17)
20.559: (grasp right shot17)
20.559: (grasp left shot15)
20.559: (grasp right shot15)
20.559: (grasp right shot10)
20.563: (empty-shot right shot18 ingredient2)
20.563: (empty-shot left shot18 ingredient2)
20.563: (empty-shot left shot18 ingredient2)
20.570: (grasp right shot17)
20.570: (grasp left shot17)
20.583: (grasp right shot17)
20.585: (grasp left shot3)
20.585: (grasp right shot3)
20.586: (grasp left shot17)
20.586: (grasp right shot17)
20.586: (grasp right shot17)
20.586: (grasp left shot17)
20.590: (grasp left shot17)
20.590: (grasp right shot17)
20.598: (grasp left shot17)
20.598: (grasp left shot17)
20.598: (grasp right shot17)
20.599: (grasp left shot17)
20.599: (grasp right shot17)
20.607: (grasp right shot6)
20.607: (grasp left shot6)
20.609: (grasp right shot9)
20.609: (grasp left shot9)
20.621: (grasp right shot17)
20.621: (grasp left shot17)
20.631: (refill-shot shot19 ingredient5 left right dispenser5)
20.631: (refill-shot shot19 ingredient5 right left dispenser5)
20.641: (grasp left shot17)
20.641: (grasp right shot17)
20.643: (grasp left shot17)
20.643: (grasp right shot17)
20.651: (grasp left shot18)
20.651: (grasp right shot18)
20.651: (grasp left shot18)
20.651: (grasp right shot18)
20.652: (grasp left shot11)
20.652: (grasp left shot8)
20.652: (grasp right shot8)
18.873: (grasp left shaker1)
18.873: (grasp right shaker1)
19.131: (leave left shot18)
19.132: (leave right shot18)
19.205: (grasp right shaker1)
19.206: (grasp left shaker1)
19.274: (grasp right shaker1)
19.274: (grasp left shaker1)
19.278: (grasp right shaker1)
19.278: (grasp left shaker1)
19.279: (grasp left shaker1)
19.279: (grasp left shaker1)
19.280: (grasp left shaker1)
19.280: (grasp right shaker1)
19.280: (grasp right shaker1)
19.280: (grasp right shaker1)
19.283: (grasp right shaker1)
19.283: (grasp left shaker1)
19.283: (grasp left shaker1)
19.284: (grasp right shaker1)
19.284: (grasp right shaker1)
19.287: (grasp left shaker1)
19.378: (grasp right shaker1)
19.378: (grasp left shaker1)
19.384: (grasp left shaker1)
19.392: (grasp right shaker1)
19.399: (grasp right shaker1)
19.400: (grasp left shaker1)
19.406: (grasp left shaker1)
19.406: (grasp right shaker1)
19.406: (grasp right shaker1)
