/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.296: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.296: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
20.297: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
20.297: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.298: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
20.298: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.298: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
20.298: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.303: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
20.303: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.303: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.303: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.304: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
20.306: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
20.306: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
20.306: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
20.306: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
20.306: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
20.306: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
20.306: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
20.306: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
20.307: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
20.307: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.307: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
20.307: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
20.307: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.307: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
20.307: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
20.307: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.307: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
20.307: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
20.307: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
20.307: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
20.307: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.308: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
20.308: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.309: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.309: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
20.309: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
20.309: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
20.309: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
20.309: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
20.310: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
20.310: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
20.310: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
20.310: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.979: (leave right shot14)
21.271: (grasp left shaker1)
21.801: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
21.801: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave right shot14)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave left shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
21.812: (leave right shot15)
19.352: (clean-shot shot11 ingredient5 right left)
19.353: (clean-shot shot11 ingredient10 left right)
19.353: (clean-shot shot10 ingredient10 right left)
19.353: (clean-shot shot1 ingredient10 right left)
19.353: (clean-shot shot7 ingredient10 right left)
19.353: (clean-shot shot7 ingredient10 right left)
19.353: (clean-shot shot7 ingredient10 left right)
19.353: (clean-shot shot10 ingredient5 right left)
19.353: (clean-shot shot1 ingredient5 right left)
19.353: (clean-shot shot11 ingredient5 left right)
19.353: (clean-shot shot13 ingredient5 left right)
19.353: (clean-shot shot11 ingredient5 left right)
19.353: (clean-shot shot10 ingredient5 right left)
19.353: (clean-shot shot10 ingredient5 right left)
19.353: (clean-shot shot7 ingredient5 right left)
19.353: (clean-shot shot1 ingredient5 left right)
19.353: (clean-shot shot10 ingredient5 left right)
19.353: (clean-shot shot1 ingredient5 left right)
19.353: (clean-shot shot13 ingredient10 left right)
19.353: (clean-shot shot10 ingredient5 right left)
19.353: (clean-shot shot10 ingredient5 left right)
19.353: (clean-shot shot7 ingredient5 left right)
19.353: (clean-shot shot13 ingredient5 left right)
19.353: (clean-shot shot10 ingredient5 left right)
19.353: (clean-shot shot13 ingredient5 right left)
19.353: (clean-shot shot10 ingredient5 right left)
19.353: (clean-shot shot11 ingredient10 left right)
19.353: (clean-shot shot11 ingredient10 left right)
19.353: (clean-shot shot7 ingredient5 left right)
19.353: (clean-shot shot1 ingredient5 right left)
19.354: (clean-shot shot1 ingredient5 right left)
19.354: (clean-shot shot10 ingredient5 left right)
19.354: (clean-shot shot7 ingredient5 right left)
19.354: (clean-shot shot7 ingredient5 left right)
19.354: (clean-shot shot7 ingredient5 left right)
19.354: (clean-shot shot1 ingredient5 left right)
19.354: (clean-shot shot11 ingredient5 right left)
19.354: (clean-shot shot10 ingredient5 left right)
19.354: (clean-shot shot10 ingredient5 left right)
19.354: (clean-shot shot7 ingredient5 left right)
19.354: (clean-shot shot11 ingredient5 left right)
19.354: (clean-shot shot13 ingredient5 left right)
19.354: (clean-shot shot7 ingredient5 right left)
19.354: (clean-shot shot1 ingredient5 left right)
19.354: (clean-shot shot7 ingredient5 left right)
19.354: (clean-shot shot10 ingredient10 left right)
19.354: (clean-shot shot10 ingredient5 left right)
19.354: (clean-shot shot13 ingredient10 right left)
19.354: (clean-shot shot13 ingredient5 right left)
19.354: (clean-shot shot11 ingredient5 right left)
19.354: (clean-shot shot13 ingredient10 right left)
19.354: (clean-shot shot11 ingredient10 left right)
19.354: (clean-shot shot10 ingredient10 right left)
19.354: (clean-shot shot10 ingredient5 left right)
19.354: (clean-shot shot1 ingredient5 right left)
19.355: (clean-shot shot10 ingredient10 left right)
19.355: (clean-shot shot7 ingredient10 left right)
19.355: (clean-shot shot11 ingredient10 right left)
19.355: (clean-shot shot7 ingredient10 left right)
19.355: (clean-shot shot7 ingredient5 right left)
19.355: (clean-shot shot10 ingredient5 right left)
19.355: (clean-shot shot10 ingredient10 right left)
19.355: (clean-shot shot7 ingredient10 right left)
19.355: (clean-shot shot11 ingredient10 left right)
19.355: (clean-shot shot7 ingredient5 left right)
19.355: (clean-shot shot11 ingredient10 left right)
19.355: (clean-shot shot7 ingredient5 right left)
19.355: (clean-shot shot11 ingredient5 left right)
19.356: (clean-shot shot11 ingredient5 left right)
19.356: (clean-shot shot7 ingredient5 right left)
19.356: (clean-shot shot1 ingredient5 left right)
19.356: (clean-shot shot13 ingredient5 right left)
19.356: (clean-shot shot7 ingredient5 right left)
19.356: (clean-shot shot11 ingredient5 right left)
19.356: (clean-shot shot7 ingredient5 left right)
19.356: (clean-shot shot13 ingredient5 right left)
19.356: (clean-shot shot11 ingredient10 right left)
19.356: (clean-shot shot10 ingredient10 left right)
19.356: (clean-shot shot13 ingredient5 right left)
19.356: (clean-shot shot7 ingredient5 left right)
19.356: (clean-shot shot10 ingredient5 right left)
19.357: (clean-shot shot11 ingredient5 left right)
19.357: (clean-shot shot7 ingredient10 left right)
19.357: (clean-shot shot11 ingredient10 right left)
19.357: (clean-shot shot7 ingredient10 left right)
19.357: (clean-shot shot13 ingredient10 right left)
19.358: (clean-shot shot11 ingredient10 left right)
19.360: (clean-shot shot7 ingredient5 right left)
19.360: (clean-shot shot7 ingredient10 right left)
19.361: (clean-shot shot7 ingredient5 left right)
19.361: (clean-shot shot10 ingredient5 left right)
19.361: (clean-shot shot1 ingredient5 left right)
19.361: (clean-shot shot11 ingredient5 right left)
19.361: (clean-shot shot13 ingredient5 left right)
19.361: (clean-shot shot1 ingredient5 right left)
19.361: (clean-shot shot7 ingredient5 right left)
19.362: (clean-shot shot11 ingredient5 left right)
19.362: (clean-shot shot10 ingredient10 left right)
19.362: (clean-shot shot13 ingredient5 right left)
19.362: (clean-shot shot13 ingredient10 right left)
19.362: (clean-shot shot11 ingredient10 right left)
19.362: (clean-shot shot7 ingredient10 left right)
19.362: (clean-shot shot7 ingredient10 right left)
19.362: (clean-shot shot10 ingredient10 left right)
19.362: (clean-shot shot7 ingredient10 right left)
19.362: (clean-shot shot7 ingredient10 left right)
19.362: (clean-shot shot10 ingredient10 right left)
19.363: (clean-shot shot10 ingredient10 right left)
19.363: (clean-shot shot13 ingredient10 left right)
19.363: (clean-shot shot11 ingredient10 left right)
19.363: (clean-shot shot11 ingredient10 right left)
19.363: (clean-shot shot10 ingredient10 left right)
19.364: (clean-shot shot11 ingredient10 right left)
19.364: (clean-shot shot11 ingredient10 right left)
19.364: (clean-shot shot10 ingredient10 right left)
19.365: (clean-shot shot11 ingredient5 right left)
19.365: (clean-shot shot13 ingredient10 left right)
19.365: (clean-shot shot13 ingredient10 left right)
19.365: (clean-shot shot11 ingredient10 right left)
19.365: (clean-shot shot11 ingredient5 right left)
19.365: (clean-shot shot10 ingredient5 left right)
19.365: (clean-shot shot13 ingredient5 left right)
19.365: (clean-shot shot1 ingredient5 right left)
19.365: (clean-shot shot7 ingredient5 right left)
19.365: (clean-shot shot10 ingredient5 right left)
19.365: (clean-shot shot13 ingredient5 left right)
19.365: (clean-shot shot1 ingredient5 left right)
19.365: (clean-shot shot10 ingredient5 right left)
19.365: (clean-shot shot7 ingredient10 right left)
19.366: (clean-shot shot10 ingredient10 left right)
19.366: (clean-shot shot1 ingredient5 right left)
19.366: (clean-shot shot13 ingredient5 right left)
19.366: (clean-shot shot11 ingredient5 left right)
19.366: (clean-shot shot11 ingredient5 right left)
19.366: (clean-shot shot13 ingredient5 left right)
19.366: (clean-shot shot10 ingredient5 right left)
19.366: (clean-shot shot11 ingredient5 left right)
19.366: (clean-shot shot10 ingredient10 right left)
19.366: (clean-shot shot11 ingredient5 right left)
19.366: (clean-shot shot1 ingredient10 left right)
20.398: (grasp right shaker1)
20.398: (leave right shot14)
20.398: (grasp left shaker1)
21.195: (refill-shot shot11 ingredient10 left right dispenser10)
21.195: (refill-shot shot11 ingredient10 left right dispenser10)
21.195: (refill-shot shot13 ingredient10 left right dispenser10)
21.195: (refill-shot shot1 ingredient10 right left dispenser10)
21.195: (refill-shot shot7 ingredient10 right left dispenser10)
21.195: (refill-shot shot7 ingredient10 left right dispenser10)
21.195: (refill-shot shot10 ingredient10 right left dispenser10)
21.195: (refill-shot shot7 ingredient10 right left dispenser10)
21.196: (refill-shot shot11 ingredient10 left right dispenser10)
21.197: (refill-shot shot13 ingredient10 right left dispenser10)
21.197: (refill-shot shot13 ingredient10 right left dispenser10)
21.197: (refill-shot shot10 ingredient10 right left dispenser10)
21.197: (refill-shot shot11 ingredient10 left right dispenser10)
21.197: (refill-shot shot11 ingredient10 right left dispenser10)
21.197: (refill-shot shot7 ingredient10 left right dispenser10)
21.197: (refill-shot shot10 ingredient10 left right dispenser10)
21.197: (refill-shot shot10 ingredient10 right left dispenser10)
21.197: (refill-shot shot10 ingredient10 left right dispenser10)
21.197: (refill-shot shot7 ingredient10 right left dispenser10)
21.197: (refill-shot shot11 ingredient10 left right dispenser10)
