/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.408: (grasp left shaker1)
9.408: (grasp left shaker1)
9.409: (grasp right shaker1)
9.409: (grasp left shaker1)
9.410: (grasp left shot7)
9.410: (grasp right shot7)
9.410: (grasp left shot3)
9.410: (grasp right shot3)
9.411: (grasp left shot12)
9.411: (grasp right shot12)
9.451: (grasp left shaker1)
9.451: (grasp right shaker1)
9.451: (grasp right shot10)
9.451: (grasp left shot10)
9.474: (empty-shot right shot3 ingredient6)
9.475: (grasp right shot14)
9.477: (grasp left shaker1)
9.503: (empty-shot right shot7 ingredient4)
9.522: (grasp left shot6)
9.524: (grasp left shot6)
9.614: (empty-shot left shot14 ingredient2)
9.647: (grasp left shot13)
9.647: (grasp left shot9)
9.647: (grasp left shot8)
9.647: (grasp right shot9)
9.647: (grasp right shot8)
7.006: (grasp left shot5)
7.006: (grasp right shaker1)
7.006: (grasp left shaker1)
7.006: (grasp right shot5)
7.006: (grasp right shaker1)
7.006: (grasp left shaker1)
7.006: (grasp left shaker1)
7.006: (grasp left shot2)
7.006: (grasp right shaker1)
7.006: (grasp right shot2)
7.006: (grasp left shot11)
7.006: (grasp right shot11)
7.325: (grasp right shaker1)
7.325: (grasp left shaker1)
7.325: (grasp right shot3)
7.325: (grasp left shot3)
7.357: (grasp left shaker1)
7.358: (grasp right shot7)
7.358: (grasp left shot7)
7.358: (grasp right shaker1)
7.670: (leave left shot14)
7.724: (leave left shot14)
7.802: (leave left shot14)
7.802: (clean-shot shot11 ingredient3 right left)
7.802: (clean-shot shot5 ingredient5 left right)
7.802: (clean-shot shot2 ingredient3 right left)
7.802: (clean-shot shot2 ingredient3 left right)
7.802: (clean-shot shot11 ingredient3 left right)
7.802: (clean-shot shot5 ingredient5 right left)
7.840: (leave left shot14)
7.955: (clean-shot shot7 ingredient4 left right)
7.955: (clean-shot shot7 ingredient4 right left)
7.968: (leave right shot14)
7.968: (grasp right shot6)
7.968: (grasp left shot6)
8.062: (grasp left shot11)
8.062: (grasp left shot11)
8.063: (grasp left shot2)
8.063: (grasp left shot11)
8.063: (grasp left shot11)
8.063: (grasp left shot5)
8.063: (grasp left shot11)
8.063: (grasp left shot5)
8.063: (grasp left shot2)
8.063: (grasp left shot5)
8.063: (grasp left shot2)
8.063: (grasp left shot2)
8.063: (grasp left shot2)
8.064: (grasp right shot5)
8.064: (grasp left shot5)
8.064: (grasp right shot5)
8.064: (grasp left shot5)
8.064: (grasp right shot5)
8.064: (grasp right shot5)
8.064: (grasp right shot5)
8.064: (grasp right shot2)
8.064: (grasp right shot2)
8.064: (grasp right shot11)
8.064: (grasp right shot9)
8.064: (grasp right shot1)
8.064: (grasp left shot9)
8.064: (grasp left shot13)
8.064: (grasp right shot4)
8.064: (grasp right shot1)
8.064: (grasp right shot1)
8.064: (grasp right shot13)
8.064: (grasp right shot8)
8.064: (grasp left shot1)
8.064: (grasp right shot4)
8.064: (grasp right shot8)
8.064: (grasp left shot1)
8.064: (grasp right shot9)
8.064: (grasp left shot8)
8.064: (grasp right shot13)
8.064: (grasp left shot4)
8.064: (grasp left shot13)
8.064: (grasp right shot4)
8.064: (grasp left shot4)
8.064: (grasp left shot9)
8.064: (grasp left shot9)
8.064: (grasp left shot8)
8.064: (grasp right shot9)
8.064: (grasp left shot1)
8.064: (grasp left shot8)
8.064: (grasp left shot13)
8.064: (grasp left shot4)
8.064: (grasp right shot8)
8.064: (grasp right shot13)
8.064: (grasp right shot11)
8.065: (grasp right shot2)
8.065: (grasp right shot11)
8.065: (grasp right shot11)
8.065: (grasp right shot2)
8.066: (grasp right shot2)
8.066: (grasp right shot11)
8.143: (grasp left shot1)
8.143: (grasp left shot4)
8.143: (grasp left shot9)
8.143: (grasp left shot13)
8.143: (grasp left shot8)
8.143: (grasp right shot8)
8.143: (grasp right shot4)
8.143: (grasp right shot9)
8.143: (grasp right shot1)
8.143: (grasp right shot13)
8.143: (grasp left shaker1)
8.143: (grasp left shaker1)
8.143: (grasp left shaker1)
8.143: (grasp right shaker1)
8.143: (grasp left shaker1)
8.143: (grasp right shaker1)
8.143: (grasp left shaker1)
8.144: (grasp right shaker1)
8.144: (grasp right shaker1)
8.144: (grasp right shaker1)
8.171: (grasp left shot4)
8.171: (grasp left shot9)
8.171: (grasp left shot8)
8.172: (grasp left shot13)
8.172: (grasp left shot1)
8.172: (grasp right shot13)
8.172: (grasp right shot8)
8.172: (grasp right shot1)
8.172: (grasp right shot9)
8.172: (grasp right shot4)
8.172: (grasp left shaker1)
8.172: (grasp left shaker1)
8.172: (grasp right shaker1)
8.172: (grasp left shaker1)
8.173: (grasp right shaker1)
8.173: (grasp right shaker1)
8.173: (grasp right shaker1)
8.173: (grasp left shaker1)
8.173: (grasp left shaker1)
8.173: (grasp right shaker1)
8.173: (grasp right shot4)
8.173: (grasp right shot1)
8.173: (grasp right shot13)
8.173: (grasp left shot8)
8.173: (grasp left shot9)
8.173: (grasp left shot13)
8.173: (grasp left shot4)
8.173: (grasp left shot1)
8.173: (grasp right shot9)
8.173: (grasp right shot8)
8.174: (grasp left shot3)
8.174: (grasp left shot3)
8.174: (grasp right shot3)
8.174: (grasp right shot3)
8.174: (grasp right shot3)
8.174: (grasp left shot3)
8.174: (grasp left shot3)
8.174: (grasp right shot3)
8.174: (grasp right shot3)
8.174: (grasp left shot3)
8.197: (grasp right shot4)
8.197: (grasp left shot9)
8.197: (grasp left shot8)
8.197: (grasp left shot1)
8.197: (grasp right shot9)
8.197: (grasp left shot4)
8.197: (grasp right shot13)
8.197: (grasp right shot8)
8.197: (grasp left shot13)
8.197: (grasp right shot1)
8.198: (grasp left shot7)
8.198: (grasp right shot7)
8.198: (grasp right shot7)
8.198: (grasp right shot7)
8.198: (grasp left shot7)
8.198: (grasp right shot7)
8.198: (grasp right shot7)
8.199: (grasp left shot7)
8.199: (grasp left shot7)
8.199: (grasp left shot7)
8.211: (grasp left shaker1)
8.211: (grasp right shaker1)
8.211: (leave right shot14)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.214: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.215: (grasp right shot9)
8.215: (grasp right shot8)
8.215: (grasp right shot4)
8.215: (grasp right shot13)
8.215: (grasp right shot1)
6.649: (grasp left shaker1)
6.718: (grasp left shaker1)
6.841: (grasp left shaker1)
6.842: (grasp left shaker1)
6.842: (grasp right shaker1)
6.842: (grasp left shaker1)
6.842: (grasp right shaker1)
6.842: (grasp right shaker1)
6.842: (grasp left shaker1)
6.850: (grasp left shaker1)
6.929: (grasp left shaker1)
6.929: (grasp right shot6)
6.929: (grasp right shaker1)
6.929: (grasp left shot6)
6.999: (grasp right shaker1)
6.999: (grasp left shaker1)
8.022: (grasp left shot4)
8.022: (grasp left shot1)
8.022: (grasp right shot13)
8.022: (grasp right shot8)
8.022: (grasp right shot4)
8.022: (grasp right shot1)
8.022: (grasp right shot9)
8.022: (grasp left shot9)
8.022: (grasp left shot13)
8.022: (grasp left shot8)
8.031: (grasp left shot9)
8.031: (grasp left shot8)
8.031: (grasp left shot13)
8.031: (grasp left shot4)
8.031: (grasp right shot1)
8.031: (grasp right shot9)
8.031: (grasp left shot1)
8.031: (grasp right shot4)
8.031: (grasp left shot8)
8.031: (grasp right shot8)
8.031: (grasp right shot13)
8.031: (grasp right shot1)
8.031: (grasp left shot9)
8.031: (grasp right shot9)
8.031: (grasp right shot4)
8.031: (grasp left shot13)
8.031: (grasp right shot13)
8.031: (grasp right shot8)
8.031: (grasp left shot4)
8.031: (grasp left shot1)
8.031: (grasp left shot4)
8.031: (grasp left shot9)
8.031: (grasp left shot13)
8.031: (grasp left shot8)
8.031: (grasp right shot4)
8.031: (grasp right shot1)
8.031: (grasp right shot8)
8.031: (grasp left shot13)
8.031: (grasp right shot9)
8.031: (grasp left shot1)
8.031: (grasp left shot4)
8.031: (grasp right shot13)
8.031: (grasp left shot1)
8.031: (grasp left shot8)
8.031: (grasp left shot9)
8.039: (grasp left shot13)
8.039: (grasp left shot8)
8.039: (grasp left shot9)
8.039: (grasp left shot4)
8.039: (grasp left shot1)
8.091: (grasp left shot8)
8.091: (grasp left shot9)
8.091: (grasp left shot4)
8.091: (grasp left shot1)
8.091: (grasp left shot13)
8.113: (grasp left shot8)
8.113: (grasp left shot4)
8.113: (grasp left shot9)
8.113: (grasp left shot13)
8.113: (grasp left shot1)
8.146: (grasp right shot8)
8.146: (grasp right shot9)
8.146: (grasp right shot13)
8.146: (grasp right shot1)
8.146: (grasp right shot4)
8.146: (grasp left shot13)
8.146: (grasp left shot8)
8.146: (grasp left shot9)
8.146: (grasp left shot1)
8.146: (grasp left shot4)
8.232: (grasp right shot9)
8.232: (grasp right shot13)
8.232: (grasp right shot8)
8.232: (grasp right shot4)
8.232: (grasp right shot1)
8.232: (grasp left shot1)
8.232: (grasp left shot4)
8.232: (grasp left shot13)
8.232: (grasp left shot9)
8.232: (grasp left shot8)
8.487: (grasp left shot2)
8.487: (grasp left shot11)
8.526: (grasp left shot3)
8.526: (grasp left shot7)
8.550: (grasp left shot2)
8.550: (grasp left shot11)
8.580: (grasp left shot5)
8.581: (grasp left shot12)
8.589: (grasp left shot3)
8.589: (grasp left shot7)
8.642: (grasp left shot2)
8.642: (grasp left shot11)
8.642: (grasp left shot11)
8.642: (grasp right shot5)
8.642: (grasp right shot6)
8.642: (grasp right shot5)
8.642: (grasp right shot6)
8.642: (grasp left shot2)
8.642: (grasp left shot6)
8.642: (grasp left shot5)
8.642: (grasp right shot2)
8.642: (grasp right shot11)
8.642: (grasp left shot5)
8.642: (grasp left shot6)
8.658: (grasp left shot12)
8.669: (grasp left shot5)
8.681: (grasp left shot2)
8.681: (grasp left shot11)
8.682: (grasp left shot3)
8.682: (grasp left shot7)
8.682: (grasp right shot7)
8.682: (grasp right shot7)
8.682: (grasp right shot7)
8.682: (grasp left shot7)
8.682: (grasp left shot7)
8.685: (grasp left shot10)
8.705: (grasp left shot7)
8.705: (grasp left shot3)
8.705: (grasp right shot3)
8.705: (grasp right shot3)
8.705: (grasp right shot3)
8.705: (grasp left shot3)
8.705: (grasp left shot3)
8.710: (grasp left shot10)
8.721: (grasp left shot3)
8.721: (grasp left shot7)
8.730: (grasp left shot12)
8.730: (grasp left shot12)
8.730: (grasp right shot12)
8.730: (grasp left shot12)
8.730: (grasp right shot12)
8.730: (grasp right shot12)
8.730: (grasp left shot12)
8.736: (grasp left shot12)
8.748: (grasp left shot6)
8.748: (grasp left shot11)
8.748: (grasp right shot11)
8.748: (grasp left shot5)
8.748: (grasp right shot2)
8.748: (grasp right shot6)
8.748: (grasp left shot2)
8.752: (grasp left shot5)
8.758: (grasp left shot10)
8.758: (grasp left shot10)
8.758: (grasp right shot10)
8.758: (grasp right shot10)
8.758: (grasp left shot10)
8.758: (grasp left shot10)
8.758: (grasp right shot10)
8.779: (grasp right shot6)
8.779: (grasp right shot2)
8.779: (grasp right shot11)
8.779: (grasp right shot5)
8.779: (grasp left shot6)
8.779: (grasp left shot2)
8.779: (grasp left shot5)
8.779: (grasp left shot11)
8.783: (grasp left shot2)
8.783: (grasp right shot2)
8.783: (grasp right shot11)
8.783: (grasp left shot11)
8.796: (grasp left shot10)
8.797: (grasp left shot12)
8.797: (grasp right shot12)
8.823: (grasp left shot7)
8.823: (grasp left shot3)
8.823: (grasp right shot3)
8.823: (grasp right shot7)
8.824: (grasp left shot14)
8.824: (grasp right shot14)
8.824: (grasp right shot14)
8.824: (grasp left shot14)
8.824: (grasp left shot14)
8.824: (grasp right shot14)
8.841: (grasp right shot3)
8.841: (grasp left shot3)
8.858: (grasp right shot5)
8.858: (grasp left shot5)
8.870: (grasp right shot12)
8.870: (grasp left shot12)
8.892: (grasp right shot10)
8.892: (grasp left shot10)
8.896: (leave right shot7)
8.896: (leave left shot7)
8.057: (leave left shot7)
8.057: (leave right shot7)
8.058: (grasp right shaker1)
8.058: (grasp left shaker1)
9.024: (leave right shot6)
9.098: (leave left shot7)
9.098: (leave left shot7)
9.098: (leave left shot7)
9.098: (leave left shot7)
9.098: (leave right shot7)
9.098: (leave right shot7)
9.098: (leave right shot7)
9.098: (leave right shot7)
9.098: (leave right shot7)
9.098: (leave left shot7)
9.098: (grasp right shot13)
9.098: (grasp right shot8)
9.098: (grasp right shot9)
9.099: (grasp right shot1)
9.099: (grasp right shot4)
9.099: (grasp left shot13)
9.099: (grasp left shot9)
9.099: (grasp left shot8)
9.099: (grasp left shot4)
9.099: (grasp left shot1)
9.100: (leave right shot6)
9.314: (empty-shot left shot2 ingredient3)
9.314: (empty-shot left shot11 ingredient3)
9.323: (leave right shot6)
9.333: (leave left shot6)
9.333: (leave left shot6)
9.333: (leave left shot6)
9.333: (leave right shot6)
9.333: (leave right shot6)
9.333: (leave right shot6)
9.333: (leave right shot6)
9.333: (leave left shot6)
9.333: (leave left shot6)
9.333: (leave right shot6)
9.333: (leave left shaker1)
9.333: (leave left shaker1)
9.333: (leave left shaker1)
9.333: (leave left shaker1)
9.333: (leave left shaker1)
9.333: (leave right shaker1)
9.333: (leave right shaker1)
9.334: (leave right shaker1)
9.334: (leave right shaker1)
9.334: (leave right shaker1)
9.347: (empty-shot left shot2 ingredient3)
9.347: (empty-shot left shot11 ingredient3)
9.391: (leave right shot11)
9.391: (leave right shot6)
9.391: (leave left shot11)
9.391: (leave right shot5)
9.391: (leave right shot2)
9.391: (leave left shot2)
9.391: (leave left shot5)
9.404: (empty-shot left shot10 ingredient7)
9.412: (empty-shot right shot10 ingredient7)
9.412: (empty-shot left shot10 ingredient7)
9.412: (empty-shot left shot10 ingredient7)
9.412: (empty-shot left shot10 ingredient7)
9.412: (empty-shot right shot10 ingredient7)
9.412: (empty-shot right shot10 ingredient7)
9.412: (empty-shot left shot10 ingredient7)
9.425: (empty-shot left shot10 ingredient7)
9.435: (leave right shot6)
9.485: (empty-shot left shot10 ingredient7)
9.518: (leave right shot6)
9.520: (empty-shot right shot10 ingredient7)
9.520: (empty-shot left shot10 ingredient7)
9.523: (empty-shot right shot5 ingredient5)
9.523: (empty-shot left shot11 ingredient3)
9.523: (empty-shot left shot2 ingredient3)
9.523: (empty-shot left shot2 ingredient3)
9.523: (empty-shot left shot6 ingredient5)
9.523: (empty-shot left shot5 ingredient5)
9.523: (empty-shot left shot11 ingredient3)
9.523: (empty-shot right shot2 ingredient3)
9.523: (empty-shot left shot5 ingredient5)
9.523: (empty-shot left shot6 ingredient5)
9.523: (empty-shot right shot11 ingredient3)
9.523: (empty-shot right shot5 ingredient5)
9.557: (empty-shot left shot11 ingredient3)
9.557: (empty-shot left shot2 ingredient3)
9.651: (leave right shot6)
9.651: (leave right shot6)
9.651: (leave right shot6)
9.651: (leave right shot6)
9.651: (leave right shot6)
9.653: (empty-shot left shot5 ingredient5)
9.653: (empty-shot left shot11 ingredient3)
9.653: (empty-shot right shot2 ingredient3)
9.653: (empty-shot right shot11 ingredient3)
9.653: (empty-shot right shot5 ingredient5)
9.653: (empty-shot left shot6 ingredient5)
9.653: (empty-shot left shot2 ingredient3)
9.680: (leave right shot7)
9.680: (leave left shot7)
9.680: (leave right shot7)
9.680: (leave right shot7)
9.680: (leave right shot7)
9.680: (leave left shot7)
9.680: (leave left shot7)
9.680: (grasp right shot2)
9.680: (leave left shot7)
9.680: (grasp right shot6)
9.680: (grasp right shot5)
9.680: (grasp left shot11)
9.680: (grasp left shot6)
9.680: (grasp left shot5)
9.680: (grasp left shot2)
9.681: (grasp right shot11)
9.702: (leave right shot7)
9.702: (leave left shot7)
9.702: (grasp right shot3)
9.702: (grasp left shot3)
9.724: (grasp left shot10)
9.724: (leave left shot7)
9.724: (leave right shot7)
9.724: (grasp right shot10)
9.737: (leave right shot6)
9.737: (leave right shot6)
9.737: (leave right shot6)
9.737: (leave right shot6)
9.737: (leave right shot6)
9.740: (leave right shot6)
9.740: (leave right shot6)
9.740: (leave right shot6)
9.740: (leave right shot6)
9.740: (leave right shot6)
9.745: (leave right shot6)
9.754: (grasp right shot12)
9.755: (grasp left shot12)
9.755: (leave left shot7)
9.755: (leave right shot7)
9.774: (empty-shot left shot3 ingredient6)
9.774: (empty-shot left shot7 ingredient4)
9.800: (leave left shot5)
9.800: (leave left shot5)
9.800: (leave left shot5)
9.800: (leave left shot5)
9.800: (leave right shot11)
9.800: (leave right shot11)
9.800: (leave right shot11)
9.800: (leave right shot11)
9.800: (leave left shot5)
9.800: (leave right shot6)
9.800: (leave right shot2)
9.800: (leave right shot6)
9.800: (leave right shot2)
9.800: (leave left shot2)
9.800: (leave left shot2)
9.800: (leave right shot2)
9.800: (leave right shot6)
9.800: (leave right shot6)
9.800: (leave right shot6)
9.800: (leave left shot2)
9.800: (leave left shot2)
9.800: (leave right shot2)
9.800: (leave left shot11)
9.800: (leave right shot5)
9.800: (leave left shot11)
9.800: (leave right shot5)
9.800: (leave right shot5)
9.800: (leave right shot5)
9.800: (leave right shot5)
9.800: (leave left shot11)
9.800: (leave left shot11)
9.800: (leave right shot2)
9.800: (leave left shot11)
9.800: (leave left shot2)
9.800: (leave right shot11)
9.801: (grasp left shot14)
9.802: (empty-shot left shot3 ingredient6)
9.802: (empty-shot left shot7 ingredient4)
9.802: (grasp right shot14)
9.819: (leave left shot5)
9.819: (leave right shot11)
9.819: (leave right shot2)
9.819: (leave left shot2)
9.819: (leave right shot5)
9.819: (leave right shot6)
9.819: (leave left shot11)
9.872: (empty-shot left shot3 ingredient6)
9.872: (empty-shot left shot7 ingredient4)
9.872: (empty-shot left shot7 ingredient4)
9.872: (empty-shot right shot7 ingredient4)
9.872: (empty-shot right shot7 ingredient4)
9.872: (empty-shot right shot7 ingredient4)
9.872: (empty-shot left shot7 ingredient4)
9.907: (empty-shot left shot3 ingredient6)
9.907: (empty-shot right shot3 ingredient6)
9.907: (empty-shot left shot3 ingredient6)
9.907: (empty-shot right shot3 ingredient6)
9.907: (empty-shot left shot3 ingredient6)
9.907: (empty-shot left shot7 ingredient4)
9.907: (empty-shot right shot3 ingredient6)
9.920: (empty-shot left shot3 ingredient6)
8.202: (grasp right shaker1)
8.202: (grasp right shaker1)
8.203: (grasp right shaker1)
8.203: (grasp left shaker1)
8.203: (grasp right shaker1)
8.203: (grasp left shaker1)
8.203: (grasp left shaker1)
8.203: (grasp left shaker1)
8.203: (grasp right shaker1)
8.203: (grasp left shot4)
8.203: (grasp left shot8)
