/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.025: (grasp right shot14)
10.205: (clean-shot shot5 ingredient1 right left)
10.205: (clean-shot shot5 ingredient1 left right)
10.205: (clean-shot shot12 ingredient1 left right)
10.206: (clean-shot shot8 ingredient6 right left)
10.206: (clean-shot shot12 ingredient1 right left)
10.206: (clean-shot shot13 ingredient6 right left)
10.206: (clean-shot shot13 ingredient6 left right)
10.206: (clean-shot shot8 ingredient6 left right)
10.329: (grasp right shot13)
10.329: (grasp left shot8)
10.329: (grasp left shot13)
10.332: (clean-shot shot11 ingredient3 right left)
10.332: (clean-shot shot11 ingredient3 left right)
10.370: (grasp right shot1)
10.370: (grasp right shot9)
10.370: (grasp left shot9)
10.370: (grasp left shot1)
10.450: (grasp left shot7)
10.450: (grasp left shot6)
10.450: (grasp left shot4)
10.450: (grasp left shot3)
10.450: (grasp left shot2)
10.450: (grasp right shot2)
10.450: (grasp right shot7)
10.450: (grasp right shot2)
10.450: (grasp right shot4)
10.450: (grasp right shot4)
10.450: (grasp right shot3)
10.450: (grasp right shot6)
10.450: (grasp right shot3)
10.450: (grasp left shot2)
10.450: (grasp left shot4)
10.450: (grasp left shot3)
10.450: (grasp right shot6)
10.450: (grasp right shot7)
10.450: (grasp left shot6)
10.450: (grasp left shot7)
10.450: (empty-shot left shot13 ingredient6)
10.450: (empty-shot left shot13 ingredient6)
10.450: (empty-shot left shot13 ingredient6)
10.450: (empty-shot left shot13 ingredient6)
10.450: (empty-shot left shot13 ingredient6)
10.644: (empty-shot left shot10 ingredient5)
10.644: (empty-shot right shot10 ingredient5)
10.793: (leave left shot12)
10.793: (leave right shot12)
10.793: (leave right shot12)
10.793: (leave right shot12)
10.793: (leave right shot12)
10.793: (leave left shot12)
10.793: (leave left shot12)
10.793: (leave left shot12)
10.793: (leave left shot12)
6.805: (grasp left shot5)
6.805: (grasp right shot13)
6.805: (grasp right shot5)
6.805: (grasp left shot13)
6.805: (grasp right shaker1)
6.805: (grasp right shot8)
6.805: (grasp right shaker1)
6.805: (grasp left shaker1)
6.805: (grasp left shaker1)
6.806: (grasp right shaker1)
6.806: (grasp left shot8)
6.806: (grasp left shaker1)
7.931: (grasp right shot5)
7.931: (grasp right shot5)
7.931: (grasp right shot5)
7.931: (grasp right shot5)
7.931: (grasp left shot2)
7.931: (grasp left shot3)
7.931: (grasp left shot4)
7.931: (grasp right shot6)
7.931: (grasp right shot3)
7.931: (grasp right shot4)
7.931: (grasp right shot7)
7.931: (grasp left shot4)
7.931: (grasp right shot3)
7.931: (grasp right shot2)
7.931: (grasp right shot2)
7.931: (grasp right shot4)
7.931: (grasp right shot7)
7.931: (grasp right shot6)
7.931: (grasp left shot6)
7.931: (grasp left shot2)
7.931: (grasp left shot6)
7.931: (grasp left shot7)
7.931: (grasp left shot7)
7.931: (grasp left shot3)
7.931: (grasp right shot13)
7.931: (grasp right shot13)
7.931: (grasp right shot13)
7.931: (grasp left shot2)
7.931: (grasp left shot3)
7.931: (grasp right shot7)
7.931: (grasp left shot4)
7.931: (grasp right shot3)
7.931: (grasp left shot6)
7.931: (grasp right shot4)
7.931: (grasp right shot2)
7.931: (grasp right shot6)
7.931: (grasp left shot7)
7.931: (grasp left shot8)
7.931: (grasp right shot5)
7.931: (grasp left shot5)
7.931: (grasp left shot8)
7.931: (grasp left shot5)
7.931: (grasp left shot8)
7.931: (grasp left shot8)
7.931: (grasp left shot8)
7.931: (grasp right shot8)
7.931: (grasp left shot13)
7.931: (grasp left shot13)
7.931: (grasp left shot5)
7.931: (grasp left shot13)
7.932: (grasp right shot8)
7.932: (grasp right shot8)
7.932: (grasp left shot5)
7.932: (grasp left shot13)
7.932: (grasp left shot5)
7.932: (grasp right shot13)
7.932: (grasp left shot13)
7.932: (grasp right shot8)
7.932: (grasp right shot8)
7.932: (grasp right shot13)
8.155: (grasp left shaker1)
8.155: (grasp left shaker1)
8.155: (grasp right shot2)
8.155: (grasp right shot3)
8.155: (grasp right shot6)
8.155: (grasp right shot7)
8.155: (grasp right shot4)
8.155: (grasp left shot2)
8.155: (grasp left shot7)
8.155: (grasp left shot4)
8.155: (grasp left shot3)
8.155: (grasp left shot6)
8.155: (grasp right shot2)
8.155: (grasp right shot7)
8.155: (grasp right shot6)
8.155: (grasp right shot4)
8.155: (grasp right shot3)
8.155: (grasp left shaker1)
8.155: (grasp left shaker1)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shot2)
8.155: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shot3)
8.155: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shot7)
8.155: (grasp left shot4)
8.155: (grasp left shot6)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shot6)
8.155: (grasp left shaker1)
8.155: (grasp left shaker1)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shot4)
8.155: (grasp left shot3)
8.155: (grasp left shot7)
8.155: (grasp left shot2)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shaker1)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp right shot6)
8.155: (grasp right shot7)
8.155: (grasp right shot4)
8.155: (grasp right shot3)
8.155: (grasp right shot2)
8.155: (grasp left shaker1)
8.593: (grasp left shot5)
8.597: (grasp left shot5)
8.599: (grasp left shot5)
8.600: (grasp right shot5)
8.690: (grasp right shaker1)
8.690: (grasp left shaker1)
8.712: (grasp right shot13)
8.712: (grasp left shot8)
8.712: (grasp right shot8)
8.712: (grasp left shot8)
8.712: (grasp right shot8)
8.713: (grasp left shot13)
8.713: (grasp left shot13)
8.713: (grasp right shot5)
8.713: (grasp right shot13)
8.713: (grasp left shot5)
8.713: (grasp left shot5)
8.713: (grasp right shot5)
8.715: (grasp left shot13)
8.715: (grasp left shot8)
8.715: (grasp right shot8)
8.715: (grasp left shot5)
8.715: (grasp right shot13)
8.715: (grasp right shot12)
8.715: (grasp right shot5)
8.715: (grasp right shot5)
8.715: (grasp right shot12)
8.715: (grasp left shot12)
8.715: (grasp left shot5)
8.715: (grasp left shot12)
8.733: (grasp right shot1)
8.733: (grasp right shot9)
8.733: (grasp left shot1)
8.733: (grasp left shot1)
8.733: (grasp left shot9)
8.733: (grasp right shot9)
8.733: (grasp right shot1)
8.733: (grasp right shot1)
8.733: (grasp left shot1)
8.733: (grasp right shot9)
8.733: (grasp left shot9)
8.733: (grasp left shot9)
8.735: (grasp left shot8)
8.735: (grasp right shot13)
8.735: (grasp left shot5)
8.735: (grasp right shot8)
8.735: (grasp left shot13)
8.735: (grasp left shot8)
8.735: (grasp right shot5)
8.735: (grasp left shot13)
8.735: (grasp right shot8)
8.735: (grasp right shot13)
8.735: (grasp left shot5)
8.735: (grasp right shot5)
8.750: (grasp left shot12)
8.750: (grasp right shot8)
8.750: (grasp left shaker1)
8.750: (grasp left shaker1)
8.750: (grasp right shaker1)
8.750: (grasp right shot12)
8.750: (grasp right shaker1)
8.750: (grasp left shaker1)
8.750: (grasp right shaker1)
8.751: (grasp left shot8)
8.751: (grasp right shot13)
8.751: (grasp left shot13)
8.753: (grasp right shot5)
8.753: (grasp left shot5)
10.445: (empty-shot right shot8 ingredient6)
10.445: (empty-shot left shot12 ingredient1)
10.445: (empty-shot left shot13 ingredient6)
10.445: (empty-shot right shot12 ingredient1)
10.445: (empty-shot left shot8 ingredient6)
10.445: (empty-shot right shot13 ingredient6)
10.689: (empty-shot right shot5 ingredient1)
10.689: (empty-shot left shot8 ingredient6)
10.689: (empty-shot left shot5 ingredient1)
10.689: (empty-shot right shot13 ingredient6)
10.689: (empty-shot left shot13 ingredient6)
10.689: (empty-shot right shot8 ingredient6)
10.689: (empty-shot left shot5 ingredient1)
10.689: (empty-shot right shot5 ingredient1)
10.969: (empty-shot right shot9 cocktail1)
10.969: (empty-shot right shot1 cocktail1)
11.015: (empty-shot left shot9 cocktail1)
11.015: (empty-shot left shot1 cocktail1)
11.015: (empty-shot right shot9 cocktail1)
11.015: (empty-shot left shot1 cocktail1)
11.015: (empty-shot right shot1 cocktail1)
11.015: (empty-shot right shot9 cocktail1)
11.015: (empty-shot left shot9 cocktail1)
11.015: (empty-shot right shot9 cocktail1)
11.015: (empty-shot left shot9 cocktail1)
11.015: (empty-shot left shot1 cocktail1)
11.015: (empty-shot right shot1 cocktail1)
11.015: (empty-shot right shot1 cocktail1)
11.127: (empty-shot right shot11 ingredient3)
11.127: (empty-shot left shot11 ingredient3)
11.260: (empty-shot right shot12 ingredient1)
11.260: (empty-shot left shot12 ingredient1)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker left shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.217: (empty-shaker right shaker1 cocktail1 l2 l0)
22.218: (empty-shaker left shaker1 cocktail1 l2 l0)
22.625: (empty-shaker right shaker1 cocktail1 l2 l0)
22.625: (empty-shaker left shaker1 cocktail1 l2 l0)
22.625: (empty-shaker right shaker1 cocktail1 l2 l0)
22.625: (empty-shaker right shaker1 cocktail1 l2 l0)
22.625: (empty-shaker left shaker1 cocktail1 l2 l0)
22.625: (empty-shaker left shaker1 cocktail1 l2 l0)
24.248: (empty-shaker right shaker1 cocktail1 l2 l0)
24.248: (empty-shaker left shaker1 cocktail1 l2 l0)
24.749: (empty-shaker right shaker1 cocktail1 l2 l0)
24.749: (empty-shaker left shaker1 cocktail1 l2 l0)
24.749: (empty-shaker right shaker1 cocktail1 l2 l0)
24.749: (empty-shaker right shaker1 cocktail1 l2 l0)
24.749: (empty-shaker left shaker1 cocktail1 l2 l0)
24.749: (empty-shaker left shaker1 cocktail1 l2 l0)
33.058: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
33.058: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
39.782: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
39.782: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
39.782: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
39.782: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
39.783: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
39.784: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
39.784: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
39.784: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
39.784: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
39.784: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
39.784: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
39.784: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
39.784: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
39.785: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
39.785: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
39.785: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
39.785: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
39.785: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
39.785: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
39.785: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
39.785: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
40.307: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
40.865: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
40.866: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
