/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.151: (leave right shaker1)
24.151: (leave left shaker1)
24.151: (leave right shaker1)
24.151: (leave right shaker1)
24.151: (leave left shaker1)
24.151: (leave left shaker1)
24.152: (leave left shaker1)
24.152: (leave right shaker1)
24.191: (leave right shaker1)
24.191: (leave left shaker1)
24.191: (leave left shaker1)
24.191: (leave right shaker1)
24.191: (leave right shaker1)
24.191: (leave left shaker1)
24.192: (leave right shaker1)
24.192: (leave left shaker1)
24.212: (leave right shot5)
24.212: (leave right shot12)
24.212: (leave left shot12)
24.213: (leave left shot5)
24.251: (leave left shaker1)
24.252: (leave left shaker1)
24.253: (leave right shaker1)
24.253: (leave left shaker1)
24.253: (leave right shaker1)
24.253: (leave right shaker1)
24.263: (refill-shot shot10 ingredient2 left right dispenser2)
24.263: (refill-shot shot10 ingredient2 left right dispenser2)
24.277: (leave left shot12)
24.278: (leave left shot4)
24.278: (leave right shot12)
24.278: (leave right shot4)
24.278: (leave left shot4)
24.278: (leave left shot5)
24.279: (leave right shot4)
24.279: (leave right shot5)
24.320: (leave right shaker1)
24.320: (leave left shaker1)
24.320: (leave right shaker1)
24.320: (leave left shaker1)
24.335: (leave left shot13)
24.335: (leave right shot8)
24.335: (leave right shot13)
24.335: (leave right shot8)
24.335: (leave left shot8)
24.335: (leave right shot13)
24.335: (leave left shot8)
24.336: (leave left shot13)
24.339: (leave right shot5)
24.339: (leave right shot12)
24.339: (leave left shot12)
24.339: (leave right shot4)
24.340: (leave left shot4)
24.340: (leave left shot5)
24.455: (grasp left shot9)
24.455: (grasp left shot7)
24.455: (grasp right shot9)
24.455: (grasp right shot7)
24.455: (grasp left shot2)
24.455: (grasp right shot2)
24.496: (leave right shot15)
24.497: (leave right shot15)
24.497: (leave left shot15)
24.497: (leave left shot15)
24.497: (leave left shot15)
24.497: (leave right shot15)
24.497: (leave right shot15)
24.497: (leave left shot15)
24.497: (leave right shot15)
24.497: (leave left shot15)
24.497: (leave right shot15)
24.497: (leave left shot15)
24.506: (grasp right shot1)
24.506: (grasp right shot3)
24.506: (grasp right shot11)
24.506: (grasp left shot1)
24.506: (grasp right shot11)
24.506: (grasp left shot3)
24.506: (grasp left shot1)
24.506: (grasp left shot11)
24.506: (grasp right shot3)
24.506: (grasp right shot1)
24.506: (grasp left shot3)
24.507: (grasp left shot11)
24.521: (grasp left shot2)
24.522: (grasp left shot2)
24.522: (grasp left shot7)
24.522: (grasp left shot9)
24.522: (grasp right shot2)
24.522: (grasp right shot7)
24.522: (grasp right shot9)
24.522: (grasp left shot2)
24.522: (grasp left shot7)
24.522: (grasp left shot9)
24.522: (grasp left shot9)
24.522: (grasp left shot7)
24.522: (grasp right shot7)
24.522: (grasp right shot2)
22.274: (grasp left shot1)
22.274: (grasp left shot3)
22.274: (grasp left shot11)
22.275: (grasp right shot3)
22.275: (grasp right shot1)
22.275: (grasp right shot3)
22.275: (grasp left shot11)
22.275: (grasp left shot1)
22.275: (grasp left shot3)
22.275: (grasp right shot11)
22.275: (grasp right shot1)
22.275: (grasp right shot11)
22.277: (grasp right shaker1)
22.278: (grasp right shaker1)
22.278: (grasp left shaker1)
22.278: (grasp left shaker1)
22.278: (grasp right shaker1)
22.278: (grasp right shaker1)
22.278: (grasp left shaker1)
22.280: (grasp left shaker1)
22.280: (grasp right shaker1)
22.280: (grasp left shaker1)
22.280: (grasp right shaker1)
22.281: (grasp left shaker1)
22.388: (grasp left shaker1)
22.388: (grasp left shaker1)
22.388: (grasp right shaker1)
22.388: (grasp right shaker1)
22.388: (grasp left shaker1)
22.388: (grasp right shaker1)
22.388: (grasp right shaker1)
22.388: (grasp left shaker1)
22.388: (grasp left shot5)
22.388: (grasp left shot4)
22.388: (grasp right shot4)
22.388: (grasp right shot5)
22.388: (grasp left shot4)
22.388: (grasp right shot4)
22.388: (grasp left shot12)
22.388: (grasp right shot12)
22.397: (grasp right shaker1)
22.398: (grasp right shaker1)
22.398: (grasp left shaker1)
22.398: (grasp left shaker1)
22.398: (grasp left shot12)
22.398: (grasp left shot5)
22.398: (grasp right shot5)
22.398: (grasp right shot12)
22.399: (grasp right shot10)
22.399: (grasp left shaker1)
22.399: (grasp right shaker1)
22.399: (grasp right shot2)
22.399: (grasp right shot7)
22.399: (grasp right shot9)
22.399: (grasp left shot10)
22.399: (grasp left shot9)
22.399: (grasp right shot7)
22.399: (grasp right shot10)
22.399: (grasp left shot2)
22.400: (grasp left shot7)
22.400: (grasp right shot2)
22.400: (grasp right shaker1)
22.400: (grasp right shot9)
22.400: (grasp left shot2)
22.400: (grasp left shot7)
22.400: (grasp left shot9)
22.400: (grasp left shot10)
22.400: (grasp left shaker1)
22.400: (grasp right shaker1)
22.400: (grasp left shaker1)
22.400: (grasp left shaker1)
22.400: (grasp right shaker1)
22.400: (grasp right shaker1)
22.401: (grasp right shaker1)
22.401: (grasp right shaker1)
22.401: (grasp left shaker1)
22.401: (grasp left shaker1)
22.401: (grasp left shaker1)
22.402: (grasp right shaker1)
22.402: (grasp left shaker1)
22.447: (grasp left shaker1)
22.448: (grasp right shaker1)
22.448: (grasp left shaker1)
22.448: (grasp right shot14)
22.448: (grasp right shaker1)
22.449: (grasp left shot14)
22.449: (grasp left shot14)
22.449: (grasp right shot14)
22.541: (grasp left shot8)
22.541: (grasp left shot13)
22.541: (grasp right shot13)
22.541: (grasp left shot13)
22.541: (grasp left shot8)
22.541: (grasp right shot8)
22.541: (grasp right shot13)
22.541: (grasp right shot8)
22.543: (grasp right shaker1)
22.543: (grasp right shaker1)
22.543: (grasp right shaker1)
22.543: (grasp left shaker1)
22.543: (grasp left shaker1)
22.543: (grasp left shaker1)
22.543: (grasp left shaker1)
22.543: (grasp right shaker1)
22.992: (grasp right shot6)
22.992: (grasp right shot6)
22.992: (grasp left shot6)
22.992: (grasp left shot6)
22.993: (grasp right shaker1)
22.993: (grasp right shaker1)
22.994: (grasp left shaker1)
22.994: (grasp left shaker1)
23.418: (grasp right shaker1)
23.418: (grasp right shaker1)
23.665: (leave left shot10)
23.665: (leave left shot10)
23.965: (grasp right shot4)
23.965: (grasp right shot5)
23.965: (grasp right shot12)
23.965: (grasp left shot12)
23.965: (grasp right shot4)
23.965: (grasp left shot4)
23.965: (grasp left shot5)
23.965: (grasp left shot4)
23.975: (grasp right shot5)
23.976: (grasp right shot4)
23.976: (grasp right shot4)
23.976: (grasp right shot12)
23.976: (grasp right shot12)
23.976: (grasp right shot5)
23.976: (grasp left shot4)
23.976: (grasp left shot5)
23.976: (grasp left shot12)
23.976: (grasp left shot4)
23.976: (grasp left shot12)
23.976: (grasp right shot12)
23.976: (grasp right shot5)
23.976: (grasp left shot5)
23.976: (grasp left shot12)
23.976: (grasp left shot5)
24.028: (grasp right shot12)
24.028: (grasp right shot4)
24.029: (grasp left shot14)
24.029: (grasp left shot4)
24.029: (grasp left shot5)
24.029: (grasp right shot14)
24.029: (grasp right shot4)
24.029: (grasp right shot5)
24.029: (grasp right shot14)
24.029: (grasp left shot14)
24.029: (grasp right shot14)
24.029: (grasp left shot14)
24.029: (grasp left shot14)
24.029: (grasp right shot14)
24.029: (grasp left shot12)
24.029: (grasp left shot4)
24.038: (grasp right shot4)
24.039: (grasp left shot12)
24.040: (grasp right shot14)
24.040: (grasp right shot5)
24.040: (grasp right shot12)
24.040: (grasp right shot4)
24.040: (grasp left shot4)
24.040: (grasp right shot4)
24.040: (grasp right shot14)
24.040: (grasp right shot5)
24.040: (grasp left shot4)
24.040: (grasp left shot12)
24.040: (grasp right shot12)
24.040: (grasp right shot4)
24.040: (grasp left shot12)
24.040: (grasp right shot4)
24.040: (grasp right shot5)
24.040: (grasp right shot5)
24.040: (grasp right shot4)
24.040: (grasp left shot4)
24.040: (grasp left shot5)
24.040: (grasp left shot4)
24.040: (grasp left shot4)
24.040: (grasp left shot5)
24.040: (grasp right shot12)
24.040: (grasp left shot4)
24.040: (grasp left shot5)
24.040: (grasp right shot12)
24.040: (grasp left shot12)
24.040: (grasp left shot14)
24.040: (grasp right shot2)
24.040: (grasp right shot7)
24.040: (grasp right shot2)
24.040: (grasp right shot9)
24.040: (grasp left shot14)
24.040: (grasp right shot2)
24.040: (grasp left shot4)
24.040: (grasp left shot12)
24.040: (grasp right shot10)
24.040: (grasp right shot2)
24.040: (grasp right shot9)
24.040: (grasp right shot7)
24.040: (grasp left shot10)
24.040: (grasp left shot2)
22.870: (grasp left shaker1)
22.870: (grasp right shaker1)
22.872: (leave left shot10)
22.872: (grasp left shaker1)
22.872: (grasp right shaker1)
22.872: (leave left shot10)
23.250: (empty-shot left shot8 ingredient1)
23.250: (empty-shot left shot13 ingredient1)
23.250: (empty-shot right shot13 ingredient1)
23.250: (empty-shot left shot8 ingredient1)
23.250: (empty-shot left shot13 ingredient1)
23.250: (empty-shot right shot8 ingredient1)
23.250: (empty-shot right shot8 ingredient1)
23.250: (empty-shot right shot13 ingredient1)
23.285: (empty-shot left shot5 ingredient7)
23.285: (empty-shot left shot12 ingredient4)
23.285: (empty-shot right shot5 ingredient7)
23.285: (empty-shot right shot12 ingredient4)
23.325: (empty-shot right shot4 ingredient10)
23.325: (empty-shot left shot4 ingredient10)
23.325: (empty-shot left shot12 ingredient4)
23.325: (empty-shot left shot5 ingredient7)
23.325: (empty-shot right shot4 ingredient10)
23.325: (empty-shot left shot4 ingredient10)
23.325: (empty-shot right shot5 ingredient7)
23.326: (empty-shot right shot12 ingredient4)
23.856: (empty-shot right shot14 ingredient6)
23.856: (empty-shot left shot14 ingredient6)
23.856: (empty-shot left shot14 ingredient6)
23.856: (empty-shot right shot14 ingredient6)
23.967: (empty-shot right shot6 ingredient6)
23.967: (empty-shot left shot6 ingredient6)
23.967: (empty-shot left shot6 ingredient6)
23.967: (empty-shot right shot6 ingredient6)
24.263: (grasp right shot10)
24.263: (grasp right shot10)
24.559: (grasp right shot12)
24.559: (grasp left shot5)
24.559: (grasp left shot4)
24.559: (grasp right shot4)
24.560: (grasp right shot5)
24.561: (grasp right shot4)
24.561: (grasp left shot12)
24.561: (grasp left shot4)
24.569: (grasp right shot7)
24.569: (grasp right shot9)
24.569: (grasp left shot2)
24.569: (grasp left shot7)
24.569: (grasp left shot9)
24.569: (grasp right shot2)
24.569: (grasp left shot12)
24.569: (grasp right shot9)
24.569: (grasp right shot12)
24.570: (grasp right shot7)
24.570: (grasp right shot2)
24.570: (grasp left shot9)
24.570: (grasp left shot7)
24.570: (grasp left shot2)
24.571: (grasp right shot5)
24.571: (grasp left shot5)
24.612: (grasp right shot14)
24.613: (grasp right shot14)
24.613: (grasp left shot14)
24.613: (grasp left shot14)
24.696: (grasp left shot15)
24.696: (grasp right shot15)
24.697: (grasp right shot15)
24.698: (grasp left shot15)
24.840: (grasp right shot13)
24.840: (grasp right shot8)
24.840: (grasp right shot13)
24.840: (grasp left shot8)
24.840: (grasp left shot13)
24.842: (grasp right shot8)
24.842: (grasp left shot13)
24.842: (grasp left shot8)
24.893: (grasp right shot6)
24.893: (grasp left shot6)
24.893: (grasp left shot6)
24.893: (grasp right shot6)
25.032: (empty-shot right shot5 ingredient7)
25.032: (empty-shot left shot12 ingredient4)
25.032: (empty-shot right shot5 ingredient7)
25.032: (empty-shot left shot5 ingredient7)
25.032: (empty-shot left shot5 ingredient7)
25.032: (empty-shot left shot12 ingredient4)
25.032: (empty-shot right shot12 ingredient4)
25.032: (empty-shot right shot12 ingredient4)
25.072: (empty-shot left shot5 ingredient7)
25.072: (empty-shot right shot4 ingredient10)
25.072: (empty-shot right shot5 ingredient7)
25.072: (empty-shot left shot4 ingredient10)
25.072: (empty-shot right shot4 ingredient10)
25.072: (empty-shot left shot12 ingredient4)
25.072: (empty-shot left shot4 ingredient10)
25.072: (empty-shot right shot12 ingredient4)
25.074: (empty-shot left shot4 ingredient10)
25.074: (empty-shot right shot4 ingredient10)
25.074: (empty-shot right shot12 ingredient4)
25.074: (empty-shot left shot12 ingredient4)
25.074: (empty-shot right shot4 ingredient10)
25.075: (empty-shot right shot4 ingredient10)
25.075: (empty-shot right shot4 ingredient10)
25.075: (empty-shot left shot4 ingredient10)
25.075: (empty-shot left shot5 ingredient7)
25.075: (empty-shot right shot4 ingredient10)
25.075: (empty-shot right shot5 ingredient7)
25.075: (empty-shot right shot5 ingredient7)
25.075: (empty-shot left shot12 ingredient4)
25.075: (empty-shot right shot4 ingredient10)
25.075: (empty-shot right shot12 ingredient4)
25.075: (empty-shot left shot4 ingredient10)
25.075: (empty-shot left shot12 ingredient4)
25.075: (empty-shot left shot4 ingredient10)
25.075: (empty-shot right shot5 ingredient7)
25.075: (empty-shot left shot12 ingredient4)
25.075: (empty-shot left shot4 ingredient10)
25.075: (empty-shot left shot5 ingredient7)
25.075: (empty-shot right shot12 ingredient4)
25.075: (empty-shot left shot4 ingredient10)
25.075: (empty-shot left shot5 ingredient7)
25.075: (empty-shot left shot5 ingredient7)
25.075: (empty-shot left shot4 ingredient10)
25.086: (empty-shot right shot5 ingredient7)
25.086: (empty-shot left shot4 ingredient10)
25.086: (empty-shot right shot4 ingredient10)
25.086: (empty-shot right shot12 ingredient4)
25.086: (empty-shot right shot4 ingredient10)
25.086: (empty-shot left shot5 ingredient7)
25.086: (empty-shot left shot12 ingredient4)
25.086: (empty-shot left shot4 ingredient10)
25.093: (empty-shot left shot5 ingredient7)
25.093: (empty-shot left shot12 ingredient4)
25.093: (empty-shot right shot5 ingredient7)
25.093: (empty-shot right shot12 ingredient4)
25.112: (grasp right shot11)
25.112: (grasp left shot3)
25.112: (grasp left shot1)
25.112: (grasp right shot1)
25.113: (grasp left shot11)
25.113: (grasp right shot3)
25.114: (grasp right shot11)
25.116: (grasp right shot3)
25.116: (grasp right shot1)
25.116: (grasp left shot11)
25.116: (grasp left shot3)
25.116: (grasp left shot1)
25.134: (empty-shot right shot4 ingredient10)
25.134: (empty-shot left shot4 ingredient10)
25.134: (empty-shot right shot12 ingredient4)
25.134: (empty-shot left shot12 ingredient4)
25.134: (empty-shot left shot4 ingredient10)
25.134: (empty-shot right shot4 ingredient10)
25.134: (empty-shot right shot5 ingredient7)
25.134: (empty-shot left shot5 ingredient7)
25.544: (empty-shot left shot14 ingredient6)
25.544: (empty-shot left shot14 ingredient6)
25.544: (empty-shot right shot14 ingredient6)
25.544: (empty-shot left shot14 ingredient6)
25.544: (empty-shot left shot14 ingredient6)
25.544: (empty-shot right shot14 ingredient6)
25.544: (empty-shot right shot14 ingredient6)
25.544: (empty-shot right shot14 ingredient6)
25.555: (empty-shot left shot14 ingredient6)
25.555: (empty-shot right shot14 ingredient6)
25.555: (empty-shot right shot14 ingredient6)
25.556: (empty-shot left shot14 ingredient6)
26.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.222: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.223: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.223: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
