/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.438: (grasp left shaker1)
5.438: (grasp left shaker1)
6.351: (clean-shot shot5 ingredient8 left right)
6.351: (clean-shot shot5 ingredient8 left right)
6.351: (clean-shot shot5 ingredient8 right left)
6.351: (clean-shot shot2 ingredient8 left right)
6.351: (clean-shot shot5 ingredient8 left right)
6.351: (clean-shot shot5 ingredient8 left right)
6.351: (clean-shot shot2 ingredient8 left right)
6.351: (clean-shot shot2 ingredient8 left right)
6.351: (clean-shot shot2 ingredient8 right left)
6.351: (clean-shot shot5 ingredient8 left right)
6.351: (clean-shot shot5 ingredient8 right left)
6.351: (clean-shot shot2 ingredient8 right left)
6.351: (clean-shot shot5 ingredient8 left right)
6.351: (clean-shot shot5 ingredient8 right left)
6.351: (clean-shot shot5 ingredient8 right left)
6.352: (clean-shot shot5 ingredient8 left right)
6.352: (clean-shot shot2 ingredient8 left right)
6.352: (clean-shot shot2 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 left right)
6.352: (clean-shot shot5 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 left right)
6.352: (clean-shot shot5 ingredient8 left right)
6.352: (clean-shot shot5 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 right left)
6.352: (clean-shot shot5 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 left right)
6.352: (clean-shot shot5 ingredient8 left right)
6.352: (clean-shot shot2 ingredient8 left right)
6.352: (clean-shot shot2 ingredient8 left right)
6.352: (clean-shot shot5 ingredient8 right left)
6.352: (clean-shot shot5 ingredient8 left right)
6.352: (clean-shot shot2 ingredient8 left right)
6.352: (clean-shot shot5 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 right left)
6.352: (clean-shot shot2 ingredient8 right left)
6.352: (clean-shot shot5 ingredient8 right left)
6.934: (grasp left shot10)
6.934: (grasp left shot3)
6.934: (grasp left shot1)
6.934: (grasp left shot8)
6.934: (grasp left shot4)
6.934: (grasp left shot8)
6.934: (grasp left shot3)
6.934: (grasp left shot7)
6.934: (grasp left shot1)
6.934: (grasp left shot3)
6.934: (grasp left shot1)
6.934: (grasp left shot4)
6.934: (grasp left shot8)
6.934: (grasp left shot7)
6.934: (grasp right shot7)
6.934: (grasp left shot4)
6.934: (grasp left shot3)
6.934: (grasp left shot8)
6.934: (grasp right shot4)
6.934: (grasp left shot1)
6.934: (grasp right shot4)
6.934: (grasp right shot1)
6.934: (grasp right shot7)
6.934: (grasp right shot10)
6.934: (grasp right shot4)
6.934: (grasp right shot3)
6.934: (grasp right shot10)
6.934: (grasp left shot1)
6.934: (grasp right shot4)
6.934: (grasp right shot10)
6.934: (grasp right shot3)
6.934: (grasp right shot1)
6.934: (grasp right shot1)
6.934: (grasp left shot10)
6.934: (grasp left shot10)
6.934: (grasp left shot8)
6.934: (grasp left shot3)
6.934: (grasp left shot7)
6.934: (grasp left shot7)
6.934: (grasp left shot8)
6.934: (grasp left shot3)
6.934: (grasp left shot4)
6.934: (grasp left shot8)
6.934: (grasp right shot4)
6.934: (grasp left shot8)
6.934: (grasp right shot7)
6.934: (grasp left shot1)
6.934: (grasp right shot7)
6.934: (grasp left shot4)
6.934: (grasp right shot8)
6.934: (grasp left shot3)
6.934: (grasp left shot1)
6.934: (grasp left shot8)
6.934: (grasp left shot4)
6.934: (grasp right shot1)
6.934: (grasp right shot3)
6.934: (grasp right shot8)
6.934: (grasp right shot1)
6.934: (grasp right shot4)
6.934: (grasp right shot1)
6.934: (grasp right shot4)
6.934: (grasp right shot3)
6.934: (grasp right shot7)
6.934: (grasp right shot3)
6.934: (grasp right shot7)
6.934: (grasp right shot10)
6.934: (grasp right shot8)
6.934: (grasp right shot8)
6.934: (grasp right shot10)
6.934: (grasp right shot4)
6.934: (grasp right shot3)
6.934: (grasp right shot8)
6.934: (grasp left shot10)
6.934: (grasp left shot8)
6.934: (grasp left shot3)
6.934: (grasp left shot1)
6.934: (grasp right shot1)
6.934: (grasp right shot7)
6.934: (grasp right shot8)
6.934: (grasp right shot4)
6.934: (grasp right shot3)
6.934: (grasp right shot7)
6.934: (grasp right shot8)
6.934: (grasp right shot8)
6.934: (grasp left shot8)
6.934: (grasp left shot1)
6.934: (grasp left shot10)
6.934: (grasp left shot7)
6.935: (grasp left shot1)
6.935: (grasp right shot3)
6.935: (grasp left shot10)
6.935: (grasp left shot8)
6.935: (grasp right shot7)
6.935: (grasp right shot10)
6.935: (grasp left shot4)
6.935: (grasp right shot1)
6.935: (grasp right shot7)
6.935: (grasp right shot10)
6.935: (grasp right shot3)
6.935: (grasp right shot1)
6.935: (grasp left shot4)
6.935: (grasp left shot7)
6.935: (grasp left shot8)
6.935: (grasp left shot3)
6.935: (grasp left shot8)
6.935: (grasp left shot7)
6.935: (grasp left shot4)
6.935: (grasp right shot4)
6.935: (grasp right shot3)
6.935: (grasp right shot10)
6.935: (grasp right shot4)
6.935: (grasp right shot8)
6.935: (grasp right shot3)
6.935: (grasp right shot4)
6.935: (grasp left shot3)
6.935: (grasp right shot4)
6.935: (grasp right shot10)
6.935: (grasp right shot8)
6.935: (grasp right shot8)
6.935: (grasp right shot1)
5.301: (grasp right shaker1)
5.301: (grasp right shaker1)
5.301: (grasp right shaker1)
5.301: (grasp left shaker1)
5.301: (grasp left shaker1)
5.301: (grasp left shaker1)
5.301: (grasp left shaker1)
5.301: (grasp left shaker1)
5.301: (grasp right shaker1)
5.301: (grasp left shaker1)
5.301: (grasp right shaker1)
5.301: (grasp right shaker1)
5.302: (grasp left shaker1)
5.302: (grasp right shaker1)
5.302: (grasp left shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.302: (grasp left shaker1)
5.302: (grasp right shaker1)
5.302: (grasp left shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.302: (grasp left shaker1)
5.302: (grasp left shaker1)
5.302: (grasp left shaker1)
5.302: (grasp left shaker1)
5.302: (grasp right shaker1)
5.302: (grasp left shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.303: (grasp left shaker1)
5.303: (grasp left shaker1)
5.303: (grasp right shaker1)
5.303: (grasp left shaker1)
5.303: (grasp left shaker1)
5.303: (grasp left shaker1)
6.837: (leave left shot5)
6.837: (leave right shot2)
6.837: (leave right shot5)
6.837: (leave right shot2)
6.837: (leave right shot5)
6.837: (leave left shot5)
6.837: (leave left shot2)
6.837: (leave right shot2)
6.837: (leave left shot5)
6.837: (leave right shot5)
6.837: (leave right shot2)
6.837: (leave right shot5)
6.837: (leave left shot5)
6.837: (leave right shot5)
6.837: (leave right shot5)
6.837: (leave left shot2)
6.837: (leave right shot2)
6.837: (leave left shot5)
6.837: (leave left shot2)
6.837: (leave left shot2)
6.837: (leave left shot5)
6.837: (leave right shot5)
6.837: (leave right shot2)
6.837: (leave left shot2)
6.837: (leave left shot5)
6.837: (leave left shot5)
6.837: (leave right shot5)
6.837: (leave left shot5)
6.837: (leave right shot5)
6.837: (leave left shot2)
6.837: (leave left shot2)
6.837: (leave right shot2)
6.837: (leave right shot2)
6.838: (leave right shot2)
6.838: (leave right shot2)
6.838: (leave left shot5)
6.838: (leave left shot2)
6.838: (leave left shot2)
6.838: (leave right shot5)
6.838: (leave left shot2)
6.957: (grasp right shot7)
6.957: (grasp right shot8)
6.957: (grasp right shot3)
6.957: (grasp left shot4)
6.957: (grasp left shot3)
6.957: (grasp left shot1)
6.957: (grasp right shot8)
6.957: (grasp right shot7)
6.957: (grasp right shot1)
6.957: (grasp right shot4)
6.957: (grasp right shot1)
6.957: (grasp left shot8)
6.957: (grasp right shot10)
6.957: (grasp right shot1)
6.957: (grasp right shot3)
6.957: (grasp right shot8)
6.957: (grasp right shot4)
6.957: (grasp right shot7)
6.957: (grasp right shot10)
6.957: (grasp right shot4)
6.957: (grasp right shot1)
6.957: (grasp right shot10)
6.957: (grasp right shot4)
6.957: (grasp right shot7)
6.957: (grasp left shot7)
6.957: (grasp left shot8)
6.957: (grasp left shot7)
6.957: (grasp left shot3)
6.957: (grasp left shot1)
6.957: (grasp left shot4)
6.957: (grasp left shot4)
6.957: (grasp left shot8)
6.958: (grasp right shot10)
6.958: (grasp right shot1)
6.958: (grasp right shot7)
6.958: (grasp right shot3)
6.958: (grasp left shot8)
6.958: (grasp left shot1)
6.958: (grasp left shot4)
6.958: (grasp left shot8)
6.958: (grasp left shot3)
6.958: (grasp right shot3)
6.958: (grasp left shot10)
6.958: (grasp right shot4)
6.958: (grasp right shot4)
6.958: (grasp right shot7)
6.958: (grasp right shot8)
6.958: (grasp right shot8)
6.958: (grasp right shot7)
6.958: (grasp left shot10)
6.958: (grasp left shot1)
6.958: (grasp left shot3)
6.958: (grasp left shot4)
6.958: (grasp left shot8)
6.958: (grasp left shot7)
6.958: (grasp left shot8)
6.958: (grasp left shot4)
6.958: (grasp right shot8)
6.958: (grasp right shot4)
6.958: (grasp right shot3)
6.958: (grasp right shot1)
6.958: (grasp right shot1)
6.958: (grasp right shot3)
6.958: (grasp right shot8)
6.958: (grasp right shot10)
6.958: (grasp right shot7)
6.958: (grasp right shot7)
6.958: (grasp right shot4)
6.958: (grasp right shot10)
6.958: (grasp right shot1)
6.958: (grasp left shot1)
6.958: (grasp left shot8)
6.958: (grasp right shot3)
6.958: (grasp right shot7)
6.958: (grasp right shot3)
6.958: (grasp left shot3)
6.958: (grasp left shot1)
6.958: (grasp left shot10)
6.958: (grasp right shot8)
6.958: (grasp right shot4)
6.958: (grasp right shot7)
6.958: (grasp right shot3)
6.958: (grasp right shot4)
6.958: (grasp right shot8)
6.958: (grasp right shot3)
6.958: (grasp left shot3)
6.958: (grasp right shot10)
6.958: (grasp left shot10)
6.958: (grasp left shot8)
6.958: (grasp left shot4)
6.958: (grasp left shot1)
6.958: (grasp left shot3)
6.958: (grasp left shot4)
6.958: (grasp left shot10)
6.958: (grasp right shot7)
6.958: (grasp left shot1)
6.958: (grasp left shot10)
6.958: (grasp left shot8)
6.958: (grasp left shot7)
6.958: (grasp left shot1)
6.958: (grasp left shot3)
6.958: (grasp left shot1)
6.958: (grasp left shot10)
6.958: (grasp left shot10)
6.958: (grasp left shot7)
6.958: (grasp left shot8)
6.958: (grasp left shot8)
6.958: (grasp left shot1)
6.958: (grasp right shot8)
6.958: (grasp right shot1)
6.958: (grasp right shot8)
6.958: (grasp right shot3)
6.958: (grasp right shot4)
6.958: (grasp right shot3)
6.958: (grasp right shot4)
6.958: (grasp right shot1)
6.958: (grasp right shot3)
6.958: (grasp right shot4)
6.958: (grasp right shot1)
6.958: (grasp right shot10)
6.894: (leave right shot2)
6.894: (leave left shot5)
6.894: (leave right shot5)
6.894: (leave right shot2)
6.894: (leave right shot5)
6.894: (leave left shot2)
6.894: (leave right shot2)
6.894: (leave left shot2)
6.894: (leave left shot5)
6.894: (leave left shot2)
6.894: (leave right shot2)
6.894: (leave left shot2)
6.894: (leave right shot5)
6.894: (leave left shot5)
6.894: (leave left shot5)
6.894: (leave left shot5)
6.894: (leave left shot5)
6.894: (leave right shot5)
6.894: (leave right shot5)
6.894: (leave right shot5)
6.894: (leave left shot2)
6.894: (leave right shot2)
6.894: (leave left shot2)
6.894: (leave right shot5)
6.894: (leave left shot2)
6.894: (leave left shot5)
6.894: (leave left shot2)
6.894: (leave left shot2)
6.894: (leave right shot2)
6.894: (leave left shot5)
6.894: (leave left shot2)
6.894: (leave right shot5)
6.894: (leave right shot2)
6.894: (leave left shot5)
6.894: (leave right shot5)
6.894: (leave right shot5)
6.894: (leave left shot5)
6.894: (leave right shot2)
6.894: (leave right shot2)
6.894: (leave right shot2)
7.322: (grasp left shot3)
7.322: (grasp right shot10)
7.322: (grasp right shot1)
7.322: (grasp left shot1)
7.322: (grasp right shot10)
7.322: (grasp right shot10)
7.322: (grasp right shot8)
7.322: (grasp left shot7)
7.322: (grasp right shot8)
7.322: (grasp right shot4)
7.322: (grasp right shot7)
7.322: (grasp right shot1)
7.322: (grasp right shot4)
7.322: (grasp right shot7)
7.322: (grasp right shot3)
7.322: (grasp right shot1)
7.322: (grasp left shot7)
7.322: (grasp left shot8)
7.322: (grasp right shot1)
7.322: (grasp left shot4)
7.322: (grasp right shot7)
7.322: (grasp left shot3)
7.322: (grasp left shot1)
7.322: (grasp right shot4)
7.322: (grasp left shot10)
7.322: (grasp left shot8)
7.322: (grasp right shot1)
7.322: (grasp right shot4)
7.322: (grasp left shot1)
7.322: (grasp right shot8)
7.322: (grasp left shot10)
7.322: (grasp left shot7)
7.322: (grasp left shot8)
7.322: (grasp left shot7)
7.322: (grasp left shot3)
7.322: (grasp left shot4)
7.322: (grasp right shot10)
7.322: (grasp left shot8)
7.322: (grasp right shot8)
7.322: (grasp right shot8)
7.322: (grasp right shot10)
7.322: (grasp right shot3)
7.322: (grasp right shot10)
7.322: (grasp right shot3)
7.322: (grasp left shot10)
7.322: (grasp left shot10)
7.322: (grasp right shot8)
7.322: (grasp left shot3)
7.322: (grasp right shot1)
7.322: (grasp left shot3)
7.322: (grasp left shot1)
7.322: (grasp left shot7)
7.322: (grasp left shot7)
7.322: (grasp left shot8)
7.322: (grasp left shot4)
7.322: (grasp left shot8)
7.322: (grasp left shot7)
7.322: (grasp left shot4)
7.322: (grasp left shot3)
7.322: (grasp left shot3)
7.322: (grasp left shot8)
7.322: (grasp left shot7)
7.322: (grasp left shot4)
7.322: (grasp right shot3)
7.322: (grasp right shot1)
7.322: (grasp left shot10)
7.322: (grasp right shot1)
7.322: (grasp right shot10)
7.322: (grasp right shot4)
7.322: (grasp right shot3)
7.322: (grasp right shot8)
7.322: (grasp left shot1)
7.322: (grasp right shot10)
7.323: (grasp left shot3)
7.323: (grasp left shot4)
7.323: (grasp left shot1)
7.323: (grasp left shot8)
7.323: (grasp left shot8)
7.323: (grasp left shot10)
7.323: (grasp left shot1)
7.323: (grasp left shot4)
7.323: (grasp left shot10)
7.323: (grasp left shot8)
7.323: (grasp left shot3)
7.323: (grasp left shot1)
7.323: (grasp left shot4)
7.323: (grasp left shot1)
7.323: (grasp left shot4)
7.323: (grasp left shot4)
7.323: (grasp left shot4)
7.323: (grasp left shot10)
7.323: (grasp left shot3)
7.323: (grasp right shot1)
7.323: (grasp left shot1)
7.323: (grasp left shot1)
7.323: (grasp right shot10)
7.323: (grasp right shot8)
7.323: (grasp right shot3)
7.323: (grasp right shot4)
7.323: (grasp left shot3)
7.323: (grasp left shot8)
7.323: (grasp right shot8)
7.323: (grasp right shot7)
7.323: (grasp right shot3)
7.323: (grasp right shot3)
7.323: (grasp right shot1)
7.323: (grasp right shot7)
7.323: (grasp right shot8)
7.323: (grasp right shot4)
7.323: (grasp right shot8)
7.323: (grasp right shot4)
7.323: (grasp right shot1)
7.323: (grasp left shot7)
7.323: (grasp left shot3)
7.323: (grasp left shot8)
7.323: (grasp left shot4)
7.323: (grasp right shot3)
7.323: (grasp right shot1)
7.323: (grasp left shot7)
7.323: (grasp left shot3)
7.323: (grasp left shot4)
7.323: (grasp left shot8)
7.323: (grasp right shot8)
7.323: (grasp right shot10)
7.323: (grasp right shot7)
7.323: (grasp right shot8)
7.323: (grasp right shot4)
7.323: (grasp right shot3)
7.323: (grasp right shot8)
7.323: (grasp right shot7)
7.323: (grasp left shot10)
7.323: (grasp right shot8)
7.323: (grasp right shot3)
7.323: (grasp right shot4)
7.323: (grasp right shot10)
7.323: (grasp right shot3)
7.323: (grasp left shot7)
7.323: (grasp right shot3)
7.323: (grasp left shot1)
7.323: (grasp right shot4)
7.323: (grasp right shot8)
7.323: (grasp left shot4)
7.323: (grasp left shot1)
7.323: (grasp left shot10)
7.323: (grasp left shot8)
7.323: (grasp left shot4)
7.323: (grasp right shot1)
7.323: (grasp right shot3)
7.323: (grasp left shot3)
7.323: (grasp right shot8)
7.323: (grasp right shot4)
7.323: (grasp right shot1)
7.323: (grasp left shot7)
7.323: (grasp right shot8)
7.323: (grasp left shot4)
7.323: (grasp right shot7)
7.323: (grasp right shot10)
7.323: (grasp left shot1)
7.323: (grasp right shot1)
7.323: (grasp right shot1)
6.796: (grasp right shot1)
6.796: (grasp right shot4)
6.796: (grasp right shot7)
6.796: (grasp right shot8)
6.796: (grasp right shot1)
6.796: (grasp right shot3)
6.796: (grasp left shot1)
6.796: (grasp right shot10)
6.796: (grasp left shot3)
6.796: (grasp left shot4)
6.796: (grasp left shot10)
6.797: (grasp right shot8)
6.797: (grasp right shot3)
6.797: (grasp right shot3)
6.797: (grasp right shot10)
6.797: (grasp right shot8)
6.797: (grasp right shot7)
6.797: (grasp right shot8)
6.797: (grasp right shot10)
6.797: (grasp right shot3)
6.797: (grasp left shot1)
6.797: (grasp right shot10)
6.797: (grasp left shot8)
6.797: (grasp left shot3)
6.797: (grasp right shot7)
6.797: (grasp right shot8)
6.797: (grasp left shot4)
6.797: (grasp right shot8)
6.797: (grasp left shot7)
6.797: (grasp right shot1)
6.797: (grasp right shot1)
6.797: (grasp left shot10)
6.797: (grasp right shot3)
6.797: (grasp left shot8)
6.797: (grasp right shot4)
6.797: (grasp right shot3)
6.797: (grasp right shot1)
6.797: (grasp right shot4)
6.797: (grasp right shot8)
6.797: (grasp left shot7)
6.797: (grasp left shot1)
6.797: (grasp left shot8)
6.797: (grasp left shot4)
6.797: (grasp left shot3)
6.797: (grasp right shot8)
6.797: (grasp right shot4)
6.797: (grasp right shot10)
6.797: (grasp right shot1)
6.797: (grasp right shot7)
6.797: (grasp right shot1)
6.797: (grasp left shot7)
6.797: (grasp right shot8)
6.797: (grasp right shot4)
6.797: (grasp right shot3)
6.797: (grasp left shot3)
6.797: (grasp left shot4)
6.797: (grasp left shot8)
6.797: (grasp left shot4)
6.797: (grasp left shot1)
6.797: (grasp left shot10)
6.797: (grasp left shot4)
6.797: (grasp left shot7)
6.797: (grasp left shot1)
6.797: (grasp right shot10)
6.797: (grasp left shot7)
6.797: (grasp left shot8)
6.797: (grasp left shot7)
6.797: (grasp left shot4)
