/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.017: (grasp left shot11)
8.017: (grasp left shot10)
8.017: (grasp right shot6)
8.017: (grasp right shot10)
8.017: (grasp right shot11)
8.017: (grasp right shot10)
8.017: (grasp right shot6)
8.017: (grasp right shot11)
8.017: (grasp left shot6)
8.017: (grasp right shot1)
8.017: (grasp left shot1)
8.017: (grasp left shot7)
8.017: (grasp left shot6)
8.017: (grasp left shot10)
8.018: (grasp right shot6)
6.048: (grasp right shot8)
6.048: (grasp left shot9)
6.048: (grasp left shot5)
6.048: (grasp right shot5)
6.048: (grasp left shot8)
6.048: (grasp left shot2)
6.048: (grasp right shot9)
6.048: (grasp right shot9)
6.048: (grasp right shaker1)
6.048: (grasp left shot8)
6.048: (grasp left shaker1)
6.048: (grasp left shaker1)
6.048: (grasp left shot8)
6.048: (grasp left shaker1)
6.048: (grasp right shaker1)
6.048: (grasp right shaker1)
6.048: (grasp left shot9)
6.048: (grasp left shaker1)
6.048: (grasp left shaker1)
6.048: (grasp right shaker1)
6.048: (grasp right shot2)
6.048: (grasp right shot8)
6.048: (grasp left shaker1)
6.048: (grasp right shaker1)
6.048: (grasp left shaker1)
6.048: (grasp right shaker1)
6.048: (grasp right shaker1)
6.048: (grasp left shaker1)
6.048: (grasp left shot9)
6.048: (grasp right shaker1)
6.048: (grasp right shot8)
6.048: (grasp left shaker1)
6.048: (grasp right shot9)
6.048: (grasp left shot8)
6.048: (grasp right shaker1)
6.048: (grasp right shot8)
6.048: (grasp left shot9)
6.048: (grasp right shot9)
6.048: (grasp right shaker1)
6.048: (grasp left shot8)
6.048: (grasp left shaker1)
6.048: (grasp right shaker1)
6.048: (grasp right shot8)
6.048: (grasp left shaker1)
7.139: (grasp left shot9)
7.139: (grasp left shot8)
7.139: (grasp left shot9)
7.139: (grasp right shot9)
7.139: (grasp left shot9)
7.139: (grasp left shot9)
7.139: (grasp right shot9)
7.139: (grasp left shot4)
7.139: (grasp left shot8)
7.139: (grasp left shot9)
7.140: (grasp left shot4)
7.140: (grasp left shot9)
7.140: (grasp left shot8)
7.140: (grasp left shot9)
7.140: (grasp right shot8)
7.140: (grasp left shot9)
7.140: (grasp right shot9)
7.140: (grasp right shot9)
7.140: (grasp left shot8)
7.140: (grasp left shot4)
7.140: (grasp left shot9)
7.140: (grasp right shot8)
7.140: (grasp right shot9)
7.140: (grasp right shot9)
7.140: (grasp right shot9)
7.140: (grasp left shot9)
7.140: (grasp left shot8)
7.140: (grasp left shot8)
7.140: (grasp right shot8)
7.140: (grasp left shot8)
7.140: (grasp right shot8)
7.140: (grasp right shot9)
7.140: (grasp left shot8)
7.140: (grasp right shot8)
7.140: (grasp left shot8)
7.140: (grasp right shot9)
7.140: (grasp left shot8)
7.140: (grasp left shot8)
7.140: (grasp left shot8)
7.140: (grasp right shot8)
7.141: (grasp right shot9)
7.141: (grasp left shot4)
7.141: (grasp right shot4)
7.141: (grasp left shot9)
7.141: (grasp left shot8)
7.141: (grasp right shot4)
7.141: (grasp right shot1)
7.141: (grasp right shot10)
7.141: (grasp right shot6)
7.141: (grasp right shot11)
7.141: (grasp left shot11)
7.141: (grasp left shot10)
7.142: (grasp right shot9)
7.142: (grasp right shot9)
7.142: (grasp left shot10)
7.142: (grasp left shot11)
7.142: (grasp left shot7)
7.142: (grasp left shot6)
7.142: (grasp right shot1)
7.142: (grasp right shot10)
7.142: (grasp right shot10)
7.142: (grasp right shot6)
7.142: (grasp right shot7)
7.142: (grasp right shot11)
7.142: (grasp right shot6)
7.142: (grasp right shot11)
7.142: (grasp right shot6)
7.142: (grasp right shot10)
7.142: (grasp right shot7)
7.142: (grasp right shot11)
7.142: (grasp right shot1)
7.142: (grasp left shot1)
7.142: (grasp left shot6)
7.142: (grasp left shot1)
7.142: (grasp left shot10)
7.142: (grasp left shot11)
7.142: (grasp left shot6)
7.142: (grasp left shot1)
7.142: (grasp left shot10)
7.142: (grasp left shot11)
7.142: (grasp left shot11)
7.142: (grasp left shot10)
7.142: (grasp left shot6)
7.142: (grasp right shot1)
7.142: (grasp right shot6)
7.142: (grasp right shot10)
7.142: (grasp right shot11)
7.142: (grasp right shot1)
7.142: (grasp right shot6)
7.142: (grasp right shot11)
7.142: (grasp right shot10)
7.142: (grasp right shot6)
7.142: (grasp right shot1)
7.142: (grasp right shot1)
7.142: (grasp right shot6)
7.142: (grasp right shot11)
7.142: (grasp right shot10)
7.142: (grasp right shot10)
7.142: (grasp right shot11)
7.142: (grasp left shot1)
7.142: (grasp left shot6)
7.142: (grasp left shot9)
7.142: (grasp right shot6)
7.142: (grasp left shot10)
7.142: (grasp right shot10)
7.142: (grasp right shot11)
7.142: (grasp left shot11)
7.142: (grasp right shot9)
7.142: (grasp left shot1)
7.142: (grasp left shot6)
7.142: (grasp left shot6)
7.142: (grasp left shot10)
7.142: (grasp left shot6)
7.142: (grasp left shot11)
7.142: (grasp left shot10)
7.142: (grasp left shot11)
7.142: (grasp left shot7)
7.142: (grasp left shot1)
7.142: (grasp left shot6)
7.142: (grasp left shot1)
7.142: (grasp left shot1)
7.142: (grasp left shot6)
7.142: (grasp right shot1)
7.142: (grasp right shot6)
7.142: (grasp left shot11)
7.142: (grasp left shot10)
7.142: (grasp left shot10)
7.142: (grasp left shot11)
7.142: (grasp right shot10)
7.142: (grasp right shot11)
7.142: (grasp right shot11)
7.142: (grasp right shot10)
7.142: (grasp left shot7)
7.142: (grasp left shot6)
7.142: (grasp left shot11)
7.142: (grasp left shot10)
7.142: (grasp right shot6)
7.142: (grasp right shot7)
7.145: (grasp right shot8)
7.145: (grasp right shot8)
7.145: (grasp left shot9)
7.145: (grasp left shot8)
7.145: (grasp left shot9)
7.145: (grasp left shot2)
7.145: (grasp left shot2)
7.145: (grasp left shot2)
7.145: (grasp left shot8)
7.146: (grasp left shot9)
7.146: (grasp left shot9)
7.146: (grasp right shot2)
7.146: (grasp right shot2)
7.146: (grasp right shot8)
7.146: (grasp right shot2)
7.146: (grasp left shot2)
7.146: (grasp right shot2)
7.146: (grasp right shot8)
8.017: (leave right shot8)
8.017: (leave right shot8)
8.017: (leave right shot9)
8.017: (leave right shot5)
8.017: (leave right shot5)
8.017: (leave right shot5)
8.017: (leave right shot5)
8.017: (leave left shot5)
8.017: (leave right shot8)
8.017: (leave left shot5)
8.017: (leave right shot8)
8.017: (leave left shot5)
8.017: (leave right shot9)
8.017: (leave left shot8)
8.017: (leave left shot5)
8.017: (leave right shot9)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
24.946: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.946: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.947: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
44.101: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
44.102: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
44.102: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
44.102: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
44.102: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
44.102: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
44.103: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave right shot6)
inf: (leave left shot6)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave left shot9)
inf: (leave right shot9)
inf: (leave left shot10)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave left shot9)
inf: (leave right shot1)
inf: (leave right shot4)
inf: (leave left shot11)
inf: (leave left shot4)
inf: (leave right shot11)
inf: (leave right shot4)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave left shot1)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave left shot6)
inf: (leave left shot11)
inf: (leave left shot10)
inf: (leave right shot9)
inf: (leave left shot10)
inf: (leave right shot9)
inf: (leave left shot1)
inf: (leave right shot8)
inf: (leave left shot10)
inf: (leave right shot8)
inf: (leave left shot11)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave left shot8)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave left shot2)
inf: (leave right shot1)
inf: (leave left shot9)
inf: (leave right shot6)
inf: (leave left shot9)
inf: (leave left shot10)
7.173: (grasp right shaker1)
7.173: (grasp left shaker1)
7.173: (grasp right shaker1)
7.173: (grasp left shaker1)
7.174: (grasp left shaker1)
7.174: (grasp right shaker1)
7.174: (grasp left shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.174: (grasp right shaker1)
7.174: (grasp left shaker1)
8.885: (grasp left shot3)
8.885: (grasp left shot2)
8.885: (grasp left shot8)
8.885: (grasp left shot9)
8.885: (grasp left shot2)
8.885: (grasp left shot4)
8.885: (grasp left shot5)
8.885: (grasp left shot9)
8.885: (grasp right shot2)
8.885: (grasp right shot3)
8.885: (grasp right shot5)
8.885: (grasp right shot4)
8.885: (grasp right shot5)
8.885: (grasp right shot4)
8.885: (grasp right shot2)
8.885: (grasp left shot8)
8.885: (grasp left shot2)
8.885: (grasp left shot3)
8.885: (grasp left shot9)
8.885: (grasp right shot9)
8.885: (grasp right shot8)
8.885: (grasp right shot3)
8.885: (grasp right shot2)
8.885: (grasp right shot9)
8.885: (grasp right shot3)
8.885: (grasp right shot2)
8.885: (grasp right shot3)
8.885: (grasp right shot3)
8.885: (grasp right shot5)
8.885: (grasp right shot5)
8.885: (grasp right shot4)
8.885: (grasp right shot2)
8.885: (grasp right shot8)
8.885: (grasp right shot9)
8.885: (grasp right shot9)
8.885: (grasp right shot9)
8.885: (grasp right shot4)
8.885: (grasp right shot5)
8.885: (grasp right shot2)
8.885: (grasp right shot5)
8.885: (grasp right shot4)
8.885: (grasp right shot2)
8.885: (grasp right shot2)
8.885: (grasp right shot9)
8.885: (grasp right shot5)
8.885: (grasp right shot9)
8.885: (grasp right shot8)
8.885: (grasp right shot3)
8.885: (grasp right shot4)
8.885: (grasp right shot4)
8.886: (grasp right shot2)
8.886: (grasp left shot2)
8.886: (grasp left shot3)
8.886: (grasp left shot8)
8.886: (grasp left shot9)
8.886: (grasp left shot3)
8.886: (grasp right shot2)
8.886: (grasp left shot2)
8.886: (grasp right shot9)
