/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.913: (grasp left shot10)
7.913: (grasp right shot10)
7.913: (grasp right shot10)
7.913: (grasp left shot10)
7.913: (grasp left shot10)
7.913: (grasp left shot10)
7.913: (grasp right shot10)
7.946: (grasp left shot9)
7.946: (grasp left shot2)
7.946: (grasp right shot9)
7.946: (grasp right shot2)
7.960: (grasp right shot9)
7.960: (grasp left shot9)
7.960: (grasp right shot2)
7.960: (grasp left shot2)
7.979: (grasp left shot2)
7.979: (grasp right shot9)
7.979: (grasp right shot9)
7.979: (grasp left shot2)
7.979: (grasp left shot9)
7.979: (grasp left shot9)
7.979: (grasp right shot2)
7.980: (grasp right shot9)
7.980: (grasp right shot2)
7.980: (grasp left shot9)
7.980: (grasp right shot2)
7.980: (grasp left shot2)
7.980: (grasp left shot9)
7.980: (grasp left shot2)
7.980: (grasp right shot2)
7.980: (grasp right shot9)
7.980: (grasp left shot2)
7.980: (grasp left shot9)
7.980: (grasp right shot2)
7.980: (grasp right shot9)
7.980: (grasp right shot2)
7.980: (grasp left shot9)
7.980: (grasp right shot9)
7.980: (grasp left shot2)
8.001: (grasp left shot12)
8.001: (grasp right shot12)
8.036: (grasp right shot12)
8.036: (grasp left shot12)
8.087: (grasp left shot6)
8.087: (grasp right shot6)
8.685: (leave left shaker1)
8.685: (leave right shaker1)
8.685: (leave right shaker1)
8.685: (leave left shaker1)
8.685: (leave right shaker1)
8.685: (leave right shaker1)
8.685: (leave right shaker1)
8.685: (leave right shaker1)
8.685: (leave left shaker1)
8.685: (leave left shaker1)
8.685: (leave right shaker1)
8.685: (leave right shaker1)
8.685: (leave left shaker1)
8.685: (leave left shaker1)
8.685: (leave left shaker1)
8.685: (leave right shaker1)
8.685: (leave left shaker1)
8.685: (leave left shaker1)
8.685: (leave right shaker1)
8.685: (leave left shaker1)
8.702: (grasp left shot3)
8.702: (grasp right shot8)
8.702: (grasp left shot8)
8.702: (grasp right shot3)
8.716: (leave right shaker1)
8.716: (leave left shaker1)
8.716: (leave left shaker1)
8.716: (leave right shaker1)
8.726: (leave left shaker1)
8.726: (leave right shaker1)
8.726: (leave left shaker1)
8.726: (leave right shaker1)
8.727: (grasp left shot8)
8.727: (grasp left shot3)
8.727: (leave right shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.727: (leave right shaker1)
8.727: (leave right shaker1)
8.727: (leave right shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.727: (grasp right shot3)
8.727: (grasp right shot8)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.727: (leave right shaker1)
8.727: (leave left shaker1)
8.727: (leave left shaker1)
8.727: (leave right shaker1)
8.727: (leave left shaker1)
8.727: (leave right shaker1)
8.727: (leave left shaker1)
8.727: (leave right shaker1)
8.727: (grasp left shot8)
8.727: (grasp left shot3)
8.728: (leave right shaker1)
8.728: (leave right shaker1)
8.728: (leave left shaker1)
8.728: (leave right shaker1)
8.728: (leave right shaker1)
8.728: (leave left shaker1)
8.728: (grasp right shot8)
8.728: (grasp right shot3)
8.795: (leave left shaker1)
8.795: (leave right shaker1)
8.795: (leave right shaker1)
8.795: (leave right shaker1)
8.795: (leave left shaker1)
8.795: (leave right shaker1)
8.795: (leave right shaker1)
8.795: (leave left shaker1)
8.795: (leave left shaker1)
8.795: (leave left shaker1)
8.795: (grasp right shot12)
8.795: (grasp left shot12)
8.795: (leave right shaker1)
8.795: (leave left shaker1)
8.796: (grasp right shot12)
8.796: (grasp left shot12)
8.799: (grasp left shot10)
8.799: (grasp right shot10)
8.806: (leave right shaker1)
8.806: (leave right shaker1)
8.806: (leave right shaker1)
8.806: (leave right shaker1)
8.806: (leave left shaker1)
8.806: (leave left shaker1)
8.806: (leave left shaker1)
8.806: (leave left shaker1)
8.811: (leave right shaker1)
8.811: (leave left shaker1)
8.813: (leave left shaker1)
8.813: (leave right shaker1)
8.823: (leave left shaker1)
8.823: (leave right shaker1)
8.823: (leave right shaker1)
8.823: (leave left shaker1)
8.823: (leave left shaker1)
8.823: (leave left shaker1)
8.823: (leave left shaker1)
8.823: (leave left shaker1)
8.823: (leave right shaker1)
8.823: (leave left shaker1)
8.823: (leave right shaker1)
8.823: (grasp left shot5)
8.823: (grasp left shot1)
8.823: (grasp right shot11)
8.823: (grasp right shot7)
8.823: (grasp right shot5)
8.823: (grasp left shot1)
8.823: (grasp right shot1)
8.823: (grasp left shot11)
8.823: (grasp left shot5)
8.823: (grasp left shot7)
8.824: (leave left shaker1)
8.824: (leave right shaker1)
8.824: (leave left shaker1)
8.824: (leave right shaker1)
8.824: (leave left shaker1)
8.824: (leave right shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave left shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave right shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.824: (leave left shaker1)
8.825: (leave left shaker1)
8.825: (leave right shaker1)
8.825: (grasp right shot7)
8.825: (grasp right shot5)
8.825: (grasp right shot1)
8.825: (grasp right shot11)
8.825: (grasp left shot11)
8.825: (leave right shaker1)
8.825: (leave right shaker1)
8.825: (leave right shaker1)
8.825: (leave left shaker1)
8.825: (leave right shaker1)
8.825: (leave left shaker1)
8.825: (leave left shaker1)
8.825: (grasp left shot7)
8.825: (leave left shaker1)
8.826: (grasp right shot10)
8.826: (grasp left shot10)
8.827: (grasp left shot10)
8.828: (grasp right shot10)
8.828: (leave left shaker1)
8.828: (leave right shaker1)
8.829: (leave right shaker1)
8.829: (leave left shaker1)
8.829: (leave left shaker1)
8.829: (leave right shaker1)
8.829: (leave left shaker1)
8.829: (leave left shaker1)
8.829: (leave left shaker1)
8.829: (leave right shaker1)
8.829: (leave right shaker1)
8.829: (leave right shaker1)
8.829: (leave left shaker1)
8.829: (leave right shaker1)
8.849: (grasp left shot2)
8.849: (grasp right shot9)
8.849: (grasp right shot2)
8.849: (grasp left shot9)
8.866: (leave left shaker1)
8.867: (leave right shaker1)
8.867: (leave left shaker1)
8.867: (leave right shaker1)
8.868: (leave right shaker1)
8.868: (leave left shaker1)
8.871: (grasp left shot1)
8.871: (grasp right shot11)
8.871: (grasp left shot11)
8.871: (grasp right shot1)
8.871: (grasp right shot7)
8.871: (grasp right shot5)
7.896: (grasp right shot4)
7.896: (grasp left shot4)
7.928: (grasp right shot4)
7.928: (grasp right shot4)
7.928: (grasp left shot4)
7.928: (grasp left shot4)
7.929: (grasp left shot4)
7.929: (grasp left shot4)
7.929: (grasp right shot4)
7.929: (grasp right shot4)
7.930: (grasp left shot4)
7.930: (grasp right shot4)
7.930: (grasp right shot4)
7.930: (grasp left shot4)
8.739: (leave right shot1)
8.739: (leave left shot1)
8.739: (leave right shot9)
8.739: (leave right shot7)
8.739: (leave left shot7)
8.739: (leave right shot5)
8.740: (leave right shot11)
8.740: (leave left shot5)
8.740: (leave left shot5)
8.740: (leave left shot2)
8.740: (leave left shot9)
8.740: (leave right shot1)
8.740: (leave right shot2)
8.740: (leave left shot7)
8.740: (leave left shot11)
8.740: (leave right shot11)
8.741: (leave right shot5)
8.741: (leave left shot11)
8.741: (leave left shot1)
8.741: (leave right shot7)
8.804: (refill-shot shot12 ingredient3 right left dispenser3)
8.804: (refill-shot shot12 ingredient9 right left dispenser9)
8.804: (refill-shot shot12 ingredient7 right left dispenser7)
8.804: (refill-shot shot12 ingredient10 right left dispenser10)
8.804: (refill-shot shot12 ingredient10 left right dispenser10)
8.805: (refill-shot shot12 ingredient8 right left dispenser8)
8.805: (refill-shot shot12 ingredient7 left right dispenser7)
8.805: (refill-shot shot12 ingredient6 left right dispenser6)
8.805: (refill-shot shot12 ingredient9 left right dispenser9)
8.805: (refill-shot shot12 ingredient3 left right dispenser3)
8.805: (refill-shot shot12 ingredient8 left right dispenser8)
8.805: (refill-shot shot12 ingredient6 right left dispenser6)
9.235: (empty-shot right shot10 ingredient5)
9.235: (empty-shot left shot10 ingredient5)
9.237: (empty-shot right shot10 ingredient5)
9.237: (empty-shot left shot10 ingredient5)
9.256: (empty-shot left shot10 ingredient5)
9.256: (empty-shot right shot10 ingredient5)
9.256: (empty-shot left shot10 ingredient5)
9.256: (empty-shot right shot10 ingredient5)
9.256: (empty-shot right shot10 ingredient5)
9.256: (empty-shot left shot10 ingredient5)
9.256: (empty-shot right shot10 ingredient5)
9.258: (empty-shot left shot10 ingredient5)
9.258: (empty-shot left shot10 ingredient5)
9.258: (empty-shot right shot10 ingredient5)
9.258: (empty-shot right shot10 ingredient5)
9.259: (empty-shot left shot10 ingredient5)
9.401: (grasp left shot4)
9.401: (grasp right shot4)
9.401: (grasp left shot4)
9.401: (grasp left shot4)
9.401: (grasp right shot4)
9.401: (grasp left shot4)
9.401: (grasp right shot4)
9.401: (grasp left shot4)
9.402: (grasp left shot4)
9.402: (grasp left shot4)
9.402: (grasp right shot4)
9.402: (grasp right shot4)
9.402: (grasp left shot4)
9.402: (grasp right shot4)
9.402: (grasp right shot4)
9.402: (grasp right shot4)
9.402: (grasp right shot4)
9.402: (grasp left shot4)
9.402: (grasp right shot4)
9.402: (grasp left shot4)
9.458: (grasp right shot12)
9.458: (grasp right shot12)
9.458: (grasp left shot12)
9.458: (grasp left shot12)
9.458: (grasp right shot12)
9.458: (grasp left shot12)
9.458: (grasp left shot12)
9.459: (grasp left shot12)
9.459: (grasp right shot12)
9.459: (grasp right shot12)
9.459: (grasp right shot12)
9.459: (grasp right shot12)
9.459: (grasp left shot12)
9.459: (grasp left shot12)
9.459: (grasp left shot12)
9.459: (grasp right shot12)
9.459: (grasp right shot12)
9.459: (grasp right shot12)
9.490: (grasp left shot3)
9.490: (grasp right shot3)
9.490: (grasp left shot3)
9.490: (grasp right shot3)
9.490: (grasp left shot3)
9.490: (grasp right shot3)
9.490: (grasp right shot3)
9.491: (grasp right shot3)
9.491: (grasp left shot3)
9.491: (grasp right shot3)
9.491: (grasp right shot3)
9.491: (grasp left shot3)
9.491: (grasp left shot3)
9.491: (grasp left shot3)
9.491: (grasp right shot3)
9.491: (grasp right shot3)
9.491: (grasp left shot3)
9.491: (grasp left shot3)
9.491: (grasp right shot3)
9.491: (grasp left shot3)
9.501: (grasp right shot9)
9.501: (grasp right shot9)
9.501: (grasp left shot9)
9.501: (grasp right shot2)
9.501: (grasp left shot9)
9.501: (grasp right shot9)
9.501: (grasp left shot9)
9.501: (grasp left shot9)
9.501: (grasp right shot2)
9.501: (grasp right shot2)
9.501: (grasp right shot9)
9.501: (grasp left shot2)
9.501: (grasp right shot2)
9.501: (grasp left shot9)
9.501: (grasp right shot9)
9.501: (grasp left shot2)
9.501: (grasp left shot2)
9.501: (grasp right shot2)
9.501: (grasp left shot2)
9.501: (grasp left shot2)
9.523: (grasp left shot6)
9.523: (grasp right shot6)
9.523: (grasp right shot6)
9.523: (grasp right shot6)
9.523: (grasp left shot6)
9.523: (grasp right shot6)
9.523: (grasp left shot6)
9.523: (grasp right shot6)
9.523: (grasp right shot6)
9.523: (grasp right shot6)
9.523: (grasp right shot6)
9.523: (grasp left shot6)
9.523: (grasp left shot6)
9.523: (grasp right shot6)
9.523: (grasp left shot6)
9.523: (grasp left shot6)
9.523: (grasp left shot6)
9.523: (grasp left shot6)
9.523: (grasp left shot6)
9.523: (grasp right shot6)
9.603: (grasp left shot10)
9.603: (grasp left shot10)
9.603: (grasp right shot10)
9.603: (grasp right shot10)
9.603: (grasp left shot10)
9.603: (grasp left shot10)
9.604: (grasp right shot10)
9.604: (grasp right shot10)
9.604: (grasp left shot10)
9.604: (grasp left shot10)
9.604: (grasp left shot10)
9.604: (grasp right shot10)
9.604: (grasp right shot10)
9.604: (grasp left shot10)
9.604: (grasp right shot10)
9.604: (grasp right shot10)
9.604: (grasp right shot10)
9.604: (grasp left shot10)
9.604: (grasp left shot10)
9.604: (grasp right shot10)
9.691: (empty-shot right shot8 ingredient2)
9.691: (empty-shot left shot8 ingredient2)
9.691: (empty-shot right shot3 ingredient2)
9.691: (empty-shot left shot3 ingredient2)
9.691: (empty-shot left shot8 ingredient2)
9.692: (empty-shot left shot3 ingredient2)
9.692: (empty-shot left shot3 ingredient2)
9.692: (empty-shot right shot3 ingredient2)
9.692: (empty-shot left shot8 ingredient2)
9.692: (empty-shot right shot3 ingredient2)
9.692: (empty-shot right shot3 ingredient2)
9.692: (empty-shot left shot8 ingredient2)
9.692: (empty-shot right shot8 ingredient2)
9.692: (empty-shot right shot8 ingredient2)
9.692: (empty-shot left shot8 ingredient2)
9.692: (empty-shot left shot3 ingredient2)
9.692: (empty-shot right shot8 ingredient2)
9.692: (empty-shot left shot3 ingredient2)
9.692: (empty-shot left shot3 ingredient2)
9.692: (empty-shot right shot8 ingredient2)
8.234: (grasp left shot4)
8.234: (grasp right shot4)
8.234: (empty-shot left shot10 ingredient5)
8.234: (empty-shot right shot10 ingredient5)
8.244: (grasp left shot4)
8.244: (grasp right shot4)
8.260: (empty-shot left shot10 ingredient5)
8.260: (empty-shot right shot10 ingredient5)
8.260: (empty-shot left shot10 ingredient5)
8.260: (empty-shot right shot10 ingredient5)
8.260: (empty-shot right shot10 ingredient5)
8.260: (empty-shot left shot10 ingredient5)
8.260: (empty-shot left shot10 ingredient5)
8.260: (empty-shot right shot10 ingredient5)
8.260: (empty-shot right shot10 ingredient5)
8.260: (empty-shot left shot10 ingredient5)
8.260: (empty-shot left shot10 ingredient5)
8.260: (grasp right shot4)
8.260: (empty-shot right shot10 ingredient5)
8.260: (grasp left shot4)
8.260: (grasp left shot4)
8.260: (grasp right shot4)
8.260: (grasp right shot4)
8.260: (grasp left shot4)
8.260: (grasp right shot4)
8.260: (grasp right shot4)
8.260: (grasp left shot4)
8.260: (grasp left shot4)
8.260: (grasp right shot4)
8.260: (grasp left shot4)
8.946: (leave right shot1)
8.946: (leave right shot11)
8.946: (leave right shot5)
8.946: (leave right shot9)
8.946: (leave left shot7)
8.946: (leave left shot1)
8.946: (leave left shot7)
8.946: (leave left shot11)
8.946: (leave right shot7)
8.946: (leave right shot1)
8.946: (leave right shot5)
8.946: (leave left shot5)
8.946: (leave left shot11)
8.946: (leave left shot9)
8.946: (leave left shot2)
8.946: (leave right shot2)
8.946: (leave right shot7)
8.946: (leave right shot11)
8.946: (leave left shot1)
8.946: (leave left shot5)
8.947: (grasp right shot3)
8.947: (grasp left shot3)
8.947: (grasp right shot3)
8.947: (grasp left shot3)
9.040: (grasp left shaker1)
9.040: (grasp right shaker1)
9.040: (grasp right shaker1)
9.040: (grasp left shaker1)
9.054: (leave right shot11)
9.054: (leave right shot1)
9.054: (leave right shot5)
9.054: (leave left shot2)
9.054: (leave left shot11)
9.054: (leave right shot7)
9.054: (leave right shot7)
9.054: (leave left shot1)
9.054: (leave left shot7)
9.054: (leave left shot1)
9.054: (leave left shot9)
9.054: (leave left shot5)
9.054: (leave left shot5)
9.054: (leave left shot11)
9.054: (leave left shot7)
9.054: (leave right shot11)
9.054: (leave right shot5)
9.054: (leave right shot1)
9.054: (grasp left shot12)
9.054: (grasp right shot12)
9.054: (grasp left shot12)
9.054: (grasp right shot12)
9.056: (grasp left shaker1)
9.056: (grasp left shaker1)
9.056: (grasp right shaker1)
9.056: (grasp right shaker1)
9.056: (grasp left shaker1)
9.056: (grasp right shaker1)
9.057: (grasp left shaker1)
9.057: (grasp right shaker1)
9.057: (grasp left shaker1)
9.057: (grasp right shaker1)
9.057: (grasp left shaker1)
9.057: (grasp right shaker1)
9.084: (grasp left shaker1)
9.084: (grasp left shaker1)
9.084: (grasp right shaker1)
9.084: (grasp right shaker1)
9.084: (grasp right shaker1)
9.084: (grasp right shaker1)
9.084: (grasp right shaker1)
9.084: (grasp left shaker1)
9.084: (grasp left shaker1)
9.085: (grasp left shaker1)
9.085: (grasp left shaker1)
9.086: (grasp left shaker1)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.086: (grasp left shaker1)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.086: (grasp left shaker1)
9.162: (leave right shot7)
9.162: (leave left shot1)
9.162: (leave right shot9)
9.163: (leave left shot7)
9.163: (leave right shot11)
9.163: (leave left shot5)
9.163: (leave right shot5)
9.163: (grasp right shot4)
9.163: (leave left shot11)
9.163: (grasp left shot4)
9.163: (leave left shot2)
9.163: (leave left shot11)
9.163: (grasp right shot4)
9.163: (grasp left shot4)
9.164: (leave right shot5)
9.164: (leave right shot11)
9.164: (leave left shot7)
9.164: (leave right shot2)
9.164: (leave left shot9)
9.164: (leave left shot5)
9.164: (leave right shot7)
9.164: (leave right shot1)
9.164: (leave left shot1)
9.164: (leave right shot1)
9.214: (grasp left shot10)
9.214: (grasp right shot10)
9.214: (grasp left shot10)
9.214: (grasp right shot10)
9.216: (leave right shot1)
9.216: (leave right shot9)
9.216: (leave left shot1)
9.216: (leave left shot7)
9.216: (leave right shot7)
9.216: (leave left shot1)
9.216: (leave right shot5)
9.216: (leave left shot5)
9.216: (leave right shot7)
9.216: (leave right shot5)
9.216: (leave right shot11)
9.216: (leave left shot5)
9.216: (leave left shot11)
9.216: (leave right shot2)
9.216: (leave left shot11)
9.216: (leave left shot9)
9.216: (leave right shot1)
9.216: (leave left shot2)
9.216: (leave right shot11)
9.216: (leave left shot7)
9.219: (grasp left shot9)
9.219: (grasp right shot9)
9.219: (grasp right shot2)
9.219: (grasp left shot2)
9.220: (leave left shot7)
9.220: (leave right shot5)
9.220: (leave left shot1)
9.220: (leave left shot11)
9.220: (leave right shot11)
9.221: (leave left shot2)
9.221: (leave right shot1)
9.221: (leave left shot9)
9.221: (leave right shot11)
9.221: (leave right shot2)
9.221: (leave right shot7)
9.221: (leave left shot11)
