/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.875: (grasp right shaker1)
9.875: (grasp left shaker1)
9.875: (grasp right shaker1)
9.875: (grasp left shaker1)
9.875: (grasp left shaker1)
9.876: (grasp left shaker1)
9.876: (grasp left shaker1)
9.876: (grasp right shaker1)
9.877: (grasp left shaker1)
9.877: (grasp right shaker1)
9.877: (grasp left shaker1)
9.877: (grasp right shaker1)
9.877: (grasp right shaker1)
9.877: (grasp left shaker1)
9.877: (grasp left shaker1)
9.877: (grasp right shaker1)
9.877: (grasp right shaker1)
9.877: (grasp right shaker1)
9.877: (grasp left shaker1)
9.878: (grasp right shaker1)
9.878: (grasp left shaker1)
9.878: (grasp left shaker1)
9.878: (grasp right shaker1)
9.878: (grasp right shaker1)
9.878: (grasp right shaker1)
9.878: (grasp left shaker1)
9.878: (grasp left shaker1)
9.878: (grasp left shaker1)
9.878: (grasp right shaker1)
9.878: (grasp left shaker1)
9.878: (grasp left shaker1)
9.878: (grasp right shaker1)
9.878: (grasp right shaker1)
9.878: (grasp right shaker1)
9.879: (grasp left shaker1)
9.879: (grasp right shaker1)
9.879: (grasp right shaker1)
9.879: (grasp right shaker1)
9.879: (grasp left shaker1)
9.879: (grasp left shaker1)
9.944: (leave right shot10)
9.944: (leave left shot10)
9.944: (leave right shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave right shot10)
9.944: (leave left shot10)
9.944: (leave right shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave left shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave left shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave left shot10)
9.944: (leave right shot10)
9.944: (leave left shot10)
9.944: (leave right shot10)
9.944: (leave right shot10)
9.944: (leave left shot10)
8.381: (grasp left shot8)
8.381: (grasp left shot8)
8.381: (grasp right shot3)
8.381: (grasp right shot3)
8.381: (grasp right shot8)
8.381: (grasp right shot8)
8.381: (grasp right shot3)
8.381: (grasp left shot3)
8.381: (grasp left shot8)
8.381: (grasp left shot3)
8.381: (grasp left shot8)
8.381: (grasp right shot3)
8.381: (grasp left shot3)
8.381: (grasp right shot3)
8.381: (grasp left shot8)
8.381: (grasp right shot8)
8.381: (grasp left shot8)
8.381: (grasp left shot3)
8.381: (grasp right shot3)
8.381: (grasp right shot8)
8.381: (grasp left shot8)
8.381: (grasp right shot3)
8.381: (grasp right shot3)
8.381: (grasp left shot8)
8.381: (grasp left shot3)
8.381: (grasp left shot8)
8.381: (grasp left shot8)
8.381: (grasp right shot8)
8.381: (grasp left shot3)
8.381: (grasp right shot3)
8.381: (grasp right shot8)
8.381: (grasp left shot3)
8.381: (grasp right shot8)
8.381: (grasp right shot8)
8.382: (grasp left shot3)
8.382: (grasp right shot8)
8.382: (grasp right shot3)
8.382: (grasp left shot3)
8.382: (grasp left shot3)
8.382: (grasp right shot8)
8.459: (leave right shot10)
8.459: (leave left shot10)
8.459: (leave right shot10)
8.459: (leave left shot10)
8.459: (leave right shot10)
8.459: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave left shot10)
8.460: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave right shot10)
8.460: (leave left shot10)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.485: (grasp right shaker1)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.485: (grasp right shaker1)
8.485: (grasp right shaker1)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.485: (grasp left shaker1)
8.485: (grasp right shaker1)
8.486: (grasp left shaker1)
8.486: (grasp left shaker1)
8.486: (grasp right shaker1)
8.486: (grasp right shaker1)
8.486: (grasp left shaker1)
8.486: (grasp left shaker1)
8.486: (grasp left shaker1)
8.486: (grasp left shaker1)
8.486: (grasp right shaker1)
8.486: (grasp right shaker1)
8.486: (grasp left shaker1)
8.869: (grasp right shot10)
8.869: (grasp left shot10)
8.869: (grasp right shot10)
8.869: (grasp left shot10)
8.869: (grasp left shot10)
8.869: (grasp right shot10)
8.869: (grasp left shot10)
8.869: (grasp left shot10)
8.869: (grasp right shot10)
8.869: (grasp left shot10)
8.869: (grasp left shot10)
8.869: (grasp right shot10)
8.869: (grasp right shot10)
8.869: (grasp right shot10)
8.869: (grasp right shot10)
8.869: (grasp left shot10)
8.869: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp right shot10)
8.870: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp right shot10)
8.870: (grasp right shot10)
8.870: (grasp right shot10)
8.870: (grasp right shot10)
8.870: (grasp right shot10)
8.870: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp left shot10)
8.870: (grasp right shot10)
8.870: (grasp right shot10)
8.870: (grasp right shot10)
8.870: (grasp right shot10)
8.871: (grasp right shot10)
8.871: (grasp right shot10)
9.727: (grasp right shaker1)
9.727: (grasp right shaker1)
9.727: (grasp left shaker1)
9.727: (grasp left shaker1)
9.727: (grasp left shaker1)
9.727: (grasp right shaker1)
9.727: (grasp right shaker1)
9.727: (grasp right shaker1)
9.727: (grasp left shaker1)
9.727: (grasp left shaker1)
9.728: (grasp left shaker1)
9.728: (grasp right shaker1)
9.728: (grasp right shaker1)
9.728: (grasp left shaker1)
9.728: (grasp left shaker1)
9.729: (grasp right shaker1)
9.729: (grasp left shaker1)
9.729: (grasp right shaker1)
9.729: (grasp left shaker1)
9.729: (grasp left shaker1)
9.729: (grasp right shaker1)
9.729: (grasp right shaker1)
9.729: (grasp right shaker1)
9.729: (grasp right shaker1)
9.731: (grasp right shaker1)
9.731: (grasp right shaker1)
9.732: (grasp right shaker1)
9.732: (grasp left shaker1)
9.732: (grasp left shaker1)
9.732: (grasp right shaker1)
9.732: (grasp left shaker1)
9.732: (grasp left shaker1)
9.732: (grasp left shaker1)
9.732: (grasp left shaker1)
9.732: (grasp left shaker1)
9.732: (grasp right shaker1)
9.732: (grasp left shaker1)
9.732: (grasp left shaker1)
9.732: (grasp right shaker1)
9.732: (grasp right shaker1)
7.343: (grasp right shot3)
7.343: (grasp left shot3)
7.343: (grasp right shot3)
7.343: (grasp right shot8)
7.343: (leave left shot10)
7.343: (grasp left shot3)
7.343: (leave right shot10)
7.343: (grasp right shot3)
7.343: (grasp left shot8)
7.343: (leave right shot10)
7.343: (grasp right shot8)
7.343: (grasp left shot3)
7.343: (leave left shot10)
7.343: (grasp right shot3)
7.343: (grasp right shot8)
7.343: (grasp right shot8)
7.343: (grasp left shot8)
7.343: (grasp right shot8)
7.343: (grasp left shot8)
7.343: (grasp right shot3)
7.343: (grasp left shot8)
7.343: (grasp right shot3)
7.343: (grasp left shot8)
7.343: (grasp right shot8)
7.343: (grasp left shot3)
7.343: (leave left shot10)
7.343: (grasp left shot3)
7.343: (grasp left shot8)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (grasp left shot8)
7.343: (grasp right shot8)
7.343: (grasp left shot3)
7.343: (grasp right shot8)
7.343: (leave right shot10)
7.343: (grasp right shot8)
7.343: (leave right shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave right shot10)
7.343: (grasp left shot3)
7.343: (leave left shot10)
7.343: (leave left shot10)
7.343: (leave left shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave right shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave left shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave left shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave right shot10)
7.343: (grasp left shot8)
7.343: (leave right shot10)
7.343: (grasp left shot3)
7.343: (grasp right shot3)
7.343: (grasp left shot8)
7.343: (leave left shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave left shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave right shot10)
7.343: (leave left shot10)
7.343: (leave right shot10)
7.343: (leave right shot10)
7.343: (grasp right shot3)
7.343: (grasp left shot3)
7.343: (grasp left shot8)
7.343: (grasp right shot3)
7.343: (grasp right shot3)
7.343: (grasp left shot3)
7.344: (grasp right shot8)
7.498: (leave left shot10)
7.498: (leave left shot10)
7.498: (leave right shot10)
7.498: (leave left shot10)
7.498: (leave left shot10)
7.498: (leave right shot10)
7.498: (leave left shot10)
7.498: (leave right shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave right shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave left shot10)
7.499: (leave left shot10)
7.499: (leave left shot10)
7.499: (leave right shot10)
7.499: (leave right shot10)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.499: (leave right shot10)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.500: (grasp left shaker1)
7.500: (grasp left shaker1)
7.500: (grasp right shaker1)
7.500: (grasp right shaker1)
7.500: (grasp left shaker1)
7.500: (grasp right shaker1)
7.500: (grasp left shaker1)
7.500: (grasp right shaker1)
7.500: (grasp right shaker1)
7.500: (grasp left shaker1)
7.500: (grasp left shaker1)
7.500: (grasp left shaker1)
7.500: (grasp left shaker1)
7.500: (grasp right shaker1)
7.500: (grasp right shaker1)
7.500: (leave right shot10)
7.500: (grasp left shaker1)
7.500: (grasp right shaker1)
7.500: (grasp left shaker1)
7.500: (grasp right shaker1)
7.500: (grasp left shaker1)
7.500: (grasp right shaker1)
7.500: (grasp right shaker1)
7.500: (grasp left shaker1)
7.500: (grasp left shaker1)
7.500: (grasp right shaker1)
9.097: (grasp left shot5)
9.097: (grasp left shot9)
9.097: (grasp right shot5)
9.097: (grasp right shot2)
9.097: (grasp right shot1)
9.097: (grasp right shot9)
9.097: (grasp left shot2)
9.097: (grasp right shot2)
9.097: (grasp left shot11)
9.097: (grasp left shot1)
9.097: (grasp left shot7)
9.097: (grasp right shot1)
9.097: (grasp left shot11)
9.097: (grasp left shot5)
9.097: (grasp right shot11)
9.097: (grasp right shot7)
9.097: (grasp right shot5)
9.097: (grasp left shot2)
9.097: (grasp left shot1)
9.097: (grasp right shot7)
9.097: (grasp left shot1)
9.097: (grasp right shot11)
9.097: (grasp right shot9)
9.097: (grasp left shot1)
9.097: (grasp right shot1)
9.097: (grasp right shot2)
9.097: (grasp right shot5)
9.097: (grasp right shot5)
9.097: (grasp left shot2)
9.097: (grasp left shot9)
9.097: (grasp left shot2)
9.097: (grasp left shot5)
9.097: (grasp right shot11)
9.097: (grasp left shot1)
9.097: (grasp left shot7)
9.097: (grasp right shot11)
9.097: (grasp left shot11)
9.097: (grasp right shot2)
9.097: (grasp right shot1)
9.097: (grasp left shot11)
6.523: (grasp right shot8)
6.523: (grasp left shot3)
6.524: (grasp right shot3)
6.524: (grasp right shot3)
6.524: (grasp right shot3)
6.524: (grasp right shot3)
6.524: (grasp right shaker1)
6.524: (grasp right shaker1)
6.524: (grasp left shaker1)
6.524: (grasp right shaker1)
6.524: (grasp right shot8)
6.524: (grasp left shaker1)
6.524: (grasp left shot8)
6.524: (grasp right shot8)
6.524: (grasp right shaker1)
6.524: (grasp left shaker1)
6.524: (grasp left shot8)
6.524: (grasp left shaker1)
6.524: (grasp left shot8)
6.524: (grasp left shot8)
6.524: (grasp left shaker1)
6.524: (grasp left shaker1)
6.524: (grasp left shot8)
6.524: (grasp right shot8)
6.524: (grasp right shot3)
6.524: (grasp left shot3)
6.524: (grasp right shot3)
6.524: (grasp left shot3)
6.524: (grasp right shot3)
6.524: (grasp left shot8)
6.524: (grasp right shot3)
6.524: (grasp right shaker1)
6.524: (grasp right shaker1)
6.524: (grasp left shaker1)
6.524: (grasp left shaker1)
6.524: (grasp left shaker1)
6.524: (grasp left shaker1)
6.524: (grasp left shaker1)
6.524: (grasp right shaker1)
6.524: (grasp left shaker1)
6.524: (grasp left shaker1)
6.524: (grasp right shaker1)
6.525: (grasp right shaker1)
6.525: (grasp right shaker1)
6.525: (grasp left shaker1)
6.525: (grasp left shaker1)
6.525: (grasp right shaker1)
6.525: (grasp right shot8)
6.525: (grasp left shot8)
6.525: (grasp right shot8)
6.525: (grasp right shot3)
6.525: (grasp right shot8)
6.525: (grasp left shot3)
6.525: (grasp left shot8)
6.525: (grasp left shot8)
6.525: (grasp left shot3)
6.525: (grasp right shot8)
6.525: (grasp right shot3)
6.525: (grasp left shot3)
6.525: (grasp left shot3)
6.525: (grasp right shot8)
6.525: (grasp right shaker1)
6.525: (grasp left shaker1)
6.525: (grasp right shaker1)
6.525: (grasp left shot3)
6.525: (grasp left shot8)
6.525: (grasp left shaker1)
6.525: (grasp right shaker1)
6.525: (grasp right shaker1)
6.525: (grasp left shaker1)
6.525: (grasp right shaker1)
6.525: (grasp left shaker1)
6.525: (grasp right shaker1)
6.525: (grasp right shaker1)
6.525: (grasp left shot3)
6.525: (grasp left shot3)
6.525: (grasp right shaker1)
6.525: (grasp right shot8)
6.525: (grasp right shaker1)
6.525: (grasp left shaker1)
7.277: (clean-shot shot3 ingredient2 left right)
7.277: (clean-shot shot3 ingredient2 left right)
7.277: (clean-shot shot8 ingredient2 right left)
7.277: (clean-shot shot8 ingredient2 left right)
7.277: (clean-shot shot3 ingredient2 right left)
7.277: (clean-shot shot8 ingredient2 left right)
7.278: (clean-shot shot3 ingredient2 left right)
7.278: (clean-shot shot8 ingredient2 right left)
7.278: (clean-shot shot3 ingredient2 right left)
7.278: (clean-shot shot8 ingredient2 left right)
7.278: (clean-shot shot3 ingredient2 left right)
7.278: (clean-shot shot3 ingredient2 left right)
7.278: (clean-shot shot8 ingredient2 left right)
7.278: (clean-shot shot8 ingredient2 right left)
7.278: (clean-shot shot3 ingredient2 right left)
7.278: (clean-shot shot8 ingredient2 right left)
7.278: (clean-shot shot8 ingredient2 left right)
7.278: (clean-shot shot3 ingredient2 right left)
7.278: (clean-shot shot8 ingredient2 left right)
7.278: (clean-shot shot3 ingredient2 left right)
7.278: (clean-shot shot3 ingredient2 right left)
7.278: (clean-shot shot8 ingredient2 right left)
7.278: (clean-shot shot8 ingredient2 right left)
7.278: (clean-shot shot3 ingredient2 right left)
7.278: (clean-shot shot3 ingredient2 right left)
7.279: (clean-shot shot3 ingredient2 left right)
7.279: (clean-shot shot8 ingredient2 left right)
7.279: (clean-shot shot8 ingredient2 left right)
7.279: (clean-shot shot8 ingredient2 right left)
7.279: (clean-shot shot8 ingredient2 right left)
7.279: (clean-shot shot3 ingredient2 right left)
