/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.842: (empty-shot left shot3 ingredient1)
11.842: (empty-shot right shot4 ingredient1)
11.843: (fill-shot shot5 ingredient2 left right dispenser2)
11.843: (fill-shot shot2 ingredient2 left right dispenser2)
11.843: (fill-shot shot7 ingredient2 left right dispenser2)
11.843: (fill-shot shot13 ingredient2 left right dispenser2)
11.843: (fill-shot shot1 ingredient2 left right dispenser2)
11.843: (fill-shot shot11 ingredient2 left right dispenser2)
11.858: (empty-shot right shot10 ingredient1)
11.858: (empty-shot left shot4 ingredient1)
11.858: (empty-shot left shot3 ingredient1)
11.858: (empty-shot right shot3 ingredient1)
11.858: (empty-shot left shot4 ingredient1)
11.858: (empty-shot right shot10 ingredient1)
11.858: (empty-shot left shot3 ingredient1)
11.858: (empty-shot left shot10 ingredient1)
11.858: (empty-shot right shot3 ingredient1)
11.858: (empty-shot left shot10 ingredient1)
11.858: (empty-shot right shot4 ingredient1)
11.858: (empty-shot right shot4 ingredient1)
11.863: (empty-shot left shot10 ingredient1)
11.863: (empty-shot left shot10 ingredient1)
11.863: (empty-shot right shot3 ingredient1)
11.863: (empty-shot right shot10 ingredient1)
11.863: (empty-shot right shot4 ingredient1)
11.863: (empty-shot left shot3 ingredient1)
11.863: (empty-shot left shot3 ingredient1)
11.863: (empty-shot left shot4 ingredient1)
11.863: (empty-shot right shot3 ingredient1)
11.863: (empty-shot right shot4 ingredient1)
11.864: (empty-shot right shot10 ingredient1)
11.864: (empty-shot left shot4 ingredient1)
11.864: (fill-shot shot2 ingredient3 left right dispenser3)
11.864: (fill-shot shot5 ingredient3 left right dispenser3)
11.864: (fill-shot shot1 ingredient3 left right dispenser3)
11.864: (fill-shot shot11 ingredient3 left right dispenser3)
11.864: (fill-shot shot7 ingredient3 left right dispenser3)
11.864: (fill-shot shot13 ingredient3 left right dispenser3)
11.868: (empty-shot right shot10 ingredient1)
11.868: (empty-shot left shot3 ingredient1)
11.868: (empty-shot right shot10 ingredient1)
11.868: (empty-shot right shot3 ingredient1)
11.868: (empty-shot right shot4 ingredient1)
11.868: (empty-shot right shot4 ingredient1)
11.868: (empty-shot left shot4 ingredient1)
11.868: (empty-shot left shot4 ingredient1)
11.868: (empty-shot left shot3 ingredient1)
11.868: (empty-shot right shot10 ingredient1)
11.868: (empty-shot left shot4 ingredient1)
11.868: (empty-shot left shot10 ingredient1)
11.868: (empty-shot right shot10 ingredient1)
11.868: (empty-shot left shot10 ingredient1)
11.868: (empty-shot left shot3 ingredient1)
11.868: (empty-shot right shot3 ingredient1)
11.868: (empty-shot left shot10 ingredient1)
11.868: (empty-shot right shot10 ingredient1)
11.868: (empty-shot left shot10 ingredient1)
11.868: (empty-shot left shot10 ingredient1)
11.868: (empty-shot right shot3 ingredient1)
11.869: (empty-shot right shot4 ingredient1)
11.869: (empty-shot left shot4 ingredient1)
11.869: (empty-shot left shot4 ingredient1)
11.869: (empty-shot right shot4 ingredient1)
11.869: (empty-shot right shot3 ingredient1)
11.869: (empty-shot left shot3 ingredient1)
11.869: (empty-shot right shot10 ingredient1)
11.869: (empty-shot right shot4 ingredient1)
11.869: (empty-shot left shot3 ingredient1)
11.940: (fill-shot shot5 ingredient7 left right dispenser7)
11.940: (fill-shot shot2 ingredient7 left right dispenser7)
11.940: (fill-shot shot11 ingredient7 left right dispenser7)
11.940: (fill-shot shot13 ingredient7 left right dispenser7)
11.940: (fill-shot shot7 ingredient7 left right dispenser7)
11.940: (fill-shot shot1 ingredient7 left right dispenser7)
11.963: (fill-shot shot5 ingredient1 left right dispenser1)
11.963: (fill-shot shot2 ingredient1 left right dispenser1)
11.963: (fill-shot shot7 ingredient1 left right dispenser1)
11.963: (fill-shot shot1 ingredient1 left right dispenser1)
11.963: (fill-shot shot11 ingredient1 left right dispenser1)
11.963: (fill-shot shot13 ingredient1 left right dispenser1)
11.964: (empty-shot left shot8 ingredient7)
11.964: (empty-shot right shot8 ingredient7)
11.964: (empty-shot left shot8 ingredient7)
11.964: (empty-shot right shot8 ingredient7)
11.964: (empty-shot left shot8 ingredient7)
11.964: (empty-shot right shot8 ingredient7)
11.964: (empty-shot right shot8 ingredient7)
11.964: (empty-shot right shot8 ingredient7)
9.268: (leave left shot5)
9.268: (leave left shot7)
9.268: (leave left shot11)
9.268: (leave left shot2)
9.268: (leave left shot13)
9.269: (leave left shot1)
9.312: (leave left shot5)
9.312: (leave left shot11)
9.312: (leave left shot1)
9.312: (leave left shot1)
9.312: (leave left shot11)
9.312: (leave left shot11)
9.312: (leave left shot1)
9.312: (leave left shot11)
9.312: (leave left shot1)
9.312: (leave left shot1)
9.312: (leave left shot11)
9.313: (leave left shot2)
9.313: (leave left shot5)
9.313: (leave left shot13)
9.313: (leave left shot5)
9.313: (leave left shot13)
9.313: (leave left shot13)
9.313: (leave left shot13)
9.313: (leave left shot2)
9.313: (leave left shot2)
9.313: (leave left shot7)
9.313: (leave left shot5)
9.313: (leave left shot13)
9.313: (leave left shot7)
9.313: (leave left shot7)
9.313: (leave left shot5)
9.313: (leave left shot2)
9.313: (leave left shot2)
9.313: (leave left shot7)
9.313: (leave left shot7)
10.591: (leave left shot4)
10.591: (leave right shot10)
10.592: (leave right shot3)
10.592: (leave left shot10)
10.592: (leave right shot4)
10.592: (leave left shot3)
10.699: (empty-shot left shot7 ingredient5)
10.700: (empty-shot left shot7 ingredient4)
10.700: (empty-shot left shot13 ingredient4)
10.700: (empty-shot left shot1 ingredient5)
10.700: (empty-shot left shot13 ingredient5)
10.700: (empty-shot left shot1 ingredient4)
10.700: (empty-shot left shot2 ingredient4)
10.700: (empty-shot left shot5 ingredient4)
10.700: (empty-shot left shot5 ingredient5)
10.700: (empty-shot left shot11 ingredient5)
10.700: (empty-shot left shot11 ingredient4)
10.700: (empty-shot left shot2 ingredient5)
10.717: (empty-shot left shot11 ingredient6)
10.717: (empty-shot left shot5 ingredient6)
10.717: (empty-shot left shot1 ingredient6)
10.717: (empty-shot left shot7 ingredient6)
10.717: (empty-shot left shot13 ingredient6)
10.717: (empty-shot left shot2 ingredient6)
10.766: (leave left shot10)
10.766: (leave left shot3)
10.797: (empty-shot left shot5 ingredient7)
10.798: (empty-shot left shot2 ingredient7)
10.798: (empty-shot left shot7 ingredient7)
10.798: (empty-shot left shot13 ingredient7)
10.798: (empty-shot left shot11 ingredient7)
10.798: (empty-shot left shot1 ingredient7)
10.816: (empty-shot left shot1 ingredient1)
10.816: (empty-shot left shot7 ingredient1)
10.816: (empty-shot left shot5 ingredient1)
10.816: (empty-shot left shot2 ingredient1)
10.816: (empty-shot left shot13 ingredient1)
10.816: (empty-shot left shot11 ingredient1)
10.921: (empty-shot left shot2 ingredient2)
10.921: (empty-shot left shot5 ingredient2)
10.922: (empty-shot left shot7 ingredient2)
10.922: (empty-shot left shot13 ingredient2)
10.922: (empty-shot left shot1 ingredient2)
10.923: (empty-shot left shot11 ingredient2)
10.929: (empty-shot left shot2 ingredient3)
10.929: (empty-shot left shot5 ingredient3)
10.930: (empty-shot left shot1 ingredient3)
10.930: (empty-shot left shot11 ingredient3)
10.930: (empty-shot left shot7 ingredient3)
10.931: (empty-shot left shot13 ingredient3)
11.196: (leave right shot4)
11.196: (leave right shot3)
11.196: (leave left shot4)
11.196: (leave left shot3)
11.197: (leave left shot10)
11.197: (leave right shot3)
11.197: (leave right shot4)
11.197: (leave left shot3)
11.197: (leave left shot10)
11.197: (leave right shot10)
11.197: (leave right shot10)
11.197: (leave left shot4)
11.236: (leave left shot4)
11.236: (leave right shot4)
11.236: (leave right shot3)
11.236: (leave left shot3)
11.236: (leave right shot10)
11.236: (leave left shot10)
11.236: (leave right shot3)
11.236: (leave right shot10)
11.236: (leave right shot10)
11.236: (leave left shot4)
11.236: (leave right shot10)
11.236: (leave right shot4)
11.236: (leave left shot10)
11.236: (leave left shot4)
11.236: (leave right shot4)
11.236: (leave right shot4)
11.236: (leave left shot10)
11.236: (leave left shot3)
11.236: (leave right shot3)
11.236: (leave left shot4)
11.236: (leave right shot3)
11.236: (leave right shot10)
11.236: (leave left shot4)
11.236: (leave left shot3)
11.236: (leave right shot10)
11.236: (leave right shot4)
11.236: (leave left shot3)
11.236: (leave left shot10)
11.236: (leave left shot10)
11.236: (leave left shot3)
11.237: (empty-shot right shot4 ingredient1)
11.237: (empty-shot right shot10 ingredient1)
11.237: (empty-shot right shot10 ingredient1)
11.237: (empty-shot right shot3 ingredient1)
11.237: (empty-shot right shot3 ingredient1)
11.237: (empty-shot right shot10 ingredient1)
11.237: (empty-shot right shot10 ingredient1)
11.237: (empty-shot right shot3 ingredient1)
11.237: (empty-shot right shot4 ingredient1)
11.237: (empty-shot right shot10 ingredient1)
11.237: (empty-shot right shot4 ingredient1)
11.237: (empty-shot right shot3 ingredient1)
11.237: (empty-shot right shot3 ingredient1)
11.237: (empty-shot right shot10 ingredient1)
11.237: (empty-shot right shot4 ingredient1)
11.237: (empty-shot right shot3 ingredient1)
11.237: (empty-shot right shot4 ingredient1)
11.237: (empty-shot right shot4 ingredient1)
11.273: (empty-shot right shot8 ingredient7)
11.273: (empty-shot right shot8 ingredient7)
11.273: (empty-shot right shot8 ingredient7)
11.274: (empty-shot right shot8 ingredient7)
11.274: (empty-shot right shot8 ingredient7)
11.274: (empty-shot right shot8 ingredient7)
11.292: (leave left shot10)
11.292: (leave left shot4)
11.293: (leave left shot10)
11.293: (leave left shot4)
11.293: (leave right shot10)
11.293: (leave left shot3)
11.293: (leave right shot3)
11.293: (leave left shot3)
11.293: (leave right shot3)
11.293: (leave right shot4)
11.293: (leave right shot4)
11.293: (leave right shot10)
11.303: (leave left shot4)
11.303: (leave right shot10)
11.303: (leave right shot3)
11.303: (leave left shot4)
11.303: (leave right shot4)
11.303: (leave left shot3)
11.303: (leave left shot10)
11.303: (leave right shot3)
11.303: (leave right shot10)
11.303: (leave right shot4)
11.303: (leave left shot3)
11.303: (leave left shot10)
11.309: (leave right shot3)
11.309: (leave right shot3)
11.309: (leave left shot3)
11.309: (leave right shot10)
11.309: (leave left shot10)
11.309: (leave right shot4)
11.309: (leave left shot10)
11.309: (leave right shot4)
11.309: (leave right shot10)
11.309: (leave left shot4)
11.309: (leave left shot4)
11.310: (leave left shot3)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.864: (grasp right shaker1)
11.865: (grasp right shaker1)
8.713: (grasp left shaker1)
8.713: (grasp left shaker1)
8.713: (grasp left shaker1)
8.714: (grasp left shaker1)
8.714: (grasp left shaker1)
8.714: (grasp left shaker1)
10.090: (clean-shot shot3 ingredient1 right left)
10.091: (clean-shot shot10 ingredient1 right left)
10.091: (clean-shot shot3 ingredient1 left right)
10.091: (clean-shot shot4 ingredient1 left right)
10.092: (clean-shot shot4 ingredient1 right left)
10.092: (clean-shot shot10 ingredient1 left right)
10.131: (clean-shot shot3 ingredient1 left right)
10.131: (clean-shot shot10 ingredient1 right left)
10.131: (clean-shot shot10 ingredient1 left right)
10.131: (clean-shot shot10 ingredient1 right left)
10.131: (clean-shot shot3 ingredient1 left right)
10.131: (clean-shot shot10 ingredient1 left right)
10.131: (clean-shot shot4 ingredient1 left right)
10.131: (clean-shot shot3 ingredient1 left right)
10.131: (clean-shot shot4 ingredient1 left right)
10.131: (clean-shot shot4 ingredient1 right left)
10.131: (clean-shot shot4 ingredient1 right left)
10.131: (clean-shot shot4 ingredient1 left right)
10.131: (clean-shot shot10 ingredient1 left right)
10.131: (clean-shot shot3 ingredient1 right left)
10.132: (clean-shot shot3 ingredient1 right left)
10.132: (clean-shot shot10 ingredient1 right left)
10.133: (clean-shot shot4 ingredient1 right left)
10.133: (clean-shot shot3 ingredient1 right left)
10.149: (grasp left shot4)
10.149: (grasp left shot10)
10.149: (grasp left shot3)
10.149: (grasp left shot10)
10.149: (grasp left shot3)
10.149: (grasp left shot4)
10.149: (grasp left shot10)
10.149: (grasp left shot3)
10.149: (grasp left shot4)
10.149: (grasp left shot3)
10.149: (grasp left shot10)
10.149: (grasp left shot4)
10.149: (grasp left shot10)
10.149: (grasp left shot10)
10.149: (grasp left shot4)
10.149: (grasp left shot4)
10.149: (grasp left shot3)
10.149: (grasp left shot3)
10.218: (grasp left shot14)
10.218: (grasp left shot14)
10.218: (grasp left shot14)
10.218: (grasp left shot14)
10.218: (grasp left shot14)
10.230: (grasp left shot8)
10.230: (grasp left shot8)
10.230: (grasp left shot8)
10.230: (grasp left shot8)
10.230: (grasp left shot8)
10.230: (grasp left shot8)
10.232: (grasp left shot9)
10.233: (grasp left shot9)
10.233: (grasp left shot9)
10.233: (grasp left shot9)
10.233: (grasp left shot9)
10.233: (grasp left shot9)
10.234: (grasp left shot6)
10.234: (grasp left shot12)
10.234: (grasp left shot12)
10.234: (grasp left shot6)
10.234: (grasp left shot6)
10.234: (grasp left shot12)
10.234: (grasp left shot12)
10.234: (grasp left shot6)
10.234: (grasp left shot12)
10.234: (grasp left shot6)
10.234: (grasp left shot12)
10.234: (grasp left shot6)
10.252: (grasp left shot10)
10.252: (grasp left shot3)
10.252: (grasp left shot4)
10.287: (grasp left shot14)
10.313: (grasp left shot8)
10.369: (clean-shot shot8 ingredient7 right left)
10.369: (clean-shot shot8 ingredient7 left right)
10.429: (grasp left shaker1)
10.429: (grasp right shaker1)
10.448: (grasp left shaker1)
10.542: (clean-shot shot8 ingredient7 right left)
10.560: (grasp left shot9)
10.567: (grasp left shot12)
10.569: (grasp right shaker1)
10.569: (grasp right shaker1)
10.569: (grasp right shaker1)
10.569: (grasp left shaker1)
10.569: (grasp left shaker1)
10.569: (grasp left shaker1)
10.578: (grasp right shaker1)
10.578: (grasp left shaker1)
10.578: (grasp left shaker1)
10.578: (grasp left shaker1)
10.578: (grasp right shaker1)
10.578: (grasp right shaker1)
10.579: (grasp right shaker1)
10.579: (grasp left shaker1)
10.579: (grasp left shaker1)
10.580: (grasp right shaker1)
10.580: (grasp right shaker1)
10.580: (grasp left shaker1)
10.591: (grasp left shaker1)
10.591: (grasp left shaker1)
10.591: (grasp right shaker1)
10.591: (grasp right shaker1)
10.595: (grasp right shaker1)
10.595: (grasp left shaker1)
10.595: (grasp left shaker1)
10.596: (grasp left shaker1)
10.597: (grasp left shaker1)
10.597: (grasp left shaker1)
10.597: (grasp right shaker1)
10.597: (grasp right shaker1)
10.597: (grasp right shaker1)
10.597: (grasp right shaker1)
10.597: (grasp right shaker1)
10.597: (grasp left shaker1)
10.597: (grasp left shaker1)
10.597: (grasp right shaker1)
10.597: (grasp right shaker1)
10.597: (grasp left shaker1)
10.597: (grasp right shaker1)
10.597: (grasp right shaker1)
10.597: (grasp left shaker1)
10.597: (grasp left shaker1)
10.704: (leave left shot7)
10.705: (leave left shot5)
10.705: (leave left shot2)
10.705: (leave left shot11)
10.705: (leave left shot13)
10.705: (leave left shot1)
10.739: (clean-shot shot4 ingredient1 left right)
10.739: (clean-shot shot10 ingredient1 right left)
10.742: (clean-shot shot10 ingredient1 left right)
10.742: (clean-shot shot4 ingredient1 right left)
10.742: (clean-shot shot3 ingredient1 left right)
10.742: (clean-shot shot3 ingredient1 right left)
10.749: (empty-shot left shot5 ingredient4)
10.749: (empty-shot left shot7 ingredient5)
10.749: (empty-shot left shot2 ingredient4)
10.749: (empty-shot left shot13 ingredient4)
10.749: (empty-shot left shot11 ingredient4)
10.749: (empty-shot left shot5 ingredient5)
10.749: (empty-shot left shot2 ingredient5)
10.749: (empty-shot left shot11 ingredient5)
10.749: (empty-shot left shot13 ingredient5)
10.749: (empty-shot left shot1 ingredient4)
10.749: (empty-shot left shot1 ingredient5)
10.749: (empty-shot left shot7 ingredient4)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.750: (grasp right shaker1)
10.768: (grasp right shaker1)
10.768: (grasp right shaker1)
10.768: (grasp right shaker1)
10.768: (grasp right shaker1)
10.768: (grasp right shaker1)
10.768: (grasp right shaker1)
10.836: (clean-shot shot10 ingredient1 right left)
10.836: (clean-shot shot3 ingredient1 right left)
10.837: (clean-shot shot4 ingredient1 left right)
10.837: (clean-shot shot10 ingredient1 left right)
10.837: (clean-shot shot3 ingredient1 left right)
10.837: (clean-shot shot4 ingredient1 right left)
10.847: (clean-shot shot4 ingredient1 right left)
10.847: (clean-shot shot10 ingredient1 right left)
10.847: (clean-shot shot3 ingredient1 right left)
10.847: (clean-shot shot3 ingredient1 left right)
10.847: (grasp right shaker1)
10.847: (grasp right shaker1)
10.847: (grasp right shaker1)
10.848: (grasp right shaker1)
10.848: (grasp right shaker1)
10.848: (grasp right shaker1)
10.848: (clean-shot shot4 ingredient1 left right)
10.848: (clean-shot shot10 ingredient1 left right)
10.867: (grasp right shaker1)
10.867: (grasp right shaker1)
10.867: (grasp right shaker1)
10.867: (grasp right shaker1)
