/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.000: (grasp right shot11)
7.000: (grasp right shot11)
7.000: (grasp right shot11)
7.000: (grasp right shot13)
7.000: (grasp right shot9)
7.000: (grasp right shot2)
7.000: (grasp right shot9)
7.000: (grasp right shot2)
7.000: (grasp right shot11)
7.000: (grasp right shot7)
7.000: (grasp right shot7)
7.000: (grasp right shot2)
7.001: (grasp left shot7)
7.001: (grasp left shot7)
7.001: (grasp right shot2)
7.001: (grasp left shot9)
7.001: (grasp left shot2)
7.001: (grasp left shot11)
7.001: (grasp left shot11)
7.001: (grasp left shot9)
7.001: (grasp right shot5)
7.001: (grasp left shot9)
7.001: (grasp left shot7)
7.001: (grasp left shot2)
7.001: (grasp left shot11)
7.001: (grasp right shot11)
7.001: (grasp right shot9)
7.001: (grasp left shot2)
7.001: (grasp left shot2)
7.001: (grasp left shot5)
7.001: (grasp left shot11)
7.001: (grasp left shot9)
7.001: (grasp right shot2)
7.001: (grasp right shot1)
7.001: (grasp left shot11)
7.001: (grasp left shot11)
7.001: (grasp right shot9)
7.001: (grasp right shot11)
7.001: (grasp right shot13)
7.001: (grasp right shot2)
7.001: (grasp left shot2)
7.001: (grasp left shot9)
7.001: (grasp left shot11)
7.001: (grasp left shot5)
7.001: (grasp left shot1)
7.001: (grasp left shot9)
7.001: (grasp left shot11)
7.001: (grasp left shot1)
7.001: (grasp left shot2)
7.001: (grasp left shot9)
7.911: (leave left shaker1)
7.911: (leave left shaker1)
7.911: (leave left shaker1)
7.911: (leave right shaker1)
7.911: (leave right shaker1)
7.911: (leave right shaker1)
7.911: (leave right shaker1)
7.911: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave right shaker1)
7.930: (leave left shaker1)
7.930: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
18.745: (empty-shaker left shaker1 cocktail1 l2 l0)
18.745: (empty-shaker left shaker1 cocktail1 l2 l0)
18.745: (empty-shaker right shaker1 cocktail1 l2 l0)
18.746: (empty-shaker right shaker1 cocktail1 l2 l0)
18.746: (empty-shaker left shaker1 cocktail1 l2 l0)
18.746: (empty-shaker left shaker1 cocktail1 l2 l0)
18.746: (empty-shaker right shaker1 cocktail1 l2 l0)
18.746: (empty-shaker right shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.563: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker left shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.564: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker left shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker left shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker left shaker1 cocktail1 l2 l0)
7.064: (grasp right shot4)
7.064: (grasp left shot4)
7.064: (grasp right shot4)
7.064: (grasp right shot4)
7.064: (grasp left shot4)
7.064: (grasp left shot4)
7.064: (grasp right shot4)
7.064: (grasp left shot4)
7.064: (grasp right shot4)
7.064: (grasp right shot4)
7.064: (grasp left shot4)
7.065: (grasp right shot4)
7.065: (grasp left shot4)
7.065: (grasp right shot4)
7.065: (grasp left shot4)
7.065: (grasp right shot4)
7.065: (grasp right shot4)
7.065: (grasp left shot4)
7.065: (grasp left shot4)
7.065: (grasp left shot4)
7.065: (grasp left shot4)
7.065: (grasp left shot4)
7.065: (grasp right shot4)
7.065: (grasp right shot4)
7.065: (grasp right shot4)
7.065: (grasp left shot4)
7.065: (grasp left shot4)
7.065: (grasp left shot4)
7.065: (grasp left shot4)
7.065: (grasp right shot4)
7.065: (grasp right shot4)
7.065: (grasp right shot4)
7.109: (grasp right shot4)
7.109: (grasp right shot4)
7.110: (grasp right shot4)
7.110: (grasp right shot4)
7.110: (grasp right shot4)
7.110: (grasp left shot4)
7.110: (grasp right shot4)
7.110: (grasp left shot4)
7.110: (grasp right shot4)
7.110: (grasp right shot4)
7.110: (grasp right shot4)
7.110: (grasp right shot4)
7.110: (grasp right shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot4)
7.110: (grasp right shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot4)
7.110: (grasp right shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot4)
7.110: (grasp right shot4)
7.110: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp left shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp right shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp left shot4)
7.111: (grasp right shot4)
7.111: (grasp left shot4)
7.112: (grasp right shot4)
7.112: (grasp left shot4)
7.113: (grasp left shot4)
7.113: (grasp right shot4)
7.113: (grasp right shot4)
7.113: (grasp right shot4)
7.113: (grasp left shot4)
7.113: (grasp right shot4)
7.113: (grasp right shot4)
7.113: (grasp right shot4)
7.114: (grasp left shot4)
7.114: (grasp right shot4)
7.114: (grasp right shot4)
7.115: (grasp right shot4)
7.115: (grasp left shot4)
7.115: (grasp right shot4)
7.115: (grasp right shot4)
8.713: (grasp right shot14)
8.713: (grasp left shot14)
8.713: (grasp right shot14)
8.713: (grasp right shot14)
8.713: (grasp left shot14)
8.713: (grasp left shot14)
8.714: (grasp right shot14)
8.714: (grasp right shot14)
8.714: (grasp right shot14)
8.714: (grasp left shot14)
8.714: (grasp left shot14)
8.714: (grasp right shot14)
8.714: (grasp left shot14)
8.714: (grasp right shot14)
8.714: (grasp right shot14)
8.714: (grasp left shot14)
8.714: (grasp right shot14)
8.714: (grasp right shot14)
8.714: (grasp left shot14)
8.714: (grasp right shot14)
8.714: (grasp left shot14)
8.714: (grasp left shot14)
8.714: (grasp left shot14)
8.714: (grasp left shot14)
8.714: (grasp right shot14)
8.714: (grasp left shot14)
8.714: (grasp left shot14)
8.714: (grasp left shot14)
8.714: (grasp right shot14)
8.714: (grasp left shot14)
8.714: (grasp right shot14)
8.714: (grasp right shot14)
8.766: (grasp right shot3)
8.766: (grasp left shot3)
8.766: (grasp left shot8)
8.766: (grasp right shot8)
8.766: (grasp right shot3)
8.766: (grasp right shot8)
8.766: (grasp right shot8)
8.766: (grasp left shot8)
8.766: (grasp left shot3)
8.767: (grasp right shot3)
8.767: (grasp right shot8)
8.767: (grasp right shot3)
8.767: (grasp left shot3)
8.767: (grasp left shot3)
8.767: (grasp left shot8)
8.767: (grasp left shot8)
8.767: (grasp left shot3)
8.767: (grasp left shot3)
8.767: (grasp left shot8)
8.767: (grasp right shot3)
8.767: (grasp right shot8)
8.767: (grasp left shot8)
8.767: (grasp left shot3)
8.767: (grasp left shot8)
8.767: (grasp left shot8)
8.767: (grasp left shot3)
8.768: (grasp right shot8)
8.768: (grasp right shot3)
8.768: (grasp right shot3)
8.768: (grasp right shot8)
8.768: (grasp left shot8)
8.768: (grasp right shot8)
8.768: (grasp right shot3)
8.768: (grasp left shot3)
8.768: (grasp right shot3)
8.768: (grasp left shot3)
8.768: (grasp right shot8)
8.768: (grasp right shot3)
8.768: (grasp right shot8)
8.768: (grasp left shot8)
8.768: (grasp left shot8)
8.768: (grasp left shot3)
8.768: (grasp left shot8)
8.768: (grasp right shot3)
8.768: (grasp left shot3)
8.768: (grasp right shot8)
8.768: (grasp right shot3)
8.768: (grasp left shot8)
8.768: (grasp right shot8)
8.768: (grasp left shot3)
8.768: (grasp left shot8)
8.768: (grasp left shot3)
8.768: (grasp left shot8)
8.768: (grasp right shot3)
8.768: (grasp right shot8)
8.768: (grasp left shot3)
8.768: (grasp left shot8)
8.768: (grasp right shot8)
8.768: (grasp right shot8)
8.768: (grasp right shot3)
8.768: (grasp left shot3)
8.768: (grasp right shot3)
8.768: (grasp right shot8)
8.768: (grasp right shot3)
8.415: (leave right shot1)
8.415: (leave right shot11)
8.415: (leave left shot11)
8.415: (leave right shot11)
8.415: (leave left shot2)
8.415: (leave left shot5)
8.415: (leave left shot7)
8.415: (leave right shot5)
8.415: (leave left shot5)
8.415: (leave left shot7)
8.415: (leave left shot11)
8.415: (leave left shot2)
8.415: (leave right shot9)
8.415: (leave right shot13)
8.415: (leave left shot2)
8.415: (leave right shot2)
8.415: (leave left shot2)
8.415: (leave left shot13)
8.415: (leave left shot2)
8.415: (leave right shot2)
8.415: (leave right shot2)
8.415: (leave left shot2)
8.415: (leave left shot9)
8.415: (leave right shot2)
8.415: (leave left shot9)
8.415: (leave right shot9)
8.415: (leave right shot11)
8.415: (leave right shot2)
8.415: (leave right shot11)
8.415: (leave right shot5)
8.415: (leave left shot9)
8.415: (leave left shot9)
8.415: (leave right shot7)
8.415: (leave left shot11)
8.415: (leave left shot11)
8.415: (leave right shot2)
8.415: (leave left shot1)
8.415: (leave right shot13)
8.415: (leave left shot1)
8.415: (leave right shot2)
8.415: (leave left shot11)
8.415: (leave right shot2)
8.415: (leave left shot2)
8.415: (leave left shot2)
8.415: (leave left shot11)
8.415: (leave right shot9)
8.415: (leave right shot9)
8.415: (leave right shot9)
8.415: (leave right shot1)
8.415: (leave right shot11)
8.415: (leave right shot11)
8.415: (leave right shot7)
8.415: (leave left shot9)
8.415: (leave right shot9)
8.415: (leave right shot11)
8.415: (leave left shot11)
8.415: (leave left shot9)
8.415: (leave left shot9)
8.415: (leave right shot9)
8.415: (leave right shot9)
8.415: (leave left shot9)
8.415: (leave left shot13)
8.415: (leave left shot11)
8.415: (leave right shot11)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot right shot14 ingredient5)
8.775: (empty-shot left shot14 ingredient5)
8.776: (empty-shot right shot14 ingredient5)
8.776: (empty-shot left shot14 ingredient5)
8.776: (empty-shot right shot14 ingredient5)
8.776: (empty-shot right shot14 ingredient5)
8.776: (empty-shot left shot14 ingredient5)
