/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
8.273: (grasp right shaker1)
8.274: (grasp left shaker1)
8.274: (grasp left shaker1)
8.274: (grasp right shaker1)
8.274: (grasp left shaker1)
8.274: (grasp left shaker1)
8.274: (grasp left shaker1)
8.274: (grasp right shaker1)
8.274: (grasp right shaker1)
8.274: (grasp right shaker1)
8.365: (grasp left shaker1)
8.365: (grasp left shaker1)
8.365: (grasp right shaker1)
8.365: (grasp left shaker1)
8.366: (grasp right shaker1)
8.366: (grasp left shaker1)
8.366: (grasp right shaker1)
8.366: (grasp right shaker1)
8.366: (grasp right shaker1)
8.366: (grasp left shaker1)
8.503: (leave right shot12)
8.503: (leave left shot12)
8.534: (leave right shot12)
8.534: (leave left shot12)
8.644: (grasp right shot9)
8.645: (grasp left shot8)
8.645: (grasp left shot2)
8.645: (grasp right shot8)
8.645: (grasp left shot9)
8.645: (grasp left shot5)
8.645: (grasp right shot5)
8.645: (grasp right shot3)
8.646: (grasp left shot3)
8.646: (grasp right shot2)
8.748: (grasp left shot8)
8.748: (grasp left shot2)
8.748: (grasp right shot2)
8.748: (grasp left shot9)
8.748: (grasp right shot9)
8.748: (grasp right shot5)
8.748: (grasp left shot3)
8.749: (grasp left shot5)
8.749: (grasp right shot8)
8.749: (grasp right shot3)
9.644: (leave right shot12)
9.644: (leave left shot12)
9.644: (leave left shot12)
9.644: (leave left shot12)
9.644: (leave left shot12)
9.644: (leave right shot12)
9.644: (leave right shot12)
9.644: (leave right shot12)
9.644: (leave right shot12)
9.644: (leave left shot12)
9.649: (leave right shot12)
9.649: (leave right shot12)
9.649: (leave right shot12)
9.649: (leave left shot12)
9.649: (leave left shot12)
9.649: (leave left shot12)
9.649: (leave left shot12)
9.649: (leave left shot12)
9.649: (leave right shot12)
9.650: (leave right shot12)
9.715: (grasp left shot6)
9.715: (grasp left shot11)
9.715: (grasp left shot13)
9.715: (grasp right shot13)
9.715: (grasp right shot1)
9.715: (grasp right shot6)
9.715: (grasp right shot11)
9.715: (grasp left shot13)
9.715: (grasp left shot11)
9.715: (grasp left shot1)
9.715: (grasp left shot6)
9.715: (grasp left shot13)
9.715: (grasp left shot11)
9.715: (grasp left shot1)
9.715: (grasp left shot6)
9.715: (grasp left shot13)
9.715: (grasp left shot1)
9.715: (grasp left shot11)
9.715: (grasp left shot1)
9.715: (grasp right shot1)
9.715: (grasp left shot6)
9.715: (grasp right shot13)
9.715: (grasp right shot11)
9.715: (grasp right shot6)
9.715: (grasp left shot13)
9.715: (grasp left shot11)
9.715: (grasp right shot11)
9.715: (grasp right shot1)
9.715: (grasp right shot13)
9.715: (grasp right shot6)
9.715: (grasp right shot6)
9.715: (grasp right shot1)
9.715: (grasp right shot1)
9.715: (grasp right shot11)
9.715: (grasp right shot13)
9.715: (grasp left shot1)
9.715: (grasp left shot6)
9.715: (grasp right shot11)
9.715: (grasp right shot13)
9.715: (grasp right shot6)
9.718: (grasp left shot6)
9.718: (grasp left shot11)
9.718: (grasp left shot13)
9.718: (grasp left shot1)
9.718: (grasp right shot13)
9.718: (grasp right shot1)
9.718: (grasp right shot6)
9.718: (grasp right shot11)
9.718: (grasp left shot1)
9.718: (grasp left shot11)
9.718: (grasp right shot11)
9.718: (grasp right shot13)
9.718: (grasp right shot1)
9.718: (grasp right shot6)
9.718: (grasp left shot13)
9.718: (grasp right shot1)
9.718: (grasp right shot6)
9.718: (grasp left shot1)
9.718: (grasp right shot1)
9.718: (grasp left shot1)
9.718: (grasp left shot11)
9.718: (grasp left shot11)
9.718: (grasp left shot6)
9.718: (grasp left shot13)
9.718: (grasp left shot6)
9.718: (grasp left shot13)
9.718: (grasp left shot6)
9.718: (grasp right shot11)
9.718: (grasp right shot13)
9.718: (grasp left shot11)
9.718: (grasp left shot13)
9.719: (grasp right shot6)
9.719: (grasp left shot1)
9.719: (grasp left shot6)
9.719: (grasp right shot1)
9.719: (grasp right shot13)
9.719: (grasp right shot6)
9.719: (grasp right shot11)
9.719: (grasp right shot13)
9.719: (grasp right shot11)
9.936: (leave left shot12)
9.936: (leave left shot12)
9.936: (leave right shot12)
9.936: (leave left shot12)
9.936: (leave right shot12)
9.936: (leave left shot12)
9.936: (leave left shot12)
9.936: (leave right shot12)
9.936: (leave right shot12)
9.936: (leave right shot12)
10.230: (grasp left shot7)
10.230: (grasp left shot10)
10.230: (grasp right shot7)
10.230: (grasp right shot10)
10.231: (grasp left shot10)
10.231: (grasp right shot10)
10.231: (grasp right shot7)
10.231: (grasp left shot7)
10.231: (grasp left shot10)
10.231: (grasp right shot10)
10.231: (grasp left shot7)
10.231: (grasp right shot7)
10.231: (grasp left shot10)
10.231: (grasp left shot7)
10.231: (grasp right shot7)
10.231: (grasp right shot7)
10.231: (grasp left shot7)
10.231: (grasp left shot10)
10.231: (grasp right shot10)
10.231: (grasp right shot10)
10.248: (grasp left shot7)
10.248: (grasp left shot10)
10.249: (grasp right shot7)
10.249: (grasp right shot10)
10.249: (grasp right shot10)
10.249: (grasp left shot10)
10.249: (grasp right shot7)
10.249: (grasp left shot7)
10.249: (grasp right shot7)
10.249: (grasp left shot10)
10.249: (grasp right shot10)
10.249: (grasp left shot7)
10.249: (grasp right shot10)
10.249: (grasp left shot7)
10.249: (grasp right shot7)
10.249: (grasp right shot10)
10.249: (grasp left shot10)
10.249: (grasp right shot7)
10.249: (grasp left shot7)
10.249: (grasp left shot10)
10.295: (grasp right shot14)
10.295: (grasp left shot14)
10.295: (grasp right shot14)
10.295: (grasp left shot14)
10.295: (grasp left shot14)
10.295: (grasp right shot14)
7.433: (grasp right shaker1)
7.433: (leave left shot12)
7.433: (leave right shot12)
7.433: (grasp left shaker1)
7.550: (grasp left shaker1)
7.550: (grasp right shaker1)
7.550: (leave right shot12)
7.550: (leave left shot12)
7.809: (grasp right shot3)
7.809: (leave right shot12)
7.809: (leave left shot12)
7.809: (grasp left shot3)
7.961: (grasp left shot3)
7.961: (leave left shot12)
7.961: (leave right shot12)
7.961: (grasp right shot3)
8.761: (leave left shot12)
8.761: (leave left shot12)
8.761: (leave right shot12)
8.761: (leave left shot12)
8.761: (leave right shot12)
8.761: (leave left shot12)
8.761: (leave left shot12)
8.761: (leave right shot12)
8.761: (leave left shot12)
8.761: (leave right shot12)
8.761: (leave right shot12)
8.761: (leave right shot12)
8.761: (leave right shot12)
8.761: (leave right shot12)
8.761: (leave left shot12)
8.761: (leave left shot12)
8.761: (leave left shot12)
8.761: (leave left shot12)
8.761: (leave right shot12)
8.761: (leave right shot12)
8.761: (leave right shot12)
8.761: (leave right shot12)
8.762: (leave left shot12)
8.762: (leave left shot12)
8.763: (grasp right shot13)
8.763: (grasp right shot11)
8.763: (grasp left shot13)
8.763: (grasp right shot6)
8.763: (grasp right shot1)
8.763: (grasp left shot11)
8.763: (grasp left shot6)
8.763: (grasp left shot1)
8.804: (leave left shot12)
8.804: (leave left shot12)
8.804: (leave right shot12)
8.804: (leave left shot12)
8.804: (leave right shot12)
8.804: (leave left shot12)
8.804: (leave right shot12)
8.804: (leave left shot12)
8.804: (leave left shot12)
8.804: (leave left shot12)
8.804: (leave left shot12)
8.804: (leave left shot12)
8.804: (leave left shot12)
8.804: (leave left shot12)
8.804: (leave left shot12)
8.804: (leave right shot12)
8.804: (leave right shot12)
8.805: (leave left shot12)
8.805: (leave left shot12)
8.805: (leave right shot12)
8.805: (leave left shot12)
8.805: (leave right shot12)
8.805: (leave right shot12)
8.805: (leave right shot12)
8.805: (leave right shot12)
8.805: (leave right shot12)
8.805: (leave right shot12)
8.805: (leave left shot12)
8.805: (leave right shot12)
8.805: (leave right shot12)
8.805: (leave right shot12)
8.805: (leave left shot12)
8.805: (leave left shot12)
8.805: (leave left shot12)
8.805: (leave right shot12)
8.805: (leave right shot12)
8.806: (grasp left shot1)
8.806: (grasp left shot6)
8.806: (grasp left shot11)
8.806: (grasp left shot13)
8.807: (grasp right shot1)
8.807: (grasp right shot6)
8.807: (grasp right shot11)
8.807: (grasp right shot13)
8.851: (grasp left shot8)
8.852: (grasp left shot2)
8.852: (grasp right shot3)
8.852: (grasp left shot9)
8.852: (grasp right shaker1)
8.852: (grasp right shaker1)
8.852: (grasp right shaker1)
8.852: (grasp right shot9)
8.852: (grasp right shot8)
8.852: (grasp left shot3)
8.852: (grasp left shot5)
8.852: (grasp right shot2)
8.852: (grasp right shot5)
8.853: (grasp left shaker1)
8.854: (grasp left shaker1)
8.854: (grasp left shaker1)
8.854: (grasp right shaker1)
8.854: (grasp left shaker1)
8.854: (grasp left shaker1)
8.854: (grasp right shaker1)
8.858: (grasp right shot2)
8.858: (grasp right shot3)
8.858: (grasp left shot2)
8.859: (grasp right shot5)
8.859: (grasp right shot9)
8.859: (grasp right shot8)
8.859: (grasp left shot3)
8.859: (grasp left shot5)
8.859: (grasp left shot8)
8.859: (grasp left shot9)
9.244: (grasp right shot14)
9.244: (grasp left shot14)
9.329: (leave right shot12)
9.329: (leave right shot12)
9.329: (leave left shot12)
9.330: (grasp right shot10)
9.330: (grasp left shot10)
9.330: (grasp right shot7)
9.330: (grasp left shot7)
9.330: (leave left shot12)
9.330: (leave left shot12)
9.330: (leave right shot12)
9.330: (leave left shot12)
9.330: (leave right shot12)
9.330: (leave right shot12)
9.330: (leave left shot12)
9.332: (leave right shot12)
9.332: (leave left shot12)
9.332: (leave left shot12)
9.332: (leave left shot12)
9.332: (leave left shot12)
9.332: (leave right shot12)
9.332: (leave right shot12)
9.332: (leave right shot12)
9.332: (leave left shot12)
9.332: (leave right shot12)
9.338: (leave right shot12)
9.338: (leave right shot12)
9.338: (leave left shot12)
9.338: (leave left shot12)
9.338: (leave right shot12)
9.338: (leave left shot12)
9.338: (leave left shot12)
9.338: (leave right shot12)
9.338: (leave right shot12)
9.338: (leave left shot12)
9.338: (leave right shot12)
9.339: (leave left shot12)
9.339: (leave right shot12)
9.339: (leave right shot12)
9.339: (leave left shot12)
9.339: (leave left shot12)
9.339: (leave right shot12)
9.339: (leave left shot12)
9.339: (leave left shot12)
9.339: (leave right shot12)
9.340: (grasp left shot7)
9.340: (grasp left shot10)
9.340: (grasp right shot7)
9.340: (grasp right shot10)
9.386: (grasp left shot4)
9.386: (grasp right shot4)
9.394: (grasp right shot9)
9.394: (grasp right shot2)
9.394: (grasp right shot5)
9.394: (grasp right shot8)
9.394: (grasp left shot8)
9.394: (grasp left shot9)
9.394: (grasp left shot5)
9.394: (grasp left shot2)
9.394: (grasp right shot4)
9.394: (grasp left shot4)
9.436: (grasp left shot2)
9.436: (grasp left shot5)
9.436: (grasp left shot8)
9.436: (grasp left shot9)
9.436: (grasp right shot2)
9.436: (grasp right shot9)
9.436: (grasp right shot8)
9.436: (grasp right shot5)
9.533: (clean-shot shot9 ingredient7 left right)
9.533: (grasp left shot14)
9.533: (grasp right shot14)
9.533: (clean-shot shot5 ingredient6 right left)
9.533: (clean-shot shot8 ingredient1 left right)
9.533: (clean-shot shot3 ingredient11 left right)
9.534: (clean-shot shot3 ingredient11 right left)
9.535: (clean-shot shot2 ingredient8 right left)
6.945: (grasp left shot3)
6.945: (grasp right shot3)
6.945: (grasp left shaker1)
6.945: (grasp right shaker1)
7.081: (grasp right shot3)
7.081: (grasp left shot3)
7.081: (grasp right shaker1)
7.081: (grasp left shaker1)
7.513: (grasp right shaker1)
7.513: (grasp right shaker1)
7.514: (grasp right shaker1)
7.514: (grasp left shaker1)
7.514: (grasp left shaker1)
7.514: (grasp right shaker1)
7.514: (grasp left shaker1)
7.514: (grasp right shot11)
7.514: (grasp right shot1)
7.514: (grasp right shot13)
7.514: (grasp left shaker1)
7.514: (grasp right shot6)
7.514: (grasp left shot1)
7.514: (grasp left shot13)
7.514: (grasp left shot11)
7.514: (grasp left shot6)
7.584: (grasp left shaker1)
7.584: (grasp left shaker1)
7.584: (grasp right shaker1)
7.584: (grasp right shaker1)
7.584: (grasp right shaker1)
7.584: (grasp right shaker1)
7.584: (grasp right shaker1)
7.584: (grasp right shaker1)
7.584: (grasp right shaker1)
7.584: (grasp left shaker1)
7.584: (grasp right shaker1)
7.584: (grasp left shaker1)
7.584: (grasp left shaker1)
7.584: (grasp right shaker1)
7.584: (grasp left shaker1)
7.584: (grasp left shaker1)
7.585: (grasp left shaker1)
7.585: (grasp left shaker1)
7.585: (grasp left shaker1)
7.585: (grasp left shaker1)
7.585: (grasp right shaker1)
7.585: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.586: (grasp right shaker1)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (grasp right shot6)
7.586: (grasp right shot11)
7.586: (grasp right shot13)
7.586: (grasp right shot1)
7.586: (grasp left shot11)
7.586: (grasp left shot6)
7.586: (grasp left shot13)
7.586: (grasp left shot1)
7.586: (grasp left shaker1)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (grasp left shaker1)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.586: (grasp right shaker1)
7.845: (grasp left shot5)
7.845: (grasp left shot9)
7.845: (grasp right shot3)
7.845: (grasp left shot9)
7.845: (grasp left shot9)
7.845: (grasp right shot9)
7.845: (grasp left shot5)
7.845: (grasp right shot3)
7.845: (grasp right shot9)
7.845: (grasp left shot9)
7.845: (grasp right shot3)
7.845: (grasp left shot3)
7.845: (grasp right shot13)
7.845: (grasp right shot11)
7.845: (grasp left shot5)
7.845: (grasp right shot5)
7.845: (grasp right shot3)
7.845: (grasp right shot5)
7.845: (grasp right shot9)
7.845: (grasp right shot9)
7.846: (grasp left shot3)
7.846: (grasp left shot3)
7.846: (grasp left shot3)
7.846: (grasp right shot5)
7.846: (grasp right shot5)
7.846: (grasp right shot6)
7.846: (grasp left shot5)
7.846: (grasp left shot1)
7.846: (grasp left shot6)
7.846: (grasp right shot1)
7.846: (grasp left shot13)
7.846: (grasp left shot11)
7.883: (grasp right shot9)
7.883: (grasp right shot2)
7.883: (grasp left shot2)
7.883: (grasp left shot2)
7.883: (grasp left shot3)
7.883: (grasp left shot8)
7.883: (grasp left shot3)
7.884: (grasp left shot3)
7.884: (grasp right shot5)
7.884: (grasp left shot5)
7.884: (grasp right shot9)
7.884: (grasp left shot5)
7.884: (grasp right shot3)
7.884: (grasp right shot8)
7.884: (grasp right shot2)
7.884: (grasp right shot2)
7.884: (grasp right shot2)
7.884: (grasp left shot3)
7.884: (grasp left shot5)
7.884: (grasp left shot2)
7.884: (grasp right shot9)
7.884: (grasp left shot5)
7.884: (grasp right shot1)
7.884: (grasp right shot11)
7.884: (grasp right shot13)
7.884: (grasp right shot6)
7.884: (grasp left shot1)
7.884: (grasp left shot11)
7.884: (grasp left shot13)
7.884: (grasp left shot6)
7.885: (grasp left shot9)
7.885: (grasp left shot9)
7.885: (grasp left shot8)
7.885: (grasp right shot9)
7.885: (grasp right shot3)
7.885: (grasp right shot5)
7.885: (grasp left shot9)
7.885: (grasp right shot5)
7.885: (grasp left shot8)
7.885: (grasp left shot9)
7.885: (grasp right shot3)
7.885: (grasp left shot8)
7.885: (grasp right shot3)
7.885: (grasp right shot5)
8.184: (grasp right shot14)
8.184: (grasp left shot14)
8.185: (grasp left shaker1)
8.190: (grasp right shaker1)
8.264: (grasp right shot7)
8.264: (grasp right shot10)
8.264: (grasp left shot7)
8.264: (grasp left shot10)
8.268: (grasp left shaker1)
8.268: (grasp left shaker1)
8.269: (grasp left shaker1)
8.269: (grasp left shaker1)
8.269: (grasp right shaker1)
8.269: (grasp left shaker1)
8.269: (grasp left shaker1)
8.269: (grasp left shaker1)
8.269: (grasp right shaker1)
8.269: (grasp left shaker1)
8.269: (grasp left shaker1)
8.269: (grasp right shaker1)
8.269: (grasp right shaker1)
8.269: (grasp left shaker1)
8.269: (grasp right shaker1)
8.269: (grasp right shaker1)
8.269: (grasp right shaker1)
8.269: (grasp right shaker1)
8.269: (grasp right shaker1)
8.272: (grasp right shaker1)
8.274: (grasp left shot4)
8.274: (grasp right shot4)
8.280: (grasp right shaker1)
8.280: (grasp left shaker1)
8.283: (grasp right shot9)
8.283: (grasp left shot2)
8.283: (grasp right shot8)
8.283: (grasp left shot8)
8.283: (grasp left shot9)
8.283: (grasp left shot5)
8.283: (grasp right shot2)
8.283: (grasp right shot5)
8.288: (grasp left shaker1)
8.290: (grasp right shaker1)
8.290: (grasp left shaker1)
8.290: (grasp right shaker1)
8.290: (grasp right shaker1)
8.290: (grasp right shaker1)
8.290: (grasp left shaker1)
8.290: (grasp left shaker1)
8.307: (grasp right shot7)
8.307: (grasp right shot10)
8.308: (grasp left shot10)
8.308: (grasp left shot7)
8.313: (grasp left shaker1)
8.313: (grasp right shaker1)
8.313: (grasp left shaker1)
8.313: (grasp right shaker1)
8.433: (empty-shot right shot14 ingredient3)
8.433: (empty-shot left shot14 ingredient3)
10.793: (empty-shot left shot8 ingredient1)
10.793: (empty-shot left shot5 ingredient6)
