/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.486: (grasp right shaker1)
7.486: (grasp right shaker1)
7.486: (grasp right shaker1)
7.486: (grasp right shaker1)
7.486: (grasp left shaker1)
7.486: (grasp left shaker1)
7.486: (grasp left shaker1)
7.486: (grasp right shaker1)
7.486: (grasp right shaker1)
7.487: (grasp left shaker1)
7.487: (grasp left shaker1)
7.488: (grasp left shaker1)
7.488: (grasp left shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp left shaker1)
7.488: (grasp left shaker1)
7.488: (grasp left shaker1)
7.488: (grasp left shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp left shaker1)
7.511: (grasp left shaker1)
7.511: (grasp right shaker1)
7.511: (grasp right shaker1)
7.511: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (grasp right shaker1)
7.525: (grasp left shaker1)
7.525: (grasp left shaker1)
8.349: (leave left shaker1)
8.349: (leave right shaker1)
8.349: (leave left shaker1)
8.367: (leave left shot3)
8.367: (leave right shot3)
8.367: (leave left shot3)
8.367: (leave right shot3)
8.938: (grasp left shot6)
8.938: (grasp right shot6)
8.938: (grasp right shot11)
8.938: (grasp right shot6)
8.938: (grasp left shot11)
8.938: (grasp left shot6)
8.938: (grasp right shot11)
8.939: (grasp left shot11)
8.976: (grasp right shot12)
8.977: (grasp right shot12)
8.977: (grasp right shot12)
8.977: (grasp right shot12)
8.977: (grasp right shot12)
8.977: (grasp right shot12)
8.977: (grasp left shot12)
8.977: (grasp left shot12)
8.977: (grasp left shot12)
8.977: (grasp left shot12)
8.977: (grasp left shot12)
8.977: (grasp left shot12)
8.992: (grasp right shot11)
8.992: (grasp right shot6)
8.992: (grasp right shot11)
8.992: (grasp right shot6)
8.992: (grasp left shot6)
8.993: (grasp left shot11)
8.993: (grasp left shot11)
8.993: (grasp left shot6)
8.993: (grasp right shot6)
8.993: (grasp right shot11)
8.993: (grasp left shot11)
8.993: (grasp left shot6)
8.993: (grasp left shot11)
8.993: (grasp left shot6)
8.993: (grasp right shot11)
8.993: (grasp right shot6)
8.994: (grasp right shot6)
8.994: (grasp right shot6)
8.994: (grasp left shot6)
8.994: (grasp left shot11)
8.994: (grasp left shot11)
8.994: (grasp left shot6)
8.994: (grasp right shot11)
8.994: (grasp right shot11)
8.997: (grasp right shot9)
8.997: (grasp right shot7)
8.997: (grasp right shot7)
8.997: (grasp right shot9)
8.998: (grasp right shot7)
8.998: (grasp right shot1)
8.998: (grasp right shot1)
8.998: (grasp right shot9)
8.998: (grasp left shot9)
8.998: (grasp right shot1)
8.998: (grasp left shot7)
8.998: (grasp right shot7)
8.998: (grasp right shot1)
8.998: (grasp right shot9)
8.998: (grasp left shot9)
8.998: (grasp left shot1)
8.998: (grasp left shot1)
8.998: (grasp left shot9)
8.998: (grasp left shot9)
8.998: (grasp left shot7)
8.998: (grasp left shot7)
8.998: (grasp left shot1)
8.998: (grasp left shot7)
8.998: (grasp left shot1)
9.007: (empty-shot right shot3 ingredient6)
9.008: (empty-shot right shot3 ingredient6)
6.248: (grasp right shaker1)
6.408: (grasp right shot10)
6.408: (grasp left shot10)
6.408: (grasp right shot5)
6.408: (grasp left shot5)
6.408: (leave right shaker1)
6.408: (leave left shaker1)
6.408: (leave left shaker1)
7.562: (grasp left shaker1)
7.562: (grasp right shaker1)
7.562: (grasp left shaker1)
7.562: (grasp right shaker1)
7.629: (grasp left shot10)
7.629: (grasp left shot5)
7.629: (grasp right shot10)
7.841: (grasp left shot9)
7.841: (grasp left shot7)
7.841: (grasp right shot1)
7.841: (grasp left shot1)
7.841: (grasp left shot1)
7.841: (grasp right shot1)
7.841: (grasp left shot7)
7.841: (grasp left shot9)
7.842: (grasp right shot9)
7.842: (grasp right shot7)
7.842: (grasp right shot7)
7.842: (grasp right shot9)
7.842: (leave left shaker1)
7.842: (leave right shaker1)
7.842: (leave left shaker1)
7.842: (leave left shaker1)
7.842: (leave left shaker1)
7.842: (leave right shaker1)
7.842: (leave right shaker1)
7.842: (leave left shaker1)
7.842: (leave left shaker1)
7.964: (grasp left shot12)
8.072: (empty-shot right shot3 ingredient6)
8.072: (empty-shot left shot3 ingredient6)
8.072: (empty-shot right shot3 ingredient6)
8.175: (grasp right shot8)
8.175: (grasp left shot8)
8.175: (grasp left shot2)
8.175: (grasp right shot2)
8.175: (grasp left shot2)
8.175: (grasp right shot2)
8.175: (grasp left shot8)
8.175: (grasp right shot8)
8.176: (leave left shaker1)
8.176: (leave left shaker1)
8.176: (leave left shaker1)
8.176: (leave right shaker1)
8.176: (leave right shaker1)
8.176: (leave left shaker1)
8.222: (grasp left shot4)
8.222: (grasp left shot5)
8.222: (grasp right shot10)
8.222: (grasp left shot10)
8.222: (grasp right shot5)
8.222: (grasp right shot4)
8.222: (grasp left shot4)
8.222: (grasp right shot4)
8.222: (leave left shaker1)
8.222: (leave left shaker1)
8.222: (leave right shaker1)
8.222: (leave left shaker1)
8.222: (leave right shaker1)
8.222: (leave left shaker1)
8.241: (leave left shaker1)
8.241: (leave left shaker1)
8.241: (leave right shaker1)
8.241: (grasp left shot3)
8.241: (grasp left shot3)
8.241: (grasp right shot3)
8.241: (grasp right shot3)
8.244: (grasp right shot6)
8.244: (grasp right shot11)
8.244: (grasp left shot6)
8.244: (grasp right shot11)
8.244: (grasp left shot11)
8.244: (grasp right shot6)
8.244: (grasp left shot6)
8.244: (grasp left shot11)
8.244: (leave right shaker1)
8.244: (leave right shaker1)
8.244: (leave left shaker1)
8.245: (leave left shaker1)
8.245: (leave left shaker1)
8.245: (leave left shaker1)
8.312: (grasp left shaker1)
8.312: (grasp left shaker1)
8.312: (empty-shot left shot3 ingredient6)
8.312: (empty-shot right shot3 ingredient6)
8.312: (empty-shot right shot3 ingredient6)
8.312: (empty-shot left shot3 ingredient6)
8.370: (clean-shot shot11 ingredient7 left right)
8.370: (clean-shot shot6 ingredient7 left right)
8.370: (clean-shot shot11 ingredient7 right left)
8.370: (clean-shot shot6 ingredient7 right left)
8.426: (refill-shot shot11 ingredient7 left right dispenser7)
8.426: (refill-shot shot6 ingredient7 left right dispenser7)
8.426: (refill-shot shot11 ingredient7 right left dispenser7)
8.426: (refill-shot shot6 ingredient7 right left dispenser7)
8.648: (empty-shot left shot5 ingredient1)
8.648: (empty-shot right shot4 ingredient9)
8.648: (empty-shot right shot4 ingredient9)
8.648: (empty-shot right shot5 ingredient1)
8.648: (empty-shot right shot10 ingredient4)
8.649: (empty-shot left shot4 ingredient9)
8.744: (empty-shot right shot11 ingredient7)
8.744: (empty-shot right shot6 ingredient7)
8.745: (empty-shot right shot6 ingredient7)
8.745: (empty-shot right shot11 ingredient7)
8.745: (empty-shot left shot6 ingredient7)
8.745: (empty-shot left shot11 ingredient7)
8.815: (grasp left shot9)
8.815: (grasp left shot7)
8.815: (grasp left shot7)
8.815: (grasp left shot9)
8.815: (grasp right shot1)
8.815: (grasp right shot9)
8.815: (grasp right shot7)
8.816: (grasp left shot1)
8.816: (grasp left shot1)
8.825: (empty-shot right shot4 ingredient9)
8.825: (empty-shot left shot4 ingredient9)
8.825: (empty-shot left shot4 ingredient9)
8.825: (empty-shot right shot4 ingredient9)
8.841: (empty-shot right shot2 ingredient2)
8.842: (empty-shot right shot8 ingredient2)
8.842: (empty-shot right shot2 ingredient2)
8.995: (clean-shot shot3 ingredient6 right left)
8.996: (clean-shot shot3 ingredient6 right left)
9.026: (empty-shot left shot5 ingredient1)
9.026: (empty-shot left shot10 ingredient4)
9.026: (empty-shot left shot5 ingredient1)
9.026: (empty-shot right shot5 ingredient1)
9.026: (empty-shot right shot10 ingredient4)
9.026: (empty-shot left shot10 ingredient4)
9.026: (empty-shot right shot5 ingredient1)
9.026: (empty-shot right shot10 ingredient4)
9.038: (empty-shot right shot4 ingredient9)
9.038: (empty-shot right shot10 ingredient4)
9.038: (empty-shot left shot10 ingredient4)
9.038: (empty-shot left shot4 ingredient9)
9.038: (empty-shot right shot5 ingredient1)
9.039: (empty-shot right shot4 ingredient9)
9.039: (empty-shot right shot5 ingredient1)
9.039: (empty-shot right shot5 ingredient1)
9.039: (empty-shot right shot10 ingredient4)
9.039: (empty-shot left shot4 ingredient9)
9.039: (empty-shot left shot4 ingredient9)
9.039: (empty-shot left shot5 ingredient1)
9.039: (empty-shot right shot10 ingredient4)
9.039: (empty-shot right shot4 ingredient9)
9.039: (empty-shot left shot10 ingredient4)
9.039: (empty-shot left shot5 ingredient1)
9.039: (empty-shot left shot5 ingredient1)
9.039: (empty-shot right shot4 ingredient9)
9.039: (empty-shot left shot4 ingredient9)
9.039: (empty-shot right shot10 ingredient4)
9.039: (empty-shot left shot10 ingredient4)
9.039: (empty-shot left shot5 ingredient1)
9.039: (empty-shot right shot5 ingredient1)
9.039: (empty-shot left shot10 ingredient4)
9.169: (empty-shot left shot12 ingredient9)
9.169: (empty-shot left shot12 ingredient9)
9.169: (empty-shot left shot12 ingredient9)
9.169: (empty-shot left shot12 ingredient9)
9.169: (empty-shot left shot12 ingredient9)
9.169: (empty-shot left shot12 ingredient9)
9.170: (empty-shot right shot12 ingredient9)
9.170: (empty-shot right shot12 ingredient9)
9.170: (empty-shot right shot12 ingredient9)
9.170: (empty-shot right shot12 ingredient9)
9.170: (empty-shot right shot12 ingredient9)
9.170: (empty-shot right shot12 ingredient9)
9.184: (grasp left shot11)
9.184: (grasp right shot6)
9.184: (grasp right shot11)
9.184: (grasp left shot6)
9.192: (empty-shot left shot2 ingredient2)
9.192: (empty-shot left shot2 ingredient2)
9.192: (empty-shot left shot8 ingredient2)
9.192: (empty-shot right shot8 ingredient2)
9.192: (empty-shot left shot8 ingredient2)
9.192: (empty-shot right shot8 ingredient2)
9.192: (empty-shot right shot2 ingredient2)
9.192: (empty-shot right shot2 ingredient2)
9.206: (empty-shot right shot8 ingredient2)
9.206: (empty-shot right shot8 ingredient2)
9.206: (empty-shot left shot2 ingredient2)
9.207: (empty-shot left shot8 ingredient2)
9.207: (empty-shot right shot2 ingredient2)
9.207: (empty-shot left shot2 ingredient2)
9.207: (empty-shot left shot8 ingredient2)
9.207: (empty-shot left shot8 ingredient2)
9.207: (empty-shot left shot2 ingredient2)
9.207: (empty-shot right shot2 ingredient2)
9.207: (empty-shot left shot8 ingredient2)
5.360: (grasp left shot5)
5.360: (grasp right shaker1)
6.652: (grasp right shaker1)
6.652: (grasp right shaker1)
6.652: (grasp right shaker1)
6.652: (grasp left shot9)
6.652: (grasp left shot7)
6.652: (grasp left shot1)
6.939: (grasp left shot5)
6.939: (grasp left shot10)
6.939: (grasp left shot10)
6.939: (grasp right shot5)
6.939: (grasp right shot5)
6.939: (grasp left shot5)
6.939: (grasp left shot10)
6.939: (grasp right shot10)
6.939: (grasp right shot10)
6.939: (grasp right shot10)
6.939: (grasp right shot7)
6.939: (grasp right shot9)
6.939: (grasp right shot1)
6.939: (grasp left shot5)
6.939: (grasp right shot5)
6.939: (grasp left shot9)
6.939: (grasp left shot7)
6.939: (grasp left shot9)
6.939: (grasp left shot1)
6.939: (grasp left shot7)
6.939: (grasp right shot1)
6.939: (grasp left shot1)
6.939: (grasp right shot7)
6.939: (grasp right shot9)
7.010: (grasp right shaker1)
7.011: (grasp left shot12)
7.155: (grasp left shot2)
7.155: (grasp left shot8)
7.155: (grasp right shaker1)
7.155: (grasp right shaker1)
7.197: (grasp right shaker1)
7.198: (grasp right shaker1)
7.198: (grasp left shot4)
7.198: (grasp left shot10)
7.233: (grasp left shot6)
7.233: (grasp left shot11)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.294: (grasp left shot3)
7.294: (grasp right shaker1)
7.391: (refill-shot shot10 ingredient4 left right dispenser4)
7.391: (refill-shot shot5 ingredient1 right left dispenser1)
7.391: (refill-shot shot10 ingredient4 right left dispenser4)
7.391: (refill-shot shot5 ingredient1 left right dispenser1)
7.421: (grasp right shot3)
7.421: (grasp left shot3)
7.421: (grasp right shot3)
7.421: (grasp left shot3)
7.435: (grasp right shot5)
7.435: (grasp left shot12)
7.435: (grasp right shot12)
7.435: (grasp left shot12)
7.435: (grasp right shot12)
7.439: (grasp left shot6)
7.439: (grasp left shot11)
7.441: (grasp left shot3)
7.441: (grasp right shot3)
7.441: (grasp left shot3)
7.441: (grasp right shot3)
7.487: (grasp left shot5)
7.487: (grasp right shot5)
7.487: (grasp right shot10)
7.487: (grasp left shot10)
7.487: (grasp right shot5)
7.487: (grasp left shot5)
7.487: (grasp right shot8)
7.487: (grasp right shot2)
7.487: (grasp right shot2)
7.488: (grasp left shot8)
7.488: (grasp left shot2)
7.488: (grasp left shot8)
7.488: (grasp left shot2)
7.488: (grasp right shot8)
7.488: (grasp left shot10)
7.488: (grasp right shot10)
7.533: (grasp right shot5)
7.533: (grasp left shot5)
7.533: (grasp right shot10)
7.533: (grasp right shot10)
7.533: (grasp left shot10)
7.533: (grasp right shot5)
7.533: (grasp left shot10)
7.534: (grasp right shot10)
7.534: (grasp right shot4)
7.534: (grasp left shot5)
7.534: (grasp right shot4)
7.534: (grasp left shot4)
7.534: (grasp left shot10)
7.534: (grasp left shot4)
7.534: (grasp left shot5)
7.534: (grasp right shot5)
7.553: (grasp right shot6)
7.553: (grasp right shot11)
7.553: (grasp left shot11)
7.553: (grasp left shot6)
7.553: (grasp left shot6)
7.553: (grasp right shot6)
7.553: (grasp left shot11)
7.553: (grasp right shot11)
7.553: (grasp left shot10)
7.553: (grasp left shot5)
7.553: (grasp right shot10)
7.553: (grasp right shot10)
7.553: (grasp left shot10)
7.553: (grasp left shot5)
7.553: (grasp right shot5)
7.553: (grasp right shot5)
7.563: (grasp right shaker1)
7.563: (grasp right shaker1)
7.563: (grasp left shaker1)
7.563: (grasp left shaker1)
7.640: (grasp right shot3)
7.640: (grasp left shot3)
7.640: (grasp right shot3)
7.640: (grasp left shot3)
7.641: (grasp right shot5)
7.641: (grasp right shot10)
7.641: (grasp left shot5)
7.641: (grasp left shot10)
7.856: (leave right shot12)
7.856: (leave right shot12)
7.856: (leave right shot12)
7.856: (leave left shot12)
7.856: (leave left shot12)
7.856: (leave left shot12)
7.856: (leave right shot12)
7.856: (leave right shot12)
7.856: (leave right shot12)
7.910: (grasp right shaker1)
7.910: (grasp left shaker1)
7.910: (grasp right shaker1)
7.910: (grasp left shaker1)
8.194: (grasp left shaker1)
8.194: (grasp left shaker1)
8.349: (empty-shot left shot12 ingredient7)
8.532: (grasp right shot9)
8.532: (grasp right shot7)
8.532: (grasp right shot1)
8.532: (grasp left shot12)
8.532: (grasp left shot12)
8.532: (grasp left shot12)
8.533: (grasp left shot12)
8.533: (grasp right shot12)
8.533: (grasp right shot12)
8.533: (grasp left shot12)
8.533: (grasp left shot12)
8.533: (grasp right shot12)
8.533: (grasp right shot12)
8.533: (grasp right shot12)
8.533: (grasp right shot12)
8.659: (grasp left shot9)
8.659: (grasp left shot1)
8.659: (grasp left shot9)
8.659: (grasp left shot1)
8.659: (grasp left shot7)
8.659: (grasp left shot1)
8.660: (grasp left shot7)
8.660: (grasp left shot1)
8.660: (grasp right shot7)
8.660: (grasp right shot1)
8.660: (grasp left shot9)
8.660: (grasp right shot7)
8.660: (grasp right shot9)
8.660: (grasp left shot7)
8.660: (grasp right shot1)
8.660: (grasp left shot9)
8.660: (grasp left shot7)
8.660: (grasp right shot9)
8.660: (grasp right shot7)
8.660: (grasp right shot7)
8.660: (grasp right shot1)
8.660: (grasp right shot9)
8.660: (grasp right shot9)
8.660: (grasp right shot1)
8.670: (leave left shaker1)
8.670: (leave left shaker1)
8.670: (leave right shaker1)
8.671: (empty-shot right shot3 ingredient6)
8.671: (empty-shot right shot3 ingredient6)
8.671: (empty-shot left shot3 ingredient6)
8.671: (empty-shot left shot3 ingredient6)
8.715: (leave right shot3)
8.715: (leave right shot3)
8.715: (leave left shot3)
8.745: (grasp left shot9)
8.745: (grasp left shot7)
8.745: (grasp left shot1)
8.745: (grasp right shot9)
8.745: (grasp right shot7)
8.745: (grasp left shot9)
8.745: (grasp left shot1)
8.745: (grasp left shot7)
6.683: (grasp left shaker1)
6.683: (grasp left shaker1)
6.683: (grasp right shaker1)
6.683: (grasp right shaker1)
6.876: (grasp left shot1)
6.876: (grasp left shot1)
6.876: (grasp left shot7)
6.876: (grasp left shot9)
6.876: (grasp right shot9)
6.876: (grasp right shot1)
6.876: (grasp left shot9)
6.876: (grasp left shot7)
6.876: (grasp right shot7)
6.876: (grasp right shot1)
6.876: (grasp right shot9)
6.876: (grasp right shot7)
7.327: (empty-shot left shot12 ingredient7)
7.327: (grasp right shaker1)
7.569: (grasp right shot5)
7.569: (grasp left shot10)
7.569: (grasp right shot10)
7.616: (grasp left shot12)
7.616: (grasp right shot12)
7.616: (grasp left shot12)
7.616: (grasp right shot12)
7.629: (grasp right shot5)
7.629: (empty-shot left shot12 ingredient7)
7.775: (empty-shot left shot3 ingredient6)
7.775: (empty-shot right shot3 ingredient6)
7.775: (empty-shot left shot3 ingredient6)
7.776: (empty-shot right shot3 ingredient6)
7.776: (grasp left shot5)
7.776: (grasp right shot10)
7.776: (grasp right shot5)
7.776: (grasp left shot10)
7.890: (grasp left shot3)
7.890: (grasp right shot3)
7.890: (grasp left shot3)
7.890: (grasp right shot3)
7.936: (grasp left shot6)
7.936: (grasp left shot11)
7.936: (grasp left shot11)
7.936: (grasp right shot11)
7.936: (grasp left shot6)
7.936: (grasp right shot6)
7.936: (grasp right shot11)
7.936: (grasp right shot6)
7.938: (grasp left shot8)
7.938: (grasp left shot8)
7.938: (grasp right shot2)
7.939: (grasp right shot8)
7.939: (grasp left shot2)
7.939: (grasp left shot2)
7.939: (grasp right shot2)
7.939: (grasp right shot8)
7.945: (grasp right shot4)
7.945: (grasp right shot10)
7.945: (grasp left shot10)
7.945: (grasp left shot5)
7.945: (grasp left shot4)
7.945: (grasp left shot4)
7.945: (grasp right shot5)
7.945: (grasp right shot4)
8.073: (empty-shot left shot3 ingredient6)
8.073: (grasp right shaker1)
8.120: (leave left shot11)
8.120: (leave right shot11)
8.120: (leave left shot6)
8.120: (leave right shot6)
8.292: (leave right shot3)
8.292: (leave right shot3)
8.513: (leave left shot6)
8.513: (leave right shot6)
8.513: (leave right shot11)
8.513: (leave left shot11)
8.545: (clean-shot shot12 ingredient7 left right)
8.597: (leave right shot3)
