/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.432: (grasp right shot11)
38.434: (grasp right shaker1)
38.434: (grasp left shaker1)
38.434: (grasp right shaker1)
38.434: (grasp right shaker1)
38.434: (grasp left shaker1)
38.434: (grasp left shaker1)
38.445: (fill-shot shot2 ingredient6 right left dispenser6)
38.448: (fill-shot shot13 ingredient6 left right dispenser6)
38.448: (fill-shot shot11 ingredient6 right left dispenser6)
38.448: (fill-shot shot13 ingredient6 right left dispenser6)
38.451: (fill-shot shot2 ingredient6 left right dispenser6)
38.451: (grasp right shot14)
38.451: (grasp left shot14)
38.454: (fill-shot shot11 ingredient6 left right dispenser6)
38.455: (grasp right shaker1)
38.455: (grasp left shaker1)
38.468: (fill-shot shot1 ingredient4 right left dispenser4)
38.468: (fill-shot shot1 ingredient4 left right dispenser4)
38.475: (fill-shot shot15 ingredient4 left right dispenser4)
38.475: (fill-shot shot15 ingredient4 right left dispenser4)
38.480: (fill-shot shot5 ingredient8 right left dispenser8)
38.480: (fill-shot shot9 ingredient8 left right dispenser8)
38.480: (fill-shot shot5 ingredient8 left right dispenser8)
38.480: (fill-shot shot9 ingredient8 right left dispenser8)
38.481: (fill-shot shot1 ingredient6 right left dispenser6)
38.482: (fill-shot shot15 ingredient6 left right dispenser6)
38.482: (fill-shot shot1 ingredient6 left right dispenser6)
38.483: (fill-shot shot15 ingredient6 right left dispenser6)
38.503: (leave left shot10)
38.503: (leave right shot10)
38.506: (fill-shot shot5 ingredient8 right left dispenser8)
38.506: (fill-shot shot5 ingredient8 left right dispenser8)
38.506: (fill-shot shot5 ingredient8 right left dispenser8)
38.507: (fill-shot shot15 ingredient6 left right dispenser6)
38.507: (fill-shot shot15 ingredient6 right left dispenser6)
38.510: (fill-shot shot1 ingredient6 right left dispenser6)
38.510: (fill-shot shot1 ingredient6 left right dispenser6)
38.511: (fill-shot shot5 ingredient8 left right dispenser8)
38.511: (fill-shot shot9 ingredient8 left right dispenser8)
38.511: (fill-shot shot9 ingredient8 left right dispenser8)
38.511: (fill-shot shot9 ingredient8 right left dispenser8)
38.513: (fill-shot shot9 ingredient8 right left dispenser8)
38.518: (grasp right shaker1)
38.518: (grasp left shaker1)
38.527: (grasp right shot14)
38.528: (grasp left shot14)
38.534: (fill-shot shot2 ingredient4 right left dispenser4)
38.534: (fill-shot shot11 ingredient4 left right dispenser4)
38.534: (fill-shot shot11 ingredient4 right left dispenser4)
38.534: (fill-shot shot2 ingredient4 left right dispenser4)
35.866: (grasp left shot15)
35.866: (grasp right shot1)
35.866: (grasp right shot15)
35.866: (grasp left shot1)
36.139: (grasp right shot12)
36.139: (grasp right shot6)
36.139: (grasp right shot3)
36.139: (grasp right shot7)
36.139: (grasp left shot12)
36.139: (grasp left shot3)
36.139: (grasp left shot7)
36.139: (grasp left shot6)
36.351: (grasp left shot1)
36.351: (grasp right shot15)
36.351: (grasp left shot15)
36.351: (grasp right shot1)
36.538: (grasp left shaker1)
36.539: (grasp left shaker1)
36.539: (grasp right shaker1)
36.540: (grasp right shot9)
36.540: (grasp left shot9)
36.540: (grasp right shot5)
36.540: (grasp left shot5)
36.540: (grasp right shaker1)
36.543: (leave right shot5)
36.543: (leave right shot9)
36.544: (leave left shot9)
36.544: (leave left shot5)
36.545: (leave right shaker1)
36.545: (leave left shaker1)
36.550: (grasp left shot12)
36.550: (grasp left shot7)
36.550: (grasp right shot3)
36.550: (grasp left shot6)
36.550: (grasp right shot6)
36.550: (grasp right shot7)
36.550: (grasp right shot12)
36.550: (grasp left shot3)
36.563: (grasp left shot11)
36.563: (grasp left shot13)
36.563: (grasp right shot11)
36.563: (grasp right shot13)
36.563: (grasp right shot2)
36.563: (grasp left shot2)
36.574: (grasp left shot14)
36.574: (grasp right shot14)
36.714: (grasp left shot2)
36.715: (grasp left shot11)
36.715: (grasp left shot13)
36.715: (grasp right shot13)
36.715: (grasp right shot11)
36.715: (grasp right shot2)
36.754: (grasp right shot4)
36.754: (grasp left shot8)
36.754: (grasp right shot8)
36.754: (grasp left shot4)
36.824: (grasp right shot15)
36.824: (grasp right shot1)
36.825: (grasp left shot15)
36.825: (grasp left shot1)
36.900: (grasp left shot1)
36.900: (grasp right shot15)
36.900: (grasp left shot15)
36.901: (grasp right shot1)
36.950: (grasp left shaker1)
36.951: (grasp left shot9)
36.951: (grasp left shot5)
36.951: (grasp left shaker1)
36.951: (grasp right shaker1)
36.951: (grasp right shot9)
36.952: (grasp right shot5)
36.952: (grasp right shaker1)
36.954: (leave left shot9)
36.954: (leave left shot5)
36.955: (leave right shot5)
36.955: (leave right shot9)
36.956: (leave right shaker1)
36.956: (leave left shaker1)
36.985: (grasp left shot14)
36.985: (grasp right shot14)
37.096: (grasp left shot16)
37.096: (grasp right shot16)
37.149: (grasp right shot12)
37.149: (grasp right shot7)
37.149: (grasp right shot6)
37.149: (grasp left shot6)
37.149: (grasp left shot3)
37.149: (grasp left shot7)
37.149: (grasp left shot12)
37.149: (grasp right shot3)
37.165: (grasp left shot8)
37.165: (grasp left shot4)
37.165: (grasp right shot8)
37.165: (grasp right shot4)
37.185: (grasp left shot10)
37.185: (grasp right shot10)
37.223: (grasp left shot12)
37.223: (grasp left shot3)
37.223: (grasp left shot6)
37.223: (grasp left shot7)
37.224: (grasp right shot3)
37.224: (grasp right shot6)
37.224: (grasp right shot7)
37.224: (grasp right shot12)
37.331: (grasp right shot3)
37.331: (grasp left shot7)
37.331: (grasp right shot6)
37.331: (grasp left shot6)
37.331: (grasp left shot3)
37.331: (grasp right shot7)
37.331: (grasp right shot12)
37.332: (grasp left shot6)
37.332: (grasp left shot7)
37.332: (grasp left shot12)
37.332: (grasp left shot3)
37.332: (grasp right shot12)
37.332: (grasp left shot12)
37.332: (grasp right shot6)
37.332: (grasp right shot7)
37.332: (grasp right shot3)
37.334: (grasp left shot10)
37.334: (grasp right shot10)
37.364: (grasp right shot10)
37.365: (grasp left shot10)
37.365: (grasp right shot10)
37.366: (grasp left shot10)
37.385: (grasp right shot16)
37.385: (grasp left shot16)
37.437: (grasp left shot2)
37.437: (grasp left shot11)
37.437: (grasp left shot13)
37.437: (grasp right shot11)
37.437: (grasp right shot13)
37.437: (grasp right shot2)
37.478: (leave left shot15)
37.478: (leave left shot1)
37.478: (leave right shot15)
37.479: (leave right shot1)
37.548: (grasp left shot10)
37.549: (grasp right shot10)
37.551: (grasp left shot9)
37.551: (grasp left shot5)
37.551: (grasp right shot9)
37.551: (grasp right shot5)
37.552: (grasp left shaker1)
37.552: (grasp right shaker1)
37.552: (grasp left shaker1)
37.552: (grasp right shaker1)
37.554: (leave left shot9)
37.554: (leave right shot9)
37.554: (leave left shot5)
37.554: (leave right shot5)
37.555: (leave left shaker1)
37.556: (leave right shaker1)
37.566: (grasp right shot11)
37.566: (grasp right shot2)
37.566: (grasp right shot13)
37.567: (grasp left shot11)
37.567: (grasp left shot13)
37.567: (grasp left shot2)
37.570: (grasp right shot13)
37.570: (grasp right shot11)
37.570: (grasp right shot2)
37.570: (grasp left shot13)
37.570: (grasp left shot11)
37.570: (grasp left shot2)
37.571: (grasp right shot13)
37.571: (grasp right shot11)
37.571: (grasp right shot2)
37.571: (grasp left shot13)
37.571: (grasp left shot11)
37.571: (grasp left shot2)
37.584: (grasp right shot14)
37.584: (grasp left shot14)
37.611: (grasp left shot15)
37.611: (grasp right shot1)
37.611: (grasp left shot1)
37.611: (grasp left shot15)
37.611: (grasp left shot1)
37.612: (grasp right shot15)
37.612: (grasp right shot15)
37.612: (grasp right shot1)
37.625: (grasp right shot9)
37.625: (grasp right shot5)
37.626: (grasp left shot9)
37.626: (grasp left shot5)
37.626: (grasp left shaker1)
37.627: (grasp right shaker1)
37.627: (grasp right shaker1)
37.628: (grasp left shaker1)
37.629: (leave right shaker1)
37.630: (leave left shaker1)
37.631: (leave left shot5)
37.632: (leave right shot5)
37.632: (leave left shot9)
37.635: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
37.636: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
37.637: (leave right shot9)
37.645: (grasp right shaker1)
37.645: (grasp right shaker1)
36.751: (grasp left shot15)
36.751: (grasp left shot1)
36.751: (grasp right shot15)
36.751: (leave right shaker1)
36.752: (leave left shaker1)
36.752: (grasp right shot1)
36.752: (leave left shaker1)
36.752: (leave right shaker1)
36.753: (leave right shot9)
36.753: (leave left shot9)
36.753: (leave right shot5)
36.753: (leave left shot5)
36.753: (leave left shot5)
36.753: (leave right shot5)
36.753: (leave left shot9)
36.753: (leave right shot9)
36.762: (grasp right shaker1)
36.762: (grasp right shaker1)
36.762: (grasp left shaker1)
36.762: (grasp left shaker1)
36.792: (leave left shot1)
36.793: (leave left shot15)
37.063: (grasp right shot12)
37.063: (grasp right shot6)
37.063: (grasp right shot3)
37.063: (grasp right shot7)
37.063: (leave left shaker1)
37.063: (grasp left shot6)
37.063: (grasp left shot7)
37.063: (grasp left shot3)
37.063: (grasp left shot12)
37.063: (leave left shaker1)
37.063: (leave right shaker1)
37.063: (leave right shaker1)
37.063: (leave right shaker1)
37.063: (leave left shaker1)
37.064: (leave left shaker1)
37.064: (leave right shaker1)
37.220: (grasp right shot15)
37.221: (leave right shaker1)
37.221: (leave left shaker1)
37.221: (leave right shaker1)
37.221: (leave left shaker1)
37.222: (grasp left shot1)
37.222: (grasp right shot1)
37.222: (grasp left shot15)
37.368: (grasp right shot10)
37.370: (grasp left shot10)
37.377: (leave left shaker1)
37.377: (leave right shaker1)
37.377: (empty-shot right shot5 ingredient8)
37.378: (empty-shot left shot5 ingredient8)
37.378: (empty-shot right shot9 ingredient8)
37.378: (empty-shot left shot9 ingredient8)
37.428: (grasp right shot13)
37.428: (grasp right shot11)
37.428: (grasp right shot2)
37.428: (grasp left shot2)
37.428: (grasp left shot11)
37.428: (grasp left shot13)
37.428: (leave right shaker1)
37.428: (leave left shaker1)
37.428: (leave left shaker1)
37.428: (leave left shaker1)
37.428: (leave right shaker1)
37.429: (leave right shaker1)
37.437: (leave left shaker1)
37.437: (leave right shaker1)
37.438: (grasp right shot14)
37.438: (grasp left shot14)
37.465: (leave left shaker1)
37.466: (leave right shaker1)
37.466: (leave left shaker1)
37.466: (leave right shaker1)
37.466: (leave right shaker1)
37.466: (leave left shaker1)
37.466: (leave left shaker1)
37.466: (leave right shaker1)
37.468: (grasp right shot12)
37.468: (grasp right shot7)
37.468: (grasp right shot6)
37.469: (grasp right shot3)
37.469: (grasp left shot12)
37.469: (grasp left shot3)
37.469: (grasp left shot6)
37.469: (grasp left shot7)
37.470: (empty-shot right shot14 ingredient11)
37.470: (empty-shot left shot14 ingredient11)
37.578: (leave right shaker1)
37.578: (leave right shaker1)
37.578: (leave left shaker1)
37.578: (leave right shaker1)
37.579: (grasp right shot11)
37.579: (grasp right shot13)
37.579: (leave left shaker1)
37.579: (leave left shaker1)
37.580: (grasp right shot2)
37.580: (grasp left shot11)
37.580: (grasp left shot13)
37.580: (grasp left shot2)
37.584: (leave left shaker1)
37.584: (leave left shaker1)
37.584: (leave right shaker1)
37.584: (leave right shaker1)
37.584: (grasp right shot4)
37.584: (grasp right shot8)
37.584: (grasp left shot4)
37.584: (grasp left shot8)
37.690: (leave right shaker1)
37.690: (leave right shaker1)
37.690: (leave left shaker1)
37.691: (leave left shaker1)
37.696: (grasp left shot15)
37.696: (grasp right shot15)
37.696: (grasp left shot1)
37.696: (grasp right shot1)
37.756: (leave left shaker1)
37.756: (leave right shaker1)
37.758: (grasp left shot10)
37.758: (grasp right shot10)
37.761: (empty-shot left shot16 ingredient6)
37.761: (empty-shot right shot16 ingredient6)
37.767: (leave right shaker1)
37.767: (leave left shaker1)
37.767: (leave left shaker1)
37.767: (leave right shaker1)
37.770: (grasp left shot1)
37.770: (grasp right shot1)
37.770: (grasp right shot15)
37.770: (grasp left shot15)
37.794: (empty-shot right shot5 ingredient8)
37.794: (empty-shot left shot9 ingredient8)
37.794: (empty-shot left shot5 ingredient8)
37.795: (empty-shot right shot9 ingredient8)
37.850: (grasp right shot14)
37.850: (leave left shaker1)
37.850: (leave right shaker1)
37.851: (grasp left shot14)
37.867: (grasp left shot15)
37.867: (grasp right shot15)
37.867: (grasp right shot1)
37.867: (grasp left shot1)
37.883: (empty-shot left shot14 ingredient11)
37.883: (empty-shot right shot14 ingredient11)
37.912: (empty-shot right shot4 ingredient7)
37.912: (empty-shot left shot4 ingredient7)
37.912: (empty-shot right shot8 ingredient7)
37.912: (empty-shot left shot8 ingredient7)
37.959: (grasp left shot16)
37.960: (grasp right shot16)
37.962: (leave right shaker1)
37.962: (leave left shaker1)
37.994: (grasp right shot8)
37.994: (grasp right shot4)
37.995: (grasp left shot8)
37.995: (grasp left shot4)
38.004: (leave right shaker1)
38.004: (leave left shaker1)
38.005: (leave left shaker1)
38.005: (leave right shaker1)
38.070: (leave left shaker1)
38.070: (leave left shaker1)
38.071: (grasp right shot3)
38.071: (grasp right shot7)
38.071: (grasp right shot6)
38.071: (grasp left shot12)
38.071: (grasp right shot12)
38.071: (grasp left shot6)
38.071: (grasp left shot7)
38.071: (grasp left shot3)
38.074: (leave right shaker1)
38.074: (leave right shaker1)
38.075: (grasp right shot7)
38.075: (grasp left shot12)
38.075: (grasp left shot7)
38.075: (grasp left shot6)
38.075: (grasp left shot3)
38.075: (grasp right shot12)
38.075: (grasp right shot3)
38.075: (grasp right shot6)
38.075: (leave left shaker1)
38.077: (leave right shaker1)
38.077: (leave left shaker1)
38.077: (leave right shaker1)
38.134: (grasp left shot6)
38.134: (grasp left shot7)
38.134: (grasp left shot12)
38.134: (grasp left shot3)
38.134: (grasp right shot3)
38.134: (grasp right shot6)
38.134: (grasp right shot7)
38.134: (grasp right shot12)
38.147: (leave left shaker1)
38.150: (leave left shaker1)
38.150: (leave right shaker1)
38.150: (leave left shaker1)
38.150: (leave left shaker1)
38.151: (leave right shaker1)
38.151: (leave right shaker1)
38.151: (leave right shaker1)
35.903: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
35.903: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
35.903: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
35.903: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
36.290: (fill-shot shot10 ingredient6 right left dispenser6)
36.290: (fill-shot shot10 ingredient6 left right dispenser6)
36.486: (fill-shot shot10 ingredient4 right left dispenser4)
36.487: (fill-shot shot10 ingredient4 left right dispenser4)
37.006: (leave left shot16)
37.009: (leave right shot16)
37.173: (fill-shot shot10 ingredient1 left right dispenser1)
37.173: (fill-shot shot10 ingredient1 right left dispenser1)
37.252: (grasp left shot6)
37.252: (grasp left shot7)
37.252: (grasp left shot3)
37.252: (grasp left shot12)
37.253: (grasp left shot12)
37.253: (grasp left shot7)
37.253: (grasp left shot6)
37.253: (grasp left shot3)
37.269: (grasp right shot1)
37.269: (grasp right shot15)
37.269: (grasp left shot6)
37.269: (grasp left shot7)
37.269: (grasp left shot15)
37.269: (grasp left shot3)
37.269: (grasp right shot1)
37.269: (grasp left shot1)
37.269: (grasp left shot12)
37.270: (grasp left shot1)
37.270: (grasp left shot15)
37.270: (grasp right shot6)
37.270: (grasp right shot7)
37.270: (grasp left shot3)
37.270: (grasp left shot7)
37.270: (grasp right shot12)
37.270: (grasp left shot6)
37.270: (grasp left shot12)
37.270: (grasp left shot1)
37.270: (grasp right shot3)
37.270: (grasp right shot7)
37.270: (grasp right shot12)
37.270: (grasp right shot3)
37.270: (grasp right shot6)
37.270: (grasp left shot15)
37.270: (grasp right shot15)
37.270: (grasp right shot15)
37.270: (grasp left shot1)
37.270: (grasp right shot1)
37.270: (grasp left shot15)
37.270: (grasp right shot1)
37.270: (grasp right shot15)
37.458: (grasp left shot13)
37.458: (grasp left shot11)
37.458: (grasp left shot2)
37.458: (grasp left shot11)
37.458: (grasp left shot13)
37.458: (grasp left shot2)
37.502: (grasp right shot13)
37.502: (grasp right shot2)
37.502: (grasp right shot11)
37.503: (grasp right shot13)
37.503: (grasp right shot11)
37.503: (grasp left shot11)
37.503: (grasp left shot13)
37.503: (grasp left shot13)
37.503: (grasp left shot11)
37.503: (grasp right shot2)
37.503: (grasp left shot2)
37.503: (grasp left shot2)
37.544: (grasp left shot15)
37.545: (grasp left shot1)
37.620: (grasp left shot9)
37.621: (grasp right shot9)
37.621: (grasp left shot9)
37.621: (grasp left shot5)
37.621: (grasp left shot5)
37.621: (grasp right shot5)
37.621: (grasp right shot5)
37.621: (grasp right shot9)
37.645: (grasp right shot15)
37.645: (grasp left shot1)
37.645: (grasp right shot1)
37.645: (grasp left shot15)
37.645: (grasp left shot14)
37.645: (grasp left shot14)
37.645: (grasp right shot14)
37.646: (grasp right shot14)
37.646: (fill-shot shot2 ingredient6 left right dispenser6)
