/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.251: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.251: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.252: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.252: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.252: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.252: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.252: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.336: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.336: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.336: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.336: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.337: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.337: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.337: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.337: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.337: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.337: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.338: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.338: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.338: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.338: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.338: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.338: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.340: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
7.732: (grasp left shaker1)
7.732: (grasp left shaker1)
7.732: (grasp left shaker1)
7.732: (grasp left shaker1)
7.732: (grasp left shaker1)
7.739: (grasp left shaker1)
7.739: (grasp left shaker1)
7.739: (grasp left shaker1)
7.740: (grasp left shaker1)
7.740: (grasp left shaker1)
7.740: (grasp left shaker1)
7.741: (grasp left shaker1)
7.741: (grasp left shaker1)
7.741: (grasp left shaker1)
7.741: (grasp left shaker1)
7.741: (grasp left shaker1)
7.742: (grasp left shaker1)
7.742: (grasp left shaker1)
7.743: (grasp left shaker1)
7.743: (grasp left shaker1)
7.800: (empty-shot left shot16 ingredient3)
7.800: (empty-shot left shot16 ingredient7)
7.801: (empty-shot left shot16 ingredient7)
7.801: (empty-shot left shot16 ingredient3)
8.168: (grasp right shot1)
8.168: (grasp right shot5)
8.168: (grasp right shot11)
8.168: (grasp right shot13)
8.168: (grasp right shot13)
8.168: (grasp right shot11)
8.168: (grasp right shot5)
8.168: (grasp right shot1)
8.168: (grasp right shot5)
8.168: (grasp right shot1)
8.168: (grasp right shot13)
8.168: (grasp right shot11)
8.169: (grasp right shot11)
8.169: (grasp right shot13)
8.169: (grasp right shot1)
8.170: (grasp right shot5)
8.175: (leave left shaker1)
8.175: (leave left shaker1)
8.175: (leave left shaker1)
8.176: (leave left shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.193: (leave right shaker1)
8.194: (leave right shaker1)
8.194: (leave right shaker1)
8.194: (leave right shaker1)
8.194: (leave right shaker1)
8.196: (leave left shaker1)
8.196: (leave left shaker1)
8.196: (leave left shaker1)
8.197: (leave left shaker1)
8.205: (grasp right shot13)
8.205: (grasp right shot5)
8.205: (grasp right shot11)
8.206: (grasp right shot1)
8.207: (grasp right shot13)
8.207: (grasp right shot11)
8.207: (grasp right shot1)
8.207: (grasp right shot13)
8.207: (grasp right shot11)
8.207: (grasp right shot5)
8.207: (grasp right shot1)
8.207: (grasp right shot5)
8.207: (grasp right shot1)
8.207: (grasp right shot11)
8.207: (grasp right shot13)
8.207: (grasp right shot5)
8.221: (grasp right shot5)
8.221: (grasp right shot13)
8.221: (grasp right shot11)
8.221: (grasp right shot13)
8.221: (grasp right shot11)
8.221: (grasp right shot1)
8.221: (grasp right shot5)
8.221: (grasp right shot5)
8.221: (grasp right shot13)
8.221: (grasp right shot11)
8.221: (grasp right shot1)
8.221: (grasp right shot1)
8.222: (grasp right shot11)
8.222: (grasp right shot13)
8.222: (grasp right shot1)
8.222: (grasp right shot5)
8.239: (grasp right shot1)
8.239: (grasp right shot5)
8.239: (grasp right shot11)
8.239: (grasp right shot13)
8.239: (grasp right shot5)
8.239: (grasp right shot11)
8.240: (grasp right shot1)
8.240: (grasp right shot1)
8.241: (grasp right shot5)
8.241: (grasp right shot13)
8.241: (grasp right shot11)
8.241: (grasp right shot13)
8.241: (grasp right shot13)
8.241: (grasp right shot11)
8.241: (grasp right shot13)
8.241: (grasp right shot1)
8.241: (grasp right shot5)
8.241: (grasp right shot11)
8.242: (grasp right shot1)
8.242: (grasp right shot13)
8.242: (grasp right shot11)
8.242: (grasp right shot5)
8.242: (grasp right shot1)
8.242: (grasp right shot5)
8.242: (grasp right shot11)
8.242: (grasp right shot13)
8.242: (grasp right shot13)
8.242: (grasp right shot5)
8.242: (grasp right shot1)
8.242: (grasp right shot13)
8.242: (grasp right shot11)
8.242: (grasp right shot5)
8.242: (grasp right shot1)
8.242: (grasp right shot1)
8.242: (grasp right shot5)
8.242: (grasp right shot11)
8.242: (grasp right shot11)
8.242: (grasp right shot13)
8.242: (grasp right shot1)
8.242: (grasp right shot5)
8.242: (grasp right shot13)
8.242: (grasp right shot11)
8.242: (grasp right shot1)
8.242: (grasp right shot5)
8.243: (grasp right shot13)
8.243: (grasp right shot11)
8.243: (grasp right shot1)
8.243: (grasp right shot5)
8.306: (grasp right shot13)
8.306: (grasp right shot11)
8.306: (grasp right shot1)
8.306: (grasp right shot13)
8.306: (grasp right shot5)
8.306: (grasp right shot11)
8.306: (leave left shaker1)
8.306: (grasp right shot5)
8.306: (grasp right shot1)
8.306: (leave left shaker1)
8.306: (leave left shaker1)
8.307: (grasp right shot13)
8.307: (grasp right shot11)
8.307: (grasp right shot5)
8.307: (leave left shaker1)
8.309: (grasp right shot1)
8.309: (grasp right shot5)
8.309: (grasp right shot11)
8.309: (grasp right shot13)
8.309: (grasp right shot1)
8.309: (grasp right shot13)
8.309: (grasp right shot11)
8.309: (grasp right shot5)
8.309: (grasp right shot1)
8.309: (grasp right shot11)
8.309: (grasp right shot5)
8.309: (grasp right shot1)
8.309: (grasp right shot13)
8.309: (grasp right shot11)
8.309: (grasp right shot1)
8.309: (grasp right shot5)
8.310: (grasp right shot13)
8.310: (grasp right shot11)
8.310: (grasp right shot5)
8.310: (grasp right shot1)
8.310: (grasp right shot13)
8.340: (leave left shaker1)
8.343: (leave left shaker1)
8.343: (leave left shaker1)
8.343: (leave left shaker1)
8.343: (leave left shaker1)
8.343: (leave left shaker1)
8.343: (leave left shaker1)
8.344: (leave left shaker1)
8.344: (leave left shaker1)
8.344: (leave left shaker1)
8.344: (leave left shaker1)
8.345: (leave left shaker1)
8.359: (grasp right shot1)
8.359: (grasp right shot5)
8.359: (grasp right shot11)
8.359: (grasp right shot13)
8.359: (grasp right shot11)
8.359: (grasp right shot5)
8.359: (grasp right shot1)
8.359: (grasp right shot13)
7.321: (grasp right shot8)
7.323: (grasp right shot8)
7.323: (grasp right shot14)
7.324: (grasp right shot14)
7.325: (grasp left shot8)
7.325: (grasp left shot14)
7.326: (grasp left shot14)
7.326: (grasp right shot14)
7.326: (grasp left shot8)
7.327: (grasp right shot8)
7.327: (grasp right shot8)
7.327: (grasp right shot8)
7.328: (grasp right shot14)
7.330: (grasp right shot8)
7.330: (grasp right shot8)
7.330: (grasp right shot14)
7.330: (grasp right shot14)
7.331: (grasp right shot14)
7.331: (grasp right shot14)
7.331: (grasp right shot8)
7.370: (grasp left shot8)
7.370: (grasp left shot8)
7.371: (grasp left shot14)
7.372: (grasp left shot14)
7.463: (grasp right shaker1)
7.463: (grasp right shaker1)
7.464: (grasp right shaker1)
7.465: (grasp right shaker1)
7.475: (grasp right shaker1)
7.475: (grasp right shaker1)
7.475: (grasp right shaker1)
7.477: (grasp right shaker1)
7.500: (grasp left shot14)
7.503: (grasp left shot8)
7.503: (grasp left shot14)
7.504: (grasp left shot14)
7.504: (grasp left shot8)
7.504: (grasp left shot8)
7.504: (grasp left shot14)
7.504: (grasp left shot8)
7.510: (grasp left shot8)
7.511: (grasp left shot8)
7.511: (grasp left shot14)
7.511: (grasp left shot14)
7.516: (grasp left shot8)
7.517: (grasp left shot14)
7.518: (grasp left shot14)
7.518: (grasp left shot8)
7.574: (grasp right shaker1)
7.582: (grasp right shaker1)
7.582: (grasp right shaker1)
7.584: (grasp right shaker1)
7.609: (grasp right shaker1)
7.609: (grasp right shaker1)
7.609: (grasp right shaker1)
7.609: (grasp right shaker1)
7.609: (grasp right shaker1)
7.609: (grasp right shaker1)
7.610: (grasp right shaker1)
7.610: (grasp right shaker1)
7.611: (grasp right shaker1)
7.611: (grasp right shaker1)
7.611: (grasp right shaker1)
7.613: (grasp right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.645: (empty-shot right shot15 ingredient4)
8.646: (empty-shot right shot15 ingredient4)
8.646: (empty-shot right shot12 ingredient3)
8.646: (empty-shot right shot12 ingredient3)
8.647: (empty-shot right shot15 ingredient4)
8.647: (empty-shot right shot9 ingredient7)
8.647: (empty-shot right shot15 ingredient4)
8.647: (empty-shot right shot9 ingredient7)
8.980: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.981: (leave left shaker1)
8.983: (leave left shaker1)
8.983: (leave left shaker1)
8.984: (leave left shaker1)
8.985: (grasp right shot5)
8.985: (grasp right shot5)
8.985: (grasp left shot13)
8.985: (grasp left shot1)
8.985: (grasp right shot1)
8.985: (grasp left shot5)
8.985: (grasp left shot11)
8.985: (grasp right shot11)
8.985: (grasp right shot13)
8.985: (grasp right shot1)
8.985: (grasp right shot5)
8.985: (grasp left shot13)
8.985: (grasp right shot13)
8.985: (grasp left shot5)
8.985: (grasp left shot11)
8.985: (grasp right shot11)
8.985: (grasp left shot1)
8.985: (grasp right shot13)
8.985: (grasp right shot13)
8.985: (grasp left shot11)
8.985: (grasp right shot5)
8.985: (grasp right shot1)
8.985: (grasp right shot11)
8.985: (grasp left shot5)
8.985: (grasp right shot11)
8.985: (grasp left shot1)
8.985: (grasp left shot13)
8.985: (grasp left shot5)
8.985: (grasp left shot1)
8.985: (grasp right shot1)
8.985: (grasp left shot11)
8.985: (grasp left shot13)
8.991: (grasp left shot1)
8.991: (grasp right shot5)
8.991: (grasp left shot5)
8.991: (grasp right shot1)
8.991: (grasp left shot11)
8.991: (grasp left shot13)
8.992: (grasp left shot11)
8.992: (grasp left shot13)
8.992: (grasp right shot11)
8.992: (grasp right shot13)
8.992: (grasp right shot5)
8.992: (grasp right shot1)
8.992: (grasp right shot11)
8.992: (grasp right shot13)
8.993: (grasp left shot5)
8.993: (grasp left shot1)
8.993: (grasp left shot1)
8.993: (grasp left shot5)
8.993: (grasp left shot13)
8.993: (grasp left shot5)
8.993: (grasp left shot1)
8.993: (grasp left shot11)
8.993: (grasp right shot13)
8.993: (grasp right shot11)
8.993: (grasp right shot1)
8.993: (grasp right shot5)
8.993: (grasp right shot1)
8.993: (grasp right shot5)
8.993: (grasp left shot13)
8.993: (grasp left shot11)
8.993: (grasp right shot11)
8.993: (grasp right shot13)
8.995: (leave left shaker1)
8.995: (leave left shaker1)
8.995: (leave left shaker1)
8.995: (leave left shaker1)
8.995: (leave left shaker1)
8.995: (leave left shaker1)
8.995: (leave left shaker1)
8.996: (leave left shaker1)
8.996: (leave left shaker1)
8.996: (leave left shaker1)
8.996: (leave left shaker1)
8.996: (leave left shaker1)
8.996: (leave left shaker1)
8.996: (leave left shaker1)
8.996: (leave left shaker1)
8.996: (leave left shaker1)
9.003: (grasp right shot13)
9.003: (grasp right shot1)
9.003: (grasp right shot5)
9.003: (grasp right shot11)
9.003: (grasp left shot11)
9.003: (grasp left shot13)
9.003: (grasp left shot5)
9.003: (grasp left shot1)
9.003: (grasp left shot5)
9.003: (grasp right shot13)
9.003: (grasp left shot11)
9.003: (grasp left shot13)
9.003: (grasp left shot1)
9.003: (grasp left shot13)
9.003: (grasp right shot11)
9.003: (grasp right shot5)
9.003: (grasp right shot11)
9.003: (grasp right shot13)
9.003: (grasp left shot1)
9.003: (grasp left shot5)
9.003: (grasp right shot1)
9.003: (grasp right shot5)
9.003: (grasp right shot1)
9.003: (grasp left shot11)
9.004: (grasp right shot5)
9.004: (grasp right shot13)
9.004: (grasp left shot1)
9.004: (grasp right shot11)
6.604: (grasp left shot14)
6.604: (grasp left shot8)
6.604: (grasp left shot8)
6.605: (grasp right shaker1)
6.605: (grasp right shaker1)
6.605: (grasp right shaker1)
6.606: (grasp left shot14)
6.606: (grasp right shaker1)
6.650: (grasp left shot14)
6.650: (grasp left shot8)
6.650: (grasp left shot8)
6.650: (grasp left shot14)
6.652: (grasp right shaker1)
6.652: (grasp right shaker1)
6.652: (grasp right shaker1)
6.652: (grasp right shaker1)
6.778: (grasp left shot14)
6.778: (grasp left shot8)
6.778: (grasp left shot8)
6.780: (grasp left shot8)
6.780: (grasp left shot14)
6.781: (grasp right shaker1)
6.781: (grasp left shot8)
6.781: (grasp right shaker1)
6.781: (grasp left shot14)
6.781: (grasp right shaker1)
6.781: (grasp left shot14)
6.781: (grasp right shaker1)
6.781: (grasp right shaker1)
6.781: (grasp right shaker1)
6.781: (grasp right shaker1)
6.784: (grasp right shaker1)
6.785: (grasp right shaker1)
6.786: (grasp right shaker1)
6.786: (grasp right shaker1)
6.786: (grasp right shaker1)
6.790: (grasp left shot8)
6.791: (grasp left shot14)
6.791: (grasp left shot8)
6.791: (grasp left shot14)
6.795: (grasp left shot8)
6.795: (grasp left shot14)
6.795: (grasp left shot8)
6.798: (grasp right shaker1)
6.798: (grasp right shaker1)
6.798: (grasp right shaker1)
6.798: (grasp left shot14)
6.798: (grasp right shaker1)
7.500: (leave left shot16)
7.500: (leave left shot16)
7.500: (leave left shot16)
7.500: (leave left shot16)
7.657: (grasp right shot14)
7.657: (grasp right shot8)
7.657: (grasp right shot8)
7.657: (grasp right shot14)
8.134: (grasp left shot8)
8.136: (grasp left shot8)
8.136: (grasp left shot14)
8.137: (grasp left shot8)
8.137: (grasp left shot8)
8.137: (grasp right shot14)
8.137: (grasp right shot8)
8.137: (grasp right shot14)
8.137: (grasp right shot14)
8.137: (grasp right shot14)
8.139: (grasp left shot8)
8.139: (grasp left shot8)
8.139: (grasp left shot8)
8.139: (grasp left shot8)
8.139: (grasp right shot14)
8.140: (grasp right shot8)
8.140: (grasp right shot14)
8.140: (grasp right shot14)
8.140: (grasp right shot8)
8.140: (grasp right shot8)
8.140: (grasp right shot8)
8.140: (grasp right shot8)
8.140: (grasp right shot8)
8.140: (grasp right shot8)
8.142: (grasp right shot14)
8.149: (grasp left shot14)
8.149: (grasp left shot14)
8.149: (grasp left shot14)
8.149: (grasp left shot14)
8.149: (grasp left shot14)
8.149: (grasp left shot14)
8.149: (grasp left shot14)
8.152: (grasp right shot13)
8.152: (grasp right shot5)
8.152: (grasp right shot11)
8.152: (grasp right shot1)
8.152: (grasp right shot1)
8.152: (grasp right shot5)
8.152: (grasp right shot11)
8.152: (grasp right shot13)
8.152: (grasp right shot11)
8.152: (grasp right shot1)
8.152: (grasp right shot5)
8.152: (grasp right shot13)
8.152: (grasp right shot1)
8.152: (grasp right shot5)
8.152: (grasp right shot11)
8.152: (grasp right shot13)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.159: (grasp right shaker1)
8.160: (grasp right shaker1)
8.160: (grasp right shaker1)
8.163: (grasp right shaker1)
8.163: (grasp right shaker1)
8.168: (grasp left shot1)
8.168: (grasp left shot5)
8.168: (grasp left shot1)
8.168: (grasp left shot11)
8.168: (grasp left shot11)
8.168: (grasp left shot13)
8.168: (grasp left shot13)
8.168: (grasp left shot5)
8.168: (grasp left shot13)
8.168: (grasp left shot11)
8.168: (grasp left shot1)
8.168: (grasp left shot5)
8.168: (grasp left shot11)
8.168: (grasp left shot13)
8.168: (grasp left shot14)
8.168: (grasp left shot1)
8.168: (grasp left shot5)
8.169: (grasp right shot13)
8.169: (grasp right shot5)
8.169: (grasp right shot11)
8.169: (grasp right shot11)
8.169: (grasp right shot13)
8.169: (grasp right shot5)
8.169: (grasp right shot1)
8.169: (grasp right shot11)
8.169: (grasp right shot13)
8.169: (grasp right shot5)
8.169: (grasp right shot1)
8.169: (grasp left shot14)
8.169: (grasp right shot1)
8.169: (grasp right shot1)
8.169: (grasp right shot5)
8.169: (grasp right shot13)
8.169: (grasp right shot11)
8.177: (grasp left shot8)
8.177: (grasp right shot8)
8.177: (grasp right shot8)
8.177: (grasp right shot8)
8.177: (grasp left shot14)
8.177: (grasp right shot14)
8.177: (grasp left shot14)
