/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot13 ingredient3)
11.131: (grasp right shot9)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot left shot13 ingredient3)
11.131: (empty-shot left shot13 ingredient3)
11.131: (grasp right shot12)
11.131: (grasp right shot2)
11.131: (grasp right shot1)
11.131: (empty-shot left shot7 ingredient3)
11.131: (empty-shot right shot11 ingredient1)
11.132: (grasp right shot5)
11.132: (grasp right shot12)
11.132: (grasp left shot6)
11.132: (grasp left shot1)
11.132: (grasp left shot2)
11.132: (grasp left shot5)
11.132: (grasp left shot12)
11.132: (grasp left shot10)
11.132: (grasp left shot9)
11.132: (grasp right shot10)
11.132: (grasp right shot6)
11.132: (grasp right shot9)
11.132: (grasp right shot10)
11.132: (grasp right shot1)
11.132: (grasp right shot2)
11.132: (grasp right shot9)
11.132: (grasp right shot6)
11.132: (grasp right shot5)
11.132: (grasp right shot2)
11.132: (grasp right shot12)
11.132: (grasp right shot1)
11.132: (grasp right shot6)
11.132: (grasp right shot10)
11.132: (grasp right shot9)
11.132: (grasp right shot5)
11.132: (grasp right shot2)
11.132: (grasp right shot1)
10.891: (leave right shot11)
10.891: (leave left shot13)
10.891: (leave right shot11)
10.891: (leave left shot7)
10.891: (leave left shot13)
10.891: (leave left shot7)
10.891: (leave left shot13)
11.109: (leave right shot11)
11.109: (leave left shot7)
11.109: (leave left shot7)
11.109: (leave right shot11)
11.109: (leave right shot11)
11.109: (leave left shot7)
11.110: (leave left shot7)
11.110: (leave right shot11)
11.174: (leave left shot7)
11.174: (leave left shot7)
11.174: (leave left shot7)
11.174: (leave left shot13)
11.174: (leave left shot7)
11.174: (leave left shot13)
11.174: (leave left shot13)
11.174: (leave right shot11)
11.174: (leave left shot13)
11.174: (leave right shot11)
11.174: (leave right shot11)
11.174: (leave right shot11)
11.973: (leave left shot13)
11.973: (leave left shot13)
11.973: (leave left shot7)
11.973: (leave left shot7)
11.973: (leave left shot7)
11.973: (leave right shot11)
11.973: (leave left shot7)
11.973: (leave left shot7)
11.973: (leave left shot7)
11.973: (leave left shot13)
11.973: (leave left shot13)
11.973: (leave left shot13)
11.973: (leave left shot13)
11.973: (leave right shot11)
11.973: (leave right shot11)
11.973: (leave right shot11)
11.973: (leave left shot7)
11.973: (leave left shot13)
11.973: (leave left shot13)
11.973: (leave left shot7)
11.973: (leave left shot7)
11.973: (leave right shot11)
11.973: (leave left shot7)
11.973: (leave right shot11)
11.973: (leave left shot7)
11.973: (leave right shot11)
11.973: (leave left shot7)
11.973: (leave left shot7)
11.973: (leave left shot7)
11.973: (leave right shot11)
11.973: (leave left shot7)
11.973: (leave right shot11)
11.973: (leave left shot7)
11.973: (leave left shot7)
11.973: (leave right shot11)
11.973: (leave right shot11)
11.973: (leave right shot11)
11.973: (leave right shot11)
11.973: (leave right shot11)
11.974: (leave left shot7)
11.974: (leave left shot7)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave left shot7)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave left shot7)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave left shot7)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave right shot11)
11.974: (leave left shot7)
11.974: (leave left shot13)
11.974: (leave right shot11)
11.974: (leave right shot11)
11.974: (leave right shot11)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave left shot13)
11.974: (leave right shot11)
11.974: (leave right shot11)
11.974: (leave right shot11)
11.974: (leave right shot11)
11.974: (leave left shot7)
11.974: (leave right shot11)
11.974: (leave right shot11)
11.974: (leave left shot13)
11.974: (leave right shot11)
11.974: (leave right shot11)
11.974: (leave right shot11)
11.974: (leave left shot13)
11.974: (leave left shot7)
11.974: (leave left shot13)
11.974: (leave right shot11)
11.974: (leave left shot7)
11.974: (leave left shot7)
11.974: (leave left shot7)
11.974: (leave left shot13)
26.522: (empty-shaker left shaker1 cocktail1 l2 l0)
26.522: (empty-shaker left shaker1 cocktail1 l2 l0)
26.522: (empty-shaker right shaker1 cocktail1 l2 l0)
26.522: (empty-shaker right shaker1 cocktail1 l2 l0)
26.522: (empty-shaker right shaker1 cocktail1 l2 l0)
26.522: (empty-shaker right shaker1 cocktail1 l2 l0)
26.522: (empty-shaker right shaker1 cocktail1 l2 l0)
27.202: (empty-shaker right shaker1 cocktail1 l2 l0)
27.202: (empty-shaker right shaker1 cocktail1 l2 l0)
27.202: (empty-shaker right shaker1 cocktail1 l2 l0)
27.202: (empty-shaker right shaker1 cocktail1 l2 l0)
27.202: (empty-shaker right shaker1 cocktail1 l2 l0)
27.202: (empty-shaker left shaker1 cocktail1 l2 l0)
27.202: (empty-shaker left shaker1 cocktail1 l2 l0)
27.202: (empty-shaker left shaker1 cocktail1 l2 l0)
27.202: (empty-shaker right shaker1 cocktail1 l2 l0)
27.202: (empty-shaker left shaker1 cocktail1 l2 l0)
27.202: (empty-shaker right shaker1 cocktail1 l2 l0)
27.202: (empty-shaker right shaker1 cocktail1 l2 l0)
27.244: (empty-shaker left shaker1 cocktail1 l2 l0)
27.244: (empty-shaker right shaker1 cocktail1 l2 l0)
27.246: (empty-shaker left shaker1 cocktail1 l2 l0)
27.246: (empty-shaker left shaker1 cocktail1 l2 l0)
27.246: (empty-shaker right shaker1 cocktail1 l2 l0)
27.246: (empty-shaker right shaker1 cocktail1 l2 l0)
27.246: (empty-shaker left shaker1 cocktail1 l2 l0)
27.246: (empty-shaker right shaker1 cocktail1 l2 l0)
78.457: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
78.457: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
78.457: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
78.457: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
78.458: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
78.459: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
78.459: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
78.459: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
78.459: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
78.460: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
78.460: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
78.460: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
10.949: (grasp left shot1)
10.949: (grasp left shot2)
10.949: (grasp left shot2)
10.949: (grasp left shot5)
10.949: (grasp left shot1)
10.949: (grasp left shot6)
10.949: (grasp left shot12)
10.949: (grasp left shot9)
10.949: (grasp left shot10)
10.949: (grasp left shot12)
10.949: (grasp left shot10)
10.949: (grasp left shot9)
10.949: (grasp left shot6)
10.949: (grasp left shot5)
10.950: (grasp left shot1)
10.950: (grasp left shot6)
10.950: (grasp left shot2)
10.950: (grasp left shot9)
10.950: (grasp left shot5)
10.950: (grasp left shot12)
10.950: (grasp left shot10)
10.950: (grasp left shot6)
10.950: (grasp left shot10)
10.950: (grasp left shot5)
10.950: (grasp left shot1)
10.950: (grasp left shot2)
10.950: (grasp left shot9)
10.950: (grasp left shot9)
10.950: (grasp right shot10)
10.950: (grasp left shot10)
10.950: (grasp right shot9)
10.950: (grasp left shot6)
10.950: (grasp right shot12)
10.950: (grasp left shot2)
10.950: (grasp left shot5)
10.950: (grasp left shot12)
10.950: (grasp right shot2)
10.950: (grasp left shot1)
10.950: (grasp right shot6)
10.950: (grasp right shot1)
10.950: (grasp right shot5)
10.950: (grasp left shot12)
10.950: (grasp right shot12)
10.950: (grasp right shot10)
10.950: (grasp right shot9)
10.950: (grasp right shot1)
10.950: (grasp right shot5)
10.950: (grasp right shot2)
10.950: (grasp right shot6)
10.961: (grasp right shot5)
10.961: (grasp right shot6)
10.961: (grasp right shot2)
10.961: (grasp right shot1)
10.961: (grasp right shot1)
10.961: (grasp right shot2)
10.961: (grasp left shot5)
10.961: (grasp left shot6)
10.961: (grasp right shot10)
10.961: (grasp right shot9)
10.961: (grasp right shot6)
10.961: (grasp right shot5)
10.961: (grasp left shot2)
10.961: (grasp left shot1)
10.961: (grasp left shot12)
10.961: (grasp left shot9)
10.961: (grasp left shot10)
10.961: (grasp left shot5)
10.961: (grasp left shot6)
10.961: (grasp left shot9)
10.961: (grasp left shot12)
10.961: (grasp left shot1)
10.961: (grasp left shot9)
10.961: (grasp left shot2)
10.961: (grasp left shot12)
10.961: (grasp left shot6)
10.961: (grasp left shot5)
10.961: (grasp left shot10)
10.961: (grasp left shot10)
10.961: (grasp left shot6)
10.961: (grasp left shot10)
10.961: (grasp left shot9)
10.962: (grasp left shot5)
10.962: (grasp left shot2)
10.962: (grasp left shot1)
10.962: (grasp left shot12)
10.962: (grasp left shot2)
10.962: (grasp right shot10)
10.962: (grasp right shot9)
10.962: (grasp right shot12)
10.962: (grasp right shot12)
10.962: (grasp left shot1)
10.962: (grasp right shot1)
10.962: (grasp right shot2)
10.962: (grasp right shot5)
10.962: (grasp right shot6)
10.962: (grasp right shot12)
10.962: (grasp right shot9)
10.962: (grasp right shot10)
10.962: (grasp right shot9)
10.962: (grasp right shot6)
10.962: (grasp right shot10)
10.962: (grasp right shot5)
10.962: (grasp right shot12)
10.962: (grasp right shot1)
10.962: (grasp right shot2)
11.029: (grasp right shaker1)
11.029: (grasp right shaker1)
11.029: (grasp right shaker1)
11.029: (grasp left shaker1)
11.029: (grasp left shaker1)
11.029: (grasp left shaker1)
11.029: (grasp left shaker1)
11.029: (grasp left shaker1)
11.029: (grasp left shaker1)
11.029: (grasp left shaker1)
11.029: (grasp left shaker1)
11.029: (grasp right shaker1)
11.029: (grasp left shaker1)
11.029: (grasp left shaker1)
11.030: (grasp right shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp right shaker1)
11.030: (grasp right shot9)
11.030: (grasp right shot10)
11.030: (grasp right shot12)
11.030: (grasp right shaker1)
11.030: (grasp right shaker1)
11.030: (grasp right shaker1)
11.030: (grasp right shaker1)
11.030: (grasp right shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp right shot6)
11.030: (grasp left shaker1)
11.030: (grasp right shaker1)
11.030: (grasp right shaker1)
11.030: (grasp left shaker1)
11.030: (grasp right shaker1)
11.030: (grasp right shot6)
11.030: (grasp right shot12)
11.030: (grasp right shot10)
11.030: (grasp right shot9)
11.030: (grasp left shaker1)
11.030: (grasp right shot12)
11.030: (grasp right shot2)
11.030: (grasp right shot2)
11.030: (grasp right shot1)
11.030: (grasp right shot5)
11.030: (grasp right shot6)
11.030: (grasp right shot1)
11.030: (grasp right shot9)
11.030: (grasp right shot10)
11.030: (grasp right shot5)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp left shaker1)
11.030: (grasp right shaker1)
11.030: (grasp right shot1)
11.030: (grasp right shot2)
11.030: (grasp right shot5)
11.031: (grasp right shaker1)
11.031: (grasp right shaker1)
11.031: (grasp left shaker1)
11.031: (grasp left shaker1)
11.031: (grasp left shaker1)
11.031: (grasp left shaker1)
11.031: (grasp right shaker1)
11.031: (grasp right shaker1)
11.031: (grasp left shot10)
11.031: (grasp left shot9)
11.031: (grasp left shot2)
11.031: (grasp left shot1)
11.031: (grasp left shot10)
11.031: (grasp left shot12)
11.031: (grasp left shot12)
11.031: (grasp left shot2)
11.031: (grasp left shot5)
11.031: (grasp left shot1)
11.031: (grasp left shot5)
11.031: (grasp left shot6)
11.031: (grasp left shot9)
11.031: (grasp left shot6)
11.031: (grasp left shot12)
11.031: (grasp left shot5)
11.031: (grasp left shot1)
11.168: (leave left shot2)
11.168: (leave left shot1)
11.168: (leave right shot9)
11.168: (leave right shot10)
11.168: (leave right shot2)
11.169: (leave right shot6)
11.169: (leave left shot10)
11.169: (leave right shot9)
11.169: (leave right shot12)
11.169: (leave right shot6)
11.169: (leave left shot12)
11.169: (leave right shot1)
11.169: (leave left shot2)
11.172: (leave right shot5)
11.172: (leave right shot2)
11.172: (leave right shot9)
11.172: (leave left shot9)
11.172: (leave left shot1)
11.172: (leave left shot10)
11.172: (leave right shot12)
11.172: (leave right shot12)
11.172: (leave right shot10)
11.172: (leave right shot9)
11.172: (leave right shot12)
11.172: (leave right shot1)
11.173: (leave left shot9)
11.173: (leave left shot6)
11.173: (leave right shot12)
11.173: (leave left shot6)
11.173: (leave left shot5)
11.173: (leave left shot2)
11.173: (leave right shot10)
11.173: (leave right shot9)
11.173: (leave right shot10)
11.175: (leave left shot2)
11.175: (leave left shot6)
11.175: (leave left shot10)
11.177: (leave left shot12)
11.177: (leave right shot1)
11.177: (leave right shot10)
11.177: (leave right shot6)
11.177: (leave right shot12)
11.177: (leave right shot10)
11.177: (leave right shot2)
11.177: (leave right shot1)
11.177: (leave right shot5)
11.177: (leave left shot12)
11.177: (leave left shot5)
11.177: (leave right shot2)
11.177: (leave right shot12)
11.177: (leave right shot1)
11.178: (leave right shot6)
11.178: (leave right shot5)
11.178: (leave right shot10)
11.178: (leave right shot5)
11.178: (leave right shot6)
11.178: (leave right shot2)
11.901: (leave right shaker1)
11.901: (leave left shaker1)
