/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.624: (grasp left shot4)
9.625: (grasp left shot4)
9.625: (grasp left shot11)
9.653: (grasp left shot1)
9.653: (grasp right shot12)
9.653: (grasp right shot9)
9.654: (grasp right shot7)
9.654: (grasp left shot9)
9.654: (grasp left shot1)
9.654: (grasp left shot7)
9.654: (grasp left shot12)
9.654: (grasp left shot7)
9.654: (grasp left shot9)
9.654: (grasp left shot7)
9.654: (grasp right shot12)
9.654: (grasp right shot1)
9.654: (grasp right shot7)
9.654: (grasp right shot9)
9.654: (grasp right shot1)
9.654: (grasp right shot12)
9.654: (grasp right shot1)
9.654: (grasp left shot12)
9.654: (grasp left shot9)
9.654: (grasp right shot7)
9.654: (grasp left shot12)
9.654: (grasp left shot1)
9.654: (grasp right shot9)
9.675: (grasp right shot6)
9.675: (grasp left shot6)
9.675: (grasp right shot6)
9.675: (grasp right shot6)
9.675: (grasp right shot6)
9.675: (grasp left shot6)
9.675: (grasp left shot6)
9.675: (grasp left shot6)
9.702: (grasp left shot10)
9.702: (grasp left shot10)
9.702: (grasp right shot10)
9.702: (grasp left shot10)
9.702: (grasp right shot10)
9.702: (grasp right shot10)
9.702: (grasp left shot10)
9.702: (grasp right shot10)
9.705: (grasp left shaker1)
9.705: (grasp left shaker1)
9.705: (grasp right shaker1)
9.705: (grasp right shaker1)
9.705: (grasp left shaker1)
9.705: (grasp right shaker1)
9.705: (grasp left shaker1)
9.705: (grasp right shaker1)
9.806: (clean-shot shot5 ingredient1 right left)
9.806: (clean-shot shot5 ingredient1 left right)
9.807: (clean-shot shot2 ingredient1 right left)
9.807: (clean-shot shot2 ingredient1 left right)
9.807: (clean-shot shot8 ingredient1 left right)
9.807: (clean-shot shot8 ingredient1 right left)
9.807: (clean-shot shot13 ingredient1 right left)
9.808: (clean-shot shot13 ingredient1 left right)
9.879: (grasp right shot4)
9.879: (grasp left shot11)
9.879: (grasp left shot11)
9.879: (grasp left shot4)
9.879: (grasp left shot11)
9.879: (grasp left shot4)
9.879: (grasp left shot4)
9.879: (grasp right shot11)
9.879: (grasp right shot11)
9.879: (grasp right shot4)
9.879: (grasp right shot11)
9.879: (grasp right shot4)
9.919: (grasp right shot14)
9.919: (grasp right shot14)
9.919: (grasp left shot14)
9.919: (grasp left shot14)
9.919: (grasp right shot14)
9.919: (grasp left shot14)
9.919: (grasp left shot14)
9.919: (grasp right shot14)
9.924: (grasp right shot6)
9.924: (grasp left shot6)
9.924: (grasp left shot6)
9.924: (grasp right shot6)
9.924: (grasp left shot6)
9.924: (grasp right shot6)
9.961: (grasp left shot11)
9.962: (grasp left shot4)
9.962: (grasp right shot11)
9.962: (grasp right shot4)
9.970: (grasp right shot10)
9.971: (grasp right shot10)
9.971: (grasp right shot10)
9.971: (grasp left shot10)
9.971: (grasp left shot10)
9.971: (grasp left shot10)
9.973: (grasp right shot2)
9.973: (grasp left shot2)
9.973: (grasp left shot5)
9.973: (grasp left shot8)
9.973: (grasp left shot5)
9.973: (grasp left shot8)
9.973: (grasp left shot2)
9.974: (grasp right shot2)
9.974: (grasp right shot8)
9.974: (grasp right shot13)
9.974: (grasp right shot1)
9.974: (grasp right shot7)
9.974: (grasp right shot9)
9.974: (grasp right shot13)
9.974: (grasp right shot8)
9.974: (grasp left shot7)
8.603: (grasp right shot10)
8.603: (grasp left shot10)
8.603: (grasp left shot10)
8.603: (grasp right shot10)
8.849: (grasp left shot10)
8.849: (grasp right shot10)
8.849: (grasp left shot10)
8.849: (grasp right shot10)
8.849: (grasp right shot10)
8.849: (grasp right shot10)
8.849: (grasp left shot10)
8.849: (grasp left shot10)
9.085: (grasp left shaker1)
9.085: (grasp right shaker1)
9.085: (grasp left shaker1)
9.085: (grasp right shaker1)
9.439: (leave right shot11)
9.439: (leave left shot4)
9.439: (leave left shot11)
9.439: (leave right shot4)
9.484: (leave left shot13)
9.484: (leave left shot8)
9.484: (leave right shot5)
9.484: (leave right shot2)
9.484: (leave left shot2)
9.484: (leave right shot8)
9.485: (leave left shot7)
9.485: (leave right shot9)
9.485: (leave right shot12)
9.485: (leave right shot1)
9.485: (leave left shot9)
9.485: (leave right shot7)
9.485: (leave left shot1)
9.485: (leave left shot12)
9.485: (grasp left shaker1)
9.485: (grasp right shaker1)
9.485: (grasp left shaker1)
9.486: (grasp right shaker1)
9.486: (grasp right shaker1)
9.486: (grasp right shaker1)
9.486: (grasp left shaker1)
9.486: (grasp left shaker1)
9.935: (leave right shot4)
9.935: (leave left shot11)
9.935: (leave right shot11)
9.935: (leave left shot4)
9.970: (leave right shot3)
9.970: (leave left shot3)
10.042: (leave right shot3)
10.042: (leave left shot3)
10.075: (leave right shot4)
10.075: (leave left shot11)
10.076: (leave right shot11)
10.076: (leave left shot4)
10.107: (empty-shot right shot8 ingredient1)
10.107: (empty-shot right shot5 ingredient1)
10.107: (empty-shot right shot2 ingredient1)
10.107: (empty-shot left shot8 ingredient1)
10.107: (empty-shot left shot13 ingredient1)
10.107: (empty-shot left shot2 ingredient1)
10.170: (grasp left shot5)
10.170: (grasp left shot2)
10.170: (grasp right shot5)
10.170: (grasp right shot13)
10.170: (grasp right shot2)
10.170: (grasp right shot8)
10.170: (grasp left shot13)
10.170: (grasp left shot5)
10.170: (grasp right shot13)
10.170: (grasp right shot5)
10.170: (grasp left shot2)
10.170: (grasp right shot2)
10.170: (grasp left shot8)
10.170: (grasp left shot8)
10.170: (grasp right shot8)
10.170: (grasp left shot13)
10.177: (grasp right shot2)
10.177: (grasp right shot13)
10.177: (grasp left shot5)
10.177: (grasp right shot5)
10.177: (grasp left shot8)
10.177: (grasp left shot2)
10.177: (grasp right shot8)
10.177: (grasp left shot13)
10.221: (leave left shot10)
10.221: (leave right shot10)
10.225: (leave right shot13)
10.225: (leave left shot5)
10.261: (leave left shot5)
10.262: (leave right shot13)
10.292: (grasp right shot4)
10.292: (grasp left shot11)
10.292: (grasp right shot11)
10.292: (grasp left shot4)
10.298: (leave left shot3)
10.298: (leave right shot3)
10.298: (leave right shaker1)
10.298: (leave left shaker1)
10.302: (grasp right shot4)
10.302: (grasp left shot4)
10.302: (grasp right shot11)
10.302: (grasp left shot11)
10.322: (grasp right shot1)
10.322: (grasp right shot12)
10.322: (grasp left shot9)
10.322: (grasp left shot12)
10.322: (grasp left shot7)
10.322: (grasp right shot9)
10.322: (grasp right shot7)
10.322: (grasp left shot1)
10.339: (grasp right shot6)
10.339: (grasp left shot6)
10.339: (grasp left shot6)
10.339: (grasp right shot6)
10.350: (grasp right shot1)
10.350: (grasp left shot7)
10.350: (grasp left shot9)
10.350: (grasp left shot1)
10.350: (grasp right shot7)
10.350: (grasp right shot9)
10.350: (grasp right shot12)
10.350: (grasp left shot12)
10.355: (grasp left shot13)
10.355: (grasp left shot8)
10.355: (grasp right shot13)
10.355: (grasp left shot2)
10.355: (grasp left shot5)
10.355: (grasp right shot8)
10.355: (grasp right shot5)
10.355: (grasp right shot2)
10.375: (grasp right shot14)
10.375: (grasp left shot14)
10.375: (grasp right shot14)
10.375: (grasp left shot14)
10.378: (empty-shot left shot10 ingredient2)
10.378: (empty-shot right shot10 ingredient2)
10.378: (empty-shot right shot10 ingredient2)
10.378: (empty-shot right shot10 ingredient2)
10.378: (empty-shot left shot10 ingredient2)
10.378: (empty-shot left shot10 ingredient2)
10.379: (leave left shot6)
10.379: (leave right shot6)
10.436: (grasp right shot14)
10.436: (grasp left shot14)
10.459: (grasp left shot10)
10.459: (grasp right shot10)
10.474: (grasp left shot3)
10.474: (grasp left shot3)
10.474: (grasp right shot3)
10.474: (grasp right shot3)
10.476: (grasp left shot11)
10.476: (grasp right shot11)
10.476: (grasp left shot4)
10.476: (grasp right shot4)
10.624: (leave left shot10)
10.624: (leave right shot10)
10.668: (empty-shot right shot4 ingredient5)
10.668: (empty-shot left shot11 ingredient5)
10.668: (empty-shot right shot11 ingredient5)
10.668: (empty-shot left shot11 ingredient5)
10.668: (empty-shot right shot11 ingredient5)
10.668: (empty-shot right shot11 ingredient5)
10.668: (empty-shot left shot4 ingredient5)
10.668: (empty-shot left shot11 ingredient5)
10.668: (empty-shot right shot4 ingredient5)
10.668: (empty-shot right shot4 ingredient5)
10.668: (empty-shot left shot4 ingredient5)
10.668: (empty-shot left shot4 ingredient5)
10.668: (empty-shot left shot4 ingredient5)
10.668: (empty-shot right shot11 ingredient5)
10.668: (empty-shot left shot11 ingredient5)
10.668: (empty-shot right shot4 ingredient5)
10.674: (fill-shot shot11 ingredient2 left right dispenser2)
10.674: (fill-shot shot4 ingredient2 right left dispenser2)
10.674: (fill-shot shot4 ingredient2 left right dispenser2)
10.674: (fill-shot shot11 ingredient2 right left dispenser2)
10.683: (grasp left shot4)
10.683: (grasp right shot4)
10.683: (grasp left shot11)
10.683: (grasp left shot4)
10.683: (grasp right shot11)
10.683: (grasp left shot11)
10.683: (grasp right shot11)
10.684: (grasp right shot4)
10.684: (grasp right shot4)
10.684: (grasp right shot4)
10.684: (grasp right shot11)
10.684: (grasp left shot4)
10.684: (grasp left shot11)
10.684: (grasp left shot4)
10.684: (grasp right shot11)
10.684: (grasp left shot11)
10.699: (grasp left shot10)
10.699: (grasp right shot10)
10.701: (grasp right shot9)
10.701: (grasp right shot7)
10.701: (grasp right shot12)
10.701: (grasp right shot1)
10.701: (grasp left shot12)
10.701: (grasp left shot9)
7.950: (grasp left shot5)
7.950: (grasp right shot13)
8.128: (grasp right shaker1)
8.128: (grasp left shaker1)
8.899: (grasp right shot10)
8.899: (grasp left shaker1)
8.899: (grasp right shaker1)
8.899: (grasp left shaker1)
8.899: (grasp right shaker1)
8.899: (grasp right shot10)
8.899: (grasp left shot10)
8.900: (grasp left shot10)
9.161: (grasp right shot5)
9.161: (grasp left shot13)
9.161: (grasp right shaker1)
9.161: (grasp left shaker1)
9.492: (clean-shot shot10 ingredient5 right left)
9.492: (clean-shot shot10 ingredient5 right left)
9.492: (clean-shot shot10 ingredient5 left right)
9.492: (clean-shot shot10 ingredient5 left right)
9.520: (grasp right shot3)
9.520: (grasp left shot3)
9.586: (empty-shot left shot4 ingredient2)
9.586: (empty-shot right shot11 ingredient2)
9.586: (empty-shot right shot4 ingredient2)
9.586: (empty-shot left shot11 ingredient2)
9.622: (grasp right shot10)
9.622: (grasp left shot10)
9.622: (grasp right shot10)
9.622: (grasp left shot10)
9.623: (leave left shot4)
9.623: (leave right shot11)
9.623: (leave right shot4)
9.623: (leave left shot11)
9.713: (grasp left shot10)
9.713: (grasp left shot10)
9.713: (grasp right shot10)
9.713: (grasp right shot10)
9.757: (leave left shot11)
9.757: (leave left shot4)
9.757: (leave right shot4)
9.757: (leave right shot11)
9.757: (grasp right shaker1)
9.757: (grasp left shaker1)
9.757: (grasp left shaker1)
9.757: (grasp right shaker1)
9.831: (grasp left shot10)
9.831: (grasp right shot10)
9.863: (leave right shot2)
9.863: (leave right shot5)
9.863: (leave left shot2)
9.863: (leave left shot5)
9.863: (leave right shot8)
9.863: (leave left shot13)
9.863: (leave right shot13)
9.863: (leave left shot8)
9.896: (grasp left shaker1)
9.896: (grasp right shaker1)
9.896: (grasp right shaker1)
9.896: (grasp left shaker1)
10.214: (clean-shot shot6 ingredient4 right left)
10.214: (clean-shot shot6 ingredient4 left right)
10.218: (leave left shaker1)
10.218: (leave left shot10)
10.218: (leave left shaker1)
10.218: (leave left shot10)
10.218: (leave right shot10)
10.218: (leave right shot10)
10.218: (leave right shaker1)
10.218: (leave right shaker1)
10.231: (grasp right shot8)
10.231: (grasp right shot13)
10.231: (grasp right shot5)
10.231: (grasp right shot2)
10.231: (grasp left shot8)
10.231: (grasp left shot13)
10.231: (grasp left shot2)
10.231: (grasp left shot13)
10.231: (grasp left shot5)
10.231: (grasp left shot8)
10.231: (grasp left shot2)
10.231: (grasp left shot5)
10.231: (grasp right shot8)
10.231: (grasp right shot2)
10.231: (grasp right shot5)
10.231: (grasp right shot13)
10.270: (leave left shot2)
10.270: (leave right shot8)
10.270: (leave left shot13)
10.270: (leave left shot8)
10.270: (leave right shot2)
10.270: (leave right shot5)
10.270: (empty-shot right shot10 ingredient2)
10.270: (empty-shot left shot10 ingredient2)
10.305: (leave right shot7)
10.305: (leave right shot1)
10.305: (leave left shot12)
10.305: (leave left shot1)
10.306: (leave right shot7)
10.306: (leave left shot9)
10.306: (leave left shot12)
10.306: (leave right shot9)
10.306: (leave right shot12)
10.306: (leave right shot9)
10.306: (leave left shot9)
10.306: (leave left shot7)
10.306: (leave left shot1)
10.306: (leave left shot7)
10.306: (leave right shot12)
10.306: (leave right shot1)
10.319: (grasp left shot11)
10.319: (grasp left shot4)
10.320: (grasp right shot11)
10.320: (grasp right shot11)
10.320: (grasp right shot4)
10.320: (grasp right shot4)
10.320: (grasp left shot4)
10.320: (grasp left shot11)
10.371: (grasp left shot14)
10.371: (grasp right shot14)
10.373: (grasp right shot6)
10.373: (grasp left shot6)
10.375: (empty-shot left shot14 ingredient2)
10.375: (empty-shot right shot14 ingredient2)
10.375: (empty-shot left shot14 ingredient2)
10.375: (empty-shot right shot14 ingredient2)
10.396: (grasp right shot6)
10.396: (grasp left shot6)
10.396: (grasp left shot6)
10.397: (grasp right shot6)
10.416: (grasp right shaker1)
10.416: (grasp right shaker1)
10.416: (grasp left shaker1)
10.416: (grasp left shaker1)
10.474: (grasp left shot3)
10.474: (grasp right shot3)
10.474: (grasp left shot3)
10.474: (grasp right shot3)
10.514: (grasp left shot3)
10.514: (grasp right shot3)
10.519: (leave left shot2)
10.519: (leave left shot13)
10.519: (leave left shot8)
10.519: (leave right shot5)
10.519: (leave right shot2)
10.519: (leave right shot8)
10.555: (grasp left shot14)
10.555: (grasp left shot14)
10.556: (grasp right shot14)
10.556: (grasp right shot14)
10.576: (refill-shot shot10 ingredient5 left right dispenser5)
10.576: (refill-shot shot10 ingredient5 right left dispenser5)
10.576: (refill-shot shot10 ingredient5 right left dispenser5)
10.576: (refill-shot shot10 ingredient5 left right dispenser5)
10.621: (grasp left shot1)
10.621: (grasp left shot7)
10.622: (grasp right shot12)
10.622: (grasp right shot9)
10.622: (grasp right shot7)
10.622: (grasp right shot7)
10.622: (grasp right shot12)
10.622: (grasp right shot1)
10.622: (grasp right shot9)
10.622: (grasp right shot1)
10.622: (grasp left shot1)
10.622: (grasp left shot9)
10.622: (grasp left shot12)
10.622: (grasp left shot7)
10.622: (grasp left shot9)
10.622: (grasp left shot12)
10.642: (empty-shot left shot4 ingredient5)
10.642: (empty-shot right shot4 ingredient5)
10.642: (empty-shot right shot4 ingredient5)
10.642: (empty-shot right shot4 ingredient5)
10.642: (empty-shot right shot11 ingredient5)
10.642: (empty-shot left shot11 ingredient5)
10.642: (empty-shot right shot11 ingredient5)
10.642: (empty-shot left shot4 ingredient5)
10.642: (empty-shot left shot4 ingredient5)
10.642: (empty-shot left shot11 ingredient5)
10.642: (empty-shot left shot11 ingredient5)
10.642: (empty-shot right shot11 ingredient5)
10.642: (empty-shot right shot4 ingredient5)
10.642: (empty-shot left shot4 ingredient5)
10.642: (empty-shot left shot11 ingredient5)
10.642: (empty-shot right shot11 ingredient5)
10.676: (grasp left shot12)
10.676: (grasp left shot7)
10.676: (grasp left shot9)
10.677: (grasp right shot7)
10.677: (grasp right shot1)
10.677: (grasp right shot9)
10.677: (grasp left shot1)
10.677: (grasp right shot12)
10.726: (grasp right shot8)
10.726: (grasp right shot2)
10.726: (grasp right shot5)
10.726: (grasp right shot13)
10.726: (grasp right shot13)
10.726: (grasp right shot5)
8.385: (grasp right shot13)
8.385: (grasp left shot5)
8.385: (empty-shot left shot10 ingredient2)
8.385: (empty-shot right shot10 ingredient2)
8.618: (grasp right shot10)
8.618: (grasp left shot10)
8.618: (grasp left shot10)
8.618: (grasp right shot10)
8.618: (empty-shot left shot4 ingredient2)
8.618: (empty-shot left shot11 ingredient2)
8.618: (empty-shot right shot4 ingredient2)
8.618: (empty-shot right shot11 ingredient2)
9.172: (grasp left shaker1)
9.172: (grasp right shaker1)
9.172: (grasp left shaker1)
9.172: (grasp right shaker1)
9.216: (fill-shot shot10 ingredient2 right left dispenser2)
9.216: (fill-shot shot10 ingredient2 left right dispenser2)
9.217: (fill-shot shot10 ingredient2 right left dispenser2)
9.217: (fill-shot shot10 ingredient2 left right dispenser2)
9.260: (grasp left shot10)
9.260: (grasp right shot10)
9.364: (empty-shot left shot4 ingredient2)
9.364: (empty-shot left shot11 ingredient2)
9.364: (empty-shot right shot11 ingredient2)
9.364: (empty-shot right shot4 ingredient2)
9.364: (grasp right shaker1)
9.364: (grasp left shaker1)
9.364: (grasp left shaker1)
9.364: (grasp right shaker1)
9.411: (grasp left shot4)
9.411: (grasp left shot11)
9.411: (grasp right shot11)
9.412: (grasp right shot4)
9.427: (leave right shot10)
9.428: (leave left shot10)
9.434: (leave right shot10)
9.434: (leave left shot10)
9.553: (grasp right shaker1)
9.553: (empty-shot left shot10 ingredient2)
9.553: (empty-shot right shot10 ingredient2)
9.553: (grasp left shaker1)
9.657: (grasp right shaker1)
9.658: (grasp left shaker1)
9.658: (grasp right shaker1)
9.658: (grasp left shaker1)
9.658: (grasp right shaker1)
9.658: (grasp left shaker1)
9.658: (grasp right shaker1)
9.658: (grasp left shaker1)
9.672: (grasp right shot10)
9.672: (grasp left shot10)
9.672: (grasp right shot10)
9.672: (grasp left shot10)
9.672: (grasp right shaker1)
9.672: (grasp left shaker1)
9.672: (grasp left shaker1)
9.672: (grasp right shaker1)
