/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.320: (leave left shot9)
6.320: (empty-shot left shot4 ingredient8)
6.320: (empty-shot left shot6 ingredient8)
6.320: (empty-shot right shot4 ingredient8)
6.320: (empty-shot left shot6 ingredient8)
6.320: (empty-shot left shot4 ingredient8)
6.320: (empty-shot right shot6 ingredient8)
6.320: (empty-shot right shot4 ingredient8)
6.320: (leave right shot9)
6.320: (leave left shot9)
6.320: (leave left shot9)
6.343: (grasp right shot10)
6.343: (grasp right shot7)
6.343: (grasp right shot1)
6.343: (grasp right shot5)
6.344: (grasp left shot10)
6.344: (grasp left shot7)
6.344: (grasp left shot5)
6.344: (grasp left shot1)
6.419: (grasp right shot10)
6.419: (grasp right shot1)
6.419: (grasp left shot10)
6.419: (grasp left shot7)
6.419: (grasp left shot1)
6.419: (grasp left shot1)
6.419: (grasp left shot5)
6.419: (grasp right shot7)
6.419: (grasp left shot5)
6.419: (grasp right shot5)
6.419: (grasp left shot10)
6.419: (grasp left shot7)
6.419: (grasp right shot10)
6.419: (grasp right shot1)
6.419: (grasp right shot5)
6.419: (grasp right shot7)
6.654: (empty-shot right shot3 ingredient10)
6.654: (empty-shot right shot11 ingredient3)
6.654: (empty-shot left shot3 ingredient10)
6.654: (empty-shot left shot11 ingredient3)
6.671: (empty-shot left shot3 ingredient10)
6.672: (empty-shot right shot3 ingredient10)
6.672: (empty-shot right shot11 ingredient3)
6.672: (empty-shot left shot11 ingredient3)
6.703: (grasp left shot2)
6.703: (grasp left shot2)
6.703: (grasp right shot2)
6.703: (leave right shot9)
6.703: (grasp right shot2)
6.703: (leave right shot9)
6.703: (leave left shot9)
6.703: (leave left shot9)
6.717: (leave left shot9)
6.717: (leave right shot9)
6.717: (grasp right shot2)
6.717: (grasp left shot2)
7.149: (grasp left shot8)
7.149: (grasp right shot8)
7.162: (grasp right shot8)
7.162: (grasp left shot8)
7.162: (grasp left shot8)
7.162: (grasp right shot8)
7.164: (grasp right shot12)
7.165: (grasp left shot12)
7.165: (empty-shot left shot12 ingredient8)
7.166: (empty-shot right shot12 ingredient8)
7.166: (leave left shot9)
7.166: (leave right shot9)
7.170: (empty-shot left shot12 ingredient10)
7.170: (grasp right shot12)
7.170: (grasp left shot12)
7.170: (grasp right shot12)
7.170: (empty-shot right shot12 ingredient10)
7.171: (grasp left shot12)
7.171: (empty-shot right shot12 ingredient3)
7.171: (empty-shot left shot12 ingredient3)
7.171: (leave right shot9)
7.171: (leave left shot9)
7.171: (leave left shot9)
7.171: (leave right shot9)
7.189: (grasp right shot4)
7.189: (grasp left shot4)
7.189: (grasp right shot6)
7.189: (grasp right shot6)
7.189: (grasp right shot4)
7.189: (grasp left shot4)
7.189: (grasp left shot6)
7.189: (grasp left shot6)
7.190: (grasp left shot2)
7.190: (grasp left shot2)
7.190: (grasp left shot2)
7.191: (grasp right shot2)
7.191: (grasp left shot2)
7.191: (grasp right shot2)
7.191: (grasp right shot2)
7.191: (grasp right shot2)
5.276: (grasp left shaker1)
5.276: (grasp left shaker1)
5.276: (grasp left shaker1)
5.276: (grasp right shaker1)
5.276: (grasp left shaker1)
5.276: (grasp right shaker1)
5.276: (grasp right shaker1)
5.276: (empty-shot right shot6 ingredient8)
5.276: (empty-shot right shot4 ingredient8)
5.276: (grasp right shaker1)
5.276: (empty-shot left shot6 ingredient8)
5.276: (empty-shot right shot6 ingredient8)
5.276: (empty-shot left shot4 ingredient8)
5.276: (empty-shot left shot6 ingredient8)
5.276: (empty-shot left shot4 ingredient8)
5.276: (empty-shot right shot4 ingredient8)
5.340: (grasp right shaker1)
5.340: (grasp left shaker1)
5.340: (grasp left shaker1)
5.341: (grasp right shaker1)
5.341: (empty-shot right shot6 ingredient8)
5.341: (empty-shot left shot6 ingredient8)
5.341: (empty-shot right shot4 ingredient8)
5.341: (empty-shot left shot4 ingredient8)
5.756: (grasp right shaker1)
5.756: (grasp left shaker1)
5.756: (grasp left shaker1)
5.756: (grasp right shaker1)
5.757: (empty-shot right shot3 ingredient10)
5.757: (empty-shot left shot11 ingredient3)
5.757: (empty-shot right shot11 ingredient3)
5.757: (empty-shot left shot3 ingredient10)
5.782: (grasp right shaker1)
5.782: (grasp right shaker1)
5.783: (grasp left shaker1)
5.783: (grasp left shaker1)
5.784: (empty-shot left shot3 ingredient10)
5.784: (empty-shot left shot11 ingredient3)
5.784: (empty-shot right shot3 ingredient10)
5.784: (empty-shot right shot11 ingredient3)
5.960: (empty-shot left shot3 ingredient10)
5.960: (empty-shot right shot11 ingredient3)
5.960: (empty-shot right shot3 ingredient10)
5.960: (empty-shot left shot11 ingredient3)
6.065: (grasp right shot2)
6.065: (grasp left shot2)
6.065: (grasp right shot2)
6.065: (grasp left shot2)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp right shaker1)
6.065: (grasp right shaker1)
6.093: (grasp right shot2)
6.093: (grasp left shot2)
6.093: (grasp right shaker1)
6.093: (grasp left shaker1)
6.094: (clean-shot shot6 ingredient8 right left)
6.094: (clean-shot shot6 ingredient8 left right)
6.094: (clean-shot shot4 ingredient8 right left)
6.094: (clean-shot shot4 ingredient8 left right)
6.140: (clean-shot shot6 ingredient8 right left)
6.140: (clean-shot shot4 ingredient8 right left)
6.140: (clean-shot shot4 ingredient8 left right)
6.140: (clean-shot shot4 ingredient8 right left)
6.140: (clean-shot shot4 ingredient8 left right)
6.140: (clean-shot shot6 ingredient8 right left)
6.140: (clean-shot shot6 ingredient8 left right)
6.140: (clean-shot shot6 ingredient8 left right)
6.166: (grasp left shot3)
6.166: (grasp right shot11)
6.166: (grasp right shot3)
6.166: (grasp left shot11)
6.174: (grasp right shot4)
6.175: (grasp left shot6)
6.175: (grasp left shot4)
6.175: (grasp right shot6)
6.185: (grasp left shot11)
6.185: (grasp right shot3)
6.185: (grasp left shot3)
6.185: (grasp right shot11)
6.188: (grasp left shot6)
6.188: (grasp left shot4)
6.188: (grasp right shot6)
6.188: (grasp right shot4)
6.188: (grasp left shot6)
6.188: (grasp left shot4)
6.188: (grasp right shot4)
6.188: (grasp right shot6)
6.214: (grasp right shot3)
6.214: (grasp right shot11)
6.214: (grasp left shot3)
6.214: (grasp left shot11)
6.226: (grasp left shot8)
6.227: (grasp right shot8)
6.227: (grasp right shot8)
6.227: (grasp left shot8)
6.227: (grasp left shaker1)
6.227: (grasp right shaker1)
6.227: (grasp left shaker1)
6.227: (grasp left shaker1)
6.227: (grasp right shaker1)
6.228: (empty-shot left shot12 ingredient8)
6.228: (grasp right shaker1)
6.228: (empty-shot right shot12 ingredient8)
6.228: (grasp right shot12)
6.228: (grasp left shot12)
6.234: (grasp right shot5)
6.234: (grasp right shot7)
6.234: (grasp right shot1)
6.234: (grasp right shot10)
6.234: (grasp left shot1)
6.234: (grasp left shot7)
6.234: (grasp left shot5)
6.234: (grasp left shot10)
6.248: (grasp left shot8)
6.248: (grasp right shot8)
6.249: (grasp right shaker1)
6.249: (grasp left shaker1)
6.254: (empty-shot right shot12 ingredient3)
6.254: (empty-shot right shot12 ingredient10)
6.254: (empty-shot left shot12 ingredient10)
6.254: (grasp left shaker1)
6.254: (grasp left shaker1)
6.254: (grasp right shaker1)
6.254: (grasp right shaker1)
6.254: (grasp left shot12)
6.254: (grasp right shot12)
6.254: (empty-shot left shot12 ingredient3)
6.254: (grasp right shot12)
6.254: (grasp left shot12)
6.270: (clean-shot shot11 ingredient3 left right)
6.270: (clean-shot shot3 ingredient10 left right)
6.271: (clean-shot shot3 ingredient10 right left)
6.271: (clean-shot shot11 ingredient3 right left)
6.286: (clean-shot shot3 ingredient10 left right)
6.286: (clean-shot shot11 ingredient3 left right)
6.286: (clean-shot shot11 ingredient3 right left)
6.286: (clean-shot shot3 ingredient10 right left)
6.293: (grasp right shot1)
6.293: (grasp right shot5)
6.293: (grasp right shot7)
6.293: (grasp right shot10)
6.293: (grasp left shot10)
6.294: (grasp left shot1)
6.294: (grasp left shot5)
6.294: (grasp right shot1)
6.294: (grasp left shot7)
6.294: (grasp right shot7)
6.294: (grasp right shot5)
6.294: (grasp left shot1)
6.294: (grasp left shot10)
6.294: (grasp left shot7)
6.294: (grasp left shot5)
6.294: (grasp right shot10)
7.006: (grasp left shot7)
7.006: (grasp left shot1)
7.006: (grasp left shot5)
7.006: (grasp left shot10)
7.006: (grasp left shot1)
7.006: (grasp right shot5)
7.006: (grasp left shot10)
7.006: (grasp left shot1)
7.006: (grasp left shot5)
7.006: (grasp left shot7)
7.006: (grasp left shot5)
7.006: (grasp right shot7)
7.006: (grasp right shot10)
7.006: (grasp right shot7)
7.006: (grasp left shot7)
7.006: (grasp left shot10)
7.006: (grasp right shot10)
7.006: (grasp right shot5)
7.006: (grasp left shot1)
7.006: (grasp left shot7)
7.006: (grasp left shot5)
7.006: (grasp left shot10)
7.006: (grasp right shot10)
7.006: (grasp right shot7)
7.006: (grasp right shot1)
7.006: (grasp right shot5)
7.006: (grasp right shot1)
7.006: (grasp right shot10)
7.006: (grasp right shot5)
7.006: (grasp right shot7)
7.006: (grasp right shot1)
7.006: (grasp right shot1)
7.022: (grasp right shot10)
7.022: (grasp right shot1)
7.022: (grasp right shot5)
7.022: (grasp right shot7)
7.022: (grasp left shot5)
7.022: (grasp left shot1)
7.022: (grasp left shot10)
7.022: (grasp left shot5)
7.022: (grasp left shot10)
7.022: (grasp left shot7)
7.022: (grasp left shot7)
7.022: (grasp right shot7)
7.022: (grasp right shot10)
7.022: (grasp left shot1)
5.221: (grasp right shaker1)
5.221: (grasp right shaker1)
5.221: (grasp left shaker1)
5.222: (grasp right shaker1)
5.222: (grasp right shaker1)
5.222: (grasp left shaker1)
5.222: (grasp left shaker1)
5.222: (grasp left shaker1)
5.226: (grasp right shaker1)
5.227: (grasp left shaker1)
5.227: (grasp right shaker1)
5.227: (grasp left shaker1)
5.271: (empty-shot left shot6 ingredient8)
5.271: (empty-shot left shot4 ingredient8)
5.271: (empty-shot left shot6 ingredient8)
5.271: (empty-shot right shot4 ingredient8)
5.271: (empty-shot right shot6 ingredient8)
5.271: (empty-shot right shot6 ingredient8)
5.271: (empty-shot right shot4 ingredient8)
5.271: (empty-shot left shot4 ingredient8)
5.325: (empty-shot left shot6 ingredient8)
5.325: (empty-shot left shot4 ingredient8)
5.325: (empty-shot right shot4 ingredient8)
5.325: (empty-shot right shot6 ingredient8)
5.386: (grasp right shaker1)
5.386: (grasp right shaker1)
5.386: (grasp left shaker1)
5.386: (grasp left shaker1)
5.391: (grasp left shaker1)
5.391: (grasp left shaker1)
5.391: (grasp right shaker1)
5.391: (grasp right shaker1)
5.745: (empty-shot left shot11 ingredient3)
5.745: (empty-shot right shot11 ingredient3)
5.745: (empty-shot right shot3 ingredient10)
5.745: (empty-shot left shot3 ingredient10)
5.781: (empty-shot left shot11 ingredient3)
5.781: (empty-shot left shot3 ingredient10)
5.781: (empty-shot right shot11 ingredient3)
5.781: (empty-shot right shot3 ingredient10)
5.942: (empty-shot right shot11 ingredient3)
5.942: (empty-shot left shot11 ingredient3)
5.943: (empty-shot right shot3 ingredient10)
5.943: (empty-shot left shot3 ingredient10)
6.331: (leave left shot11)
6.331: (leave right shot11)
6.331: (leave right shot3)
6.331: (leave left shot3)
6.347: (leave right shot3)
6.347: (leave right shot11)
6.347: (leave left shot11)
6.347: (leave left shot3)
6.465: (leave right shot11)
6.465: (leave left shot3)
6.465: (leave left shot11)
6.465: (leave right shot3)
6.694: (leave left shot4)
6.694: (leave right shot6)
6.694: (leave right shot4)
6.694: (leave left shot4)
6.694: (leave right shot6)
6.694: (leave left shot6)
6.694: (leave right shot4)
6.694: (leave left shot6)
6.763: (leave right shaker1)
6.763: (leave left shaker1)
6.763: (leave right shaker1)
6.763: (leave left shaker1)
6.787: (leave left shot4)
6.787: (leave right shot4)
6.787: (leave left shot6)
6.787: (leave right shot6)
6.960: (leave right shot4)
6.960: (leave left shot6)
6.960: (leave right shot6)
6.960: (leave left shot4)
7.012: (grasp right shot11)
7.012: (grasp left shot11)
7.012: (grasp left shot3)
7.012: (grasp right shot3)
7.012: (grasp left shot11)
7.012: (grasp left shot3)
7.012: (grasp right shot11)
7.012: (grasp right shot3)
7.021: (grasp left shot7)
7.021: (grasp right shot1)
7.021: (grasp left shot10)
7.021: (grasp left shot5)
7.021: (grasp left shot1)
7.021: (grasp right shot5)
7.021: (grasp right shot1)
7.021: (grasp right shot10)
7.021: (grasp right shot10)
7.021: (grasp right shot1)
7.021: (grasp right shot5)
7.021: (grasp right shot7)
7.021: (grasp right shot5)
7.021: (grasp right shot7)
7.021: (grasp right shot7)
7.021: (grasp left shot5)
7.021: (grasp right shot10)
7.021: (grasp left shot10)
7.021: (grasp right shot10)
7.021: (grasp left shot1)
7.021: (grasp left shot7)
7.022: (grasp right shot7)
7.022: (grasp left shot5)
7.022: (grasp left shot1)
7.022: (grasp left shot5)
7.022: (grasp left shot1)
7.022: (grasp left shot10)
7.022: (grasp left shot7)
7.022: (grasp left shot10)
7.022: (grasp left shot7)
7.022: (grasp right shot1)
7.022: (grasp right shot5)
7.034: (grasp right shot12)
7.034: (grasp left shot12)
7.034: (grasp right shot12)
7.034: (grasp right shot12)
7.034: (grasp left shot12)
7.034: (grasp right shot12)
7.034: (grasp left shot12)
7.034: (grasp left shot12)
7.043: (grasp right shot10)
7.043: (grasp right shot7)
7.043: (grasp right shot5)
7.043: (grasp right shot1)
7.043: (grasp right shot10)
7.043: (grasp right shot7)
7.043: (grasp right shot5)
7.043: (grasp right shot1)
7.043: (grasp left shot10)
7.043: (grasp left shot1)
7.043: (grasp left shot5)
7.043: (grasp left shot7)
7.043: (grasp left shot10)
7.043: (grasp left shot1)
7.043: (grasp left shot5)
7.043: (grasp left shot7)
7.046: (grasp right shot11)
7.046: (grasp right shot3)
7.046: (grasp left shot3)
7.046: (grasp left shot11)
7.046: (grasp right shot3)
7.046: (grasp left shot5)
7.046: (grasp left shot10)
7.046: (grasp left shot7)
7.046: (grasp left shot1)
7.046: (grasp right shot1)
7.046: (grasp left shot10)
7.046: (grasp right shot10)
7.046: (grasp right shot5)
7.046: (grasp right shot7)
7.046: (grasp right shot10)
7.046: (grasp left shot7)
7.046: (grasp left shot5)
7.046: (grasp left shot1)
7.046: (grasp right shot7)
7.046: (grasp right shot1)
7.046: (grasp right shot5)
7.046: (grasp left shot11)
7.046: (grasp left shot3)
7.046: (grasp right shot11)
7.063: (grasp left shot7)
7.063: (grasp left shot10)
7.063: (grasp right shot1)
7.063: (grasp right shot5)
7.063: (grasp right shot5)
7.063: (grasp right shot1)
7.063: (grasp right shot7)
7.063: (grasp left shot1)
7.063: (grasp left shot5)
7.063: (grasp left shot7)
7.063: (grasp left shot10)
7.063: (grasp left shot5)
7.063: (grasp left shot1)
7.063: (grasp right shot10)
7.063: (grasp right shot10)
7.063: (grasp right shot7)
7.078: (grasp left shot11)
7.078: (grasp right shot11)
7.079: (grasp right shot3)
7.079: (grasp right shot11)
7.079: (grasp right shot3)
7.079: (grasp left shot3)
7.079: (grasp left shot11)
7.079: (grasp left shot3)
7.104: (grasp right shot12)
7.104: (grasp left shot12)
7.104: (grasp left shot12)
7.104: (grasp right shot12)
7.106: (grasp right shot12)
7.106: (grasp right shot12)
7.106: (grasp left shot12)
7.106: (grasp left shot12)
7.115: (grasp left shot6)
7.115: (grasp right shot4)
7.115: (grasp right shot6)
7.115: (grasp right shot4)
6.174: (leave right shot6)
6.174: (leave right shot4)
6.174: (leave left shot6)
6.174: (leave left shot4)
6.174: (grasp right shaker1)
6.174: (grasp right shaker1)
6.174: (grasp left shaker1)
6.174: (grasp left shaker1)
6.204: (clean-shot shot11 ingredient3 left right)
6.205: (clean-shot shot11 ingredient3 right left)
6.205: (clean-shot shot3 ingredient10 left right)
6.205: (clean-shot shot3 ingredient10 right left)
6.281: (leave left shaker1)
6.281: (leave left shaker1)
6.281: (leave right shaker1)
6.281: (leave right shaker1)
6.324: (leave left shaker1)
6.324: (leave left shaker1)
6.324: (leave left shaker1)
6.324: (leave left shaker1)
6.324: (leave right shaker1)
6.324: (leave right shaker1)
6.324: (leave right shaker1)
6.324: (leave right shaker1)
6.340: (leave left shot3)
6.340: (leave right shot3)
6.340: (leave left shot11)
6.340: (leave right shot11)
6.353: (leave right shot3)
6.353: (leave left shot3)
6.353: (leave right shot11)
6.354: (leave left shot11)
6.389: (leave left shot3)
6.389: (leave right shot11)
6.389: (leave right shot3)
6.389: (leave left shot11)
6.393: (leave right shot3)
6.393: (leave right shot11)
6.393: (leave left shot11)
6.393: (leave left shot3)
6.446: (leave left shot3)
6.446: (leave right shot3)
6.446: (leave right shot11)
6.446: (leave left shot11)
6.628: (leave left shot6)
6.628: (leave right shot6)
6.628: (leave left shot4)
6.628: (leave left shot6)
6.628: (leave right shot4)
6.628: (leave right shot6)
6.628: (leave right shot4)
6.628: (leave left shot4)
6.655: (leave left shaker1)
6.655: (leave right shaker1)
6.655: (leave left shaker1)
6.655: (leave right shaker1)
6.676: (leave right shaker1)
6.676: (leave left shaker1)
6.676: (leave left shaker1)
6.677: (leave right shaker1)
6.719: (leave left shot6)
6.719: (leave left shot4)
6.719: (leave left shot6)
6.719: (leave right shot4)
6.719: (leave right shot6)
6.719: (leave right shot6)
6.719: (leave right shot4)
6.719: (leave left shot4)
6.751: (leave right shaker1)
6.751: (leave right shaker1)
6.751: (leave left shaker1)
6.751: (leave left shaker1)
6.883: (leave left shot4)
6.883: (leave left shot6)
6.883: (leave right shot6)
6.883: (leave right shot4)
7.049: (empty-shot left shot12 ingredient8)
7.049: (empty-shot right shot12 ingredient8)
7.049: (empty-shot left shot12 ingredient8)
7.049: (empty-shot right shot12 ingredient8)
7.076: (grasp left shot5)
7.076: (grasp left shot7)
7.076: (grasp left shot10)
7.076: (grasp right shot10)
7.076: (grasp left shot1)
7.076: (grasp right shot7)
7.076: (grasp right shot5)
7.076: (grasp right shot1)
7.076: (grasp right shot1)
7.076: (grasp right shot7)
7.076: (grasp right shot10)
7.076: (grasp left shot1)
7.076: (grasp left shot7)
7.076: (grasp right shot5)
7.076: (grasp left shot10)
7.076: (grasp left shot5)
7.135: (grasp left shot7)
7.135: (grasp left shot10)
7.135: (grasp right shot10)
7.135: (grasp left shot5)
