/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.578: (grasp left shot2)
8.578: (grasp right shot13)
8.579: (grasp right shaker1)
8.579: (grasp right shaker1)
8.579: (grasp left shaker1)
8.579: (grasp left shaker1)
8.579: (grasp right shaker1)
8.579: (grasp right shaker1)
7.060: (grasp right shaker1)
7.060: (grasp left shaker1)
7.060: (grasp left shot3)
7.060: (grasp right shot3)
7.084: (grasp left shot3)
7.084: (grasp right shot3)
7.085: (grasp right shaker1)
7.085: (grasp left shaker1)
7.088: (grasp right shaker1)
7.088: (grasp right shaker1)
7.088: (grasp left shaker1)
7.088: (grasp left shaker1)
7.088: (grasp left shaker1)
7.088: (grasp right shaker1)
7.088: (grasp left shot3)
7.088: (grasp left shaker1)
7.088: (grasp right shot3)
7.088: (grasp left shot3)
7.088: (grasp right shaker1)
7.088: (grasp left shot3)
7.088: (grasp right shot3)
7.088: (grasp left shot3)
7.088: (grasp right shot3)
7.089: (grasp right shot3)
7.101: (grasp left shaker1)
7.101: (grasp left shot3)
7.101: (grasp right shot3)
7.101: (grasp right shaker1)
7.204: (grasp right shot3)
7.205: (grasp left shot3)
7.206: (grasp left shaker1)
7.206: (grasp right shaker1)
7.217: (grasp left shot3)
7.218: (grasp right shot3)
7.218: (grasp left shot3)
7.218: (grasp left shot3)
7.218: (grasp right shot3)
7.218: (grasp right shaker1)
7.219: (grasp left shaker1)
7.219: (grasp right shaker1)
7.219: (grasp left shaker1)
7.219: (grasp right shaker1)
7.219: (grasp left shaker1)
7.219: (grasp right shaker1)
7.219: (grasp right shaker1)
7.219: (grasp left shaker1)
7.219: (grasp left shaker1)
7.219: (grasp right shot3)
7.219: (grasp right shot3)
7.219: (grasp left shot3)
7.220: (grasp right shot3)
7.220: (grasp left shot3)
7.230: (grasp right shot3)
7.230: (grasp left shot3)
7.232: (grasp left shaker1)
7.232: (grasp right shaker1)
7.266: (grasp right shot3)
7.266: (grasp right shaker1)
7.266: (grasp left shot3)
7.266: (grasp left shaker1)
7.298: (grasp left shot3)
7.299: (grasp right shot3)
7.299: (grasp left shaker1)
7.299: (grasp right shaker1)
8.532: (grasp left shot9)
8.532: (grasp left shot7)
8.532: (grasp left shot13)
8.532: (grasp left shot2)
8.532: (grasp left shot1)
8.532: (grasp right shot7)
8.532: (grasp right shot2)
8.532: (grasp right shot1)
8.532: (grasp right shot13)
8.532: (grasp right shot9)
8.545: (grasp right shot7)
8.545: (grasp right shot9)
8.545: (grasp right shot13)
8.545: (grasp left shot1)
8.545: (grasp left shot9)
8.545: (grasp left shot2)
8.545: (grasp left shot13)
8.545: (grasp left shot7)
8.545: (grasp right shot2)
8.545: (grasp right shot1)
8.564: (grasp left shot13)
8.564: (grasp right shot1)
8.564: (grasp right shot13)
8.564: (grasp right shot7)
8.564: (grasp left shot1)
8.564: (grasp left shot7)
8.564: (grasp right shot9)
8.564: (grasp left shot9)
8.564: (grasp left shot2)
8.564: (grasp right shot2)
8.567: (grasp left shot1)
8.567: (grasp left shot7)
8.567: (grasp left shot9)
8.567: (grasp right shot9)
8.567: (grasp right shot7)
8.567: (grasp right shot1)
8.567: (grasp left shot2)
8.567: (grasp left shot13)
8.567: (grasp right shot13)
8.567: (grasp right shot2)
8.576: (grasp left shot2)
8.576: (grasp right shot9)
8.576: (grasp right shot7)
8.576: (grasp left shot1)
8.576: (grasp left shot7)
8.576: (grasp right shot13)
8.576: (grasp left shot1)
8.576: (grasp left shot2)
8.576: (grasp left shot9)
8.576: (grasp left shot9)
8.576: (grasp right shot2)
8.576: (grasp left shot7)
8.576: (grasp right shot1)
8.576: (grasp right shot2)
8.576: (grasp left shot13)
8.576: (grasp right shot1)
8.576: (grasp left shot13)
8.576: (grasp right shot13)
8.576: (grasp right shot7)
8.576: (grasp right shot9)
8.577: (grasp right shot13)
8.577: (grasp left shot9)
8.577: (grasp right shot1)
8.577: (grasp right shot2)
8.577: (grasp right shot7)
8.577: (grasp right shot9)
8.577: (grasp right shot13)
8.577: (grasp left shot7)
8.577: (grasp left shot1)
8.577: (grasp left shot2)
8.577: (grasp right shot9)
8.577: (grasp right shot7)
8.577: (grasp left shot13)
8.577: (grasp left shot13)
8.577: (grasp right shot1)
8.577: (grasp right shot2)
8.577: (grasp left shot9)
8.577: (grasp left shot7)
8.577: (grasp left shot1)
8.577: (grasp left shot2)
8.577: (grasp left shot2)
8.577: (grasp left shot9)
8.577: (grasp left shot7)
8.577: (grasp left shot1)
8.577: (grasp right shot2)
8.577: (grasp left shot13)
8.577: (grasp left shot2)
8.577: (grasp left shot1)
8.577: (grasp left shot13)
8.577: (grasp left shot7)
8.577: (grasp right shot1)
8.577: (grasp left shot9)
8.577: (grasp left shot2)
8.577: (grasp left shot1)
8.577: (grasp left shot7)
8.577: (grasp right shot2)
8.577: (grasp right shot13)
8.577: (grasp right shot13)
8.577: (grasp right shot7)
8.577: (grasp right shot7)
8.577: (grasp right shot9)
8.577: (grasp right shot1)
8.577: (grasp right shot9)
8.577: (grasp left shot9)
8.577: (grasp right shot13)
8.577: (grasp right shot9)
8.577: (grasp right shot2)
8.577: (grasp right shot7)
8.577: (grasp right shot1)
8.577: (grasp left shot13)
8.577: (grasp left shot2)
8.577: (grasp left shot9)
8.577: (grasp left shot7)
8.577: (grasp left shot1)
8.578: (grasp left shot13)
8.578: (grasp right shot9)
8.578: (grasp right shot1)
8.578: (grasp right shot2)
8.578: (grasp right shot7)
8.578: (grasp right shot13)
8.581: (grasp left shot2)
8.581: (grasp left shot7)
8.581: (grasp left shot9)
8.581: (grasp left shot13)
8.581: (grasp right shot1)
8.581: (grasp right shot2)
8.581: (grasp right shot7)
8.581: (grasp right shot9)
8.581: (grasp right shot13)
8.581: (grasp left shot1)
8.581: (grasp left shot2)
8.581: (grasp left shot1)
8.581: (grasp left shot13)
8.581: (grasp left shot9)
8.581: (grasp left shot7)
8.581: (grasp right shot13)
9.619: (leave left shot3)
9.619: (leave left shot3)
9.619: (leave left shot3)
9.619: (leave right shot3)
9.619: (leave left shot3)
9.619: (leave right shot3)
9.619: (leave right shot3)
9.619: (leave right shot3)
9.619: (leave left shot3)
9.619: (leave right shot3)
9.621: (leave right shaker1)
9.621: (leave right shaker1)
9.621: (leave left shaker1)
9.621: (leave left shaker1)
9.621: (leave left shaker1)
9.621: (leave right shaker1)
9.621: (leave right shaker1)
9.621: (leave right shaker1)
9.621: (leave left shot3)
9.621: (leave right shot3)
9.621: (leave left shot3)
9.621: (leave left shot3)
9.621: (leave right shot3)
9.621: (leave right shot3)
9.621: (leave left shaker1)
9.621: (leave left shot3)
9.621: (leave left shot3)
9.621: (leave left shaker1)
9.621: (leave right shot3)
9.621: (leave right shot3)
9.626: (leave left shot3)
9.626: (leave left shot3)
9.626: (leave left shot3)
9.626: (leave left shot3)
9.626: (leave left shot3)
9.626: (leave right shot3)
9.626: (leave right shot3)
9.626: (leave right shot3)
9.626: (leave right shot3)
9.626: (leave right shot3)
9.633: (leave right shot3)
9.633: (leave left shot3)
9.633: (leave left shot3)
9.633: (leave right shot3)
9.633: (leave right shot3)
9.633: (leave right shot3)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave right shaker1)
9.633: (leave right shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave right shaker1)
9.633: (leave left shaker1)
9.633: (leave right shaker1)
9.633: (leave right shaker1)
9.633: (leave right shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave right shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave right shaker1)
9.633: (leave right shaker1)
9.633: (leave right shaker1)
9.633: (leave right shaker1)
9.633: (leave left shaker1)
9.633: (leave left shaker1)
9.633: (leave right shaker1)
9.633: (leave right shaker1)
9.633: (leave right shaker1)
9.634: (leave right shaker1)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave right shot3)
9.634: (leave right shaker1)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave right shaker1)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave right shaker1)
9.634: (leave right shaker1)
9.634: (leave left shaker1)
9.634: (leave right shaker1)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave right shot3)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave left shot3)
9.634: (leave left shaker1)
9.634: (leave left shot3)
9.634: (leave right shaker1)
9.634: (leave right shaker1)
9.634: (leave right shaker1)
9.634: (leave right shot3)
9.634: (leave left shot3)
9.634: (leave right shaker1)
9.634: (leave right shaker1)
20.823: (empty-shaker right shaker1 cocktail1 l2 l0)
20.824: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
21.070: (empty-shaker left shaker1 cocktail1 l2 l0)
21.070: (empty-shaker right shaker1 cocktail1 l2 l0)
21.073: (empty-shaker left shaker1 cocktail1 l2 l0)
21.073: (empty-shaker right shaker1 cocktail1 l2 l0)
22.006: (empty-shaker right shaker1 cocktail1 l2 l0)
22.006: (empty-shaker right shaker1 cocktail1 l2 l0)
22.006: (empty-shaker right shaker1 cocktail1 l2 l0)
22.006: (empty-shaker left shaker1 cocktail1 l2 l0)
22.006: (empty-shaker right shaker1 cocktail1 l2 l0)
22.006: (empty-shaker right shaker1 cocktail1 l2 l0)
22.024: (empty-shaker left shaker1 cocktail1 l2 l0)
22.024: (empty-shaker right shaker1 cocktail1 l2 l0)
22.024: (empty-shaker left shaker1 cocktail1 l2 l0)
22.024: (empty-shaker right shaker1 cocktail1 l2 l0)
22.024: (empty-shaker left shaker1 cocktail1 l2 l0)
22.024: (empty-shaker right shaker1 cocktail1 l2 l0)
22.024: (empty-shaker right shaker1 cocktail1 l2 l0)
22.024: (empty-shaker left shaker1 cocktail1 l2 l0)
22.024: (empty-shaker right shaker1 cocktail1 l2 l0)
22.024: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker left shaker1 cocktail1 l2 l0)
22.033: (empty-shaker right shaker1 cocktail1 l2 l0)
22.034: (empty-shaker right shaker1 cocktail1 l2 l0)
22.034: (empty-shaker right shaker1 cocktail1 l2 l0)
22.034: (empty-shaker left shaker1 cocktail1 l2 l0)
22.034: (empty-shaker right shaker1 cocktail1 l2 l0)
22.034: (empty-shaker right shaker1 cocktail1 l2 l0)
22.034: (empty-shaker right shaker1 cocktail1 l2 l0)
8.582: (grasp left shaker1)
8.582: (grasp left shaker1)
8.588: (grasp left shaker1)
8.588: (grasp left shaker1)
8.592: (grasp left shaker1)
8.592: (grasp left shaker1)
8.592: (grasp left shaker1)
8.592: (grasp left shaker1)
8.592: (grasp right shaker1)
8.592: (grasp left shaker1)
8.592: (grasp right shaker1)
8.593: (grasp right shaker1)
8.593: (grasp right shaker1)
8.593: (grasp right shaker1)
8.609: (grasp left shaker1)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
10.503: (grasp right shot14)
10.503: (grasp right shot14)
10.503: (grasp left shot14)
10.503: (grasp left shot14)
10.503: (grasp left shot14)
10.503: (grasp right shot14)
10.503: (grasp left shot14)
10.503: (grasp right shot14)
10.503: (grasp right shot14)
10.504: (grasp left shot14)
10.579: (grasp left shot4)
10.579: (grasp right shot4)
10.579: (grasp left shot4)
10.579: (grasp left shot4)
10.579: (grasp right shot4)
10.579: (grasp left shot4)
10.579: (grasp left shot4)
10.579: (grasp right shot4)
10.579: (grasp right shot4)
10.579: (grasp right shot4)
10.584: (grasp left shot4)
10.584: (grasp left shot4)
10.585: (grasp left shot4)
10.585: (grasp left shot4)
10.585: (grasp left shot4)
10.585: (grasp right shot4)
10.585: (grasp right shot4)
10.586: (grasp right shot4)
10.586: (grasp right shot4)
10.586: (grasp right shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp right shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp left shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp right shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp right shot4)
10.590: (grasp left shot4)
10.590: (grasp right shot4)
10.590: (grasp left shot4)
10.590: (grasp left shot4)
10.590: (grasp right shot4)
10.590: (grasp right shot4)
10.591: (grasp right shot4)
10.591: (grasp right shot4)
10.591: (grasp right shot4)
10.591: (grasp left shot4)
10.591: (grasp left shot4)
10.591: (grasp right shot4)
10.592: (grasp left shot4)
10.592: (grasp right shot4)
10.592: (grasp left shot4)
10.592: (grasp left shot4)
10.592: (grasp right shot4)
10.597: (grasp left shot4)
10.597: (grasp left shot4)
10.597: (grasp left shot4)
10.599: (grasp right shot4)
10.608: (grasp right shot12)
10.608: (grasp right shot10)
10.608: (grasp right shot12)
10.608: (grasp right shot10)
10.608: (grasp left shot10)
10.608: (grasp left shot10)
10.608: (grasp left shot12)
10.608: (grasp left shot12)
10.608: (grasp left shot12)
10.608: (grasp right shot10)
10.608: (grasp right shot12)
10.608: (grasp left shot10)
10.608: (grasp right shot10)
10.608: (grasp right shot12)
10.608: (grasp right shot12)
10.608: (grasp right shot10)
10.609: (grasp left shot12)
10.609: (grasp left shot10)
10.609: (grasp left shot12)
10.609: (grasp left shot10)
10.612: (grasp left shot6)
10.612: (grasp left shot14)
10.612: (grasp left shot14)
10.612: (grasp left shot6)
10.612: (grasp left shot14)
10.612: (grasp left shot14)
10.613: (grasp right shot14)
10.613: (grasp right shot14)
10.613: (grasp left shot6)
10.613: (grasp left shot14)
10.613: (grasp right shot14)
10.613: (grasp right shot14)
10.613: (grasp right shot14)
10.613: (grasp left shot6)
10.613: (grasp right shot6)
10.613: (grasp right shot6)
10.613: (grasp right shot6)
10.613: (grasp right shot6)
10.613: (grasp right shot6)
10.613: (grasp left shot6)
10.614: (grasp left shot4)
10.614: (grasp right shot4)
10.614: (grasp right shot4)
10.614: (grasp left shot4)
10.614: (grasp left shot4)
10.614: (grasp left shot4)
10.614: (grasp right shot4)
10.614: (grasp right shot4)
10.614: (grasp right shot4)
10.615: (grasp left shot4)
10.618: (grasp right shot10)
10.618: (grasp right shot12)
10.618: (grasp right shot10)
10.618: (grasp right shot12)
10.618: (grasp right shot12)
10.618: (grasp right shot10)
10.618: (grasp left shot12)
10.618: (grasp right shot12)
10.618: (grasp left shot12)
10.618: (grasp right shot10)
10.618: (grasp left shot10)
10.618: (grasp left shot10)
10.621: (grasp right shot10)
10.621: (grasp right shot12)
10.621: (grasp right shot12)
10.621: (grasp left shot12)
10.621: (grasp left shot10)
10.621: (grasp right shot10)
10.621: (grasp right shot10)
10.621: (grasp right shot12)
10.621: (grasp right shot10)
10.621: (grasp left shot10)
10.621: (grasp left shot12)
10.621: (grasp left shot10)
10.621: (grasp left shot12)
10.622: (grasp left shot12)
10.622: (grasp left shot10)
10.622: (grasp left shot12)
10.622: (grasp left shot10)
10.622: (grasp right shot10)
10.622: (grasp right shot12)
10.622: (grasp right shot10)
10.622: (grasp right shot12)
10.622: (grasp left shot10)
10.622: (grasp left shot12)
10.622: (grasp left shot10)
10.622: (grasp left shot12)
10.622: (grasp left shot12)
10.622: (grasp right shot12)
10.622: (grasp right shot12)
