/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.694: (leave left shot10)
7.694: (leave right shot10)
7.694: (leave right shot7)
7.694: (leave right shot10)
7.694: (leave left shot10)
7.695: (leave right shot10)
7.695: (leave left shot10)
7.695: (leave left shot10)
7.695: (leave left shot1)
7.695: (leave right shot7)
7.695: (leave left shot7)
7.695: (leave left shot7)
7.695: (leave left shot7)
7.695: (leave left shot1)
7.836: (grasp right shot2)
7.836: (grasp right shot2)
7.837: (grasp left shot2)
7.837: (grasp left shot2)
7.837: (grasp right shot3)
7.837: (grasp left shot3)
7.837: (grasp right shot3)
7.837: (grasp right shot3)
7.837: (grasp right shot3)
7.837: (grasp left shot2)
7.837: (grasp right shot2)
7.837: (grasp left shot3)
7.837: (grasp left shot3)
7.837: (grasp left shot3)
7.837: (grasp left shot3)
7.837: (empty-shot left shot14 ingredient7)
7.837: (empty-shot left shot14 ingredient7)
7.837: (empty-shot left shot14 ingredient8)
7.837: (empty-shot left shot14 ingredient8)
7.837: (empty-shot right shot14 ingredient7)
7.838: (empty-shot right shot14 ingredient8)
7.838: (empty-shot right shot14 ingredient7)
7.838: (empty-shot left shot14 ingredient8)
7.838: (empty-shot left shot14 ingredient1)
7.838: (empty-shot right shot14 ingredient8)
7.838: (empty-shot right shot14 ingredient8)
7.838: (empty-shot right shot14 ingredient1)
7.838: (empty-shot right shot14 ingredient1)
7.838: (empty-shot left shot14 ingredient1)
7.838: (empty-shot right shot14 ingredient1)
8.180: (empty-shot right shot8 ingredient5)
8.180: (empty-shot right shot5 ingredient5)
8.180: (empty-shot right shot8 ingredient5)
8.180: (empty-shot right shot5 ingredient5)
8.180: (empty-shot left shot5 ingredient5)
8.180: (empty-shot left shot8 ingredient5)
8.180: (empty-shot left shot8 ingredient5)
8.180: (empty-shot right shot5 ingredient5)
8.180: (empty-shot left shot8 ingredient5)
8.180: (empty-shot left shot5 ingredient5)
8.180: (empty-shot right shot5 ingredient5)
8.180: (empty-shot right shot5 ingredient5)
8.180: (empty-shot right shot5 ingredient5)
8.180: (empty-shot right shot8 ingredient5)
6.590: (leave right shot14)
6.590: (leave left shot14)
6.590: (leave right shot14)
6.590: (leave right shot14)
6.590: (leave right shot14)
6.590: (leave right shot14)
6.590: (leave left shot14)
6.590: (leave right shot14)
6.590: (leave left shot10)
6.590: (leave left shot10)
6.590: (leave left shot7)
6.590: (leave left shot7)
6.590: (leave left shot1)
6.590: (leave left shot1)
6.590: (leave left shot1)
6.590: (leave right shot7)
6.591: (leave right shot7)
6.591: (leave left shot10)
6.591: (leave right shot10)
6.591: (leave right shot10)
6.591: (leave left shot7)
6.591: (leave right shot10)
6.591: (leave left shot1)
6.591: (leave right shot7)
6.591: (leave right shot10)
6.591: (leave left shot1)
6.591: (leave left shot7)
6.591: (leave right shot10)
6.591: (leave left shot10)
6.591: (leave right shot1)
6.591: (leave right shot10)
6.591: (leave right shot1)
6.591: (leave right shot1)
6.591: (leave right shot1)
6.591: (leave left shot1)
6.591: (leave left shot1)
6.591: (leave left shot10)
6.591: (leave right shot7)
6.591: (leave right shot1)
6.591: (leave left shot7)
6.591: (leave left shot10)
6.591: (leave left shot7)
6.591: (leave right shot1)
6.591: (leave right shot7)
6.591: (leave right shot14)
6.591: (leave left shot14)
6.591: (leave left shot14)
6.591: (leave left shot14)
6.591: (leave left shot10)
6.591: (leave left shot14)
6.591: (leave left shot14)
6.591: (leave right shot14)
6.591: (grasp left shaker1)
6.591: (grasp left shaker1)
6.591: (grasp left shaker1)
6.591: (grasp right shaker1)
6.591: (grasp right shaker1)
6.591: (grasp left shaker1)
6.591: (grasp right shaker1)
6.591: (grasp left shaker1)
6.591: (grasp right shaker1)
6.592: (grasp right shaker1)
6.592: (grasp left shaker1)
6.592: (grasp right shaker1)
6.592: (grasp left shaker1)
6.592: (grasp left shaker1)
6.592: (grasp right shaker1)
6.592: (grasp right shaker1)
6.844: (leave right shot1)
6.844: (leave left shot1)
6.844: (leave left shot1)
6.844: (leave left shot1)
6.844: (leave left shot10)
6.844: (leave left shot1)
6.844: (leave right shot1)
6.844: (leave right shot1)
6.844: (leave left shot7)
6.844: (leave right shot1)
6.844: (leave right shot7)
6.844: (leave left shot10)
6.844: (leave right shot10)
6.844: (leave left shot10)
6.844: (leave left shot7)
6.844: (leave right shot1)
6.844: (leave left shot7)
6.844: (leave right shot10)
6.844: (leave right shot7)
6.844: (leave left shot1)
6.844: (leave left shot10)
6.844: (leave right shot10)
6.844: (leave left shot1)
6.844: (leave right shot1)
6.844: (leave right shot10)
6.844: (leave right shot7)
6.844: (leave left shot10)
6.844: (leave left shot7)
6.844: (leave right shot7)
6.844: (leave right shot10)
6.844: (leave left shot10)
6.844: (leave right shot7)
6.844: (leave left shot7)
6.844: (leave left shot7)
6.844: (leave left shot1)
6.844: (leave right shot10)
6.844: (leave right shot14)
6.844: (leave left shot14)
6.844: (leave left shot14)
6.844: (leave left shot14)
6.844: (leave right shot14)
6.844: (leave left shot14)
6.844: (leave right shot14)
6.844: (leave right shot14)
6.844: (leave left shot14)
6.844: (leave left shot10)
6.844: (leave right shot14)
6.844: (grasp right shot3)
6.844: (leave right shot14)
6.844: (leave left shot14)
6.844: (leave right shot14)
6.844: (leave left shot14)
6.844: (grasp left shot3)
6.844: (grasp right shot2)
6.844: (grasp right shot3)
6.844: (grasp left shot3)
6.844: (grasp right shot3)
6.844: (grasp left shot2)
6.844: (grasp right shot2)
6.844: (grasp left shot2)
6.844: (leave right shot14)
6.844: (grasp left shot3)
6.844: (grasp right shot3)
6.844: (grasp left shot3)
6.844: (grasp left shot3)
6.844: (grasp right shot3)
6.844: (grasp right shot2)
6.844: (grasp left shot2)
7.899: (grasp right shot12)
7.899: (grasp right shot6)
7.899: (grasp left shot12)
7.899: (grasp right shot12)
7.899: (grasp right shot10)
7.899: (grasp right shot11)
7.899: (grasp right shot7)
7.899: (grasp left shot12)
7.899: (grasp left shot6)
7.899: (grasp right shot7)
7.899: (grasp left shot4)
7.899: (grasp right shot4)
7.899: (grasp right shot1)
7.899: (grasp right shot10)
7.899: (grasp right shot7)
7.899: (grasp left shot6)
7.899: (grasp right shot6)
7.900: (grasp left shot4)
7.900: (grasp right shot4)
7.900: (grasp left shot11)
7.900: (grasp left shot7)
7.900: (grasp right shot1)
7.900: (grasp right shot4)
7.900: (grasp left shot10)
7.900: (grasp left shot7)
7.900: (grasp left shot1)
7.900: (grasp left shot4)
8.408: (grasp right shot4)
8.408: (grasp right shot4)
8.408: (grasp right shot11)
8.408: (grasp left shot11)
8.408: (grasp left shot12)
8.408: (grasp right shot11)
8.408: (grasp right shot11)
8.408: (grasp right shot6)
8.408: (grasp left shot11)
8.408: (grasp right shot12)
8.408: (grasp left shot12)
8.408: (grasp left shot6)
8.408: (grasp left shot6)
8.408: (grasp right shot6)
8.408: (grasp right shot12)
8.408: (grasp right shot6)
8.408: (grasp left shot12)
8.408: (grasp left shot4)
8.408: (grasp left shot6)
8.408: (grasp right shot11)
8.408: (grasp left shot11)
8.408: (grasp right shot12)
8.408: (grasp left shot4)
8.408: (grasp right shot4)
8.408: (grasp left shot6)
8.408: (grasp right shot6)
8.408: (grasp left shot4)
8.408: (grasp right shot11)
8.408: (grasp left shot11)
8.408: (grasp right shot6)
8.408: (grasp left shot11)
8.408: (grasp left shot12)
8.408: (grasp left shot6)
8.408: (grasp right shot12)
8.408: (grasp right shot4)
8.408: (grasp left shot4)
8.409: (grasp right shot11)
5.726: (grasp right shaker1)
5.726: (grasp left shot3)
5.726: (grasp right shot2)
5.726: (grasp right shot3)
5.726: (grasp left shot3)
5.726: (grasp left shot3)
5.726: (grasp left shot3)
5.726: (grasp left shot2)
5.727: (grasp left shaker1)
5.727: (grasp left shot3)
5.727: (grasp right shot3)
5.727: (grasp right shot3)
5.727: (grasp left shaker1)
5.727: (grasp left shaker1)
5.727: (grasp right shot2)
5.727: (grasp left shot2)
5.727: (grasp right shot3)
5.727: (grasp right shot3)
5.727: (grasp right shaker1)
5.727: (grasp right shaker1)
5.727: (grasp left shaker1)
5.727: (grasp right shot2)
5.727: (grasp left shot2)
5.727: (grasp right shaker1)
5.727: (grasp left shaker1)
5.727: (grasp right shaker1)
5.727: (grasp right shaker1)
5.727: (grasp right shaker1)
5.727: (grasp left shaker1)
5.728: (grasp left shaker1)
5.728: (grasp left shaker1)
5.728: (grasp right shaker1)
6.979: (grasp right shaker1)
6.979: (grasp right shaker1)
6.979: (grasp right shaker1)
6.979: (grasp left shaker1)
6.980: (grasp left shaker1)
6.980: (grasp right shaker1)
6.980: (grasp right shot6)
6.980: (grasp right shot4)
6.980: (grasp right shot11)
6.980: (grasp right shot12)
6.980: (grasp right shot7)
6.980: (grasp right shot10)
6.980: (grasp left shot4)
6.980: (grasp right shot1)
6.980: (grasp right shot7)
6.980: (grasp left shot12)
6.980: (grasp left shot6)
6.980: (grasp left shot10)
6.980: (grasp left shot4)
6.980: (grasp right shot10)
6.980: (grasp right shot4)
6.980: (grasp right shot1)
6.980: (grasp right shot6)
6.980: (grasp right shot7)
6.980: (grasp left shot7)
6.980: (grasp right shot12)
6.980: (grasp left shot1)
6.980: (grasp left shot4)
6.980: (grasp left shot7)
6.980: (grasp left shot12)
6.980: (grasp left shot6)
6.980: (grasp right shot4)
6.980: (grasp left shot11)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
7.106: (grasp left shot10)
7.106: (grasp left shot12)
7.106: (grasp left shot7)
7.106: (grasp left shot4)
7.106: (grasp left shot12)
7.106: (grasp left shot1)
7.106: (grasp left shot4)
7.106: (grasp right shot4)
7.106: (grasp left shot7)
7.106: (grasp right shot12)
7.106: (grasp left shot11)
7.106: (grasp left shot2)
7.106: (grasp right shot2)
7.106: (grasp left shot3)
7.106: (grasp right shot2)
7.106: (grasp right shot2)
7.106: (grasp right shot3)
7.106: (grasp right shot3)
7.106: (grasp left shot6)
7.106: (grasp right shot12)
7.106: (grasp left shot6)
7.106: (grasp right shot7)
7.106: (grasp right shot1)
7.106: (grasp right shot4)
7.106: (grasp left shot3)
7.106: (grasp right shot1)
7.106: (grasp right shot10)
7.106: (grasp right shot11)
7.106: (grasp right shot7)
7.106: (grasp right shot6)
7.106: (grasp right shot4)
7.106: (grasp left shot4)
7.106: (grasp right shot10)
7.106: (grasp right shot6)
7.106: (grasp right shot7)
7.106: (grasp right shot3)
7.106: (grasp left shot3)
7.106: (grasp left shot3)
7.106: (grasp left shot3)
7.106: (grasp left shot3)
7.106: (grasp left shot2)
7.106: (grasp left shot3)
7.106: (grasp left shot2)
7.106: (grasp left shot2)
7.106: (grasp left shot2)
7.106: (grasp right shot2)
7.107: (grasp right shot3)
7.107: (grasp left shot3)
7.107: (grasp right shot3)
7.107: (grasp left shot3)
7.107: (grasp right shot3)
7.107: (grasp right shot2)
7.107: (grasp right shot3)
7.107: (grasp left shot3)
7.403: (grasp right shot8)
7.403: (grasp right shot8)
7.403: (grasp right shot5)
7.403: (grasp left shot8)
7.403: (grasp left shot5)
7.403: (grasp left shot5)
7.403: (grasp left shot8)
7.403: (grasp right shot5)
7.403: (grasp left shot5)
7.403: (grasp left shot8)
7.403: (grasp left shot8)
7.403: (grasp left shot5)
7.403: (grasp left shot5)
7.403: (grasp left shot8)
7.403: (grasp left shot5)
7.403: (grasp left shot8)
7.404: (grasp right shot8)
7.404: (grasp right shot5)
7.404: (grasp right shot5)
7.404: (grasp left shot8)
7.404: (grasp left shot5)
7.404: (grasp right shot8)
7.404: (grasp right shot8)
7.404: (grasp right shot5)
7.404: (grasp right shot5)
7.404: (grasp right shot5)
7.404: (grasp right shot8)
7.404: (grasp right shot8)
7.404: (grasp right shot8)
7.404: (grasp right shot5)
7.404: (grasp left shot5)
7.404: (grasp left shot8)
7.432: (grasp right shot9)
7.432: (grasp left shot9)
7.432: (grasp left shot2)
7.432: (grasp left shot2)
7.432: (grasp right shot2)
7.432: (grasp left shot9)
7.432: (grasp left shot9)
7.432: (grasp left shot9)
7.432: (grasp right shot2)
7.432: (grasp right shot9)
7.432: (grasp left shot9)
7.432: (grasp right shot9)
7.432: (grasp right shot9)
7.432: (grasp right shot9)
7.432: (grasp right shot9)
7.432: (grasp left shot9)
7.433: (grasp right shaker1)
7.433: (grasp left shaker1)
7.433: (grasp left shaker1)
7.433: (grasp right shaker1)
7.433: (grasp right shaker1)
7.433: (grasp right shaker1)
7.433: (grasp right shaker1)
7.434: (grasp left shaker1)
7.434: (grasp right shaker1)
7.434: (grasp left shaker1)
7.434: (grasp right shaker1)
7.434: (grasp right shaker1)
8.184: (empty-shot right shot8 ingredient5)
8.184: (empty-shot right shot5 ingredient5)
8.184: (empty-shot right shot8 ingredient5)
8.184: (empty-shot left shot5 ingredient5)
8.184: (empty-shot left shot8 ingredient5)
8.185: (empty-shot left shot8 ingredient5)
8.185: (empty-shot left shot5 ingredient5)
8.185: (empty-shot right shot5 ingredient5)
8.185: (empty-shot left shot5 ingredient5)
8.185: (empty-shot right shot8 ingredient5)
8.185: (empty-shot left shot8 ingredient5)
8.185: (empty-shot left shot8 ingredient5)
8.185: (empty-shot left shot5 ingredient5)
8.185: (empty-shot left shot5 ingredient5)
8.185: (empty-shot left shot8 ingredient5)
8.185: (empty-shot right shot8 ingredient5)
8.185: (empty-shot right shot5 ingredient5)
8.185: (empty-shot right shot5 ingredient5)
8.185: (empty-shot right shot8 ingredient5)
8.185: (empty-shot right shot5 ingredient5)
8.185: (empty-shot left shot8 ingredient5)
8.185: (empty-shot left shot5 ingredient5)
8.185: (empty-shot right shot8 ingredient5)
8.185: (empty-shot right shot5 ingredient5)
8.185: (empty-shot left shot8 ingredient5)
8.185: (empty-shot right shot5 ingredient5)
8.185: (empty-shot left shot5 ingredient5)
8.185: (empty-shot right shot8 ingredient5)
8.185: (empty-shot right shot8 ingredient5)
8.185: (empty-shot right shot5 ingredient5)
8.186: (empty-shot left shot5 ingredient5)
8.186: (empty-shot left shot8 ingredient5)
8.480: (leave left shaker1)
8.480: (leave left shaker1)
8.480: (leave left shaker1)
8.480: (leave left shaker1)
8.480: (leave left shaker1)
8.480: (leave left shaker1)
8.480: (leave left shaker1)
8.480: (leave left shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.481: (leave left shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.481: (leave left shaker1)
8.481: (leave left shaker1)
8.481: (leave right shaker1)
8.481: (leave left shaker1)
8.481: (leave right shaker1)
8.481: (leave left shaker1)
8.481: (leave right shaker1)
8.481: (leave left shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.481: (leave left shaker1)
8.481: (leave left shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.481: (leave right shaker1)
8.509: (leave left shaker1)
8.509: (leave left shaker1)
8.509: (leave left shaker1)
8.509: (leave left shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave left shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave right shaker1)
8.509: (leave left shaker1)
8.509: (leave left shaker1)
8.510: (leave right shaker1)
8.510: (leave left shaker1)
8.510: (leave right shaker1)
8.576: (empty-shot left shot9 ingredient7)
8.576: (empty-shot right shot9 ingredient7)
8.576: (empty-shot right shot9 ingredient7)
8.576: (empty-shot right shot9 ingredient7)
8.576: (empty-shot right shot9 ingredient7)
8.576: (empty-shot left shot9 ingredient7)
8.576: (empty-shot right shot9 ingredient7)
8.576: (empty-shot left shot2 ingredient1)
8.576: (empty-shot right shot2 ingredient1)
8.576: (empty-shot left shot9 ingredient7)
8.576: (empty-shot left shot9 ingredient7)
8.576: (empty-shot left shot9 ingredient7)
8.577: (empty-shot right shot2 ingredient1)
8.577: (empty-shot left shot2 ingredient1)
8.577: (empty-shot left shot9 ingredient7)
8.577: (empty-shot right shot9 ingredient7)
11.182: (empty-shot right shot12 cocktail1)
11.182: (empty-shot left shot6 cocktail1)
11.183: (empty-shot right shot6 cocktail1)
11.183: (empty-shot left shot11 cocktail1)
11.183: (empty-shot left shot12 cocktail1)
11.183: (empty-shot left shot6 cocktail1)
11.183: (empty-shot left shot4 cocktail1)
11.183: (empty-shot left shot11 cocktail1)
11.183: (empty-shot right shot12 cocktail1)
11.183: (empty-shot right shot11 cocktail1)
11.183: (empty-shot left shot6 cocktail1)
11.183: (empty-shot left shot4 cocktail1)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker left shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.574: (empty-shaker right shaker1 cocktail1 l2 l0)
20.575: (empty-shaker left shaker1 cocktail1 l2 l0)
20.575: (empty-shaker right shaker1 cocktail1 l2 l0)
20.575: (empty-shaker right shaker1 cocktail1 l2 l0)
20.575: (empty-shaker right shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.848: (empty-shaker right shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
20.848: (empty-shaker left shaker1 cocktail1 l2 l0)
