/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.702: (empty-shot right shot4 ingredient10)
5.702: (empty-shot left shot4 ingredient10)
5.702: (empty-shot left shot4 ingredient10)
5.702: (empty-shot right shot4 ingredient10)
5.702: (empty-shot left shot4 ingredient10)
5.702: (empty-shot right shot5 ingredient10)
5.702: (empty-shot left shot5 ingredient10)
5.702: (empty-shot left shot5 ingredient10)
5.702: (empty-shot left shot4 ingredient10)
5.702: (empty-shot left shot5 ingredient10)
5.702: (empty-shot left shot4 ingredient10)
5.702: (empty-shot right shot5 ingredient10)
5.702: (empty-shot left shot4 ingredient10)
5.702: (empty-shot left shot5 ingredient10)
5.702: (empty-shot right shot4 ingredient10)
5.702: (empty-shot left shot4 ingredient10)
5.702: (empty-shot right shot5 ingredient10)
5.702: (empty-shot right shot4 ingredient10)
5.703: (empty-shot left shot5 ingredient10)
5.703: (empty-shot left shot5 ingredient10)
5.703: (empty-shot right shot5 ingredient10)
5.707: (empty-shot left shot5 ingredient10)
5.707: (empty-shot right shot5 ingredient10)
5.707: (empty-shot left shot4 ingredient10)
5.707: (empty-shot right shot4 ingredient10)
5.755: (grasp left shot5)
5.755: (grasp right shot4)
5.755: (grasp left shot4)
5.755: (grasp right shot5)
5.756: (grasp right shot3)
5.756: (grasp right shot2)
5.756: (grasp left shot3)
5.756: (grasp left shot2)
5.756: (grasp left shot3)
5.756: (grasp left shot2)
5.756: (grasp right shot3)
5.756: (grasp right shot2)
5.756: (grasp left shot3)
5.756: (grasp left shot10)
5.756: (grasp right shot10)
5.756: (grasp left shot10)
5.756: (grasp left shot10)
5.756: (grasp left shot3)
5.756: (grasp left shot2)
5.756: (grasp left shot2)
5.756: (grasp right shot10)
5.756: (grasp right shot3)
5.756: (grasp right shot2)
5.756: (grasp left shot10)
5.756: (grasp right shot2)
5.756: (grasp right shot3)
5.757: (grasp right shot10)
5.757: (grasp right shot10)
5.757: (grasp left shot3)
5.757: (grasp left shot2)
5.757: (grasp right shot3)
5.757: (grasp right shot2)
5.757: (grasp right shot10)
5.757: (grasp right shot3)
5.757: (grasp right shot2)
5.757: (grasp right shot10)
5.757: (grasp right shot10)
5.757: (grasp right shot2)
5.757: (grasp right shot3)
5.757: (grasp right shot3)
5.757: (grasp right shot10)
5.757: (grasp left shot3)
5.757: (grasp left shot2)
5.757: (grasp left shot3)
5.757: (grasp left shot10)
5.757: (grasp left shot2)
5.757: (grasp left shot10)
5.757: (grasp right shot3)
5.757: (grasp right shot2)
5.757: (grasp right shot10)
5.757: (grasp right shot2)
5.757: (grasp left shot10)
5.757: (grasp left shot3)
5.757: (grasp left shot2)
5.757: (grasp left shot2)
5.757: (grasp left shot10)
5.757: (grasp left shot3)
5.757: (grasp left shot2)
5.757: (grasp left shot3)
5.757: (grasp left shot10)
5.757: (grasp right shot3)
5.757: (grasp right shot2)
5.757: (grasp left shot10)
5.757: (grasp right shot10)
5.757: (grasp left shot3)
5.757: (grasp left shot2)
5.757: (grasp right shot3)
5.757: (grasp right shot2)
5.757: (grasp right shot3)
5.757: (grasp right shot2)
5.757: (grasp right shot3)
5.757: (grasp right shot2)
5.757: (grasp left shot10)
5.757: (grasp right shot10)
5.757: (grasp right shot10)
5.757: (grasp right shot10)
4.405: (leave right shot5)
4.405: (leave left shot4)
4.405: (leave right shot4)
4.405: (leave left shot5)
4.405: (grasp right shaker1)
4.405: (grasp left shaker1)
4.671: (leave left shot5)
4.671: (leave right shot5)
4.671: (leave right shot4)
4.671: (leave right shot5)
4.671: (leave left shot5)
4.672: (leave right shot5)
4.672: (leave left shot5)
4.672: (grasp right shaker1)
4.672: (leave right shot5)
4.672: (leave left shot4)
4.672: (leave left shot4)
4.672: (leave right shot4)
4.672: (leave left shot4)
4.672: (leave left shot5)
4.672: (leave left shot4)
4.672: (leave right shot4)
4.672: (leave right shot4)
4.672: (grasp left shaker1)
4.672: (grasp right shaker1)
4.672: (grasp left shaker1)
4.672: (grasp right shaker1)
4.672: (grasp left shaker1)
4.673: (grasp right shaker1)
4.673: (grasp left shaker1)
4.709: (empty-shot left shot4 ingredient10)
4.709: (empty-shot right shot5 ingredient10)
4.709: (empty-shot left shot5 ingredient10)
4.709: (empty-shot right shot4 ingredient10)
4.710: (grasp left shaker1)
4.710: (grasp right shaker1)
4.710: (grasp left shaker1)
4.710: (grasp right shaker1)
4.761: (grasp left shaker1)
4.761: (empty-shot left shot4 ingredient10)
4.761: (empty-shot right shot4 ingredient10)
4.761: (empty-shot left shot4 ingredient10)
4.761: (empty-shot left shot5 ingredient10)
4.761: (empty-shot right shot4 ingredient10)
4.761: (grasp right shaker1)
4.761: (grasp right shaker1)
4.761: (grasp right shaker1)
4.761: (grasp right shaker1)
4.761: (grasp right shaker1)
4.761: (grasp left shaker1)
4.761: (grasp left shaker1)
4.761: (grasp left shaker1)
4.761: (empty-shot left shot4 ingredient10)
4.761: (empty-shot right shot4 ingredient10)
4.761: (grasp left shaker1)
4.761: (grasp right shaker1)
4.761: (grasp right shaker1)
4.761: (grasp right shaker1)
4.761: (empty-shot left shot5 ingredient10)
4.761: (empty-shot right shot5 ingredient10)
4.761: (grasp right shaker1)
4.761: (grasp right shaker1)
4.761: (empty-shot right shot4 ingredient10)
4.761: (empty-shot right shot5 ingredient10)
4.761: (empty-shot left shot4 ingredient10)
4.761: (grasp left shaker1)
4.761: (grasp right shaker1)
4.761: (grasp left shaker1)
4.761: (grasp left shaker1)
4.761: (empty-shot left shot5 ingredient10)
4.761: (grasp right shaker1)
4.761: (grasp left shaker1)
4.761: (empty-shot left shot4 ingredient10)
4.761: (empty-shot left shot4 ingredient10)
4.761: (grasp right shaker1)
4.761: (grasp left shaker1)
4.761: (grasp right shaker1)
4.761: (grasp left shaker1)
4.761: (empty-shot left shot5 ingredient10)
4.762: (empty-shot left shot5 ingredient10)
4.762: (empty-shot left shot4 ingredient10)
4.762: (empty-shot right shot5 ingredient10)
4.762: (grasp left shaker1)
4.762: (empty-shot right shot4 ingredient10)
4.762: (empty-shot right shot5 ingredient10)
4.762: (empty-shot left shot5 ingredient10)
4.762: (empty-shot right shot5 ingredient10)
4.762: (empty-shot right shot4 ingredient10)
4.762: (empty-shot right shot5 ingredient10)
4.762: (empty-shot left shot5 ingredient10)
4.819: (grasp right shaker1)
4.819: (grasp left shaker1)
4.819: (grasp left shaker1)
4.819: (grasp right shaker1)
4.820: (empty-shot right shot4 ingredient10)
4.820: (empty-shot left shot5 ingredient10)
4.820: (empty-shot right shot5 ingredient10)
4.820: (empty-shot left shot4 ingredient10)
5.211: (grasp left shot8)
5.211: (grasp left shot11)
5.211: (grasp right shot1)
5.211: (grasp left shot7)
5.211: (grasp right shot8)
5.211: (grasp right shot11)
5.211: (grasp right shot7)
5.211: (grasp left shot1)
5.391: (grasp right shot9)
5.391: (grasp left shot9)
5.429: (grasp left shot3)
5.429: (grasp left shot2)
5.429: (grasp right shot2)
5.429: (grasp right shot3)
5.429: (grasp right shot10)
5.429: (grasp left shot10)
5.445: (grasp right shot6)
5.446: (grasp left shot6)
5.450: (leave left shaker1)
5.450: (leave right shaker1)
5.450: (leave right shaker1)
5.450: (leave left shaker1)
5.459: (grasp left shot10)
5.459: (grasp right shot10)
5.459: (grasp right shot2)
5.459: (grasp right shot3)
5.460: (grasp left shot2)
5.460: (grasp left shot10)
5.460: (grasp right shot10)
5.460: (grasp right shot2)
5.460: (grasp left shot2)
5.460: (grasp left shot10)
5.460: (grasp right shot2)
5.460: (grasp right shot10)
5.460: (grasp left shot10)
5.460: (grasp right shot2)
5.460: (grasp right shot10)
5.460: (grasp left shot2)
5.460: (grasp left shot2)
5.460: (grasp left shot3)
5.460: (grasp right shot3)
5.461: (grasp left shot3)
5.461: (grasp right shot3)
5.461: (grasp right shot3)
5.461: (grasp left shot3)
5.461: (grasp left shot3)
5.466: (leave right shaker1)
5.466: (leave right shaker1)
5.466: (leave left shaker1)
5.466: (leave left shaker1)
5.475: (grasp left shot8)
5.475: (grasp left shot1)
5.475: (grasp right shot11)
5.475: (grasp right shot7)
5.475: (grasp right shot8)
5.475: (grasp left shot7)
5.475: (grasp left shot8)
5.475: (grasp right shot1)
5.475: (grasp right shot11)
5.475: (grasp left shot11)
5.475: (grasp left shot1)
5.475: (grasp left shot7)
5.475: (grasp left shot8)
5.475: (grasp right shot7)
5.475: (grasp right shot8)
5.475: (grasp left shot11)
5.475: (grasp right shot7)
5.475: (grasp left shot7)
5.475: (grasp right shot8)
5.475: (grasp right shot1)
5.475: (grasp right shot11)
5.475: (grasp right shot11)
5.475: (grasp right shot1)
5.475: (grasp left shot11)
5.475: (grasp left shot1)
5.475: (grasp left shot8)
5.475: (grasp right shot7)
5.475: (grasp left shot7)
5.475: (grasp right shot8)
5.475: (grasp left shot11)
5.475: (grasp right shot1)
5.475: (grasp left shot1)
5.502: (leave left shaker1)
5.502: (leave left shaker1)
5.502: (leave left shaker1)
5.502: (leave right shaker1)
5.502: (leave right shaker1)
5.502: (leave left shaker1)
5.502: (leave right shaker1)
5.502: (leave left shaker1)
5.502: (leave left shaker1)
5.502: (leave right shaker1)
5.502: (leave left shaker1)
5.502: (leave right shaker1)
5.502: (leave right shaker1)
5.502: (leave right shaker1)
5.502: (leave left shaker1)
5.502: (leave left shaker1)
5.502: (leave right shaker1)
5.502: (leave right shaker1)
5.502: (leave right shaker1)
5.502: (leave right shaker1)
4.245: (grasp right shaker1)
4.245: (grasp left shaker1)
4.245: (grasp left shaker1)
4.245: (grasp left shaker1)
4.245: (grasp right shaker1)
4.245: (grasp right shaker1)
4.245: (grasp left shaker1)
4.245: (grasp right shaker1)
4.245: (grasp right shot7)
4.245: (grasp right shot8)
4.245: (grasp right shot1)
4.245: (grasp left shot8)
4.245: (grasp left shot11)
4.245: (grasp left shot7)
4.245: (grasp right shot11)
4.245: (grasp left shot1)
4.280: (grasp right shaker1)
4.280: (grasp left shaker1)
4.280: (grasp left shaker1)
4.280: (grasp right shaker1)
4.280: (grasp left shaker1)
4.280: (grasp left shaker1)
4.280: (grasp right shaker1)
4.280: (grasp right shaker1)
4.280: (grasp right shaker1)
4.280: (grasp right shaker1)
4.280: (grasp left shaker1)
4.280: (grasp left shaker1)
4.280: (grasp left shaker1)
4.280: (grasp right shot10)
4.280: (grasp right shot2)
4.280: (grasp right shot3)
4.280: (grasp right shot10)
4.280: (grasp right shot2)
4.280: (grasp right shot2)
4.280: (grasp right shot3)
4.280: (grasp left shot3)
4.280: (grasp left shot10)
4.280: (grasp left shot2)
4.280: (grasp right shot3)
4.280: (grasp left shot10)
4.280: (grasp right shot3)
4.280: (grasp right shot10)
4.280: (grasp right shot10)
4.280: (grasp right shot2)
4.280: (grasp left shot10)
4.280: (grasp left shot3)
4.280: (grasp left shot2)
4.280: (grasp left shot2)
4.280: (grasp left shot3)
4.280: (grasp left shot10)
4.280: (grasp left shot3)
4.280: (grasp left shot2)
4.281: (grasp left shaker1)
4.281: (grasp left shaker1)
4.281: (grasp right shaker1)
4.281: (grasp left shaker1)
4.281: (grasp left shaker1)
4.281: (grasp right shaker1)
4.281: (grasp left shot2)
4.281: (grasp right shaker1)
4.281: (grasp right shot3)
4.281: (grasp right shot2)
4.281: (grasp left shot3)
4.281: (grasp right shot10)
4.281: (grasp left shaker1)
4.281: (grasp left shot10)
4.282: (grasp left shaker1)
4.282: (grasp right shaker1)
4.282: (grasp left shaker1)
4.282: (grasp right shaker1)
4.282: (grasp left shaker1)
4.282: (grasp right shaker1)
4.282: (grasp right shaker1)
4.282: (grasp right shaker1)
4.282: (grasp right shaker1)
4.510: (grasp right shot9)
4.510: (grasp left shot9)
4.510: (grasp left shaker1)
4.510: (grasp right shaker1)
4.526: (grasp right shot11)
4.526: (grasp right shot8)
4.526: (grasp left shot1)
4.526: (grasp left shot8)
4.526: (grasp left shot7)
4.526: (grasp left shot11)
4.526: (grasp right shot8)
4.526: (grasp right shot7)
4.526: (grasp right shot1)
4.526: (grasp right shot1)
4.526: (grasp right shot11)
4.526: (grasp right shot7)
4.526: (grasp right shot8)
4.526: (grasp right shot7)
4.526: (grasp right shot1)
4.526: (grasp left shot11)
4.526: (grasp left shot8)
4.526: (grasp left shot1)
4.526: (grasp left shot7)
4.526: (grasp right shot11)
4.526: (grasp right shot8)
4.526: (grasp left shot1)
4.526: (grasp right shot11)
4.526: (grasp left shot11)
4.526: (grasp right shot7)
4.526: (grasp right shot1)
4.526: (grasp left shot7)
4.526: (grasp left shot8)
4.527: (grasp left shot8)
4.527: (grasp left shot11)
4.527: (grasp left shot7)
4.527: (grasp left shot1)
4.527: (grasp left shaker1)
4.527: (grasp left shaker1)
4.527: (grasp left shaker1)
4.527: (grasp left shaker1)
4.527: (grasp right shaker1)
4.527: (grasp right shaker1)
4.527: (grasp right shaker1)
4.527: (grasp right shaker1)
4.527: (grasp left shaker1)
4.527: (grasp left shaker1)
4.527: (grasp right shaker1)
4.527: (grasp right shaker1)
4.528: (grasp right shaker1)
4.528: (grasp right shaker1)
4.528: (grasp left shaker1)
4.528: (grasp right shaker1)
4.528: (grasp right shaker1)
4.528: (grasp left shaker1)
4.528: (grasp left shaker1)
4.528: (grasp left shaker1)
4.528: (grasp left shaker1)
4.528: (grasp left shaker1)
4.528: (grasp left shaker1)
4.528: (grasp right shaker1)
4.528: (grasp right shaker1)
4.528: (grasp right shaker1)
4.528: (grasp left shaker1)
4.528: (grasp right shaker1)
4.528: (grasp left shaker1)
4.528: (grasp right shaker1)
4.528: (grasp right shaker1)
4.528: (grasp left shaker1)
4.546: (grasp right shot6)
4.546: (grasp left shot6)
4.546: (grasp left shaker1)
4.547: (grasp right shaker1)
4.766: (grasp right shot12)
4.766: (grasp left shot12)
4.766: (grasp right shot12)
4.766: (grasp left shot12)
4.766: (grasp right shot12)
4.766: (grasp left shot12)
4.767: (grasp left shot12)
4.767: (grasp right shot12)
4.813: (grasp right shot9)
4.813: (grasp right shot9)
4.813: (grasp left shot9)
4.813: (grasp right shot9)
4.813: (grasp left shot9)
4.813: (grasp right shot9)
4.813: (grasp left shot9)
4.813: (grasp left shot9)
4.850: (grasp left shot6)
4.850: (grasp right shot6)
4.850: (grasp right shot6)
4.850: (grasp right shot6)
4.850: (grasp left shot6)
4.850: (grasp right shot6)
4.850: (grasp left shot6)
4.850: (grasp left shot6)
4.878: (grasp left shot12)
4.878: (grasp right shot12)
5.622: (grasp right shot8)
5.622: (grasp left shot7)
5.622: (grasp left shot7)
5.622: (grasp left shot11)
5.622: (grasp right shot1)
5.622: (grasp right shot11)
5.622: (grasp left shot1)
5.622: (grasp left shot11)
5.622: (grasp left shot1)
5.622: (grasp right shot7)
5.622: (grasp right shot7)
5.622: (grasp left shot7)
5.622: (grasp left shot8)
5.622: (grasp left shot8)
5.622: (grasp right shot8)
5.622: (grasp right shot11)
5.622: (grasp right shot1)
5.622: (grasp right shot1)
5.622: (grasp left shot8)
5.622: (grasp right shot7)
5.622: (grasp left shot1)
5.622: (grasp left shot11)
5.622: (grasp right shot8)
5.622: (grasp right shot11)
5.721: (empty-shot right shot9 ingredient1)
5.721: (empty-shot left shot9 ingredient1)
4.732: (empty-shot left shot12 ingredient6)
4.732: (empty-shot right shot12 ingredient4)
4.732: (empty-shot left shot12 ingredient5)
4.732: (empty-shot right shot12 ingredient6)
4.732: (empty-shot left shot12 ingredient8)
4.732: (empty-shot left shot12 ingredient4)
4.732: (empty-shot right shot12 ingredient5)
4.732: (empty-shot right shot12 ingredient8)
4.794: (empty-shot left shot12 ingredient1)
4.794: (empty-shot right shot12 ingredient1)
4.813: (empty-shot right shot6 ingredient7)
4.813: (empty-shot left shot6 ingredient7)
4.813: (empty-shot left shot6 ingredient7)
4.813: (empty-shot left shot6 ingredient7)
4.813: (empty-shot right shot6 ingredient7)
4.813: (empty-shot right shot6 ingredient7)
4.813: (empty-shot left shot6 ingredient7)
4.813: (empty-shot right shot6 ingredient7)
4.862: (empty-shot left shot6 ingredient7)
4.862: (empty-shot right shot6 ingredient7)
5.630: (clean-shot shot9 ingredient1 left right)
5.630: (clean-shot shot9 ingredient1 right left)
5.674: (leave right shaker1)
5.674: (leave left shaker1)
5.674: (leave left shaker1)
5.674: (leave left shaker1)
5.674: (leave right shaker1)
5.674: (leave left shaker1)
5.674: (leave right shaker1)
5.674: (leave right shaker1)
5.675: (leave right shaker1)
5.675: (leave right shaker1)
5.675: (leave right shaker1)
5.675: (leave left shaker1)
5.675: (leave left shaker1)
5.675: (leave right shaker1)
5.675: (leave left shaker1)
5.675: (leave left shaker1)
5.732: (leave right shaker1)
5.732: (leave right shaker1)
5.732: (leave left shaker1)
5.732: (leave left shaker1)
5.732: (leave left shaker1)
5.732: (leave right shaker1)
5.732: (leave left shaker1)
5.732: (leave right shaker1)
5.765: (leave left shaker1)
5.765: (leave right shaker1)
6.175: (empty-shot left shot9 ingredient1)
6.175: (empty-shot right shot9 ingredient1)
6.175: (grasp right shaker1)
6.175: (grasp left shaker1)
6.300: (grasp right shot5)
6.300: (grasp right shot4)
6.300: (grasp left shot4)
6.300: (grasp left shot5)
6.310: (empty-shot left shot9 ingredient1)
6.310: (empty-shot right shot9 ingredient1)
6.310: (empty-shot left shot9 ingredient1)
6.310: (empty-shot right shot9 ingredient1)
6.310: (empty-shot left shot9 ingredient1)
6.310: (empty-shot right shot9 ingredient1)
6.310: (empty-shot right shot9 ingredient1)
6.310: (empty-shot left shot9 ingredient1)
6.341: (grasp left shot6)
6.341: (grasp right shot6)
6.369: (grasp left shot7)
6.369: (grasp right shot1)
6.369: (grasp right shot11)
6.369: (grasp left shot8)
6.369: (grasp right shot7)
6.369: (grasp left shot11)
6.369: (grasp right shot8)
6.369: (grasp left shot1)
6.382: (grasp right shot12)
6.382: (grasp left shot12)
6.600: (grasp left shot2)
6.600: (grasp left shot3)
6.600: (grasp right shot10)
6.600: (grasp left shot10)
6.600: (grasp right shot2)
6.600: (grasp right shot3)
6.843: (leave left shot9)
6.843: (leave right shot9)
8.339: (empty-shot right shot7 cocktail1)
