/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.499: (grasp left shot2)
20.499: (grasp left shot10)
20.499: (grasp left shot5)
20.500: (grasp left shaker1)
20.500: (grasp left shaker1)
20.500: (grasp right shaker1)
20.500: (grasp left shaker1)
20.501: (grasp right shaker1)
20.561: (grasp right shaker1)
20.561: (grasp left shaker1)
20.561: (empty-shot right shot4 ingredient8)
20.561: (empty-shot left shot4 ingredient8)
20.568: (leave left shot4)
20.568: (leave left shot4)
20.568: (leave right shot4)
20.568: (leave right shot4)
20.569: (leave left shot4)
20.569: (leave left shot4)
20.569: (leave right shot4)
20.569: (leave right shot4)
20.574: (leave right shot15)
20.574: (leave right shot15)
20.574: (leave right shot4)
20.574: (leave right shot15)
20.574: (leave left shot4)
20.577: (leave right shot15)
20.577: (leave right shot15)
20.667: (grasp right shot12)
20.667: (grasp right shot13)
20.667: (grasp right shot6)
20.667: (grasp right shot4)
20.667: (grasp left shot13)
20.667: (grasp left shot12)
20.667: (grasp left shot4)
20.667: (grasp left shot6)
20.669: (grasp right shaker1)
20.669: (grasp left shaker1)
20.669: (grasp left shaker1)
20.669: (grasp right shaker1)
20.669: (grasp right shaker1)
20.669: (grasp right shaker1)
20.669: (grasp left shaker1)
20.669: (grasp left shaker1)
20.676: (grasp right shot12)
20.676: (grasp right shot13)
20.676: (grasp right shot4)
20.676: (grasp right shot6)
20.676: (grasp left shot4)
20.676: (grasp left shot6)
20.676: (grasp left shot13)
20.676: (grasp left shot12)
20.679: (grasp left shaker1)
20.679: (grasp left shaker1)
20.679: (grasp left shaker1)
20.679: (grasp right shaker1)
20.679: (grasp right shaker1)
20.679: (grasp right shaker1)
20.681: (grasp left shaker1)
20.681: (grasp right shaker1)
20.689: (leave right shot4)
20.689: (leave left shot4)
20.689: (leave right shot15)
20.770: (leave left shot4)
20.770: (leave right shot4)
20.770: (leave right shot15)
20.777: (leave right shot4)
20.777: (leave left shot4)
20.778: (leave right shot15)
20.781: (leave right shot4)
20.781: (leave left shot4)
20.782: (leave right shot15)
20.783: (grasp right shot15)
20.783: (grasp right shot15)
20.784: (grasp left shot15)
20.784: (grasp left shot15)
20.785: (grasp left shaker1)
20.786: (grasp right shaker1)
20.786: (grasp left shaker1)
20.786: (grasp right shaker1)
20.797: (grasp right shaker1)
20.797: (grasp left shaker1)
20.797: (grasp right shaker1)
20.797: (grasp left shaker1)
20.798: (grasp right shot8)
20.799: (grasp right shot8)
20.799: (grasp left shot8)
20.799: (grasp left shot8)
20.806: (leave right shot4)
20.806: (leave left shot4)
20.806: (leave right shot15)
20.824: (leave left shot3)
20.824: (leave right shot3)
20.824: (leave right shot3)
20.824: (leave left shot3)
20.849: (grasp right shot11)
20.850: (grasp right shot11)
20.850: (grasp left shot11)
20.850: (grasp left shot11)
20.851: (grasp left shaker1)
20.851: (grasp left shaker1)
20.851: (grasp right shaker1)
20.851: (grasp right shaker1)
20.877: (grasp left shaker1)
20.877: (grasp right shaker1)
20.901: (grasp right shot9)
20.901: (grasp right shot9)
20.902: (grasp left shot9)
20.902: (grasp left shot9)
20.902: (grasp left shaker1)
20.902: (grasp right shaker1)
20.902: (grasp left shaker1)
20.902: (grasp right shaker1)
20.952: (grasp left shaker1)
20.959: (grasp right shaker1)
21.433: (leave right shot3)
21.433: (leave left shot3)
21.553: (leave left shot6)
21.553: (leave right shot12)
21.553: (leave left shot13)
21.553: (leave left shot12)
21.553: (leave right shot6)
21.553: (leave right shot13)
21.580: (refill-shot shot15 ingredient5 left right dispenser5)
21.580: (refill-shot shot15 ingredient5 right left dispenser5)
21.580: (refill-shot shot15 ingredient8 left right dispenser8)
21.580: (refill-shot shot15 ingredient8 right left dispenser8)
21.625: (clean-shot shot15 ingredient5 left right)
21.625: (clean-shot shot15 ingredient8 right left)
21.625: (clean-shot shot15 ingredient8 left right)
21.625: (clean-shot shot15 ingredient5 right left)
21.678: (leave left shaker1)
21.678: (leave right shaker1)
21.716: (leave left shaker1)
21.716: (leave right shaker1)
21.825: (leave left shot9)
21.825: (leave right shot9)
21.992: (empty-shot right shot11 ingredient3)
21.992: (empty-shot left shot11 ingredient3)
22.000: (grasp right shot14)
22.001: (grasp right shot7)
22.001: (grasp right shot1)
22.035: (grasp left shot10)
22.035: (grasp left shot5)
22.035: (grasp right shot5)
22.035: (grasp right shot10)
22.035: (leave left shot11)
22.035: (leave right shot11)
22.036: (grasp left shot13)
22.036: (grasp left shot6)
22.036: (grasp left shot4)
22.036: (grasp left shot12)
22.036: (grasp right shot12)
19.706: (grasp left shaker1)
19.707: (grasp right shaker1)
19.707: (grasp right shaker1)
19.707: (grasp right shaker1)
19.707: (grasp left shaker1)
19.707: (grasp left shaker1)
19.707: (grasp left shaker1)
19.707: (grasp right shaker1)
19.707: (grasp right shaker1)
19.707: (grasp left shaker1)
19.821: (grasp left shaker1)
19.821: (grasp right shaker1)
19.889: (grasp right shaker1)
19.889: (grasp left shaker1)
19.901: (grasp left shaker1)
19.901: (grasp right shaker1)
19.939: (grasp left shaker1)
19.939: (grasp right shaker1)
19.942: (grasp left shaker1)
19.942: (grasp right shaker1)
20.497: (grasp left shot1)
20.497: (grasp left shot7)
20.497: (grasp right shot7)
20.497: (grasp right shot1)
20.497: (grasp left shot14)
20.497: (grasp right shot14)
20.665: (grasp left shot4)
20.665: (grasp left shot6)
20.665: (grasp right shot13)
20.665: (grasp right shot12)
20.665: (grasp left shot12)
20.665: (grasp left shot13)
20.665: (grasp right shot6)
20.665: (grasp right shot4)
20.667: (leave left shaker1)
20.667: (leave right shaker1)
20.673: (leave left shot2)
20.673: (leave right shot2)
20.673: (leave left shot15)
20.673: (leave right shot15)
20.675: (leave left shot15)
20.675: (leave right shot15)
20.693: (grasp left shot5)
20.693: (grasp right shot10)
20.693: (grasp right shot5)
20.693: (grasp left shot10)
20.738: (grasp right shaker1)
20.739: (grasp left shaker1)
20.742: (grasp left shaker1)
20.742: (grasp right shaker1)
20.785: (grasp left shot15)
20.785: (grasp right shot15)
20.846: (grasp right shot11)
20.846: (grasp left shot11)
20.847: (grasp left shot8)
20.847: (grasp right shot8)
20.883: (grasp left shot3)
20.883: (grasp right shot3)
20.898: (grasp right shot9)
20.898: (grasp left shot9)
21.127: (empty-shot left shot11 ingredient3)
21.127: (empty-shot right shot11 ingredient3)
21.134: (leave left shot4)
21.134: (leave right shot4)
21.300: (grasp left shot1)
21.300: (grasp right shot14)
21.300: (grasp left shot7)
21.300: (grasp left shot14)
21.301: (grasp right shot7)
21.301: (grasp right shot1)
21.301: (grasp right shot1)
21.301: (grasp right shot7)
21.301: (grasp right shot14)
21.301: (grasp left shot14)
21.301: (grasp left shot7)
21.301: (grasp right shot14)
21.301: (grasp left shot1)
21.301: (grasp right shot7)
21.301: (grasp right shot1)
21.301: (grasp left shot1)
21.301: (grasp left shot7)
21.301: (grasp left shot14)
21.308: (grasp right shot7)
21.308: (grasp right shot14)
21.308: (grasp right shot1)
21.308: (grasp left shot14)
21.308: (grasp right shot7)
21.308: (grasp left shot7)
21.308: (grasp right shot14)
21.308: (grasp right shot1)
21.308: (grasp left shot1)
21.308: (grasp left shot7)
21.308: (grasp left shot14)
21.308: (grasp left shot1)
21.311: (leave right shot12)
21.311: (leave right shot6)
21.311: (leave right shot13)
21.311: (leave left shot6)
21.311: (leave left shot13)
21.311: (leave left shot12)
21.313: (clean-shot shot2 ingredient4 left right)
21.313: (clean-shot shot2 ingredient4 right left)
21.411: (empty-shot right shot9 ingredient9)
21.411: (empty-shot left shot9 ingredient9)
21.416: (grasp left shot7)
21.416: (grasp right shot14)
21.416: (grasp left shot14)
21.416: (grasp right shot7)
21.416: (grasp left shot1)
21.416: (grasp right shot1)
21.425: (empty-shot left shot6 ingredient8)
21.425: (empty-shot right shot6 ingredient8)
21.425: (empty-shot left shot13 ingredient5)
21.425: (empty-shot left shot12 ingredient5)
21.425: (empty-shot right shot13 ingredient5)
21.425: (empty-shot right shot12 ingredient5)
21.428: (grasp right shot13)
21.428: (grasp left shot13)
21.428: (grasp left shot12)
21.428: (grasp right shot12)
21.428: (grasp right shot6)
21.428: (grasp right shot6)
21.428: (grasp left shot6)
21.428: (grasp left shot6)
21.430: (grasp left shot10)
21.430: (grasp left shot5)
21.430: (grasp right shot5)
21.430: (grasp right shot10)
21.430: (grasp right shot5)
21.430: (grasp right shot10)
21.430: (grasp left shot10)
21.430: (grasp right shot10)
21.430: (grasp right shot5)
21.430: (grasp left shot5)
21.430: (grasp right shot6)
21.430: (grasp right shot12)
21.430: (grasp left shot5)
21.430: (grasp left shot10)
21.430: (grasp right shot13)
21.430: (grasp left shot6)
21.430: (grasp left shot13)
21.430: (grasp left shot6)
21.430: (grasp left shot12)
21.430: (grasp left shot13)
21.430: (grasp left shot12)
21.430: (grasp right shot12)
21.430: (grasp right shot6)
21.430: (grasp right shot13)
21.449: (grasp left shot1)
21.449: (grasp right shot1)
21.449: (grasp left shot14)
21.449: (grasp left shot7)
21.449: (grasp right shot14)
21.449: (grasp right shot7)
21.462: (grasp right shot10)
21.462: (grasp right shot2)
21.462: (grasp right shot5)
21.462: (grasp left shot10)
21.462: (grasp left shot5)
21.462: (grasp left shot2)
21.462: (grasp right shot5)
21.462: (grasp right shot10)
21.462: (grasp right shot2)
21.463: (grasp left shot5)
21.463: (grasp left shot2)
21.463: (grasp left shot10)
21.474: (grasp right shot7)
21.474: (grasp right shot1)
21.474: (grasp right shot14)
21.474: (grasp left shot14)
21.474: (grasp left shot7)
21.474: (grasp left shot1)
21.483: (grasp right shot12)
21.483: (grasp right shot13)
21.483: (grasp left shot12)
21.483: (grasp left shot13)
21.495: (empty-shot right shot12 ingredient5)
21.495: (empty-shot right shot6 ingredient8)
21.495: (empty-shot right shot13 ingredient5)
21.495: (empty-shot right shot4 ingredient8)
21.496: (empty-shot left shot4 ingredient8)
21.496: (empty-shot left shot6 ingredient8)
21.497: (empty-shot left shot13 ingredient5)
21.497: (empty-shot left shot12 ingredient5)
21.503: (grasp left shot1)
21.503: (grasp left shot7)
21.503: (grasp left shot14)
21.503: (grasp right shot14)
21.503: (grasp right shot1)
21.503: (grasp right shot7)
21.509: (grasp right shot7)
21.509: (grasp right shot1)
21.509: (grasp right shot7)
21.509: (grasp left shot14)
21.509: (grasp right shot14)
21.509: (grasp right shot1)
21.509: (grasp left shot7)
21.509: (grasp left shot1)
21.510: (grasp right shot14)
21.510: (grasp left shot7)
19.821: (grasp right shaker1)
19.821: (grasp left shaker1)
19.821: (leave right shot15)
19.821: (leave right shot15)
19.821: (leave left shot15)
19.822: (leave left shot15)
19.822: (grasp right shaker1)
19.822: (grasp left shaker1)
20.448: (grasp left shaker1)
20.448: (grasp right shaker1)
20.561: (empty-shot left shot12 ingredient5)
20.561: (empty-shot left shot6 ingredient8)
20.561: (empty-shot left shot13 ingredient5)
20.561: (empty-shot right shot6 ingredient8)
20.561: (empty-shot right shot13 ingredient5)
20.561: (empty-shot right shot12 ingredient5)
20.562: (grasp left shaker1)
20.562: (grasp left shaker1)
20.562: (grasp right shaker1)
20.562: (grasp right shaker1)
20.562: (grasp left shaker1)
20.562: (grasp right shaker1)
20.769: (empty-shot right shot15 ingredient6)
20.769: (empty-shot left shot15 ingredient6)
20.811: (empty-shot right shot8 ingredient4)
20.811: (empty-shot left shot8 ingredient4)
20.849: (empty-shot right shot2 ingredient4)
20.850: (empty-shot left shot2 ingredient4)
20.852: (fill-shot shot2 ingredient10 right left dispenser10)
20.852: (fill-shot shot2 ingredient10 left right dispenser10)
20.853: (grasp left shaker1)
20.854: (grasp right shaker1)
20.854: (empty-shot left shot11 ingredient3)
20.854: (empty-shot right shot11 ingredient3)
20.990: (empty-shot left shot9 ingredient9)
20.990: (empty-shot right shot9 ingredient9)
20.992: (grasp left shaker1)
20.992: (grasp right shaker1)
21.172: (clean-shot shot11 ingredient3 right left)
21.172: (clean-shot shot11 ingredient3 left right)
21.288: (empty-shot left shot3 ingredient10)
21.288: (empty-shot right shot3 ingredient10)
21.334: (grasp right shot7)
21.334: (grasp right shot14)
21.334: (grasp right shot1)
21.334: (grasp left shot7)
21.334: (grasp left shot14)
21.335: (grasp right shot14)
21.335: (grasp right shot7)
21.335: (grasp left shot1)
21.335: (grasp right shot1)
21.336: (grasp left shot7)
21.336: (grasp left shot1)
21.336: (grasp left shot14)
21.346: (clean-shot shot13 ingredient5 right left)
21.346: (clean-shot shot13 ingredient5 left right)
21.346: (clean-shot shot12 ingredient5 left right)
21.346: (clean-shot shot12 ingredient5 right left)
21.346: (clean-shot shot6 ingredient8 left right)
21.346: (clean-shot shot6 ingredient8 right left)
21.370: (grasp left shot10)
21.370: (grasp left shot5)
21.370: (grasp right shot2)
21.370: (grasp right shot10)
21.370: (grasp right shot5)
21.370: (grasp left shot2)
21.370: (grasp right shot2)
21.370: (grasp right shot5)
21.370: (grasp right shot10)
21.372: (grasp left shot5)
21.372: (grasp left shot2)
21.372: (grasp left shot10)
21.403: (grasp left shot14)
21.403: (grasp right shot1)
21.403: (grasp right shot7)
21.403: (grasp right shot14)
21.404: (grasp left shot7)
21.404: (leave left shaker1)
21.404: (leave left shaker1)
21.404: (leave left shaker1)
21.404: (leave right shaker1)
21.404: (leave right shaker1)
21.404: (grasp left shot1)
21.404: (leave right shaker1)
21.454: (clean-shot shot9 ingredient9 right left)
21.454: (clean-shot shot9 ingredient9 left right)
21.518: (empty-shot left shot6 ingredient8)
21.518: (empty-shot right shot13 ingredient5)
21.518: (empty-shot left shot4 ingredient8)
21.518: (empty-shot right shot6 ingredient8)
21.518: (empty-shot right shot4 ingredient8)
21.518: (empty-shot right shot12 ingredient5)
21.518: (empty-shot left shot13 ingredient5)
21.518: (empty-shot left shot12 ingredient5)
21.527: (grasp right shot6)
21.527: (grasp right shot4)
21.527: (grasp right shot12)
21.527: (grasp right shot13)
21.527: (grasp left shot13)
21.527: (grasp left shot6)
21.527: (grasp left shot12)
21.528: (leave right shaker1)
21.528: (leave right shaker1)
21.528: (leave left shaker1)
21.528: (leave left shaker1)
21.528: (leave left shaker1)
21.528: (leave left shaker1)
21.528: (leave right shaker1)
21.528: (leave right shaker1)
21.528: (grasp left shot4)
21.532: (grasp left shot4)
21.532: (grasp left shot6)
21.532: (grasp right shot6)
21.532: (grasp right shot4)
21.533: (grasp right shot13)
21.533: (grasp right shot12)
21.534: (grasp left shot13)
21.534: (grasp left shot12)
21.537: (grasp left shot12)
21.537: (grasp left shot13)
21.537: (grasp right shot12)
21.537: (grasp right shot13)
21.537: (grasp right shot6)
21.537: (grasp right shot4)
21.538: (grasp left shot4)
21.538: (grasp left shot6)
21.556: (leave right shaker1)
21.556: (leave left shaker1)
21.557: (leave right shaker1)
21.557: (leave left shaker1)
21.557: (grasp left shot5)
21.557: (grasp left shot10)
21.557: (grasp right shot5)
21.557: (grasp right shot10)
21.647: (leave right shaker1)
21.647: (leave left shaker1)
21.648: (grasp left shot15)
21.648: (grasp right shot15)
21.669: (grasp left shot8)
21.669: (grasp right shot8)
21.669: (grasp right shot8)
21.671: (grasp left shot8)
21.674: (empty-shot right shot8 ingredient4)
21.674: (empty-shot left shot8 ingredient4)
21.710: (leave right shaker1)
21.710: (leave left shaker1)
21.711: (grasp left shot8)
21.711: (grasp right shot8)
21.728: (grasp left shot11)
21.728: (grasp right shot11)
21.728: (leave right shaker1)
21.728: (leave left shaker1)
21.733: (leave right shaker1)
21.733: (leave left shaker1)
21.734: (grasp right shot9)
21.734: (grasp left shot9)
21.745: (grasp left shot9)
21.745: (grasp right shot9)
21.746: (grasp right shot9)
21.746: (grasp right shot11)
21.746: (grasp left shot11)
21.746: (grasp right shot11)
21.746: (leave right shaker1)
21.746: (grasp left shot9)
21.746: (leave left shaker1)
21.746: (grasp left shot3)
21.746: (grasp left shot11)
21.747: (grasp right shot3)
21.810: (empty-shot left shot11 ingredient3)
21.810: (empty-shot right shot11 ingredient3)
21.889: (leave left shot2)
21.889: (leave right shot2)
21.945: (empty-shot right shot9 ingredient9)
21.945: (empty-shot left shot9 ingredient9)
21.980: (grasp right shot3)
21.980: (grasp left shot3)
21.981: (grasp right shot3)
21.981: (grasp left shot3)
21.987: (grasp left shot5)
21.987: (grasp left shot6)
21.987: (grasp left shot10)
21.988: (grasp right shot10)
21.988: (grasp right shot12)
21.988: (grasp right shot5)
21.988: (grasp right shot13)
21.988: (grasp right shot6)
21.988: (grasp left shot13)
21.988: (grasp left shot12)
22.004: (grasp right shot14)
22.004: (grasp right shot1)
22.004: (grasp left shot7)
22.004: (grasp left shot1)
22.004: (grasp left shot14)
22.004: (grasp left shot7)
22.004: (grasp left shot14)
22.004: (grasp right shot1)
22.004: (grasp right shot7)
