/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.637: (grasp left shot13)
7.637: (grasp left shot12)
7.637: (grasp left shot12)
7.637: (grasp right shot6)
7.637: (grasp right shot4)
7.637: (grasp left shot12)
7.637: (grasp right shot12)
7.637: (grasp right shot4)
7.637: (grasp right shot4)
7.637: (grasp right shot12)
7.637: (grasp left shot4)
7.637: (grasp left shot6)
7.637: (leave left shot3)
7.637: (leave left shot3)
7.637: (leave left shot11)
7.637: (leave right shot3)
7.637: (leave left shot3)
7.637: (leave left shot11)
7.637: (leave left shot11)
7.637: (leave right shot11)
7.637: (leave right shot3)
7.637: (leave right shot3)
7.637: (leave right shot11)
7.637: (leave left shot11)
7.637: (leave left shot11)
7.637: (leave right shot3)
7.637: (leave right shot11)
7.637: (leave left shot3)
7.637: (leave right shot11)
7.637: (leave left shot3)
7.637: (leave left shot3)
7.637: (leave left shot3)
7.637: (leave left shot11)
7.637: (leave left shot11)
7.637: (leave left shot3)
7.637: (leave left shot11)
8.917: (grasp left shaker1)
8.917: (grasp right shaker1)
8.917: (grasp left shaker1)
8.917: (grasp right shaker1)
8.917: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (leave right shot3)
8.918: (grasp left shaker1)
8.918: (leave left shot11)
8.918: (leave left shot11)
8.918: (leave left shot11)
8.918: (leave left shot11)
8.918: (leave right shot3)
8.918: (leave left shot3)
8.918: (leave left shot11)
8.918: (grasp left shaker1)
8.918: (leave left shot3)
8.918: (leave left shot3)
8.918: (leave left shot3)
8.918: (leave right shot11)
8.918: (grasp right shaker1)
8.918: (leave left shot3)
8.918: (leave left shot3)
8.919: (leave left shot11)
8.919: (leave right shot3)
8.919: (grasp left shaker1)
8.919: (leave left shot11)
8.919: (leave right shot11)
8.919: (grasp left shaker1)
8.919: (leave left shot11)
8.919: (leave right shot11)
8.919: (leave left shot3)
8.919: (leave right shot3)
8.919: (leave right shot11)
8.919: (leave left shot3)
8.919: (grasp right shaker1)
8.920: (grasp right shaker1)
8.920: (grasp right shaker1)
8.920: (grasp left shaker1)
8.920: (grasp left shaker1)
8.920: (grasp right shaker1)
9.270: (grasp left shot6)
9.270: (grasp left shot4)
9.270: (grasp left shot13)
9.270: (grasp left shot6)
9.270: (grasp left shot13)
9.270: (grasp left shot4)
9.270: (grasp right shot13)
9.270: (grasp left shot6)
9.270: (grasp left shot13)
9.270: (grasp right shot12)
9.270: (grasp left shot12)
9.270: (grasp right shot6)
9.270: (grasp left shot12)
9.270: (grasp left shot13)
9.270: (grasp right shot4)
9.271: (grasp right shot12)
9.271: (grasp left shot4)
9.271: (grasp left shot12)
9.306: (empty-shot left shot11 ingredient3)
9.306: (empty-shot left shot11 ingredient3)
9.306: (empty-shot left shot11 ingredient3)
9.306: (empty-shot right shot11 ingredient3)
9.306: (empty-shot left shot11 ingredient3)
9.306: (empty-shot right shot3 ingredient10)
9.306: (empty-shot left shot3 ingredient10)
9.306: (empty-shot left shot11 ingredient3)
9.306: (empty-shot left shot3 ingredient10)
9.306: (empty-shot left shot3 ingredient10)
9.306: (empty-shot left shot3 ingredient10)
9.306: (empty-shot right shot3 ingredient10)
9.306: (empty-shot left shot3 ingredient10)
9.306: (empty-shot left shot3 ingredient10)
9.306: (empty-shot left shot11 ingredient3)
9.306: (empty-shot right shot11 ingredient3)
9.306: (empty-shot right shot3 ingredient10)
9.306: (empty-shot left shot3 ingredient10)
9.306: (empty-shot right shot11 ingredient3)
9.306: (empty-shot right shot11 ingredient3)
9.306: (empty-shot left shot3 ingredient10)
9.306: (empty-shot left shot11 ingredient3)
9.306: (empty-shot right shot3 ingredient10)
9.306: (empty-shot left shot11 ingredient3)
9.333: (grasp right shot6)
9.333: (grasp left shot6)
9.333: (grasp left shot4)
9.333: (grasp right shot4)
9.333: (grasp right shot12)
9.333: (grasp left shot12)
9.333: (grasp left shot4)
9.333: (grasp right shot4)
9.333: (grasp left shot4)
9.333: (grasp right shot4)
9.333: (leave left shot3)
9.333: (leave right shot11)
9.333: (leave right shot11)
9.333: (leave left shot3)
9.333: (leave right shot3)
9.333: (leave left shot3)
9.333: (leave left shot11)
9.333: (leave right shot3)
9.333: (leave right shot11)
9.333: (leave right shot11)
9.333: (leave left shot3)
9.333: (leave left shot3)
9.333: (leave left shot11)
9.333: (leave left shot11)
9.333: (leave right shot3)
9.333: (grasp left shot13)
9.333: (grasp right shot12)
9.333: (grasp right shot6)
9.333: (grasp left shot12)
9.333: (grasp left shot6)
9.334: (grasp right shot12)
9.334: (grasp right shot4)
9.334: (grasp left shot6)
9.334: (grasp right shot13)
9.334: (grasp right shot6)
9.334: (grasp left shot4)
9.334: (grasp left shot13)
9.334: (grasp right shot13)
9.334: (grasp left shot6)
9.334: (leave left shot11)
9.334: (leave left shot11)
9.334: (grasp left shot13)
9.334: (grasp right shot13)
9.334: (grasp right shot6)
9.334: (grasp left shot13)
9.334: (grasp right shot13)
9.334: (grasp left shot12)
9.334: (leave left shot3)
9.334: (leave left shot11)
9.334: (leave right shot3)
6.656: (grasp left shot4)
6.656: (grasp left shot6)
6.656: (grasp right shot6)
6.656: (grasp left shot6)
6.656: (grasp left shot13)
6.657: (grasp right shot13)
6.657: (grasp right shot12)
6.658: (grasp right shaker1)
6.658: (grasp right shaker1)
6.658: (grasp left shot12)
6.658: (grasp left shaker1)
6.658: (grasp left shaker1)
6.658: (grasp left shaker1)
6.658: (grasp right shaker1)
6.658: (grasp left shot4)
6.658: (grasp right shot13)
6.658: (grasp left shot6)
6.658: (grasp left shot6)
6.658: (grasp right shot4)
6.658: (grasp left shot13)
6.658: (grasp right shot6)
6.658: (grasp right shaker1)
6.658: (grasp right shaker1)
6.658: (grasp left shaker1)
6.658: (grasp left shot13)
6.658: (grasp right shot6)
6.658: (grasp left shot4)
6.658: (grasp right shot4)
6.658: (grasp left shot12)
6.658: (grasp left shot12)
6.658: (grasp left shaker1)
6.658: (grasp left shaker1)
6.658: (grasp left shot12)
6.658: (grasp right shot13)
6.658: (grasp right shot12)
6.658: (grasp right shot4)
6.658: (grasp left shot4)
6.658: (grasp right shaker1)
6.658: (grasp right shaker1)
6.658: (grasp right shaker1)
6.658: (grasp left shaker1)
6.658: (grasp left shaker1)
6.658: (grasp left shaker1)
6.658: (grasp right shot12)
6.658: (grasp right shot6)
6.658: (grasp left shaker1)
6.658: (grasp left shaker1)
6.658: (grasp right shot12)
6.658: (grasp left shaker1)
6.658: (grasp right shaker1)
6.658: (grasp left shaker1)
6.658: (grasp right shaker1)
6.658: (grasp right shaker1)
6.658: (grasp right shaker1)
6.658: (grasp right shaker1)
6.658: (grasp left shaker1)
6.658: (grasp left shaker1)
6.658: (grasp right shaker1)
6.658: (grasp right shaker1)
6.659: (grasp right shot4)
8.103: (grasp left shot5)
8.103: (grasp left shot7)
8.103: (grasp left shot5)
8.103: (grasp left shot10)
8.103: (grasp left shot7)
8.103: (grasp left shot1)
8.103: (grasp left shot1)
8.103: (grasp left shot10)
8.103: (grasp left shot2)
8.103: (grasp left shot2)
8.103: (grasp left shot5)
8.103: (grasp right shot10)
8.103: (grasp right shot5)
8.103: (grasp right shot7)
8.103: (grasp right shot1)
8.103: (grasp right shot2)
8.103: (grasp right shot10)
8.103: (grasp right shot7)
8.103: (grasp right shot5)
8.103: (grasp right shot10)
8.103: (grasp right shot1)
8.103: (grasp right shot7)
8.103: (grasp right shot2)
8.103: (grasp right shot5)
8.103: (grasp right shot10)
8.103: (grasp right shot1)
8.103: (grasp right shot7)
8.103: (grasp right shot5)
8.103: (grasp right shot2)
8.103: (grasp left shot7)
8.103: (grasp left shot10)
8.103: (grasp left shot5)
8.103: (grasp left shot2)
8.103: (grasp left shot1)
8.103: (grasp right shot1)
8.103: (grasp right shot2)
8.103: (grasp left shot7)
8.103: (grasp left shot10)
8.103: (grasp right shot7)
8.103: (grasp right shot5)
8.103: (grasp right shot10)
8.103: (grasp right shot1)
8.103: (grasp right shot5)
8.103: (grasp right shot2)
8.103: (grasp right shot10)
8.103: (grasp right shot7)
8.103: (grasp left shot1)
8.103: (grasp right shot2)
8.103: (grasp left shot10)
8.103: (grasp left shot5)
8.103: (grasp left shot7)
8.103: (grasp left shot2)
8.103: (grasp left shot1)
8.103: (grasp left shot2)
8.103: (grasp right shot5)
8.103: (grasp right shot1)
8.103: (grasp right shot7)
8.103: (grasp right shot2)
8.103: (grasp right shot10)
8.103: (grasp right shot7)
8.103: (grasp left shot5)
8.103: (grasp left shot1)
8.103: (grasp right shot5)
8.103: (grasp right shot1)
8.103: (grasp right shot2)
8.103: (grasp left shot10)
8.103: (grasp left shot7)
8.103: (grasp right shot10)
8.103: (grasp left shot2)
8.103: (grasp left shot7)
8.103: (grasp left shot1)
8.103: (grasp left shot10)
8.103: (grasp left shot2)
8.103: (grasp left shot5)
8.103: (grasp left shot5)
8.103: (grasp left shot1)
8.103: (grasp left shot2)
8.103: (grasp left shot7)
8.103: (grasp left shot10)
8.103: (grasp left shot7)
8.103: (grasp left shot10)
8.103: (grasp left shot2)
8.103: (grasp left shot5)
8.103: (grasp left shot1)
8.103: (grasp right shot1)
8.103: (grasp right shot5)
8.103: (grasp right shot2)
8.103: (grasp left shot1)
8.103: (grasp right shot7)
8.103: (grasp left shot2)
8.103: (grasp left shot5)
8.103: (grasp left shot7)
8.103: (grasp left shot10)
8.103: (grasp right shot10)
8.103: (grasp right shot10)
8.103: (grasp right shot7)
8.103: (grasp right shot5)
8.103: (grasp right shot2)
8.103: (grasp right shot1)
8.103: (grasp right shot1)
8.103: (grasp right shot7)
8.103: (grasp right shot5)
8.103: (grasp right shot2)
8.103: (grasp right shot10)
8.103: (grasp right shot1)
8.103: (grasp right shot7)
8.103: (grasp right shot5)
8.103: (grasp right shot2)
8.103: (grasp right shot1)
8.103: (grasp left shot10)
8.103: (grasp left shot5)
8.103: (grasp left shot1)
8.103: (grasp left shot2)
8.103: (grasp left shot7)
8.103: (grasp right shot10)
8.103: (grasp left shot7)
8.103: (grasp left shot5)
8.103: (grasp left shot1)
8.103: (grasp right shot1)
8.103: (grasp left shot2)
8.103: (grasp right shot5)
8.103: (grasp left shot7)
8.103: (grasp left shot5)
8.103: (grasp left shot10)
8.103: (grasp right shot7)
8.103: (grasp right shot2)
8.103: (grasp right shot10)
8.103: (grasp left shot10)
8.103: (grasp left shot1)
8.103: (grasp left shot2)
8.103: (grasp right shot10)
8.103: (grasp right shot7)
8.103: (grasp left shot10)
8.103: (grasp left shot7)
8.103: (grasp left shot1)
8.103: (grasp left shot5)
8.103: (grasp left shot2)
8.103: (grasp right shot5)
8.103: (grasp right shot1)
8.103: (grasp right shot2)
9.582: (leave right shot13)
9.582: (leave right shot13)
9.582: (leave right shot6)
9.582: (leave right shot6)
9.582: (leave right shot6)
9.582: (leave left shot6)
9.582: (leave left shot6)
9.582: (leave left shot13)
9.582: (leave left shot6)
9.582: (leave left shot12)
9.582: (leave left shot12)
9.582: (leave left shot12)
9.582: (leave left shot6)
9.582: (leave left shot12)
9.582: (leave right shot4)
9.582: (leave left shot4)
9.582: (leave left shot4)
9.582: (leave left shot4)
9.582: (leave left shot12)
9.582: (leave left shot4)
9.582: (leave right shot12)
9.582: (leave left shot13)
9.582: (leave right shot12)
9.582: (leave right shot12)
9.582: (leave left shot13)
9.582: (leave right shot12)
9.582: (leave left shot13)
9.582: (leave right shot12)
9.582: (leave left shot13)
9.582: (leave left shot4)
9.582: (leave left shot13)
9.582: (leave right shot13)
9.582: (leave right shot13)
9.582: (leave right shot13)
9.582: (leave right shot4)
9.582: (leave right shot6)
9.582: (leave right shot6)
9.582: (leave right shot12)
9.582: (leave right shot6)
9.582: (leave right shot12)
9.582: (leave right shot6)
9.582: (leave left shot6)
9.582: (leave right shot4)
9.582: (leave right shot4)
9.582: (leave right shot12)
9.582: (leave left shot13)
9.582: (leave right shot4)
9.582: (leave left shot13)
9.582: (leave left shot13)
9.582: (leave left shot13)
9.582: (leave right shot6)
9.582: (leave left shot13)
9.582: (leave right shot6)
9.582: (leave left shot12)
9.582: (leave left shot6)
9.582: (leave left shot6)
9.582: (leave right shot13)
9.582: (leave right shot13)
9.582: (leave left shot6)
9.582: (leave right shot13)
9.582: (leave right shot13)
9.582: (leave right shot13)
9.582: (leave left shot6)
9.582: (leave right shot12)
9.582: (leave right shot12)
9.583: (leave right shot12)
9.583: (leave right shot6)
9.583: (leave right shot6)
9.583: (leave right shot12)
9.583: (leave left shot12)
9.583: (leave left shot12)
9.583: (leave right shot6)
9.583: (leave left shot12)
9.583: (leave right shot6)
9.583: (leave left shot12)
9.583: (leave left shot12)
9.583: (leave right shot6)
9.583: (leave right shot4)
9.583: (leave left shot12)
9.583: (leave right shot6)
9.583: (leave right shot4)
9.583: (leave left shot12)
9.583: (leave left shot12)
9.583: (leave right shot6)
9.583: (leave left shot12)
9.583: (leave right shot4)
9.583: (leave right shot6)
9.583: (leave right shot4)
9.583: (leave right shot4)
9.583: (leave left shot12)
9.583: (leave right shot6)
9.583: (leave left shot13)
9.583: (leave right shot6)
9.583: (leave left shot4)
9.583: (leave right shot6)
9.583: (leave left shot4)
9.583: (leave left shot4)
9.583: (leave right shot12)
9.583: (leave left shot6)
9.583: (leave right shot12)
9.583: (leave left shot6)
9.583: (leave left shot6)
9.583: (leave right shot4)
9.583: (leave right shot4)
9.583: (leave left shot4)
9.583: (leave left shot6)
9.583: (leave left shot6)
9.583: (leave right shot4)
9.583: (leave left shot4)
9.583: (leave right shot4)
9.583: (leave right shot4)
9.583: (leave left shot4)
9.583: (leave left shot4)
9.583: (leave left shot4)
9.583: (leave right shot12)
9.583: (leave right shot4)
9.583: (leave right shot4)
9.583: (leave right shot12)
9.583: (leave right shot4)
9.583: (leave right shot4)
9.583: (leave right shot4)
9.583: (leave right shot12)
9.583: (leave right shot12)
9.583: (leave right shot12)
9.583: (leave right shot12)
9.583: (leave left shot4)
9.583: (leave left shot6)
9.583: (leave left shot6)
9.583: (leave left shot4)
9.583: (leave left shot6)
9.583: (leave left shot6)
9.583: (leave left shot6)
9.583: (leave left shot4)
9.583: (leave left shot4)
9.583: (leave left shot4)
9.583: (leave left shot13)
9.583: (leave left shot13)
9.583: (leave left shot4)
9.583: (leave left shot4)
9.583: (leave left shot13)
22.574: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker left shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.575: (empty-shaker right shaker1 cocktail1 l2 l0)
22.576: (empty-shaker left shaker1 cocktail1 l2 l0)
37.485: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
37.485: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.485: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.485: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.485: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.486: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
