/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.047: (leave right shot2)
12.047: (leave right shot5)
12.047: (leave left shot2)
12.047: (leave left shot5)
12.047: (leave right shot5)
12.047: (leave left shot2)
12.047: (leave right shot5)
12.048: (grasp left shot11)
12.048: (clean-shot shot11 ingredient1 right left)
12.048: (clean-shot shot11 ingredient1 left right)
12.048: (grasp right shot11)
12.048: (leave left shot5)
12.048: (leave left shot5)
12.075: (clean-shot shot11 ingredient1 left right)
12.075: (clean-shot shot11 ingredient1 right left)
12.075: (clean-shot shot11 ingredient1 left right)
12.076: (clean-shot shot11 ingredient1 right left)
12.076: (clean-shot shot11 ingredient1 left right)
12.079: (clean-shot shot11 ingredient1 right left)
12.086: (grasp right shot6)
12.086: (grasp left shot6)
12.086: (grasp left shot6)
12.086: (grasp right shot6)
12.093: (clean-shot shot11 ingredient1 right left)
12.093: (clean-shot shot11 ingredient1 left right)
12.098: (grasp left shot6)
12.098: (grasp right shot6)
12.141: (grasp right shot6)
12.142: (grasp left shot6)
12.148: (empty-shot left shot14 ingredient6)
12.148: (empty-shot right shot14 ingredient6)
12.148: (empty-shot right shot14 ingredient4)
12.148: (empty-shot left shot14 ingredient4)
12.148: (empty-shot right shot14 ingredient9)
12.148: (empty-shot left shot14 ingredient9)
12.214: (grasp left shot12)
12.214: (grasp left shot13)
12.237: (grasp left shot2)
12.237: (grasp left shot5)
12.262: (grasp left shot14)
12.262: (grasp right shot14)
12.281: (grasp left shot11)
12.339: (refill-shot shot6 ingredient2 right left dispenser2)
12.339: (refill-shot shot6 ingredient2 left right dispenser2)
12.345: (grasp left shot14)
12.370: (empty-shot right shot14 ingredient2)
12.445: (grasp left shot1)
12.445: (grasp right shot1)
12.445: (grasp right shot1)
12.500: (grasp right shot3)
12.500: (grasp right shot1)
12.500: (grasp right shot4)
12.500: (grasp right shot7)
12.500: (grasp right shot8)
12.500: (grasp right shot10)
12.501: (grasp left shot3)
12.501: (grasp left shot8)
12.501: (grasp left shot7)
12.501: (grasp left shot4)
12.501: (grasp left shot10)
12.501: (grasp left shot1)
12.511: (grasp left shot7)
12.511: (grasp left shot4)
12.511: (grasp left shot1)
12.511: (grasp right shot7)
12.511: (grasp left shot10)
12.511: (grasp left shot8)
12.511: (grasp right shot4)
12.511: (grasp right shot10)
12.511: (grasp right shot8)
12.511: (grasp right shot3)
12.511: (grasp right shot1)
10.161: (grasp right shot6)
10.277: (grasp right shot6)
10.277: (empty-shot left shot9 ingredient7)
10.339: (grasp right shot9)
10.340: (grasp left shot6)
10.363: (grasp left shaker1)
10.460: (grasp left shot6)
10.469: (grasp right shaker1)
10.469: (grasp right shaker1)
10.469: (grasp left shaker1)
10.470: (grasp left shaker1)
10.470: (grasp left shaker1)
10.470: (grasp right shaker1)
10.521: (grasp right shaker1)
10.521: (grasp left shaker1)
10.628: (grasp left shot6)
10.628: (grasp left shot6)
10.628: (grasp right shot6)
10.629: (grasp right shot6)
10.629: (grasp left shot6)
10.629: (grasp right shot6)
10.743: (empty-shot left shot9 ingredient7)
10.744: (grasp right shaker1)
10.808: (grasp right shaker1)
10.925: (grasp right shot9)
10.926: (grasp left shaker1)
11.059: (clean-shot shot6 ingredient3 left right)
11.059: (clean-shot shot6 ingredient3 right left)
11.060: (clean-shot shot6 ingredient2 right left)
11.060: (clean-shot shot6 ingredient2 left right)
11.062: (grasp left shaker1)
11.062: (grasp right shaker1)
11.062: (grasp right shaker1)
11.062: (grasp left shaker1)
11.062: (grasp left shot6)
11.063: (grasp right shot6)
11.063: (grasp left shot6)
11.063: (grasp right shot6)
11.080: (clean-shot shot6 ingredient2 right left)
11.080: (clean-shot shot6 ingredient2 left right)
11.113: (grasp right shaker1)
11.114: (grasp left shaker1)
11.114: (grasp right shaker1)
11.114: (grasp left shaker1)
11.127: (grasp left shot6)
11.127: (grasp right shot6)
11.128: (grasp left shot6)
11.128: (grasp right shaker1)
11.128: (grasp left shaker1)
11.128: (grasp right shot6)
11.128: (grasp right shaker1)
11.128: (grasp left shaker1)
11.178: (grasp right shaker1)
11.178: (grasp left shaker1)
11.188: (grasp right shot9)
11.188: (grasp left shot9)
11.189: (grasp right shaker1)
11.189: (grasp left shaker1)
11.190: (clean-shot shot6 ingredient3 left right)
11.190: (clean-shot shot6 ingredient3 right left)
11.190: (clean-shot shot6 ingredient3 right left)
11.190: (clean-shot shot6 ingredient3 left right)
11.191: (clean-shot shot6 ingredient3 left right)
11.191: (clean-shot shot6 ingredient3 right left)
11.191: (clean-shot shot6 ingredient3 right left)
11.192: (clean-shot shot6 ingredient3 left right)
11.194: (grasp right shot6)
11.194: (grasp left shot6)
11.194: (grasp left shot6)
11.195: (grasp right shot6)
11.210: (grasp right shot6)
11.210: (grasp right shot6)
11.210: (grasp left shot6)
11.210: (grasp right shot6)
11.210: (grasp left shot6)
11.211: (grasp right shaker1)
11.211: (grasp left shaker1)
11.212: (grasp left shaker1)
11.212: (grasp left shaker1)
11.212: (grasp left shaker1)
11.212: (grasp right shaker1)
11.213: (grasp right shaker1)
11.213: (grasp right shaker1)
11.213: (grasp right shaker1)
11.213: (grasp left shaker1)
11.213: (grasp left shaker1)
11.213: (grasp right shaker1)
11.213: (grasp left shot6)
11.213: (grasp right shot6)
11.213: (grasp left shot6)
11.214: (grasp left shot6)
11.214: (grasp right shot6)
11.214: (grasp left shot6)
11.214: (grasp right shot6)
11.249: (grasp left shot6)
11.249: (grasp right shot6)
11.252: (grasp left shaker1)
11.252: (grasp right shaker1)
11.253: (leave left shot14)
11.253: (leave right shot14)
11.253: (grasp right shaker1)
11.253: (grasp right shaker1)
11.253: (grasp left shaker1)
11.253: (grasp left shaker1)
11.277: (grasp right shaker1)
11.277: (grasp left shaker1)
11.279: (grasp right shot6)
11.279: (grasp left shot6)
11.300: (grasp right shot6)
11.300: (grasp left shot6)
11.342: (clean-shot shot9 ingredient2 left right)
11.350: (leave right shot14)
11.353: (refill-shot shot9 ingredient2 left right dispenser2)
11.364: (grasp left shot6)
11.364: (grasp right shot6)
11.364: (grasp left shot6)
11.365: (grasp right shot6)
11.365: (grasp left shot6)
11.365: (grasp right shot6)
11.662: (grasp left shot1)
11.662: (grasp left shot4)
11.662: (grasp left shot3)
11.662: (grasp left shot7)
11.662: (grasp left shot10)
11.662: (grasp left shot8)
11.666: (grasp right shot5)
11.666: (grasp left shot2)
11.666: (grasp right shot2)
11.666: (grasp left shot5)
11.701: (grasp right shot11)
11.701: (grasp left shot11)
11.727: (empty-shot left shot9 ingredient2)
11.727: (empty-shot right shot9 ingredient2)
11.727: (empty-shot left shot9 ingredient2)
11.727: (empty-shot right shot9 ingredient2)
11.728: (empty-shot right shot9 ingredient2)
11.728: (empty-shot left shot9 ingredient2)
11.741: (grasp left shot7)
11.741: (grasp left shot10)
11.741: (grasp left shot8)
11.741: (grasp right shot10)
11.741: (grasp right shot8)
11.741: (grasp left shot1)
11.741: (grasp right shot10)
11.741: (grasp left shot3)
11.741: (grasp right shot7)
11.741: (grasp left shot4)
11.741: (grasp left shot3)
11.741: (grasp left shot1)
11.741: (grasp left shot7)
11.741: (grasp left shot4)
11.741: (grasp left shot8)
11.741: (grasp left shot10)
11.741: (grasp right shot1)
11.741: (grasp right shot4)
11.741: (grasp right shot3)
11.742: (grasp right shot7)
11.742: (grasp right shot8)
11.742: (grasp right shot1)
11.742: (grasp right shot3)
11.742: (grasp left shot1)
11.742: (grasp right shot1)
11.742: (grasp right shot3)
11.742: (grasp right shot4)
11.742: (grasp right shot4)
11.742: (grasp right shot7)
11.742: (grasp right shot8)
11.742: (grasp right shot10)
11.742: (grasp left shot3)
11.742: (grasp left shot4)
11.742: (grasp left shot8)
11.742: (grasp left shot7)
11.742: (grasp left shot10)
11.951: (grasp left shot14)
11.951: (grasp right shot14)
12.034: (grasp left shot13)
12.034: (grasp left shot12)
12.034: (leave left shot9)
12.034: (grasp right shot12)
12.034: (grasp right shot13)
12.100: (leave left shot9)
12.139: (grasp left shot2)
12.139: (grasp left shot5)
12.140: (grasp left shot3)
12.140: (grasp left shot4)
12.140: (grasp left shot7)
12.140: (grasp left shot10)
12.140: (grasp left shot8)
12.140: (grasp left shot1)
12.141: (grasp right shot10)
12.141: (grasp right shot8)
12.141: (grasp left shot7)
12.141: (grasp left shot8)
12.141: (grasp left shot10)
12.141: (grasp right shot10)
12.141: (grasp right shot4)
12.141: (grasp right shot8)
12.141: (grasp right shot7)
12.141: (grasp right shot7)
12.141: (grasp right shot1)
9.878: (grasp right shot9)
9.879: (grasp left shot9)
10.214: (grasp right shaker1)
10.214: (grasp left shaker1)
10.294: (grasp right shot6)
10.302: (grasp right shaker1)
10.302: (grasp left shaker1)
10.302: (grasp right shaker1)
10.302: (grasp right shaker1)
10.302: (grasp left shaker1)
10.302: (grasp left shaker1)
10.302: (grasp left shaker1)
10.302: (grasp right shaker1)
10.307: (grasp left shaker1)
10.307: (grasp right shaker1)
10.345: (grasp left shot2)
10.345: (grasp right shot2)
10.345: (grasp left shot5)
10.345: (grasp left shot2)
10.345: (grasp right shot2)
10.345: (grasp right shot5)
10.404: (grasp right shaker1)
10.426: (leave left shot9)
10.436: (grasp right shot6)
10.474: (grasp left shot6)
10.474: (grasp right shot6)
10.769: (grasp right shaker1)
10.769: (grasp left shaker1)
10.811: (grasp right shaker1)
10.877: (empty-shot right shot9 ingredient2)
10.877: (empty-shot right shot9 ingredient2)
10.877: (empty-shot left shot9 ingredient2)
10.877: (empty-shot right shot9 ingredient2)
10.877: (empty-shot left shot9 ingredient2)
10.877: (empty-shot left shot9 ingredient2)
10.879: (grasp right shot6)
10.879: (grasp left shot6)
10.880: (grasp right shot6)
10.880: (grasp left shot6)
10.882: (grasp right shot6)
10.882: (grasp left shot6)
11.162: (leave left shot9)
11.162: (grasp left shot6)
11.162: (grasp right shot6)
11.217: (leave left shot9)
11.221: (grasp right shot6)
11.221: (grasp left shot6)
11.287: (grasp right shot10)
11.287: (grasp left shot8)
11.287: (grasp left shot10)
11.287: (grasp left shot1)
11.287: (grasp left shot4)
11.287: (grasp left shot7)
11.287: (grasp right shot8)
11.287: (grasp left shot3)
11.287: (grasp left shot4)
11.287: (grasp right shot1)
11.287: (grasp left shot8)
11.287: (grasp left shot10)
11.287: (grasp left shot3)
11.287: (grasp right shot7)
11.287: (grasp right shot7)
11.287: (grasp left shot7)
11.287: (grasp right shot8)
11.287: (grasp right shot10)
11.287: (grasp right shot3)
11.287: (grasp left shot1)
11.287: (grasp right shot4)
11.288: (grasp right shot4)
11.288: (grasp right shot3)
11.288: (grasp right shot4)
11.288: (grasp right shot8)
11.288: (grasp right shot10)
11.288: (grasp right shot3)
11.288: (grasp right shot1)
11.288: (grasp left shot10)
11.288: (grasp left shot4)
11.288: (grasp left shot7)
11.288: (grasp left shot8)
11.288: (grasp right shot7)
11.288: (grasp left shot3)
11.288: (grasp left shot1)
11.288: (grasp right shot1)
11.289: (grasp left shot1)
11.289: (grasp left shot4)
11.289: (grasp left shot8)
11.289: (grasp left shot3)
11.289: (grasp left shot10)
11.289: (grasp left shot7)
11.289: (grasp right shot8)
11.289: (grasp right shot10)
11.289: (grasp right shot7)
11.289: (grasp right shot4)
11.289: (grasp right shot1)
11.289: (grasp right shot3)
11.289: (grasp right shot9)
11.372: (grasp right shot9)
11.404: (grasp right shot1)
11.404: (grasp right shot7)
11.404: (grasp right shot3)
11.404: (grasp right shot4)
11.404: (grasp left shot1)
11.404: (grasp left shot8)
11.404: (grasp left shot10)
11.404: (grasp right shot8)
11.404: (grasp right shot10)
11.404: (grasp left shot3)
11.404: (grasp left shot4)
11.404: (grasp left shot7)
11.461: (empty-shot left shot9 ingredient2)
11.461: (empty-shot right shot9 ingredient2)
11.461: (empty-shot right shot9 ingredient2)
11.461: (empty-shot left shot9 ingredient2)
11.461: (empty-shot left shot9 ingredient2)
11.461: (empty-shot right shot9 ingredient2)
11.462: (grasp left shaker1)
11.462: (grasp right shaker1)
11.462: (grasp left shaker1)
11.462: (grasp left shaker1)
11.462: (grasp right shaker1)
11.464: (grasp right shaker1)
11.569: (fill-shot shot6 ingredient7 left right dispenser7)
11.569: (fill-shot shot6 ingredient7 right left dispenser7)
11.606: (leave left shot9)
11.609: (grasp right shaker1)
11.609: (grasp left shaker1)
11.613: (leave left shot9)
11.613: (grasp left shaker1)
11.613: (grasp right shaker1)
11.646: (grasp right shot7)
11.646: (grasp right shot8)
11.646: (grasp right shot4)
11.646: (grasp right shot3)
11.646: (grasp right shot10)
11.646: (grasp right shot1)
11.679: (grasp right shot10)
11.679: (grasp right shot7)
11.679: (grasp right shot8)
11.679: (grasp left shot1)
11.679: (grasp left shot3)
11.679: (grasp right shot4)
11.679: (grasp left shot8)
11.679: (grasp left shot4)
11.679: (grasp right shot1)
11.679: (grasp left shot7)
11.679: (grasp right shot3)
11.679: (grasp left shot10)
11.725: (clean-shot shot9 ingredient2 left right)
11.725: (clean-shot shot9 ingredient2 right left)
11.725: (clean-shot shot9 ingredient2 left right)
11.727: (clean-shot shot9 ingredient2 right left)
11.727: (clean-shot shot9 ingredient2 left right)
11.727: (clean-shot shot9 ingredient2 right left)
11.901: (fill-shot shot6 ingredient7 right left dispenser7)
11.940: (grasp right shot11)
11.941: (grasp left shot11)
11.943: (grasp right shot5)
11.943: (grasp right shot2)
11.943: (grasp left shot5)
11.943: (grasp left shot2)
11.951: (grasp right shot5)
11.951: (grasp left shot5)
11.976: (grasp left shot11)
11.976: (grasp right shot11)
12.020: (leave left shot5)
12.020: (leave right shot5)
12.020: (leave left shot2)
12.020: (leave right shot2)
12.054: (grasp right shot9)
12.055: (grasp left shot9)
12.057: (leave left shot5)
12.057: (leave right shot2)
12.057: (leave left shot2)
12.057: (leave right shot5)
12.070: (grasp left shot5)
12.070: (grasp right shot2)
12.070: (grasp left shot2)
12.070: (grasp right shot5)
12.071: (grasp left shot11)
12.071: (grasp right shot11)
12.071: (grasp right shot11)
12.071: (grasp right shot11)
12.071: (grasp left shot11)
12.071: (grasp left shot11)
12.071: (grasp left shot11)
12.071: (grasp right shot11)
12.082: (grasp right shot5)
12.082: (grasp right shot5)
12.083: (grasp left shot5)
12.083: (grasp left shot5)
12.083: (grasp left shot5)
12.083: (grasp right shot5)
12.083: (grasp left shot2)
12.083: (grasp right shot2)
12.120: (grasp right shot14)
12.120: (grasp left shot14)
12.144: (grasp left shot9)
12.144: (grasp right shot9)
12.145: (grasp right shot9)
12.145: (grasp left shot9)
9.683: (grasp left shot2)
10.160: (grasp right shot9)
10.161: (grasp left shot6)
10.277: (grasp left shot6)
10.278: (grasp right shot9)
10.742: (grasp right shot9)
10.743: (grasp left shaker1)
10.783: (grasp right shaker1)
10.783: (grasp left shaker1)
10.807: (grasp right shot9)
10.808: (grasp left shaker1)
10.891: (grasp right shaker1)
10.891: (grasp left shaker1)
10.892: (grasp left shot6)
10.892: (grasp right shot6)
10.902: (grasp right shot6)
10.902: (grasp right shot6)
10.902: (grasp left shot6)
10.902: (grasp left shot6)
10.902: (grasp right shot6)
10.903: (grasp left shot6)
11.030: (clean-shot shot6 ingredient2 left right)
11.030: (clean-shot shot6 ingredient2 right left)
11.039: (grasp left shot6)
11.039: (grasp right shot6)
11.040: (grasp left shaker1)
11.040: (grasp right shaker1)
11.123: (grasp left shaker1)
11.158: (grasp left shaker1)
11.158: (grasp right shaker1)
11.158: (grasp left shaker1)
11.158: (grasp right shaker1)
11.158: (grasp left shot6)
11.158: (grasp right shot6)
11.159: (grasp left shot6)
11.159: (grasp right shot6)
11.185: (leave left shot6)
11.185: (leave right shot6)
11.192: (grasp left shot2)
11.192: (grasp left shot5)
11.192: (grasp right shot5)
11.192: (grasp right shot2)
11.211: (leave left shot11)
11.211: (leave right shot11)
11.211: (leave left shot11)
11.211: (leave right shot11)
11.219: (leave right shot6)
11.219: (leave right shot6)
11.219: (leave left shot6)
11.219: (leave left shot6)
11.219: (leave left shot6)
11.219: (leave right shot6)
11.222: (empty-shot left shot6 ingredient7)
11.222: (empty-shot right shot6 ingredient7)
11.228: (grasp left shot11)
11.228: (grasp right shot11)
11.325: (grasp left shot5)
11.326: (grasp right shot5)
11.343: (clean-shot shot9 ingredient2 right left)
11.345: (empty-shot right shot11 ingredient1)
11.345: (empty-shot left shot11 ingredient1)
11.353: (refill-shot shot9 ingredient2 right left dispenser2)
11.353: (grasp right shot9)
11.364: (empty-shot right shot6 ingredient7)
11.372: (leave right shot6)
11.372: (leave left shot6)
11.404: (grasp left shaker1)
11.404: (grasp right shaker1)
11.405: (grasp right shaker1)
11.405: (grasp right shaker1)
11.405: (grasp left shaker1)
11.406: (grasp left shaker1)
11.499: (leave right shot6)
11.522: (grasp right shot14)
11.522: (grasp left shot14)
11.547: (leave left shot9)
11.567: (grasp left shot12)
