/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.824: (leave right shot2)
10.824: (leave right shot5)
10.824: (leave right shot11)
10.824: (leave right shot6)
10.824: (leave right shot7)
10.824: (leave right shot12)
10.825: (leave left shot12)
10.825: (leave left shot7)
10.825: (leave left shot7)
10.825: (leave left shot7)
10.825: (leave left shot11)
10.825: (leave right shot6)
10.825: (empty-shot left shot8 ingredient6)
10.825: (empty-shot left shot8 ingredient6)
10.825: (empty-shot left shot4 ingredient6)
10.825: (empty-shot left shot4 ingredient6)
10.825: (empty-shot right shot4 ingredient6)
10.825: (empty-shot right shot8 ingredient6)
10.825: (empty-shot right shot4 ingredient6)
10.825: (empty-shot right shot8 ingredient6)
10.874: (grasp right shot3)
10.874: (grasp right shot13)
10.874: (grasp left shot3)
10.874: (grasp left shot13)
10.874: (grasp right shot3)
10.874: (grasp left shot3)
10.874: (grasp right shot13)
10.874: (grasp left shot13)
10.893: (grasp right shot4)
10.893: (grasp right shot4)
10.893: (grasp right shot8)
10.893: (grasp left shot4)
10.893: (grasp left shot8)
10.893: (grasp right shot8)
10.894: (grasp left shot4)
10.894: (grasp left shot8)
10.947: (grasp right shot10)
10.947: (grasp left shot10)
10.948: (grasp left shot10)
10.948: (grasp left shot10)
10.948: (grasp right shot10)
10.948: (grasp left shot10)
10.948: (grasp right shot10)
10.948: (grasp right shot10)
11.001: (empty-shot right shot8 ingredient6)
11.001: (empty-shot left shot4 ingredient6)
11.001: (empty-shot right shot4 ingredient6)
11.001: (empty-shot left shot4 ingredient6)
11.001: (empty-shot right shot4 ingredient6)
11.001: (empty-shot left shot8 ingredient6)
11.001: (empty-shot left shot8 ingredient6)
11.002: (empty-shot right shot8 ingredient6)
11.002: (leave right shot12)
11.002: (leave left shot7)
11.002: (leave right shot11)
11.002: (leave left shot5)
11.002: (leave left shot5)
11.002: (leave right shot12)
11.002: (leave left shot12)
11.002: (leave left shot2)
11.002: (leave left shot6)
11.002: (leave left shot11)
11.002: (leave left shot7)
11.002: (leave right shot11)
11.002: (leave left shot11)
11.002: (leave right shot6)
11.002: (leave right shot7)
11.002: (leave left shot2)
11.002: (leave right shot2)
11.002: (leave right shot7)
11.002: (leave left shot11)
11.002: (leave left shot6)
11.002: (leave right shot2)
11.002: (leave left shot12)
11.002: (leave right shot12)
11.002: (leave right shot7)
11.002: (leave right shot6)
11.002: (leave right shot12)
11.002: (leave left shot7)
11.002: (leave right shot5)
11.002: (leave left shot7)
11.002: (leave right shot7)
11.002: (leave right shot6)
11.002: (leave right shot5)
11.002: (leave right shot11)
11.002: (leave left shot11)
11.002: (leave right shot6)
11.002: (leave right shot11)
11.002: (leave left shot6)
11.002: (leave left shot6)
11.002: (leave left shot12)
11.002: (leave left shot12)
11.054: (grasp right shot3)
11.054: (grasp left shot3)
11.054: (grasp right shot3)
11.054: (grasp left shot3)
11.054: (grasp right shot13)
11.055: (grasp left shot13)
11.055: (grasp right shot13)
11.055: (grasp left shot13)
8.731: (grasp right shot3)
8.731: (grasp right shot3)
8.731: (grasp right shot3)
8.731: (grasp right shot13)
8.731: (grasp left shot3)
8.731: (grasp left shot3)
8.731: (grasp left shot13)
8.731: (grasp right shot3)
8.731: (grasp right shot13)
8.731: (grasp left shot13)
8.731: (grasp right shot13)
8.731: (grasp right shot13)
8.731: (grasp left shot3)
8.731: (grasp left shot13)
8.731: (grasp right shot13)
8.731: (grasp right shot3)
8.731: (grasp left shot13)
8.731: (grasp left shot13)
8.731: (grasp left shot3)
8.731: (grasp left shot3)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp right shaker1)
8.774: (grasp left shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp left shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp left shaker1)
8.774: (grasp left shaker1)
8.774: (grasp right shaker1)
8.774: (grasp left shaker1)
9.223: (leave right shot14)
9.223: (leave left shot14)
9.223: (leave left shot11)
9.223: (leave left shot11)
9.223: (leave left shot2)
9.223: (leave left shot12)
9.223: (leave right shot6)
9.224: (leave right shot7)
9.224: (leave right shot11)
9.224: (leave left shot14)
9.224: (leave right shot14)
9.224: (leave left shot5)
9.224: (leave right shot6)
9.224: (leave right shot12)
9.224: (leave right shot5)
9.224: (leave right shot12)
9.224: (leave left shot6)
9.224: (leave right shot2)
9.224: (leave left shot7)
9.224: (leave right shot7)
9.224: (leave left shot12)
9.224: (leave left shot6)
9.224: (leave left shot7)
9.225: (leave right shot11)
9.288: (grasp right shaker1)
9.288: (grasp left shaker1)
9.288: (grasp right shaker1)
9.288: (grasp left shaker1)
9.382: (grasp right shot3)
9.382: (grasp right shot13)
9.382: (grasp left shot3)
9.382: (grasp left shot13)
9.995: (empty-shot left shot8 ingredient6)
9.995: (empty-shot left shot4 ingredient6)
9.995: (empty-shot left shot8 ingredient6)
9.995: (grasp left shaker1)
9.995: (empty-shot right shot8 ingredient6)
9.996: (empty-shot right shot4 ingredient6)
9.996: (grasp left shaker1)
9.996: (empty-shot right shot4 ingredient6)
9.996: (empty-shot left shot4 ingredient6)
9.996: (empty-shot right shot8 ingredient6)
9.996: (grasp right shaker1)
9.996: (grasp right shaker1)
9.996: (grasp left shaker1)
9.996: (grasp left shaker1)
9.996: (grasp right shaker1)
9.996: (grasp right shaker1)
10.032: (leave left shot8)
10.032: (leave right shot4)
10.032: (leave right shot8)
10.032: (leave right shot4)
10.032: (leave left shot4)
10.032: (leave left shot8)
10.032: (leave right shot8)
10.032: (leave left shot4)
10.100: (leave right shot4)
10.100: (leave right shot8)
10.100: (leave left shot8)
10.100: (leave right shot8)
10.100: (leave right shot4)
10.100: (leave left shot8)
10.100: (leave left shot4)
10.100: (leave left shot4)
10.206: (leave left shot8)
10.206: (leave right shot4)
10.206: (leave left shot8)
10.206: (leave right shot8)
10.206: (leave right shot4)
10.206: (leave right shot8)
10.206: (leave left shot4)
10.206: (leave left shot4)
10.315: (grasp left shaker1)
10.315: (grasp right shaker1)
10.316: (grasp right shaker1)
10.316: (grasp left shaker1)
10.317: (empty-shot right shot4 ingredient6)
10.317: (empty-shot left shot4 ingredient6)
10.317: (empty-shot right shot8 ingredient6)
10.317: (empty-shot left shot8 ingredient6)
10.318: (empty-shot left shot4 ingredient6)
10.318: (empty-shot right shot8 ingredient6)
10.318: (empty-shot right shot4 ingredient6)
10.318: (empty-shot left shot8 ingredient6)
10.318: (grasp right shaker1)
10.318: (grasp right shaker1)
10.318: (grasp left shaker1)
10.318: (grasp left shaker1)
10.744: (grasp right shot4)
10.744: (grasp right shot8)
10.744: (grasp right shot8)
10.744: (grasp right shot4)
10.744: (grasp left shot8)
10.744: (grasp left shot4)
10.744: (grasp right shot8)
10.744: (grasp right shot4)
10.745: (grasp left shot8)
10.745: (grasp left shot4)
10.745: (grasp left shot4)
10.745: (grasp left shot8)
10.745: (grasp right shot8)
10.745: (grasp right shot4)
10.745: (grasp right shot8)
10.745: (grasp left shot8)
10.745: (grasp left shot4)
10.745: (grasp right shot8)
10.745: (grasp right shot4)
10.745: (grasp right shot8)
10.745: (grasp right shot4)
10.745: (grasp right shot4)
10.745: (grasp right shot8)
10.745: (grasp right shot8)
10.745: (grasp right shot4)
10.745: (grasp right shot4)
10.745: (grasp left shot8)
10.745: (grasp left shot4)
10.745: (grasp left shot8)
10.745: (grasp left shot4)
10.746: (grasp left shot8)
10.746: (grasp left shot4)
10.746: (grasp left shot8)
10.746: (grasp left shot8)
10.746: (grasp left shot4)
10.746: (grasp left shot4)
10.746: (grasp left shot8)
10.746: (grasp left shot4)
10.746: (grasp right shot4)
10.746: (grasp right shot8)
10.769: (grasp right shot3)
10.769: (grasp right shot3)
10.769: (grasp left shot3)
10.769: (grasp right shot3)
10.770: (grasp right shot13)
10.770: (grasp right shot13)
10.770: (grasp right shot13)
10.770: (grasp left shot13)
10.770: (grasp left shot13)
10.770: (grasp left shot3)
10.770: (grasp right shot3)
10.770: (grasp right shot13)
10.770: (grasp left shot13)
10.770: (grasp right shot3)
10.770: (grasp left shot13)
10.771: (grasp left shot3)
10.771: (grasp left shot3)
10.771: (grasp left shot3)
10.771: (grasp left shot13)
10.771: (grasp right shot13)
10.780: (grasp left shot10)
10.780: (grasp right shot10)
10.781: (grasp left shot10)
10.781: (grasp left shot10)
10.781: (grasp left shot10)
10.781: (grasp right shot10)
10.781: (grasp right shot10)
10.781: (grasp left shot10)
10.781: (grasp left shot10)
10.781: (grasp left shot10)
10.781: (grasp right shot10)
10.782: (grasp right shot10)
8.379: (grasp right shaker1)
8.379: (leave right shot14)
8.379: (grasp left shaker1)
8.379: (leave right shot14)
8.379: (leave left shot14)
8.379: (leave left shot14)
8.380: (grasp right shaker1)
8.380: (leave left shot5)
8.380: (leave right shot5)
8.380: (leave left shot11)
8.380: (leave left shot11)
8.380: (leave right shot6)
8.380: (leave right shot6)
8.380: (leave right shot7)
8.380: (leave right shot12)
8.380: (leave right shot7)
8.380: (leave left shot6)
8.380: (grasp left shaker1)
8.380: (leave right shot11)
8.380: (leave left shot12)
8.380: (leave right shot11)
8.380: (leave left shot12)
8.380: (leave left shot2)
8.380: (leave right shot12)
8.380: (leave left shot7)
8.380: (leave left shot6)
8.380: (leave left shot7)
8.380: (leave right shot2)
8.386: (grasp right shot3)
8.386: (grasp right shot13)
8.386: (grasp left shot3)
8.386: (leave left shot14)
8.386: (leave left shot14)
8.386: (leave right shot14)
8.386: (leave right shot14)
8.386: (grasp left shot13)
8.387: (leave left shot7)
8.387: (leave left shot6)
8.387: (leave right shot6)
8.387: (leave left shot7)
8.387: (leave left shot12)
8.387: (leave right shot2)
8.387: (leave left shot5)
8.387: (leave left shot6)
8.387: (leave right shot11)
8.387: (leave right shot6)
8.387: (leave right shot7)
8.387: (leave right shot11)
8.387: (leave left shot12)
8.387: (leave left shot2)
8.387: (leave right shot7)
8.387: (leave left shot11)
8.387: (leave left shot11)
8.387: (leave right shot12)
8.387: (leave right shot5)
8.387: (leave right shot12)
9.162: (grasp right shot13)
9.162: (grasp left shot13)
9.162: (grasp right shot3)
9.163: (grasp left shot3)
9.171: (grasp right shaker1)
9.171: (grasp left shaker1)
9.171: (grasp left shaker1)
9.171: (grasp right shaker1)
9.214: (grasp left shot3)
9.214: (grasp right shot3)
9.214: (grasp right shot13)
9.214: (grasp left shot13)
9.234: (grasp right shaker1)
9.234: (grasp left shaker1)
9.234: (grasp left shaker1)
9.234: (grasp right shaker1)
9.257: (grasp left shot3)
9.257: (grasp right shot13)
9.257: (grasp right shot3)
9.257: (grasp left shot13)
9.512: (grasp right shaker1)
9.512: (grasp left shaker1)
9.512: (grasp right shaker1)
9.512: (grasp left shaker1)
10.054: (leave right shot11)
10.054: (leave left shot2)
10.054: (leave right shot7)
10.054: (leave left shot5)
10.054: (leave left shot5)
10.054: (leave left shot12)
10.054: (leave left shot2)
10.054: (leave left shot12)
10.054: (leave left shot6)
10.054: (leave right shot7)
10.054: (leave left shot11)
10.054: (leave left shot6)
10.054: (leave right shot11)
10.054: (leave right shot2)
10.054: (leave right shot2)
10.054: (leave right shot11)
10.054: (leave right shot11)
10.054: (leave right shot12)
10.054: (leave right shot12)
10.054: (leave left shot7)
10.054: (leave left shot7)
10.054: (leave left shot11)
10.054: (leave right shot7)
10.054: (leave right shot7)
10.054: (leave left shot12)
10.054: (leave left shot12)
10.055: (leave right shot12)
10.055: (leave right shot12)
10.055: (leave right shot5)
10.055: (leave right shot6)
10.055: (leave right shot5)
10.055: (leave right shot6)
10.055: (leave right shot6)
10.055: (leave right shot6)
10.055: (leave left shot11)
10.055: (leave left shot11)
10.055: (leave left shot7)
10.055: (leave left shot7)
10.055: (leave left shot6)
10.055: (leave left shot6)
10.055: (grasp left shot8)
10.056: (grasp right shot4)
10.056: (grasp left shot4)
10.056: (grasp right shot8)
10.056: (grasp right shot4)
10.056: (grasp left shot8)
10.056: (grasp left shot4)
10.056: (grasp right shot8)
10.078: (leave right shot11)
10.078: (leave left shot5)
10.078: (leave left shot11)
10.078: (leave right shot12)
10.078: (leave right shot11)
10.078: (leave left shot6)
10.078: (leave right shot2)
10.078: (leave right shot5)
10.078: (leave right shot6)
10.078: (leave right shot6)
10.078: (leave left shot11)
10.078: (leave left shot6)
10.078: (leave left shot7)
10.079: (leave right shot7)
10.079: (leave right shot7)
10.079: (leave right shot12)
10.079: (leave left shot7)
10.079: (leave left shot12)
10.079: (leave left shot2)
10.079: (leave left shot12)
10.079: (grasp right shot13)
10.079: (grasp left shot3)
10.079: (grasp right shot3)
10.079: (grasp left shot13)
10.157: (grasp left shot10)
10.157: (grasp right shot10)
10.157: (grasp left shot10)
10.157: (grasp right shot10)
10.157: (leave left shot5)
10.157: (leave left shot11)
10.157: (leave right shot11)
10.157: (leave left shot12)
10.157: (leave left shot11)
10.157: (leave right shot6)
10.157: (leave right shot5)
10.157: (leave right shot11)
10.157: (leave right shot7)
10.157: (leave right shot6)
10.157: (leave right shot12)
10.157: (leave left shot2)
10.259: (grasp right shot5)
10.259: (grasp right shot9)
10.259: (grasp right shot1)
10.259: (grasp right shot2)
10.259: (grasp left shot1)
10.259: (grasp left shot5)
10.259: (grasp right shot9)
10.259: (grasp left shot9)
10.259: (grasp right shot1)
10.259: (grasp left shot9)
10.259: (grasp left shot1)
10.259: (grasp left shot2)
10.278: (empty-shot left shot10 ingredient5)
10.278: (empty-shot right shot10 ingredient5)
10.278: (empty-shot right shot10 ingredient5)
10.278: (empty-shot left shot10 ingredient5)
10.760: (grasp right shot12)
10.760: (grasp right shot7)
10.760: (grasp right shot11)
10.760: (grasp right shot6)
10.760: (grasp left shot6)
10.760: (grasp left shot7)
10.760: (grasp left shot2)
10.760: (grasp left shot12)
10.760: (grasp left shot11)
10.760: (grasp left shot7)
10.760: (grasp right shot5)
10.760: (grasp right shot6)
10.760: (grasp right shot7)
10.760: (grasp right shot12)
10.760: (grasp left shot6)
10.760: (grasp left shot12)
7.411: (grasp right shot13)
7.411: (grasp right shot3)
7.411: (grasp left shot3)
7.411: (grasp left shaker1)
7.411: (grasp right shaker1)
7.411: (grasp right shaker1)
7.411: (grasp left shaker1)
7.411: (grasp left shot13)
9.199: (grasp right shot8)
9.199: (grasp right shot4)
9.199: (grasp left shot4)
9.199: (grasp left shot8)
9.199: (grasp right shot8)
9.199: (grasp right shot4)
9.199: (grasp left shot4)
9.199: (grasp left shot8)
9.199: (grasp right shaker1)
9.199: (grasp right shaker1)
9.200: (grasp left shaker1)
9.200: (grasp right shaker1)
9.200: (grasp left shaker1)
9.200: (grasp left shaker1)
9.200: (grasp right shaker1)
9.200: (grasp left shaker1)
9.223: (grasp right shot13)
9.224: (grasp left shot13)
9.224: (grasp left shaker1)
9.224: (grasp right shaker1)
9.224: (grasp right shot3)
9.224: (grasp right shaker1)
9.224: (grasp left shaker1)
9.224: (grasp left shot3)
9.245: (grasp left shot3)
9.246: (grasp left shot13)
9.246: (grasp right shot13)
9.246: (grasp right shot3)
9.246: (grasp right shot3)
9.246: (grasp left shot13)
9.246: (grasp right shot13)
9.246: (grasp left shot3)
9.246: (grasp left shot4)
9.246: (grasp right shot8)
9.246: (grasp right shot4)
9.246: (grasp right shot4)
9.246: (grasp left shot8)
9.246: (grasp right shot8)
9.246: (grasp left shot8)
9.246: (grasp left shot4)
9.258: (grasp right shot3)
9.258: (grasp left shot3)
9.258: (grasp left shot13)
9.258: (grasp right shot13)
9.259: (grasp right shot13)
9.259: (grasp right shot3)
9.259: (grasp left shot3)
9.259: (grasp left shot13)
9.276: (grasp right shot13)
9.276: (grasp left shot3)
9.276: (grasp left shot13)
9.276: (grasp right shot3)
9.276: (empty-shot right shot10 ingredient5)
9.276: (empty-shot left shot10 ingredient5)
9.276: (empty-shot right shot10 ingredient5)
9.276: (empty-shot left shot10 ingredient5)
9.291: (grasp left shot10)
9.292: (grasp right shot10)
9.292: (grasp right shot10)
9.292: (grasp left shot10)
9.292: (grasp left shaker1)
9.292: (grasp right shaker1)
9.292: (grasp right shaker1)
9.292: (grasp left shaker1)
9.322: (grasp right shot13)
9.322: (grasp right shot13)
9.322: (grasp left shot13)
9.322: (grasp right shot13)
9.323: (grasp left shot1)
9.323: (grasp left shot5)
9.323: (grasp left shot9)
9.323: (grasp left shot2)
9.323: (grasp right shot9)
9.323: (grasp right shot1)
9.323: (grasp right shot2)
9.323: (grasp left shot1)
9.323: (grasp right shot5)
9.323: (grasp left shot9)
9.323: (grasp right shot9)
9.323: (grasp right shot1)
9.323: (grasp left shot13)
9.323: (grasp right shot3)
9.323: (grasp right shot3)
9.324: (grasp right shot3)
9.324: (grasp left shot13)
9.324: (grasp left shot3)
9.324: (grasp left shot3)
9.324: (grasp left shot3)
9.341: (grasp left shot10)
9.341: (grasp right shot10)
9.341: (grasp left shot10)
9.341: (grasp right shot10)
9.341: (grasp right shot13)
9.341: (grasp left shot3)
9.341: (grasp right shot3)
9.341: (grasp left shot13)
9.359: (refill-shot shot13 ingredient5 left right dispenser5)
9.359: (refill-shot shot13 ingredient5 right left dispenser5)
9.360: (refill-shot shot3 ingredient5 left right dispenser5)
9.360: (refill-shot shot3 ingredient5 right left dispenser5)
9.402: (grasp left shaker1)
9.402: (grasp left shaker1)
9.402: (grasp right shot2)
9.402: (grasp right shot9)
9.402: (grasp right shot1)
9.402: (grasp right shot5)
9.402: (grasp right shot9)
9.402: (grasp right shot1)
9.402: (grasp left shot9)
9.402: (grasp left shot1)
9.402: (grasp left shot5)
9.402: (grasp left shot2)
9.402: (grasp left shot9)
9.402: (grasp left shot1)
9.402: (grasp right shaker1)
9.402: (grasp left shaker1)
9.402: (grasp right shaker1)
9.402: (grasp right shaker1)
9.402: (grasp left shaker1)
9.402: (grasp left shaker1)
9.403: (grasp right shaker1)
9.403: (grasp right shaker1)
9.403: (grasp right shaker1)
9.403: (grasp left shaker1)
10.017: (empty-shot left shot10 ingredient5)
10.017: (empty-shot right shot10 ingredient5)
10.017: (empty-shot right shot10 ingredient5)
10.017: (empty-shot left shot10 ingredient5)
