/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.124: (grasp left shaker1)
9.124: (grasp right shaker1)
9.124: (empty-shot left shot8 ingredient5)
9.124: (empty-shot left shot8 ingredient1)
9.124: (empty-shot right shot11 ingredient5)
9.124: (empty-shot left shot8 ingredient6)
9.124: (empty-shot right shot11 ingredient9)
9.124: (empty-shot left shot11 ingredient1)
9.124: (empty-shot left shot11 ingredient5)
9.124: (empty-shot right shot8 ingredient1)
9.124: (empty-shot right shot11 ingredient1)
9.124: (empty-shot left shot11 ingredient9)
9.124: (empty-shot right shot8 ingredient5)
9.124: (empty-shot right shot8 ingredient6)
9.125: (grasp left shaker1)
9.126: (grasp right shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.126: (grasp right shaker1)
9.126: (grasp right shaker1)
9.126: (grasp right shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.126: (grasp right shaker1)
9.126: (grasp left shaker1)
9.127: (empty-shot left shot11 ingredient3)
9.127: (empty-shot right shot8 ingredient3)
9.127: (empty-shot right shot11 ingredient3)
9.127: (empty-shot right shot8 ingredient4)
9.127: (empty-shot left shot8 ingredient4)
9.127: (empty-shot left shot8 ingredient3)
9.128: (empty-shot right shot11 ingredient4)
9.128: (empty-shot left shot11 ingredient4)
9.128: (grasp right shaker1)
9.128: (empty-shot right shot8 ingredient7)
9.128: (empty-shot right shot11 ingredient7)
9.128: (empty-shot left shot11 ingredient7)
9.128: (empty-shot left shot8 ingredient7)
9.892: (grasp left shaker1)
9.892: (grasp left shaker1)
9.892: (grasp right shaker1)
9.892: (grasp right shaker1)
9.893: (grasp right shaker1)
9.893: (grasp left shaker1)
9.893: (grasp left shaker1)
9.893: (grasp right shaker1)
9.894: (grasp left shot8)
9.894: (grasp left shot2)
9.894: (grasp left shot2)
9.894: (grasp right shot2)
9.894: (grasp right shot2)
9.894: (grasp right shot11)
9.894: (grasp left shot11)
9.894: (grasp right shot8)
9.937: (grasp right shot1)
9.937: (grasp right shot4)
9.937: (grasp right shot6)
9.937: (grasp right shot7)
9.937: (grasp left shot4)
9.937: (grasp left shot4)
9.937: (grasp left shot1)
9.937: (grasp right shot10)
9.937: (grasp left shot7)
9.937: (grasp left shot6)
9.937: (grasp left shot1)
9.937: (grasp right shot9)
9.937: (grasp right shot7)
9.937: (grasp right shot6)
9.937: (grasp right shot1)
9.937: (grasp right shot4)
9.937: (grasp right shot9)
9.937: (grasp right shot10)
9.937: (grasp left shot9)
9.937: (grasp left shot10)
9.937: (grasp left shot10)
9.937: (grasp left shot7)
9.937: (grasp left shot9)
9.937: (grasp left shot6)
9.943: (grasp left shaker1)
9.943: (grasp right shaker1)
9.943: (grasp right shaker1)
9.943: (grasp left shaker1)
9.945: (grasp left shot12)
9.945: (grasp left shot12)
9.945: (grasp right shot12)
9.945: (grasp right shot12)
9.990: (grasp left shot3)
9.990: (grasp right shot3)
9.990: (grasp left shot3)
9.990: (grasp right shot3)
10.071: (grasp right shot1)
10.071: (grasp right shot1)
10.071: (grasp right shot4)
10.071: (grasp right shot10)
10.071: (grasp right shot7)
10.071: (grasp right shot6)
10.071: (grasp right shot9)
10.071: (grasp right shot4)
10.071: (grasp right shot10)
10.071: (grasp right shot9)
10.071: (grasp right shot7)
10.071: (grasp right shot6)
10.071: (grasp left shot10)
10.071: (grasp left shot1)
10.071: (grasp left shot6)
10.071: (grasp left shot7)
10.071: (grasp left shot4)
10.071: (grasp left shot9)
10.071: (grasp left shot10)
10.071: (grasp left shot9)
10.071: (grasp left shot4)
10.071: (grasp left shot6)
10.071: (grasp left shot7)
10.071: (grasp left shot1)
10.085: (grasp right shot10)
10.085: (grasp right shot9)
10.085: (grasp right shot1)
10.085: (grasp right shot7)
10.085: (grasp right shot6)
10.085: (grasp right shot4)
10.085: (grasp left shot6)
10.085: (grasp left shot7)
10.085: (grasp left shot10)
10.085: (grasp left shot9)
10.085: (grasp left shot7)
10.085: (grasp left shot6)
9.706: (leave right shot8)
9.706: (leave left shot11)
9.706: (leave right shot11)
9.707: (leave left shot8)
9.751: (leave left shot8)
9.752: (leave right shot8)
9.752: (leave right shot11)
9.752: (leave left shot11)
9.858: (leave left shot11)
9.858: (leave right shot11)
9.858: (leave right shot11)
9.858: (leave left shot8)
9.858: (leave left shot11)
9.858: (leave right shot8)
9.858: (leave right shot8)
9.858: (leave left shot8)
9.864: (leave right shot8)
9.864: (leave right shot11)
9.864: (leave left shot11)
9.864: (leave left shot8)
9.902: (leave left shot11)
9.902: (leave left shot11)
9.902: (leave right shot11)
9.902: (leave right shot8)
9.902: (leave left shot8)
9.902: (leave right shot11)
9.902: (leave left shot8)
9.902: (leave left shot8)
9.902: (leave right shot11)
9.903: (leave right shot8)
9.903: (leave left shot11)
9.903: (leave right shot8)
10.594: (empty-shot left shot3 ingredient8)
10.594: (empty-shot left shot3 ingredient8)
10.594: (empty-shot right shot3 ingredient8)
10.594: (empty-shot right shot3 ingredient8)
10.775: (empty-shot left shot2 ingredient1)
10.775: (empty-shot right shot11 ingredient6)
10.775: (empty-shot right shot8 ingredient9)
10.775: (empty-shot left shot8 ingredient9)
10.775: (empty-shot left shot2 ingredient1)
10.775: (empty-shot right shot2 ingredient1)
10.775: (empty-shot right shot2 ingredient1)
10.775: (empty-shot left shot11 ingredient6)
10.845: (leave right shaker1)
10.845: (leave left shaker1)
10.845: (leave left shaker1)
10.845: (leave right shaker1)
10.873: (leave right shot8)
10.873: (leave left shot11)
10.873: (leave right shot11)
10.873: (leave right shot11)
10.873: (leave right shot11)
10.873: (leave right shot8)
10.873: (leave left shot11)
10.873: (leave left shot11)
10.873: (leave left shot11)
10.873: (leave left shot8)
10.873: (leave left shot8)
10.873: (leave right shot11)
10.873: (leave right shot11)
10.873: (leave right shot11)
10.873: (leave left shot11)
10.873: (leave left shot11)
10.873: (leave right shot8)
10.873: (leave left shot8)
10.873: (leave left shot8)
10.873: (leave left shot8)
10.873: (leave left shot8)
10.873: (leave right shot8)
10.874: (leave right shot8)
10.874: (leave right shot8)
10.892: (leave right shot8)
10.892: (leave right shot8)
10.892: (leave right shot8)
10.892: (leave right shot8)
10.892: (leave right shot8)
10.892: (leave left shot11)
10.892: (leave right shot8)
10.892: (leave left shot11)
10.892: (leave left shot11)
10.892: (leave left shot11)
10.892: (leave left shot11)
10.892: (leave left shot11)
10.914: (leave right shot8)
10.914: (leave left shot8)
10.914: (leave left shot8)
10.914: (leave right shot8)
10.914: (leave left shot8)
10.914: (leave left shot11)
10.914: (leave left shot8)
10.914: (leave left shot8)
10.914: (leave left shot11)
10.914: (leave left shot11)
10.914: (leave left shot11)
10.914: (leave left shot11)
10.914: (leave left shot11)
10.914: (leave right shot8)
10.914: (leave left shot8)
10.914: (leave right shot8)
10.914: (leave right shot8)
10.914: (leave right shot8)
10.915: (leave right shot11)
10.915: (leave right shot11)
10.915: (leave right shot11)
10.915: (leave right shot11)
10.915: (leave right shot11)
10.915: (leave right shot11)
23.051: (empty-shaker left shaker1 cocktail1 l2 l0)
23.051: (empty-shaker left shaker1 cocktail1 l2 l0)
23.051: (empty-shaker left shaker1 cocktail1 l2 l0)
23.051: (empty-shaker left shaker1 cocktail1 l2 l0)
23.051: (empty-shaker right shaker1 cocktail1 l2 l0)
23.051: (empty-shaker right shaker1 cocktail1 l2 l0)
23.051: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker left shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker left shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker left shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker left shaker1 cocktail1 l2 l0)
23.052: (empty-shaker left shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker left shaker1 cocktail1 l2 l0)
23.052: (empty-shaker left shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker right shaker1 cocktail1 l2 l0)
23.052: (empty-shaker left shaker1 cocktail1 l2 l0)
24.682: (empty-shaker right shaker1 cocktail1 l2 l0)
24.682: (empty-shaker left shaker1 cocktail1 l2 l0)
24.682: (empty-shaker left shaker1 cocktail1 l2 l0)
24.682: (empty-shaker right shaker1 cocktail1 l2 l0)
24.899: (empty-shaker right shaker1 cocktail1 l2 l0)
24.899: (empty-shaker right shaker1 cocktail1 l2 l0)
24.899: (empty-shaker left shaker1 cocktail1 l2 l0)
24.899: (empty-shaker left shaker1 cocktail1 l2 l0)
25.369: (empty-shaker left shaker1 cocktail1 l2 l0)
25.369: (empty-shaker right shaker1 cocktail1 l2 l0)
25.370: (empty-shaker left shaker1 cocktail1 l2 l0)
25.370: (empty-shaker right shaker1 cocktail1 l2 l0)
25.370: (empty-shaker left shaker1 cocktail1 l2 l0)
25.370: (empty-shaker left shaker1 cocktail1 l2 l0)
25.370: (empty-shaker right shaker1 cocktail1 l2 l0)
25.370: (empty-shaker left shaker1 cocktail1 l2 l0)
25.370: (empty-shaker left shaker1 cocktail1 l2 l0)
25.370: (empty-shaker right shaker1 cocktail1 l2 l0)
25.371: (empty-shaker right shaker1 cocktail1 l2 l0)
25.371: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.387: (empty-shaker left shaker1 cocktail1 l2 l0)
25.387: (empty-shaker right shaker1 cocktail1 l2 l0)
25.841: (empty-shaker right shaker1 cocktail1 l2 l0)
25.841: (empty-shaker right shaker1 cocktail1 l2 l0)
25.841: (empty-shaker left shaker1 cocktail1 l2 l0)
25.841: (empty-shaker left shaker1 cocktail1 l2 l0)
26.128: (empty-shaker right shaker1 cocktail1 l2 l0)
26.128: (empty-shaker right shaker1 cocktail1 l2 l0)
26.128: (empty-shaker left shaker1 cocktail1 l2 l0)
26.128: (empty-shaker left shaker1 cocktail1 l2 l0)
26.129: (empty-shaker right shaker1 cocktail1 l2 l0)
26.131: (empty-shaker right shaker1 cocktail1 l2 l0)
26.131: (empty-shaker left shaker1 cocktail1 l2 l0)
26.131: (empty-shaker left shaker1 cocktail1 l2 l0)
26.165: (empty-shaker right shaker1 cocktail1 l2 l0)
26.165: (empty-shaker left shaker1 cocktail1 l2 l0)
26.165: (empty-shaker left shaker1 cocktail1 l2 l0)
26.165: (empty-shaker right shaker1 cocktail1 l2 l0)
54.595: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
54.595: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
9.900: (grasp right shaker1)
9.900: (grasp right shot4)
9.900: (grasp right shot6)
9.900: (grasp right shot7)
9.900: (grasp right shot9)
9.900: (grasp right shot10)
9.900: (grasp left shot10)
9.900: (grasp left shot9)
9.900: (grasp left shot7)
9.900: (grasp left shot6)
9.900: (grasp left shot1)
9.900: (grasp right shot1)
9.900: (grasp left shot4)
9.901: (grasp left shot1)
9.901: (grasp left shot7)
9.901: (grasp left shot6)
9.901: (grasp left shot4)
9.901: (grasp left shot9)
9.901: (grasp left shot10)
9.901: (grasp right shaker1)
9.901: (grasp right shot1)
9.901: (grasp right shot4)
9.901: (grasp right shot6)
9.901: (grasp right shot7)
9.901: (grasp right shot9)
9.901: (grasp right shot10)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.901: (grasp right shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.901: (grasp left shaker1)
9.901: (grasp right shaker1)
9.902: (grasp left shaker1)
9.902: (grasp right shaker1)
9.902: (grasp left shaker1)
9.902: (grasp left shaker1)
9.902: (grasp left shaker1)
9.902: (grasp left shaker1)
9.903: (grasp right shaker1)
9.904: (grasp right shaker1)
9.904: (grasp right shaker1)
9.914: (grasp left shot1)
9.914: (grasp left shot6)
9.914: (grasp left shot4)
9.914: (grasp left shot9)
9.914: (grasp left shot10)
9.914: (grasp left shot7)
9.914: (grasp right shot6)
9.914: (grasp right shot7)
9.914: (grasp right shot9)
9.914: (grasp right shot10)
9.914: (grasp right shot4)
9.914: (grasp right shot10)
9.914: (grasp right shot9)
9.914: (grasp right shot1)
9.914: (grasp left shot4)
9.914: (grasp right shot7)
9.914: (grasp left shot7)
9.914: (grasp left shot10)
9.914: (grasp left shot9)
9.914: (grasp left shot6)
9.914: (grasp right shot6)
9.914: (grasp left shot1)
9.914: (grasp right shot4)
9.915: (grasp right shot1)
9.915: (grasp right shot9)
9.915: (grasp left shot9)
9.915: (grasp left shot4)
9.915: (grasp right shot7)
9.915: (grasp left shot6)
9.915: (grasp left shot7)
9.915: (grasp left shot10)
9.915: (grasp right shot10)
9.915: (grasp left shot1)
9.915: (grasp right shot1)
9.915: (grasp right shot6)
9.915: (grasp right shot4)
9.915: (grasp right shot9)
9.915: (grasp right shot1)
9.915: (grasp right shot7)
9.915: (grasp right shot6)
9.915: (grasp right shot4)
9.915: (grasp right shot10)
9.915: (grasp left shot1)
9.915: (grasp left shot10)
9.915: (grasp left shot9)
9.915: (grasp left shot4)
9.915: (grasp left shot7)
9.915: (grasp left shot6)
9.921: (grasp left shot1)
9.921: (grasp left shot10)
9.921: (grasp left shot9)
9.921: (grasp left shot7)
9.921: (grasp left shot6)
9.921: (grasp left shot4)
9.921: (grasp left shot9)
9.921: (grasp left shot6)
9.921: (grasp left shot7)
9.921: (grasp left shot10)
9.921: (grasp left shot1)
9.921: (grasp left shot4)
9.921: (grasp right shot1)
9.921: (grasp right shot1)
9.921: (grasp right shot6)
9.921: (grasp right shot7)
9.921: (grasp right shot9)
9.921: (grasp right shot10)
9.921: (grasp right shot4)
9.921: (grasp right shot4)
9.921: (grasp right shot9)
9.921: (grasp right shot10)
9.921: (grasp right shot7)
9.921: (grasp right shot6)
9.931: (grasp left shaker1)
9.931: (grasp left shaker1)
9.931: (grasp left shaker1)
9.931: (grasp right shaker1)
9.931: (grasp left shaker1)
9.931: (grasp left shaker1)
9.931: (grasp left shaker1)
9.931: (grasp right shaker1)
9.931: (grasp left shaker1)
9.931: (grasp right shaker1)
9.931: (grasp left shaker1)
9.931: (grasp left shaker1)
9.931: (grasp right shaker1)
9.931: (grasp left shaker1)
9.931: (grasp left shaker1)
9.931: (grasp right shaker1)
9.932: (grasp left shot4)
9.932: (grasp left shot6)
9.932: (grasp left shaker1)
9.932: (grasp left shot9)
9.932: (grasp left shot7)
9.932: (grasp left shot10)
9.932: (grasp left shot1)
9.932: (grasp right shot4)
9.932: (grasp left shot6)
9.932: (grasp left shot4)
9.932: (grasp left shot7)
9.932: (grasp left shot10)
9.932: (grasp right shot1)
9.932: (grasp left shot9)
9.932: (grasp right shot7)
9.932: (grasp right shot4)
9.932: (grasp right shot9)
9.932: (grasp right shot6)
9.932: (grasp right shot10)
9.932: (grasp left shot1)
9.932: (grasp right shot1)
9.932: (grasp right shot6)
9.932: (grasp right shot10)
9.932: (grasp right shot9)
9.932: (grasp right shot7)
9.933: (grasp right shaker1)
9.933: (grasp right shaker1)
9.935: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.962: (grasp left shaker1)
9.962: (grasp left shaker1)
9.962: (grasp right shaker1)
9.962: (grasp left shaker1)
9.962: (grasp right shaker1)
9.962: (grasp left shaker1)
9.962: (grasp left shaker1)
9.962: (grasp left shaker1)
9.962: (grasp right shaker1)
9.962: (grasp right shaker1)
9.962: (grasp right shaker1)
9.962: (grasp right shaker1)
9.962: (grasp left shot1)
9.962: (grasp left shot9)
9.962: (grasp left shot4)
9.962: (grasp left shot6)
9.962: (grasp left shot7)
9.962: (grasp left shot10)
9.962: (grasp left shot7)
9.962: (grasp left shot1)
9.962: (grasp left shot1)
9.962: (grasp left shot4)
9.962: (grasp right shot7)
9.962: (grasp left shot6)
9.962: (grasp right shot1)
9.962: (grasp right shot4)
9.962: (grasp right shot6)
9.962: (grasp right shot9)
9.962: (grasp right shot10)
9.962: (grasp left shot9)
9.962: (grasp right shot10)
9.962: (grasp right shot9)
10.842: (leave right shaker1)
10.842: (leave right shaker1)
10.842: (leave right shaker1)
10.842: (leave right shaker1)
10.842: (leave right shaker1)
10.843: (leave left shaker1)
10.843: (leave left shaker1)
10.843: (leave left shaker1)
10.843: (leave right shaker1)
10.843: (leave left shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave left shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave left shaker1)
10.843: (leave right shaker1)
10.843: (leave left shaker1)
10.843: (leave left shaker1)
10.843: (leave right shaker1)
10.843: (leave left shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave left shaker1)
10.843: (leave right shaker1)
10.843: (leave right shaker1)
10.843: (leave left shaker1)
10.843: (leave left shaker1)
