/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker right shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.282: (empty-shaker left shaker1 cocktail1 l2 l0)
24.283: (empty-shaker left shaker1 cocktail1 l2 l0)
24.283: (empty-shaker right shaker1 cocktail1 l2 l0)
24.283: (empty-shaker right shaker1 cocktail1 l2 l0)
24.283: (empty-shaker right shaker1 cocktail1 l2 l0)
24.283: (empty-shaker right shaker1 cocktail1 l2 l0)
24.283: (empty-shaker right shaker1 cocktail1 l2 l0)
24.283: (empty-shaker left shaker1 cocktail1 l2 l0)
24.284: (empty-shaker left shaker1 cocktail1 l2 l0)
24.284: (empty-shaker left shaker1 cocktail1 l2 l0)
24.723: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker left shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.724: (empty-shaker right shaker1 cocktail1 l2 l0)
24.725: (empty-shaker left shaker1 cocktail1 l2 l0)
24.725: (empty-shaker right shaker1 cocktail1 l2 l0)
24.725: (empty-shaker right shaker1 cocktail1 l2 l0)
24.725: (empty-shaker right shaker1 cocktail1 l2 l0)
25.218: (empty-shaker left shaker1 cocktail1 l2 l0)
25.218: (empty-shaker right shaker1 cocktail1 l2 l0)
25.218: (empty-shaker left shaker1 cocktail1 l2 l0)
25.218: (empty-shaker right shaker1 cocktail1 l2 l0)
25.218: (empty-shaker left shaker1 cocktail1 l2 l0)
25.218: (empty-shaker right shaker1 cocktail1 l2 l0)
25.218: (empty-shaker left shaker1 cocktail1 l2 l0)
25.218: (empty-shaker right shaker1 cocktail1 l2 l0)
25.218: (empty-shaker right shaker1 cocktail1 l2 l0)
25.218: (empty-shaker left shaker1 cocktail1 l2 l0)
25.218: (empty-shaker left shaker1 cocktail1 l2 l0)
25.218: (empty-shaker left shaker1 cocktail1 l2 l0)
25.218: (empty-shaker right shaker1 cocktail1 l2 l0)
25.218: (empty-shaker right shaker1 cocktail1 l2 l0)
25.218: (empty-shaker left shaker1 cocktail1 l2 l0)
25.219: (empty-shaker left shaker1 cocktail1 l2 l0)
25.219: (empty-shaker left shaker1 cocktail1 l2 l0)
25.219: (empty-shaker left shaker1 cocktail1 l2 l0)
25.219: (empty-shaker left shaker1 cocktail1 l2 l0)
25.219: (empty-shaker left shaker1 cocktail1 l2 l0)
25.219: (empty-shaker left shaker1 cocktail1 l2 l0)
25.219: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker right shaker1 cocktail1 l2 l0)
25.220: (empty-shaker right shaker1 cocktail1 l2 l0)
25.220: (empty-shaker right shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
25.220: (empty-shaker left shaker1 cocktail1 l2 l0)
9.983: (grasp left shot3)
9.983: (grasp left shot3)
10.981: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.982: (grasp left shot3)
10.983: (grasp left shot3)
10.983: (grasp left shot3)
11.130: (grasp right shot3)
11.130: (grasp left shot3)
11.130: (grasp left shot3)
11.130: (grasp left shot3)
11.130: (grasp left shot3)
11.130: (grasp left shot3)
11.130: (grasp right shot3)
11.130: (grasp left shot3)
11.130: (grasp left shot3)
11.130: (grasp right shot3)
11.130: (grasp left shot3)
11.130: (grasp right shot3)
11.130: (grasp left shot3)
11.130: (grasp left shot3)
11.130: (grasp left shot3)
11.130: (grasp left shot3)
11.130: (grasp right shot3)
11.131: (grasp left shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.131: (grasp left shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.131: (grasp left shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp left shot3)
11.131: (grasp right shot3)
11.131: (grasp left shot3)
11.131: (grasp right shot3)
11.131: (grasp right shot3)
11.616: (grasp left shot10)
11.616: (grasp left shot8)
11.616: (grasp left shot10)
11.616: (grasp left shot8)
11.639: (leave right shot1)
11.639: (leave right shot13)
11.639: (leave right shot2)
11.639: (leave right shot7)
11.639: (leave right shot4)
11.639: (leave right shot9)
11.639: (leave right shaker1)
11.639: (leave right shot6)
11.639: (leave right shot13)
11.639: (leave right shaker1)
11.639: (leave right shot9)
11.640: (leave right shot6)
11.640: (leave right shot2)
11.640: (leave right shot1)
11.640: (leave right shot7)
11.640: (leave right shot4)
11.689: (leave right shot13)
11.689: (leave right shot9)
11.689: (leave right shot6)
11.689: (leave right shot7)
11.689: (leave right shot7)
11.689: (leave right shot9)
11.690: (leave left shot13)
11.690: (leave right shot1)
11.690: (leave left shot9)
11.690: (leave left shot1)
11.690: (leave right shot7)
11.690: (leave right shot4)
11.690: (leave right shot2)
11.690: (leave left shot2)
11.690: (leave right shot2)
11.690: (leave right shot9)
11.690: (leave left shot6)
11.690: (leave right shot6)
11.691: (leave left shot7)
11.691: (leave right shot4)
11.691: (leave right shot9)
11.691: (leave right shot2)
11.691: (leave right shot13)
11.691: (leave right shot4)
11.691: (leave right shot6)
11.691: (leave right shot1)
11.692: (leave left shot4)
11.692: (leave left shot1)
11.692: (leave right shot13)
11.692: (leave right shot6)
11.692: (leave left shot9)
11.692: (leave left shot9)
11.693: (leave right shot1)
11.693: (leave right shot1)
11.693: (leave right shot7)
11.693: (leave right shot6)
11.693: (leave right shot4)
11.693: (leave right shot7)
11.693: (leave right shot2)
11.693: (leave left shot6)
11.693: (leave left shot13)
11.693: (leave left shot4)
11.693: (leave right shot9)
11.693: (leave left shot2)
11.693: (leave left shot1)
11.693: (leave left shot7)
11.693: (leave left shot7)
11.693: (leave left shot13)
11.693: (leave right shot13)
11.693: (leave left shot2)
11.693: (leave left shot4)
11.693: (leave left shot6)
11.726: (grasp left shot14)
11.726: (grasp left shot14)
11.955: (grasp left shot11)
11.955: (grasp left shot12)
11.955: (grasp left shot11)
11.955: (grasp left shot12)
12.162: (grasp left shot5)
12.162: (grasp left shot5)
12.721: (grasp left shot8)
12.721: (grasp left shot10)
12.721: (grasp left shot10)
12.721: (grasp left shot8)
12.721: (grasp left shot10)
12.721: (grasp left shot8)
12.721: (grasp left shot8)
12.721: (grasp left shot10)
12.722: (grasp left shot10)
12.722: (grasp left shot8)
12.722: (grasp left shot10)
12.722: (grasp left shot8)
12.722: (grasp left shot10)
12.722: (grasp left shot8)
12.722: (grasp left shot10)
12.722: (grasp left shot8)
12.723: (grasp left shot10)
12.723: (grasp left shot8)
12.723: (grasp left shot10)
12.723: (grasp left shot8)
12.723: (grasp left shot8)
12.723: (grasp left shot10)
12.723: (grasp left shot10)
12.723: (grasp left shot8)
12.723: (grasp left shot10)
12.723: (grasp left shot8)
12.723: (grasp left shot10)
12.723: (grasp left shot8)
12.747: (grasp right shot8)
12.747: (grasp right shot10)
12.748: (grasp left shot8)
12.748: (grasp left shot10)
12.748: (grasp left shot8)
12.748: (grasp left shot8)
12.748: (grasp left shot10)
12.748: (grasp left shot8)
12.748: (grasp left shot10)
12.748: (grasp left shot8)
12.748: (grasp left shot10)
12.748: (grasp right shot10)
12.748: (grasp right shot10)
12.748: (grasp right shot8)
12.748: (grasp left shot10)
12.748: (grasp right shot8)
12.748: (grasp right shot10)
12.748: (grasp right shot8)
12.748: (grasp left shot10)
12.748: (grasp right shot10)
12.748: (grasp right shot8)
12.748: (grasp left shot10)
12.748: (grasp left shot8)
12.748: (grasp left shot10)
10.785: (leave right shot1)
10.785: (leave right shot4)
10.785: (leave right shaker1)
10.785: (leave right shot2)
10.785: (leave right shot7)
10.785: (leave right shot6)
10.785: (leave right shot2)
10.785: (leave right shaker1)
10.785: (leave right shot1)
10.785: (leave right shot13)
10.785: (leave right shot6)
10.785: (leave right shot9)
10.785: (leave right shot7)
10.785: (leave right shot13)
10.785: (leave right shot9)
10.785: (leave right shot4)
10.785: (grasp left shot3)
10.786: (grasp left shot3)
11.891: (grasp right shot7)
11.891: (grasp right shot1)
11.891: (grasp right shot2)
11.891: (grasp right shot4)
11.891: (grasp right shot6)
11.891: (grasp right shot13)
11.891: (grasp right shot9)
11.891: (grasp left shot13)
11.891: (grasp left shot1)
11.891: (grasp left shot2)
11.891: (grasp left shot9)
11.891: (grasp left shot4)
11.891: (grasp left shot6)
11.891: (grasp left shot7)
11.891: (grasp left shot4)
11.891: (grasp left shot13)
11.891: (grasp left shot6)
11.891: (grasp left shot7)
11.891: (grasp left shot9)
11.891: (grasp right shot1)
11.891: (grasp right shot4)
11.891: (grasp right shot2)
11.891: (grasp left shot2)
11.891: (grasp left shot1)
11.892: (grasp left shot2)
11.892: (grasp left shot1)
11.892: (grasp left shot4)
11.892: (grasp left shot6)
11.892: (grasp left shot9)
11.892: (grasp left shot7)
11.892: (grasp left shot13)
12.376: (empty-shot left shot5 ingredient4)
12.377: (empty-shot left shot5 ingredient4)
12.435: (leave right shot1)
12.435: (leave right shot4)
12.435: (leave right shot4)
12.435: (leave right shot1)
12.435: (leave right shot1)
12.435: (leave right shot1)
12.435: (leave right shot13)
12.435: (leave right shot2)
12.435: (leave right shot2)
12.435: (leave right shot9)
12.435: (leave right shot6)
12.435: (leave right shot13)
12.435: (leave right shot6)
12.435: (leave right shot4)
12.435: (leave right shot4)
12.435: (leave right shot6)
12.436: (leave right shot7)
12.436: (leave right shot7)
12.436: (leave right shot2)
12.436: (leave right shot2)
12.436: (leave right shot6)
12.436: (leave right shot9)
12.436: (grasp right shot8)
12.436: (grasp right shot10)
12.436: (leave right shot13)
12.436: (leave right shot13)
12.436: (leave right shot7)
12.436: (leave right shot7)
12.436: (grasp left shot10)
12.436: (grasp left shot8)
12.436: (leave right shaker1)
12.436: (leave right shaker1)
12.436: (leave right shot9)
12.436: (leave right shot9)
12.436: (grasp left shot10)
12.436: (grasp right shot8)
12.436: (grasp right shot10)
12.436: (grasp left shot8)
12.436: (leave right shaker1)
12.436: (leave right shaker1)
12.456: (empty-shot left shot10 ingredient3)
12.456: (empty-shot left shot8 ingredient3)
12.456: (empty-shot left shot8 ingredient3)
12.456: (empty-shot left shot10 ingredient3)
12.494: (leave right shot7)
12.494: (leave right shot9)
12.494: (leave right shot7)
12.494: (leave left shot13)
12.494: (leave left shot9)
12.494: (leave left shot9)
12.494: (leave left shot2)
12.494: (leave right shot6)
12.494: (leave left shot13)
12.495: (leave right shot7)
12.495: (leave right shot7)
12.495: (leave right shot7)
12.495: (leave right shot1)
12.495: (leave left shot1)
12.495: (leave left shot1)
12.495: (leave right shot9)
12.495: (leave right shot9)
12.495: (leave right shot1)
12.495: (leave left shot2)
12.495: (leave left shot6)
12.495: (leave right shot7)
12.495: (leave right shot6)
12.495: (leave right shot6)
12.495: (leave left shot6)
12.495: (grasp left shot10)
12.495: (grasp left shot8)
12.496: (grasp right shot10)
12.496: (grasp right shot8)
12.496: (grasp left shot10)
12.496: (grasp right shot8)
12.496: (grasp left shot8)
12.496: (grasp left shot10)
12.496: (grasp right shot10)
12.496: (grasp left shot8)
12.496: (grasp right shot10)
12.496: (grasp right shot8)
12.496: (grasp left shot10)
12.496: (grasp left shot8)
12.496: (grasp left shot10)
12.496: (grasp left shot8)
12.496: (grasp right shot8)
12.496: (grasp right shot10)
12.496: (grasp right shot10)
12.496: (grasp right shot8)
12.496: (grasp left shot8)
12.496: (grasp left shot10)
12.496: (grasp right shot8)
12.496: (grasp right shot10)
12.547: (leave right shaker1)
12.547: (leave right shaker1)
12.548: (grasp right shot14)
12.548: (grasp left shot14)
12.548: (grasp right shot14)
12.548: (grasp left shot14)
12.610: (grasp left shot14)
12.610: (grasp right shot14)
12.610: (grasp left shot14)
12.610: (grasp right shot14)
12.610: (grasp left shot14)
12.610: (grasp right shot14)
12.610: (grasp right shot14)
12.610: (grasp left shot14)
12.610: (grasp left shot14)
12.610: (grasp right shot14)
12.610: (grasp left shot14)
12.610: (grasp right shot14)
12.767: (grasp right shot12)
12.767: (grasp left shot12)
12.767: (grasp right shot11)
12.767: (grasp left shot11)
12.767: (grasp left shot12)
12.767: (grasp left shot11)
12.767: (grasp right shot11)
12.767: (grasp right shot12)
12.767: (grasp left shot12)
12.767: (grasp left shot11)
12.767: (grasp right shot12)
12.767: (grasp left shot12)
12.767: (grasp left shot11)
12.767: (grasp right shot11)
12.767: (grasp left shot11)
12.767: (grasp left shot12)
12.767: (grasp right shot11)
12.767: (grasp right shot12)
12.767: (grasp left shot11)
12.767: (grasp right shot12)
12.767: (grasp right shot11)
12.767: (grasp left shot12)
12.767: (grasp right shot12)
12.767: (grasp right shot11)
12.776: (grasp left shot12)
12.776: (grasp left shot11)
12.776: (grasp right shot12)
12.776: (grasp right shot11)
12.776: (grasp left shot12)
12.776: (grasp left shot11)
12.776: (grasp right shot12)
12.776: (leave right shaker1)
12.776: (grasp right shot11)
12.776: (leave right shaker1)
12.777: (leave right shaker1)
12.777: (leave right shaker1)
12.786: (grasp right shot5)
12.786: (grasp right shot5)
12.786: (grasp left shot5)
10.903: (grasp right shaker1)
10.903: (grasp right shaker1)
10.903: (grasp right shaker1)
10.903: (grasp right shaker1)
10.903: (grasp right shaker1)
10.903: (grasp left shaker1)
10.903: (grasp right shaker1)
10.903: (grasp right shaker1)
10.903: (grasp right shaker1)
10.903: (grasp right shaker1)
10.903: (grasp left shaker1)
10.903: (grasp right shaker1)
10.903: (grasp left shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp left shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp right shaker1)
10.904: (grasp left shaker1)
10.904: (grasp left shaker1)
10.904: (grasp left shaker1)
10.904: (grasp left shaker1)
10.904: (grasp left shaker1)
10.904: (grasp left shaker1)
