/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.671: (empty-shaker left shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker left shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker left shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker right shaker1 cocktail1 l2 l0)
23.672: (empty-shaker left shaker1 cocktail1 l2 l0)
10.108: (grasp left shot12)
10.108: (grasp left shot12)
10.108: (grasp right shot12)
10.108: (grasp right shot12)
10.108: (grasp right shot12)
10.108: (grasp right shot12)
10.108: (grasp right shot12)
10.108: (grasp right shot12)
10.108: (grasp left shot12)
10.108: (grasp left shot12)
10.108: (grasp left shot12)
10.108: (grasp left shot12)
10.116: (grasp right shot9)
10.116: (grasp right shot9)
10.117: (grasp left shot9)
10.117: (grasp left shot9)
10.117: (grasp left shot12)
10.117: (grasp right shot12)
10.117: (grasp right shot12)
10.117: (grasp right shot12)
10.117: (grasp right shot9)
10.117: (grasp right shot12)
10.117: (grasp right shot9)
10.117: (grasp left shot9)
10.117: (grasp left shot12)
10.117: (grasp left shot12)
10.117: (grasp left shot9)
10.117: (grasp right shot12)
10.118: (grasp right shot9)
10.118: (grasp right shot9)
10.118: (grasp right shot12)
10.118: (grasp left shot9)
10.118: (grasp left shot9)
10.118: (grasp left shot12)
10.118: (grasp left shot12)
10.118: (grasp left shot12)
10.210: (grasp left shot12)
10.210: (grasp left shot12)
10.211: (grasp right shot12)
10.211: (grasp right shot12)
10.211: (grasp right shot12)
10.211: (grasp left shot12)
10.211: (grasp right shot12)
10.211: (grasp left shot12)
10.211: (grasp left shot12)
10.211: (grasp right shot12)
10.212: (grasp right shot12)
10.212: (grasp right shot12)
10.212: (grasp left shot12)
10.212: (grasp left shot12)
10.212: (grasp right shot12)
10.213: (grasp left shot12)
10.213: (grasp left shot12)
10.213: (grasp right shot12)
10.213: (grasp right shot12)
10.213: (grasp right shot12)
10.213: (grasp left shot12)
10.213: (grasp left shot12)
10.214: (grasp left shot12)
10.214: (grasp right shot12)
10.216: (grasp right shot12)
10.217: (grasp right shot12)
10.217: (grasp left shot12)
10.217: (grasp left shot12)
10.217: (grasp left shot12)
10.217: (grasp left shot12)
10.217: (grasp right shot12)
10.217: (grasp left shot12)
10.217: (grasp right shot12)
10.217: (grasp right shot12)
10.217: (grasp left shot12)
10.217: (grasp right shot12)
10.223: (grasp right shot12)
10.223: (grasp left shot9)
10.223: (grasp left shot12)
10.223: (grasp right shot12)
10.223: (grasp right shot12)
10.223: (grasp left shot12)
10.224: (grasp right shot12)
10.224: (grasp left shot12)
10.224: (grasp left shot9)
10.224: (grasp left shot12)
10.225: (grasp right shot12)
10.226: (grasp left shot9)
10.226: (grasp left shot9)
10.226: (grasp right shot9)
10.226: (grasp left shot9)
10.226: (grasp left shot9)
10.226: (grasp left shot12)
10.226: (grasp right shot9)
10.226: (grasp right shot12)
10.226: (grasp right shot9)
10.226: (grasp left shot12)
10.226: (grasp right shot9)
10.226: (grasp right shot9)
10.226: (grasp right shot9)
10.226: (grasp left shot12)
10.226: (grasp right shot9)
10.226: (grasp left shot9)
10.226: (grasp left shot9)
10.226: (grasp left shot12)
10.226: (grasp left shot9)
10.226: (grasp right shot9)
10.227: (grasp left shot12)
10.227: (grasp left shot9)
10.227: (grasp right shot12)
10.227: (grasp right shot9)
10.227: (grasp right shot12)
10.227: (grasp right shot12)
10.227: (grasp left shot12)
10.227: (grasp right shot12)
10.227: (grasp left shot9)
10.228: (grasp left shot9)
10.228: (grasp right shot9)
10.228: (grasp right shot9)
10.228: (grasp left shot12)
10.228: (grasp right shot9)
10.228: (grasp right shot12)
10.228: (grasp left shot12)
10.228: (grasp right shot12)
10.234: (grasp left shot12)
10.234: (grasp left shot12)
10.234: (grasp left shot12)
10.234: (grasp right shot9)
10.234: (grasp right shot9)
10.234: (grasp left shot12)
10.234: (grasp left shot12)
10.234: (grasp right shot9)
10.741: (leave left shot7)
10.741: (leave left shot8)
10.742: (leave left shot1)
10.742: (leave left shot13)
10.742: (leave left shot11)
10.742: (leave left shot10)
10.743: (leave right shot11)
10.743: (leave right shot13)
10.744: (leave right shot1)
10.744: (leave right shot8)
10.744: (leave right shot7)
10.744: (leave right shot10)
10.747: (leave left shot1)
10.747: (leave left shot11)
10.747: (leave left shot8)
10.747: (leave left shot10)
10.748: (leave left shot13)
10.748: (leave left shot8)
10.748: (leave right shot13)
10.748: (leave right shot8)
10.748: (leave right shot7)
10.748: (leave right shot10)
10.748: (leave left shot13)
10.748: (leave left shot10)
10.748: (leave left shot11)
10.748: (leave left shot7)
10.748: (leave left shot1)
10.748: (leave left shot7)
10.748: (leave right shot7)
10.748: (leave right shot8)
10.748: (leave right shot11)
10.751: (leave right shot13)
10.751: (leave right shot10)
10.751: (leave right shot1)
10.751: (leave right shot1)
10.751: (leave right shot11)
10.758: (leave left shot7)
10.758: (leave right shot1)
10.758: (leave right shot13)
10.758: (leave right shot8)
10.758: (leave right shot10)
10.758: (leave left shot1)
10.758: (leave right shot7)
10.758: (leave right shot11)
10.759: (leave left shot11)
10.759: (leave left shot8)
10.759: (leave left shot13)
10.759: (leave left shot10)
10.768: (leave left shot8)
10.768: (leave left shot11)
10.768: (leave left shot8)
10.768: (leave right shot11)
10.768: (leave left shot7)
10.768: (leave left shot10)
10.768: (leave right shot7)
10.768: (leave left shot13)
10.768: (leave left shot1)
10.768: (leave left shot13)
10.768: (leave right shot10)
10.768: (leave left shot7)
10.769: (leave right shot10)
10.769: (leave right shot11)
10.769: (leave left shot11)
10.769: (leave right shot13)
10.769: (leave right shot8)
10.769: (leave right shot7)
10.769: (leave right shot1)
10.769: (leave left shot10)
10.769: (leave right shot8)
10.769: (leave right shot13)
10.769: (leave left shot1)
10.769: (leave right shot1)
11.566: (grasp left shot5)
11.566: (grasp left shot6)
11.566: (grasp right shot5)
11.566: (grasp right shot6)
11.569: (grasp right shot6)
11.569: (grasp right shot5)
11.569: (grasp right shot5)
11.569: (grasp right shot6)
11.569: (grasp left shot5)
11.569: (grasp left shot6)
11.569: (grasp left shot6)
11.569: (grasp left shot5)
11.592: (grasp right shot3)
11.592: (grasp right shot9)
11.592: (grasp left shot9)
11.592: (grasp left shot3)
11.603: (grasp right shot9)
11.603: (grasp right shot12)
11.603: (grasp left shot9)
11.603: (grasp left shot12)
11.606: (grasp left shot6)
11.606: (grasp left shot5)
11.606: (grasp right shot5)
11.606: (grasp right shot6)
11.608: (grasp left shot6)
11.608: (grasp left shot5)
11.608: (grasp right shot6)
11.608: (grasp right shot5)
11.609: (grasp right shot5)
11.609: (grasp right shot6)
11.609: (grasp left shot6)
11.609: (grasp left shot5)
11.616: (grasp left shot3)
11.616: (grasp right shot3)
11.616: (grasp right shot3)
11.616: (grasp left shot3)
11.632: (grasp right shot9)
11.632: (grasp right shot3)
11.632: (grasp left shot3)
11.632: (grasp left shot9)
11.643: (grasp left shot12)
11.643: (grasp right shot12)
11.643: (grasp right shot9)
11.643: (grasp left shot9)
11.656: (grasp right shot3)
11.657: (grasp left shot3)
11.657: (grasp right shot3)
11.657: (grasp left shot3)
11.659: (grasp left shot14)
11.659: (grasp right shot14)
11.703: (grasp right shot14)
11.703: (grasp left shot14)
11.707: (grasp right shot14)
11.707: (grasp left shot14)
11.707: (grasp left shot14)
11.707: (grasp right shot14)
11.725: (grasp right shot2)
11.725: (grasp right shot4)
11.725: (grasp left shot4)
11.725: (grasp left shot2)
11.735: (grasp left shot2)
11.735: (grasp right shot2)
11.735: (grasp right shot4)
11.735: (grasp right shot4)
11.735: (grasp right shot2)
11.735: (grasp left shot4)
11.736: (grasp left shot2)
11.736: (grasp left shot4)
11.752: (grasp left shot14)
11.752: (grasp right shot14)
11.752: (grasp right shot14)
11.752: (grasp left shot14)
11.763: (grasp right shot4)
11.763: (grasp right shot2)
11.763: (grasp left shot2)
11.763: (grasp left shot4)
11.774: (grasp right shot4)
11.774: (grasp right shot2)
11.774: (grasp left shot4)
11.774: (grasp left shot2)
11.774: (grasp left shot4)
11.774: (grasp left shot2)
11.774: (grasp right shot2)
11.774: (grasp right shot4)
inf: (grasp right shot11)
inf: (leave right shot7)
inf: (grasp right shot10)
inf: (grasp right shot12)
inf: (grasp left shot1)
inf: (leave left shot12)
inf: (leave right shot9)
inf: (leave left shot7)
inf: (leave right shot12)
inf: (leave left shot10)
inf: (grasp right shot8)
inf: (grasp right shot13)
inf: (leave left shot1)
inf: (grasp left shaker1)
inf: (leave left shot13)
inf: (leave right shot9)
inf: (leave left shot8)
inf: (leave right shot9)
inf: (leave right shot10)
inf: (leave left shot9)
inf: (leave right shot13)
inf: (leave left shot9)
inf: (leave left shot1)
inf: (leave right shot12)
inf: (leave left shot12)
inf: (grasp left shot7)
inf: (grasp left shot8)
inf: (grasp left shot12)
inf: (grasp left shot1)
inf: (leave right shot10)
inf: (grasp left shaker1)
inf: (leave left shot1)
inf: (leave right shot9)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (grasp left shot7)
inf: (grasp left shot8)
inf: (leave left shot12)
inf: (leave left shot7)
inf: (grasp left shot10)
inf: (leave right shot9)
inf: (grasp left shot11)
inf: (leave left shot12)
inf: (grasp left shot13)
inf: (leave left shot10)
inf: (leave right shot9)
inf: (grasp right shaker1)
inf: (grasp right shot1)
inf: (leave right shot8)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave right shot13)
inf: (leave left shot12)
inf: (leave right shot12)
inf: (leave right shot11)
inf: (grasp right shot7)
inf: (grasp left shot8)
inf: (grasp right shot10)
inf: (grasp right shot8)
inf: (grasp right shot7)
inf: (grasp right shot1)
inf: (grasp right shaker1)
inf: (grasp left shot13)
inf: (grasp left shot12)
inf: (grasp left shot11)
inf: (grasp left shot10)
inf: (grasp right shot11)
inf: (grasp left shot7)
inf: (grasp left shot1)
inf: (grasp left shaker1)
inf: (grasp right shot13)
inf: (grasp right shot12)
inf: (grasp right shot11)
inf: (grasp right shot10)
inf: (grasp right shot8)
inf: (grasp left shot11)
inf: (grasp right shot13)
inf: (grasp right shot11)
inf: (grasp right shot10)
inf: (grasp right shot9)
inf: (grasp right shot8)
inf: (grasp right shot7)
inf: (grasp right shot1)
inf: (grasp right shaker1)
inf: (grasp left shot13)
inf: (grasp right shot7)
inf: (grasp left shot10)
inf: (grasp left shot9)
inf: (grasp left shot8)
inf: (grasp left shot7)
inf: (grasp left shot1)
inf: (grasp left shaker1)
inf: (grasp right shot13)
inf: (grasp right shot12)
inf: (grasp right shot10)
inf: (grasp left shot12)
inf: (grasp left shot11)
inf: (grasp left shot10)
inf: (grasp left shot8)
inf: (grasp left shot7)
inf: (grasp left shot1)
inf: (grasp left shaker1)
inf: (grasp right shot13)
inf: (grasp right shot11)
inf: (grasp left shot13)
inf: (grasp right shot9)
inf: (grasp right shot8)
inf: (grasp right shot7)
inf: (grasp right shot1)
inf: (grasp right shaker1)
inf: (grasp left shot13)
inf: (grasp left shot11)
inf: (grasp left shot10)
inf: (grasp left shaker1)
10.709: (grasp left shot12)
10.709: (grasp right shot12)
10.709: (grasp right shot12)
10.709: (grasp left shot12)
10.710: (grasp right shot12)
10.710: (grasp left shot9)
10.710: (grasp right shot12)
10.710: (grasp right shot9)
10.710: (grasp left shot9)
10.710: (grasp right shot9)
10.710: (grasp left shot12)
10.710: (grasp left shot12)
10.732: (grasp left shaker1)
10.732: (grasp right shaker1)
10.732: (grasp right shaker1)
10.732: (grasp left shaker1)
10.734: (grasp right shaker1)
10.734: (grasp right shaker1)
10.734: (grasp left shaker1)
10.735: (grasp right shaker1)
10.735: (grasp right shaker1)
10.735: (grasp left shaker1)
10.735: (grasp left shaker1)
10.735: (grasp left shaker1)
10.736: (grasp right shot12)
10.736: (grasp right shot12)
10.736: (grasp left shot12)
10.736: (grasp left shot12)
10.745: (grasp left shot9)
10.745: (grasp right shot9)
10.745: (grasp right shot12)
10.745: (grasp left shot12)
10.757: (grasp left shaker1)
10.757: (grasp left shaker1)
10.757: (grasp right shaker1)
10.757: (grasp right shaker1)
10.760: (grasp right shot12)
10.760: (grasp left shot9)
10.760: (grasp left shaker1)
10.760: (grasp left shaker1)
10.760: (grasp right shaker1)
10.760: (grasp right shaker1)
10.760: (grasp right shot9)
10.760: (grasp left shot12)
10.761: (grasp left shaker1)
10.761: (grasp right shaker1)
10.761: (grasp left shaker1)
10.761: (grasp left shaker1)
10.761: (grasp right shaker1)
10.761: (grasp left shaker1)
10.762: (grasp right shaker1)
10.762: (grasp right shaker1)
10.768: (grasp right shaker1)
10.768: (grasp right shaker1)
10.768: (grasp left shaker1)
10.768: (grasp left shaker1)
10.781: (grasp left shaker1)
10.781: (grasp right shaker1)
10.782: (grasp left shaker1)
10.782: (grasp right shaker1)
10.785: (grasp left shaker1)
10.785: (grasp left shaker1)
10.785: (grasp right shaker1)
10.785: (grasp right shaker1)
10.796: (grasp left shot12)
10.796: (grasp left shot12)
10.796: (grasp left shaker1)
10.796: (grasp left shaker1)
10.796: (grasp right shaker1)
10.796: (grasp right shot12)
10.796: (grasp right shaker1)
10.796: (grasp right shot12)
10.806: (grasp right shot9)
10.806: (grasp left shot12)
10.806: (grasp right shot12)
10.806: (grasp right shot12)
10.806: (grasp right shot9)
10.806: (grasp left shot12)
10.806: (grasp left shot9)
10.806: (grasp left shot9)
10.810: (grasp right shaker1)
10.810: (grasp left shaker1)
10.810: (grasp left shaker1)
10.810: (grasp right shaker1)
10.813: (grasp left shot12)
10.813: (grasp right shot12)
10.824: (grasp left shaker1)
10.825: (grasp right shaker1)
10.857: (grasp right shaker1)
10.857: (grasp left shaker1)
10.863: (grasp left shot9)
10.863: (grasp right shot12)
10.863: (grasp left shot12)
10.863: (grasp right shot9)
10.871: (grasp right shaker1)
10.871: (grasp left shaker1)
10.871: (grasp right shaker1)
10.871: (grasp left shaker1)
10.872: (grasp left shot12)
10.872: (grasp left shot12)
10.872: (grasp right shot12)
10.872: (grasp right shot12)
10.873: (grasp right shot12)
10.873: (grasp left shot12)
10.873: (grasp left shot9)
10.873: (grasp right shot9)
10.873: (grasp left shot9)
10.873: (grasp right shot9)
10.873: (grasp right shot12)
10.874: (grasp left shot12)
10.896: (grasp left shot12)
10.897: (grasp left shot12)
10.897: (grasp right shot12)
10.897: (grasp right shot12)
10.902: (grasp left shaker1)
10.902: (grasp right shaker1)
10.902: (grasp left shaker1)
10.902: (grasp right shaker1)
10.907: (grasp left shot9)
10.907: (grasp right shot9)
10.907: (grasp left shot12)
10.907: (grasp right shot12)
10.920: (grasp left shot9)
10.920: (grasp right shot9)
10.921: (grasp left shot12)
10.921: (grasp right shot12)
10.952: (grasp left shaker1)
10.953: (grasp left shaker1)
10.953: (grasp right shaker1)
10.953: (grasp right shaker1)
10.964: (grasp right shaker1)
10.964: (grasp left shaker1)
10.965: (grasp left shaker1)
10.965: (grasp right shaker1)
10.965: (grasp right shaker1)
10.965: (grasp right shaker1)
10.965: (grasp left shaker1)
10.965: (grasp left shaker1)
10.973: (grasp right shaker1)
10.973: (grasp right shaker1)
10.975: (grasp left shaker1)
10.976: (grasp right shot12)
10.977: (grasp left shaker1)
10.977: (grasp left shot12)
10.984: (grasp right shaker1)
10.984: (grasp left shaker1)
10.984: (grasp right shaker1)
10.984: (grasp right shaker1)
10.984: (grasp left shaker1)
10.985: (grasp left shaker1)
10.985: (grasp left shaker1)
10.985: (grasp right shaker1)
11.023: (grasp right shot9)
11.023: (grasp left shot9)
11.023: (grasp right shot12)
11.023: (grasp left shot12)
11.036: (grasp right shot12)
11.036: (grasp right shot12)
11.036: (grasp left shot12)
11.036: (grasp left shot12)
11.045: (grasp right shot12)
11.045: (grasp right shot9)
11.045: (grasp left shot9)
11.045: (grasp right shot9)
11.045: (grasp left shot9)
11.046: (grasp left shot12)
11.046: (grasp left shot12)
11.046: (grasp right shot12)
11.648: (clean-shot shot14 ingredient1 right left)
11.677: (empty-shot right shot2 ingredient2)
11.678: (empty-shot left shot4 ingredient2)
11.678: (empty-shot left shot2 ingredient2)
11.678: (empty-shot right shot4 ingredient2)
11.687: (clean-shot shot14 ingredient1 left right)
11.687: (clean-shot shot14 ingredient1 right left)
11.689: (refill-shot shot14 ingredient1 right left dispenser1)
11.690: (empty-shot left shot2 ingredient2)
11.690: (empty-shot left shot4 ingredient2)
11.690: (empty-shot right shot4 ingredient2)
11.690: (empty-shot right shot2 ingredient2)
11.690: (empty-shot right shot4 ingredient2)
11.690: (empty-shot right shot2 ingredient2)
11.690: (empty-shot left shot2 ingredient2)
11.690: (empty-shot left shot4 ingredient2)
11.729: (refill-shot shot14 ingredient1 left right dispenser1)
11.729: (refill-shot shot14 ingredient1 right left dispenser1)
11.834: (grasp left shot8)
11.834: (grasp left shot10)
11.834: (grasp left shot11)
11.834: (grasp left shot7)
11.834: (grasp left shot10)
11.834: (grasp left shot11)
11.834: (grasp left shot8)
11.834: (grasp left shot7)
11.834: (grasp right shot11)
11.834: (grasp left shot13)
11.834: (grasp left shot13)
11.834: (grasp left shot1)
11.834: (grasp right shot13)
11.834: (grasp left shot1)
10.697: (leave left shot14)
10.697: (leave right shot14)
10.774: (leave left shot14)
10.774: (leave right shot14)
10.820: (grasp left shaker1)
10.826: (grasp left shot9)
10.846: (grasp left shaker1)
10.847: (grasp right shaker1)
10.854: (grasp left shaker1)
10.855: (grasp left shot9)
10.881: (grasp left shaker1)
10.881: (grasp right shaker1)
10.883: (empty-shot right shot4 ingredient2)
10.883: (empty-shot right shot2 ingredient2)
10.883: (empty-shot left shot4 ingredient2)
10.883: (empty-shot left shot2 ingredient2)
10.885: (grasp left shot12)
10.885: (grasp right shot12)
10.885: (grasp left shot12)
10.885: (grasp right shot12)
10.892: (empty-shot left shot2 ingredient2)
10.892: (empty-shot left shot4 ingredient2)
10.892: (empty-shot right shot2 ingredient2)
