/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.593: (grasp right shaker1)
6.593: (grasp left shaker1)
6.593: (grasp right shaker1)
6.593: (grasp right shaker1)
6.593: (grasp left shaker1)
6.593: (grasp left shaker1)
6.594: (grasp right shaker1)
6.594: (grasp left shaker1)
6.594: (grasp left shaker1)
6.595: (grasp right shaker1)
6.595: (grasp right shaker1)
6.595: (grasp right shaker1)
6.595: (grasp right shaker1)
6.595: (grasp right shaker1)
6.595: (grasp right shaker1)
6.595: (grasp right shaker1)
6.595: (grasp right shaker1)
6.595: (grasp left shaker1)
6.595: (grasp left shaker1)
6.595: (grasp left shaker1)
6.595: (grasp left shaker1)
6.595: (grasp left shaker1)
6.595: (grasp left shaker1)
6.595: (grasp left shaker1)
6.596: (grasp left shaker1)
6.606: (grasp left shaker1)
6.606: (grasp left shaker1)
6.611: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp left shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp left shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.980: (grasp right shot14)
6.980: (grasp right shot14)
6.980: (grasp right shot14)
6.980: (grasp right shot14)
6.981: (grasp right shot14)
6.981: (grasp right shot14)
6.981: (grasp right shot14)
6.981: (grasp right shot14)
6.981: (grasp right shot14)
6.981: (grasp right shot14)
6.981: (grasp right shot14)
6.981: (grasp right shot14)
7.015: (grasp left shot4)
7.030: (grasp left shot8)
7.030: (grasp right shot8)
7.030: (grasp left shot8)
7.030: (grasp left shot3)
7.030: (grasp left shot3)
7.030: (grasp right shot8)
7.030: (grasp right shot3)
7.031: (grasp right shot3)
7.035: (grasp right shot14)
7.035: (grasp right shot14)
7.035: (grasp left shot8)
7.035: (grasp left shot3)
7.035: (grasp left shot8)
7.035: (grasp left shot3)
7.050: (grasp left shot3)
7.051: (grasp left shot8)
7.066: (grasp left shot3)
7.066: (grasp left shot8)
7.066: (grasp left shot8)
7.066: (grasp left shot3)
7.069: (grasp left shot6)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.076: (grasp right shot14)
7.077: (refill-shot shot12 ingredient2 right left dispenser2)
7.079: (grasp left shot3)
7.080: (grasp left shot8)
7.080: (grasp left shot8)
7.080: (grasp left shot3)
7.080: (grasp left shot8)
7.080: (grasp left shot3)
7.080: (grasp left shot8)
7.081: (grasp left shot3)
7.081: (grasp left shot3)
7.081: (grasp left shot8)
7.081: (grasp left shot8)
7.081: (grasp left shot3)
7.081: (grasp left shot8)
7.081: (grasp left shot8)
7.081: (grasp left shot3)
7.081: (grasp left shot8)
7.081: (grasp left shot3)
7.081: (grasp left shot8)
7.081: (grasp left shot3)
7.081: (grasp left shot8)
7.081: (grasp left shot3)
7.081: (grasp left shot3)
7.081: (grasp right shot8)
7.081: (grasp right shot3)
7.081: (grasp right shot3)
7.081: (grasp right shot8)
7.081: (grasp right shot8)
7.081: (grasp right shot3)
7.081: (grasp right shot3)
7.081: (grasp right shot8)
7.081: (grasp right shot8)
7.081: (grasp right shot3)
7.081: (grasp left shot8)
7.081: (grasp left shot3)
7.081: (grasp right shot3)
7.081: (grasp right shot8)
7.081: (grasp right shot3)
7.081: (grasp right shot8)
7.081: (grasp right shot3)
7.081: (grasp right shot8)
7.081: (grasp right shot8)
7.081: (grasp right shot3)
7.081: (grasp right shot3)
7.081: (grasp right shot8)
7.081: (grasp right shot3)
7.081: (grasp right shot8)
7.081: (grasp right shot3)
7.081: (grasp right shot8)
7.088: (grasp left shot4)
5.899: (fill-shot shot10 ingredient5 right left dispenser5)
5.899: (fill-shot shot10 ingredient5 left right dispenser5)
5.899: (fill-shot shot10 ingredient5 right left dispenser5)
5.899: (fill-shot shot10 ingredient5 left right dispenser5)
6.239: (grasp right shaker1)
6.239: (grasp left shaker1)
6.239: (grasp left shaker1)
6.239: (grasp right shaker1)
6.239: (grasp right shaker1)
6.239: (grasp left shaker1)
6.282: (grasp left shot13)
6.282: (grasp left shot13)
6.282: (grasp left shot11)
6.282: (grasp left shot5)
6.282: (grasp left shot1)
6.282: (grasp left shot1)
6.282: (grasp right shot1)
6.282: (grasp left shot5)
6.282: (grasp right shot11)
6.282: (grasp left shot11)
6.282: (grasp left shot5)
6.282: (grasp right shot13)
6.282: (grasp left shot1)
6.282: (grasp right shot1)
6.282: (grasp right shot5)
6.282: (grasp right shot13)
6.282: (grasp right shot11)
6.282: (grasp right shot5)
6.282: (grasp left shot13)
6.282: (grasp right shot5)
6.282: (grasp right shot11)
6.282: (grasp left shot11)
6.282: (grasp right shot13)
6.282: (grasp right shot1)
6.304: (grasp left shot6)
6.304: (grasp left shot6)
6.304: (grasp right shot6)
6.304: (grasp right shot6)
6.304: (grasp right shot6)
6.304: (grasp left shot6)
6.309: (grasp right shot12)
6.309: (grasp left shot12)
6.309: (grasp left shot12)
6.309: (grasp right shot12)
6.309: (grasp right shot12)
6.309: (grasp left shot12)
6.314: (grasp left shot14)
6.314: (grasp left shot14)
6.314: (grasp right shot14)
6.314: (grasp left shot14)
6.314: (grasp right shot14)
6.314: (grasp right shot14)
6.330: (grasp left shot8)
6.330: (grasp right shot3)
6.330: (grasp left shot3)
6.330: (grasp right shot8)
6.330: (grasp left shot3)
6.330: (grasp left shot8)
6.330: (grasp right shot3)
6.330: (grasp right shot8)
6.330: (grasp right shot3)
6.330: (grasp right shot8)
6.330: (grasp left shot8)
6.330: (grasp left shot3)
6.376: (grasp left shot4)
6.376: (grasp right shot4)
6.376: (grasp left shot4)
6.376: (grasp right shot4)
6.376: (grasp right shot4)
6.376: (grasp left shot4)
6.630: (grasp left shaker1)
6.630: (grasp left shaker1)
6.851: (grasp left shaker1)
6.959: (leave right shot10)
6.959: (leave right shot10)
6.959: (leave left shot10)
6.959: (leave left shot10)
6.959: (leave right shot10)
6.959: (leave left shot10)
7.041: (grasp left shot8)
7.041: (grasp left shot3)
7.041: (grasp left shot3)
7.041: (grasp left shot8)
7.052: (empty-shot left shot3 ingredient2)
7.052: (empty-shot left shot8 ingredient2)
7.052: (empty-shot left shot8 ingredient2)
7.052: (empty-shot left shot3 ingredient2)
7.052: (empty-shot right shot14 ingredient1)
7.052: (empty-shot right shot14 ingredient1)
7.059: (grasp left shot4)
7.059: (grasp left shot4)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.086: (empty-shot right shot14 ingredient2)
7.087: (empty-shot right shot14 ingredient2)
7.087: (empty-shot right shot14 ingredient2)
7.099: (refill-shot shot12 ingredient2 right left dispenser2)
7.099: (refill-shot shot10 ingredient2 right left dispenser2)
7.112: (grasp left shot6)
7.112: (grasp left shot6)
7.113: (fill-shot shot10 ingredient2 right left dispenser2)
7.113: (fill-shot shot10 ingredient2 left right dispenser2)
7.113: (fill-shot shot10 ingredient2 right left dispenser2)
7.113: (fill-shot shot10 ingredient2 left right dispenser2)
7.113: (fill-shot shot10 ingredient2 left right dispenser2)
7.113: (fill-shot shot10 ingredient2 right left dispenser2)
7.137: (fill-shot shot10 ingredient1 right left dispenser1)
7.137: (fill-shot shot10 ingredient1 left right dispenser1)
7.137: (fill-shot shot10 ingredient1 right left dispenser1)
7.137: (fill-shot shot10 ingredient1 left right dispenser1)
7.137: (fill-shot shot10 ingredient1 left right dispenser1)
7.137: (fill-shot shot10 ingredient1 right left dispenser1)
7.139: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.140: (empty-shot right shot14 ingredient1)
7.142: (grasp left shot5)
7.142: (grasp left shot1)
7.142: (grasp left shot11)
7.142: (grasp left shot11)
7.142: (grasp left shot13)
7.142: (grasp left shot13)
7.142: (grasp left shot1)
7.142: (grasp left shot5)
7.153: (grasp left shot10)
7.153: (grasp left shot12)
7.166: (grasp left shot2)
7.166: (grasp left shot9)
7.166: (grasp left shot7)
7.166: (grasp right shot2)
7.166: (grasp left shot9)
7.166: (grasp left shot7)
7.166: (grasp left shot2)
7.166: (grasp left shot2)
7.166: (grasp right shot7)
7.166: (grasp right shot9)
7.166: (grasp right shot9)
7.166: (grasp right shot7)
7.166: (grasp right shot2)
7.166: (grasp left shot7)
7.166: (grasp right shot7)
7.166: (grasp right shot9)
7.166: (grasp left shot9)
7.166: (grasp right shot2)
7.191: (fill-shot shot10 ingredient10 left right dispenser10)
7.191: (fill-shot shot10 ingredient9 left right dispenser9)
7.191: (fill-shot shot10 ingredient9 right left dispenser9)
7.191: (fill-shot shot10 ingredient8 left right dispenser8)
7.191: (fill-shot shot10 ingredient8 right left dispenser8)
7.191: (fill-shot shot10 ingredient3 right left dispenser3)
7.191: (fill-shot shot10 ingredient7 right left dispenser7)
7.191: (fill-shot shot10 ingredient10 right left dispenser10)
7.191: (fill-shot shot10 ingredient6 left right dispenser6)
7.191: (fill-shot shot10 ingredient10 left right dispenser10)
7.191: (fill-shot shot10 ingredient3 left right dispenser3)
7.191: (fill-shot shot10 ingredient8 left right dispenser8)
7.191: (fill-shot shot10 ingredient3 right left dispenser3)
7.191: (fill-shot shot10 ingredient6 right left dispenser6)
7.191: (fill-shot shot10 ingredient6 left right dispenser6)
7.191: (fill-shot shot10 ingredient7 left right dispenser7)
7.191: (fill-shot shot10 ingredient8 right left dispenser8)
7.191: (fill-shot shot10 ingredient10 left right dispenser10)
7.191: (fill-shot shot10 ingredient9 right left dispenser9)
7.191: (fill-shot shot10 ingredient3 right left dispenser3)
7.191: (fill-shot shot10 ingredient6 left right dispenser6)
7.191: (fill-shot shot10 ingredient9 left right dispenser9)
7.191: (fill-shot shot10 ingredient10 right left dispenser10)
7.191: (fill-shot shot10 ingredient3 left right dispenser3)
7.191: (fill-shot shot10 ingredient8 left right dispenser8)
7.191: (fill-shot shot10 ingredient7 left right dispenser7)
7.191: (fill-shot shot10 ingredient6 right left dispenser6)
7.191: (fill-shot shot10 ingredient10 right left dispenser10)
7.191: (fill-shot shot10 ingredient8 right left dispenser8)
7.191: (fill-shot shot10 ingredient7 right left dispenser7)
7.193: (fill-shot shot10 ingredient6 right left dispenser6)
7.193: (fill-shot shot10 ingredient7 left right dispenser7)
7.193: (fill-shot shot10 ingredient9 left right dispenser9)
7.193: (fill-shot shot10 ingredient3 left right dispenser3)
7.193: (fill-shot shot10 ingredient7 right left dispenser7)
7.193: (fill-shot shot10 ingredient9 right left dispenser9)
7.213: (fill-shot shot10 ingredient4 right left dispenser4)
7.213: (fill-shot shot10 ingredient4 right left dispenser4)
7.213: (fill-shot shot10 ingredient4 left right dispenser4)
7.213: (fill-shot shot10 ingredient4 right left dispenser4)
7.213: (fill-shot shot10 ingredient4 left right dispenser4)
4.937: (grasp right shaker1)
4.937: (grasp left shaker1)
4.937: (grasp left shaker1)
4.937: (grasp right shaker1)
5.836: (empty-shot left shot10 ingredient5)
5.836: (empty-shot right shot10 ingredient5)
5.836: (empty-shot right shot10 ingredient5)
5.836: (empty-shot left shot10 ingredient5)
6.171: (empty-shot left shot10 ingredient2)
6.171: (empty-shot right shot10 ingredient2)
6.171: (empty-shot left shot10 ingredient2)
6.171: (empty-shot right shot10 ingredient2)
6.171: (empty-shot left shot10 ingredient2)
6.171: (empty-shot right shot10 ingredient2)
6.190: (empty-shot right shot10 ingredient1)
6.190: (empty-shot left shot10 ingredient1)
6.190: (empty-shot left shot10 ingredient1)
6.190: (empty-shot right shot10 ingredient1)
6.190: (empty-shot right shot10 ingredient1)
6.190: (empty-shot left shot10 ingredient1)
6.204: (empty-shot left shot10 ingredient10)
6.204: (empty-shot left shot10 ingredient9)
6.206: (empty-shot right shot10 ingredient9)
6.206: (empty-shot right shot10 ingredient8)
6.207: (empty-shot right shot10 ingredient10)
6.207: (empty-shot right shot10 ingredient7)
6.207: (empty-shot right shot10 ingredient3)
6.207: (empty-shot left shot10 ingredient6)
6.207: (empty-shot right shot10 ingredient6)
6.207: (empty-shot right shot10 ingredient3)
6.207: (empty-shot left shot10 ingredient6)
6.207: (empty-shot left shot10 ingredient3)
6.207: (empty-shot left shot10 ingredient10)
6.207: (empty-shot left shot10 ingredient10)
6.207: (empty-shot left shot10 ingredient7)
6.207: (empty-shot right shot10 ingredient10)
6.207: (empty-shot left shot10 ingredient3)
6.207: (empty-shot left shot10 ingredient7)
6.208: (empty-shot right shot10 ingredient9)
6.208: (empty-shot left shot10 ingredient6)
6.208: (empty-shot right shot10 ingredient3)
6.208: (empty-shot left shot10 ingredient9)
6.208: (empty-shot right shot10 ingredient6)
6.208: (empty-shot right shot10 ingredient10)
6.208: (empty-shot right shot10 ingredient7)
6.217: (empty-shot right shot10 ingredient9)
6.217: (empty-shot right shot10 ingredient7)
6.217: (empty-shot left shot10 ingredient9)
6.217: (empty-shot left shot10 ingredient7)
6.235: (leave right shot14)
6.235: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.246: (leave right shot14)
6.247: (leave right shot14)
6.247: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.249: (leave right shot14)
6.295: (grasp right shot5)
6.295: (grasp right shot11)
6.295: (grasp left shot11)
6.295: (grasp right shot1)
6.295: (grasp left shot13)
6.295: (grasp left shot5)
6.295: (grasp left shot1)
6.295: (grasp right shot13)
6.295: (grasp right shot13)
6.295: (grasp left shot5)
6.295: (grasp left shot1)
6.295: (grasp left shot11)
6.295: (grasp right shot5)
6.295: (grasp left shot13)
6.295: (grasp right shot1)
6.295: (grasp right shot11)
6.470: (grasp right shot12)
6.470: (grasp left shot12)
6.470: (grasp right shot12)
6.470: (grasp left shot12)
6.491: (grasp right shot8)
6.491: (grasp right shot8)
6.491: (grasp right shot3)
6.491: (grasp left shot3)
6.491: (grasp right shot3)
6.491: (grasp left shot8)
6.491: (grasp left shot3)
6.491: (grasp left shot8)
6.508: (grasp left shot14)
6.508: (grasp right shot14)
6.508: (grasp right shot14)
6.508: (grasp left shot14)
6.525: (grasp right shot4)
6.525: (grasp left shot4)
6.525: (grasp left shot4)
6.525: (grasp right shot4)
6.613: (empty-shot right shot10 ingredient4)
6.613: (empty-shot right shot10 ingredient4)
6.613: (empty-shot left shot10 ingredient4)
6.613: (empty-shot right shot10 ingredient4)
6.613: (empty-shot left shot10 ingredient4)
6.635: (grasp right shot6)
6.635: (grasp right shot6)
6.635: (grasp left shot6)
6.635: (grasp left shot6)
6.779: (grasp right shot9)
6.779: (grasp right shot7)
6.780: (grasp left shot7)
6.780: (grasp left shot9)
6.780: (grasp left shot2)
6.780: (grasp right shot2)
6.780: (grasp left shot9)
6.780: (grasp right shot9)
6.780: (grasp left shot7)
6.780: (grasp right shot2)
6.780: (grasp right shot7)
6.780: (grasp left shot2)
6.873: (grasp left shaker1)
6.873: (grasp right shaker1)
6.873: (grasp right shaker1)
6.873: (grasp left shaker1)
6.874: (grasp left shaker1)
6.874: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp right shaker1)
6.899: (grasp left shaker1)
6.918: (grasp left shaker1)
6.918: (grasp left shaker1)
6.980: (grasp right shaker1)
6.980: (grasp left shaker1)
6.980: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
