/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.948: (grasp right shot6)
50.948: (grasp left shot6)
50.971: (grasp left shot4)
50.971: (grasp left shot13)
50.972: (grasp right shot13)
50.972: (grasp right shot4)
50.975: (grasp right shot11)
50.975: (grasp left shot11)
50.978: (leave left shaker1)
50.978: (leave right shaker1)
50.980: (grasp left shot12)
50.980: (grasp right shot12)
50.992: (grasp left shot1)
50.992: (grasp right shot1)
50.995: (grasp left shot8)
50.995: (grasp right shot8)
50.997: (leave right shaker1)
50.997: (leave left shaker1)
51.014: (leave right shaker1)
51.014: (leave left shaker1)
51.016: (grasp right shot1)
51.016: (grasp left shot1)
51.039: (grasp right shot11)
51.039: (grasp left shot11)
51.049: (grasp left shot19)
51.049: (grasp left shot14)
51.049: (grasp left shot9)
51.049: (grasp right shot19)
51.049: (grasp right shot9)
51.049: (grasp right shot14)
51.068: (grasp right shot16)
51.068: (grasp left shot16)
51.072: (grasp left shot10)
51.072: (grasp left shot3)
51.072: (grasp right shot10)
51.072: (grasp right shot3)
51.095: (grasp left shot17)
51.096: (grasp right shot17)
51.097: (grasp left shot11)
51.098: (grasp right shot11)
51.100: (leave right shaker1)
51.101: (leave left shaker1)
51.104: (grasp left shot6)
51.105: (grasp right shot6)
51.108: (leave left shaker1)
51.108: (leave left shaker1)
51.108: (leave right shaker1)
51.108: (leave right shaker1)
51.108: (grasp left shot4)
51.109: (grasp right shot4)
51.109: (grasp left shot13)
51.109: (grasp right shot13)
51.111: (leave left shaker1)
51.111: (leave right shaker1)
51.112: (grasp left shot20)
51.112: (grasp right shot20)
51.122: (grasp left shot10)
51.122: (grasp left shot3)
51.123: (grasp right shot3)
51.123: (grasp right shot10)
51.127: (grasp left shot14)
51.127: (grasp right shot9)
51.127: (grasp left shot19)
51.127: (grasp left shot9)
51.127: (grasp right shot19)
51.127: (grasp right shot14)
51.129: (grasp left shot18)
51.129: (grasp right shot18)
51.131: (leave right shaker1)
51.131: (leave left shaker1)
51.138: (leave left shaker1)
51.138: (leave right shaker1)
51.138: (leave right shaker1)
51.138: (leave left shaker1)
51.139: (fill-shot shot16 ingredient9 right left dispenser9)
51.140: (grasp left shot15)
51.140: (grasp right shot5)
51.140: (fill-shot shot16 ingredient9 left right dispenser9)
51.140: (grasp left shot5)
51.141: (grasp right shot15)
51.141: (grasp right shot17)
51.142: (grasp left shot17)
51.155: (fill-shot shot17 ingredient9 left right dispenser9)
51.155: (fill-shot shot17 ingredient9 right left dispenser9)
51.161: (grasp right shot12)
51.161: (grasp left shot12)
51.172: (grasp left shot9)
51.172: (grasp left shot14)
51.172: (grasp left shot19)
51.172: (grasp right shot9)
51.172: (grasp right shot14)
51.173: (grasp right shot19)
51.175: (leave left shaker1)
51.175: (leave left shaker1)
51.175: (leave right shaker1)
51.175: (leave left shaker1)
51.175: (leave right shaker1)
51.175: (leave right shaker1)
51.181: (leave right shaker1)
51.181: (leave left shaker1)
51.184: (grasp right shot2)
51.184: (grasp left shot2)
49.156: (leave right shaker1)
49.156: (leave left shaker1)
49.156: (grasp left shot16)
49.157: (grasp right shot16)
49.225: (leave left shaker1)
49.225: (leave right shaker1)
49.225: (grasp right shot17)
49.225: (grasp left shot17)
49.354: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
49.354: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
49.362: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
49.362: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
49.475: (leave left shaker1)
49.475: (leave right shaker1)
49.475: (grasp right shot16)
49.475: (grasp left shot16)
49.485: (grasp left shot16)
49.485: (leave left shaker1)
49.485: (grasp right shot16)
49.485: (leave right shaker1)
49.577: (leave left shaker1)
49.577: (leave right shaker1)
49.578: (grasp right shot17)
49.578: (grasp left shot17)
49.584: (fill-shot shot20 ingredient3 right left dispenser3)
49.584: (fill-shot shot20 ingredient3 left right dispenser3)
49.595: (leave left shaker1)
49.595: (leave right shaker1)
49.597: (grasp right shot17)
49.597: (leave right shaker1)
49.597: (leave left shaker1)
49.597: (grasp left shot17)
49.597: (leave right shaker1)
49.598: (leave left shaker1)
49.599: (fill-shot shot16 ingredient1 right left dispenser1)
49.600: (fill-shot shot16 ingredient1 left right dispenser1)
49.600: (grasp right shot16)
49.600: (grasp left shot16)
49.600: (grasp right shot17)
49.600: (grasp left shot17)
49.646: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
49.646: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
49.814: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
49.814: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
49.821: (leave right shaker1)
49.821: (leave left shaker1)
49.823: (grasp right shot12)
49.823: (grasp left shot12)
49.825: (leave left shaker1)
49.825: (leave right shaker1)
49.826: (grasp right shot8)
49.826: (grasp left shot8)
49.829: (leave left shaker1)
49.829: (leave right shaker1)
49.831: (fill-shot shot17 ingredient1 right left dispenser1)
49.831: (fill-shot shot17 ingredient1 left right dispenser1)
49.831: (grasp right shot2)
49.831: (leave right shot16)
49.831: (grasp left shot2)
49.831: (leave right shaker1)
49.831: (leave left shaker1)
49.832: (leave left shot16)
49.834: (grasp left shot17)
49.834: (grasp right shot17)
49.841: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
49.841: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
49.868: (leave right shot17)
49.868: (leave left shot17)
49.890: (grasp right shot1)
49.890: (grasp left shot1)
49.892: (leave left shaker1)
49.892: (leave right shaker1)
49.898: (grasp right shot15)
49.898: (grasp left shot5)
49.898: (grasp right shot5)
49.898: (grasp left shot15)
49.898: (leave right shaker1)
49.898: (leave left shaker1)
49.903: (leave right shaker1)
49.903: (leave left shaker1)
49.904: (grasp left shot2)
49.904: (grasp right shot2)
49.905: (grasp right shot16)
49.905: (grasp left shot16)
49.907: (leave right shaker1)
49.907: (leave left shaker1)
49.910: (leave right shaker1)
49.910: (leave right shaker1)
49.910: (grasp right shot12)
49.910: (leave left shaker1)
49.910: (grasp left shot12)
49.911: (leave left shaker1)
49.918: (leave right shaker1)
49.918: (grasp right shot8)
49.918: (grasp left shot8)
49.919: (grasp right shot6)
49.919: (grasp left shot6)
49.919: (grasp right shot20)
49.920: (grasp left shot20)
49.921: (leave left shaker1)
49.922: (leave left shaker1)
49.922: (leave right shaker1)
49.924: (leave right shaker1)
49.924: (leave left shaker1)
49.940: (grasp right shot13)
49.940: (grasp right shot4)
49.940: (grasp left shot4)
49.940: (grasp left shot13)
49.943: (leave right shaker1)
49.943: (leave left shaker1)
49.943: (leave left shaker1)
49.943: (leave right shaker1)
49.945: (grasp left shot11)
49.945: (grasp right shot11)
49.949: (leave right shaker1)
49.949: (leave left shaker1)
49.967: (grasp right shot18)
49.968: (grasp left shot18)
49.972: (leave right shaker1)
49.973: (leave left shaker1)
49.985: (grasp left shot1)
49.985: (grasp right shot1)
49.992: (leave left shaker1)
49.992: (leave right shaker1)
49.998: (grasp left shot5)
49.998: (grasp right shot15)
49.998: (grasp right shot5)
49.998: (grasp left shot15)
50.001: (leave right shaker1)
50.002: (leave right shaker1)
50.002: (leave left shaker1)
50.002: (leave left shaker1)
50.019: (grasp right shot6)
50.020: (grasp left shot6)
50.021: (leave right shaker1)
50.021: (leave left shaker1)
50.024: (grasp right shot20)
50.024: (grasp left shot20)
50.026: (leave right shaker1)
50.026: (leave left shaker1)
50.036: (leave right shaker1)
50.036: (leave left shaker1)
50.037: (leave right shaker1)
50.037: (leave right shaker1)
50.037: (leave left shaker1)
50.037: (leave left shaker1)
50.039: (grasp left shot4)
50.039: (grasp left shot13)
50.040: (grasp right shot13)
50.040: (grasp right shot4)
50.040: (grasp right shot11)
50.041: (grasp left shot11)
50.042: (grasp left shot18)
50.042: (grasp right shot18)
50.045: (leave left shaker1)
50.045: (leave right shaker1)
50.083: (grasp right shot3)
50.083: (grasp right shot10)
50.083: (grasp left shot10)
50.083: (grasp left shot3)
50.089: (leave left shaker1)
50.089: (leave left shaker1)
50.089: (leave right shaker1)
50.089: (leave right shaker1)
50.092: (grasp right shot19)
50.092: (grasp right shot14)
50.092: (grasp right shot9)
50.092: (grasp left shot19)
50.092: (grasp left shot9)
50.092: (grasp left shot14)
50.094: (leave left shaker1)
50.094: (leave left shaker1)
50.094: (leave left shaker1)
50.094: (leave right shaker1)
50.094: (leave right shaker1)
50.094: (leave right shaker1)
50.127: (grasp right shot11)
50.127: (grasp left shot11)
50.134: (leave right shaker1)
50.134: (leave left shaker1)
50.166: (fill-shot shot16 ingredient9 right left dispenser9)
50.166: (fill-shot shot16 ingredient9 left right dispenser9)
50.167: (leave right shaker1)
50.167: (leave right shaker1)
50.167: (leave left shaker1)
50.167: (leave left shaker1)
50.167: (grasp left shot16)
50.167: (grasp right shot16)
50.168: (grasp left shot3)
50.169: (grasp left shot10)
50.169: (grasp right shot3)
50.169: (grasp right shot10)
50.172: (leave right shaker1)
50.173: (leave left shaker1)
50.190: (grasp right shot19)
50.190: (grasp right shot14)
50.190: (grasp left shot14)
50.190: (grasp right shot9)
50.190: (grasp left shot9)
50.190: (grasp left shot19)
48.349: (leave right shaker1)
48.349: (leave left shaker1)
48.352: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
48.352: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
48.406: (fill-shot shot20 ingredient3 left right dispenser3)
48.406: (fill-shot shot20 ingredient3 right left dispenser3)
48.491: (fill-shot shot20 ingredient3 left right dispenser3)
48.491: (fill-shot shot20 ingredient3 right left dispenser3)
48.514: (clean-shot shot16 ingredient1 left right)
48.515: (clean-shot shot16 ingredient1 right left)
48.638: (leave right shaker1)
48.638: (leave left shaker1)
48.777: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
48.777: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
48.778: (leave right shaker1)
48.778: (leave left shaker1)
48.845: (fill-shot shot16 ingredient1 left right dispenser1)
48.846: (fill-shot shot16 ingredient1 right left dispenser1)
48.853: (fill-shot shot16 ingredient6 right left dispenser6)
48.854: (fill-shot shot16 ingredient6 left right dispenser6)
48.911: (fill-shot shot17 ingredient9 right left dispenser9)
48.911: (fill-shot shot17 ingredient9 left right dispenser9)
48.916: (fill-shot shot16 ingredient1 left right dispenser1)
48.916: (fill-shot shot16 ingredient1 right left dispenser1)
48.950: (fill-shot shot16 ingredient9 right left dispenser9)
48.951: (fill-shot shot16 ingredient9 left right dispenser9)
48.974: (clean-shot shot17 ingredient1 right left)
48.974: (clean-shot shot17 ingredient1 left right)
48.979: (fill-shot shot17 ingredient1 left right dispenser1)
48.980: (fill-shot shot17 ingredient1 right left dispenser1)
48.982: (fill-shot shot17 ingredient3 left right dispenser3)
48.982: (fill-shot shot17 ingredient3 right left dispenser3)
48.991: (fill-shot shot17 ingredient2 right left dispenser2)
48.991: (fill-shot shot17 ingredient2 left right dispenser2)
49.014: (fill-shot shot17 ingredient9 right left dispenser9)
49.014: (fill-shot shot17 ingredient9 left right dispenser9)
49.018: (fill-shot shot16 ingredient3 right left dispenser3)
49.018: (fill-shot shot16 ingredient3 left right dispenser3)
49.042: (fill-shot shot17 ingredient1 left right dispenser1)
49.043: (fill-shot shot17 ingredient1 right left dispenser1)
49.044: (fill-shot shot17 ingredient3 right left dispenser3)
49.044: (fill-shot shot17 ingredient3 left right dispenser3)
49.096: (fill-shot shot17 ingredient1 left right dispenser1)
49.097: (fill-shot shot17 ingredient1 right left dispenser1)
49.148: (fill-shot shot20 ingredient6 right left dispenser6)
49.148: (fill-shot shot20 ingredient6 left right dispenser6)
49.179: (fill-shot shot16 ingredient3 right left dispenser3)
49.179: (fill-shot shot16 ingredient3 left right dispenser3)
49.193: (fill-shot shot20 ingredient2 left right dispenser2)
49.193: (fill-shot shot20 ingredient2 right left dispenser2)
49.230: (fill-shot shot16 ingredient1 left right dispenser1)
49.230: (fill-shot shot16 ingredient1 right left dispenser1)
49.272: (fill-shot shot16 ingredient9 left right dispenser9)
49.272: (fill-shot shot16 ingredient9 right left dispenser9)
49.286: (fill-shot shot20 ingredient2 right left dispenser2)
49.286: (fill-shot shot20 ingredient2 left right dispenser2)
49.368: (fill-shot shot17 ingredient6 right left dispenser6)
49.368: (fill-shot shot17 ingredient6 left right dispenser6)
49.413: (fill-shot shot17 ingredient9 right left dispenser9)
49.413: (fill-shot shot17 ingredient9 left right dispenser9)
49.425: (fill-shot shot17 ingredient3 right left dispenser3)
49.425: (fill-shot shot17 ingredient3 left right dispenser3)
49.428: (fill-shot shot16 ingredient2 right left dispenser2)
49.428: (fill-shot shot16 ingredient2 left right dispenser2)
49.429: (fill-shot shot20 ingredient6 left right dispenser6)
49.429: (fill-shot shot20 ingredient6 right left dispenser6)
49.449: (fill-shot shot17 ingredient2 right left dispenser2)
49.449: (fill-shot shot17 ingredient2 left right dispenser2)
49.472: (fill-shot shot16 ingredient6 right left dispenser6)
49.472: (fill-shot shot16 ingredient6 left right dispenser6)
49.518: (fill-shot shot20 ingredient9 left right dispenser9)
49.519: (fill-shot shot20 ingredient9 right left dispenser9)
49.558: (fill-shot shot16 ingredient2 left right dispenser2)
49.558: (fill-shot shot16 ingredient2 right left dispenser2)
49.572: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
49.573: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
49.573: (fill-shot shot17 ingredient6 right left dispenser6)
49.573: (fill-shot shot17 ingredient6 left right dispenser6)
49.614: (fill-shot shot20 ingredient9 left right dispenser9)
49.614: (fill-shot shot20 ingredient9 right left dispenser9)
49.658: (fill-shot shot16 ingredient2 left right dispenser2)
49.658: (fill-shot shot16 ingredient2 right left dispenser2)
49.678: (grasp left shot17)
49.678: (grasp right shot17)
49.693: (fill-shot shot17 ingredient6 left right dispenser6)
49.694: (fill-shot shot17 ingredient6 right left dispenser6)
49.711: (grasp left shot16)
49.711: (grasp right shot16)
49.717: (fill-shot shot20 ingredient1 left right dispenser1)
49.717: (fill-shot shot20 ingredient1 right left dispenser1)
49.741: (fill-shot shot16 ingredient3 left right dispenser3)
49.741: (fill-shot shot16 ingredient3 right left dispenser3)
49.753: (fill-shot shot16 ingredient1 left right dispenser1)
49.754: (fill-shot shot16 ingredient1 right left dispenser1)
49.769: (grasp left shot16)
49.769: (grasp right shot16)
49.787: (fill-shot shot17 ingredient1 left right dispenser1)
49.788: (fill-shot shot17 ingredient1 right left dispenser1)
49.794: (fill-shot shot16 ingredient9 right left dispenser9)
49.794: (fill-shot shot16 ingredient9 left right dispenser9)
49.800: (grasp left shot17)
49.800: (grasp right shot17)
49.818: (fill-shot shot20 ingredient1 right left dispenser1)
49.818: (fill-shot shot20 ingredient1 left right dispenser1)
49.825: (fill-shot shot17 ingredient2 left right dispenser2)
49.825: (fill-shot shot17 ingredient2 right left dispenser2)
49.834: (fill-shot shot20 ingredient7 left right dispenser7)
49.834: (fill-shot shot20 ingredient7 right left dispenser7)
49.863: (fill-shot shot20 ingredient10 left right dispenser10)
49.865: (fill-shot shot20 ingredient10 right left dispenser10)
49.867: (fill-shot shot17 ingredient6 right left dispenser6)
49.867: (fill-shot shot17 ingredient6 left right dispenser6)
49.886: (fill-shot shot16 ingredient6 left right dispenser6)
49.887: (fill-shot shot16 ingredient6 right left dispenser6)
49.887: (grasp right shot16)
49.887: (grasp left shot16)
49.887: (grasp left shot17)
49.888: (grasp right shot17)
49.929: (fill-shot shot20 ingredient7 right left dispenser7)
49.929: (fill-shot shot20 ingredient7 left right dispenser7)
49.936: (fill-shot shot20 ingredient5 right left dispenser5)
49.936: (fill-shot shot20 ingredient5 left right dispenser5)
49.937: (fill-shot shot20 ingredient10 right left dispenser10)
49.937: (fill-shot shot20 ingredient10 left right dispenser10)
49.951: (grasp right shot17)
49.953: (grasp left shot17)
49.953: (grasp left shot16)
49.954: (grasp right shot16)
49.961: (fill-shot shot20 ingredient11 left right dispenser11)
49.961: (fill-shot shot20 ingredient8 left right dispenser8)
49.962: (fill-shot shot20 ingredient8 right left dispenser8)
49.962: (fill-shot shot20 ingredient11 right left dispenser11)
49.970: (fill-shot shot16 ingredient2 right left dispenser2)
49.970: (fill-shot shot16 ingredient2 left right dispenser2)
49.985: (fill-shot shot20 ingredient4 left right dispenser4)
49.985: (fill-shot shot20 ingredient4 right left dispenser4)
50.043: (fill-shot shot20 ingredient5 left right dispenser5)
50.043: (fill-shot shot20 ingredient5 right left dispenser5)
50.047: (fill-shot shot17 ingredient2 left right dispenser2)
50.048: (fill-shot shot17 ingredient2 right left dispenser2)
50.067: (fill-shot shot20 ingredient8 left right dispenser8)
50.067: (fill-shot shot20 ingredient8 right left dispenser8)
50.067: (fill-shot shot20 ingredient11 left right dispenser11)
50.067: (fill-shot shot20 ingredient11 right left dispenser11)
50.086: (fill-shot shot20 ingredient4 left right dispenser4)
50.086: (fill-shot shot20 ingredient4 right left dispenser4)
50.104: (grasp left shot8)
50.104: (grasp right shot8)
50.107: (grasp left shot16)
50.107: (grasp right shot16)
50.114: (grasp left shot12)
50.114: (grasp right shot12)
50.114: (grasp right shot16)
50.114: (grasp left shot16)
50.123: (grasp left shot16)
50.124: (grasp right shot16)
50.132: (grasp right shot16)
50.132: (grasp left shot16)
50.135: (grasp left shot18)
50.136: (grasp right shot18)
50.154: (grasp right shot16)
50.154: (grasp left shot16)
50.154: (grasp left shot16)
50.154: (grasp right shot16)
50.155: (grasp right shot17)
50.156: (grasp left shot17)
50.157: (grasp right shot11)
50.158: (grasp left shot11)
50.158: (grasp right shot17)
50.158: (grasp left shot5)
50.158: (grasp left shot15)
50.158: (grasp left shot17)
50.158: (grasp right shot5)
50.158: (grasp right shot15)
50.158: (grasp left shot17)
50.159: (grasp left shot20)
50.159: (grasp right shot20)
