/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.550: (grasp left shot10)
49.551: (grasp left shot2)
49.551: (grasp right shot10)
49.551: (grasp right shot8)
49.551: (grasp right shot10)
49.551: (grasp right shot2)
49.551: (grasp right shot8)
49.551: (grasp right shot2)
49.551: (grasp left shot8)
49.551: (grasp left shot2)
49.551: (grasp left shot10)
49.614: (grasp right shaker1)
49.614: (grasp left shaker1)
49.670: (leave left shaker1)
49.670: (leave right shaker1)
49.670: (leave right shaker1)
49.671: (leave left shaker1)
49.671: (leave right shot9)
49.671: (leave left shot9)
49.671: (leave left shot11)
49.671: (leave right shot11)
49.692: (grasp left shot1)
49.693: (grasp right shot1)
49.693: (grasp right shot1)
49.693: (grasp left shot1)
49.700: (grasp left shot5)
49.700: (grasp right shot5)
49.700: (grasp right shot5)
49.700: (grasp left shot5)
49.819: (grasp left shot6)
49.819: (grasp left shot12)
49.819: (grasp right shot12)
49.819: (grasp left shot3)
49.819: (grasp right shot6)
49.819: (grasp right shot12)
49.819: (grasp right shot6)
49.819: (grasp right shot3)
49.819: (grasp left shot12)
49.819: (grasp left shot6)
49.820: (grasp left shot3)
49.820: (grasp right shot3)
49.823: (grasp right shot11)
49.823: (grasp right shot9)
49.823: (grasp left shot11)
49.823: (grasp left shot9)
49.838: (grasp left shot17)
49.838: (grasp right shot17)
49.838: (grasp left shot17)
49.838: (grasp right shot17)
49.847: (grasp left shot15)
49.847: (grasp left shot15)
49.847: (grasp right shot15)
49.847: (grasp right shot15)
49.852: (leave right shot7)
49.853: (leave left shot7)
49.880: (grasp left shot14)
49.881: (grasp right shot4)
49.881: (grasp right shot14)
49.881: (grasp right shot4)
49.881: (grasp right shot14)
49.881: (grasp left shot4)
49.881: (grasp left shot4)
49.881: (grasp left shot14)
49.888: (grasp right shot6)
49.888: (grasp right shot12)
49.888: (grasp left shot6)
49.888: (grasp right shot3)
49.888: (grasp left shot12)
49.888: (grasp left shot3)
49.888: (grasp left shot8)
49.888: (grasp right shot2)
49.888: (grasp right shot8)
49.888: (grasp right shot10)
49.888: (grasp left shot10)
49.888: (grasp left shot2)
49.888: (grasp left shot3)
49.889: (grasp right shot8)
49.889: (grasp right shot10)
49.889: (grasp left shot2)
49.889: (grasp left shot10)
49.889: (grasp left shot8)
49.889: (grasp right shot2)
49.889: (grasp right shot10)
49.889: (grasp right shot8)
49.889: (grasp left shot2)
49.889: (grasp left shot8)
49.889: (grasp left shot10)
49.889: (grasp right shot10)
49.889: (grasp right shot8)
49.890: (grasp left shot12)
49.890: (grasp left shot2)
49.890: (grasp left shot6)
49.890: (grasp right shot2)
49.890: (grasp left shot8)
49.890: (grasp left shot10)
49.890: (grasp right shot2)
49.890: (grasp left shot4)
49.890: (grasp right shot3)
49.890: (grasp right shot6)
49.890: (grasp right shot12)
49.890: (grasp left shot14)
49.890: (grasp right shot14)
49.890: (grasp right shot4)
49.890: (grasp left shot14)
49.891: (grasp left shot4)
49.891: (grasp right shot14)
49.891: (grasp right shot4)
49.899: (grasp right shot16)
49.899: (grasp left shot16)
49.899: (grasp right shot12)
49.899: (grasp right shot3)
49.899: (grasp right shot6)
49.900: (grasp right shot16)
49.900: (grasp left shot16)
49.900: (grasp left shot3)
49.900: (grasp left shot6)
49.900: (grasp left shot12)
49.901: (grasp right shot3)
49.901: (grasp right shot4)
49.901: (grasp left shot4)
49.901: (grasp left shot14)
49.901: (grasp left shot4)
49.901: (grasp left shot3)
49.901: (grasp right shot6)
49.901: (grasp right shot12)
49.901: (grasp right shot14)
49.901: (grasp left shot6)
49.901: (grasp left shot12)
49.902: (grasp right shot4)
49.902: (grasp right shot14)
49.902: (grasp left shot14)
49.940: (grasp left shot8)
49.940: (grasp left shot2)
49.941: (grasp left shot8)
49.941: (grasp left shot10)
49.941: (grasp right shot2)
49.941: (grasp right shot8)
49.941: (grasp left shot2)
49.941: (grasp right shot10)
49.941: (grasp right shot8)
49.941: (grasp right shot2)
49.941: (grasp right shot10)
49.941: (grasp left shot10)
49.990: (leave left shaker1)
49.991: (leave right shaker1)
49.991: (leave right shaker1)
49.991: (leave left shaker1)
49.995: (grasp right shot11)
49.995: (grasp left shot9)
49.996: (grasp right shot9)
49.996: (grasp left shot11)
49.997: (grasp left shaker1)
49.998: (grasp right shaker1)
49.998: (grasp right shaker1)
49.998: (grasp left shaker1)
50.003: (grasp right shot6)
50.003: (grasp right shot3)
50.003: (grasp right shot12)
50.003: (grasp left shot3)
50.003: (grasp left shot6)
50.003: (grasp left shot12)
50.005: (grasp left shot13)
50.005: (grasp right shot13)
50.006: (grasp right shot13)
50.006: (grasp left shot13)
50.015: (grasp left shot1)
50.016: (grasp right shot1)
50.016: (grasp left shot1)
50.016: (grasp right shot1)
50.020: (grasp right shot5)
50.020: (grasp right shot5)
50.021: (grasp left shot5)
50.021: (grasp left shot14)
50.021: (grasp left shot4)
50.021: (grasp left shot5)
50.021: (grasp right shot14)
50.021: (grasp right shot4)
49.141: (grasp left shaker1)
49.141: (grasp right shaker1)
49.141: (leave left shot7)
49.141: (leave right shot7)
50.311: (empty-shot left shot7 ingredient4)
50.311: (empty-shot right shot7 ingredient4)
50.379: (leave left shaker1)
50.379: (leave right shaker1)
50.379: (leave right shaker1)
50.379: (leave left shaker1)
50.379: (leave left shaker1)
50.380: (leave left shaker1)
50.380: (leave right shaker1)
50.380: (leave right shaker1)
50.380: (grasp left shot14)
50.380: (grasp left shot4)
50.380: (grasp right shot4)
50.380: (grasp right shot14)
50.380: (grasp left shot4)
50.381: (grasp left shot14)
50.383: (grasp right shot4)
50.383: (grasp right shot14)
50.413: (leave left shaker1)
50.413: (leave right shaker1)
50.413: (leave left shaker1)
50.413: (leave left shaker1)
50.413: (leave right shaker1)
50.413: (leave right shaker1)
50.413: (leave right shaker1)
50.413: (leave left shaker1)
50.413: (leave right shaker1)
50.414: (leave right shaker1)
50.414: (leave left shaker1)
50.414: (leave left shaker1)
50.414: (grasp left shot3)
50.414: (grasp left shot6)
50.414: (grasp left shot12)
50.414: (grasp right shot12)
50.414: (grasp right shot6)
50.414: (grasp right shot3)
50.414: (grasp left shot3)
50.414: (grasp left shot6)
50.414: (grasp left shot12)
50.414: (leave right shaker1)
50.414: (leave right shaker1)
50.414: (grasp right shot6)
50.414: (grasp right shot3)
50.414: (grasp right shot12)
50.415: (leave right shaker1)
50.415: (grasp left shot10)
50.415: (grasp left shot8)
50.415: (grasp right shot2)
50.415: (grasp right shot8)
50.415: (grasp right shot10)
50.415: (grasp left shot2)
50.415: (grasp left shot8)
50.415: (grasp left shot2)
50.415: (grasp left shot10)
50.415: (leave right shaker1)
50.415: (leave left shaker1)
50.415: (leave left shaker1)
50.416: (leave right shaker1)
50.416: (leave right shaker1)
50.416: (grasp right shot10)
50.416: (grasp right shot8)
50.416: (grasp right shot2)
50.416: (leave left shaker1)
50.416: (leave left shaker1)
50.416: (leave left shaker1)
50.416: (leave left shaker1)
50.556: (grasp left shot1)
50.556: (grasp right shot1)
50.556: (grasp left shot1)
50.556: (leave right shaker1)
50.557: (leave left shaker1)
50.557: (leave left shaker1)
50.557: (grasp right shot1)
50.557: (leave right shaker1)
50.558: (grasp left shot14)
50.558: (grasp right shot14)
50.558: (grasp right shot4)
50.558: (grasp left shot4)
50.564: (leave left shaker1)
50.565: (leave right shaker1)
50.565: (grasp left shot5)
50.565: (grasp right shot5)
50.565: (grasp left shot5)
50.566: (leave left shaker1)
50.566: (leave right shaker1)
50.566: (grasp right shot5)
50.601: (empty-shot left shot5 ingredient9)
50.601: (empty-shot right shot5 ingredient9)
50.602: (empty-shot left shot5 ingredient9)
50.602: (empty-shot right shot5 ingredient9)
50.605: (grasp right shot2)
50.605: (grasp left shot10)
50.605: (grasp right shot10)
50.605: (grasp left shot8)
50.605: (grasp left shot2)
50.605: (grasp right shot8)
50.648: (grasp left shot9)
50.648: (grasp left shot11)
50.648: (grasp right shot11)
50.648: (grasp right shot9)
50.687: (grasp right shot11)
50.688: (grasp left shot9)
50.688: (grasp right shot9)
50.688: (grasp left shot11)
50.692: (leave right shaker1)
50.692: (leave left shaker1)
50.692: (leave left shaker1)
50.692: (leave right shaker1)
50.703: (grasp left shot17)
50.703: (grasp right shot17)
50.703: (grasp left shot17)
50.704: (grasp right shot17)
50.708: (leave left shaker1)
50.708: (leave right shaker1)
50.709: (leave right shaker1)
50.709: (leave left shaker1)
50.729: (grasp left shot3)
50.729: (grasp right shot6)
50.729: (grasp left shot6)
50.729: (grasp left shot12)
50.729: (grasp right shot3)
50.729: (grasp left shot12)
50.729: (grasp left shot6)
50.729: (grasp left shot3)
50.729: (grasp right shot12)
50.730: (grasp right shot12)
50.730: (grasp right shot6)
50.730: (grasp right shot3)
50.731: (grasp right shot8)
50.731: (grasp right shot10)
50.732: (grasp left shot15)
50.732: (grasp right shot15)
50.732: (grasp right shot15)
50.732: (grasp left shot15)
50.733: (leave left shaker1)
50.733: (leave left shaker1)
50.733: (leave right shaker1)
50.733: (leave left shaker1)
50.734: (grasp left shot2)
50.734: (grasp left shot10)
50.734: (grasp left shot8)
50.734: (grasp left shot10)
50.734: (grasp left shot8)
50.734: (grasp right shot2)
50.734: (grasp left shot2)
50.734: (grasp right shot2)
50.734: (grasp right shot10)
50.734: (grasp right shot8)
50.734: (leave left shaker1)
50.734: (leave right shaker1)
50.734: (leave right shaker1)
50.734: (leave left shaker1)
50.735: (leave right shaker1)
50.735: (grasp right shot14)
50.735: (grasp right shot4)
50.735: (leave right shaker1)
50.737: (grasp right shot16)
50.737: (grasp left shot16)
50.738: (grasp left shot16)
50.738: (grasp right shot16)
50.738: (grasp left shot14)
50.738: (grasp left shot4)
50.738: (grasp right shot4)
50.738: (grasp right shot14)
50.738: (grasp left shot4)
50.738: (grasp left shot14)
50.738: (leave left shaker1)
50.739: (leave right shaker1)
50.739: (leave left shaker1)
50.739: (leave right shaker1)
50.739: (leave left shaker1)
50.739: (leave right shaker1)
50.741: (leave left shaker1)
50.741: (leave right shaker1)
50.741: (leave right shaker1)
50.741: (leave left shaker1)
50.742: (leave right shaker1)
50.742: (leave left shaker1)
50.743: (leave right shaker1)
50.743: (leave left shaker1)
50.743: (leave right shaker1)
50.743: (leave right shaker1)
50.743: (leave right shaker1)
50.743: (leave right shaker1)
50.743: (leave left shaker1)
50.743: (leave left shaker1)
50.743: (leave left shaker1)
50.745: (leave left shaker1)
50.746: (leave right shaker1)
50.746: (leave left shaker1)
50.749: (grasp left shot5)
50.749: (grasp right shot5)
50.750: (leave right shaker1)
50.750: (leave right shaker1)
50.750: (leave right shaker1)
50.752: (leave left shaker1)
47.885: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
47.885: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.842: (grasp left shaker1)
49.842: (grasp left shot14)
49.842: (grasp right shaker1)
49.842: (grasp left shaker1)
49.842: (grasp right shot4)
49.842: (grasp right shot14)
49.842: (grasp left shot4)
49.843: (grasp right shaker1)
49.889: (grasp left shot8)
49.889: (grasp left shot10)
49.889: (grasp right shot10)
49.889: (grasp right shot8)
49.889: (grasp right shot2)
49.889: (grasp left shot2)
49.890: (grasp left shaker1)
49.890: (grasp right shaker1)
49.890: (grasp left shaker1)
49.890: (grasp left shaker1)
49.890: (grasp right shaker1)
49.890: (grasp right shaker1)
49.924: (grasp left shaker1)
49.924: (grasp right shaker1)
49.924: (grasp left shaker1)
49.924: (grasp right shaker1)
49.933: (grasp left shot11)
49.933: (grasp right shot11)
49.933: (grasp right shot9)
49.933: (grasp left shot9)
50.031: (grasp left shaker1)
50.031: (grasp right shaker1)
50.032: (grasp left shot5)
50.032: (grasp right shot5)
50.042: (leave left shot2)
50.044: (leave left shot10)
50.044: (leave left shot8)
50.044: (leave right shot2)
50.080: (fill-shot shot2 ingredient5 left right dispenser5)
50.080: (fill-shot shot8 ingredient5 right left dispenser5)
50.080: (fill-shot shot10 ingredient5 right left dispenser5)
50.080: (fill-shot shot8 ingredient5 left right dispenser5)
50.082: (fill-shot shot2 ingredient5 right left dispenser5)
50.082: (fill-shot shot10 ingredient5 left right dispenser5)
50.138: (grasp right shot12)
50.138: (grasp right shot3)
50.138: (grasp left shot12)
50.138: (grasp left shot3)
50.138: (grasp right shot6)
50.138: (grasp left shot6)
50.151: (grasp left shot16)
50.151: (grasp right shot16)
50.159: (grasp right shot15)
50.159: (grasp left shot15)
50.171: (grasp left shot17)
50.171: (grasp right shot17)
50.183: (grasp right shot1)
50.183: (grasp left shot1)
50.243: (leave left shot7)
50.243: (leave right shot7)
50.286: (grasp left shot13)
50.287: (grasp right shot13)
50.295: (fill-shot shot4 ingredient5 right left dispenser5)
50.296: (fill-shot shot4 ingredient5 left right dispenser5)
50.296: (fill-shot shot14 ingredient5 right left dispenser5)
50.296: (fill-shot shot14 ingredient5 left right dispenser5)
50.740: (fill-shot shot17 ingredient1 right left dispenser1)
50.740: (fill-shot shot17 ingredient1 right left dispenser1)
50.740: (fill-shot shot17 ingredient6 right left dispenser6)
50.740: (fill-shot shot17 ingredient6 left right dispenser6)
50.740: (fill-shot shot17 ingredient6 right left dispenser6)
50.740: (fill-shot shot17 ingredient1 left right dispenser1)
50.740: (fill-shot shot17 ingredient1 left right dispenser1)
50.740: (fill-shot shot17 ingredient6 left right dispenser6)
50.742: (fill-shot shot17 ingredient4 left right dispenser4)
50.743: (fill-shot shot17 ingredient4 right left dispenser4)
50.743: (fill-shot shot17 ingredient4 left right dispenser4)
50.743: (fill-shot shot17 ingredient4 right left dispenser4)
50.747: (fill-shot shot17 ingredient9 left right dispenser9)
50.747: (fill-shot shot17 ingredient9 left right dispenser9)
50.747: (fill-shot shot17 ingredient9 right left dispenser9)
50.747: (fill-shot shot17 ingredient9 right left dispenser9)
50.859: (grasp left shot7)
50.859: (grasp left shot7)
50.859: (grasp right shot7)
50.859: (grasp right shot7)
50.870: (fill-shot shot2 ingredient10 left right dispenser10)
50.873: (fill-shot shot10 ingredient10 left right dispenser10)
50.873: (fill-shot shot10 ingredient10 left right dispenser10)
50.873: (fill-shot shot8 ingredient10 left right dispenser10)
50.873: (fill-shot shot2 ingredient10 left right dispenser10)
50.875: (fill-shot shot8 ingredient10 left right dispenser10)
50.875: (fill-shot shot10 ingredient10 left right dispenser10)
50.875: (fill-shot shot2 ingredient10 right left dispenser10)
50.875: (fill-shot shot2 ingredient10 right left dispenser10)
50.875: (fill-shot shot10 ingredient10 right left dispenser10)
50.875: (fill-shot shot8 ingredient10 right left dispenser10)
50.875: (fill-shot shot8 ingredient10 left right dispenser10)
50.876: (fill-shot shot2 ingredient10 left right dispenser10)
50.876: (fill-shot shot10 ingredient10 right left dispenser10)
50.877: (fill-shot shot8 ingredient10 right left dispenser10)
50.878: (fill-shot shot2 ingredient10 right left dispenser10)
50.887: (fill-shot shot17 ingredient3 left right dispenser3)
50.887: (fill-shot shot17 ingredient3 right left dispenser3)
50.887: (fill-shot shot17 ingredient3 right left dispenser3)
50.887: (fill-shot shot17 ingredient3 left right dispenser3)
50.953: (fill-shot shot10 ingredient7 left right dispenser7)
50.953: (fill-shot shot10 ingredient7 left right dispenser7)
50.953: (fill-shot shot2 ingredient7 left right dispenser7)
50.953: (fill-shot shot8 ingredient7 left right dispenser7)
50.954: (fill-shot shot8 ingredient7 left right dispenser7)
50.955: (fill-shot shot2 ingredient7 right left dispenser7)
50.955: (fill-shot shot2 ingredient7 left right dispenser7)
50.955: (fill-shot shot10 ingredient7 right left dispenser7)
50.955: (fill-shot shot8 ingredient7 right left dispenser7)
50.956: (fill-shot shot10 ingredient7 right left dispenser7)
50.957: (fill-shot shot17 ingredient2 right left dispenser2)
50.957: (fill-shot shot17 ingredient2 right left dispenser2)
50.957: (fill-shot shot17 ingredient2 left right dispenser2)
50.957: (fill-shot shot17 ingredient2 left right dispenser2)
50.957: (fill-shot shot8 ingredient7 right left dispenser7)
50.958: (fill-shot shot2 ingredient7 right left dispenser7)
50.967: (fill-shot shot2 ingredient10 right left dispenser10)
50.967: (fill-shot shot8 ingredient10 right left dispenser10)
50.967: (fill-shot shot8 ingredient10 left right dispenser10)
50.967: (fill-shot shot10 ingredient10 right left dispenser10)
50.967: (fill-shot shot10 ingredient10 left right dispenser10)
50.967: (fill-shot shot2 ingredient10 left right dispenser10)
50.990: (fill-shot shot17 ingredient10 right left dispenser10)
50.990: (fill-shot shot17 ingredient10 right left dispenser10)
50.990: (fill-shot shot17 ingredient10 left right dispenser10)
50.991: (fill-shot shot17 ingredient10 left right dispenser10)
50.998: (fill-shot shot2 ingredient4 left right dispenser4)
51.000: (fill-shot shot2 ingredient4 right left dispenser4)
