/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.120: (grasp right shot5)
10.120: (grasp right shot3)
10.151: (grasp left shot7)
10.151: (grasp right shot7)
10.151: (grasp left shot8)
10.151: (grasp right shot8)
10.184: (empty-shot left shot8 ingredient9)
10.185: (empty-shot right shot8 ingredient9)
10.185: (empty-shot left shot8 ingredient9)
10.237: (grasp right shot10)
10.237: (leave right shaker1)
10.237: (grasp left shot1)
10.237: (leave left shaker1)
10.237: (grasp right shot1)
10.237: (grasp left shot10)
10.265: (grasp right shot7)
10.265: (grasp left shot7)
10.266: (grasp left shot1)
10.266: (grasp right shot1)
10.288: (grasp right shot14)
10.288: (grasp left shot14)
10.289: (grasp right shot14)
10.289: (grasp left shot14)
10.289: (grasp right shot14)
10.289: (grasp right shot14)
10.293: (grasp left shot5)
10.293: (grasp left shot3)
10.293: (grasp right shot5)
10.293: (grasp right shot3)
10.317: (grasp right shot14)
10.321: (grasp right shot14)
10.321: (grasp left shot14)
10.328: (grasp right shot5)
10.328: (grasp right shot3)
10.328: (grasp right shot3)
10.328: (grasp left shot3)
10.328: (grasp left shot5)
10.328: (grasp right shot5)
10.359: (grasp right shot5)
10.359: (grasp right shot3)
10.360: (grasp right shot8)
10.360: (grasp right shot8)
10.360: (grasp left shot8)
10.360: (grasp right shot8)
10.360: (grasp left shot8)
10.360: (grasp right shot8)
8.664: (grasp right shot12)
8.664: (grasp left shot12)
8.909: (grasp left shot12)
8.909: (grasp right shot12)
8.909: (grasp right shot12)
8.909: (grasp left shot12)
8.979: (grasp right shaker1)
8.979: (grasp left shaker1)
8.979: (grasp right shaker1)
8.979: (grasp left shaker1)
8.996: (grasp right shaker1)
8.996: (grasp left shaker1)
8.996: (grasp right shaker1)
8.996: (grasp left shaker1)
9.024: (grasp right shot12)
9.024: (grasp right shot12)
9.024: (grasp left shot12)
9.024: (grasp left shot12)
9.060: (empty-shot right shot10 ingredient3)
9.060: (empty-shot left shot10 ingredient3)
9.060: (grasp left shot12)
9.060: (grasp right shot12)
9.073: (empty-shot right shot3 ingredient8)
9.073: (empty-shot right shot5 ingredient8)
9.073: (empty-shot left shot5 ingredient8)
9.073: (empty-shot left shot3 ingredient8)
9.073: (empty-shot left shot5 ingredient8)
9.073: (grasp right shaker1)
9.073: (empty-shot left shot3 ingredient8)
9.073: (grasp right shaker1)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp left shaker1)
9.162: (grasp right shaker1)
9.162: (grasp left shaker1)
9.162: (grasp right shaker1)
9.162: (empty-shot left shot8 ingredient9)
9.162: (empty-shot left shot8 ingredient9)
9.162: (empty-shot right shot8 ingredient9)
9.435: (empty-shot right shot7 ingredient4)
9.435: (empty-shot left shot7 ingredient4)
9.485: (grasp left shot12)
9.485: (grasp right shot12)
9.486: (empty-shot left shot8 ingredient9)
9.486: (empty-shot right shot8 ingredient9)
9.511: (grasp left shot12)
9.511: (grasp right shot12)
9.511: (grasp right shot12)
9.766: (clean-shot shot3 ingredient8 right left)
9.766: (clean-shot shot5 ingredient8 left right)
9.767: (clean-shot shot3 ingredient8 left right)
9.767: (clean-shot shot5 ingredient8 right left)
9.849: (clean-shot shot3 ingredient8 left right)
9.849: (clean-shot shot3 ingredient8 left right)
9.850: (clean-shot shot5 ingredient8 right left)
9.850: (clean-shot shot5 ingredient8 left right)
9.850: (clean-shot shot3 ingredient8 right left)
9.850: (clean-shot shot5 ingredient8 left right)
9.876: (leave left shot3)
9.876: (leave right shot3)
9.876: (leave left shot8)
9.876: (leave left shot8)
9.876: (leave left shot5)
9.876: (leave left shot5)
9.876: (leave right shot5)
9.876: (leave left shot3)
9.900: (leave left shot5)
9.900: (leave right shot5)
9.900: (leave left shot3)
9.900: (leave right shot3)
9.900: (leave left shot5)
9.900: (leave left shot3)
9.937: (clean-shot shot8 ingredient9 right left)
9.937: (clean-shot shot8 ingredient9 left right)
9.959: (grasp right shot3)
9.960: (grasp right shot5)
9.961: (leave left shot14)
9.961: (leave left shot14)
9.991: (leave right shot10)
9.991: (leave left shot10)
9.992: (clean-shot shot10 ingredient3 right left)
9.992: (clean-shot shot10 ingredient3 left right)
10.015: (grasp left shot8)
10.015: (grasp right shot8)
10.015: (clean-shot shot8 ingredient9 left right)
10.015: (clean-shot shot8 ingredient9 right left)
10.015: (clean-shot shot8 ingredient9 left right)
10.030: (leave left shot12)
10.030: (leave right shot12)
10.044: (grasp left shot10)
10.044: (grasp right shot10)
10.046: (grasp right shot1)
10.046: (grasp left shot1)
10.085: (leave left shot8)
10.085: (leave right shot8)
10.090: (leave left shot5)
10.090: (leave left shot3)
10.090: (leave right shot3)
10.090: (leave right shot5)
10.093: (grasp left shot7)
10.093: (grasp right shot7)
10.106: (leave right shaker1)
10.106: (leave left shot12)
10.106: (leave right shot12)
10.106: (leave left shaker1)
10.121: (leave left shot8)
10.121: (leave right shot8)
10.325: (grasp left shot11)
10.325: (grasp right shot11)
10.350: (leave left shot5)
10.350: (leave left shot3)
10.350: (leave right shot3)
10.350: (leave right shot5)
10.378: (grasp left shaker1)
10.378: (grasp right shaker1)
10.481: (grasp left shot13)
10.481: (grasp left shot9)
10.481: (grasp left shot6)
10.481: (grasp left shot4)
10.481: (grasp left shot2)
10.481: (grasp right shot9)
10.481: (grasp right shot13)
10.481: (grasp right shot2)
10.481: (grasp left shot13)
10.481: (grasp left shot9)
10.481: (grasp right shot2)
10.481: (grasp right shot4)
10.481: (grasp left shot2)
10.481: (grasp right shot4)
10.481: (grasp right shot6)
10.481: (grasp left shot6)
10.481: (grasp left shot4)
10.481: (grasp right shot9)
10.481: (grasp right shot6)
10.481: (grasp right shot13)
10.545: (grasp left shot6)
10.545: (grasp left shot9)
10.545: (grasp left shot13)
10.545: (grasp left shot4)
10.545: (grasp left shot2)
10.546: (grasp left shot13)
10.546: (grasp left shot4)
10.546: (grasp left shot6)
10.546: (grasp left shot9)
10.546: (grasp left shot2)
10.546: (grasp right shot9)
10.546: (grasp right shot6)
10.546: (grasp right shot4)
10.546: (grasp right shot13)
10.546: (grasp right shot2)
10.546: (grasp right shot13)
10.546: (grasp right shot4)
10.546: (grasp right shot6)
10.546: (grasp right shot2)
10.546: (grasp right shot9)
10.549: (empty-shot right shot3 ingredient8)
10.549: (empty-shot left shot5 ingredient8)
10.549: (empty-shot right shot5 ingredient8)
10.549: (empty-shot left shot5 ingredient8)
10.549: (empty-shot left shot5 ingredient8)
10.549: (empty-shot left shot3 ingredient8)
10.549: (empty-shot left shot5 ingredient8)
10.549: (empty-shot left shot3 ingredient8)
10.549: (empty-shot left shot3 ingredient8)
10.550: (grasp right shot13)
10.550: (empty-shot left shot3 ingredient8)
10.550: (empty-shot left shot3 ingredient8)
10.550: (empty-shot left shot5 ingredient8)
10.550: (grasp right shot2)
10.550: (grasp right shot13)
10.550: (grasp right shot6)
10.550: (grasp right shot9)
10.550: (grasp right shot4)
10.550: (grasp right shot6)
10.550: (grasp right shot4)
10.550: (grasp right shot2)
10.550: (grasp right shot9)
10.550: (grasp right shot13)
10.550: (grasp left shot13)
10.550: (grasp right shot2)
10.550: (grasp right shot4)
10.550: (grasp left shot2)
10.550: (grasp left shot4)
10.550: (grasp right shot13)
10.550: (grasp right shot9)
10.550: (grasp right shot6)
10.550: (grasp left shot9)
10.550: (grasp left shot6)
10.550: (grasp right shot4)
10.550: (grasp right shot2)
10.550: (grasp left shot13)
10.550: (grasp right shot6)
10.550: (grasp right shot9)
10.550: (grasp left shot4)
10.550: (grasp left shot9)
10.550: (grasp left shot6)
10.550: (grasp left shot2)
8.821: (grasp left shot12)
8.821: (grasp right shot12)
8.822: (grasp right shot12)
8.822: (grasp left shot12)
8.931: (grasp left shaker1)
8.931: (grasp right shaker1)
8.931: (grasp right shaker1)
8.931: (grasp left shaker1)
8.949: (grasp left shot12)
8.950: (grasp right shot12)
8.999: (grasp left shot12)
8.999: (grasp right shot12)
8.999: (grasp left shot12)
8.999: (grasp right shot12)
8.999: (grasp right shot12)
9.000: (grasp right shot12)
9.039: (grasp right shaker1)
9.039: (grasp right shaker1)
9.039: (grasp left shaker1)
9.039: (grasp left shaker1)
9.040: (grasp right shaker1)
9.040: (grasp right shaker1)
9.079: (grasp left shot12)
9.079: (grasp right shaker1)
9.079: (grasp right shot12)
9.079: (grasp left shaker1)
9.079: (grasp left shaker1)
9.079: (grasp right shaker1)
9.079: (grasp left shaker1)
9.079: (grasp left shaker1)
9.089: (grasp left shaker1)
9.090: (grasp right shaker1)
9.103: (grasp left shaker1)
9.103: (grasp right shaker1)
9.103: (grasp left shaker1)
9.145: (grasp right shot12)
9.145: (grasp left shot12)
9.145: (grasp right shot12)
9.171: (grasp left shaker1)
9.171: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp right shaker1)
9.205: (grasp right shaker1)
9.205: (grasp left shaker1)
9.205: (grasp right shaker1)
9.224: (grasp left shot12)
9.224: (grasp right shot12)
9.226: (grasp right shaker1)
9.226: (grasp left shaker1)
9.227: (grasp right shaker1)
9.227: (grasp left shaker1)
9.247: (grasp left shaker1)
9.247: (grasp right shaker1)
9.318: (grasp left shot12)
9.318: (grasp left shot12)
9.319: (grasp right shaker1)
9.319: (grasp left shaker1)
9.319: (grasp left shaker1)
9.319: (grasp right shaker1)
9.319: (grasp right shot12)
9.319: (grasp right shot12)
9.325: (grasp left shaker1)
9.325: (grasp right shaker1)
9.456: (empty-shot right shot7 ingredient4)
9.456: (empty-shot left shot7 ingredient4)
9.479: (fill-shot shot12 ingredient5 left right dispenser5)
9.479: (fill-shot shot12 ingredient5 right left dispenser5)
9.673: (fill-shot shot12 ingredient5 right left dispenser5)
9.673: (fill-shot shot12 ingredient5 right left dispenser5)
9.674: (fill-shot shot12 ingredient5 left right dispenser5)
9.674: (fill-shot shot12 ingredient5 left right dispenser5)
9.842: (leave right shot5)
9.842: (leave left shot5)
9.842: (leave right shot3)
9.842: (leave left shot3)
9.854: (grasp left shaker1)
9.854: (grasp right shaker1)
9.860: (empty-shot right shot5 ingredient8)
9.860: (empty-shot right shot3 ingredient8)
9.876: (grasp left shot11)
9.877: (grasp left shot11)
9.884: (grasp right shot11)
9.884: (grasp left shot11)
9.886: (grasp left shot11)
9.886: (grasp left shot11)
9.886: (grasp right shot11)
9.886: (grasp left shot11)
9.888: (leave right shot5)
9.888: (leave left shot5)
9.888: (leave right shot3)
9.888: (leave left shot3)
9.900: (grasp right shot11)
9.900: (grasp left shot11)
9.902: (empty-shot left shot3 ingredient8)
9.903: (empty-shot right shot5 ingredient8)
9.904: (empty-shot right shot5 ingredient8)
9.904: (empty-shot right shot3 ingredient8)
9.904: (empty-shot right shot3 ingredient8)
9.904: (empty-shot left shot5 ingredient8)
9.911: (grasp left shot11)
9.911: (grasp left shot11)
9.911: (grasp right shot11)
9.923: (grasp right shot9)
9.923: (grasp right shot13)
9.923: (grasp right shot6)
9.923: (grasp left shot9)
9.923: (grasp left shot13)
9.923: (grasp left shot6)
9.923: (grasp left shot4)
9.923: (grasp left shot2)
9.923: (grasp left shot4)
9.923: (grasp right shot4)
9.923: (grasp left shot9)
9.923: (grasp left shot13)
9.923: (grasp left shot6)
9.924: (grasp right shot2)
9.924: (grasp left shot2)
9.924: (grasp left shot4)
9.924: (grasp left shot9)
9.924: (grasp right shot9)
9.924: (grasp right shot6)
9.924: (grasp right shot4)
9.924: (grasp right shot13)
9.924: (grasp left shot2)
9.924: (grasp left shot6)
9.924: (grasp left shot13)
9.924: (grasp right shot2)
9.924: (grasp left shot9)
9.924: (grasp left shot6)
9.924: (grasp left shot4)
9.924: (grasp left shot2)
9.924: (grasp left shot13)
9.964: (grasp right shot4)
9.964: (grasp left shot4)
9.964: (grasp left shot2)
9.964: (grasp right shot6)
9.964: (grasp right shot2)
9.964: (grasp left shot13)
9.964: (grasp right shot13)
9.964: (grasp left shot6)
9.964: (grasp left shot9)
9.964: (grasp right shot9)
9.964: (grasp left shot9)
9.964: (grasp left shot4)
9.964: (grasp left shot6)
9.964: (grasp left shot2)
9.964: (grasp left shot13)
9.968: (leave right shot10)
9.968: (leave left shot10)
10.003: (clean-shot shot8 ingredient9 left right)
10.003: (clean-shot shot8 ingredient9 right left)
10.018: (grasp left shot13)
10.018: (grasp left shot9)
10.018: (grasp left shot6)
10.018: (grasp left shot4)
10.018: (grasp left shot2)
10.018: (grasp left shot13)
10.019: (grasp left shot9)
10.019: (grasp left shot2)
10.019: (grasp left shot4)
10.019: (grasp left shot6)
10.034: (grasp left shot2)
10.034: (grasp left shot4)
10.034: (grasp left shot9)
10.034: (grasp left shot6)
10.034: (grasp left shot13)
10.034: (grasp right shot13)
10.034: (grasp right shot9)
10.034: (grasp right shot6)
10.034: (grasp right shot4)
10.034: (grasp right shot2)
10.044: (grasp left shot11)
10.044: (grasp right shot11)
10.044: (leave left shot8)
10.044: (leave right shot8)
10.061: (grasp left shot11)
10.061: (grasp right shot11)
10.073: (leave left shot3)
10.073: (leave left shot5)
10.073: (leave right shot3)
10.073: (leave right shot5)
10.081: (grasp left shot11)
10.081: (grasp right shot11)
10.087: (grasp left shot13)
10.087: (grasp left shot4)
10.087: (grasp left shot9)
10.087: (grasp left shot6)
10.087: (grasp right shot2)
10.087: (grasp right shot4)
10.087: (grasp right shot6)
10.087: (grasp left shot2)
10.087: (grasp right shot13)
10.087: (grasp right shot9)
10.128: (leave left shot8)
10.128: (leave right shot8)
10.128: (leave left shot8)
10.136: (leave left shot8)
10.136: (leave right shot8)
10.145: (empty-shot left shot8 ingredient9)
10.145: (empty-shot right shot8 ingredient9)
8.422: (grasp left shaker1)
8.422: (grasp right shaker1)
8.422: (grasp right shot5)
8.422: (grasp right shot3)
8.422: (grasp left shot5)
8.423: (grasp left shot3)
8.581: (grasp left shaker1)
8.581: (grasp right shaker1)
8.581: (grasp right shaker1)
8.582: (grasp left shaker1)
8.663: (leave left shot12)
8.664: (leave right shot12)
8.765: (grasp right shot8)
8.765: (grasp left shot8)
8.868: (leave right shot12)
8.868: (leave left shot12)
8.868: (leave left shot12)
8.868: (leave right shot12)
8.977: (grasp right shaker1)
8.977: (grasp left shaker1)
8.978: (grasp right shot12)
8.978: (grasp right shot12)
8.978: (grasp left shot12)
8.978: (grasp left shot12)
8.978: (grasp right shaker1)
8.978: (grasp left shaker1)
9.040: (grasp left shaker1)
9.040: (grasp left shaker1)
9.041: (empty-shot right shot3 ingredient8)
9.041: (empty-shot right shot5 ingredient8)
9.045: (grasp right shot12)
9.045: (grasp left shot12)
9.073: (empty-shot right shot5 ingredient8)
9.073: (empty-shot right shot3 ingredient8)
9.073: (empty-shot right shot3 ingredient8)
9.073: (empty-shot right shot5 ingredient8)
9.073: (empty-shot left shot3 ingredient8)
9.073: (empty-shot left shot5 ingredient8)
9.076: (grasp left shaker1)
9.076: (grasp left shaker1)
9.076: (grasp right shaker1)
9.076: (grasp left shaker1)
9.076: (grasp left shaker1)
9.076: (grasp right shaker1)
9.137: (grasp left shaker1)
9.137: (grasp right shaker1)
9.138: (grasp left shaker1)
9.138: (grasp right shaker1)
9.138: (empty-shot right shot8 ingredient9)
9.138: (empty-shot left shot8 ingredient9)
9.157: (grasp right shot12)
9.157: (grasp left shot12)
9.158: (grasp right shaker1)
9.158: (grasp left shaker1)
9.162: (empty-shot right shot8 ingredient9)
9.162: (empty-shot left shot8 ingredient9)
9.162: (empty-shot right shot8 ingredient9)
9.224: (grasp right shot12)
9.224: (grasp left shot12)
9.225: (grasp left shot12)
9.281: (grasp right shot12)
9.281: (grasp left shot12)
9.281: (grasp left shot12)
9.283: (grasp right shot12)
9.452: (fill-shot shot12 ingredient5 left right dispenser5)
9.452: (fill-shot shot12 ingredient5 right left dispenser5)
9.709: (fill-shot shot12 ingredient5 left right dispenser5)
9.709: (fill-shot shot12 ingredient5 right left dispenser5)
9.709: (fill-shot shot12 ingredient5 right left dispenser5)
9.709: (fill-shot shot12 ingredient5 left right dispenser5)
9.766: (leave right shot5)
9.766: (leave left shot3)
9.766: (leave left shot5)
9.766: (leave right shot3)
9.773: (grasp right shaker1)
9.775: (grasp left shaker1)
9.835: (clean-shot shot5 ingredient8 right left)
9.835: (clean-shot shot3 ingredient8 right left)
9.850: (leave left shot3)
9.850: (leave left shot3)
9.850: (leave left shot5)
9.850: (leave left shot5)
9.850: (leave right shot5)
9.850: (leave right shot3)
9.851: (clean-shot shot3 ingredient8 right left)
9.851: (clean-shot shot3 ingredient8 right left)
9.851: (clean-shot shot5 ingredient8 right left)
9.851: (clean-shot shot5 ingredient8 right left)
9.851: (clean-shot shot3 ingredient8 left right)
9.851: (clean-shot shot5 ingredient8 left right)
9.864: (leave right shot5)
9.864: (leave right shot3)
9.864: (leave left shot5)
9.864: (leave left shot3)
9.938: (leave left shot5)
9.938: (leave left shot5)
9.938: (leave right shot3)
9.938: (leave left shot3)
9.938: (leave left shot3)
9.938: (leave right shot5)
9.941: (leave right shot10)
9.941: (leave left shot10)
10.007: (clean-shot shot8 ingredient9 left right)
10.007: (clean-shot shot8 ingredient9 right left)
10.051: (leave right shot8)
10.051: (leave left shot8)
10.056: (grasp right shot2)
10.056: (grasp left shot9)
10.056: (grasp right shot4)
10.056: (grasp right shot6)
10.056: (grasp right shot9)
10.056: (grasp right shot13)
10.056: (grasp left shot2)
10.056: (grasp left shot4)
10.056: (grasp left shot6)
10.056: (grasp left shot13)
10.128: (leave right shot8)
10.128: (leave left shot8)
10.128: (leave left shot8)
10.132: (grasp right shot6)
10.132: (grasp right shot13)
10.132: (grasp right shot9)
10.132: (grasp right shot4)
10.132: (grasp left shot6)
10.132: (grasp right shot2)
10.132: (grasp left shot13)
10.132: (grasp left shot9)
10.132: (grasp left shot4)
10.132: (grasp left shot2)
10.132: (grasp left shot6)
10.132: (grasp left shot9)
10.132: (grasp right shot9)
10.132: (grasp right shot2)
10.132: (grasp right shot4)
10.132: (grasp right shot13)
10.132: (grasp left shot13)
