/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.721: (grasp right shot4)
22.721: (grasp right shot1)
22.721: (grasp left shot1)
22.721: (grasp right shot13)
22.721: (grasp left shot13)
22.724: (grasp right shot15)
22.725: (grasp left shot15)
22.725: (grasp left shot15)
22.725: (grasp right shot15)
22.735: (grasp left shaker1)
22.735: (grasp right shaker1)
22.738: (leave left shot14)
22.738: (leave right shot14)
22.741: (grasp left shot4)
22.741: (grasp right shot4)
22.742: (grasp left shot6)
22.742: (grasp right shot6)
22.764: (grasp right shot15)
22.764: (grasp left shot15)
22.767: (empty-shot left shot6 ingredient9)
22.767: (empty-shot right shot6 ingredient9)
22.768: (leave right shot14)
22.768: (leave left shot14)
22.778: (grasp right shot10)
22.778: (grasp right shot12)
22.778: (grasp right shot12)
22.779: (grasp right shot10)
22.779: (grasp left shot12)
22.779: (grasp left shot10)
22.779: (grasp left shot10)
22.779: (grasp left shot12)
22.815: (grasp right shot3)
22.815: (grasp left shot8)
22.815: (grasp left shot3)
22.815: (grasp right shot8)
22.818: (grasp right shot7)
22.819: (grasp left shot7)
22.819: (grasp left shot7)
22.819: (grasp right shot7)
22.828: (grasp right shot15)
22.828: (grasp left shot15)
22.840: (grasp right shot12)
22.840: (grasp right shot10)
22.840: (grasp left shot10)
22.840: (grasp left shot12)
22.860: (grasp left shot1)
22.860: (grasp right shot13)
22.860: (grasp left shot13)
22.860: (grasp right shot8)
22.860: (grasp right shot3)
22.860: (grasp left shot8)
22.860: (grasp left shot3)
22.860: (grasp left shot3)
22.860: (grasp left shot8)
22.860: (grasp right shot1)
22.860: (grasp right shot3)
22.860: (grasp right shot8)
22.884: (empty-shot left shot15 ingredient3)
22.884: (empty-shot right shot15 ingredient6)
22.884: (empty-shot left shot15 ingredient3)
22.884: (empty-shot left shot15 ingredient6)
22.884: (empty-shot right shot15 ingredient3)
22.887: (grasp right shot3)
22.887: (grasp left shot3)
22.887: (grasp right shot8)
22.888: (grasp left shot8)
22.903: (grasp right shot12)
22.903: (grasp right shot10)
22.903: (grasp left shot10)
22.903: (grasp left shot12)
22.924: (grasp right shot7)
22.925: (grasp left shot7)
22.994: (grasp right shot7)
22.994: (grasp left shot7)
23.031: (empty-shot left shot4 ingredient7)
23.031: (empty-shot right shot4 ingredient7)
23.032: (leave right shot14)
23.032: (leave left shot14)
23.097: (fill-shot shot1 ingredient2 left right dispenser2)
23.097: (fill-shot shot13 ingredient2 left right dispenser2)
23.097: (fill-shot shot1 ingredient2 right left dispenser2)
23.097: (fill-shot shot13 ingredient2 right left dispenser2)
23.177: (empty-shot left shot12 ingredient5)
23.177: (empty-shot left shot10 ingredient5)
23.177: (empty-shot left shot10 ingredient5)
23.177: (empty-shot right shot12 ingredient5)
23.177: (empty-shot left shot12 ingredient5)
23.177: (empty-shot left shot10 ingredient5)
23.177: (empty-shot right shot10 ingredient5)
23.177: (empty-shot right shot12 ingredient5)
23.177: (empty-shot right shot10 ingredient5)
23.177: (empty-shot left shot12 ingredient5)
23.196: (leave right shaker1)
23.196: (leave left shaker1)
23.197: (leave right shot9)
23.197: (leave left shot9)
23.197: (leave left shot11)
23.197: (leave right shot5)
23.197: (leave left shot5)
23.197: (leave right shot11)
23.197: (leave right shot2)
23.197: (leave left shot2)
23.239: (leave right shot3)
23.239: (leave right shot8)
23.239: (leave left shot8)
23.239: (leave right shot8)
23.240: (leave left shot3)
23.376: (leave right shot3)
23.376: (leave left shot3)
23.549: (grasp right shot2)
23.549: (grasp right shot5)
23.549: (grasp left shot9)
23.549: (grasp left shot5)
23.549: (grasp left shot2)
23.549: (grasp left shot11)
23.549: (grasp left shot5)
21.002: (grasp left shaker1)
21.041: (grasp left shaker1)
21.041: (grasp right shaker1)
21.041: (grasp right shaker1)
21.041: (grasp right shaker1)
21.042: (grasp right shaker1)
21.042: (grasp left shaker1)
21.042: (grasp left shaker1)
21.074: (grasp left shaker1)
21.074: (grasp left shaker1)
21.074: (grasp right shaker1)
21.075: (grasp left shaker1)
21.075: (grasp left shaker1)
21.075: (grasp right shaker1)
21.075: (grasp right shaker1)
21.075: (grasp right shaker1)
21.865: (empty-shot right shot6 ingredient9)
21.865: (grasp right shaker1)
21.865: (grasp left shaker1)
21.865: (empty-shot left shot6 ingredient9)
21.917: (leave right shot6)
21.918: (leave right shot4)
21.918: (leave left shot4)
21.918: (leave right shot1)
21.918: (leave right shot13)
21.918: (leave left shot1)
21.918: (leave left shot13)
21.919: (leave left shot6)
21.940: (leave right shot4)
21.940: (leave right shot4)
21.940: (leave left shot4)
21.940: (leave left shot4)
21.942: (leave right shot6)
21.942: (leave right shot6)
21.942: (leave left shot6)
21.942: (leave left shot6)
21.944: (leave left shot1)
21.944: (leave left shot1)
21.945: (leave left shot13)
21.945: (leave right shot13)
21.945: (leave right shot1)
21.945: (leave right shot1)
21.945: (leave left shot13)
21.945: (leave right shot13)
22.028: (leave left shot4)
22.028: (leave right shot4)
22.028: (leave right shot6)
22.028: (leave left shot6)
22.029: (leave left shot1)
22.029: (leave left shot13)
22.029: (leave right shot13)
22.029: (leave right shot1)
22.134: (grasp right shaker1)
22.134: (grasp left shaker1)
22.134: (empty-shot right shot4 ingredient7)
22.134: (empty-shot left shot4 ingredient7)
22.187: (empty-shot right shot12 ingredient5)
22.187: (empty-shot right shot10 ingredient5)
22.187: (empty-shot left shot10 ingredient5)
22.187: (empty-shot left shot12 ingredient5)
22.187: (empty-shot right shot10 ingredient5)
22.187: (leave left shot8)
22.187: (leave right shot3)
22.187: (leave right shot8)
22.187: (leave right shot8)
22.187: (leave right shot8)
22.187: (leave left shot3)
22.187: (leave right shot8)
22.187: (leave left shot8)
22.187: (leave left shot3)
22.187: (leave right shot3)
22.187: (empty-shot left shot10 ingredient5)
22.187: (empty-shot right shot12 ingredient5)
22.187: (empty-shot left shot12 ingredient5)
22.198: (grasp left shaker1)
22.198: (grasp left shaker1)
22.198: (grasp right shaker1)
22.198: (grasp right shaker1)
22.205: (grasp right shot11)
22.205: (grasp left shot5)
22.205: (grasp left shot9)
22.205: (grasp left shot11)
22.205: (grasp left shot2)
22.205: (grasp right shot5)
22.205: (grasp right shot9)
22.205: (grasp left shot11)
22.205: (grasp right shot2)
22.205: (grasp right shot9)
22.205: (grasp right shot5)
22.205: (grasp right shot11)
22.205: (grasp right shot9)
22.205: (grasp right shot2)
22.205: (grasp right shot5)
22.205: (grasp right shot2)
22.205: (grasp left shot9)
22.205: (grasp left shot2)
22.205: (grasp left shot5)
22.205: (grasp right shot11)
22.205: (grasp left shot5)
22.205: (grasp left shot11)
22.205: (grasp left shot9)
22.205: (grasp left shot2)
22.205: (grasp right shot2)
22.205: (grasp right shot9)
22.205: (grasp right shot11)
22.205: (grasp right shot5)
22.326: (grasp left shot5)
22.326: (grasp left shot2)
22.326: (grasp left shot11)
22.326: (grasp left shot9)
22.446: (grasp left shaker1)
22.446: (grasp right shaker1)
22.446: (grasp right shaker1)
22.446: (grasp left shaker1)
22.446: (grasp right shaker1)
22.446: (grasp left shaker1)
22.448: (leave right shot3)
22.449: (leave left shot3)
22.449: (leave right shot8)
22.449: (leave left shot8)
22.449: (leave right shot8)
22.705: (grasp left shot7)
22.705: (grasp left shot13)
22.724: (grasp left shot6)
22.724: (grasp left shot14)
22.746: (clean-shot shot6 ingredient9 right left)
22.746: (clean-shot shot6 ingredient9 left right)
22.764: (empty-shot right shot15 ingredient10)
22.764: (empty-shot left shot15 ingredient10)
22.764: (empty-shot right shot15 ingredient10)
22.764: (empty-shot left shot15 ingredient10)
22.765: (grasp left shot13)
22.765: (grasp left shot7)
22.765: (grasp right shot13)
22.765: (grasp left shot13)
22.765: (grasp left shot7)
22.765: (grasp right shot7)
22.765: (grasp left shot7)
22.765: (grasp left shot13)
22.765: (grasp right shot13)
22.765: (grasp right shot7)
22.765: (grasp right shot7)
22.765: (grasp right shot13)
22.766: (grasp right shot13)
22.766: (grasp left shot13)
22.766: (grasp left shot7)
22.766: (grasp right shot7)
22.773: (grasp left shot2)
22.773: (grasp left shot5)
22.773: (grasp left shot9)
22.773: (grasp left shot11)
22.773: (grasp right shot11)
22.773: (grasp right shot9)
22.773: (grasp right shot2)
22.773: (grasp right shot5)
22.773: (grasp right shot11)
22.773: (grasp right shot9)
22.773: (grasp right shot5)
22.773: (grasp right shot2)
22.774: (grasp right shot5)
22.774: (grasp right shot2)
22.774: (grasp right shot9)
22.774: (grasp right shot11)
22.774: (grasp left shot5)
22.774: (grasp left shot2)
22.774: (grasp left shot9)
22.775: (grasp left shot11)
22.775: (grasp left shot5)
22.775: (grasp left shot2)
22.775: (grasp left shot9)
22.775: (grasp right shot2)
22.775: (grasp left shot11)
22.775: (grasp left shot9)
22.775: (grasp right shot9)
22.775: (grasp right shot11)
22.775: (grasp left shot2)
22.775: (grasp left shot11)
22.775: (grasp left shot5)
22.775: (grasp right shot5)
22.800: (grasp left shot6)
22.800: (grasp right shot6)
22.800: (grasp right shot6)
22.800: (grasp right shot14)
22.800: (grasp left shot14)
22.800: (grasp right shot14)
22.800: (grasp right shot6)
22.800: (grasp left shot14)
22.800: (grasp left shot6)
22.800: (grasp right shot6)
22.800: (grasp right shot14)
22.800: (grasp right shot14)
22.800: (grasp left shot6)
22.800: (grasp left shot14)
22.809: (grasp right shot9)
22.809: (grasp left shot11)
22.809: (grasp left shot9)
22.809: (grasp right shot2)
22.809: (grasp right shot5)
22.809: (grasp right shot11)
22.809: (grasp left shot5)
21.054: (grasp right shaker1)
21.054: (grasp left shaker1)
21.087: (grasp left shaker1)
21.087: (grasp right shaker1)
21.087: (grasp right shaker1)
21.087: (grasp left shaker1)
21.142: (grasp left shaker1)
21.143: (grasp right shaker1)
21.843: (grasp left shaker1)
21.843: (grasp right shaker1)
21.885: (grasp left shaker1)
21.885: (grasp right shaker1)
21.885: (grasp left shaker1)
21.885: (grasp right shaker1)
21.886: (grasp left shaker1)
21.886: (grasp right shaker1)
21.886: (grasp right shaker1)
21.886: (grasp left shaker1)
21.887: (empty-shot right shot10 ingredient5)
21.887: (empty-shot right shot10 ingredient5)
21.887: (empty-shot right shot12 ingredient5)
21.887: (empty-shot left shot12 ingredient5)
21.887: (empty-shot right shot12 ingredient5)
21.887: (empty-shot left shot12 ingredient5)
21.887: (empty-shot left shot10 ingredient5)
21.887: (empty-shot left shot10 ingredient5)
22.124: (empty-shot right shot4 ingredient7)
22.158: (empty-shot right shot13 ingredient2)
22.158: (empty-shot right shot1 ingredient2)
22.158: (empty-shot left shot13 ingredient2)
22.158: (empty-shot left shot1 ingredient2)
22.200: (empty-shot right shot10 ingredient5)
22.200: (empty-shot left shot12 ingredient5)
22.200: (empty-shot left shot10 ingredient5)
22.200: (empty-shot right shot12 ingredient5)
22.216: (grasp right shot11)
22.216: (grasp right shot9)
22.216: (grasp right shot5)
22.216: (grasp right shot2)
22.216: (grasp left shot5)
22.216: (grasp left shot11)
22.216: (grasp left shot9)
22.216: (grasp left shot2)
22.286: (clean-shot shot12 ingredient5 left right)
22.286: (clean-shot shot10 ingredient5 left right)
22.286: (clean-shot shot12 ingredient5 right left)
22.286: (clean-shot shot10 ingredient5 right left)
22.286: (clean-shot shot12 ingredient5 left right)
22.287: (clean-shot shot12 ingredient5 right left)
22.287: (clean-shot shot10 ingredient5 right left)
22.287: (clean-shot shot10 ingredient5 left right)
22.291: (empty-shot right shot3 ingredient2)
22.292: (empty-shot right shot8 ingredient2)
22.292: (empty-shot left shot3 ingredient2)
22.292: (empty-shot right shot3 ingredient2)
22.292: (empty-shot left shot3 ingredient2)
22.292: (empty-shot left shot8 ingredient2)
22.292: (empty-shot left shot8 ingredient2)
22.293: (grasp left shot8)
22.368: (grasp left shot5)
22.368: (grasp left shot2)
22.369: (grasp right shot2)
22.369: (grasp right shot5)
22.369: (grasp right shot9)
22.369: (grasp right shot11)
22.369: (grasp left shot9)
22.369: (grasp left shot11)
22.732: (grasp left shot9)
22.732: (grasp left shot11)
22.732: (grasp left shot9)
22.732: (grasp left shot2)
22.732: (grasp left shot5)
22.732: (grasp left shot2)
22.732: (grasp left shot11)
22.732: (grasp left shot5)
22.732: (grasp right shot9)
22.732: (grasp right shot11)
22.732: (grasp right shot5)
22.732: (grasp right shot9)
22.733: (grasp right shot11)
22.733: (grasp right shot2)
22.733: (grasp right shot2)
22.733: (grasp right shot5)
22.790: (grasp left shot2)
22.790: (grasp left shot5)
22.790: (grasp right shot9)
22.790: (grasp right shot11)
22.790: (grasp right shot11)
22.790: (grasp right shot5)
22.790: (grasp right shot9)
22.790: (grasp right shot11)
22.790: (grasp right shot5)
22.790: (grasp right shot9)
22.790: (grasp right shot5)
22.790: (grasp right shot2)
22.790: (grasp right shot2)
22.790: (grasp left shot9)
22.790: (grasp left shot11)
22.790: (grasp left shot2)
22.790: (grasp left shot5)
22.790: (grasp left shot9)
22.790: (grasp left shot11)
22.791: (grasp right shot2)
22.791: (grasp left shot11)
22.792: (grasp left shot9)
22.792: (grasp left shot5)
22.792: (grasp left shot2)
22.804: (leave right shot6)
22.804: (leave left shot6)
22.810: (grasp right shot14)
22.810: (grasp left shot14)
22.838: (grasp right shot14)
22.838: (grasp right shot14)
22.838: (grasp left shot14)
22.838: (grasp left shot14)
22.895: (grasp right shot3)
22.895: (grasp left shot3)
22.896: (empty-shot right shot7 ingredient7)
22.896: (empty-shot left shot7 ingredient7)
22.899: (grasp right shot15)
22.899: (grasp left shot15)
22.922: (grasp right shot15)
22.923: (grasp right shot15)
22.923: (grasp left shot15)
22.923: (grasp left shot15)
22.925: (grasp right shot14)
22.925: (grasp left shot14)
22.930: (grasp right shot10)
22.931: (grasp right shot12)
22.931: (grasp left shot12)
22.931: (grasp left shot10)
22.950: (grasp left shot10)
22.950: (grasp right shot12)
22.950: (grasp right shot10)
22.950: (grasp left shot12)
22.950: (grasp right shot3)
22.950: (grasp right shot3)
22.950: (grasp right shot8)
22.950: (grasp right shot8)
22.951: (grasp left shot3)
22.951: (grasp left shot8)
22.951: (grasp left shot8)
22.951: (grasp left shot3)
23.006: (grasp right shot7)
23.006: (grasp right shot13)
23.006: (grasp right shot7)
23.006: (grasp right shot13)
23.006: (grasp left shot7)
23.006: (grasp left shot13)
23.006: (grasp left shot13)
23.006: (grasp left shot7)
23.006: (grasp right shot13)
23.006: (grasp left shot7)
23.006: (grasp left shot13)
23.006: (grasp right shot7)
23.006: (grasp right shot7)
23.006: (grasp right shot13)
23.006: (grasp left shot15)
23.006: (grasp right shot15)
23.006: (grasp left shot7)
23.006: (grasp left shot13)
23.008: (empty-shot right shot10 ingredient5)
23.008: (empty-shot left shot12 ingredient5)
23.008: (empty-shot left shot12 ingredient5)
23.008: (empty-shot left shot10 ingredient5)
23.008: (empty-shot left shot10 ingredient5)
23.008: (empty-shot right shot12 ingredient5)
23.008: (empty-shot right shot12 ingredient5)
23.008: (empty-shot left shot12 ingredient5)
23.008: (empty-shot left shot12 ingredient5)
23.008: (empty-shot left shot10 ingredient5)
23.008: (empty-shot right shot10 ingredient5)
23.008: (empty-shot left shot10 ingredient5)
23.008: (empty-shot right shot12 ingredient5)
23.008: (empty-shot right shot12 ingredient5)
23.008: (empty-shot right shot10 ingredient5)
23.008: (empty-shot right shot10 ingredient5)
23.044: (grasp right shot7)
23.044: (grasp right shot7)
23.044: (grasp left shot7)
23.044: (grasp left shot7)
23.045: (grasp right shot12)
23.045: (grasp right shot10)
23.045: (grasp left shot10)
23.046: (grasp left shot12)
23.080: (grasp right shot6)
23.080: (grasp right shot14)
23.080: (grasp left shot6)
23.080: (grasp left shot14)
23.080: (grasp right shot14)
23.080: (grasp right shot14)
23.080: (grasp right shot6)
23.080: (grasp left shot6)
23.080: (grasp left shot14)
23.081: (grasp right shot6)
23.081: (grasp right shot14)
23.081: (grasp left shot14)
23.081: (grasp left shot6)
23.081: (grasp right shot6)
23.081: (grasp left shot14)
21.899: (empty-shot right shot12 ingredient5)
21.899: (empty-shot right shot10 ingredient5)
21.899: (empty-shot left shot10 ingredient5)
21.899: (empty-shot left shot12 ingredient5)
21.899: (grasp left shaker1)
21.900: (grasp right shaker1)
21.900: (grasp right shaker1)
21.900: (grasp left shaker1)
21.954: (grasp left shaker1)
21.954: (grasp left shaker1)
21.954: (grasp right shaker1)
21.954: (grasp left shaker1)
21.954: (grasp right shaker1)
21.954: (grasp left shaker1)
21.954: (grasp right shaker1)
21.954: (grasp right shaker1)
21.997: (empty-shot right shot7 ingredient7)
21.997: (empty-shot left shot7 ingredient7)
22.000: (grasp left shaker1)
22.000: (grasp right shaker1)
22.116: (leave left shot1)
22.116: (leave left shot13)
22.116: (leave right shot1)
22.116: (leave right shot13)
22.301: (clean-shot shot10 ingredient5 left right)
22.301: (clean-shot shot12 ingredient5 right left)
22.301: (clean-shot shot10 ingredient5 right left)
