/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.114: (move f3-2f f3-3f)
16.208: (move f4-1f f3-1f)
16.208: (move f4-1f f3-1f)
16.209: (move f3-2f f3-1f)
16.209: (move f3-2f f3-1f)
16.722: (move f4-3f f5-3f)
16.722: (move f4-3f f5-3f)
16.133: (move f3-3f f2-3f)
16.133: (move f3-3f f2-3f)
16.306: (move f3-1f f2-1f)
16.307: (move f3-1f f2-1f)
16.440: (move f3-3f f3-4f)
16.440: (move f3-3f f3-4f)
16.744: (move f3-1f f3-0f)
16.744: (move f3-1f f3-0f)
20.955: (putdown f3-1f key3-0)
20.955: (putdown f3-1f key3-0)
16.304: (move f3-4f f3-5f)
16.305: (move f3-4f f3-5f)
16.361: (move f2-3f f2-4f)
16.361: (move f2-3f f2-4f)
16.362: (move f3-4f f2-4f)
16.362: (move f3-4f f2-4f)
16.749: (move f2-1f f2-2f)
16.749: (move f2-1f f2-2f)
16.749: (move f2-3f f2-2f)
16.749: (move f2-3f f2-2f)
16.094: (move f3-5f f3-6f)
16.094: (move f3-5f f3-6f)
16.235: (move f2-4f f2-5f)
16.235: (move f2-4f f2-5f)
16.235: (move f3-5f f2-5f)
16.236: (move f3-5f f2-5f)
16.304: (move f2-4f f1-4f)
16.305: (move f2-4f f1-4f)
16.448: (move f3-5f f4-5f)
16.449: (move f3-5f f4-5f)
16.168: (move f4-5f f4-6f)
16.168: (move f4-5f f4-6f)
16.169: (move f3-6f f4-6f)
16.169: (move f3-6f f4-6f)
16.214: (move f3-6f f3-7f)
16.214: (move f3-6f f3-7f)
16.345: (move f3-6f f2-6f)
16.345: (move f2-5f f2-6f)
16.345: (move f2-5f f2-6f)
16.345: (move f3-6f f2-6f)
16.206: (move f4-6f f5-6f)
16.206: (move f4-6f f5-6f)
16.212: (move f2-6f f2-7f)
16.213: (move f3-7f f2-7f)
16.213: (move f2-6f f2-7f)
16.213: (move f3-7f f2-7f)
16.301: (move f3-7f f4-7f)
16.301: (move f3-7f f4-7f)
16.301: (move f4-6f f4-7f)
16.302: (move f4-6f f4-7f)
16.282: (move f5-6f f5-7f)
16.282: (move f5-6f f5-7f)
16.282: (move f4-7f f5-7f)
16.283: (move f4-7f f5-7f)
16.301: (move f2-7f f1-7f)
16.301: (move f2-7f f1-7f)
16.773: (move f5-6f f5-5f)
16.773: (move f5-6f f5-5f)
16.816: (move f2-7f f2-8f)
16.816: (move f2-7f f2-8f)
16.357: (move f5-7f f6-7f)
16.357: (move f5-7f f6-7f)
16.762: (move f1-7f f1-6f)
16.762: (move f1-7f f1-6f)
16.811: (move f5-7f f5-8f)
16.811: (move f5-7f f5-8f)
16.850: (move f2-8f f3-8f)
16.850: (move f2-8f f3-8f)
17.057: (move f1-7f f1-8f)
17.058: (move f2-8f f1-8f)
16.399: (move f1-6f f1-5f)
16.400: (move f1-6f f1-5f)
16.490: (move f6-7f f7-7f)
16.490: (move f6-7f f7-7f)
17.316: (move f5-8f f4-8f)
17.316: (move f3-8f f4-8f)
17.316: (move f5-8f f4-8f)
17.316: (move f3-8f f4-8f)
17.356: (move f5-8f f6-8f)
17.356: (move f6-7f f6-8f)
17.347: (move f7-7f f8-7f)
17.347: (move f7-7f f8-7f)
17.370: (move f1-5f f0-5f)
17.370: (move f1-5f f0-5f)
17.408: (move f6-8f f7-8f)
17.408: (move f7-7f f7-8f)
17.409: (move f7-7f f7-8f)
19.252: (pickup-and-loose f6-8f key2-1 key3-0)
19.296: (pickup-and-loose f4-8f key1-2 key3-0)
19.296: (pickup-and-loose f4-8f key1-2 key3-0)
17.078: (move f0-5f f0-4f)
17.078: (move f0-5f f0-4f)
17.356: (move f7-8f f6-8f)
17.373: (move f8-7f f8-6f)
17.373: (move f8-7f f8-6f)
19.785: (move f6-8f f6-7f)
19.830: (move f4-8f f4-7f)
19.830: (move f4-8f f4-7f)
20.291: (move f6-8f f5-8f)
20.380: (move f4-8f f5-8f)
17.454: (move f0-4f f0-3f)
17.454: (move f0-4f f0-3f)
19.041: (pickup-and-loose f8-6f key1-1 key3-0)
19.041: (pickup-and-loose f8-6f key1-1 key3-0)
19.252: (pickup-and-loose f6-8f key2-1 key3-0)
19.550: (move f5-8f f5-7f)
19.550: (move f6-7f f5-7f)
19.552: (move f4-7f f3-7f)
19.553: (move f4-7f f3-7f)
19.655: (move f5-8f f5-7f)
16.900: (move f0-3f f1-3f)
16.900: (move f0-3f f1-3f)
19.688: (move f8-6f f7-6f)
19.689: (move f8-6f f7-6f)
19.786: (move f6-8f f6-7f)
20.291: (move f6-8f f5-8f)
20.395: (move f3-7f f3-8f)
20.395: (move f3-7f f3-8f)
20.444: (putdown f8-6f key1-1)
20.444: (putdown f8-6f key1-1)
19.550: (move f6-7f f5-7f)
19.550: (move f5-8f f5-7f)
19.756: (move f7-6f f7-5f)
19.756: (move f7-6f f7-5f)
19.760: (move f6-7f f7-7f)
19.840: (move f7-6f f7-7f)
19.841: (move f7-6f f7-7f)
19.928: (move f6-7f f6-6f)
19.983: (move f7-6f f6-6f)
19.983: (move f7-6f f6-6f)
20.471: (move f7-5f f8-5f)
20.471: (move f7-5f f8-5f)
20.809: (move f7-5f f6-5f)
20.809: (move f7-5f f6-5f)
20.810: (move f6-6f f6-5f)
20.810: (move f6-6f f6-5f)
20.865: (move f7-7f f8-7f)
20.867: (move f7-7f f8-7f)
20.911: (move f6-6f f6-5f)
20.912: (move f7-7f f7-8f)
20.444: (move f8-5f f8-4f)
20.444: (move f8-5f f8-4f)
20.478: (unlock f7-8f f8-8f key2-1 shape2)
21.400: (move f6-5f f7-5f)
21.730: (move f6-5f f5-5f)
21.730: (move f6-5f f5-5f)
21.845: (move f6-5f f5-5f)
21.854: (move f6-5f f6-4f)
21.854: (move f6-5f f6-4f)
21.946: (move f6-5f f6-4f)
19.259: (move f7-8f f6-8f)
19.717: (move f7-8f f7-7f)
20.965: (move f6-4f f6-3f)
20.965: (move f6-4f f6-3f)
21.051: (move f7-5f f7-6f)
21.065: (move f5-5f f5-6f)
21.066: (move f5-5f f5-6f)
21.078: (move f5-5f f5-6f)
21.082: (move f7-8f f8-8f)
21.105: (move f6-4f f6-3f)
17.295: (pickup-and-loose f6-8f key3-0 key2-1)
19.826: (move f6-8f f6-7f)
19.826: (move f7-7f f6-7f)
20.337: (move f6-8f f5-8f)
21.003: (putdown f6-8f key2-1)
21.074: (move f7-7f f7-6f)
21.121: (move f5-6f f4-6f)
21.121: (move f5-6f f4-6f)
21.184: (move f6-3f f6-2f)
21.184: (move f6-3f f6-2f)
16.321: (move f6-8f f6-7f)
16.792: (move f6-8f f5-8f)
16.924: (move f6-8f f7-8f)
19.585: (move f5-8f f5-7f)
19.585: (move f6-7f f5-7f)
19.965: (move f6-7f f6-6f)
19.966: (move f7-6f f6-6f)
20.927: (move f6-2f f7-2f)
20.928: (move f6-2f f7-2f)
20.986: (move f5-8f f4-8f)
16.230: (move f6-7f f6-6f)
16.286: (move f5-8f f5-7f)
16.286: (move f6-7f f5-7f)
16.397: (move f6-7f f7-7f)
16.397: (move f7-8f f7-7f)
17.326: (move f5-8f f4-8f)
17.427: (move f7-8f f8-8f)
20.765: (move f7-2f f7-1f)
20.766: (move f7-2f f7-1f)
20.891: (putdown f5-8f key3-0)
15.962: (move f6-6f f6-5f)
16.137: (move f6-6f f7-6f)
16.137: (move f7-7f f7-6f)
16.213: (move f5-7f f5-6f)
16.213: (move f6-6f f5-6f)
16.309: (move f5-7f f4-7f)
16.309: (move f4-8f f4-7f)
16.859: (move f4-8f f3-8f)
16.869: (move f8-8f f8-7f)
16.870: (move f7-7f f8-7f)
16.180: (move f5-6f f4-6f)
16.180: (move f4-7f f4-6f)
16.224: (move f3-8f f3-7f)
16.224: (move f4-7f f3-7f)
16.361: (move f6-5f f7-5f)
16.361: (move f7-6f f7-5f)
16.784: (move f5-6f f5-5f)
16.784: (move f6-5f f5-5f)
16.826: (move f3-8f f2-8f)
16.932: (move f6-5f f6-4f)
16.034: (move f6-4f f6-3f)
16.104: (move f3-7f f3-6f)
16.104: (move f4-6f f3-6f)
16.222: (move f2-8f f2-7f)
16.223: (move f3-7f f2-7f)
16.458: (move f5-5f f4-5f)
16.459: (move f4-6f f4-5f)
17.068: (move f2-8f f1-8f)
17.579: (move f6-4f f7-4f)
17.580: (move f7-5f f7-4f)
16.285: (move f6-3f f6-2f)
16.312: (move f3-6f f3-5f)
16.312: (move f2-7f f1-7f)
16.312: (move f4-5f f3-5f)
16.312: (move f1-8f f1-7f)
16.352: (move f2-7f f2-6f)
16.352: (move f3-6f f2-6f)
16.362: (move f7-4f f7-3f)
16.363: (move f6-3f f7-3f)
16.716: (move f7-4f f8-4f)
15.826: (move f7-3f f7-2f)
15.827: (move f6-2f f7-2f)
15.957: (move f6-2f f6-1f)
16.204: (move f6-2f f5-2f)
16.243: (move f2-6f f2-5f)
16.243: (move f3-5f f2-5f)
16.450: (move f3-5f f3-4f)
16.772: (move f2-6f f1-6f)
16.772: (move f1-7f f1-6f)
17.548: (move f1-7f f0-7f)
15.260: (move f7-2f f7-1f)
15.260: (move f6-1f f7-1f)
15.990: (move f6-1f f6-0f)
16.075: (move f7-2f f8-2f)
16.124: (move f3-4f f3-3f)
16.135: (move f5-2f f4-2f)
16.323: (move f6-1f f5-1f)
16.323: (move f5-2f f5-1f)
16.369: (move f2-5f f2-4f)
16.369: (move f3-4f f2-4f)
16.018: (move f7-1f f8-1f)
16.018: (move f8-2f f8-1f)
16.082: (move f7-1f f7-0f)
16.082: (move f6-0f f7-0f)
16.142: (move f2-4f f2-3f)
16.143: (move f3-3f f2-3f)
16.163: (move f4-2f f3-2f)
16.164: (move f3-3f f3-2f)
16.167: (move f4-2f f4-1f)
16.168: (move f5-1f f4-1f)
16.219: (move f4-1f f3-1f)
16.219: (move f3-2f f3-1f)
16.759: (move f3-2f f2-2f)
16.760: (move f2-3f f2-2f)
16.773: (move f4-1f f4-0f)
16.905: (move f2-3f f1-3f)
18.886: (putdown f7-0f key3-0)
18.922: (putdown f8-1f key3-0)
20.977: (putdown f4-1f key3-0)
21.012: (putdown f3-2f key3-0)
16.315: (move f1-3f f1-4f)
16.317: (move f2-2f f2-1f)
16.317: (move f3-1f f2-1f)
16.642: (move f4-0f f5-0f)
16.755: (move f3-1f f3-0f)
16.755: (move f4-0f f3-0f)
17.460: (move f1-3f f0-3f)
18.154: (move f7-0f f7-1f)
18.168: (move f8-1f f7-1f)
19.125: (move f8-1f f8-2f)
16.407: (move f1-4f f1-5f)
16.892: (move f3-0f f2-0f)
16.892: (move f2-1f f2-0f)
17.083: (move f0-3f f0-4f)
17.083: (move f1-4f f0-4f)
17.397: (move f2-1f f1-1f)
18.305: (pickup f7-1f key3-1)
18.319: (pickup f7-1f key3-1)
18.321: (pickup f7-1f key2-2)
18.335: (pickup f7-1f key2-2)
17.043: (move f2-0f f1-0f)
17.043: (move f1-1f f1-0f)
17.381: (move f1-5f f0-5f)
17.381: (move f0-4f f0-5f)
17.523: (move f1-1f f0-1f)
18.812: (move f7-1f f7-0f)
18.831: (move f7-1f f7-0f)
18.850: (move f7-1f f8-1f)
18.868: (move f7-1f f8-1f)
18.883: (move f7-1f f7-2f)
15.889: (pickup-and-loose f8-1f key3-0 key2-2)
15.934: (pickup-and-loose f7-0f key3-0 key2-2)
16.081: (pickup-and-loose f8-1f key3-0 key3-1)
16.128: (pickup-and-loose f7-0f key3-0 key3-1)
17.084: (unlock f7-0f f8-0f key2-2 shape2)
17.122: (unlock f8-1f f8-0f key2-2 shape2)
17.488: (move f0-1f f0-0f)
17.488: (move f1-0f f0-0f)
18.661: (putdown f7-0f key3-1)
18.694: (putdown f8-1f key3-1)
14.657: (pickup-and-loose f8-1f key3-0 key2-2)
14.709: (pickup-and-loose f7-0f key3-0 key2-2)
15.350: (move f7-0f f7-1f)
15.356: (move f8-1f f7-1f)
15.376: (move f7-0f f7-1f)
15.381: (move f8-1f f7-1f)
15.789: (move f7-0f f6-0f)
15.820: (move f8-1f f8-2f)
15.973: (move f7-0f f6-0f)
16.002: (move f8-1f f8-2f)
14.041: (move f7-0f f8-0f)
14.046: (move f8-1f f8-0f)
14.301: (move f7-0f f7-1f)
14.306: (move f8-1f f7-1f)
14.742: (move f7-0f f6-0f)
14.779: (move f8-1f f8-2f)
15.732: (move f7-1f f7-2f)
15.784: (move f8-2f f7-2f)
15.785: (move f7-1f f7-2f)
15.786: (move f7-1f f7-2f)
14.369: (pickup-and-loose f8-0f key1-0 key3-0)
14.372: (pickup-and-loose f8-0f key1-0 key3-0)
14.772: (move f8-0f f8-1f)
14.772: (move f7-1f f8-1f)
14.854: (move f7-1f f7-0f)
14.854: (move f8-0f f7-0f)
15.091: (putdown f8-0f key3-0)
15.100: (putdown f8-0f key3-0)
15.218: (move f7-1f f7-2f)
15.242: (move f7-1f f7-2f)
13.510: (move f8-0f f8-1f)
13.537: (move f8-0f f7-0f)
13.538: (move f8-0f f7-0f)
13.543: (move f8-0f f8-1f)
14.926: (move f7-0f f6-0f)
15.021: (move f8-1f f8-2f)
15.022: (move f7-2f f8-2f)
15.268: (move f8-0f f8-1f)
15.350: (move f8-0f f7-0f)
15.362: (move f8-0f f8-1f)
12.178: (move f8-1f f8-2f)
12.349: (move f8-1f f8-2f)
13.395: (move f7-0f f6-0f)
13.470: (move f8-1f f7-1f)
13.470: (move f7-0f f7-1f)
13.471: (move f7-0f f7-1f)
13.472: (move f8-1f f7-1f)
13.615: (move f7-0f f6-0f)
14.685: (pickup-and-loose f7-0f key2-2 key1-0)
14.726: (pickup-and-loose f8-1f key2-2 key1-0)
11.467: (move f8-2f f8-3f)
11.500: (move f8-2f f8-3f)
12.870: (move f7-1f f7-2f)
12.870: (move f8-2f f7-2f)
12.895: (move f8-2f f7-2f)
12.895: (move f7-1f f7-2f)
12.946: (move f6-0f f6-1f)
12.946: (move f7-1f f6-1f)
12.980: (move f6-0f f6-1f)
12.981: (move f7-1f f6-1f)
9.553: (move f8-3f f8-4f)
9.568: (move f8-3f f8-4f)
11.487: (move f7-2f f7-3f)
11.487: (move f8-3f f7-3f)
11.510: (move f8-3f f7-3f)
11.510: (move f7-2f f7-3f)
12.775: (move f6-1f f6-2f)
12.776: (move f7-2f f6-2f)
12.790: (move f6-1f f6-2f)
12.790: (move f7-2f f6-2f)
10.091: (putdown f8-4f key1-0)
[Final] Expanded: 3900, Generated: 17727
Found a solution of length 488!
   1: (move f6-5f f6-4f)
   2: (pickup f6-4f key1-2)
   3: (move f6-4f f6-5f)
   4: (move f6-5f f5-5f)
   5: (move f5-5f f5-6f)
   6: (move f5-6f f5-7f)
   7: (move f5-7f f4-7f)
   8: (move f4-7f f4-8f)
   9: (putdown f4-8f key1-2)
  10: (move f4-8f f3-8f)
  11: (move f3-8f f2-8f)
  12: (pickup f2-8f key1-1)
  13: (move f2-8f f1-8f)
  14: (move f1-8f f0-8f)
  15: (pickup-and-loose f0-8f key3-0 key1-1)
  16: (move f0-8f f1-8f)
  17: (move f1-8f f2-8f)
  18: (move f2-8f f3-8f)
  19: (move f3-8f f3-7f)
  20: (move f3-7f f3-6f)
  21: (unlock f3-6f f3-5f key3-0 shape3)
  22: (move f3-6f f3-5f)
  23: (move f3-5f f3-4f)
  24: (pickup-and-loose f3-4f key2-1 key3-0)
  25: (move f3-4f f3-5f)
  26: (move f3-5f f4-5f)
  27: (move f4-5f f4-6f)
  28: (move f4-6f f5-6f)
  29: (move f5-6f f5-7f)
  30: (move f5-7f f5-8f)
  31: (move f5-8f f6-8f)
  32: (pickup-and-loose f6-8f key2-3 key2-1)
  33: (move f6-8f f5-8f)
  34: (move f5-8f f5-7f)
  35: (move f5-7f f5-6f)
  36: (move f5-6f f5-5f)
  37: (move f5-5f f4-5f)
  38: (move f4-5f f4-4f)
  39: (putdown f4-4f key2-3)
  40: (move f4-4f f3-4f)
  41: (pickup f3-4f key3-0)
  42: (move f3-4f f2-4f)
  43: (move f2-4f f1-4f)
  44: (unlock f1-4f f1-5f key3-0 shape3)
  45: (move f1-4f f1-3f)
  46: (move f1-3f f2-3f)
  47: (move f2-3f f2-2f)
  48: (move f2-2f f3-2f)
  49: (move f3-2f f4-2f)
  50: (move f4-2f f5-2f)
  51: (move f5-2f f6-2f)
  52: (move f6-2f f7-2f)
  53: (move f7-2f f7-1f)
  54: (pickup-and-loose f7-1f key0-3 key3-0)
  55: (move f7-1f f6-1f)
  56: (unlock f6-1f f5-1f key0-3 shape0)
  57: (move f6-1f f6-2f)
  58: (move f6-2f f7-2f)
  59: (putdown f7-2f key0-3)
  60: (move f7-2f f7-1f)
  61: (pickup f7-1f key3-0)
  62: (move f7-1f f6-1f)
  63: (move f6-1f f5-1f)
  64: (move f5-1f f4-1f)
  65: (move f4-1f f3-1f)
  66: (move f3-1f f3-2f)
  67: (move f3-2f f3-3f)
  68: (move f3-3f f3-4f)
  69: (move f3-4f f4-4f)
  70: (move f4-4f f4-5f)
  71: (move f4-5f f4-6f)
  72: (move f4-6f f5-6f)
  73: (move f5-6f f5-7f)
  74: (move f5-7f f5-8f)
  75: (move f5-8f f4-8f)
  76: (move f4-8f f3-8f)
  77: (move f3-8f f2-8f)
  78: (move f2-8f f1-8f)
  79: (move f1-8f f0-8f)
  80: (pickup-and-loose f0-8f key1-1 key3-0)
  81: (move f0-8f f1-8f)
  82: (move f1-8f f1-7f)
  83: (unlock f1-7f f1-6f key1-1 shape1)
  84: (move f1-7f f1-8f)
  85: (move f1-8f f0-8f)
  86: (pickup-and-loose f0-8f key3-0 key1-1)
  87: (move f0-8f f1-8f)
  88: (move f1-8f f1-7f)
  89: (move f1-7f f1-6f)
  90: (move f1-6f f1-5f)
  91: (move f1-5f f1-4f)
  92: (move f1-4f f2-4f)
  93: (move f2-4f f2-3f)
  94: (move f2-3f f2-2f)
  95: (move f2-2f f3-2f)
  96: (move f3-2f f4-2f)
  97: (move f4-2f f5-2f)
  98: (move f5-2f f6-2f)
  99: (move f6-2f f7-2f)
 100: (move f7-2f f7-1f)
 101: (putdown f7-1f key3-0)
 102: (move f7-1f f7-2f)
 103: (pickup f7-2f key0-3)
 104: (move f7-2f f7-1f)
 105: (pickup-and-loose f7-1f key3-0 key0-3)
 106: (move f7-1f f6-1f)
 107: (move f6-1f f5-1f)
 108: (move f5-1f f4-1f)
 109: (move f4-1f f3-1f)
 110: (move f3-1f f3-2f)
 111: (move f3-2f f3-3f)
 112: (move f3-3f f3-4f)
 113: (move f3-4f f4-4f)
 114: (pickup-and-loose f4-4f key2-3 key3-0)
 115: (move f4-4f f3-4f)
 116: (move f3-4f f3-3f)
 117: (move f3-3f f3-2f)
 118: (move f3-2f f2-2f)
 119: (move f2-2f f2-1f)
 120: (move f2-1f f1-1f)
 121: (putdown f1-1f key2-3)
 122: (move f1-1f f2-1f)
 123: (move f2-1f f2-2f)
 124: (move f2-2f f2-3f)
 125: (move f2-3f f3-3f)
 126: (move f3-3f f3-4f)
 127: (move f3-4f f4-4f)
 128: (move f4-4f f4-5f)
 129: (pickup f4-5f key2-0)
 130: (move f4-5f f4-4f)
 131: (pickup-and-loose f4-4f key3-0 key2-0)
 132: (move f4-4f f3-4f)
 133: (move f3-4f f3-3f)
 134: (move f3-3f f3-2f)
 135: (move f3-2f f3-1f)
 136: (move f3-1f f4-1f)
 137: (move f4-1f f4-0f)
 138: (move f4-0f f5-0f)
 139: (move f5-0f f6-0f)
 140: (move f6-0f f7-0f)
 141: (move f7-0f f7-1f)
 142: (pickup-and-loose f7-1f key2-2 key3-0)
 143: (move f7-1f f6-1f)
 144: (move f6-1f f6-2f)
 145: (move f6-2f f7-2f)
 146: (putdown f7-2f key2-2)
 147: (move f7-2f f7-1f)
 148: (pickup f7-1f key3-0)
 149: (move f7-1f f6-1f)
 150: (move f6-1f f5-1f)
 151: (move f5-1f f4-1f)
 152: (move f4-1f f3-1f)
 153: (move f3-1f f3-2f)
 154: (move f3-2f f3-3f)
 155: (move f3-3f f3-4f)
 156: (move f3-4f f3-5f)
 157: (move f3-5f f4-5f)
 158: (move f4-5f f4-6f)
 159: (move f4-6f f5-6f)
 160: (move f5-6f f5-5f)
 161: (move f5-5f f6-5f)
 162: (move f6-5f f6-6f)
 163: (move f6-6f f7-6f)
 164: (move f7-6f f7-5f)
 165: (move f7-5f f8-5f)
 166: (move f8-5f f8-4f)
 167: (putdown f8-4f key3-0)
 168: (move f8-4f f8-3f)
 169: (pickup f8-3f key1-3)
 170: (move f8-3f f8-4f)
 171: (pickup-and-loose f8-4f key3-0 key1-3)
 172: (move f8-4f f8-3f)
 173: (move f8-3f f7-3f)
 174: (move f7-3f f7-2f)
 175: (move f7-2f f6-2f)
 176: (move f6-2f f5-2f)
 177: (move f5-2f f4-2f)
 178: (move f4-2f f4-1f)
 179: (move f4-1f f3-1f)
 180: (move f3-1f f2-1f)
 181: (move f2-1f f2-0f)
 182: (unlock f2-0f f1-0f key3-0 shape3)
 183: (move f2-0f f2-1f)
 184: (move f2-1f f2-2f)
 185: (move f2-2f f2-3f)
 186: (move f2-3f f2-4f)
 187: (move f2-4f f3-4f)
 188: (move f3-4f f4-4f)
 189: (move f4-4f f4-5f)
 190: (move f4-5f f4-6f)
 191: (move f4-6f f4-7f)
 192: (move f4-7f f3-7f)
 193: (move f3-7f f2-7f)
 194: (move f2-7f f1-7f)
 195: (move f1-7f f1-8f)
 196: (move f1-8f f0-8f)
 197: (pickup-and-loose f0-8f key1-1 key3-0)
 198: (move f0-8f f1-8f)
 199: (move f1-8f f2-8f)
 200: (move f2-8f f3-8f)
 201: (move f3-8f f3-7f)
 202: (move f3-7f f3-6f)
 203: (move f3-6f f3-5f)
 204: (move f3-5f f4-5f)
 205: (move f4-5f f4-4f)
 206: (unlock f4-4f f4-3f key1-1 shape1)
 207: (pickup-and-loose f4-4f key3-3 key1-1)
 208: (move f4-4f f4-3f)
 209: (move f4-3f f4-2f)
 210: (move f4-2f f5-2f)
 211: (move f5-2f f6-2f)
 212: (move f6-2f f6-1f)
 213: (move f6-1f f7-1f)
 214: (pickup-and-loose f7-1f key0-3 key3-3)
 215: (move f7-1f f6-1f)
 216: (move f6-1f f5-1f)
 217: (move f5-1f f5-2f)
 218: (move f5-2f f4-2f)
 219: (move f4-2f f4-3f)
 220: (move f4-3f f4-4f)
 221: (pickup-and-loose f4-4f key1-1 key0-3)
 222: (move f4-4f f4-5f)
 223: (move f4-5f f4-6f)
 224: (move f4-6f f5-6f)
 225: (move f5-6f f6-6f)
 226: (unlock f6-6f f6-7f key1-1 shape1)
 227: (move f6-6f f7-6f)
 228: (move f7-6f f8-6f)
 229: (putdown f8-6f key1-1)
 230: (move f8-6f f8-7f)
 231: (move f8-7f f7-7f)
 232: (pickup f7-7f key0-2)
 233: (move f7-7f f6-7f)
 234: (move f6-7f f5-7f)
 235: (move f5-7f f4-7f)
 236: (move f4-7f f3-7f)
 237: (move f3-7f f2-7f)
 238: (unlock f2-7f f2-6f key0-2 shape0)
 239: (move f2-7f f2-8f)
 240: (move f2-8f f1-8f)
 241: (move f1-8f f0-8f)
 242: (pickup-and-loose f0-8f key3-0 key0-2)
 243: (move f0-8f f1-8f)
 244: (move f1-8f f1-7f)
 245: (move f1-7f f2-7f)
 246: (move f2-7f f2-6f)
 247: (move f2-6f f2-5f)
 248: (move f2-5f f3-5f)
 249: (move f3-5f f3-4f)
 250: (move f3-4f f4-4f)
 251: (move f4-4f f4-3f)
 252: (move f4-3f f4-2f)
 253: (move f4-2f f5-2f)
 254: (move f5-2f f6-2f)
 255: (move f6-2f f7-2f)
 256: (move f7-2f f7-3f)
 257: (move f7-3f f8-3f)
 258: (putdown f8-3f key3-0)
 259: (move f8-3f f8-4f)
 260: (pickup f8-4f key1-3)
 261: (move f8-4f f8-3f)
 262: (pickup-and-loose f8-3f key3-0 key1-3)
 263: (move f8-3f f7-3f)
 264: (move f7-3f f6-3f)
 265: (move f6-3f f5-3f)
 266: (move f5-3f f4-3f)
 267: (move f4-3f f4-4f)
 268: (move f4-4f f4-5f)
 269: (move f4-5f f4-6f)
 270: (move f4-6f f5-6f)
 271: (move f5-6f f6-6f)
 272: (move f6-6f f6-5f)
 273: (move f6-5f f7-5f)
 274: (move f7-5f f8-5f)
 275: (putdown f8-5f key3-0)
 276: (move f8-5f f7-5f)
 277: (move f7-5f f6-5f)
 278: (pickup f6-5f key0-0)
 279: (move f6-5f f7-5f)
 280: (move f7-5f f8-5f)
 281: (pickup-and-loose f8-5f key3-0 key0-0)
 282: (move f8-5f f8-6f)
 283: (move f8-6f f7-6f)
 284: (move f7-6f f6-6f)
 285: (move f6-6f f5-6f)
 286: (move f5-6f f4-6f)
 287: (move f4-6f f3-6f)
 288: (move f3-6f f2-6f)
 289: (move f2-6f f2-5f)
 290: (move f2-5f f2-4f)
 291: (move f2-4f f3-4f)
 292: (move f3-4f f3-3f)
 293: (move f3-3f f4-3f)
 294: (move f4-3f f4-2f)
 295: (move f4-2f f5-2f)
 296: (move f5-2f f6-2f)
 297: (move f6-2f f6-1f)
 298: (move f6-1f f6-0f)
 299: (move f6-0f f5-0f)
 300: (move f5-0f f4-0f)
 301: (move f4-0f f3-0f)
 302: (move f3-0f f2-0f)
 303: (move f2-0f f1-0f)
 304: (move f1-0f f1-1f)
 305: (unlock f1-1f f0-1f key3-0 shape3)
 306: (move f1-1f f2-1f)
 307: (move f2-1f f2-2f)
 308: (move f2-2f f3-2f)
 309: (move f3-2f f4-2f)
 310: (move f4-2f f5-2f)
 311: (move f5-2f f5-1f)
 312: (move f5-1f f6-1f)
 313: (move f6-1f f7-1f)
 314: (move f7-1f f7-2f)
 315: (move f7-2f f6-2f)
 316: (move f6-2f f6-3f)
 317: (move f6-3f f7-3f)
 318: (move f7-3f f8-3f)
 319: (move f8-3f f8-4f)
 320: (putdown f8-4f key3-0)
 321: (move f8-4f f8-3f)
 322: (move f8-3f f7-3f)
 323: (move f7-3f f7-2f)
 324: (pickup f7-2f key2-2)
 325: (move f7-2f f6-2f)
 326: (move f6-2f f6-1f)
 327: (move f6-1f f5-1f)
 328: (move f5-1f f4-1f)
 329: (move f4-1f f3-1f)
 330: (move f3-1f f3-2f)
 331: (move f3-2f f3-3f)
 332: (move f3-3f f2-3f)
 333: (move f2-3f f2-4f)
 334: (move f2-4f f2-5f)
 335: (move f2-5f f3-5f)
 336: (move f3-5f f4-5f)
 337: (move f4-5f f4-6f)
 338: (move f4-6f f5-6f)
 339: (move f5-6f f6-6f)
 340: (move f6-6f f6-5f)
 341: (move f6-5f f7-5f)
 342: (putdown f7-5f key2-2)
 343: (move f7-5f f6-5f)
 344: (move f6-5f f6-6f)
 345: (move f6-6f f5-6f)
 346: (move f5-6f f4-6f)
 347: (move f4-6f f3-6f)
 348: (move f3-6f f2-6f)
 349: (move f2-6f f2-5f)
 350: (move f2-5f f2-4f)
 351: (move f2-4f f2-3f)
 352: (move f2-3f f3-3f)
 353: (move f3-3f f4-3f)
 354: (move f4-3f f4-4f)
 355: (pickup f4-4f key2-0)
 356: (move f4-4f f4-3f)
 357: (move f4-3f f4-2f)
 358: (move f4-2f f5-2f)
 359: (move f5-2f f6-2f)
 360: (move f6-2f f6-3f)
 361: (move f6-3f f7-3f)
 362: (unlock f7-3f f7-4f key2-0 shape2)
 363: (move f7-3f f7-2f)
 364: (move f7-2f f7-1f)
 365: (putdown f7-1f key2-0)
 366: (move f7-1f f7-2f)
