/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.178: (move f8-12f f9-12f)
86.517: (move f10-11f f11-11f)
86.528: (move f10-10f f10-11f)
86.574: (move f9-12f f10-12f)
85.105: (move f9-4f f9-3f)
85.349: (move f8-5f f8-4f)
85.351: (move f9-4f f8-4f)
85.420: (move f8-12f f8-13f)
85.530: (move f9-4f f10-4f)
85.531: (move f10-5f f10-4f)
86.152: (move f8-5f f7-5f)
86.567: (move f10-11f f11-11f)
86.626: (move f9-12f f10-12f)
86.627: (move f8-12f f7-12f)
85.122: (move f9-3f f9-2f)
85.271: (move f10-4f f10-3f)
85.272: (move f9-3f f10-3f)
85.332: (move f8-4f f8-3f)
85.332: (move f9-3f f8-3f)
85.397: (move f10-4f f11-4f)
85.505: (move f8-4f f7-4f)
85.505: (move f7-5f f7-4f)
86.702: (move f8-13f f9-13f)
86.772: (move f7-5f f6-5f)
85.755: (move f9-2f f9-1f)
86.078: (move f6-5f f6-4f)
86.081: (move f7-4f f6-4f)
86.278: (move f10-3f f10-2f)
86.278: (move f9-2f f10-2f)
86.718: (move f11-4f f11-5f)
86.827: (move f9-13f f10-13f)
87.021: (move f6-5f f6-6f)
87.076: (move f6-5f f5-5f)
87.331: (move f8-3f f8-2f)
86.278: (unlock f10-2f f11-2f key3-2 shape3)
86.285: (move f9-1f f10-1f)
86.286: (move f10-2f f10-1f)
86.402: (move f9-1f f8-1f)
86.407: (move f8-2f f8-1f)
86.709: (move f11-5f f11-6f)
86.814: (move f11-5f f12-5f)
86.948: (move f6-6f f7-6f)
87.032: (move f6-6f f6-7f)
87.235: (move f6-6f f5-6f)
85.978: (move f10-2f f9-2f)
86.092: (move f10-1f f11-1f)
86.224: (move f10-2f f10-3f)
86.523: (move f5-6f f4-6f)
87.015: (move f11-6f f10-6f)
87.034: (move f10-2f f11-2f)
87.037: (move f7-6f f8-6f)
87.125: (move f8-1f f8-0f)
87.287: (move f7-6f f7-7f)
87.288: (move f6-7f f7-7f)
85.627: (move f11-1f f12-1f)
86.396: (unlock f11-1f f11-2f key3-2 shape3)
86.398: (move f11-2f f11-1f)
86.458: (move f4-6f f4-7f)
86.853: (move f10-6f f10-7f)
86.872: (move f7-7f f8-7f)
86.874: (move f8-6f f8-7f)
86.887: (move f10-3f f9-3f)
86.889: (move f9-2f f9-3f)
87.138: (move f11-2f f12-2f)
86.399: (move f12-1f f12-2f)
86.422: (move f4-7f f3-7f)
86.494: (move f11-1f f12-1f)
86.500: (move f12-2f f12-1f)
86.515: (move f9-3f f9-4f)
86.801: (move f12-1f f12-0f)
86.840: (move f12-1f f13-1f)
86.875: (move f10-7f f10-8f)
87.074: (move f9-3f f8-3f)
87.312: (move f10-7f f11-7f)
85.956: (move f3-7f f3-8f)
86.652: (move f12-2f f13-2f)
86.652: (move f13-1f f13-2f)
87.047: (move f9-4f f8-4f)
87.048: (move f8-3f f8-4f)
87.165: (move f11-7f f12-7f)
87.200: (move f3-7f f2-7f)
87.265: (move f9-4f f10-4f)
87.350: (move f9-4f f9-5f)
87.399: (move f12-0f f11-0f)
86.127: (move f10-4f f11-4f)
86.591: (unlock f12-7f f13-7f key3-2 shape3)
86.713: (move f3-8f f2-8f)
86.713: (move f2-7f f2-8f)
87.221: (move f8-4f f7-4f)
87.272: (move f10-4f f10-5f)
87.275: (move f9-5f f10-5f)
87.329: (move f2-7f f1-7f)
87.337: (move f11-0f f10-0f)
87.362: (move f12-7f f12-6f)
87.283: (move f11-4f f11-3f)
87.396: (move f1-7f f1-6f)
87.436: (move f12-7f f11-7f)
87.558: (move f10-0f f9-0f)
87.567: (move f12-7f f12-6f)
87.721: (move f1-7f f0-7f)
87.776: (move f7-4f f6-4f)
87.821: (move f12-7f f12-8f)
87.850: (move f7-4f f7-5f)
88.365: (move f2-8f f2-9f)
86.863: (move f11-7f f11-6f)
86.865: (move f12-6f f11-6f)
86.877: (move f1-6f f1-5f)
86.960: (move f12-6f f12-5f)
87.065: (move f11-7f f10-7f)
87.159: (move f2-9f f1-9f)
87.215: (unlock f12-8f f13-8f key3-2 shape3)
87.366: (move f2-9f f3-9f)
87.387: (move f7-5f f8-5f)
88.026: (move f0-7f f0-8f)
86.319: (move f1-5f f1-4f)
86.685: (move f12-8f f12-7f)
86.782: (move f10-7f f9-7f)
86.935: (move f11-6f f11-5f)
86.936: (move f12-5f f11-5f)
87.097: (move f10-7f f10-8f)
87.233: (move f11-6f f10-6f)
87.235: (move f10-7f f10-6f)
87.600: (move f12-8f f13-8f)
87.801: (move f3-9f f3-10f)
85.619: (move f11-5f f11-4f)
85.675: (move f1-4f f0-4f)
85.807: (move f10-6f f10-5f)
85.807: (move f11-5f f10-5f)
85.942: (move f9-7f f9-6f)
85.945: (move f10-6f f9-6f)
86.171: (move f1-4f f1-3f)
87.039: (move f3-10f f4-10f)
87.102: (move f9-7f f8-7f)
87.156: (move f10-8f f9-8f)
85.757: (move f11-4f f10-4f)
85.757: (move f10-5f f10-4f)
85.920: (move f10-5f f9-5f)
85.920: (move f9-6f f9-5f)
86.804: (move f1-3f f0-3f)
86.804: (move f0-4f f0-3f)
86.887: (move f1-3f f2-3f)
86.934: (move f4-10f f5-10f)
86.960: (move f1-3f f1-2f)
87.132: (move f9-8f f9-9f)
84.886: (move f9-5f f9-4f)
84.886: (move f10-4f f9-4f)
85.498: (move f10-4f f10-3f)
85.958: (move f9-5f f8-5f)
86.338: (move f1-2f f0-2f)
86.338: (move f0-3f f0-2f)
86.361: (move f5-10f f5-11f)
86.571: (move f5-10f f6-10f)
86.866: (move f9-9f f9-10f)
87.040: (move f2-3f f2-2f)
85.331: (move f10-3f f9-3f)
85.331: (move f9-4f f9-3f)
85.576: (move f9-4f f8-4f)
85.577: (move f8-5f f8-4f)
86.379: (move f8-5f f7-5f)
86.497: (move f10-3f f10-2f)
86.770: (move f2-2f f3-2f)
86.782: (move f2-2f f2-1f)
86.832: (move f9-10f f10-10f)
86.998: (move f9-10f f8-10f)
85.030: (move f3-2f f4-2f)
85.348: (move f9-3f f9-2f)
85.349: (move f10-2f f9-2f)
85.429: (move f3-2f f3-1f)
85.431: (move f2-1f f3-1f)
85.558: (move f8-4f f8-3f)
85.558: (move f9-3f f8-3f)
85.730: (move f8-4f f7-4f)
85.732: (move f7-5f f7-4f)
86.265: (move f2-1f f2-0f)
85.690: (move f3-1f f4-1f)
85.691: (move f4-2f f4-1f)
85.981: (move f9-2f f9-1f)
86.307: (move f7-4f f6-4f)
86.464: (move f2-0f f3-0f)
86.465: (move f3-1f f3-0f)
86.962: (move f4-2f f5-2f)
87.556: (move f9-2f f8-2f)
87.556: (move f8-3f f8-2f)
87.620: (move f4-2f f4-3f)
85.533: (move f3-0f f4-0f)
85.535: (move f4-1f f4-0f)
85.994: (move f4-1f f5-1f)
85.996: (move f5-2f f5-1f)
86.511: (move f9-1f f10-1f)
86.629: (move f9-1f f8-1f)
86.629: (move f8-2f f8-1f)
86.999: (move f6-4f f6-5f)
87.491: (move f6-4f f6-3f)
87.755: (move f5-2f f6-2f)
86.106: (move f5-1f f6-1f)
86.107: (move f6-2f f6-1f)
86.310: (move f10-1f f11-1f)
87.249: (move f6-5f f6-6f)
87.266: (move f6-2f f6-3f)
87.300: (move f6-5f f5-5f)
87.352: (move f8-1f f8-0f)
87.562: (move f10-1f f10-0f)
87.775: (move f6-3f f7-3f)
87.981: (move f6-3f f6-2f)
85.848: (move f11-1f f12-1f)
86.331: (move f6-2f f6-1f)
86.612: (unlock f11-1f f11-2f key3-2 shape3)
87.173: (move f6-6f f7-6f)
87.193: (move f6-2f f5-2f)
87.257: (move f6-6f f6-7f)
87.460: (move f6-6f f5-6f)
87.462: (move f5-5f f5-6f)
87.551: (move f6-3f f7-3f)
87.624: (move f11-1f f11-0f)
85.258: (move f5-2f f4-2f)
86.219: (move f6-1f f5-1f)
86.220: (move f5-2f f5-1f)
86.609: (move f12-1f f12-2f)
86.711: (move f11-1f f12-1f)
86.751: (move f5-6f f4-6f)
87.025: (move f12-1f f12-0f)
87.030: (move f11-0f f12-0f)
87.064: (move f12-1f f13-1f)
87.258: (move f11-1f f11-2f)
85.917: (move f4-2f f4-1f)
85.918: (move f5-1f f4-1f)
86.495: (move f11-2f f10-2f)
86.688: (move f4-6f f4-7f)
86.876: (move f12-2f f13-2f)
86.877: (move f13-1f f13-2f)
86.992: (move f4-2f f3-2f)
87.293: (move f12-1f f12-2f)
87.294: (unlock f12-2f f11-2f key3-2 shape3)
87.295: (move f11-2f f12-2f)
85.643: (move f4-1f f4-0f)
85.653: (move f4-1f f3-1f)
85.654: (move f3-2f f3-1f)
86.196: (move f10-2f f9-2f)
86.440: (move f10-2f f10-3f)
86.649: (move f4-7f f3-7f)
87.266: (move f3-2f f2-2f)
87.536: (move f10-2f f10-1f)
87.604: (move f12-2f f13-2f)
87.663: (move f4-7f f5-7f)
86.179: (move f3-7f f3-8f)
86.696: (move f4-0f f3-0f)
86.696: (move f3-1f f3-0f)
87.005: (move f3-1f f2-1f)
87.008: (move f2-2f f2-1f)
87.106: (move f9-2f f9-3f)
87.107: (move f10-3f f9-3f)
87.113: (move f2-2f f2-3f)
87.190: (move f2-2f f1-2f)
87.426: (move f3-7f f2-7f)
86.398: (move f2-3f f1-3f)
86.399: (move f1-2f f1-3f)
86.489: (move f3-0f f2-0f)
86.491: (move f2-1f f2-0f)
86.566: (move f1-2f f0-2f)
86.604: (move f9-3f f9-4f)
86.939: (move f3-8f f2-8f)
86.941: (move f2-7f f2-8f)
87.292: (move f9-3f f8-3f)
87.294: (move f2-1f f1-1f)
86.550: (move f1-3f f1-4f)
86.995: (move f0-2f f0-3f)
86.996: (move f1-3f f0-3f)
87.260: (move f8-3f f8-4f)
87.263: (move f9-4f f8-4f)
87.485: (move f9-4f f10-4f)
87.568: (move f9-4f f9-5f)
87.941: (move f2-0f f1-0f)
87.945: (move f1-1f f1-0f)
88.012: (move f0-2f f0-1f)
85.784: (move f0-3f f0-4f)
85.784: (move f1-4f f0-4f)
86.342: (move f10-4f f11-4f)
87.102: (move f1-4f f1-5f)
87.439: (move f8-4f f7-4f)
87.488: (move f9-5f f10-5f)
87.488: (move f10-4f f10-5f)
87.593: (move f9-5f f9-6f)
87.607: (move f9-5f f8-5f)
87.609: (move f8-4f f8-5f)
87.500: (move f11-4f f11-3f)
87.618: (move f1-5f f1-6f)
87.995: (move f7-4f f6-4f)
88.065: (move f8-5f f7-5f)
88.066: (move f7-4f f7-5f)
88.412: (move f9-6f f9-7f)
88.620: (move f11-4f f11-5f)
88.620: (move f10-5f f11-5f)
88.867: (move f10-5f f10-6f)
88.867: (move f9-6f f10-6f)
87.553: (move f1-6f f1-7f)
88.516: (move f11-5f f11-6f)
88.517: (move f10-6f f11-6f)
88.603: (move f11-5f f12-5f)
88.651: (move f6-4f f6-5f)
88.652: (move f7-5f f6-5f)
88.721: (move f9-7f f10-7f)
88.723: (move f10-6f f10-7f)
88.748: (move f9-7f f8-7f)
88.810: (move f9-7f f9-8f)
87.947: (move f1-7f f0-7f)
88.764: (move f9-8f f9-9f)
88.796: (move f9-8f f10-8f)
88.798: (move f10-7f f10-8f)
88.817: (move f1-7f f1-8f)
88.895: (move f6-5f f6-6f)
88.911: (move f8-7f f8-6f)
88.947: (move f6-5f f5-5f)
89.055: (move f11-6f f11-7f)
89.057: (move f10-7f f11-7f)
87.388: (move f1-8f f1-9f)
88.222: (move f11-7f f12-7f)
88.251: (move f1-8f f0-8f)
88.251: (move f0-7f f0-8f)
88.508: (move f9-9f f9-10f)
88.820: (move f6-6f f7-6f)
88.821: (move f8-6f f7-6f)
88.904: (move f6-6f f6-7f)
88.997: (move f9-9f f8-9f)
89.109: (move f5-5f f5-6f)
88.362: (unlock f8-9f f7-9f key3-2 shape3)
88.399: (move f5-6f f4-6f)
88.469: (move f9-10f f10-10f)
88.591: (move f1-9f f2-9f)
88.641: (move f8-9f f8-10f)
88.641: (move f9-10f f8-10f)
88.784: (move f9-10f f9-11f)
89.160: (move f6-7f f7-7f)
89.161: (move f7-6f f7-7f)
89.199: (move f12-7f f12-6f)
87.587: (move f2-9f f3-9f)
88.206: (move f9-11f f9-12f)
88.337: (move f4-6f f4-7f)
88.511: (move f10-10f f10-11f)
88.513: (move f9-11f f10-11f)
88.714: (move f8-9f f8-10f)
88.778: (move f9-11f f8-11f)
88.779: (move f8-10f f8-11f)
88.837: (move f8-9f f9-9f)
89.028: (move f8-9f f7-9f)
88.024: (move f3-9f f3-10f)
88.069: (move f8-11f f8-12f)
88.070: (move f9-12f f8-12f)
88.297: (move f4-7f f3-7f)
88.381: (move f7-9f f6-9f)
88.621: (move f10-11f f11-11f)
88.639: (move f10-11f f10-12f)
88.640: (move f9-12f f10-12f)
88.694: (move f8-10f f9-10f)
88.697: (move f9-9f f9-10f)
87.262: (move f3-10f f4-10f)
87.502: (move f8-12f f8-13f)
87.823: (move f3-7f f3-8f)
88.496: (move f6-9f f6-10f)
88.673: (move f9-10f f10-10f)
88.696: (move f8-12f f7-12f)
88.894: (move f10-12f f10-13f)
88.903: (move f11-11f f12-11f)
88.993: (move f9-10f f9-11f)
89.018: (move f11-11f f11-12f)
87.156: (move f4-10f f5-10f)
87.955: (move f4-10f f4-11f)
88.409: (move f9-11f f9-12f)
88.589: (move f3-8f f2-8f)
88.654: (move f12-11f f12-10f)
88.715: (move f9-11f f10-11f)
88.721: (move f10-10f f10-11f)
88.773: (move f10-13f f9-13f)
88.774: (move f8-13f f9-13f)
88.956: (move f9-11f f8-11f)
86.407: (move f4-11f f4-12f)
86.584: (move f5-10f f5-11f)
86.585: (move f4-11f f5-11f)
86.798: (move f5-10f f6-10f)
88.275: (move f9-12f f8-12f)
88.278: (move f8-11f f8-12f)
88.830: (move f10-11f f11-11f)
88.848: (move f10-11f f10-12f)
88.850: (move f9-12f f10-12f)
88.989: (move f9-12f f9-13f)
87.435: (move f6-10f f6-9f)
87.510: (move f4-12f f3-12f)
87.589: (move f9-13f f8-13f)
87.592: (move f8-12f f8-13f)
87.888: (move f4-12f f4-13f)
87.955: (move f4-12f f5-12f)
87.955: (move f5-11f f5-12f)
87.997: (move f6-10f f7-10f)
88.496: (move f5-11f f6-11f)
88.496: (move f6-10f f6-11f)
86.583: (move f3-12f f2-12f)
86.752: (unlock f6-9f f7-9f key3-2 shape3)
87.362: (unlock f7-10f f7-9f key3-2 shape3)
87.550: (move f5-12f f6-12f)
87.552: (move f6-11f f6-12f)
88.218: (move f6-9f f6-8f)
88.348: (move f4-13f f5-13f)
88.350: (move f5-12f f5-13f)
89.064: (move f6-9f f5-9f)
89.414: (move f8-13f f7-13f)
85.367: (move f2-12f f1-12f)
86.875: (move f6-9f f6-10f)
86.876: (move f7-10f f6-10f)
87.036: (move f6-12f f7-12f)
87.098: (move f7-10f f8-10f)
87.140: (move f6-12f f6-13f)
87.141: (move f5-13f f6-13f)
87.296: (move f2-12f f2-13f)
87.350: (move f6-9f f7-9f)
87.352: (move f7-10f f7-9f)
86.411: (move f7-12f f8-12f)
86.736: (move f8-10f f8-9f)
86.740: (move f7-9f f8-9f)
86.758: (pickup-and-loose f1-12f key1-2 key3-2)
87.064: (move f8-10f f9-10f)
87.279: (move f1-12f f0-12f)
87.307: (move f1-12f f1-11f)
87.318: (move f8-10f f8-11f)
87.347: (move f6-10f f5-10f)
87.361: (move f1-12f f1-13f)
85.316: (move f1-12f f2-12f)
85.750: (move f8-12f f8-13f)
86.546: (move f8-12f f9-12f)
86.631: (move f8-11f f8-12f)
86.806: (move f5-10f f5-11f)
87.054: (move f9-10f f10-10f)
87.124: (move f8-12f f8-11f)
87.233: (move f8-9f f9-9f)
87.234: (move f9-10f f9-9f)
87.357: (move f9-10f f9-11f)
85.602: (move f2-12f f3-12f)
85.774: (pickup-and-loose f2-12f key3-4 key1-2)
85.851: (move f8-12f f8-13f)
86.766: (move f9-11f f9-12f)
86.772: (move f8-12f f9-12f)
86.990: (move f9-12f f10-12f)
87.092: (move f9-11f f10-11f)
87.101: (move f10-10f f10-11f)
87.116: (move f9-12f f9-13f)
87.117: (move f8-13f f9-13f)
84.746: (move f3-12f f4-12f)
86.550: (move f2-12f f1-12f)
86.734: (move f2-12f f3-12f)
86.874: (move f10-12f f10-11f)
87.199: (move f10-11f f11-11f)
87.216: (move f9-12f f10-12f)
87.218: (move f10-11f f10-12f)
87.240: (move f9-13f f10-13f)
87.240: (move f10-12f f10-13f)
87.343: (move f9-12f f9-13f)
84.716: (move f4-12f f4-11f)
85.265: (move f3-12f f4-12f)
85.967: (pickup-and-loose f1-12f key3-2 key3-4)
86.973: (move f10-11f f11-11f)
87.020: (putdown f4-12f key1-2)
87.070: (move f4-12f f4-13f)
87.134: (move f10-11f f9-11f)
87.136: (move f4-12f f5-12f)
87.377: (putdown f3-12f key3-4)
87.462: (move f9-13f f10-13f)
84.918: (move f4-11f f5-11f)
84.923: (move f5-12f f5-11f)
85.207: (move f4-11f f4-10f)
86.190: (move f3-12f f4-12f)
86.426: (putdown f4-12f key3-4)
86.688: (move f5-12f f6-12f)
87.040: (putdown f4-11f key1-2)
87.259: (move f11-11f f12-11f)
87.372: (move f11-11f f11-12f)
87.400: (move f3-12f f2-12f)
85.020: (move f4-10f f3-10f)
85.387: (pickup f2-12f key1-2)
86.043: (putdown f5-11f key1-2)
86.158: (move f6-12f f7-12f)
86.171: (move f6-12f f6-13f)
86.298: (move f5-11f f5-10f)
86.298: (move f4-10f f5-10f)
86.459: (putdown f4-10f key1-2)
86.593: (move f4-11f f4-12f)
86.839: (move f4-11f f4-10f)
84.391: (move f2-12f f3-12f)
85.499: (move f7-12f f8-12f)
85.783: (move f3-10f f3-9f)
85.968: (move f5-10f f6-10f)
86.285: (move f6-13f f7-13f)
86.285: (move f7-12f f7-13f)
86.436: (move f2-12f f1-12f)
86.677: (move f5-11f f5-10f)
86.820: (putdown f3-10f key1-2)
86.867: (move f4-10f f5-10f)
83.938: (pickup-and-loose f7-13f key1-6 key1-2)
84.259: (move f3-12f f4-12f)
84.365: (move f8-12f f8-13f)
84.366: (move f7-13f f8-13f)
85.351: (pickup-and-loose f1-12f key3-2 key1-2)
85.372: (move f3-9f f3-8f)
85.600: (pickup-and-loose f3-12f key3-4 key1-2)
85.671: (move f8-12f f9-12f)
86.246: (move f8-12f f8-11f)
86.265: (move f5-10f f6-10f)
84.250: (pickup-and-loose f8-13f key0-1 key1-2)
84.699: (move f4-12f f4-11f)
84.786: (move f3-12f f4-12f)
85.114: (move f7-13f f8-13f)
85.147: (putdown f8-13f key1-2)
85.156: (move f7-13f f7-12f)
85.162: (pickup-and-loose f8-13f key4-0 key1-2)
85.421: (move f7-13f f6-13f)
85.775: (move f3-8f f3-7f)
85.848: (move f3-12f f2-12f)
83.857: (move f8-13f f8-12f)
83.862: (move f7-12f f8-12f)
84.888: (move f4-11f f5-11f)
84.913: (move f8-13f f9-13f)
84.983: (move f6-13f f6-12f)
84.988: (move f7-12f f6-12f)
85.180: (move f4-11f f4-10f)
85.321: (move f8-13f f8-12f)
85.772: (move f8-13f f9-13f)
85.834: (move f3-7f f4-7f)
85.017: (move f4-10f f3-10f)
85.067: (move f9-13f f9-12f)
85.068: (move f8-12f f9-12f)
85.458: (move f9-13f f9-12f)
85.459: (move f8-12f f9-12f)
85.620: (move f8-12f f8-11f)
85.667: (move f9-13f f10-13f)
85.865: (move f4-7f f4-6f)
85.880: (move f8-12f f7-12f)
85.975: (putdown f5-11f key1-2)
85.224: (move f9-12f f10-12f)
85.225: (move f10-13f f10-12f)
85.248: (move f8-11f f8-10f)
85.280: (unlock f7-12f f7-11f key0-1 shape0)
85.473: (move f8-11f f9-11f)
85.473: (move f9-12f f9-11f)
85.761: (move f3-10f f3-9f)
85.867: (move f9-12f f10-12f)
86.062: (move f9-12f f9-11f)
86.079: (move f7-12f f7-13f)
83.948: (pickup-and-loose f7-13f key1-6 key0-1)
85.124: (move f9-11f f9-10f)
85.126: (move f8-10f f9-10f)
85.136: (move f9-11f f10-11f)
85.138: (move f10-12f f10-11f)
85.366: (move f3-9f f3-8f)
85.375: (move f7-12f f8-12f)
85.572: (move f8-10f f8-9f)
85.634: (move f10-12f f11-12f)
85.768: (move f9-11f f9-10f)
84.272: (move f8-12f f8-13f)
85.085: (move f7-13f f8-13f)
85.086: (move f10-11f f10-10f)
85.087: (move f9-10f f10-10f)
85.173: (move f7-13f f7-12f)
85.232: (move f8-12f f8-11f)
85.241: (move f10-11f f11-11f)
85.246: (move f11-12f f11-11f)
85.399: (move f8-9f f9-9f)
85.402: (move f9-10f f9-9f)
83.855: (move f7-12f f8-12f)
83.856: (move f8-13f f8-12f)
84.354: (pickup-and-loose f8-13f key1-2 key0-1)
84.913: (move f8-13f f9-13f)
84.999: (move f7-12f f6-12f)
85.149: (putdown f8-13f key0-1)
85.153: (pickup-and-loose f8-13f key4-0 key0-1)
85.388: (move f9-9f f9-8f)
85.521: (move f11-11f f12-11f)
85.799: (move f8-13f f9-13f)
85.045: (move f9-8f f9-7f)
85.086: (move f9-13f f9-12f)
85.086: (move f8-12f f9-12f)
85.271: (move f12-11f f12-10f)
85.344: (move f9-8f f10-8f)
85.439: (move f6-12f f6-13f)
85.464: (move f8-13f f8-12f)
85.553: (move f9-13f f9-12f)
85.639: (move f8-12f f8-11f)
85.691: (move f9-13f f10-13f)
84.213: (move f9-7f f9-6f)
85.252: (move f9-12f f10-12f)
85.255: (move f10-13f f10-12f)
85.276: (move f8-11f f8-10f)
85.317: (move f9-7f f10-7f)
85.318: (move f10-8f f10-7f)
85.347: (move f9-7f f8-7f)
85.368: (move f8-12f f8-11f)
85.496: (move f9-12f f9-11f)
85.498: (move f8-11f f9-11f)
84.198: (move f9-6f f9-5f)
85.147: (move f9-11f f9-10f)
85.147: (move f8-10f f9-10f)
85.160: (move f10-12f f10-11f)
85.162: (move f9-11f f10-11f)
85.494: (move f10-7f f10-6f)
85.494: (move f9-6f f10-6f)
85.531: (move f9-6f f8-6f)
85.533: (move f8-7f f8-6f)
85.599: (move f8-10f f8-9f)
83.184: (move f9-5f f9-4f)
84.081: (move f10-6f f10-5f)
84.083: (move f9-5f f10-5f)
84.220: (move f9-5f f8-5f)
84.223: (move f8-6f f8-5f)
85.113: (move f10-6f f11-6f)
85.113: (move f9-10f f10-10f)
85.114: (move f10-11f f10-10f)
85.269: (move f10-11f f11-11f)
85.416: (move f8-6f f7-6f)
83.501: (move f9-4f f9-3f)
83.775: (move f9-4f f8-4f)
83.777: (move f8-5f f8-4f)
84.012: (move f10-5f f10-4f)
84.012: (move f9-4f f10-4f)
84.575: (move f8-5f f7-5f)
84.575: (move f7-6f f7-5f)
85.205: (move f10-5f f11-5f)
85.206: (move f11-6f f11-5f)
85.521: (move f7-6f f6-6f)
83.767: (move f9-3f f9-2f)
83.841: (move f8-4f f8-3f)
83.841: (move f9-3f f8-3f)
83.869: (move f10-4f f10-3f)
83.870: (move f9-3f f10-3f)
83.998: (move f8-4f f7-4f)
83.999: (move f7-5f f7-4f)
84.028: (move f10-4f f11-4f)
84.032: (move f11-5f f11-4f)
85.222: (move f11-5f f12-5f)
83.648: (move f10-3f f10-2f)
83.650: (move f9-2f f10-2f)
84.158: (move f9-2f f9-1f)
84.504: (move f7-4f f6-4f)
85.741: (move f8-3f f8-2f)
85.741: (move f9-2f f8-2f)
85.761: (move f10-3f f11-3f)
85.765: (move f11-4f f11-3f)
85.860: (move f12-5f f12-6f)
85.980: (move f7-4f f7-3f)
84.859: (move f12-6f f12-7f)
84.911: (move f9-1f f10-1f)
84.912: (move f10-2f f10-1f)
84.914: (move f8-2f f8-1f)
84.915: (move f9-1f f8-1f)
85.265: (move f6-4f f6-5f)
85.785: (move f6-4f f6-3f)
85.786: (move f7-3f f6-3f)
86.053: (move f9-1f f9-0f)
86.401: (move f12-6f f13-6f)
83.651: (move f10-1f f11-1f)
85.551: (move f8-1f f8-0f)
85.554: (move f9-0f f8-0f)
85.574: (move f6-5f f5-5f)
85.704: (move f12-7f f11-7f)
85.816: (move f10-1f f10-0f)
85.818: (move f9-0f f10-0f)
86.039: (move f12-7f f12-8f)
86.203: (move f6-3f f6-2f)
86.258: (move f8-1f f7-1f)
83.869: (move f11-1f f12-1f)
84.612: (move f6-2f f6-1f)
84.615: (move f7-1f f6-1f)
85.466: (move f6-2f f5-2f)
85.752: (move f5-5f f5-6f)
86.014: (move f8-0f f7-0f)
86.018: (move f7-1f f7-0f)
86.058: (move f11-1f f11-0f)
86.061: (move f10-0f f11-0f)
86.468: (move f5-5f f5-4f)
83.435: (move f5-2f f4-2f)
84.360: (move f12-1f f12-2f)
84.426: (move f5-2f f5-1f)
84.426: (move f6-1f f5-1f)
84.887: (move f5-6f f4-6f)
85.279: (move f12-1f f12-0f)
85.281: (move f11-0f f12-0f)
85.302: (move f12-1f f13-1f)
85.812: (move f5-6f f5-7f)
87.346: (move f6-1f f6-0f)
84.184: (move f4-2f f4-1f)
84.185: (move f5-1f f4-1f)
84.944: (move f12-2f f13-2f)
84.945: (move f13-1f f13-2f)
84.963: (move f4-6f f4-7f)
84.963: (move f5-7f f4-7f)
85.302: (move f4-2f f3-2f)
85.505: (move f5-7f f6-7f)
86.166: (move f4-2f f4-3f)
87.016: (move f13-1f f13-0f)
83.932: (move f4-1f f4-0f)
83.941: (move f3-2f f3-1f)
83.944: (move f4-1f f3-1f)
84.783: (move f4-7f f3-7f)
85.556: (move f3-2f f2-2f)
85.799: (move f6-7f f7-7f)
86.147: (move f13-2f f13-3f)
86.411: (move f6-7f f6-8f)
87.119: (move f4-7f f4-8f)
87.412: (move f4-3f f4-4f)
84.423: (move f3-7f f3-8f)
84.428: (move f4-8f f3-8f)
84.972: (move f4-0f f3-0f)
84.972: (move f3-1f f3-0f)
85.101: (move f2-2f f2-1f)
85.102: (move f3-1f f2-1f)
85.275: (move f2-2f f1-2f)
85.401: (move f2-2f f2-3f)
85.654: (move f6-8f f6-9f)
85.739: (move f3-7f f2-7f)
84.649: (move f1-2f f1-3f)
84.653: (move f2-3f f1-3f)
84.787: (move f2-1f f2-0f)
84.788: (move f3-0f f2-0f)
84.832: (move f1-2f f0-2f)
84.882: (move f1-2f f1-1f)
84.884: (move f2-1f f1-1f)
85.011: (move f6-9f f6-10f)
85.101: (move f3-8f f2-8f)
85.107: (move f2-7f f2-8f)
84.773: (move f1-3f f1-4f)
85.265: (move f0-2f f0-3f)
85.267: (move f1-3f f0-3f)
85.400: (move f6-10f f5-10f)
86.041: (move f1-1f f1-0f)
86.042: (move f2-0f f1-0f)
86.114: (move f1-1f f0-1f)
86.117: (move f0-2f f0-1f)
86.250: (move f6-10f f7-10f)
86.822: (move f2-8f f2-9f)
84.050: (move f0-3f f0-4f)
84.051: (move f1-4f f0-4f)
84.737: (move f5-10f f5-11f)
85.322: (move f5-10f f4-10f)
85.332: (move f1-4f f1-5f)
85.611: (move f2-9f f1-9f)
85.644: (move f2-9f f3-9f)
86.528: (move f1-4f f2-4f)
86.985: (move f1-0f f0-0f)
86.990: (move f0-1f f0-0f)
85.908: (move f1-5f f1-6f)
85.976: (move f4-10f f4-11f)
85.977: (move f5-11f f4-11f)
86.108: (move f4-10f f3-10f)
86.111: (move f3-9f f3-10f)
86.193: (move f5-11f f5-12f)
86.686: (pickup-and-loose f0-4f key4-3 key1-6)
86.886: (move f5-11f f6-11f)
86.920: (move f2-4f f3-4f)
