/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.956: (move f6-6f f6-5f)
78.956: (move f7-5f f6-5f)
79.110: (move f6-6f f6-5f)
79.150: (pickup f9-4f key0-4)
79.151: (pickup f9-4f key0-4)
79.758: (move f9-6f f9-5f)
79.780: (move f9-6f f9-5f)
79.861: (move f9-4f f9-3f)
79.895: (move f9-4f f9-3f)
80.155: (move f6-6f f5-6f)
79.015: (move f9-4f f9-3f)
79.052: (move f9-4f f9-3f)
79.146: (move f9-4f f9-5f)
79.393: (move f9-4f f9-5f)
80.155: (move f9-5f f9-4f)
80.173: (move f9-5f f9-4f)
80.241: (move f9-4f f8-4f)
80.321: (putdown f6-5f key0-4)
80.346: (move f9-3f f9-2f)
80.348: (putdown f6-5f key3-4)
79.019: (pickup f9-4f key3-4)
79.055: (move f9-5f f9-6f)
79.084: (pickup f9-4f key0-4)
79.353: (move f9-5f f9-6f)
79.800: (move f9-4f f9-3f)
79.816: (move f9-4f f9-3f)
79.905: (move f9-3f f9-2f)
79.928: (move f9-2f f8-2f)
79.939: (move f9-3f f9-2f)
79.976: (putdown f9-3f key0-4)
78.577: (move f9-6f f8-6f)
78.923: (move f9-4f f9-3f)
78.953: (move f9-4f f9-3f)
78.974: (move f9-4f f9-5f)
79.081: (move f9-4f f9-5f)
79.176: (pickup-and-loose f9-6f key3-4 key0-4)
79.489: (move f9-6f f8-6f)
79.514: (move f9-2f f8-2f)
79.551: (move f9-2f f8-2f)
79.793: (putdown f9-6f key0-4)
78.407: (move f9-6f f8-6f)
78.888: (move f9-5f f9-6f)
79.056: (move f9-5f f9-6f)
79.133: (move f9-6f f8-6f)
79.268: (move f9-6f f9-5f)
79.302: (pickup-and-loose f8-6f key3-4 key0-4)
79.742: (move f8-6f f7-6f)
79.760: (move f9-3f f9-2f)
79.834: (putdown f8-6f key0-4)
79.844: (move f9-3f f9-2f)
78.887: (move f8-6f f9-6f)
79.028: (move f9-6f f8-6f)
79.088: (move f9-5f f9-4f)
79.215: (move f9-6f f8-6f)
79.301: (move f9-2f f8-2f)
79.451: (move f9-2f f8-2f)
79.587: (move f8-6f f7-6f)
79.846: (putdown f8-6f key3-4)
79.915: (putdown f8-6f key3-4)
80.006: (move f7-6f f6-6f)
79.023: (move f9-4f f9-3f)
79.038: (move f9-6f f9-5f)
79.055: (move f6-6f f6-5f)
79.616: (move f8-6f f9-6f)
79.642: (putdown f8-6f key0-4)
79.642: (putdown f8-6f key3-4)
79.854: (move f8-6f f7-6f)
79.871: (move f7-6f f6-6f)
80.025: (move f8-6f f7-6f)
80.100: (move f7-6f f7-7f)
78.897: (move f6-6f f6-5f)
79.084: (move f9-5f f9-4f)
79.615: (move f8-6f f9-6f)
79.659: (move f9-6f f9-5f)
79.853: (move f7-6f f6-6f)
79.857: (move f9-3f f9-2f)
79.985: (move f7-6f f6-6f)
79.990: (move f7-6f f7-7f)
80.025: (putdown f9-3f key3-4)
80.100: (move f6-6f f5-6f)
78.837: (move f6-6f f6-5f)
78.986: (move f9-4f f9-3f)
78.993: (move f6-6f f6-5f)
79.399: (move f9-2f f8-2f)
79.517: (move f9-5f f9-4f)
79.599: (move f9-6f f9-5f)
80.008: (move f6-6f f5-6f)
80.133: (move f9-3f f9-4f)
80.140: (move f6-6f f5-6f)
80.167: (move f6-5f f7-5f)
79.370: (move f9-4f f9-3f)
79.449: (move f9-5f f9-4f)
79.778: (move f9-4f f9-5f)
79.822: (move f9-3f f9-2f)
79.994: (putdown f9-3f key3-4)
80.193: (putdown f6-5f key0-4)
80.218: (putdown f6-5f key3-4)
80.247: (move f6-5f f7-5f)
80.335: (move f8-2f f8-3f)
80.354: (move f9-3f f8-3f)
79.306: (move f9-4f f9-3f)
79.361: (move f9-2f f8-2f)
79.361: (move f8-3f f8-2f)
79.725: (move f9-5f f9-6f)
80.106: (move f8-3f f8-4f)
80.133: (move f9-3f f9-4f)
80.257: (move f8-3f f8-4f)
80.267: (move f9-3f f9-2f)
80.603: (move f9-3f f9-2f)
80.671: (putdown f9-2f key3-4)
78.700: (pickup f9-6f key0-4)
78.951: (move f9-6f f8-6f)
79.545: (move f9-4f f9-5f)
79.679: (move f9-2f f9-3f)
79.809: (move f9-2f f8-2f)
79.866: (move f9-2f f8-2f)
80.204: (move f9-3f f9-2f)
80.207: (move f9-2f f8-2f)
80.689: (move f9-4f f8-4f)
80.731: (move f9-3f f8-3f)
78.326: (move f9-6f f8-6f)
79.012: (move f9-6f f9-5f)
79.435: (move f9-5f f9-6f)
79.608: (move f9-3f f9-4f)
79.803: (move f8-3f f8-2f)
79.804: (move f9-2f f8-2f)
80.131: (move f8-6f f7-6f)
80.793: (move f8-3f f8-4f)
80.800: (move f8-2f f8-3f)
80.889: (move f8-2f f8-3f)
79.572: (putdown f8-6f key0-4)
79.614: (move f9-4f f9-5f)
79.729: (move f8-6f f7-6f)
79.749: (move f9-5f f9-4f)
79.845: (move f9-6f f8-6f)
80.211: (putdown f9-5f key0-4)
80.423: (move f7-6f f6-6f)
80.649: (move f7-6f f7-7f)
80.715: (move f7-6f f7-5f)
80.827: (move f9-4f f8-4f)
78.549: (pickup f8-6f key0-4)
79.435: (move f8-6f f9-6f)
79.464: (move f6-6f f6-5f)
79.464: (move f7-5f f6-5f)
79.485: (move f9-5f f9-6f)
79.547: (move f9-5f f9-6f)
79.662: (move f9-4f f9-3f)
79.888: (pickup f7-7f key4-0)
80.034: (move f7-6f f6-6f)
80.173: (move f9-4f f8-4f)
78.693: (move f8-6f f9-6f)
78.772: (move f9-6f f8-6f)
79.082: (move f6-6f f6-5f)
79.482: (move f9-6f f9-5f)
79.556: (pickup-and-loose f9-3f key3-4 key0-4)
79.591: (move f7-7f f7-6f)
79.891: (move f9-6f f8-6f)
79.899: (move f8-6f f7-6f)
80.088: (putdown f9-3f key0-4)
80.266: (move f6-6f f5-6f)
78.587: (pickup f8-6f key0-4)
78.929: (move f7-6f f8-6f)
79.075: (move f9-6f f9-5f)
79.653: (move f9-3f f9-4f)
79.712: (putdown f9-6f key0-4)
79.768: (move f7-6f f7-7f)
80.067: (move f9-5f f9-4f)
80.073: (move f8-6f f7-6f)
80.183: (move f9-3f f9-2f)
80.184: (pickup-and-loose f7-6f key4-0 key0-4)
78.734: (move f8-6f f9-6f)
78.905: (move f9-4f f9-5f)
78.922: (move f7-6f f8-6f)
79.182: (move f9-6f f8-6f)
79.360: (move f9-2f f8-2f)
79.685: (move f8-6f f9-6f)
79.796: (move f9-5f f9-4f)
79.845: (move f9-6f f9-5f)
79.904: (putdown f8-6f key4-0)
79.932: (move f9-4f f9-3f)
78.549: (move f9-5f f9-6f)
79.104: (move f8-6f f9-6f)
79.134: (move f9-6f f9-5f)
79.354: (pickup-and-loose f9-6f key0-4 key4-0)
79.706: (move f9-4f f9-3f)
79.756: (putdown f9-6f key0-4)
79.787: (putdown f9-6f key4-0)
79.815: (move f9-6f f9-5f)
79.918: (putdown f8-6f key4-0)
80.080: (move f8-6f f9-6f)
78.169: (move f9-6f f8-6f)
78.560: (move f9-6f f8-6f)
79.108: (move f9-6f f8-6f)
79.229: (move f9-6f f8-6f)
79.272: (move f9-5f f9-4f)
79.358: (move f9-6f f9-5f)
79.431: (move f8-6f f9-6f)
79.536: (move f9-6f f9-5f)
79.602: (pickup-and-loose f9-3f key3-4 key0-4)
79.752: (putdown f9-6f key3-4)
78.961: (move f9-6f f8-6f)
79.232: (move f8-6f f7-6f)
79.397: (move f9-4f f9-3f)
79.543: (move f9-6f f9-5f)
79.575: (move f8-6f f7-6f)
79.591: (putdown f8-6f key3-4)
79.655: (move f8-6f f7-6f)
79.701: (move f9-3f f9-4f)
79.748: (move f9-5f f9-4f)
79.799: (move f9-6f f9-5f)
78.968: (move f9-4f f9-5f)
79.446: (move f8-6f f9-6f)
79.542: (move f7-6f f7-7f)
79.624: (move f9-4f f9-3f)
79.904: (move f7-6f f6-6f)
79.913: (move f7-6f f7-7f)
80.012: (move f7-6f f6-6f)
80.086: (move f7-6f f7-7f)
80.127: (move f8-6f f7-6f)
80.128: (move f9-5f f9-4f)
78.541: (move f9-5f f9-6f)
78.935: (move f6-6f f6-5f)
79.019: (move f6-6f f6-5f)
79.481: (move f9-6f f9-5f)
79.520: (pickup-and-loose f9-3f key3-4 key0-4)
80.006: (move f9-4f f9-3f)
80.052: (putdown f9-3f key0-4)
80.145: (move f6-6f f5-6f)
80.193: (move f6-6f f5-6f)
80.242: (move f9-3f f9-2f)
78.392: (move f9-6f f8-6f)
79.449: (move f9-2f f8-2f)
79.652: (move f9-3f f9-4f)
79.738: (putdown f9-6f key3-4)
80.065: (move f9-5f f9-4f)
80.143: (move f9-3f f9-2f)
80.192: (move f6-5f f7-5f)
80.223: (putdown f6-5f key0-4)
80.265: (move f6-5f f7-5f)
80.295: (move f9-3f f9-4f)
79.190: (move f9-6f f8-6f)
79.251: (move f9-4f f9-5f)
79.321: (move f9-2f f8-2f)
79.748: (move f8-6f f7-6f)
79.804: (move f9-4f f9-5f)
79.864: (putdown f8-6f key3-4)
79.866: (move f9-6f f9-5f)
79.914: (move f9-4f f9-3f)
80.037: (move f9-4f f8-4f)
80.563: (move f9-4f f8-4f)
79.209: (move f9-5f f9-6f)
79.445: (move f8-6f f9-6f)
79.609: (move f7-6f f7-7f)
79.692: (move f9-5f f9-6f)
80.183: (move f9-5f f9-4f)
80.213: (pickup-and-loose f7-6f key4-0 key3-4)
80.299: (move f8-6f f7-6f)
80.342: (putdown f7-6f key3-4)
80.400: (move f7-6f f6-6f)
80.459: (move f7-6f f7-5f)
78.403: (move f9-6f f8-6f)
78.880: (move f9-6f f8-6f)
78.931: (move f7-6f f8-6f)
78.962: (move f7-5f f6-5f)
78.962: (move f6-6f f6-5f)
79.012: (pickup f9-6f key4-0)
79.105: (move f7-6f f8-6f)
79.545: (move f9-6f f9-5f)
79.586: (pickup f7-6f key4-0)
79.711: (pickup-and-loose f9-6f key4-0 key3-4)
78.622: (move f9-6f f8-6f)
78.937: (move f9-6f f8-6f)
78.937: (move f7-6f f8-6f)
79.078: (move f8-6f f7-6f)
79.099: (move f8-6f f9-6f)
79.126: (move f8-6f f9-6f)
79.500: (move f9-6f f9-5f)
79.554: (move f8-6f f7-6f)
79.814: (putdown f9-6f key4-0)
79.834: (move f9-6f f9-5f)
79.115: (move f9-6f f8-6f)
79.384: (move f7-6f f7-7f)
79.450: (move f9-6f f9-5f)
79.508: (move f8-6f f7-6f)
79.540: (move f9-6f f9-5f)
79.592: (putdown f8-6f key4-0)
79.779: (putdown f9-6f key4-0)
79.860: (move f7-6f f7-7f)
79.882: (move f7-6f f6-6f)
79.912: (putdown f8-6f key4-0)
78.873: (move f6-6f f6-5f)
79.193: (move f9-6f f8-6f)
79.346: (move f8-6f f9-6f)
79.651: (move f8-6f f7-6f)
79.782: (move f7-6f f7-7f)
79.848: (move f9-6f f9-5f)
80.052: (move f8-6f f7-6f)
80.073: (move f6-6f f5-6f)
80.105: (move f8-6f f9-6f)
80.124: (move f8-6f f7-6f)
79.518: (move f9-6f f9-5f)
79.808: (move f7-6f f7-7f)
79.854: (move f9-6f f9-5f)
79.911: (move f7-6f f7-7f)
79.913: (move f7-6f f7-7f)
80.131: (move f6-5f f7-5f)
80.184: (move f9-5f f9-4f)
80.248: (putdown f6-5f key3-4)
80.259: (move f8-6f f7-6f)
80.353: (move f7-6f f6-6f)
79.333: (move f6-6f f6-5f)
80.062: (move f9-4f f9-3f)
80.081: (move f9-5f f9-4f)
80.214: (move f7-6f f7-7f)
80.251: (move f9-5f f9-4f)
80.497: (move f6-6f f5-6f)
80.618: (move f9-4f f8-4f)
80.944: (move f7-6f f6-6f)
80.970: (move f6-5f f6-6f)
80.998: (move f7-6f f7-5f)
79.107: (pickup f9-3f key0-4)
79.503: (move f7-5f f6-5f)
79.503: (move f6-6f f6-5f)
79.614: (move f6-6f f7-6f)
79.904: (move f9-4f f9-3f)
80.608: (move f9-4f f8-4f)
80.634: (move f6-6f f5-6f)
80.657: (move f9-4f f8-4f)
80.695: (move f9-3f f9-2f)
80.695: (move f6-6f f5-6f)
78.945: (pickup f9-3f key0-4)
79.009: (move f7-6f f8-6f)
79.208: (move f9-3f f9-4f)
79.904: (move f9-2f f8-2f)
79.980: (move f7-6f f7-7f)
79.996: (move f9-3f f9-2f)
80.475: (move f9-3f f8-3f)
80.528: (move f9-3f f9-2f)
81.031: (move f7-6f f7-5f)
81.097: (move f5-6f f5-7f)
79.103: (move f9-3f f9-4f)
79.443: (move f9-4f f9-5f)
79.606: (move f8-3f f8-2f)
79.607: (move f9-2f f8-2f)
79.737: (move f9-2f f8-2f)
79.786: (move f8-6f f9-6f)
79.829: (move f9-3f f9-2f)
80.283: (putdown f9-4f key0-4)
80.318: (move f8-3f f8-4f)
80.319: (move f9-4f f8-4f)
79.104: (pickup f9-6f key4-0)
79.380: (move f9-5f f9-6f)
79.439: (move f9-2f f8-2f)
79.449: (move f9-4f f9-5f)
79.826: (move f9-6f f9-5f)
79.953: (move f9-4f f9-3f)
80.099: (move f9-4f f9-5f)
80.167: (putdown f9-4f key0-4)
80.309: (move f9-4f f8-4f)
80.564: (putdown f9-2f key0-4)
78.751: (move f9-6f f8-6f)
78.811: (move f9-6f f8-6f)
79.522: (move f9-6f f9-5f)
79.580: (move f9-2f f9-3f)
79.701: (move f9-5f f9-6f)
79.717: (pickup-and-loose f9-6f key4-0 key0-4)
79.797: (move f9-4f f9-3f)
79.801: (move f9-5f f9-6f)
79.821: (putdown f9-6f key0-4)
80.103: (move f9-4f f9-5f)
79.140: (pickup f9-6f key4-0)
79.189: (move f9-6f f8-6f)
79.256: (move f9-6f f8-6f)
79.369: (move f9-6f f8-6f)
79.526: (pickup-and-loose f9-6f key3-4 key0-4)
79.538: (move f9-6f f8-6f)
79.545: (move f9-3f f9-4f)
79.570: (move f8-6f f7-6f)
79.721: (putdown f8-6f key4-0)
79.871: (move f8-6f f7-6f)
78.995: (move f9-6f f8-6f)
79.324: (move f9-6f f9-5f)
79.362: (move f9-6f f8-6f)
79.448: (move f8-6f f9-6f)
79.687: (pickup-and-loose f7-6f key3-4 key0-4)
79.737: (move f8-6f f7-6f)
79.812: (move f9-6f f9-5f)
79.826: (move f7-6f f7-7f)
79.833: (pickup-and-loose f8-6f key4-0 key0-4)
79.903: (move f7-6f f7-7f)
78.640: (move f7-6f f8-6f)
79.042: (move f9-5f f9-4f)
79.524: (move f7-6f f7-7f)
79.546: (move f9-6f f9-5f)
79.584: (move f8-6f f7-6f)
79.658: (move f7-6f f7-7f)
79.843: (pickup-and-loose f8-6f key4-0 key3-4)
79.963: (putdown f8-6f key4-0)
79.972: (putdown f8-6f key4-0)
79.974: (putdown f8-6f key3-4)
78.917: (move f9-4f f9-3f)
79.234: (move f8-6f f9-6f)
79.362: (move f7-6f f7-7f)
79.457: (move f8-6f f9-6f)
79.844: (move f7-6f f6-6f)
80.095: (putdown f8-6f key3-4)
80.100: (move f8-6f f9-6f)
80.110: (move f8-6f f7-6f)
80.126: (move f9-5f f9-4f)
80.173: (move f9-4f f8-4f)
78.803: (move f6-6f f6-5f)
79.331: (move f9-6f f9-5f)
79.746: (move f9-3f f9-2f)
79.747: (pickup-and-loose f9-6f key4-0 key3-4)
79.768: (pickup-and-loose f9-6f key0-4 key4-0)
79.824: (move f9-6f f9-5f)
79.851: (putdown f9-6f key3-4)
79.872: (move f7-6f f7-7f)
79.887: (move f9-6f f9-5f)
79.922: (putdown f9-3f key3-4)
79.138: (move f9-5f f9-4f)
79.187: (move f9-6f f8-6f)
79.286: (move f9-2f f8-2f)
79.368: (move f9-6f f8-6f)
79.430: (move f9-6f f9-5f)
79.478: (move f9-6f f8-6f)
79.551: (move f9-5f f9-4f)
79.918: (move f9-6f f9-5f)
80.035: (move f9-6f f9-5f)
80.088: (move f9-3f f9-4f)
79.079: (move f9-4f f9-3f)
79.103: (move f9-5f f9-4f)
79.290: (pickup-and-loose f8-6f key3-4 key0-4)
79.381: (move f9-4f f9-3f)
79.619: (move f9-5f f9-4f)
79.651: (move f9-5f f9-4f)
79.750: (move f8-6f f7-6f)
79.832: (move f9-4f f9-5f)
79.904: (putdown f8-6f key0-4)
80.157: (putdown f8-6f key4-0)
78.944: (move f9-4f f9-3f)
79.482: (move f9-4f f9-3f)
79.521: (move f7-6f f7-7f)
79.546: (move f9-4f f9-3f)
79.580: (move f8-6f f7-6f)
79.603: (move f8-6f f9-6f)
79.912: (move f9-3f f9-2f)
79.970: (putdown f9-3f key4-0)
79.977: (move f7-6f f6-6f)
80.080: (putdown f9-3f key3-4)
78.958: (move f6-6f f6-5f)
79.322: (move f9-6f f9-5f)
79.363: (move f7-6f f7-7f)
79.455: (move f9-2f f8-2f)
79.829: (move f9-3f f9-2f)
79.844: (move f7-6f f6-6f)
79.903: (putdown f9-3f key0-4)
80.070: (move f9-3f f9-4f)
80.096: (move f6-6f f5-6f)
80.114: (pickup-and-loose f9-6f key4-0 key3-4)
78.803: (move f6-6f f6-5f)
79.036: (move f9-5f f9-4f)
79.439: (move f9-2f f8-2f)
79.831: (move f9-4f f9-5f)
79.905: (move f9-6f f9-5f)
79.965: (move f6-6f f5-6f)
80.081: (move f9-3f f9-4f)
80.163: (putdown f6-5f key0-4)
80.222: (putdown f9-6f key4-0)
80.345: (move f6-5f f7-5f)
78.915: (move f9-4f f9-3f)
79.547: (move f9-5f f9-4f)
79.834: (move f9-4f f9-5f)
80.021: (move f9-6f f8-6f)
80.026: (move f9-6f f9-5f)
80.095: (move f9-5f f9-6f)
80.172: (move f9-4f f8-4f)
80.188: (putdown f9-4f key3-4)
80.188: (putdown f6-5f key3-4)
80.211: (move f6-5f f7-5f)
78.733: (pickup f8-6f key0-4)
79.380: (move f9-4f f9-3f)
79.515: (move f9-5f f9-4f)
79.745: (move f9-3f f9-2f)
79.813: (move f9-4f f9-3f)
79.861: (move f9-6f f8-6f)
79.921: (putdown f9-3f key3-4)
80.105: (move f9-4f f9-5f)
80.167: (move f9-5f f9-6f)
80.172: (move f8-6f f7-6f)
78.408: (pickup f8-6f key3-4)
79.267: (move f8-6f f7-6f)
79.286: (move f9-2f f8-2f)
79.317: (move f9-4f f9-3f)
79.413: (move f8-6f f9-6f)
79.853: (move f9-6f f8-6f)
79.903: (move f7-6f f7-7f)
79.969: (putdown f9-3f key4-0)
80.083: (move f9-3f f9-4f)
80.138: (move f8-6f f7-6f)
79.080: (move f8-6f f7-6f)
79.138: (move f8-6f f9-6f)
79.236: (pickup-and-loose f9-6f key3-4 key0-4)
79.525: (move f7-6f f7-7f)
79.542: (move f9-6f f9-5f)
79.748: (pickup-and-loose f9-6f key4-0 key0-4)
79.833: (move f9-4f f9-5f)
79.853: (putdown f9-6f key0-4)
79.907: (move f7-6f f7-7f)
79.995: (move f7-6f f6-6f)
78.563: (move f9-6f f8-6f)
79.000: (move f6-6f f6-5f)
79.110: (move f9-6f f8-6f)
79.182: (move f9-5f f9-4f)
79.252: (move f9-6f f9-5f)
79.290: (move f9-6f f8-6f)
79.308: (pickup-and-loose f9-6f key0-4 key3-4)
79.384: (move f7-6f f7-7f)
79.417: (move f9-6f f9-5f)
79.742: (putdown f9-6f key3-4)
78.570: (move f9-6f f8-6f)
79.031: (move f9-4f f9-3f)
79.111: (move f8-6f f7-6f)
79.118: (move f9-5f f9-4f)
79.118: (move f9-6f f8-6f)
79.379: (move f9-6f f9-5f)
79.635: (move f8-6f f7-6f)
79.642: (move f9-5f f9-4f)
79.697: (move f8-6f f7-6f)
79.948: (move f9-6f f9-5f)
79.003: (move f9-4f f9-3f)
79.229: (move f8-6f f7-6f)
79.362: (move f7-6f f7-7f)
79.587: (move f9-4f f9-3f)
79.651: (move f8-6f f7-6f)
79.729: (move f9-5f f9-4f)
79.849: (putdown f8-6f key0-4)
79.860: (move f7-6f f6-6f)
79.884: (move f7-6f f7-7f)
79.904: (move f7-6f f7-7f)
78.843: (move f6-6f f6-5f)
79.540: (move f7-6f f7-7f)
79.673: (move f9-4f f9-3f)
79.826: (move f9-3f f9-2f)
79.912: (move f7-6f f7-7f)
80.003: (putdown f9-3f key3-4)
80.011: (move f7-6f f6-6f)
80.035: (move f6-6f f5-6f)
80.059: (pickup-and-loose f9-3f key4-0 key3-4)
80.110: (move f8-6f f9-6f)
79.018: (move f6-6f f6-5f)
79.368: (move f9-2f f8-2f)
79.853: (move f9-6f f9-5f)
80.040: (pickup-and-loose f9-3f key4-0 key0-4)
80.100: (putdown f9-3f key0-4)
80.108: (move f6-5f f7-5f)
80.119: (putdown f9-3f key4-0)
80.161: (move f9-3f f9-4f)
80.163: (move f9-3f f9-4f)
80.191: (move f6-6f f5-6f)
79.927: (move f9-4f f9-5f)
80.065: (move f9-5f f9-4f)
80.152: (move f9-3f f9-4f)
80.223: (putdown f6-5f key0-4)
80.264: (move f6-5f f7-5f)
80.276: (move f9-3f f9-4f)
80.283: (move f9-3f f9-4f)
80.310: (move f8-2f f8-3f)
80.516: (move f9-4f f8-4f)
80.520: (move f9-4f f8-4f)
79.804: (move f9-4f f9-5f)
79.825: (move f9-4f f9-5f)
80.084: (move f8-3f f8-4f)
80.523: (move f9-4f f8-4f)
80.562: (move f9-4f f8-4f)
80.565: (move f9-4f f8-4f)
80.606: (move f9-4f f8-4f)
80.724: (putdown f9-4f key4-0)
80.955: (move f6-5f f6-6f)
81.015: (move f6-5f f7-5f)
79.615: (move f7-5f f7-6f)
79.616: (move f6-6f f7-6f)
79.620: (move f9-5f f9-6f)
79.648: (move f9-5f f9-6f)
80.026: (move f9-4f f9-5f)
80.386: (move f9-4f f9-3f)
80.631: (move f6-6f f5-6f)
80.816: (move f9-4f f8-4f)
81.093: (putdown f8-4f key4-0)
81.183: (putdown f8-4f key3-4)
78.463: (pickup f9-6f key3-4)
78.602: (pickup f9-6f key0-4)
78.882: (move f9-6f f8-6f)
78.890: (move f9-6f f8-6f)
79.017: (move f7-6f f8-6f)
79.504: (pickup f9-3f key0-4)
79.718: (move f9-5f f9-6f)
79.978: (move f7-6f f7-7f)
80.061: (move f8-4f f9-4f)
80.395: (move f8-4f f9-4f)
78.112: (move f9-6f f8-6f)
78.256: (move f9-6f f8-6f)
78.530: (pickup f9-6f key3-4)
78.935: (move f9-6f f9-5f)
78.999: (move f9-6f f8-6f)
79.038: (move f9-6f f9-5f)
79.343: (move f9-4f f9-3f)
79.551: (move f8-6f f7-6f)
79.555: (move f8-6f f7-6f)
79.741: (move f8-6f f9-6f)
78.194: (move f9-6f f8-6f)
78.546: (pickup f9-6f key3-4)
79.011: (move f8-6f f7-6f)
79.152: (move f8-6f f7-6f)
79.161: (move f9-6f f9-5f)
79.529: (putdown f8-6f key0-4)
79.548: (putdown f8-6f key3-4)
79.643: (move f8-6f f7-6f)
79.803: (move f9-5f f9-4f)
79.842: (move f9-6f f9-5f)
78.228: (move f9-6f f8-6f)
78.948: (move f9-6f f9-5f)
79.077: (move f8-6f f7-6f)
79.292: (move f7-6f f7-7f)
79.351: (move f8-6f f9-6f)
79.363: (move f8-6f f9-6f)
79.437: (move f7-6f f7-7f)
79.647: (putdown f8-6f key3-4)
79.651: (move f9-4f f9-3f)
79.854: (move f7-6f f6-6f)
78.849: (move f6-6f f6-5f)
79.064: (move f8-6f f7-6f)
79.354: (move f7-6f f7-7f)
79.437: (move f8-6f f9-6f)
79.517: (move f9-6f f9-5f)
79.518: (move f9-6f f9-5f)
79.672: (move f9-5f f9-4f)
79.676: (putdown f8-6f key3-4)
79.756: (pickup-and-loose f9-3f key0-4 key3-4)
79.916: (move f7-6f f6-6f)
78.918: (move f6-6f f6-5f)
79.401: (move f7-6f f7-7f)
79.463: (move f8-6f f9-6f)
79.655: (move f9-4f f9-3f)
79.745: (move f9-6f f9-5f)
79.899: (move f9-3f f9-4f)
80.101: (move f6-5f f7-5f)
80.105: (move f6-6f f5-6f)
80.113: (move f9-4f f8-4f)
80.117: (pickup-and-loose f9-3f key4-0 key0-4)
79.541: (move f9-6f f9-5f)
80.119: (pickup-and-loose f9-3f key4-0 key3-4)
80.180: (move f6-5f f7-5f)
80.184: (putdown f9-3f key4-0)
80.186: (putdown f9-3f key3-4)
80.197: (move f9-4f f8-4f)
80.199: (move f9-3f f9-2f)
80.299: (putdown f6-5f key3-4)
80.315: (move f9-3f f9-4f)
80.552: (move f5-6f f5-7f)
79.386: (move f9-2f f8-2f)
80.108: (move f9-5f f9-4f)
80.181: (move f9-3f f9-4f)
80.314: (move f9-3f f9-4f)
80.447: (move f9-3f f9-4f)
80.550: (move f5-7f f4-7f)
80.567: (move f9-4f f8-4f)
80.723: (move f9-3f f9-2f)
80.819: (move f9-3f f9-2f)
80.906: (putdown f9-4f key4-0)
79.481: (move f9-4f f9-5f)
79.500: (move f9-4f f9-5f)
79.517: (move f9-4f f9-5f)
79.729: (move f9-4f f9-5f)
79.921: (move f9-2f f8-2f)
79.925: (move f9-2f f8-2f)
80.038: (move f9-4f f9-3f)
80.462: (move f9-4f f9-3f)
80.592: (move f9-4f f8-4f)
80.614: (move f9-4f f8-4f)
78.936: (move f9-5f f9-6f)
79.020: (move f9-5f f9-6f)
79.028: (move f9-5f f9-6f)
79.105: (move f9-5f f9-6f)
79.440: (pickup f9-3f key4-0)
79.933: (pickup f9-3f key3-4)
80.036: (pickup f9-3f key0-4)
80.327: (putdown f9-5f key4-0)
80.581: (move f9-3f f9-2f)
80.778: (move f9-3f f9-2f)
78.575: (move f9-6f f8-6f)
78.686: (move f9-6f f8-6f)
78.703: (move f9-6f f8-6f)
78.749: (move f9-6f f8-6f)
79.537: (move f9-5f f9-6f)
79.581: (move f9-3f f9-4f)
79.786: (putdown f9-6f key4-0)
79.805: (move f9-2f f8-2f)
79.959: (move f9-2f f8-2f)
80.156: (move f9-3f f9-2f)
78.828: (move f9-6f f8-6f)
79.007: (move f9-6f f8-6f)
79.409: (move f9-2f f8-2f)
79.473: (move f8-6f f7-6f)
79.539: (move f8-6f f7-6f)
79.569: (move f8-6f f7-6f)
79.574: (move f8-6f f7-6f)
79.603: (move f9-4f f9-5f)
79.720: (putdown f8-6f key4-0)
79.822: (move f9-6f f9-5f)
79.447: (move f8-6f f9-6f)
79.481: (move f9-5f f9-6f)
79.562: (move f8-6f f7-6f)
79.619: (move f8-6f f7-6f)
79.755: (move f7-6f f7-7f)
79.848: (move f7-6f f7-7f)
79.876: (move f7-6f f7-7f)
79.902: (move f7-6f f7-7f)
80.117: (move f8-6f f7-6f)
80.162: (move f9-5f f9-4f)
79.541: (move f9-6f f9-5f)
79.662: (move f9-6f f8-6f)
79.844: (move f7-6f f7-7f)
79.924: (move f7-6f f7-7f)
79.979: (move f7-6f f7-7f)
80.054: (move f9-4f f9-3f)
80.213: (putdown f9-6f key4-0)
80.589: (move f9-4f f8-4f)
80.685: (putdown f7-7f key4-0)
80.897: (move f7-6f f6-6f)
79.054: (pickup f9-3f key3-4)
79.176: (pickup-and-loose f8-6f key3-4 key4-0)
79.790: (putdown f8-6f key4-0)
79.905: (move f9-6f f9-5f)
79.926: (move f9-6f f8-6f)
80.097: (move f8-6f f7-6f)
80.113: (move f7-7f f7-6f)
80.127: (move f9-5f f9-4f)
80.182: (move f6-6f f6-5f)
80.635: (move f6-6f f5-6f)
78.462: (pickup f8-6f key3-4)
78.770: (move f7-6f f8-6f)
78.898: (move f8-6f f9-6f)
78.990: (pickup f6-5f key0-4)
