/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.394: (move f6-9f f6-10f)
52.471: (move f6-9f f7-9f)
52.631: (pickup f4-9f key0-2)
52.889: (move f7-9f f8-9f)
53.006: (move f7-9f f7-10f)
49.049: (pickup f4-9f key0-2)
49.538: (move f5-9f f4-9f)
50.303: (move f5-9f f5-8f)
50.637: (pickup f5-9f key2-1)
50.927: (move f4-9f f4-8f)
51.129: (move f6-10f f5-10f)
51.130: (move f5-9f f5-10f)
51.347: (move f4-9f f3-9f)
51.649: (move f4-9f f4-10f)
51.650: (move f5-10f f4-10f)
48.884: (pickup f4-9f key0-2)
49.304: (move f4-9f f3-9f)
49.685: (move f4-9f f4-10f)
49.761: (move f4-9f f4-8f)
50.001: (move f5-9f f5-8f)
50.131: (move f4-9f f5-9f)
50.155: (move f4-8f f4-7f)
50.744: (move f3-9f f3-8f)
50.744: (move f4-8f f3-8f)
50.874: (move f4-9f f3-9f)
48.732: (move f4-8f f4-7f)
48.792: (move f4-9f f3-9f)
49.167: (move f4-9f f4-10f)
49.237: (putdown f4-8f key0-2)
49.284: (pickup-and-loose f5-9f key2-1 key0-2)
49.352: (move f4-8f f3-8f)
49.352: (move f3-9f f3-8f)
49.419: (putdown f5-9f key0-2)
49.522: (move f3-9f f2-9f)
49.579: (move f5-9f f5-10f)
48.986: (move f3-9f f2-9f)
49.123: (move f4-7f f4-6f)
49.133: (move f3-9f f3-8f)
49.222: (move f3-8f f2-8f)
49.224: (move f2-9f f2-8f)
49.256: (move f4-10f f3-10f)
49.256: (move f3-9f f3-10f)
49.266: (move f4-7f f3-7f)
49.266: (move f3-8f f3-7f)
49.356: (move f4-8f f4-7f)
48.675: (move f3-8f f2-8f)
48.675: (move f2-9f f2-8f)
48.723: (move f3-8f f3-7f)
48.732: (move f4-6f f5-6f)
49.159: (pickup-and-loose f3-8f key4-1 key0-2)
49.194: (move f2-9f f1-9f)
49.297: (move f2-8f f2-7f)
49.298: (move f3-7f f2-7f)
49.492: (move f2-8f f1-8f)
49.835: (move f3-10f f2-10f)
48.476: (move f3-7f f4-7f)
48.761: (move f2-8f f2-7f)
48.761: (move f3-7f f2-7f)
48.957: (move f2-8f f1-8f)
48.958: (move f1-9f f1-8f)
49.104: (move f5-6f f5-5f)
49.125: (move f5-6f f6-6f)
49.235: (move f1-8f f1-7f)
49.235: (move f2-7f f1-7f)
49.305: (move f2-7f f2-6f)
48.576: (move f4-7f f4-6f)
48.618: (move f6-6f f6-5f)
48.618: (move f5-5f f6-5f)
48.686: (move f1-8f f1-7f)
48.687: (move f2-7f f1-7f)
48.776: (move f2-7f f2-6f)
48.901: (move f5-5f f5-4f)
49.090: (move f6-6f f7-6f)
49.140: (move f1-8f f0-8f)
49.321: (move f2-6f f1-6f)
48.280: (move f6-5f f7-5f)
48.281: (move f7-6f f7-5f)
48.518: (move f4-6f f5-6f)
48.528: (move f7-6f f8-6f)
48.779: (move f2-6f f1-6f)
48.780: (move f1-7f f1-6f)
49.067: (move f6-5f f6-4f)
49.068: (move f5-4f f6-4f)
49.111: (move f1-7f f0-7f)
49.111: (move f0-8f f0-7f)
47.050: (move f6-4f f7-4f)
47.050: (move f7-5f f7-4f)
47.550: (move f7-5f f8-5f)
47.551: (move f8-6f f8-5f)
48.162: (move f6-4f f6-3f)
48.561: (move f5-6f f5-5f)
48.573: (move f5-6f f6-6f)
48.684: (move f1-6f f1-5f)
49.088: (move f8-6f f9-6f)
49.126: (move f0-7f f0-6f)
46.277: (move f7-4f f8-4f)
46.277: (move f8-5f f8-4f)
46.567: (pickup-and-loose f8-5f key2-4 key0-2)
47.781: (move f7-4f f7-3f)
47.781: (move f6-3f f7-3f)
48.063: (move f8-5f f9-5f)
48.065: (move f9-6f f9-5f)
48.078: (move f5-5f f6-5f)
48.078: (move f6-6f f6-5f)
48.111: (pickup-and-loose f8-5f key4-4 key0-2)
44.543: (move f8-4f f8-3f)
44.543: (move f7-3f f8-3f)
46.232: (move f9-5f f9-4f)
46.234: (move f8-4f f9-4f)
47.415: (unlock f7-3f f7-2f key0-2 shape0)
47.515: (move f8-5f f9-5f)
47.669: (move f8-5f f7-5f)
47.754: (move f6-5f f7-5f)
47.964: (move f8-5f f8-6f)
48.209: (move f8-5f f8-4f)
44.544: (move f7-3f f8-3f)
45.869: (putdown f8-3f key0-2)
46.507: (move f7-5f f7-4f)
47.030: (move f7-5f f8-5f)
47.074: (move f9-5f f9-4f)
47.075: (move f8-4f f9-4f)
47.098: (move f7-3f f7-4f)
47.656: (move f9-5f f9-6f)
47.658: (move f8-6f f9-6f)
47.674: (move f8-3f f8-2f)
45.302: (move f8-3f f8-4f)
45.771: (move f7-4f f8-4f)
45.771: (move f8-5f f8-4f)
45.866: (putdown f8-3f key0-2)
45.952: (pickup-and-loose f8-5f key2-4 key0-2)
46.353: (move f8-3f f8-4f)
46.353: (move f7-4f f8-4f)
46.514: (move f8-3f f8-2f)
46.716: (move f8-3f f7-3f)
47.027: (move f8-3f f9-3f)
44.032: (move f8-4f f8-3f)
44.885: (move f8-4f f9-4f)
44.887: (move f9-3f f9-4f)
45.037: (move f8-4f f8-5f)
45.276: (move f8-3f f8-4f)
45.399: (move f7-3f f7-4f)
45.399: (move f8-4f f7-4f)
45.561: (move f8-2f f9-2f)
45.564: (move f9-3f f9-2f)
45.710: (move f8-4f f9-4f)
43.786: (pickup f8-5f key2-4)
44.138: (pickup f8-5f key4-4)
44.915: (move f8-4f f9-4f)
45.071: (move f8-4f f8-5f)
45.135: (move f9-4f f9-5f)
45.135: (move f8-5f f9-5f)
45.313: (move f8-4f f7-4f)
45.361: (putdown f8-3f key0-2)
45.392: (move f8-5f f8-6f)
45.488: (move f8-5f f7-5f)
43.124: (move f8-5f f9-5f)
43.315: (move f8-5f f8-4f)
43.522: (move f8-5f f7-5f)
43.652: (move f8-5f f8-6f)
43.819: (pickup f8-5f key2-4)
44.168: (pickup f8-5f key4-4)
44.341: (move f8-5f f9-5f)
44.496: (move f8-5f f8-4f)
44.737: (move f8-5f f7-5f)
44.757: (move f8-5f f8-6f)
42.916: (move f9-5f f9-4f)
42.916: (move f8-4f f9-4f)
43.124: (move f7-5f f6-5f)
43.154: (move f8-5f f9-5f)
43.283: (move f8-5f f8-4f)
43.415: (move f7-5f f7-4f)
43.415: (move f8-4f f7-4f)
43.537: (move f8-5f f7-5f)
43.670: (move f8-6f f8-7f)
43.685: (move f8-5f f8-6f)
42.945: (move f8-4f f9-4f)
42.945: (move f9-5f f9-4f)
43.145: (move f7-5f f6-5f)
43.252: (move f6-5f f6-6f)
43.284: (move f6-5f f5-5f)
43.320: (move f7-5f f7-4f)
43.320: (move f8-4f f7-4f)
43.438: (move f8-7f f9-7f)
43.701: (move f8-6f f8-7f)
43.724: (move f6-5f f6-4f)
41.483: (move f6-6f f5-6f)
41.484: (move f5-5f f5-6f)
42.533: (move f6-6f f6-7f)
43.007: (move f5-5f f5-4f)
43.007: (move f6-4f f5-4f)
43.285: (move f6-5f f6-6f)
43.317: (move f6-5f f5-5f)
43.470: (move f8-7f f9-7f)
43.570: (move f7-4f f7-3f)
43.698: (move f9-7f f9-6f)
41.298: (move f5-6f f5-7f)
41.298: (move f6-7f f5-7f)
41.516: (move f5-5f f5-6f)
41.516: (move f6-6f f5-6f)
42.567: (move f6-6f f6-7f)
43.026: (move f5-5f f5-4f)
43.350: (move f5-6f f4-6f)
43.394: (move f5-4f f4-4f)
43.701: (move f7-3f f7-2f)
43.705: (move f7-3f f6-3f)
41.331: (move f6-7f f5-7f)
41.331: (move f5-6f f5-7f)
41.502: (move f5-7f f4-7f)
41.502: (move f4-6f f4-7f)
43.293: (putdown f5-7f key4-4)
43.384: (move f5-6f f4-6f)
43.409: (move f7-2f f7-1f)
43.426: (move f5-4f f4-4f)
43.616: (move f7-2f f8-2f)
43.662: (move f7-2f f6-2f)
41.391: (move f4-7f f4-8f)
41.535: (move f4-6f f4-7f)
41.535: (move f5-7f f4-7f)
43.036: (move f8-2f f9-2f)
43.306: (move f5-7f f4-7f)
43.326: (putdown f5-7f key4-4)
43.416: (move f6-2f f5-2f)
43.476: (move f5-7f f5-6f)
43.502: (move f4-7f f3-7f)
43.578: (move f7-1f f6-1f)
41.424: (move f4-7f f4-8f)
41.580: (move f4-8f f4-9f)
42.286: (move f3-7f f3-8f)
42.286: (move f4-8f f3-8f)
43.179: (move f5-2f f5-1f)
43.181: (move f6-1f f5-1f)
43.239: (putdown f9-2f key4-4)
43.340: (move f5-7f f4-7f)
43.360: (putdown f4-8f key4-4)
43.473: (move f3-7f f2-7f)
41.574: (move f4-9f f5-9f)
41.613: (move f4-8f f4-9f)
42.319: (move f4-8f f3-8f)
42.702: (pickup-and-loose f5-1f key3-2 key4-4)
43.319: (move f2-7f f2-6f)
43.347: (move f4-8f f4-7f)
43.394: (putdown f4-8f key4-4)
43.417: (move f2-7f f2-8f)
43.417: (move f3-8f f2-8f)
43.443: (move f3-8f f3-9f)
41.608: (move f4-9f f5-9f)
42.110: (move f5-9f f5-10f)
42.693: (unlock f5-1f f4-1f key3-2 shape3)
42.732: (move f5-9f f6-9f)
42.942: (pickup-and-loose f5-9f key2-1 key4-4)
43.381: (move f4-8f f4-7f)
43.434: (move f5-1f f5-2f)
43.450: (move f3-8f f2-8f)
43.476: (move f3-8f f3-9f)
43.477: (move f4-9f f3-9f)
42.143: (move f5-9f f5-10f)
42.766: (move f5-9f f6-9f)
42.859: (pickup-and-loose f5-1f key4-4 key3-2)
42.975: (pickup-and-loose f5-9f key2-1 key4-4)
43.477: (move f5-9f f4-9f)
43.507: (move f2-8f f2-7f)
43.531: (putdown f5-9f key2-1)
43.565: (putdown f5-9f key4-4)
43.610: (move f5-1f f5-2f)
43.636: (pickup-and-loose f6-9f key1-2 key4-4)
43.353: (move f2-7f f2-6f)
43.487: (move f5-1f f5-2f)
43.495: (move f2-7f f1-7f)
43.511: (move f5-9f f4-9f)
43.535: (move f2-7f f3-7f)
43.656: (move f5-1f f6-1f)
43.669: (pickup-and-loose f6-9f key1-2 key4-4)
43.818: (move f5-2f f4-2f)
43.836: (move f5-9f f4-9f)
43.868: (move f5-9f f4-9f)
43.436: (move f5-2f f4-2f)
43.456: (move f6-1f f7-1f)
43.517: (move f2-6f f1-6f)
43.517: (move f1-7f f1-6f)
43.696: (move f6-1f f6-2f)
43.697: (move f5-2f f6-2f)
43.746: (pickup-and-loose f2-6f key1-4 key4-4)
43.753: (move f1-7f f1-8f)
43.808: (move f5-2f f5-3f)
43.901: (move f6-1f f6-0f)
43.097: (move f5-3f f5-4f)
43.480: (move f1-6f f1-5f)
43.711: (move f1-8f f1-9f)
43.775: (move f6-2f f7-2f)
43.776: (move f7-1f f7-2f)
43.779: (move f6-2f f6-3f)
43.779: (move f5-3f f6-3f)
43.928: (move f4-2f f4-3f)
43.929: (move f5-3f f4-3f)
43.940: (move f1-6f f0-6f)
43.277: (move f1-5f f1-4f)
43.401: (move f5-4f f5-5f)
43.473: (move f4-3f f4-4f)
43.473: (move f5-4f f4-4f)
43.655: (move f7-2f f7-3f)
43.655: (move f6-3f f7-3f)
43.698: (move f7-2f f8-2f)
43.746: (move f1-9f f2-9f)
43.768: (move f0-6f f0-5f)
43.769: (move f1-5f f0-5f)
41.599: (move f5-5f f5-6f)
42.964: (move f1-4f f0-4f)
42.965: (move f0-5f f0-4f)
43.032: (move f1-4f f1-3f)
43.122: (move f8-2f f9-2f)
43.229: (move f5-5f f6-5f)
43.405: (move f7-3f f7-4f)
43.416: (move f1-4f f2-4f)
43.928: (move f8-2f f8-3f)
43.929: (move f7-3f f8-3f)
41.413: (move f5-6f f5-7f)
41.926: (move f1-3f f1-2f)
42.393: (pickup-and-loose f0-4f key3-1 key4-4)
42.533: (move f0-4f f0-3f)
42.533: (move f1-3f f0-3f)
43.290: (pickup-and-loose f8-3f key0-2 key4-4)
43.320: (putdown f9-2f key4-4)
43.364: (move f8-3f f8-4f)
43.367: (move f7-4f f8-4f)
43.369: (move f5-6f f6-6f)
41.618: (move f5-7f f4-7f)
42.225: (move f1-2f f0-2f)
42.226: (move f0-3f f0-2f)
42.239: (move f0-4f f0-3f)
42.245: (move f1-2f f1-1f)
42.652: (move f6-6f f6-7f)
42.652: (move f5-7f f6-7f)
43.022: (move f8-4f f9-4f)
43.039: (move f0-4f f1-4f)
43.093: (move f1-2f f2-2f)
40.821: (move f1-1f f0-1f)
40.821: (move f0-2f f0-1f)
41.506: (move f4-7f f4-8f)
42.305: (move f0-3f f0-2f)
42.588: (move f1-1f f2-1f)
42.589: (move f2-2f f2-1f)
43.048: (move f0-3f f1-3f)
43.049: (move f1-4f f1-3f)
43.239: (move f9-4f f9-5f)
43.467: (move f4-7f f4-6f)
37.932: (pickup-and-loose f0-1f key4-3 key4-4)
41.256: (putdown f0-1f key4-4)
41.697: (move f4-8f f4-9f)
42.214: (move f0-2f f0-1f)
42.403: (move f4-8f f3-8f)
42.881: (move f0-2f f1-2f)
42.882: (move f1-3f f1-2f)
42.888: (move f0-1f f0-0f)
43.478: (putdown f4-8f key4-4)
43.805: (move f9-5f f10-5f)
38.971: (move f0-1f f0-2f)
38.988: (move f0-1f f1-1f)
39.646: (move f0-1f f0-0f)
39.686: (pickup-and-loose f0-1f key4-3 key3-1)
41.689: (move f4-9f f5-9f)
42.918: (move f0-1f f1-1f)
42.931: (move f0-1f f0-2f)
43.464: (move f4-8f f4-7f)
43.532: (move f3-8f f2-8f)
43.559: (move f4-9f f3-9f)
38.715: (move f0-2f f1-2f)
38.715: (move f1-1f f1-2f)
39.310: (move f0-2f f0-3f)
39.365: (move f1-1f f2-1f)
39.391: (move f0-1f f0-2f)
40.777: (move f0-1f f1-1f)
41.662: (move f0-1f f0-0f)
42.227: (move f5-9f f5-10f)
42.717: (move f1-1f f1-2f)
42.717: (move f0-2f f1-2f)
38.970: (move f0-2f f0-3f)
39.640: (move f0-3f f0-4f)
39.727: (move f0-2f f1-2f)
39.728: (move f1-1f f1-2f)
39.739: (move f1-2f f1-3f)
39.740: (move f0-3f f1-3f)
39.794: (move f1-2f f2-2f)
39.794: (move f2-1f f2-2f)
40.665: (move f1-1f f2-1f)
40.796: (move f2-1f f2-0f)
37.798: (move f0-3f f0-4f)
38.870: (move f1-2f f1-3f)
38.871: (move f0-3f f1-3f)
39.966: (move f0-4f f1-4f)
39.967: (move f1-3f f1-4f)
40.248: (move f2-1f f2-2f)
40.248: (move f1-2f f2-2f)
40.269: (move f1-3f f2-3f)
40.270: (move f2-2f f2-3f)
40.455: (move f0-4f f0-5f)
38.357: (move f1-3f f1-4f)
38.358: (move f0-4f f1-4f)
38.778: (move f0-4f f0-5f)
39.973: (move f1-3f f2-3f)
39.974: (move f2-2f f2-3f)
40.106: (move f1-4f f2-4f)
40.108: (move f2-3f f2-4f)
40.168: (move f1-4f f1-5f)
40.170: (move f0-5f f1-5f)
40.625: (move f0-5f f0-6f)
38.890: (move f2-3f f2-4f)
38.890: (move f1-4f f2-4f)
38.912: (move f1-4f f1-5f)
38.913: (move f0-5f f1-5f)
39.400: (move f0-5f f0-6f)
40.208: (move f1-5f f1-6f)
40.209: (move f0-6f f1-6f)
40.641: (move f0-6f f0-7f)
41.339: (move f2-4f f2-5f)
41.341: (move f1-5f f2-5f)
39.890: (move f1-5f f1-6f)
39.890: (move f0-6f f1-6f)
40.146: (move f1-6f f2-6f)
40.146: (move f2-5f f2-6f)
40.168: (move f1-6f f1-7f)
40.168: (move f0-7f f1-7f)
40.215: (move f2-5f f3-5f)
40.382: (move f0-6f f0-7f)
40.632: (move f0-7f f0-8f)
41.087: (move f2-4f f2-5f)
40.188: (move f2-6f f2-7f)
40.188: (move f1-7f f2-7f)
40.238: (move f1-6f f2-6f)
40.239: (move f2-5f f2-6f)
40.254: (move f0-7f f1-7f)
40.254: (move f1-6f f1-7f)
40.311: (move f2-5f f3-5f)
40.426: (move f0-8f f1-8f)
40.427: (move f1-7f f1-8f)
40.706: (move f0-7f f0-8f)
40.154: (move f1-8f f2-8f)
40.154: (move f2-7f f2-8f)
40.212: (move f2-7f f3-7f)
40.254: (move f2-6f f2-7f)
40.254: (move f1-7f f2-7f)
40.490: (move f1-7f f1-8f)
40.491: (move f0-8f f1-8f)
40.523: (move f1-8f f1-9f)
41.012: (move f0-8f f0-9f)
41.385: (move f3-5f f3-6f)
39.670: (move f3-7f f4-7f)
40.129: (move f3-6f f4-6f)
40.220: (move f1-8f f2-8f)
40.221: (move f2-7f f2-8f)
40.279: (move f2-7f f3-7f)
40.281: (move f3-6f f3-7f)
40.309: (move f2-8f f3-8f)
40.309: (move f3-7f f3-8f)
40.419: (move f2-8f f2-9f)
40.419: (move f1-9f f2-9f)
39.728: (move f4-6f f5-6f)
39.739: (move f4-6f f4-7f)
39.740: (move f3-7f f4-7f)
40.061: (move f4-7f f4-6f)
40.237: (move f2-9f f3-9f)
40.237: (move f3-8f f3-9f)
40.378: (move f2-8f f3-8f)
40.379: (move f3-7f f3-8f)
40.488: (move f2-8f f2-9f)
40.921: (move f4-7f f5-7f)
39.659: (move f5-7f f5-6f)
39.660: (move f4-6f f5-6f)
40.016: (move f3-9f f4-9f)
40.049: (move f5-6f f5-5f)
40.062: (move f5-6f f6-6f)
40.306: (move f2-9f f3-9f)
40.307: (move f3-8f f3-9f)
40.588: (move f5-7f f6-7f)
40.590: (move f2-9f f1-9f)
40.744: (move f3-9f f3-10f)
39.791: (move f5-5f f5-4f)
39.911: (move f5-5f f6-5f)
39.911: (move f6-6f f6-5f)
39.980: (move f5-6f f5-5f)
39.992: (move f6-7f f6-6f)
39.993: (move f5-6f f6-6f)
40.084: (move f3-9f f4-9f)
40.476: (move f6-7f f7-7f)
40.535: (move f6-6f f7-6f)
40.632: (move f4-9f f4-10f)
39.723: (move f5-5f f5-4f)
39.842: (move f6-6f f6-5f)
39.842: (move f5-5f f6-5f)
40.184: (move f5-4f f4-4f)
40.285: (move f7-6f f7-5f)
40.285: (move f6-5f f7-5f)
40.395: (move f7-7f f8-7f)
40.434: (move f7-6f f8-6f)
40.451: (move f5-4f f6-4f)
40.452: (move f6-5f f6-4f)
40.077: (move f6-4f f7-4f)
40.080: (move f7-5f f7-4f)
40.104: (move f5-4f f4-4f)
40.151: (move f8-7f f9-7f)
40.216: (move f6-5f f7-5f)
40.364: (move f8-7f f8-6f)
40.383: (move f5-4f f6-4f)
40.383: (move f6-5f f6-4f)
40.453: (move f6-4f f6-3f)
40.455: (move f5-4f f5-3f)
40.009: (move f6-4f f7-4f)
40.011: (move f7-5f f7-4f)
40.049: (move f7-4f f8-4f)
40.099: (move f5-3f f5-2f)
40.328: (move f6-3f f7-3f)
40.328: (move f7-4f f7-3f)
40.384: (move f6-4f f6-3f)
40.386: (move f5-3f f6-3f)
40.420: (move f6-3f f6-2f)
40.421: (move f8-6f f9-6f)
39.708: (move f8-4f f9-4f)
39.843: (move f5-2f f5-1f)
39.847: (move f9-6f f9-5f)
39.980: (move f7-4f f8-4f)
40.171: (move f6-2f f5-2f)
40.258: (move f6-3f f7-3f)
40.259: (move f7-4f f7-3f)
40.331: (move f6-2f f6-1f)
40.349: (move f6-3f f6-2f)
40.350: (move f5-2f f6-2f)
39.638: (move f8-4f f9-4f)
39.639: (move f9-5f f9-4f)
39.911: (move f5-2f f5-1f)
39.912: (move f6-1f f5-1f)
39.917: (move f9-4f f9-5f)
40.169: (move f6-1f f7-1f)
40.263: (move f5-1f f6-1f)
40.265: (move f6-2f f6-1f)
40.395: (move f6-2f f7-2f)
40.396: (move f7-3f f7-2f)
40.098: (move f7-2f f7-1f)
40.098: (move f6-1f f7-1f)
40.284: (move f7-2f f8-2f)
40.464: (move f7-1f f7-2f)
40.491: (move f9-5f f10-5f)
40.491: (move f9-5f f9-6f)
40.552: (move f6-1f f6-0f)
40.701: (move f7-1f f7-0f)
40.789: (move f5-1f f5-0f)
40.930: (move f9-5f f8-5f)
39.297: (move f8-2f f9-2f)
40.221: (move f9-6f f9-7f)
40.352: (move f7-2f f8-2f)
40.511: (move f9-6f f10-6f)
40.511: (move f10-5f f10-6f)
40.547: (move f8-2f f8-3f)
40.621: (move f7-0f f6-0f)
40.623: (move f5-0f f6-0f)
40.629: (move f6-0f f7-0f)
40.632: (move f7-1f f7-0f)
39.365: (move f8-2f f9-2f)
40.464: (move f9-7f f8-7f)
40.616: (move f8-2f f8-3f)
40.635: (move f7-0f f8-0f)
40.716: (move f9-7f f10-7f)
40.717: (move f10-6f f10-7f)
40.772: (move f9-7f f9-8f)
41.011: (move f8-2f f8-1f)
41.188: (move f8-3f f9-3f)
41.189: (move f9-2f f9-3f)
40.546: (move f8-7f f7-7f)
40.642: (move f8-7f f8-8f)
40.643: (move f9-8f f8-8f)
40.671: (move f8-0f f9-0f)
40.704: (move f8-1f f8-0f)
40.713: (move f10-7f f10-8f)
40.713: (move f9-8f f10-8f)
40.941: (move f8-0f f8-1f)
41.259: (move f8-3f f9-3f)
41.259: (move f9-2f f9-3f)
40.655: (move f7-7f f6-7f)
40.741: (move f8-0f f9-0f)
40.751: (move f8-8f f8-9f)
40.998: (move f9-0f f10-0f)
41.379: (move f10-8f f10-9f)
41.694: (putdown f9-3f key4-3)
43.486: (putdown f9-0f key4-3)
44.566: (putdown f8-1f key4-3)
44.616: (putdown f10-8f key4-3)
44.739: (putdown f8-0f key4-3)
40.746: (move f8-9f f8-10f)
40.944: (move f8-9f f7-9f)
40.986: (move f6-7f f5-7f)
41.067: (move f9-0f f10-0f)
41.224: (move f10-9f f10-10f)
42.107: (move f9-3f f9-4f)
42.457: (move f9-3f f9-2f)
42.973: (move f9-3f f8-3f)
43.039: (putdown f10-0f key4-3)
43.069: (pickup-and-loose f10-9f key0-1 key4-3)
40.830: (move f8-10f f7-10f)
40.830: (move f7-9f f7-10f)
40.935: (pickup f8-3f key0-2)
40.994: (move f7-9f f6-9f)
41.373: (move f10-10f f9-10f)
41.373: (move f8-10f f9-10f)
42.405: (putdown f5-7f key4-3)
42.789: (move f9-4f f10-4f)
42.988: (move f9-4f f9-5f)
43.103: (move f9-4f f8-4f)
40.867: (move f6-9f f6-10f)
40.867: (move f7-10f f6-10f)
41.426: (move f6-9f f5-9f)
42.595: (move f5-7f f4-7f)
42.622: (move f8-3f f9-3f)
42.654: (pickup-and-loose f6-9f key1-2 key4-3)
42.777: (move f5-7f f5-6f)
42.783: (move f8-3f f8-4f)
42.819: (move f8-3f f8-2f)
43.101: (move f8-3f f7-3f)
40.620: (move f6-10f f5-10f)
40.620: (move f5-9f f5-10f)
41.886: (pickup-and-loose f5-9f key2-1 key4-3)
42.008: (pickup-and-loose f9-3f key4-3 key0-2)
42.637: (putdown f5-9f key4-3)
42.928: (move f8-4f f9-4f)
42.928: (move f9-3f f9-4f)
43.380: (move f8-2f f9-2f)
43.381: (move f9-3f f9-2f)
43.610: (move f5-6f f5-5f)
40.700: (move f5-10f f4-10f)
42.137: (move f9-3f f9-2f)
42.204: (move f9-3f f9-4f)
42.482: (move f9-3f f8-3f)
42.592: (move f5-9f f4-9f)
43.114: (move f5-9f f4-9f)
43.220: (move f5-9f f5-10f)
43.442: (move f5-9f f6-9f)
43.629: (putdown f5-10f key4-3)
43.663: (move f5-9f f5-10f)
40.814: (move f4-10f f3-10f)
43.162: (move f9-4f f9-5f)
43.282: (putdown f8-3f key4-3)
43.648: (move f4-9f f3-9f)
43.661: (move f9-2f f8-2f)
43.661: (move f8-3f f8-2f)
43.764: (move f8-3f f8-4f)
43.765: (move f9-4f f8-4f)
43.792: (move f9-2f f10-2f)
43.887: (move f6-9f f6-10f)
41.382: (move f3-10f f2-10f)
43.283: (move f8-3f f9-3f)
44.144: (move f3-9f f3-8f)
44.171: (move f3-9f f2-9f)
44.298: (move f8-4f f7-4f)
44.308: (move f8-2f f7-2f)
44.443: (move f6-10f f7-10f)
44.459: (move f3-9f f3-10f)
44.722: (putdown f3-10f key4-3)
44.894: (move f9-5f f10-5f)
43.300: (move f9-3f f9-4f)
43.811: (move f9-3f f9-2f)
43.819: (move f3-8f f2-8f)
43.819: (move f2-9f f2-8f)
43.890: (move f10-5f f10-4f)
43.913: (move f3-10f f4-10f)
43.956: (move f3-8f f3-7f)
44.039: (move f7-2f f7-3f)
44.039: (move f7-4f f7-3f)
44.120: (move f7-10f f7-9f)
43.558: (move f3-7f f4-7f)
43.925: (move f3-7f f2-7f)
43.927: (move f2-8f f2-7f)
44.124: (move f2-8f f1-8f)
44.318: (move f7-9f f8-9f)
44.630: (move f9-4f f9-5f)
44.707: (move f7-3f f6-3f)
45.167: (move f3-7f f3-6f)
45.170: (move f9-2f f8-2f)
45.288: (move f9-4f f8-4f)
43.810: (move f4-7f f4-6f)
43.811: (move f3-6f f4-6f)
43.840: (move f1-8f f1-7f)
43.840: (move f2-7f f1-7f)
43.983: (move f3-6f f3-5f)
44.018: (move f3-6f f2-6f)
44.018: (move f2-7f f2-6f)
44.126: (move f4-7f f4-8f)
44.188: (move f4-7f f5-7f)
44.232: (move f8-9f f8-8f)
43.549: (move f4-6f f5-6f)
43.550: (move f5-7f f5-6f)
43.590: (move f2-6f f1-6f)
43.590: (move f1-7f f1-6f)
43.934: (move f1-7f f0-7f)
44.055: (move f8-8f f8-7f)
44.368: (move f8-8f f9-8f)
44.463: (move f5-7f f6-7f)
44.776: (move f3-5f f2-5f)
44.776: (move f2-6f f2-5f)
42.484: (move f2-5f f2-4f)
42.507: (move f2-5f f1-5f)
42.507: (move f1-6f f1-5f)
42.975: (move f0-7f f0-6f)
42.976: (move f1-6f f0-6f)
43.682: (move f5-6f f6-6f)
43.683: (move f6-7f f6-6f)
43.696: (move f5-6f f5-5f)
43.794: (move f9-8f f9-7f)
43.795: (move f8-7f f9-7f)
41.972: (move f2-4f f1-4f)
41.973: (move f1-5f f1-4f)
42.393: (move f0-6f f0-5f)
42.393: (move f1-5f f0-5f)
43.391: (move f5-5f f5-4f)
43.507: (move f6-6f f6-5f)
43.508: (move f5-5f f6-5f)
43.593: (move f2-4f f2-3f)
44.078: (move f9-7f f9-6f)
44.102: (move f6-6f f7-6f)
41.343: (move f1-4f f0-4f)
41.343: (move f0-5f f0-4f)
42.451: (move f1-4f f1-3f)
42.451: (move f2-3f f1-3f)
43.485: (move f9-6f f9-5f)
43.793: (move f5-4f f4-4f)
43.806: (move f2-3f f2-2f)
43.854: (move f7-6f f7-5f)
43.855: (move f6-5f f7-5f)
44.046: (move f9-6f f10-6f)
42.555: (move f0-4f f0-3f)
42.556: (move f1-3f f0-3f)
42.625: (pickup-and-loose f0-4f key4-4 key2-1)
43.289: (move f9-5f f9-4f)
43.319: (move f2-2f f1-2f)
43.319: (move f1-3f f1-2f)
43.685: (move f7-5f f7-4f)
44.067: (move f10-6f f10-5f)
44.068: (move f9-5f f10-5f)
44.237: (move f2-2f f2-1f)
42.969: (move f0-3f f0-2f)
42.969: (move f1-2f f0-2f)
43.613: (move f7-4f f8-4f)
43.614: (move f9-4f f8-4f)
43.653: (move f0-4f f1-4f)
43.928: (move f7-4f f7-3f)
44.051: (move f7-4f f6-4f)
44.070: (move f0-4f f0-5f)
44.253: (move f0-4f f0-3f)
44.329: (move f1-2f f1-1f)
43.289: (move f1-1f f0-1f)
43.291: (move f0-2f f0-1f)
44.014: (move f6-4f f6-3f)
44.015: (move f7-3f f6-3f)
44.064: (move f7-3f f7-2f)
44.099: (move f1-4f f1-3f)
