/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.029: (move f10-4f f11-4f)
49.085: (move f10-4f f10-5f)
49.343: (move f9-0f f9-1f)
49.344: (move f10-1f f9-1f)
49.637: (putdown f10-1f key0-5)
47.488: (pickup-and-loose f10-2f key0-1 key0-0)
47.654: (putdown f10-2f key0-5)
47.693: (move f10-2f f10-3f)
47.755: (move f10-4f f10-5f)
47.801: (move f10-1f f10-2f)
47.890: (move f10-4f f11-4f)
47.891: (move f11-3f f11-4f)
48.006: (move f10-2f f9-2f)
48.026: (putdown f10-2f key0-0)
48.112: (putdown f10-4f key0-0)
47.000: (move f9-2f f8-2f)
47.060: (move f9-2f f9-1f)
47.119: (move f10-5f f9-5f)
47.509: (move f10-5f f10-6f)
47.628: (move f10-3f f10-4f)
47.727: (putdown f10-3f key0-5)
47.753: (move f10-2f f10-3f)
47.886: (move f10-2f f10-3f)
47.992: (pickup-and-loose f10-5f key3-1 key0-0)
48.099: (putdown f9-2f key0-0)
46.750: (putdown f9-1f key0-0)
47.033: (move f8-2f f7-2f)
47.102: (move f9-5f f9-6f)
47.103: (move f10-6f f9-6f)
47.364: (move f10-6f f10-7f)
47.664: (move f9-5f f8-5f)
47.686: (move f10-3f f10-4f)
47.734: (move f10-3f f10-4f)
47.738: (pickup-and-loose f9-1f key1-4 key0-0)
47.770: (putdown f8-2f key0-0)
47.027: (unlock f8-5f f8-4f key0-0 shape0)
47.092: (move f7-2f f7-3f)
47.345: (move f8-5f f7-5f)
47.351: (move f9-6f f9-7f)
47.351: (move f10-7f f9-7f)
47.352: (move f9-6f f8-6f)
47.354: (move f8-5f f8-6f)
47.387: (move f10-7f f10-8f)
47.896: (move f10-7f f11-7f)
48.261: (move f9-1f f8-1f)
46.929: (move f8-1f f8-2f)
47.014: (move f8-5f f8-4f)
47.099: (move f10-8f f10-9f)
47.108: (move f8-5f f9-5f)
47.155: (move f7-3f f6-3f)
47.300: (move f8-5f f8-6f)
47.304: (move f7-5f f7-6f)
47.305: (move f8-6f f7-6f)
47.309: (move f10-8f f9-8f)
47.309: (move f9-7f f9-8f)
45.808: (move f10-9f f10-10f)
46.558: (move f10-9f f11-9f)
47.011: (move f8-4f f7-4f)
47.083: (move f9-5f f9-6f)
47.083: (move f8-6f f9-6f)
47.298: (move f8-6f f7-6f)
47.347: (move f6-3f f6-4f)
47.443: (move f6-3f f5-3f)
47.443: (move f8-6f f8-7f)
47.449: (move f7-6f f7-7f)
46.139: (move f5-3f f4-3f)
46.284: (move f10-10f f11-10f)
46.284: (move f11-9f f11-10f)
46.287: (move f10-10f f10-11f)
47.022: (move f10-10f f9-10f)
47.077: (move f7-4f f7-3f)
47.289: (move f7-4f f6-4f)
47.329: (move f7-4f f7-5f)
47.331: (move f5-3f f5-4f)
47.331: (move f7-6f f7-5f)
45.242: (move f10-11f f11-11f)
45.243: (move f11-10f f11-11f)
45.933: (move f4-3f f3-3f)
46.386: (move f10-11f f9-11f)
46.386: (move f9-10f f9-11f)
47.048: (move f7-3f f7-2f)
47.138: (move f6-4f f6-3f)
47.140: (move f7-3f f6-3f)
47.213: (move f5-4f f5-5f)
47.279: (move f4-3f f4-4f)
43.750: (move f3-3f f2-3f)
45.313: (pickup-and-loose f11-11f key2-3 key0-0)
45.887: (putdown f11-11f key0-0)
45.949: (move f4-4f f3-4f)
45.950: (move f3-3f f3-4f)
45.985: (move f3-3f f3-2f)
46.999: (move f7-2f f8-2f)
47.336: (move f5-5f f6-5f)
47.458: (move f6-3f f5-3f)
47.524: (move f9-11f f8-11f)
43.244: (pickup-and-loose f2-3f key1-1 key0-0)
43.570: (pickup-and-loose f2-3f key2-5 key0-0)
43.780: (pickup-and-loose f2-3f key0-4 key0-0)
44.379: (putdown f2-3f key0-0)
45.805: (move f2-3f f2-2f)
45.805: (move f3-2f f2-2f)
45.920: (move f2-3f f1-3f)
45.947: (move f2-3f f2-4f)
45.947: (move f3-4f f2-4f)
46.158: (move f5-3f f4-3f)
45.256: (move f2-3f f2-2f)
45.346: (move f2-3f f1-3f)
45.353: (move f2-3f f3-3f)
45.362: (move f2-3f f2-4f)
45.599: (move f2-3f f2-2f)
45.708: (move f2-3f f1-3f)
45.719: (move f2-3f f3-3f)
45.739: (move f2-3f f2-4f)
45.818: (move f2-3f f2-2f)
45.932: (move f2-3f f1-3f)
45.392: (move f2-4f f3-4f)
45.392: (move f3-3f f3-4f)
45.468: (move f2-2f f3-2f)
45.468: (move f3-3f f3-2f)
45.535: (move f1-3f f1-4f)
45.535: (move f2-4f f1-4f)
45.608: (move f3-3f f4-3f)
45.775: (move f3-3f f3-4f)
45.776: (move f2-4f f3-4f)
45.813: (move f3-3f f3-2f)
46.561: (move f3-2f f3-1f)
46.681: (move f3-4f f3-5f)
46.732: (move f3-4f f4-4f)
46.732: (move f4-3f f4-4f)
46.809: (move f3-2f f4-2f)
46.810: (move f4-3f f4-2f)
46.831: (move f1-4f f1-5f)
46.865: (move f4-3f f5-3f)
46.928: (move f3-2f f3-1f)
47.014: (move f3-4f f3-5f)
45.863: (move f3-5f f2-5f)
45.864: (move f1-5f f2-5f)
46.182: (move f3-1f f2-1f)
46.205: (move f3-5f f2-5f)
46.535: (move f3-1f f2-1f)
46.618: (move f5-3f f6-3f)
46.768: (move f4-4f f5-4f)
46.768: (move f5-3f f5-4f)
46.944: (move f4-2f f4-1f)
46.944: (move f3-1f f4-1f)
46.534: (move f6-3f f7-3f)
46.674: (move f5-4f f5-5f)
46.761: (move f6-3f f6-4f)
46.761: (move f5-4f f6-4f)
47.091: (move f2-5f f2-6f)
47.182: (move f2-5f f1-5f)
47.227: (move f2-1f f2-0f)
47.335: (move f2-5f f2-6f)
47.418: (move f4-1f f4-0f)
47.575: (move f2-1f f2-0f)
45.881: (move f1-5f f1-4f)
46.541: (move f7-3f f7-2f)
46.732: (move f5-5f f6-5f)
46.733: (move f6-4f f6-5f)
47.001: (move f6-4f f7-4f)
47.002: (move f7-3f f7-4f)
47.059: (move f5-5f f5-6f)
47.124: (move f5-5f f4-5f)
47.285: (move f2-6f f2-7f)
47.287: (move f2-6f f3-6f)
45.436: (move f7-2f f8-2f)
46.615: (move f2-7f f3-7f)
46.615: (move f3-6f f3-7f)
46.733: (move f6-5f f7-5f)
46.734: (move f7-4f f7-5f)
46.761: (move f7-2f f7-1f)
46.785: (move f2-7f f1-7f)
46.970: (move f5-6f f5-7f)
46.991: (move f6-5f f6-6f)
46.992: (move f5-6f f6-6f)
45.140: (move f8-2f f9-2f)
45.191: (move f8-2f f8-1f)
45.192: (move f7-1f f8-1f)
46.698: (move f6-6f f7-6f)
46.700: (move f7-5f f7-6f)
47.010: (move f3-7f f3-8f)
47.042: (move f7-5f f8-5f)
47.152: (move f1-7f f1-8f)
47.196: (move f3-7f f4-7f)
47.199: (move f5-7f f4-7f)
43.466: (move f8-1f f9-1f)
43.467: (move f9-2f f9-1f)
45.811: (move f9-2f f10-2f)
46.239: (move f8-1f f8-0f)
46.550: (move f8-5f f9-5f)
46.765: (move f7-6f f8-6f)
46.768: (move f8-5f f8-6f)
46.865: (move f7-6f f7-7f)
47.035: (move f3-8f f4-8f)
47.036: (move f4-7f f4-8f)
42.928: (putdown f9-1f key1-1)
43.467: (pickup-and-loose f9-1f key1-4 key1-1)
45.549: (move f9-1f f10-1f)
45.549: (move f10-2f f10-1f)
45.601: (move f9-1f f9-0f)
45.601: (move f8-0f f9-0f)
46.557: (move f9-5f f9-6f)
46.557: (move f8-6f f9-6f)
46.869: (move f7-7f f8-7f)
46.870: (move f8-6f f8-7f)
42.457: (move f9-1f f8-1f)
43.056: (move f9-1f f10-1f)
43.126: (move f9-1f f9-0f)
43.241: (move f9-1f f9-2f)
45.141: (move f9-1f f9-2f)
45.191: (move f9-1f f8-1f)
45.549: (move f9-1f f10-1f)
45.601: (move f9-1f f9-0f)
46.179: (move f10-1f f10-0f)
46.179: (move f9-0f f10-0f)
42.336: (move f9-2f f8-2f)
42.336: (move f8-1f f8-2f)
42.798: (move f10-1f f10-2f)
42.798: (move f9-2f f10-2f)
43.295: (move f8-1f f8-0f)
43.295: (move f9-0f f8-0f)
43.378: (move f10-1f f10-0f)
43.379: (move f9-0f f10-0f)
43.695: (move f8-1f f7-1f)
45.435: (move f9-2f f8-2f)
42.304: (move f7-1f f7-2f)
42.304: (move f8-2f f7-2f)
42.741: (pickup f10-2f key0-1)
42.956: (pickup f10-0f key0-5)
43.430: (move f10-2f f10-3f)
43.539: (move f10-2f f11-2f)
43.584: (pickup f7-1f key2-2)
43.843: (move f8-2f f8-3f)
43.859: (move f8-0f f7-0f)
43.860: (move f7-1f f7-0f)
42.276: (move f7-2f f7-3f)
42.277: (move f8-3f f7-3f)
42.511: (move f10-3f f10-4f)
42.645: (move f10-0f f10-1f)
42.694: (move f10-0f f9-0f)
43.183: (move f10-3f f11-3f)
43.184: (move f11-2f f11-3f)
43.462: (move f7-2f f6-2f)
43.906: (move f10-0f f11-0f)
44.341: (move f7-1f f7-2f)
42.312: (move f6-2f f6-3f)
42.312: (move f7-3f f6-3f)
42.461: (move f10-1f f10-2f)
42.698: (move f9-0f f9-1f)
42.699: (move f10-1f f9-1f)
42.704: (move f7-3f f7-4f)
42.777: (move f6-2f f5-2f)
42.895: (putdown f10-1f key0-5)
42.911: (move f10-4f f10-5f)
42.932: (move f9-0f f8-0f)
42.157: (move f8-0f f8-1f)
42.159: (move f9-1f f8-1f)
42.263: (pickup f5-2f key4-5)
42.288: (move f10-5f f9-5f)
42.471: (move f7-4f f7-5f)
42.496: (move f6-3f f6-4f)
42.498: (move f7-4f f6-4f)
42.523: (move f5-2f f4-2f)
42.546: (putdown f10-2f key0-5)
42.546: (pickup f10-5f key3-1)
41.166: (move f4-2f f3-2f)
41.319: (move f4-2f f4-3f)
42.004: (move f8-1f f8-2f)
42.267: (move f9-5f f9-6f)
42.276: (move f5-2f f4-2f)
42.350: (move f5-2f f5-3f)
42.437: (move f7-5f f7-6f)
42.469: (move f7-5f f6-5f)
42.470: (move f6-4f f6-5f)
42.505: (move f6-4f f5-4f)
40.921: (move f4-2f f3-2f)
40.958: (pickup f4-3f key4-4)
40.981: (move f3-2f f2-2f)
41.094: (move f3-2f f3-3f)
41.094: (move f4-3f f3-3f)
41.233: (move f5-3f f4-3f)
41.234: (move f4-2f f4-3f)
41.982: (move f8-2f f7-2f)
42.063: (move f5-3f f6-3f)
42.262: (move f5-3f f5-4f)
38.974: (move f2-2f f2-3f)
38.975: (move f3-3f f2-3f)
40.821: (move f4-3f f3-3f)
40.838: (move f3-2f f2-2f)
40.850: (move f4-3f f3-3f)
40.852: (move f3-2f f3-3f)
41.104: (putdown f4-3f key4-5)
41.127: (move f3-3f f3-4f)
41.185: (putdown f3-2f key4-5)
41.234: (pickup-and-loose f4-3f key4-4 key4-5)
38.170: (pickup f2-3f key2-5)
38.277: (pickup f2-3f key0-0)
38.311: (pickup f2-3f key0-4)
38.800: (move f3-3f f2-3f)
38.803: (move f3-3f f2-3f)
38.803: (move f2-2f f2-3f)
40.857: (move f4-3f f3-3f)
40.867: (move f4-3f f3-3f)
40.949: (move f3-3f f3-4f)
40.958: (move f3-3f f3-2f)
38.148: (pickup-and-loose f2-3f key2-5 key4-4)
38.168: (pickup-and-loose f2-3f key2-5 key4-5)
38.263: (pickup-and-loose f2-3f key0-0 key4-4)
38.278: (pickup-and-loose f2-3f key0-0 key4-5)
38.294: (pickup-and-loose f2-3f key0-4 key4-4)
38.312: (pickup-and-loose f2-3f key0-4 key4-5)
38.797: (move f3-3f f2-3f)
38.808: (move f3-3f f2-3f)
38.959: (putdown f2-3f key4-4)
38.979: (putdown f2-3f key4-5)
37.989: (pickup f2-3f key2-5)
38.094: (pickup f2-3f key0-0)
38.133: (pickup f2-3f key0-4)
38.174: (pickup-and-loose f2-3f key2-5 key4-4)
38.279: (pickup-and-loose f2-3f key0-0 key4-4)
38.312: (pickup-and-loose f2-3f key0-4 key4-4)
38.977: (putdown f2-3f key4-4)
39.531: (move f2-3f f3-3f)
39.539: (move f2-3f f2-2f)
39.552: (move f2-3f f2-2f)
39.453: (move f2-3f f2-2f)
39.537: (move f2-3f f2-2f)
39.541: (move f2-3f f3-3f)
39.559: (move f2-2f f3-2f)
39.564: (move f2-3f f1-3f)
39.569: (move f2-3f f2-2f)
39.588: (move f2-3f f2-2f)
39.591: (move f2-2f f3-2f)
39.591: (move f2-3f f2-4f)
39.592: (move f3-3f f3-2f)
39.558: (move f2-2f f3-2f)
39.614: (move f3-2f f3-3f)
39.667: (move f3-3f f3-2f)
39.667: (move f2-2f f3-2f)
39.692: (move f2-4f f3-4f)
39.694: (move f3-3f f3-4f)
39.736: (move f2-4f f1-4f)
39.738: (move f1-3f f1-4f)
39.758: (move f2-2f f3-2f)
39.779: (move f2-2f f3-2f)
39.580: (move f3-3f f3-4f)
39.613: (move f3-2f f3-3f)
39.669: (move f3-2f f3-3f)
39.687: (move f3-2f f3-3f)
39.877: (move f3-3f f4-3f)
40.686: (move f3-2f f3-1f)
40.754: (move f3-2f f3-1f)
40.830: (move f3-2f f3-1f)
40.851: (move f3-2f f3-1f)
40.857: (move f3-4f f3-5f)
39.580: (move f3-3f f3-4f)
39.676: (move f3-4f f2-4f)
39.786: (move f3-3f f3-4f)
39.806: (move f3-3f f3-4f)
39.877: (move f3-3f f4-3f)
39.908: (move f3-3f f4-3f)
39.929: (move f3-3f f4-3f)
40.062: (move f3-5f f2-5f)
40.373: (move f3-1f f2-1f)
40.394: (move f3-1f f2-1f)
39.676: (move f3-4f f2-4f)
39.700: (move f2-4f f1-4f)
39.712: (move f3-4f f2-4f)
39.728: (move f3-4f f2-4f)
40.035: (move f2-4f f2-5f)
40.787: (move f3-4f f3-5f)
40.820: (move f3-4f f4-4f)
40.821: (move f4-3f f4-4f)
40.875: (move f4-3f f4-2f)
40.981: (move f4-3f f5-3f)
39.649: (move f1-4f f1-3f)
39.700: (move f2-4f f1-4f)
39.862: (move f2-4f f1-4f)
39.882: (move f2-4f f1-4f)
40.035: (move f2-4f f2-5f)
40.036: (move f3-5f f2-5f)
40.199: (move f2-4f f2-5f)
40.213: (move f2-4f f2-5f)
40.701: (move f5-3f f6-3f)
40.788: (move f2-5f f3-5f)
39.649: (move f1-4f f1-3f)
39.689: (move f1-4f f1-3f)
39.706: (move f1-4f f1-3f)
40.308: (move f1-3f f0-3f)
40.392: (move f1-3f f1-2f)
40.698: (move f6-3f f7-3f)
40.929: (move f6-3f f6-4f)
40.958: (move f1-4f f1-5f)
40.959: (move f2-5f f1-5f)
40.986: (move f2-5f f3-5f)
39.891: (pickup-and-loose f1-2f key1-2 key2-5)
40.308: (move f1-3f f0-3f)
40.392: (move f1-3f f1-2f)
40.461: (move f1-3f f0-3f)
40.480: (move f1-3f f0-3f)
40.548: (move f1-3f f1-2f)
40.567: (move f1-3f f1-2f)
40.702: (move f7-3f f7-2f)
40.861: (move f6-4f f5-4f)
40.874: (move f6-4f f6-5f)
39.891: (pickup-and-loose f1-2f key1-2 key2-5)
39.898: (pickup-and-loose f1-2f key1-2 key0-4)
39.950: (move f1-2f f2-2f)
39.951: (pickup-and-loose f1-2f key1-2 key0-0)
39.962: (move f1-2f f1-3f)
40.726: (move f7-2f f8-2f)
40.777: (move f5-4f f5-5f)
40.778: (move f6-5f f5-5f)
40.878: (move f6-5f f7-5f)
41.105: (move f6-5f f6-6f)
39.328: (move f2-2f f2-3f)
39.328: (move f1-3f f2-3f)
39.783: (move f2-2f f3-2f)
39.896: (move f1-2f f2-2f)
39.906: (move f1-2f f1-3f)
39.925: (move f1-3f f1-4f)
39.927: (move f1-2f f2-2f)
39.937: (move f1-2f f1-3f)
39.950: (move f1-2f f2-2f)
39.962: (move f1-2f f1-3f)
39.221: (move f1-3f f2-3f)
39.221: (move f2-2f f2-3f)
39.234: (move f2-2f f2-3f)
39.235: (move f1-3f f2-3f)
39.326: (move f2-2f f2-3f)
39.328: (move f1-3f f2-3f)
39.785: (move f2-2f f3-2f)
39.826: (move f2-2f f3-2f)
39.851: (move f2-2f f3-2f)
39.890: (move f1-3f f1-4f)
41.181: (move f2-3f f3-3f)
41.183: (move f3-2f f3-3f)
41.203: (move f2-3f f3-3f)
41.204: (move f3-2f f3-3f)
41.216: (move f2-3f f2-4f)
41.218: (move f1-4f f2-4f)
41.229: (move f3-2f f3-3f)
41.229: (move f2-3f f3-3f)
41.238: (move f2-3f f2-4f)
41.278: (move f2-3f f2-4f)
39.916: (move f2-4f f1-4f)
39.925: (move f2-4f f1-4f)
41.633: (move f3-3f f3-4f)
41.634: (move f2-4f f3-4f)
41.726: (move f2-4f f3-4f)
41.727: (move f3-3f f3-4f)
41.748: (move f2-4f f3-4f)
41.748: (move f3-3f f3-4f)
41.997: (move f3-3f f4-3f)
42.017: (move f3-3f f4-3f)
42.755: (move f4-3f f4-2f)
42.762: (move f1-4f f1-5f)
42.778: (move f4-3f f4-2f)
42.837: (move f1-4f f1-5f)
42.881: (move f3-4f f3-5f)
42.887: (move f3-4f f4-4f)
42.931: (move f3-4f f3-5f)
42.947: (move f3-4f f4-4f)
42.947: (move f4-3f f4-4f)
42.952: (move f3-4f f3-5f)
42.061: (move f4-4f f4-3f)
42.222: (move f1-5f f2-5f)
42.224: (move f3-5f f2-5f)
42.255: (move f3-5f f2-5f)
42.272: (move f3-5f f2-5f)
42.274: (move f1-5f f2-5f)
42.566: (move f4-4f f5-4f)
42.671: (move f4-4f f5-4f)
42.731: (move f4-2f f5-2f)
42.751: (move f4-2f f5-2f)
42.552: (move f5-4f f5-5f)
42.594: (move f5-4f f5-5f)
42.628: (move f5-4f f6-4f)
42.671: (move f5-4f f6-4f)
42.690: (move f4-3f f4-2f)
42.815: (move f2-5f f1-5f)
42.959: (move f4-3f f5-3f)
42.960: (move f5-4f f5-3f)
43.019: (move f5-4f f5-3f)
43.020: (move f5-2f f5-3f)
42.399: (move f5-3f f6-3f)
42.399: (move f6-4f f6-3f)
42.508: (move f5-3f f6-3f)
42.510: (move f6-4f f6-3f)
42.610: (move f5-5f f6-5f)
42.611: (move f6-4f f6-5f)
42.626: (move f4-2f f5-2f)
42.626: (move f5-3f f5-2f)
42.645: (move f5-5f f6-5f)
42.647: (move f6-4f f6-5f)
42.406: (move f6-3f f7-3f)
42.457: (move f6-3f f7-3f)
42.617: (move f6-5f f7-5f)
42.653: (move f6-5f f7-5f)
42.878: (move f6-5f f6-6f)
42.917: (move f6-5f f6-6f)
43.259: (move f5-2f f6-2f)
43.259: (move f6-3f f6-2f)
43.303: (move f6-3f f6-2f)
43.316: (move f5-2f f5-1f)
42.430: (move f6-2f f7-2f)
42.432: (move f7-3f f7-2f)
42.468: (move f7-3f f7-2f)
42.471: (move f6-2f f7-2f)
42.583: (move f7-5f f7-6f)
42.583: (move f6-6f f7-6f)
42.619: (move f7-5f f7-6f)
42.621: (move f6-6f f7-6f)
42.795: (move f5-1f f4-1f)
42.845: (move f7-5f f7-4f)
42.466: (move f4-1f f3-1f)
42.471: (move f7-2f f8-2f)
42.520: (move f7-2f f8-2f)
42.645: (move f7-6f f8-6f)
42.691: (move f7-6f f8-6f)
42.750: (move f7-6f f7-7f)
42.808: (move f7-6f f7-7f)
43.307: (move f4-1f f4-0f)
43.836: (move f7-2f f7-1f)
43.873: (move f7-2f f7-1f)
40.577: (move f3-1f f2-1f)
42.415: (move f8-6f f9-6f)
42.457: (move f8-6f f9-6f)
42.594: (move f7-1f f8-1f)
42.595: (move f8-2f f8-1f)
42.631: (move f8-2f f8-1f)
42.632: (move f7-1f f8-1f)
42.749: (move f7-7f f8-7f)
42.752: (move f8-6f f8-7f)
42.792: (move f7-7f f8-7f)
42.436: (move f9-6f f9-5f)
42.483: (move f9-6f f9-5f)
42.664: (move f9-6f f9-7f)
42.665: (move f8-7f f9-7f)
42.708: (move f9-6f f9-7f)
42.710: (move f8-7f f9-7f)
42.829: (move f9-6f f10-6f)
42.869: (move f9-6f f10-6f)
43.063: (move f8-1f f9-1f)
43.097: (move f8-7f f8-8f)
42.659: (move f8-8f f9-8f)
42.660: (move f9-7f f9-8f)
42.702: (move f9-7f f9-8f)
42.728: (move f9-7f f10-7f)
42.728: (move f10-6f f10-7f)
42.767: (move f10-6f f10-7f)
42.769: (move f9-7f f10-7f)
42.908: (move f9-5f f8-5f)
42.950: (move f9-5f f8-5f)
43.050: (move f9-5f f10-5f)
42.662: (move f10-5f f10-4f)
42.747: (move f9-8f f10-8f)
42.747: (move f10-7f f10-8f)
42.782: (move f9-8f f10-8f)
42.782: (move f10-7f f10-8f)
42.991: (move f9-8f f9-9f)
43.030: (move f9-8f f9-9f)
43.147: (move f9-8f f8-8f)
43.220: (move f10-7f f11-7f)
43.256: (move f10-7f f11-7f)
42.346: (move f9-9f f9-10f)
42.424: (move f9-9f f9-10f)
42.456: (move f10-8f f10-9f)
42.457: (move f9-9f f10-9f)
42.499: (move f10-8f f10-9f)
42.499: (move f9-9f f10-9f)
43.250: (move f10-4f f11-4f)
43.313: (move f11-7f f11-6f)
43.353: (move f11-7f f11-6f)
43.472: (move f10-8f f11-8f)
41.133: (move f9-10f f10-10f)
41.134: (move f10-9f f10-10f)
41.176: (move f9-10f f10-10f)
41.177: (move f10-9f f10-10f)
41.707: (move f9-10f f9-11f)
41.739: (move f9-10f f9-11f)
41.878: (move f11-8f f11-9f)
41.881: (move f10-9f f11-9f)
41.918: (move f10-9f f11-9f)
43.336: (move f11-4f f11-3f)
41.601: (move f10-10f f11-10f)
41.601: (move f11-9f f11-10f)
41.603: (move f10-10f f10-11f)
41.603: (move f9-11f f10-11f)
41.643: (move f10-10f f11-10f)
41.644: (move f10-10f f10-11f)
41.645: (move f11-9f f11-10f)
41.645: (move f9-11f f10-11f)
42.851: (move f9-11f f8-11f)
42.929: (move f9-11f f8-11f)
40.565: (move f11-10f f11-11f)
40.565: (move f10-11f f11-11f)
40.610: (move f11-10f f11-11f)
40.610: (move f10-11f f11-11f)
44.284: (move f8-11f f8-10f)
44.306: (move f8-11f f7-11f)
44.508: (move f8-11f f8-10f)
44.525: (move f8-11f f7-11f)
46.232: (putdown f8-11f key1-2)
46.243: (putdown f8-11f key1-2)
42.919: (move f8-10f f7-10f)
42.919: (move f7-11f f7-10f)
43.097: (move f7-11f f7-10f)
43.098: (move f8-10f f7-10f)
43.325: (move f7-11f f6-11f)
43.358: (pickup-and-loose f11-11f key2-3 key1-2)
43.404: (move f7-11f f6-11f)
43.459: (pickup-and-loose f11-11f key2-3 key1-2)
44.015: (putdown f11-11f key1-2)
44.064: (putdown f11-11f key1-2)
42.956: (move f6-11f f5-11f)
42.988: (move f6-11f f5-11f)
43.793: (move f6-11f f6-10f)
43.793: (move f7-10f f6-10f)
44.006: (move f7-10f f6-10f)
44.006: (move f6-11f f6-10f)
44.206: (move f7-10f f7-9f)
44.305: (putdown f7-10f key1-2)
44.338: (putdown f7-10f key1-2)
44.411: (move f7-10f f7-9f)
43.318: (move f5-11f f5-10f)
43.318: (move f6-10f f5-10f)
43.380: (move f5-11f f4-11f)
43.380: (move f5-11f f5-10f)
43.380: (move f6-10f f5-10f)
43.408: (move f5-11f f4-11f)
43.516: (move f7-9f f7-8f)
43.586: (move f7-9f f7-8f)
43.629: (move f7-9f f6-9f)
43.630: (move f6-10f f6-9f)
42.707: (move f5-10f f5-9f)
42.707: (move f6-9f f5-9f)
42.758: (move f5-10f f5-9f)
43.810: (move f4-11f f4-10f)
43.810: (move f5-10f f4-10f)
43.816: (move f4-11f f4-10f)
43.816: (move f5-10f f4-10f)
44.328: (move f4-11f f3-11f)
44.333: (move f4-11f f3-11f)
44.833: (pickup-and-loose f5-10f key3-2 key1-2)
42.806: (move f4-10f f3-10f)
42.806: (move f3-11f f3-10f)
42.834: (move f4-10f f3-10f)
42.836: (move f3-11f f3-10f)
42.865: (move f5-9f f4-9f)
42.866: (move f4-10f f4-9f)
42.905: (move f4-10f f4-9f)
42.906: (move f5-9f f4-9f)
43.278: (move f5-9f f5-8f)
43.323: (move f5-9f f5-8f)
42.858: (move f5-8f f5-7f)
42.897: (move f5-8f f5-7f)
42.938: (move f4-9f f4-8f)
42.939: (move f5-8f f4-8f)
42.991: (move f4-9f f4-8f)
42.994: (move f5-8f f4-8f)
43.829: (move f4-9f f3-9f)
43.830: (move f3-10f f3-9f)
43.835: (move f3-10f f2-10f)
43.856: (move f4-9f f3-9f)
42.799: (move f2-10f f2-9f)
42.800: (move f3-9f f2-9f)
42.843: (move f3-9f f2-9f)
42.905: (move f4-8f f3-8f)
42.908: (move f3-9f f3-8f)
42.940: (move f3-9f f3-8f)
42.940: (move f4-8f f3-8f)
42.951: (move f5-7f f5-6f)
42.985: (move f5-7f f5-6f)
43.095: (move f4-8f f4-7f)
42.490: (move f4-7f f3-7f)
42.490: (move f3-8f f3-7f)
42.537: (move f3-8f f3-7f)
42.940: (move f4-7f f4-6f)
42.941: (move f5-6f f4-6f)
42.982: (move f5-6f f4-6f)
43.065: (move f3-8f f2-8f)
43.065: (move f2-9f f2-8f)
43.094: (move f3-8f f2-8f)
43.095: (move f2-9f f2-8f)
42.992: (move f4-6f f4-5f)
43.083: (move f2-8f f1-8f)
43.089: (move f4-6f f4-5f)
43.115: (move f2-8f f1-8f)
43.128: (move f4-6f f4-7f)
43.128: (move f3-7f f4-7f)
43.163: (move f3-7f f2-7f)
43.163: (move f2-8f f2-7f)
43.174: (move f3-7f f3-6f)
43.174: (move f4-6f f3-6f)
42.686: (move f1-8f f1-7f)
42.686: (move f2-7f f1-7f)
42.712: (move f1-8f f1-7f)
43.181: (move f2-7f f2-6f)
43.181: (move f3-6f f2-6f)
43.802: (move f1-8f f0-8f)
43.819: (move f1-8f f0-8f)
44.055: (move f1-8f f1-9f)
44.307: (move f1-8f f1-9f)
46.640: (putdown f1-8f key1-2)
43.129: (move f1-9f f1-10f)
43.203: (move f1-7f f2-7f)
43.334: (move f1-9f f1-10f)
43.645: (move f1-7f f1-6f)
43.645: (move f2-6f f1-6f)
43.686: (move f1-7f f1-6f)
44.062: (move f0-8f f0-7f)
44.062: (move f1-7f f0-7f)
44.102: (move f0-8f f0-7f)
44.103: (move f1-7f f0-7f)
43.221: (move f2-7f f2-6f)
43.222: (move f1-6f f2-6f)
43.239: (unlock f1-6f f0-6f key1-2 shape1)
43.281: (unlock f1-6f f0-6f key1-2 shape1)
43.584: (unlock f0-7f f0-6f key1-2 shape1)
43.625: (unlock f0-7f f0-6f key1-2 shape1)
44.081: (move f1-10f f2-10f)
44.485: (putdown f1-10f key1-2)
44.524: (putdown f1-10f key1-2)
44.666: (move f1-10f f0-10f)
42.628: (move f1-6f f1-7f)
42.628: (move f0-7f f1-7f)
42.655: (move f1-6f f1-7f)
42.656: (move f0-7f f1-7f)
42.751: (move f1-6f f1-5f)
42.804: (move f1-6f f1-5f)
43.156: (move f1-6f f2-6f)
43.197: (move f1-6f f2-6f)
43.206: (move f2-6f f3-6f)
43.410: (move f1-6f f0-6f)
39.890: (move f1-5f f1-4f)
39.925: (move f1-5f f1-4f)
42.218: (move f1-5f f2-5f)
42.220: (move f2-6f f2-5f)
42.251: (move f2-6f f2-5f)
42.251: (move f1-5f f2-5f)
43.078: (move f1-7f f1-8f)
43.108: (move f1-7f f1-8f)
43.159: (move f1-7f f2-7f)
43.159: (move f2-6f f2-7f)
39.946: (move f1-4f f1-3f)
