/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.454: (move f3-8f f3-7f)
93.560: (move f3-8f f2-8f)
93.759: (putdown f3-8f key0-1)
93.911: (move f6-10f f7-10f)
94.150: (pickup-and-loose f3-8f key4-5 key0-1)
94.381: (move f4-8f f3-8f)
94.664: (move f6-10f f6-11f)
94.807: (move f4-8f f5-8f)
92.226: (pickup f5-8f key4-3)
92.576: (move f2-8f f2-9f)
92.577: (move f3-9f f2-9f)
92.808: (move f2-8f f1-8f)
92.875: (move f3-7f f3-6f)
93.355: (move f3-8f f3-9f)
93.495: (move f3-8f f3-9f)
93.812: (move f2-8f f2-7f)
93.813: (move f3-7f f2-7f)
93.932: (move f3-8f f3-9f)
91.398: (move f5-8f f4-8f)
92.961: (move f2-9f f2-10f)
93.210: (move f3-6f f3-5f)
93.428: (move f2-9f f1-9f)
93.429: (move f1-8f f1-9f)
93.568: (move f1-8f f1-7f)
93.568: (move f2-7f f1-7f)
93.714: (move f3-6f f2-6f)
93.715: (move f2-7f f2-6f)
93.811: (move f5-8f f5-9f)
91.509: (move f3-5f f3-4f)
91.928: (move f4-8f f3-8f)
92.313: (pickup-and-loose f4-8f key0-1 key4-3)
92.680: (move f4-8f f4-9f)
92.683: (move f5-9f f4-9f)
92.688: (move f3-5f f2-5f)
92.690: (move f2-6f f2-5f)
93.316: (putdown f4-8f key4-3)
93.823: (move f5-9f f6-9f)
93.972: (move f3-5f f4-5f)
90.747: (move f3-4f f3-3f)
91.015: (move f2-5f f2-4f)
91.016: (move f3-4f f2-4f)
91.608: (move f4-9f f3-9f)
91.609: (move f3-8f f3-9f)
91.895: (move f4-5f f4-4f)
91.895: (move f3-4f f4-4f)
92.646: (move f3-8f f3-7f)
92.754: (move f3-8f f2-8f)
92.963: (move f4-8f f3-8f)
91.479: (move f3-9f f2-9f)
91.480: (move f2-8f f2-9f)
91.712: (move f2-8f f1-8f)
91.907: (move f3-7f f3-6f)
92.247: (move f3-3f f3-2f)
92.514: (move f2-8f f2-7f)
92.515: (move f3-7f f2-7f)
92.531: (move f4-4f f4-3f)
92.532: (move f3-3f f4-3f)
92.567: (move f3-8f f3-9f)
91.999: (move f2-9f f2-10f)
92.464: (move f3-9f f2-9f)
92.554: (move f1-8f f1-7f)
92.554: (move f2-7f f1-7f)
92.667: (move f2-7f f2-6f)
92.668: (move f3-6f f2-6f)
92.888: (move f3-6f f3-5f)
92.920: (move f1-8f f1-9f)
92.920: (move f2-9f f1-9f)
92.994: (move f3-2f f2-2f)
91.671: (move f3-5f f3-4f)
91.995: (move f3-5f f2-5f)
91.995: (move f2-6f f2-5f)
93.013: (move f2-9f f2-10f)
93.261: (move f3-5f f4-5f)
93.262: (move f2-10f f3-10f)
93.384: (move f1-7f f1-6f)
93.385: (move f2-6f f1-6f)
93.409: (move f1-9f f1-10f)
93.411: (move f2-10f f1-10f)
90.095: (move f3-4f f3-3f)
90.726: (move f2-5f f2-4f)
90.727: (move f3-4f f2-4f)
91.724: (move f4-5f f4-4f)
91.725: (move f3-4f f4-4f)
92.821: (move f1-6f f1-5f)
92.822: (move f2-5f f1-5f)
92.996: (move f1-10f f1-11f)
93.000: (move f4-5f f5-5f)
93.684: (move f4-5f f4-6f)
89.974: (pickup-and-loose f3-3f key4-4 key4-3)
92.259: (putdown f3-3f key4-3)
92.634: (pickup-and-loose f3-3f key4-1 key4-3)
92.788: (pickup-and-loose f3-3f key0-2 key4-3)
92.843: (move f4-4f f4-3f)
92.844: (move f3-3f f4-3f)
92.955: (move f3-3f f3-2f)
93.170: (move f3-3f f2-3f)
93.170: (move f2-4f f2-3f)
93.574: (move f5-5f f5-4f)
91.538: (move f3-3f f3-4f)
92.373: (move f3-3f f3-2f)
92.720: (move f3-3f f4-3f)
92.723: (move f2-3f f1-3f)
92.830: (move f3-2f f2-2f)
92.831: (move f2-3f f2-2f)
93.158: (move f3-2f f3-1f)
93.279: (move f3-3f f2-3f)
93.402: (move f5-4f f5-3f)
93.402: (move f4-3f f5-3f)
90.613: (move f2-3f f2-4f)
90.616: (move f3-4f f2-4f)
91.613: (move f4-3f f4-4f)
91.614: (move f3-4f f4-4f)
92.860: (move f3-2f f2-2f)
92.861: (move f2-3f f2-2f)
92.905: (move f2-3f f1-3f)
92.927: (move f3-4f f3-5f)
93.298: (move f4-3f f5-3f)
93.599: (move f5-3f f6-3f)
91.991: (move f3-5f f3-6f)
91.997: (move f2-4f f2-5f)
91.997: (move f3-5f f2-5f)
93.226: (move f3-5f f4-5f)
93.226: (move f4-4f f4-5f)
93.489: (move f4-4f f5-4f)
93.490: (move f5-3f f5-4f)
93.513: (move f5-3f f6-3f)
93.593: (move f6-3f f6-4f)
93.737: (move f5-3f f5-2f)
92.385: (move f3-6f f2-6f)
92.385: (move f2-5f f2-6f)
92.767: (move f2-5f f1-5f)
92.918: (move f5-4f f5-5f)
92.919: (move f4-5f f5-5f)
93.516: (move f4-5f f4-6f)
93.517: (move f3-6f f4-6f)
93.524: (move f5-4f f6-4f)
93.524: (move f6-3f f6-4f)
93.612: (move f6-4f f6-5f)
92.024: (move f2-6f f2-7f)
93.561: (move f2-6f f1-6f)
93.561: (move f1-5f f1-6f)
93.625: (move f6-4f f7-4f)
93.729: (move f5-5f f6-5f)
93.730: (move f6-4f f6-5f)
93.830: (move f1-5f f1-4f)
94.043: (move f5-5f f5-6f)
94.043: (move f4-6f f5-6f)
95.437: (move f6-5f f7-5f)
92.263: (move f2-7f f1-7f)
92.263: (move f1-6f f1-7f)
93.245: (move f7-5f f8-5f)
93.253: (move f7-4f f8-4f)
93.614: (move f2-7f f3-7f)
93.655: (move f2-7f f2-8f)
93.674: (move f7-5f f7-4f)
94.311: (move f7-4f f7-3f)
94.638: (move f1-6f f0-6f)
94.712: (move f5-6f f5-7f)
91.408: (move f2-8f f2-9f)
91.758: (move f1-7f f1-8f)
91.760: (move f2-8f f1-8f)
92.229: (move f3-7f f3-8f)
92.230: (move f2-8f f3-8f)
92.598: (move f5-7f f5-8f)
93.030: (move f8-5f f9-5f)
93.268: (move f8-5f f8-4f)
93.269: (move f7-4f f8-4f)
93.435: (move f8-4f f9-4f)
91.056: (move f2-9f f3-9f)
91.056: (move f3-8f f3-9f)
91.672: (move f5-8f f4-8f)
91.672: (move f3-8f f4-8f)
91.723: (move f2-9f f2-10f)
92.925: (move f9-4f f9-3f)
92.930: (move f1-8f f1-9f)
92.930: (move f2-9f f1-9f)
93.201: (move f9-4f f9-5f)
93.441: (move f9-5f f10-5f)
92.139: (move f9-3f f10-3f)
92.603: (pickup-and-loose f4-8f key0-1 key4-4)
92.814: (move f9-3f f9-2f)
93.003: (move f4-8f f4-9f)
93.003: (move f3-9f f4-9f)
93.231: (move f3-9f f3-10f)
93.231: (move f2-10f f3-10f)
93.329: (move f10-5f f10-6f)
93.336: (move f1-9f f1-10f)
93.336: (move f2-10f f1-10f)
92.150: (move f9-2f f10-2f)
92.151: (move f10-3f f10-2f)
92.669: (move f4-8f f3-8f)
92.928: (move f1-10f f1-11f)
93.455: (move f4-8f f5-8f)
93.532: (putdown f4-8f key0-1)
93.844: (move f4-9f f5-9f)
93.865: (move f4-8f f4-9f)
93.941: (move f10-3f f11-3f)
94.327: (move f4-9f f4-10f)
91.984: (move f10-2f f10-1f)
92.418: (move f10-2f f11-2f)
92.420: (move f11-3f f11-2f)
92.569: (move f3-8f f3-9f)
92.569: (move f4-9f f3-9f)
93.334: (move f11-3f f11-4f)
93.634: (move f3-8f f3-7f)
93.778: (pickup-and-loose f3-8f key4-5 key0-1)
93.778: (move f3-8f f2-8f)
93.806: (putdown f3-8f key0-1)
92.287: (pickup-and-loose f11-2f key3-5 key4-4)
92.611: (move f2-8f f2-9f)
92.612: (move f3-9f f2-9f)
92.865: (move f2-8f f1-8f)
92.882: (move f3-7f f3-6f)
93.439: (move f3-8f f3-9f)
93.608: (move f2-8f f2-7f)
93.609: (move f3-7f f2-7f)
93.648: (move f3-8f f3-9f)
93.874: (move f3-8f f4-8f)
91.826: (pickup-and-loose f4-8f key4-4 key4-5)
92.253: (move f11-2f f10-2f)
93.126: (move f2-9f f2-10f)
93.618: (move f2-7f f1-7f)
93.619: (move f1-8f f1-7f)
93.700: (move f3-6f f3-5f)
93.767: (move f2-7f f2-6f)
93.767: (move f3-6f f2-6f)
93.877: (putdown f4-8f key4-5)
93.991: (move f11-2f f11-1f)
91.593: (move f4-8f f3-8f)
91.822: (move f3-5f f3-4f)
92.096: (move f10-2f f10-1f)
92.096: (move f11-1f f10-1f)
92.248: (move f10-2f f10-3f)
92.702: (move f4-8f f5-8f)
92.918: (move f10-2f f9-2f)
93.041: (move f3-5f f2-5f)
93.044: (move f2-6f f2-5f)
93.118: (move f4-8f f4-9f)
90.550: (move f3-8f f3-9f)
90.553: (move f4-9f f3-9f)
91.046: (move f3-4f f3-3f)
91.310: (move f2-5f f2-4f)
91.312: (move f3-4f f2-4f)
92.186: (move f3-4f f4-4f)
92.720: (pickup-and-loose f3-8f key0-1 key4-4)
93.067: (move f9-2f f9-3f)
93.068: (move f10-3f f9-3f)
93.521: (move f4-9f f5-9f)
90.244: (move f3-8f f3-9f)
91.294: (move f3-9f f2-9f)
91.754: (move f3-8f f4-8f)
92.497: (move f3-3f f3-2f)
92.840: (move f3-3f f4-3f)
92.840: (move f4-4f f4-3f)
92.922: (move f3-9f f3-10f)
93.081: (move f3-8f f3-7f)
93.355: (move f3-8f f2-8f)
93.420: (move f9-3f f9-4f)
91.561: (move f3-10f f2-10f)
91.562: (move f2-9f f2-10f)
92.687: (move f2-9f f1-9f)
92.963: (move f9-4f f9-5f)
93.062: (move f2-8f f2-9f)
93.063: (move f3-9f f2-9f)
93.225: (move f3-2f f2-2f)
93.333: (move f9-4f f8-4f)
93.358: (move f2-8f f1-8f)
93.416: (pickup-and-loose f4-8f key4-5 key0-1)
91.650: (move f1-9f f1-8f)
93.095: (move f2-10f f1-10f)
93.095: (move f1-9f f1-10f)
93.234: (move f8-4f f8-5f)
93.235: (move f9-5f f8-5f)
93.403: (move f9-5f f10-5f)
93.465: (putdown f4-8f key4-5)
93.499: (move f2-9f f2-10f)
93.567: (move f1-8f f1-7f)
93.770: (move f8-4f f7-4f)
92.192: (move f1-8f f1-7f)
92.647: (move f1-10f f1-11f)
93.264: (move f10-5f f10-6f)
93.660: (move f1-8f f2-8f)
93.673: (move f7-4f f6-4f)
93.985: (move f1-7f f2-7f)
94.247: (move f4-8f f3-8f)
94.441: (move f7-4f f7-3f)
94.625: (move f1-8f f0-8f)
94.821: (move f10-5f f10-4f)
92.029: (move f1-7f f2-7f)
92.030: (move f2-8f f2-7f)
92.133: (move f3-8f f3-9f)
93.261: (move f1-7f f1-6f)
93.451: (move f10-4f f11-4f)
93.647: (move f6-4f f5-4f)
93.647: (pickup f3-8f key4-4)
93.671: (move f6-4f f6-3f)
93.672: (move f7-3f f6-3f)
93.706: (move f6-4f f6-5f)
91.787: (move f5-4f f4-4f)
92.314: (move f1-6f f2-6f)
92.314: (move f2-7f f2-6f)
92.556: (move f1-6f f1-5f)
93.083: (move f5-4f f5-5f)
93.083: (move f6-5f f5-5f)
93.450: (move f5-4f f5-3f)
93.452: (move f6-3f f5-3f)
93.606: (move f2-7f f3-7f)
93.944: (move f3-8f f4-8f)
91.739: (move f4-4f f3-4f)
91.749: (move f2-6f f2-5f)
91.749: (move f1-5f f2-5f)
91.885: (move f2-6f f3-6f)
91.886: (move f3-7f f3-6f)
92.923: (move f4-4f f4-3f)
92.924: (move f5-3f f4-3f)
93.334: (move f4-4f f4-5f)
93.334: (move f5-5f f4-5f)
93.692: (move f1-5f f1-4f)
90.231: (move f4-3f f3-3f)
90.233: (move f3-4f f3-3f)
90.360: (move f2-5f f2-4f)
90.361: (move f1-4f f2-4f)
90.804: (move f3-4f f2-4f)
92.586: (move f1-4f f1-3f)
92.653: (move f3-6f f3-5f)
92.653: (move f2-5f f3-5f)
93.019: (move f4-5f f3-5f)
93.019: (move f3-4f f3-5f)
89.757: (pickup-and-loose f3-3f key4-3 key3-5)
91.128: (move f3-5f f3-4f)
91.131: (move f2-4f f3-4f)
91.744: (move f3-5f f3-6f)
91.806: (putdown f3-3f key3-5)
92.094: (move f3-5f f2-5f)
92.095: (move f2-4f f2-5f)
92.297: (pickup-and-loose f3-3f key4-1 key3-5)
92.431: (pickup-and-loose f3-3f key0-2 key3-5)
92.580: (move f3-3f f3-2f)
89.159: (move f3-4f f3-3f)
91.339: (move f3-3f f3-4f)
91.339: (move f3-4f f4-4f)
92.380: (move f3-6f f3-7f)
92.517: (move f3-3f f4-3f)
92.630: (move f3-3f f3-2f)
92.648: (move f3-2f f2-2f)
92.670: (move f3-3f f2-3f)
92.688: (move f3-6f f2-6f)
92.691: (move f2-5f f2-6f)
90.412: (move f2-3f f2-4f)
90.413: (move f3-4f f2-4f)
91.291: (pickup-and-loose f3-3f key4-3 key4-4)
91.458: (move f4-3f f4-4f)
91.459: (move f3-4f f4-4f)
91.673: (move f3-7f f3-8f)
91.984: (move f3-3f f3-2f)
92.310: (move f2-3f f1-3f)
92.325: (move f4-4f f4-3f)
92.326: (move f3-3f f4-3f)
91.560: (move f3-8f f3-9f)
91.605: (move f3-8f f4-8f)
91.715: (move f3-3f f3-4f)
91.783: (move f2-4f f2-5f)
92.495: (move f3-2f f2-2f)
92.555: (move f3-8f f2-8f)
92.839: (move f3-3f f4-3f)
92.948: (move f3-3f f3-2f)
93.033: (move f4-3f f5-3f)
93.053: (move f4-4f f4-5f)
90.579: (move f3-4f f2-4f)
91.250: (move f2-8f f2-9f)
91.251: (move f3-9f f2-9f)
91.558: (move f2-8f f1-8f)
91.563: (move f3-4f f4-4f)
91.566: (move f4-3f f4-4f)
92.144: (pickup-and-loose f4-8f key0-1 key3-5)
92.346: (move f2-8f f2-7f)
92.374: (move f4-8f f5-8f)
92.559: (move f4-5f f3-5f)
89.375: (move f4-8f f3-8f)
91.674: (move f3-5f f3-6f)
91.828: (move f2-4f f2-5f)
92.060: (move f2-9f f2-10f)
92.417: (move f4-8f f5-8f)
92.566: (move f2-7f f1-7f)
92.567: (move f1-8f f1-7f)
92.721: (move f4-8f f4-9f)
93.028: (move f2-9f f1-9f)
93.029: (move f1-8f f1-9f)
90.236: (move f3-8f f3-9f)
90.238: (putdown f3-8f key0-1)
90.240: (move f4-9f f3-9f)
90.613: (pickup-and-loose f3-8f key4-5 key0-1)
91.192: (move f3-8f f3-7f)
91.503: (move f3-8f f2-8f)
92.469: (move f3-6f f3-7f)
92.541: (move f2-5f f2-6f)
92.624: (move f3-6f f2-6f)
92.681: (move f2-5f f1-5f)
90.528: (move f3-9f f2-9f)
90.529: (move f2-8f f2-9f)
90.863: (move f3-7f f3-6f)
90.894: (move f3-7f f2-7f)
90.894: (move f2-8f f2-7f)
90.912: (move f2-8f f1-8f)
91.547: (move f3-8f f3-9f)
91.566: (move f3-8f f3-9f)
91.606: (move f3-7f f3-8f)
91.815: (move f2-6f f3-6f)
91.194: (move f3-8f f3-9f)
91.245: (move f2-9f f2-10f)
91.420: (move f2-7f f1-7f)
91.421: (move f1-8f f1-7f)
91.559: (move f3-6f f2-6f)
91.559: (move f2-7f f2-6f)
91.592: (move f3-8f f4-8f)
92.087: (move f3-9f f2-9f)
92.138: (move f3-9f f2-9f)
92.187: (move f3-6f f3-7f)
91.169: (move f3-9f f2-9f)
91.635: (move f3-7f f3-8f)
91.672: (move f2-6f f2-5f)
92.304: (move f4-8f f5-8f)
92.481: (move f3-7f f2-7f)
92.568: (pickup-and-loose f4-8f key0-1 key4-3)
92.676: (move f2-10f f3-10f)
92.795: (move f3-9f f4-9f)
92.797: (move f4-8f f4-9f)
92.830: (move f2-9f f2-8f)
90.036: (move f2-5f f2-4f)
90.896: (move f3-8f f3-9f)
91.481: (move f3-8f f4-8f)
91.862: (move f2-9f f2-10f)
92.194: (move f2-5f f3-5f)
92.274: (move f3-8f f2-8f)
92.276: (move f2-7f f2-8f)
92.365: (putdown f2-8f key4-5)
92.433: (move f2-7f f1-7f)
92.551: (move f4-8f f3-8f)
90.271: (move f2-8f f3-8f)
90.447: (move f3-5f f3-4f)
90.449: (move f2-4f f3-4f)
91.347: (move f3-9f f2-9f)
91.348: (move f2-8f f2-9f)
91.619: (move f1-7f f1-8f)
91.622: (move f2-8f f1-8f)
91.929: (move f2-8f f2-9f)
92.171: (move f3-8f f3-9f)
92.338: (move f2-8f f1-8f)
89.651: (move f3-4f f3-3f)
89.861: (pickup f3-8f key0-1)
90.735: (move f3-4f f4-4f)
91.800: (move f3-8f f3-9f)
91.801: (move f2-9f f3-9f)
91.844: (move f2-9f f2-10f)
92.209: (move f3-9f f2-9f)
92.772: (move f2-9f f1-9f)
92.773: (move f1-8f f1-9f)
92.908: (move f3-8f f3-7f)
91.096: (move f3-3f f3-2f)
91.433: (move f4-4f f4-3f)
91.434: (move f3-3f f4-3f)
92.373: (move f3-7f f2-7f)
92.846: (pickup f3-7f key1-1)
92.868: (move f4-4f f4-5f)
92.887: (move f3-3f f2-3f)
92.909: (move f2-9f f2-10f)
92.975: (move f3-7f f3-6f)
93.026: (move f2-10f f3-10f)
90.138: (move f3-7f f3-8f)
91.877: (move f3-2f f2-2f)
91.878: (move f2-3f f2-2f)
92.091: (move f3-7f f2-7f)
92.201: (move f2-3f f1-3f)
92.610: (move f4-3f f5-3f)
92.625: (move f3-7f f3-6f)
92.766: (move f4-5f f5-5f)
92.796: (move f3-2f f4-2f)
92.796: (move f4-3f f4-2f)
89.461: (pickup-and-loose f3-8f key0-1 key1-1)
90.329: (putdown f3-8f key1-1)
91.050: (move f3-8f f3-9f)
91.616: (move f2-7f f2-8f)
91.617: (move f3-8f f2-8f)
92.692: (move f2-7f f1-7f)
92.807: (move f2-7f f2-6f)
92.807: (move f3-6f f2-6f)
92.956: (move f3-8f f4-8f)
93.371: (move f5-3f f6-3f)
90.367: (move f3-8f f3-9f)
90.829: (move f3-8f f2-8f)
91.217: (move f3-9f f2-9f)
91.218: (move f2-8f f2-9f)
91.633: (move f2-8f f1-8f)
91.634: (move f1-7f f1-8f)
91.652: (putdown f2-8f key1-1)
91.681: (move f3-8f f3-9f)
91.691: (pickup-and-loose f4-8f key3-5 key1-1)
92.055: (move f3-8f f3-7f)
90.151: (move f2-8f f2-9f)
90.152: (move f3-9f f2-9f)
90.274: (move f2-8f f3-8f)
90.537: (move f2-8f f1-8f)
90.962: (move f3-7f f2-7f)
90.965: (move f2-8f f2-7f)
91.266: (move f4-8f f3-8f)
91.430: (move f3-7f f3-6f)
91.498: (move f2-8f f2-9f)
91.716: (move f3-9f f2-9f)
89.864: (pickup f3-8f key0-1)
90.808: (move f3-8f f3-9f)
91.327: (move f2-9f f2-10f)
91.384: (move f3-8f f2-8f)
91.529: (move f1-8f f1-7f)
91.529: (move f2-7f f1-7f)
91.672: (move f3-6f f2-6f)
91.674: (move f2-7f f2-6f)
91.811: (move f3-8f f3-9f)
91.815: (move f2-9f f3-9f)
90.599: (move f3-9f f2-9f)
90.599: (move f2-8f f2-9f)
90.935: (move f2-8f f1-8f)
91.874: (move f2-6f f2-5f)
92.307: (move f2-8f f2-7f)
92.794: (move f2-10f f3-10f)
92.810: (move f3-9f f4-9f)
92.878: (move f3-8f f2-8f)
93.002: (move f3-9f f3-10f)
93.416: (move f1-7f f1-6f)
90.258: (move f2-5f f2-4f)
91.867: (move f3-10f f2-10f)
91.867: (move f2-9f f2-10f)
92.058: (move f2-8f f2-7f)
92.296: (move f2-5f f3-5f)
92.425: (move f2-7f f1-7f)
92.425: (move f1-8f f1-7f)
92.553: (move f2-7f f2-6f)
92.651: (move f2-7f f3-7f)
92.852: (move f1-8f f1-9f)
90.633: (move f2-4f f3-4f)
90.633: (move f3-5f f3-4f)
92.001: (move f2-6f f3-6f)
92.001: (move f3-7f f3-6f)
92.034: (move f2-6f f2-5f)
92.982: (move f3-5f f4-5f)
93.018: (move f2-4f f2-3f)
93.336: (move f2-10f f1-10f)
93.336: (move f1-9f f1-10f)
93.422: (move f2-6f f1-6f)
89.766: (move f3-4f f3-3f)
89.768: (move f2-3f f3-3f)
90.808: (move f2-5f f2-4f)
90.854: (move f3-4f f4-4f)
90.854: (move f4-5f f4-4f)
91.961: (move f2-3f f2-2f)
92.452: (move f2-3f f1-3f)
92.807: (move f3-6f f3-5f)
92.808: (move f2-5f f3-5f)
92.882: (move f4-5f f5-5f)
91.204: (move f2-2f f3-2f)
91.205: (move f3-3f f3-2f)
91.550: (move f4-4f f4-3f)
91.550: (move f3-3f f4-3f)
91.634: (move f2-4f f3-4f)
91.635: (move f3-5f f3-4f)
93.044: (move f2-4f f2-3f)
93.167: (move f3-5f f4-5f)
93.500: (move f4-4f f5-4f)
93.502: (move f5-5f f5-4f)
90.843: (move f2-3f f3-3f)
90.845: (move f3-4f f3-3f)
91.618: (move f4-5f f4-4f)
91.620: (move f3-4f f4-4f)
92.415: (move f2-3f f2-2f)
92.723: (move f4-3f f5-3f)
92.728: (move f5-4f f5-3f)
92.732: (move f2-3f f1-3f)
92.910: (move f4-3f f4-2f)
92.910: (move f3-2f f4-2f)
90.456: (pickup-and-loose f3-3f key4-3 key3-5)
92.378: (move f2-2f f3-2f)
92.379: (move f3-3f f3-2f)
92.727: (move f4-4f f4-3f)
92.727: (move f3-3f f4-3f)
92.972: (putdown f3-3f key3-5)
93.027: (pickup-and-loose f3-3f key4-1 key3-5)
93.152: (pickup-and-loose f3-3f key0-2 key3-5)
93.483: (move f5-3f f6-3f)
93.486: (move f4-4f f5-4f)
91.087: (move f3-3f f3-4f)
92.153: (move f3-3f f4-3f)
92.271: (move f3-3f f3-2f)
92.366: (move f3-3f f2-3f)
92.920: (move f5-4f f5-5f)
93.284: (move f4-3f f5-3f)
93.285: (move f5-4f f5-3f)
93.487: (move f3-3f f3-4f)
93.495: (move f4-3f f4-2f)
93.496: (move f3-2f f4-2f)
90.294: (move f3-4f f2-4f)
90.294: (move f2-3f f2-4f)
91.139: (move f4-3f f4-4f)
91.140: (move f3-4f f4-4f)
92.081: (move f3-2f f2-2f)
92.084: (move f2-3f f2-2f)
92.208: (move f3-4f f3-5f)
92.248: (move f2-3f f1-3f)
92.630: (move f3-2f f3-1f)
92.861: (move f4-3f f5-3f)
91.607: (move f2-4f f2-5f)
91.609: (move f3-5f f2-5f)
91.927: (move f3-5f f3-6f)
92.775: (move f3-5f f4-5f)
92.775: (move f4-4f f4-5f)
93.082: (move f4-4f f5-4f)
93.083: (move f5-3f f5-4f)
93.112: (move f5-3f f6-3f)
93.231: (move f5-3f f5-2f)
93.367: (move f2-4f f1-4f)
92.402: (move f3-6f f2-6f)
92.402: (move f2-5f f2-6f)
92.507: (move f4-5f f5-5f)
92.510: (move f5-4f f5-5f)
92.576: (move f2-5f f1-5f)
92.577: (move f1-4f f1-5f)
92.742: (move f3-6f f3-7f)
93.106: (move f5-4f f6-4f)
93.108: (move f6-3f f6-4f)
93.124: (move f5-2f f4-2f)
91.322: (move f3-7f f3-8f)
92.366: (move f2-6f f2-7f)
92.368: (move f3-7f f2-7f)
93.038: (move f2-6f f1-6f)
93.038: (move f1-5f f1-6f)
93.143: (move f5-5f f6-5f)
93.144: (move f6-4f f6-5f)
93.200: (move f6-4f f7-4f)
93.406: (move f5-5f f5-6f)
95.023: (pickup-and-loose f3-7f key1-4 key4-3)
90.660: (move f3-8f f3-9f)
91.474: (move f2-7f f2-8f)
91.474: (move f3-8f f2-8f)
91.549: (move f3-8f f4-8f)
92.246: (pickup-and-loose f3-8f key0-1 key4-3)
92.281: (move f2-7f f1-7f)
92.283: (move f1-6f f1-7f)
92.776: (move f7-4f f8-4f)
93.289: (move f5-6f f4-6f)
93.392: (putdown f3-8f key4-3)
90.590: (move f2-8f f2-9f)
90.590: (move f3-9f f2-9f)
90.887: (move f1-7f f1-8f)
90.891: (move f2-8f f1-8f)
91.522: (move f3-8f f3-9f)
92.259: (move f4-8f f5-8f)
92.358: (move f3-8f f2-8f)
92.395: (move f3-8f f3-9f)
92.538: (move f3-8f f4-8f)
92.604: (move f3-9f f3-10f)
91.584: (move f3-10f f2-10f)
91.587: (move f2-9f f2-10f)
91.622: (move f3-9f f2-9f)
91.624: (move f2-8f f2-9f)
91.930: (move f2-8f f1-8f)
92.315: (move f1-8f f1-9f)
92.316: (move f2-9f f1-9f)
92.821: (pickup-and-loose f4-8f key1-1 key0-1)
93.009: (move f3-9f f2-9f)
93.247: (move f4-8f f5-8f)
92.681: (move f2-9f f2-10f)
92.919: (move f1-9f f1-10f)
92.920: (move f2-10f f1-10f)
93.323: (putdown f4-8f key1-1)
93.340: (move f1-8f f1-7f)
93.382: (move f1-8f f1-9f)
93.384: (move f2-9f f1-9f)
93.469: (move f4-8f f3-8f)
93.579: (move f2-10f f2-11f)
93.813: (move f4-8f f5-8f)
91.605: (pickup-and-loose f3-8f key4-3 key1-1)
92.476: (move f3-8f f3-9f)
92.506: (move f1-10f f1-11f)
92.508: (move f2-11f f1-11f)
93.392: (move f3-8f f2-8f)
93.410: (move f1-7f f2-7f)
93.683: (move f2-10f f3-10f)
93.814: (putdown f3-8f key1-1)
94.058: (move f1-9f f1-10f)
94.060: (move f2-10f f1-10f)
91.259: (move f3-8f f3-9f)
91.715: (move f3-8f f4-8f)
91.930: (move f3-8f f2-8f)
92.711: (move f3-9f f2-9f)
92.712: (move f2-8f f2-9f)
93.026: (move f2-8f f1-8f)
93.117: (move f3-8f f3-9f)
93.199: (move f3-8f f3-7f)
93.494: (move f2-7f f2-6f)
93.583: (move f2-7f f3-7f)
90.874: (move f3-9f f2-9f)
90.874: (move f2-8f f2-9f)
91.165: (move f2-8f f1-8f)
92.203: (move f3-7f f3-6f)
92.465: (move f4-8f f5-8f)
92.498: (move f2-8f f2-7f)
92.498: (move f3-7f f2-7f)
92.570: (move f2-6f f2-5f)
92.717: (pickup-and-loose f4-8f key0-1 key4-3)
92.798: (move f3-7f f3-6f)
90.905: (move f2-5f f2-4f)
91.971: (move f2-9f f2-10f)
92.571: (move f4-8f f3-8f)
92.630: (move f1-8f f1-7f)
92.632: (move f2-7f f1-7f)
92.666: (move f3-6f f3-5f)
92.753: (move f2-7f f2-6f)
92.755: (move f3-6f f2-6f)
92.760: (move f1-8f f1-9f)
92.760: (move f2-9f f1-9f)
91.231: (move f2-4f f3-4f)
91.545: (move f3-5f f3-4f)
92.021: (move f2-6f f2-5f)
92.022: (move f3-5f f2-5f)
92.231: (move f3-8f f3-9f)
92.917: (move f3-8f f2-8f)
93.057: (move f2-10f f3-10f)
93.182: (move f3-5f f4-5f)
93.328: (move f1-9f f1-10f)
93.330: (move f2-10f f1-10f)
89.862: (move f3-4f f3-3f)
90.320: (move f3-4f f3-3f)
90.758: (move f2-5f f2-4f)
90.758: (move f3-4f f2-4f)
91.571: (move f4-5f f4-4f)
91.573: (move f3-4f f4-4f)
91.574: (move f3-4f f4-4f)
91.903: (move f3-9f f2-9f)
91.905: (move f2-8f f2-9f)
92.195: (move f2-8f f1-8f)
90.357: (pickup-and-loose f3-3f key3-5 key4-3)
91.787: (move f3-3f f3-2f)
91.947: (putdown f3-3f key4-3)
92.160: (move f4-4f f4-3f)
92.161: (move f3-3f f4-3f)
92.400: (pickup-and-loose f3-3f key4-1 key4-3)
92.564: (pickup-and-loose f3-3f key0-2 key4-3)
92.634: (move f3-3f f4-3f)
