/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.955: (pickup f4-5f key2-1)
39.508: (move f4-5f f5-5f)
39.508: (move f5-6f f5-5f)
39.636: (move f4-6f f5-6f)
39.642: (move f4-6f f5-6f)
39.665: (move f4-5f f5-5f)
39.665: (move f5-6f f5-5f)
39.702: (move f4-6f f5-6f)
40.013: (move f4-6f f4-5f)
40.112: (move f4-6f f4-5f)
38.921: (pickup f4-5f key3-0)
38.947: (pickup f4-5f key2-1)
39.142: (move f4-5f f5-5f)
39.286: (move f5-5f f6-5f)
39.414: (move f5-5f f6-5f)
39.620: (move f5-6f f5-5f)
39.621: (move f4-5f f5-5f)
39.665: (move f5-6f f5-5f)
39.717: (move f4-5f f5-5f)
39.717: (move f5-6f f5-5f)
39.134: (move f4-5f f5-5f)
39.135: (move f4-5f f5-5f)
39.312: (move f5-5f f6-5f)
39.414: (move f5-5f f6-5f)
39.414: (move f5-5f f6-5f)
39.453: (move f5-5f f6-5f)
39.526: (move f5-5f f5-6f)
39.653: (move f4-5f f4-6f)
39.951: (move f4-5f f4-6f)
40.101: (putdown f5-5f key2-1)
39.224: (move f5-5f f6-5f)
39.342: (move f5-5f f6-5f)
39.476: (move f4-6f f5-6f)
39.476: (move f5-5f f5-6f)
39.535: (move f5-5f f5-6f)
39.535: (move f4-6f f5-6f)
39.672: (move f5-5f f4-5f)
39.721: (move f5-6f f4-6f)
39.784: (move f5-5f f6-5f)
39.968: (move f4-6f f3-6f)
39.865: (move f4-5f f4-6f)
40.025: (move f5-6f f6-6f)
40.025: (move f6-5f f6-6f)
40.069: (move f3-6f f2-6f)
40.073: (move f4-6f f3-6f)
40.103: (putdown f6-5f key3-0)
40.175: (putdown f6-5f key2-1)
40.198: (move f6-5f f6-6f)
40.198: (move f5-6f f6-6f)
40.311: (move f4-5f f3-5f)
39.693: (move f6-5f f5-5f)
39.774: (move f6-5f f5-5f)
40.048: (move f3-6f f2-6f)
40.048: (pickup-and-loose f2-6f key2-0 key3-0)
40.048: (pickup-and-loose f2-6f key2-1 key3-0)
40.242: (move f4-6f f5-6f)
40.302: (move f4-6f f3-6f)
40.302: (move f3-5f f3-6f)
40.324: (move f3-6f f3-5f)
40.367: (putdown f2-6f key3-0)
39.027: (move f5-5f f4-5f)
39.066: (move f5-5f f4-5f)
39.691: (move f5-5f f5-6f)
39.717: (move f5-5f f5-6f)
40.073: (move f2-6f f3-6f)
40.296: (move f3-6f f2-6f)
40.322: (move f5-6f f6-6f)
40.408: (move f2-6f f3-6f)
40.656: (move f5-5f f5-4f)
40.661: (move f5-5f f5-4f)
39.721: (move f3-6f f4-6f)
39.835: (move f5-6f f4-6f)
39.835: (move f4-5f f4-6f)
39.931: (move f3-6f f4-6f)
39.998: (pickup f2-6f key3-0)
40.023: (pickup f2-6f key2-0)
40.111: (move f5-6f f4-6f)
40.111: (move f4-5f f4-6f)
40.298: (move f4-5f f3-5f)
40.307: (move f3-6f f3-5f)
38.955: (move f4-6f f4-5f)
38.998: (move f4-6f f4-5f)
38.998: (move f3-5f f4-5f)
39.526: (move f4-6f f5-6f)
39.668: (move f4-6f f5-6f)
39.862: (move f2-6f f3-6f)
39.996: (move f2-6f f3-6f)
40.152: (move f4-6f f3-6f)
40.152: (move f3-5f f3-6f)
40.512: (move f4-6f f3-6f)
39.115: (move f4-5f f5-5f)
39.116: (move f5-6f f5-5f)
39.142: (move f4-5f f5-5f)
39.142: (move f5-6f f5-5f)
39.586: (move f3-6f f4-6f)
39.653: (move f3-6f f4-6f)
40.118: (putdown f4-5f key2-0)
40.163: (move f5-6f f6-6f)
40.259: (move f5-6f f6-6f)
40.324: (move f4-5f f3-5f)
39.311: (move f6-6f f6-5f)
39.312: (move f5-5f f6-5f)
39.406: (move f4-6f f4-5f)
39.430: (move f5-5f f6-5f)
39.431: (move f6-6f f6-5f)
39.539: (move f4-6f f4-5f)
40.046: (move f4-6f f5-6f)
40.058: (move f4-6f f5-6f)
40.101: (putdown f5-5f key2-0)
40.375: (putdown f4-6f key3-0)
39.671: (move f5-5f f4-5f)
39.784: (move f5-5f f6-5f)
39.858: (move f5-6f f5-5f)
39.858: (move f4-5f f5-5f)
39.979: (move f4-5f f5-5f)
39.979: (move f5-6f f5-5f)
40.071: (move f4-6f f4-5f)
40.089: (move f5-6f f6-6f)
40.147: (putdown f6-5f key2-0)
40.204: (move f5-6f f6-6f)
39.580: (move f6-6f f6-5f)
39.581: (move f5-5f f6-5f)
39.601: (move f5-5f f6-5f)
39.602: (move f6-6f f6-5f)
39.735: (move f6-5f f5-5f)
39.866: (move f4-5f f4-6f)
39.933: (pickup-and-loose f5-5f key2-1 key3-0)
39.979: (pickup-and-loose f5-5f key2-1 key2-0)
40.024: (move f4-5f f5-5f)
40.185: (putdown f5-5f key3-0)
39.032: (move f5-5f f4-5f)
39.124: (pickup f5-5f key2-1)
39.539: (move f5-5f f4-5f)
39.544: (move f5-5f f4-5f)
39.601: (move f5-5f f6-5f)
39.645: (move f5-5f f6-5f)
39.696: (move f5-5f f5-6f)
39.851: (move f5-5f f6-5f)
39.859: (move f5-5f f4-5f)
40.008: (move f5-5f f6-5f)
39.365: (move f5-5f f6-5f)
39.653: (move f4-5f f4-6f)
39.653: (move f4-5f f4-6f)
39.714: (move f5-5f f4-5f)
39.831: (move f5-6f f4-6f)
39.831: (move f4-5f f4-6f)
39.866: (move f4-5f f4-6f)
40.103: (move f5-5f f5-6f)
40.204: (move f6-5f f6-6f)
40.220: (move f6-5f f6-6f)
39.992: (move f4-6f f3-6f)
39.995: (move f4-6f f3-6f)
40.046: (move f4-6f f5-6f)
40.046: (move f4-6f f5-6f)
40.047: (move f6-6f f5-6f)
40.047: (move f6-6f f5-6f)
40.114: (move f4-6f f3-6f)
40.127: (move f4-6f f3-6f)
40.180: (move f5-6f f6-6f)
40.180: (move f6-5f f6-6f)
40.023: (move f3-6f f2-6f)
40.094: (move f3-6f f2-6f)
40.237: (move f3-6f f2-6f)
40.298: (move f3-6f f3-5f)
40.311: (move f3-6f f3-5f)
40.332: (move f3-6f f3-5f)
40.332: (move f3-6f f3-5f)
40.695: (putdown f3-6f key2-1)
40.715: (putdown f3-6f key2-1)
40.879: (putdown f5-6f key2-1)
39.068: (pickup f2-6f key2-0)
39.997: (pickup-and-loose f2-6f key3-0 key2-1)
40.094: (pickup-and-loose f2-6f key2-0 key2-1)
40.145: (move f3-6f f4-6f)
40.146: (move f3-6f f4-6f)
40.187: (move f5-6f f4-6f)
40.296: (putdown f2-6f key2-1)
40.412: (putdown f2-6f key2-1)
40.511: (move f5-6f f5-5f)
40.558: (move f3-6f f2-6f)
39.355: (pickup f5-5f key3-0)
39.416: (move f2-6f f3-6f)
39.486: (pickup f2-6f key3-0)
39.649: (move f4-6f f4-5f)
39.658: (move f4-6f f4-5f)
39.658: (move f5-5f f4-5f)
39.696: (move f4-6f f4-5f)
39.828: (move f5-5f f6-5f)
39.861: (move f2-6f f3-6f)
39.992: (move f2-6f f3-6f)
38.891: (move f5-5f f4-5f)
39.263: (move f5-5f f6-5f)
39.586: (move f3-6f f4-6f)
39.654: (move f3-6f f4-6f)
39.720: (move f3-6f f4-6f)
40.008: (move f2-6f f3-6f)
40.055: (move f4-5f f5-5f)
40.135: (move f4-5f f5-5f)
40.260: (putdown f3-6f key2-0)
40.260: (move f2-6f f1-6f)
39.129: (pickup f5-5f key3-0)
39.134: (pickup f5-5f key2-0)
39.406: (move f4-6f f4-5f)
39.544: (move f4-6f f4-5f)
39.638: (move f1-6f f1-5f)
39.660: (move f4-6f f4-5f)
39.733: (move f3-6f f2-6f)
39.794: (move f5-5f f6-5f)
39.815: (move f5-5f f6-5f)
39.952: (move f4-5f f4-6f)
38.897: (move f5-5f f4-5f)
38.947: (move f5-5f f4-5f)
39.253: (move f5-5f f6-5f)
39.342: (move f5-5f f6-5f)
39.500: (move f5-5f f5-6f)
39.535: (move f5-5f f5-6f)
39.809: (move f4-6f f3-6f)
39.858: (move f4-5f f5-5f)
39.933: (move f4-5f f5-5f)
40.017: (move f4-5f f5-5f)
39.581: (move f5-5f f6-5f)
39.645: (move f5-5f f6-5f)
39.778: (move f5-5f f6-5f)
39.932: (move f5-6f f4-6f)
39.932: (move f4-5f f4-6f)
39.951: (move f4-5f f4-6f)
39.951: (move f5-6f f4-6f)
39.990: (pickup-and-loose f5-5f key3-0 key2-0)
39.997: (move f3-6f f2-6f)
40.014: (putdown f4-5f key3-0)
39.557: (move f5-5f f4-5f)
39.674: (move f4-5f f5-5f)
39.748: (move f5-5f f6-5f)
40.017: (pickup-and-loose f5-5f key2-1 key3-0)
40.020: (pickup-and-loose f2-6f key2-0 key3-0)
40.089: (move f6-5f f6-6f)
40.213: (move f5-5f f5-6f)
40.221: (move f6-5f f6-6f)
40.244: (move f6-5f f6-6f)
40.296: (putdown f2-6f key3-0)
39.454: (move f5-5f f6-5f)
39.651: (move f5-6f f4-6f)
39.651: (move f4-5f f4-6f)
39.661: (move f5-5f f4-5f)
39.696: (move f5-5f f5-6f)
39.779: (move f5-5f f6-5f)
39.925: (move f2-6f f3-6f)
40.047: (move f6-6f f5-6f)
40.057: (move f6-6f f5-6f)
40.131: (move f6-5f f6-6f)
39.210: (move f4-6f f3-6f)
39.720: (move f4-5f f4-6f)
39.981: (move f3-6f f4-6f)
40.245: (move f6-5f f6-6f)
40.297: (move f4-5f f4-4f)
40.320: (move f4-5f f3-5f)
40.327: (move f3-6f f3-5f)
40.390: (move f5-6f f6-6f)
40.391: (move f6-5f f6-6f)
40.436: (move f5-6f f4-6f)
38.913: (move f3-6f f2-6f)
38.935: (move f4-6f f4-5f)
38.935: (move f3-5f f4-5f)
39.416: (move f3-5f f3-6f)
39.416: (move f4-6f f3-6f)
40.139: (putdown f3-6f key3-0)
40.169: (move f4-6f f5-6f)
40.169: (move f6-6f f5-6f)
40.312: (move f4-6f f5-6f)
40.348: (move f3-6f f3-5f)
39.067: (move f3-6f f2-6f)
39.457: (move f4-5f f5-5f)
39.457: (move f5-6f f5-5f)
39.668: (move f3-6f f2-6f)
40.103: (putdown f4-5f key2-0)
40.128: (putdown f2-6f key3-0)
40.182: (move f3-6f f4-6f)
40.237: (move f2-6f f1-6f)
40.260: (putdown f3-6f key2-1)
40.312: (pickup-and-loose f5-6f key2-1 key2-0)
39.332: (move f5-5f f6-5f)
39.559: (move f1-6f f1-5f)
39.733: (move f3-6f f2-6f)
39.817: (move f4-6f f4-5f)
40.007: (move f4-5f f5-5f)
40.056: (move f2-6f f3-6f)
40.233: (move f3-6f f4-6f)
40.238: (putdown f2-6f key2-1)
40.361: (move f2-6f f1-6f)
40.410: (move f4-6f f5-6f)
39.539: (move f5-5f f6-5f)
39.754: (move f1-6f f1-5f)
39.796: (move f4-6f f4-5f)
39.865: (move f3-6f f4-6f)
40.114: (move f2-6f f3-6f)
40.177: (putdown f6-5f key2-0)
40.270: (move f4-5f f5-5f)
40.270: (move f5-6f f5-5f)
40.310: (move f3-6f f3-5f)
40.340: (move f4-5f f4-4f)
39.865: (move f3-6f f4-6f)
39.883: (move f4-6f f4-5f)
39.883: (move f3-5f f4-5f)
39.976: (move f6-5f f5-5f)
39.976: (pickup f5-5f key2-0)
39.976: (pickup f5-5f key2-1)
39.994: (move f5-5f f6-5f)
40.179: (move f4-5f f5-5f)
40.311: (move f3-6f f3-5f)
40.334: (move f4-5f f4-4f)
39.107: (move f5-5f f4-5f)
39.475: (move f5-5f f4-5f)
39.475: (move f5-5f f4-5f)
39.599: (move f5-5f f6-5f)
39.600: (move f5-5f f6-5f)
39.854: (pickup f5-5f key3-0)
39.859: (move f3-5f f4-5f)
39.859: (move f4-6f f4-5f)
39.931: (pickup f5-5f key2-0)
40.004: (move f5-5f f6-5f)
39.340: (move f5-5f f4-5f)
39.466: (move f5-5f f4-5f)
39.575: (move f5-5f f6-5f)
39.644: (move f5-5f f6-5f)
39.971: (move f4-5f f4-6f)
39.972: (move f4-5f f4-6f)
39.997: (move f5-5f f5-6f)
40.016: (move f5-5f f5-6f)
40.146: (move f4-5f f4-6f)
40.185: (move f4-5f f5-5f)
39.953: (move f5-6f f4-6f)
39.954: (move f4-5f f4-6f)
39.967: (move f4-6f f3-6f)
39.976: (move f4-5f f4-6f)
39.976: (move f5-6f f4-6f)
40.008: (move f5-5f f6-5f)
40.010: (move f4-6f f5-6f)
40.010: (move f4-6f f5-6f)
40.062: (move f4-6f f3-6f)
40.063: (move f4-6f f3-6f)
39.580: (move f3-6f f2-6f)
39.580: (move f3-6f f2-6f)
40.008: (pickup-and-loose f3-6f key3-0 key2-0)
40.101: (move f3-6f f2-6f)
40.149: (move f4-6f f3-6f)
40.205: (move f5-6f f6-6f)
40.205: (move f5-6f f6-6f)
40.295: (move f3-6f f3-5f)
40.301: (putdown f3-6f key2-1)
40.301: (putdown f3-6f key2-0)
38.886: (pickup f2-6f key3-0)
39.485: (move f3-6f f2-6f)
39.577: (move f3-6f f2-6f)
39.936: (move f3-6f f2-6f)
39.936: (move f3-6f f2-6f)
39.954: (move f3-6f f4-6f)
40.150: (pickup-and-loose f3-6f key2-1 key2-0)
40.354: (move f3-6f f4-6f)
40.354: (move f3-6f f4-6f)
40.390: (move f2-6f f1-6f)
39.125: (move f2-6f f3-6f)
39.340: (move f4-6f f4-5f)
39.577: (move f3-6f f2-6f)
39.690: (move f4-6f f4-5f)
39.691: (move f4-6f f4-5f)
39.836: (move f1-6f f1-5f)
39.976: (move f3-6f f4-6f)
40.016: (move f4-6f f5-6f)
40.199: (move f2-6f f1-6f)
40.260: (move f2-6f f1-6f)
39.465: (move f4-6f f4-5f)
39.520: (move f1-6f f1-5f)
39.638: (move f1-6f f1-5f)
39.854: (move f5-6f f5-5f)
39.854: (move f4-5f f5-5f)
39.946: (move f3-6f f4-6f)
39.996: (move f4-6f f5-6f)
40.045: (putdown f3-6f key3-0)
40.086: (move f5-6f f6-6f)
40.099: (move f4-5f f5-5f)
38.896: (move f4-6f f4-5f)
39.133: (pickup f5-5f key2-1)
39.575: (move f5-5f f6-5f)
39.576: (move f6-6f f6-5f)
39.649: (move f3-6f f2-6f)
39.776: (move f5-5f f6-5f)
39.931: (move f5-6f f5-5f)
39.931: (pickup-and-loose f5-5f key2-1 key3-0)
39.931: (move f4-5f f5-5f)
40.179: (putdown f5-5f key3-0)
38.947: (move f5-5f f4-5f)
39.306: (move f5-5f f6-5f)
39.574: (move f5-5f f5-6f)
39.644: (move f5-5f f6-5f)
39.693: (move f4-5f f5-5f)
39.796: (move f5-5f f4-5f)
40.004: (move f5-5f f6-5f)
40.010: (putdown f4-5f key3-0)
40.322: (move f4-5f f4-4f)
40.325: (move f6-5f f6-6f)
39.920: (move f5-5f f6-5f)
40.104: (putdown f4-5f key2-1)
40.137: (putdown f6-5f key2-1)
40.158: (move f5-6f f4-6f)
40.158: (move f4-5f f4-6f)
40.172: (move f6-5f f6-6f)
40.172: (move f5-6f f6-6f)
40.222: (move f6-5f f6-6f)
40.228: (move f5-5f f5-6f)
40.233: (move f4-5f f4-6f)
39.680: (move f4-5f f5-5f)
39.738: (move f6-5f f5-5f)
39.952: (pickup-and-loose f6-5f key2-0 key3-0)
40.075: (move f4-6f f3-6f)
40.162: (pickup-and-loose f5-6f key2-1 key3-0)
40.260: (putdown f6-5f key3-0)
40.380: (move f4-6f f5-6f)
40.462: (putdown f5-6f key3-0)
40.668: (move f4-5f f4-6f)
40.763: (move f6-5f f6-6f)
39.065: (move f5-5f f4-5f)
39.412: (move f5-5f f6-5f)
39.679: (move f3-6f f2-6f)
39.733: (move f5-5f f5-6f)
39.733: (move f4-6f f5-6f)
39.749: (move f5-5f f5-6f)
39.749: (move f6-6f f5-6f)
39.780: (move f5-6f f5-5f)
39.782: (move f6-5f f5-5f)
39.989: (move f5-6f f4-6f)
38.952: (move f4-6f f4-5f)
38.953: (move f5-5f f4-5f)
38.953: (move f5-5f f4-5f)
39.321: (move f4-6f f3-6f)
39.975: (move f5-5f f6-5f)
40.255: (move f5-5f f5-6f)
40.315: (move f4-5f f4-4f)
40.317: (move f5-6f f4-6f)
40.317: (move f4-5f f4-6f)
40.352: (move f2-6f f1-6f)
39.035: (move f3-6f f2-6f)
39.726: (move f1-6f f1-5f)
39.975: (pickup-and-loose f6-5f key2-0 key2-1)
39.978: (move f4-5f f4-6f)
39.979: (move f5-6f f4-6f)
40.101: (putdown f4-5f key2-0)
40.101: (putdown f4-5f key2-1)
40.120: (move f4-6f f3-6f)
40.158: (putdown f3-6f key2-1)
40.255: (pickup-and-loose f5-6f key2-1 key2-0)
39.306: (move f4-6f f3-6f)
39.712: (move f3-6f f2-6f)
39.766: (move f3-6f f2-6f)
39.780: (move f6-5f f5-5f)
39.823: (pickup f3-6f key3-0)
39.881: (pickup f3-6f key2-0)
40.206: (putdown f2-6f key2-1)
40.310: (move f4-5f f5-5f)
40.311: (move f4-5f f5-5f)
40.313: (putdown f6-5f key2-0)
38.952: (move f5-5f f4-5f)
39.037: (move f3-6f f2-6f)
39.306: (move f3-6f f2-6f)
39.405: (move f3-6f f2-6f)
39.919: (move f3-6f f4-6f)
39.951: (move f3-6f f4-6f)
40.019: (move f2-6f f3-6f)
40.141: (move f5-5f f6-5f)
40.143: (move f6-5f f5-5f)
40.158: (putdown f3-6f key2-0)
38.897: (move f4-6f f4-5f)
38.918: (move f4-6f f4-5f)
39.144: (move f5-5f f4-5f)
39.281: (pickup f6-5f key3-0)
39.476: (move f4-6f f5-6f)
39.509: (move f4-6f f5-6f)
39.713: (move f3-6f f2-6f)
39.988: (move f4-5f f4-6f)
40.079: (move f2-6f f1-6f)
40.101: (putdown f4-5f key2-0)
39.321: (move f4-6f f3-6f)
39.442: (move f1-6f f1-5f)
39.480: (move f5-6f f5-5f)
39.480: (move f4-5f f5-5f)
39.585: (move f4-5f f5-5f)
39.585: (move f5-6f f5-5f)
39.727: (move f6-5f f5-5f)
39.927: (putdown f4-5f key3-0)
40.018: (putdown f4-5f key2-0)
40.132: (move f4-5f f4-6f)
39.035: (move f3-6f f2-6f)
39.420: (move f4-6f f3-6f)
39.780: (move f5-5f f4-5f)
39.930: (move f5-5f f6-5f)
39.982: (move f5-5f f6-5f)
40.031: (move f4-5f f5-5f)
40.042: (move f4-5f f5-5f)
40.158: (putdown f3-6f key2-0)
40.183: (move f5-5f f5-6f)
40.319: (move f3-6f f3-5f)
39.159: (move f3-6f f2-6f)
39.711: (move f5-5f f5-6f)
39.711: (move f5-5f f5-6f)
39.711: (move f3-6f f2-6f)
39.836: (pickup-and-loose f4-5f key2-0 key3-0)
39.979: (pickup-and-loose f6-5f key2-1 key3-0)
39.982: (pickup-and-loose f6-5f key2-1 key2-0)
40.082: (putdown f4-5f key3-0)
40.105: (move f5-5f f6-5f)
40.110: (move f5-5f f6-5f)
39.285: (pickup f6-5f key2-1)
39.306: (pickup f6-5f key2-1)
39.585: (move f6-5f f5-5f)
39.610: (move f6-5f f5-5f)
39.805: (move f4-5f f5-5f)
40.174: (move f4-5f f5-5f)
40.269: (putdown f6-5f key2-1)
40.296: (move f4-5f f4-6f)
40.315: (putdown f6-5f key2-1)
40.436: (move f5-6f f4-6f)
38.918: (move f5-5f f4-5f)
38.919: (move f5-5f f4-5f)
39.360: (move f5-5f f6-5f)
39.381: (move f4-6f f3-6f)
39.509: (move f5-5f f5-6f)
39.513: (move f5-5f f5-6f)
39.520: (move f6-5f f5-5f)
39.544: (move f6-5f f5-5f)
39.574: (move f5-5f f6-5f)
39.944: (move f6-5f f5-5f)
39.082: (move f5-5f f4-5f)
39.163: (move f3-6f f2-6f)
39.490: (move f5-5f f5-6f)
39.493: (move f5-5f f5-6f)
39.765: (move f5-5f f5-6f)
39.834: (move f5-5f f4-5f)
39.926: (move f5-5f f4-5f)
39.944: (move f5-6f f4-6f)
39.944: (move f4-5f f4-6f)
39.951: (move f5-6f f4-6f)
39.772: (pickup-and-loose f4-5f key3-0 key2-1)
39.881: (move f4-6f f3-6f)
39.925: (pickup-and-loose f4-5f key2-0 key2-1)
39.970: (move f4-6f f3-6f)
40.074: (putdown f4-5f key2-1)
40.149: (move f5-6f f4-6f)
40.149: (move f4-5f f4-6f)
40.194: (putdown f4-5f key2-1)
40.254: (move f5-6f f6-6f)
40.256: (move f5-6f f6-6f)
39.405: (move f3-6f f2-6f)
39.405: (move f3-6f f2-6f)
39.431: (move f4-5f f5-5f)
39.520: (move f4-5f f5-5f)
39.824: (pickup-and-loose f3-6f key3-0 key2-1)
39.889: (move f4-5f f5-5f)
39.901: (move f4-5f f5-5f)
39.970: (pickup-and-loose f3-6f key2-0 key2-1)
40.120: (putdown f3-6f key2-1)
40.246: (putdown f3-6f key2-1)
39.208: (move f5-5f f6-5f)
39.285: (move f5-5f f6-5f)
39.307: (move f3-6f f2-6f)
39.405: (move f3-6f f2-6f)
39.460: (move f5-5f f5-6f)
39.491: (move f5-5f f5-6f)
39.500: (move f5-5f f6-5f)
39.500: (move f5-5f f6-5f)
39.729: (move f5-5f f5-6f)
39.730: (move f5-5f f5-6f)
40.064: (putdown f6-5f key3-0)
40.079: (move f2-6f f1-6f)
40.105: (putdown f6-5f key2-0)
40.113: (move f6-5f f6-6f)
40.114: (move f5-6f f6-6f)
40.198: (move f2-6f f1-6f)
40.254: (move f6-5f f6-6f)
40.254: (move f5-6f f6-6f)
40.263: (move f5-6f f4-6f)
40.271: (move f5-6f f4-6f)
39.443: (move f1-6f f1-5f)
39.648: (move f1-6f f1-5f)
39.835: (move f4-6f f3-6f)
39.884: (move f4-6f f3-6f)
40.030: (move f6-5f f5-5f)
40.043: (move f6-5f f5-5f)
40.807: (move f6-5f f6-6f)
40.849: (move f6-5f f6-6f)
40.914: (putdown f1-6f key3-0)
41.017: (putdown f1-6f key2-0)
39.465: (move f3-6f f2-6f)
39.562: (move f3-6f f2-6f)
39.711: (move f6-6f f5-6f)
39.711: (move f5-5f f5-6f)
39.711: (move f6-6f f5-6f)
39.711: (move f5-5f f5-6f)
40.018: (move f5-5f f4-5f)
40.019: (move f5-5f f4-5f)
40.068: (move f1-6f f2-6f)
40.099: (move f1-6f f2-6f)
40.014: (move f2-6f f3-6f)
40.017: (move f2-6f f3-6f)
40.242: (move f2-6f f1-6f)
40.371: (move f2-6f f1-6f)
40.435: (move f4-5f f4-6f)
40.436: (move f5-6f f4-6f)
40.459: (move f4-5f f4-6f)
40.459: (move f5-6f f4-6f)
40.521: (move f2-6f f2-5f)
40.522: (move f2-6f f2-5f)
39.214: (pickup f3-6f key2-1)
39.237: (pickup f3-6f key2-1)
39.616: (move f1-6f f1-5f)
39.812: (move f1-6f f1-5f)
40.148: (move f3-6f f4-6f)
40.149: (move f3-6f f4-6f)
40.376: (move f2-5f f1-5f)
40.437: (move f2-5f f1-5f)
40.683: (move f2-5f f3-5f)
40.684: (move f3-6f f3-5f)
39.001: (move f4-6f f4-5f)
39.005: (move f3-5f f4-5f)
39.005: (move f4-6f f4-5f)
39.658: (move f3-6f f4-6f)
39.659: (move f3-6f f4-6f)
39.677: (move f4-6f f5-6f)
39.680: (move f4-6f f5-6f)
39.711: (move f3-6f f2-6f)
39.715: (move f3-6f f2-6f)
40.386: (move f3-6f f3-5f)
38.958: (move f3-5f f4-5f)
38.959: (move f4-6f f4-5f)
38.964: (move f4-6f f4-5f)
39.466: (move f4-6f f5-6f)
39.483: (move f4-6f f5-6f)
39.709: (move f4-5f f5-5f)
39.709: (move f5-6f f5-5f)
39.752: (move f4-5f f5-5f)
39.752: (move f5-6f f5-5f)
40.349: (move f4-5f f4-4f)
39.536: (move f4-5f f5-5f)
39.536: (move f5-6f f5-5f)
39.558: (move f4-5f f5-5f)
39.558: (move f5-6f f5-5f)
40.039: (putdown f4-5f key2-1)
40.041: (putdown f4-5f key2-1)
40.116: (move f5-5f f6-5f)
40.161: (move f5-5f f6-5f)
40.357: (move f4-5f f4-4f)
40.359: (move f4-5f f4-4f)
39.237: (pickup f6-5f key3-0)
39.327: (pickup f6-5f key2-0)
39.933: (move f5-5f f6-5f)
39.942: (move f5-5f f6-5f)
39.980: (move f4-5f f5-5f)
39.992: (move f4-5f f5-5f)
40.177: (move f4-5f f4-6f)
40.177: (move f4-5f f4-6f)
40.591: (putdown f5-5f key2-1)
40.597: (putdown f5-5f key2-1)
39.168: (move f6-5f f5-5f)
39.174: (move f6-5f f5-5f)
39.348: (move f4-6f f3-6f)
39.350: (move f4-6f f3-6f)
39.608: (move f5-5f f4-5f)
39.610: (move f5-5f f4-5f)
39.642: (move f4-6f f5-6f)
39.642: (move f5-5f f5-6f)
39.645: (move f4-6f f5-6f)
39.645: (move f5-5f f5-6f)
38.935: (move f5-5f f4-5f)
38.938: (move f5-5f f4-5f)
39.462: (move f5-5f f5-6f)
39.499: (move f5-5f f5-6f)
39.828: (move f4-5f f4-6f)
39.828: (move f4-5f f4-6f)
39.911: (move f3-6f f2-6f)
39.976: (move f3-6f f2-6f)
40.034: (putdown f5-5f key3-0)
40.115: (putdown f5-5f key2-0)
39.432: (move f4-6f f3-6f)
39.433: (move f4-6f f3-6f)
39.577: (move f5-5f f4-5f)
39.626: (move f5-5f f4-5f)
39.778: (move f5-5f f6-5f)
39.799: (move f5-5f f6-5f)
39.947: (putdown f4-5f key3-0)
39.970: (move f5-6f f4-6f)
39.970: (move f4-5f f4-6f)
39.991: (move f4-5f f4-6f)
39.650: (move f4-5f f5-5f)
39.830: (move f4-6f f3-6f)
39.901: (move f3-6f f2-6f)
39.964: (move f3-6f f2-6f)
39.978: (move f4-6f f3-6f)
40.185: (move f4-5f f4-6f)
40.185: (move f4-5f f4-6f)
40.335: (move f6-5f f6-6f)
40.338: (move f6-5f f6-6f)
40.345: (move f4-5f f4-4f)
39.436: (move f5-5f f6-5f)
39.660: (move f5-5f f5-6f)
39.867: (pickup-and-loose f3-6f key2-1 key3-0)
39.921: (move f3-6f f2-6f)
39.978: (move f3-6f f2-6f)
39.978: (pickup-and-loose f3-6f key2-1 key2-0)
40.125: (putdown f3-6f key3-0)
40.159: (move f6-6f f5-6f)
40.159: (move f4-6f f5-6f)
40.200: (move f4-6f f3-6f)
39.403: (pickup f3-6f key2-1)
39.973: (move f3-6f f2-6f)
39.978: (move f3-6f f2-6f)
39.991: (move f3-6f f4-6f)
39.998: (move f3-6f f4-6f)
40.257: (putdown f3-6f key2-1)
40.268: (move f3-6f f2-6f)
40.366: (move f3-6f f2-6f)
40.368: (move f3-6f f4-6f)
40.369: (move f6-5f f6-6f)
38.935: (move f4-6f f4-5f)
38.942: (move f4-6f f4-5f)
39.046: (move f4-6f f4-5f)
39.499: (move f4-6f f5-6f)
39.512: (move f4-6f f5-6f)
39.678: (move f3-6f f4-6f)
39.738: (move f4-6f f5-6f)
39.876: (move f3-6f f2-6f)
40.363: (move f3-6f f2-6f)
40.387: (move f3-6f f3-5f)
39.150: (move f4-5f f5-5f)
39.150: (move f5-6f f5-5f)
39.174: (move f4-5f f5-5f)
39.174: (move f5-6f f5-5f)
39.175: (move f4-5f f5-5f)
39.175: (move f5-6f f5-5f)
39.465: (move f3-5f f4-5f)
39.466: (move f4-6f f4-5f)
39.979: (move f4-6f f5-6f)
40.046: (putdown f4-5f key2-1)
39.322: (move f5-5f f6-5f)
39.327: (move f5-5f f6-5f)
39.440: (move f5-5f f6-5f)
39.693: (move f4-5f f5-5f)
39.882: (move f4-5f f5-5f)
39.882: (move f5-6f f5-5f)
