/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.361: (move f1-10f f1-9f)
126.426: (putdown f1-10f key0-1)
126.744: (move f1-11f f1-12f)
127.473: (move f2-9f f2-10f)
127.474: (move f1-10f f2-10f)
123.139: (move f2-9f f1-9f)
123.463: (move f2-9f f2-10f)
124.685: (move f2-9f f3-9f)
124.913: (move f2-9f f2-8f)
125.453: (move f2-9f f1-9f)
125.628: (move f1-10f f1-9f)
127.113: (move f4-11f f4-12f)
127.113: (move f3-12f f4-12f)
127.206: (move f2-9f f2-10f)
127.287: (move f1-9f f2-9f)
120.884: (move f2-10f f1-10f)
120.884: (move f1-9f f1-10f)
123.455: (move f2-10f f2-11f)
124.459: (pickup-and-loose f1-9f key4-3 key0-2)
124.500: (move f2-8f f3-8f)
124.501: (move f3-9f f3-8f)
124.843: (move f1-9f f1-10f)
124.846: (move f2-10f f1-10f)
124.890: (move f3-9f f3-10f)
124.890: (move f2-10f f3-10f)
121.888: (move f1-9f f1-10f)
125.025: (move f1-9f f2-9f)
125.606: (move f1-10f f1-11f)
125.607: (move f2-11f f1-11f)
125.629: (putdown f1-10f key0-2)
125.651: (move f3-10f f4-10f)
126.213: (move f3-10f f3-11f)
126.214: (move f2-11f f3-11f)
126.275: (move f1-9f f1-8f)
126.615: (move f2-11f f2-12f)
124.380: (move f3-11f f3-12f)
124.380: (move f2-12f f3-12f)
125.042: (move f4-10f f4-9f)
125.169: (move f2-9f f3-9f)
125.285: (move f2-9f f2-10f)
125.285: (move f1-10f f2-10f)
125.342: (move f1-8f f2-8f)
125.343: (move f2-9f f2-8f)
125.565: (move f1-10f f1-9f)
125.603: (move f3-11f f4-11f)
122.883: (move f3-9f f3-8f)
122.886: (move f2-8f f3-8f)
123.540: (move f2-10f f2-11f)
124.283: (move f2-8f f2-7f)
124.956: (move f3-9f f4-9f)
125.348: (move f3-9f f3-10f)
125.349: (move f2-10f f3-10f)
126.363: (move f4-11f f4-12f)
126.364: (move f3-12f f4-12f)
126.367: (pickup f1-9f key4-3)
125.570: (move f2-7f f2-6f)
125.817: (putdown f3-8f key4-3)
126.271: (move f4-9f f4-10f)
126.273: (move f3-10f f4-10f)
126.274: (pickup-and-loose f3-10f key1-3 key4-3)
126.561: (putdown f2-11f key4-3)
126.967: (move f3-10f f3-11f)
126.968: (move f2-11f f3-11f)
127.090: (move f1-9f f1-10f)
127.232: (move f2-11f f2-12f)
125.269: (move f3-11f f3-12f)
125.271: (move f2-12f f3-12f)
125.918: (move f3-10f f2-10f)
125.987: (move f3-10f f3-9f)
126.479: (move f4-10f f4-11f)
126.482: (move f3-11f f4-11f)
126.576: (move f2-12f f1-12f)
126.708: (pickup-and-loose f1-10f key0-2 key4-3)
126.955: (move f3-10f f4-10f)
127.314: (move f2-6f f2-5f)
123.766: (move f3-9f f3-8f)
124.217: (move f2-10f f2-11f)
125.725: (move f4-10f f4-9f)
125.727: (move f3-9f f4-9f)
126.258: (move f1-10f f1-9f)
126.320: (move f2-5f f2-4f)
126.591: (move f2-5f f1-5f)
127.006: (move f1-10f f2-10f)
127.217: (move f4-10f f4-11f)
127.284: (move f1-12f f1-11f)
125.271: (putdown f3-8f key1-3)
126.216: (move f3-8f f2-8f)
126.340: (putdown f2-11f key1-3)
126.666: (move f1-5f f1-4f)
126.667: (move f2-4f f1-4f)
127.118: (move f2-4f f2-3f)
127.349: (move f2-10f f2-11f)
127.628: (move f4-11f f3-11f)
127.629: (move f2-11f f3-11f)
127.904: (move f2-11f f2-12f)
125.021: (move f2-8f f2-7f)
125.954: (move f3-11f f3-12f)
125.956: (move f2-12f f3-12f)
126.787: (move f2-3f f2-2f)
127.019: (move f2-8f f1-8f)
127.249: (move f2-12f f1-12f)
127.955: (move f3-8f f3-9f)
127.974: (move f1-4f f1-3f)
127.976: (move f2-3f f1-3f)
128.012: (move f2-11f f2-10f)
124.961: (move f2-10f f1-10f)
126.336: (move f2-7f f2-6f)
127.300: (move f3-9f f4-9f)
127.859: (move f3-9f f2-9f)
127.886: (move f2-2f f3-2f)
127.962: (move f1-12f f1-11f)
128.037: (move f2-7f f1-7f)
128.038: (move f1-8f f1-7f)
128.067: (move f3-12f f4-12f)
128.198: (move f2-2f f2-1f)
124.225: (pickup f2-9f key0-1)
128.079: (move f2-6f f2-5f)
128.201: (move f2-9f f2-8f)
128.236: (move f2-9f f1-9f)
128.395: (move f3-2f f3-3f)
128.547: (move f2-1f f1-1f)
128.570: (move f2-1f f3-1f)
128.575: (move f3-2f f3-1f)
128.650: (move f3-2f f4-2f)
128.679: (move f4-12f f5-12f)
125.483: (move f1-9f f1-10f)
126.617: (move f2-8f f2-7f)
126.834: (pickup f1-9f key0-2)
126.985: (move f2-9f f3-9f)
127.050: (move f2-5f f2-4f)
127.080: (move f2-9f f2-8f)
127.134: (move f2-9f f1-9f)
127.358: (move f2-5f f1-5f)
127.510: (unlock f2-5f f3-5f key1-3 shape1)
127.967: (move f2-9f f2-10f)
124.216: (move f3-9f f3-8f)
124.216: (move f2-8f f3-8f)
124.373: (move f1-9f f1-10f)
124.449: (move f2-10f f1-10f)
124.451: (move f1-9f f1-10f)
124.724: (pickup-and-loose f1-9f key0-2 key0-1)
125.595: (move f2-8f f2-7f)
125.928: (move f2-10f f2-11f)
126.253: (move f3-9f f4-9f)
126.393: (move f2-5f f2-6f)
121.650: (move f1-9f f1-10f)
121.881: (move f1-9f f2-9f)
122.740: (pickup-and-loose f3-8f key1-3 key0-1)
124.019: (putdown f3-8f key0-1)
125.122: (move f2-6f f2-7f)
125.652: (move f1-9f f1-8f)
126.566: (putdown f2-11f key0-1)
127.085: (move f2-7f f2-6f)
127.201: (move f1-10f f2-10f)
127.281: (move f4-9f f4-10f)
124.221: (move f1-8f f2-8f)
124.224: (move f2-9f f2-8f)
124.607: (move f2-9f f3-9f)
124.723: (move f2-9f f2-10f)
124.724: (move f1-10f f2-10f)
125.204: (move f3-8f f3-9f)
125.281: (move f1-10f f1-11f)
125.315: (move f3-8f f2-8f)
126.002: (putdown f1-10f key0-2)
126.197: (move f1-8f f1-7f)
122.186: (move f3-9f f2-9f)
122.186: (move f2-8f f2-9f)
123.037: (move f3-9f f3-8f)
123.037: (move f2-8f f3-8f)
123.535: (move f2-8f f2-7f)
123.562: (move f2-10f f2-11f)
123.564: (move f1-11f f2-11f)
124.203: (move f3-9f f4-9f)
124.238: (move f3-9f f4-9f)
124.311: (move f3-9f f3-10f)
123.171: (pickup-and-loose f3-10f key4-3 key1-3)
124.631: (pickup-and-loose f3-8f key1-3 key0-2)
124.851: (move f2-9f f1-9f)
124.897: (move f2-7f f2-6f)
125.041: (move f3-10f f4-10f)
125.042: (move f4-9f f4-10f)
125.159: (move f4-9f f4-10f)
125.709: (move f2-9f f2-10f)
125.709: (move f3-10f f2-10f)
125.753: (move f2-11f f3-11f)
122.142: (move f1-9f f1-10f)
122.143: (move f2-10f f1-10f)
123.641: (move f2-10f f2-11f)
123.796: (move f3-11f f3-12f)
123.984: (pickup-and-loose f1-9f key0-2 key1-3)
124.140: (move f3-10f f4-10f)
124.270: (move f3-10f f3-9f)
124.466: (move f4-10f f3-10f)
124.466: (move f3-11f f3-10f)
124.821: (move f4-10f f4-11f)
121.025: (move f1-9f f1-10f)
121.248: (move f3-9f f2-9f)
121.516: (move f1-9f f2-9f)
122.141: (move f3-9f f3-8f)
123.241: (move f4-10f f4-9f)
123.243: (move f3-9f f4-9f)
123.876: (move f4-10f f4-11f)
124.930: (pickup-and-loose f3-10f key4-3 key0-2)
125.474: (move f1-9f f1-8f)
125.632: (move f3-12f f4-12f)
123.958: (move f2-9f f1-9f)
124.346: (move f2-9f f2-8f)
124.349: (move f3-8f f2-8f)
124.444: (move f2-9f f2-10f)
124.444: (move f1-10f f2-10f)
124.480: (move f2-9f f2-8f)
124.481: (move f1-8f f2-8f)
124.579: (putdown f3-8f key4-3)
124.762: (move f2-9f f3-9f)
124.777: (pickup-and-loose f3-8f key0-1 key4-3)
121.249: (move f1-9f f1-10f)
122.583: (move f2-8f f2-7f)
123.314: (move f2-10f f2-11f)
123.553: (move f2-8f f3-8f)
123.553: (move f3-9f f3-8f)
124.209: (move f3-9f f4-9f)
124.292: (move f3-9f f3-10f)
124.293: (move f2-10f f3-10f)
124.339: (move f2-8f f2-7f)
124.380: (pickup-and-loose f1-9f key0-2 key4-3)
121.448: (move f1-9f f1-10f)
121.927: (move f1-9f f2-9f)
123.926: (move f2-7f f2-6f)
124.813: (pickup-and-loose f3-10f key4-3 key0-2)
124.858: (move f1-10f f2-10f)
124.948: (move f4-9f f4-10f)
124.949: (move f3-10f f4-10f)
124.957: (move f2-11f f1-11f)
125.162: (move f2-7f f2-6f)
125.228: (move f1-10f f1-11f)
122.776: (move f1-11f f2-11f)
122.777: (move f2-10f f2-11f)
123.943: (move f1-11f f1-12f)
124.717: (move f2-6f f2-5f)
124.781: (move f4-10f f4-11f)
124.844: (move f1-11f f1-12f)
124.858: (move f2-9f f2-8f)
124.868: (move f1-10f f2-10f)
124.868: (move f2-9f f2-10f)
125.000: (move f2-6f f3-6f)
123.692: (move f2-10f f2-11f)
123.696: (move f2-5f f2-4f)
123.914: (move f2-8f f3-8f)
123.966: (move f2-5f f1-5f)
124.454: (move f2-10f f3-10f)
124.715: (move f2-8f f2-7f)
124.920: (move f2-11f f3-11f)
125.115: (move f2-11f f2-12f)
125.116: (move f1-12f f2-12f)
125.238: (move f3-6f f4-6f)
122.669: (move f2-12f f3-12f)
122.669: (move f3-11f f3-12f)
123.825: (move f4-6f f4-7f)
124.047: (move f1-5f f1-4f)
124.048: (move f2-4f f1-4f)
124.502: (move f2-4f f2-3f)
125.055: (move f4-6f f5-6f)
125.161: (move f3-8f f3-9f)
125.162: (move f3-10f f3-9f)
125.312: (move f2-12f f2-13f)
124.174: (move f2-3f f2-2f)
124.568: (move f3-9f f4-9f)
124.680: (move f5-6f f5-5f)
124.799: (move f3-12f f4-12f)
125.034: (move f4-7f f5-7f)
125.036: (move f5-6f f5-7f)
125.354: (move f2-3f f1-3f)
125.355: (move f1-4f f1-3f)
125.383: (move f2-13f f1-13f)
125.479: (move f4-7f f4-8f)
124.231: (move f4-8f f5-8f)
124.233: (move f5-7f f5-8f)
124.759: (move f5-5f f6-5f)
125.275: (move f2-2f f3-2f)
125.332: (move f4-12f f5-12f)
125.371: (move f4-9f f4-10f)
125.520: (move f5-5f f5-4f)
125.600: (move f2-2f f2-1f)
125.953: (move f5-7f f6-7f)
125.978: (move f2-2f f1-2f)
124.104: (move f6-7f f7-7f)
124.491: (move f6-5f f7-5f)
124.597: (move f6-5f f6-4f)
124.598: (move f5-4f f6-4f)
124.827: (move f5-12f f5-11f)
125.050: (move f5-12f f6-12f)
125.143: (move f4-10f f4-11f)
125.778: (move f3-2f f3-3f)
125.937: (move f1-2f f1-1f)
125.939: (move f2-1f f1-1f)
123.196: (move f7-7f f8-7f)
124.140: (move f7-7f f7-8f)
124.151: (move f7-5f f7-6f)
124.152: (move f7-7f f7-6f)
124.745: (move f7-5f f8-5f)
125.113: (move f6-4f f6-3f)
125.508: (move f6-4f f7-4f)
125.508: (move f7-5f f7-4f)
125.714: (move f4-11f f4-12f)
125.734: (move f6-12f f7-12f)
123.905: (move f4-12f f3-12f)
123.962: (move f7-12f f8-12f)
124.085: (move f7-6f f8-6f)
124.085: (move f8-7f f8-6f)
124.086: (move f8-5f f8-6f)
124.350: (move f6-3f f7-3f)
124.351: (move f7-4f f7-3f)
124.356: (move f6-3f f6-2f)
124.646: (move f7-8f f8-8f)
124.646: (move f8-7f f8-8f)
123.852: (move f8-6f f9-6f)
124.029: (move f8-12f f9-12f)
124.249: (move f7-3f f7-2f)
124.251: (move f6-2f f7-2f)
124.867: (move f8-12f f8-13f)
125.179: (move f7-3f f8-3f)
125.213: (move f6-2f f6-1f)
125.462: (move f8-8f f9-8f)
125.514: (move f8-12f f8-11f)
125.829: (move f6-2f f5-2f)
123.031: (move f8-11f f9-11f)
123.032: (move f9-12f f9-11f)
123.532: (move f9-12f f10-12f)
123.851: (move f8-13f f9-13f)
123.853: (move f9-12f f9-13f)
124.320: (move f7-2f f7-1f)
124.322: (move f6-1f f7-1f)
124.481: (move f8-3f f8-2f)
124.481: (move f7-2f f8-2f)
124.839: (move f9-8f f9-7f)
123.798: (move f9-11f f10-11f)
123.799: (move f10-12f f10-11f)
124.271: (move f7-1f f8-1f)
124.273: (move f8-2f f8-1f)
124.402: (move f9-7f f10-7f)
124.846: (move f9-13f f10-13f)
124.847: (move f10-12f f10-13f)
125.020: (move f9-11f f9-10f)
125.398: (move f7-1f f7-0f)
125.528: (move f10-12f f11-12f)
124.515: (move f8-1f f9-1f)
124.961: (move f11-12f f11-13f)
124.962: (move f10-13f f11-13f)
125.000: (move f9-10f f8-10f)
125.026: (move f10-11f f11-11f)
125.027: (move f11-12f f11-11f)
125.366: (move f7-0f f6-0f)
125.436: (move f8-1f f8-0f)
125.437: (move f7-0f f8-0f)
125.772: (move f10-7f f10-6f)
125.679: (move f10-6f f10-5f)
125.813: (move f9-1f f9-0f)
125.814: (move f8-0f f9-0f)
126.101: (move f9-1f f10-1f)
126.323: (move f8-10f f8-9f)
126.515: (move f9-1f f9-2f)
126.855: (move f6-0f f5-0f)
126.947: (move f8-10f f7-10f)
127.051: (move f11-11f f12-11f)
127.581: (putdown f11-13f key4-3)
123.973: (move f10-1f f11-1f)
124.930: (move f10-5f f9-5f)
125.456: (move f9-2f f9-3f)
125.531: (move f7-10f f7-11f)
125.540: (move f10-5f f10-4f)
125.638: (move f9-0f f10-0f)
125.638: (move f10-1f f10-0f)
125.888: (move f10-1f f10-2f)
125.891: (move f9-2f f10-2f)
125.935: (move f8-9f f7-9f)
124.377: (move f9-3f f9-4f)
124.379: (move f10-4f f9-4f)
124.379: (move f9-5f f9-4f)
124.652: (move f11-1f f11-0f)
124.656: (move f10-0f f11-0f)
124.929: (move f11-1f f12-1f)
125.793: (move f10-2f f11-2f)
125.794: (move f11-1f f11-2f)
126.305: (move f9-3f f10-3f)
126.306: (move f10-2f f10-3f)
124.152: (move f12-1f f12-0f)
124.153: (move f11-0f f12-0f)
124.951: (move f11-2f f12-2f)
124.951: (move f12-1f f12-2f)
125.320: (move f12-1f f13-1f)
125.938: (move f9-4f f8-4f)
126.423: (move f11-2f f11-3f)
126.424: (move f10-3f f11-3f)
129.868: (putdown f12-1f key4-3)
130.483: (putdown f11-2f key4-3)
126.449: (move f13-1f f13-0f)
126.450: (move f12-0f f13-0f)
126.843: (move f13-1f f13-2f)
126.844: (move f12-2f f13-2f)
127.184: (move f11-3f f11-4f)
127.828: (putdown f12-0f key4-3)
128.347: (pickup-and-loose f12-0f key3-4 key4-3)
128.351: (move f11-2f f11-1f)
128.433: (putdown f13-1f key4-3)
128.563: (move f12-1f f11-1f)
126.730: (move f11-4f f11-5f)
127.509: (move f13-2f f13-3f)
128.698: (move f13-1f f12-1f)
128.829: (move f12-0f f11-0f)
128.876: (move f12-0f f11-0f)
129.093: (move f12-0f f12-1f)
129.148: (move f12-0f f12-1f)
129.283: (move f11-1f f11-0f)
130.127: (move f13-1f f13-2f)
130.265: (move f13-1f f13-0f)
127.331: (move f13-3f f13-4f)
127.411: (move f11-5f f12-5f)
128.057: (move f12-1f f11-1f)
128.229: (move f11-0f f11-1f)
128.231: (move f12-1f f11-1f)
128.294: (move f11-0f f11-1f)
128.296: (move f12-1f f11-1f)
128.781: (move f11-0f f12-0f)
128.938: (move f13-2f f12-2f)
128.941: (move f12-1f f12-2f)
126.400: (move f12-5f f13-5f)
126.400: (move f13-4f f13-5f)
126.440: (move f12-5f f12-6f)
128.512: (pickup f12-0f key3-4)
129.394: (putdown f11-1f key3-4)
130.095: (move f11-1f f11-2f)
130.098: (move f11-1f f11-2f)
130.422: (move f11-1f f11-0f)
130.441: (move f11-1f f10-1f)
130.443: (move f11-1f f10-1f)
125.770: (move f12-6f f12-7f)
125.912: (move f13-5f f13-6f)
125.913: (move f12-6f f13-6f)
128.046: (move f12-0f f12-1f)
128.869: (move f10-1f f9-1f)
128.891: (move f10-1f f9-1f)
128.911: (move f12-0f f11-0f)
129.253: (move f11-2f f12-2f)
129.287: (move f11-2f f12-2f)
129.391: (move f11-0f f12-0f)
124.188: (pickup-and-loose f12-1f key4-3 key3-4)
125.489: (move f12-7f f12-8f)
126.473: (move f13-6f f13-7f)
126.474: (move f12-7f f13-7f)
127.192: (putdown f12-1f key3-4)
127.737: (move f12-1f f11-1f)
127.738: (move f11-0f f11-1f)
128.009: (unlock f12-2f f12-3f key3-4 shape3)
128.307: (pickup f12-0f key3-4)
128.485: (move f12-1f f12-2f)
123.731: (move f12-1f f11-1f)
124.460: (move f12-1f f12-2f)
124.489: (move f12-1f f12-0f)
124.741: (move f12-1f f13-1f)
125.347: (move f12-8f f12-9f)
125.897: (move f12-8f f11-8f)
126.357: (move f13-7f f13-8f)
126.358: (move f12-8f f13-8f)
127.276: (move f12-1f f11-1f)
127.423: (unlock f12-2f f12-3f key3-4 shape3)
124.916: (move f12-0f f11-0f)
124.917: (move f11-1f f11-0f)
125.335: (move f11-1f f11-2f)
125.335: (move f12-2f f11-2f)
125.456: (move f13-1f f13-2f)
125.458: (move f12-2f f13-2f)
125.537: (move f11-1f f10-1f)
126.300: (move f13-8f f13-9f)
126.301: (move f12-9f f13-9f)
126.418: (move f12-9f f12-10f)
124.759: (move f10-1f f9-1f)
126.128: (move f10-1f f10-2f)
126.130: (move f11-2f f10-2f)
126.256: (move f13-9f f13-10f)
126.256: (move f12-10f f13-10f)
126.721: (move f11-2f f11-3f)
126.808: (move f10-1f f10-0f)
126.809: (move f11-0f f10-0f)
127.408: (move f13-2f f13-3f)
129.614: (putdown f13-2f key4-3)
124.741: (move f9-1f f8-1f)
126.220: (move f10-0f f9-0f)
126.222: (move f9-1f f9-0f)
126.614: (move f13-10f f13-11f)
126.757: (move f11-3f f10-3f)
126.758: (move f10-2f f10-3f)
126.972: (move f9-1f f9-2f)
126.972: (move f10-2f f9-2f)
127.664: (move f11-3f f11-4f)
127.865: (move f13-3f f13-4f)
124.767: (move f8-1f f7-1f)
124.928: (move f9-2f f8-2f)
124.929: (move f8-1f f8-2f)
125.862: (move f9-0f f8-0f)
125.862: (move f8-1f f8-0f)
125.897: (move f10-3f f9-3f)
125.900: (move f9-2f f9-3f)
125.980: (move f10-3f f10-4f)
125.983: (move f11-4f f10-4f)
126.847: (move f13-4f f13-5f)
124.695: (move f7-1f f7-2f)
124.695: (move f8-2f f7-2f)
124.822: (move f9-3f f9-4f)
124.824: (move f10-4f f9-4f)
125.622: (move f9-3f f8-3f)
125.625: (move f8-2f f8-3f)
125.658: (move f7-1f f6-1f)
125.852: (move f8-0f f7-0f)
125.854: (move f7-1f f7-0f)
126.122: (move f10-4f f10-5f)
124.792: (move f8-3f f7-3f)
124.794: (move f7-2f f7-3f)
124.799: (move f6-1f f6-2f)
124.801: (move f7-2f f6-2f)
125.373: (move f10-5f f9-5f)
125.374: (move f9-4f f9-5f)
125.810: (move f6-1f f6-0f)
125.810: (move f7-0f f6-0f)
126.233: (move f10-5f f10-6f)
126.384: (move f8-3f f8-4f)
124.300: (move f10-6f f9-6f)
124.301: (move f9-5f f9-6f)
124.825: (move f10-6f f10-7f)
125.191: (move f9-5f f8-5f)
125.193: (move f8-4f f8-5f)
125.558: (move f7-3f f6-3f)
125.559: (move f6-2f f6-3f)
125.954: (move f7-3f f7-4f)
125.958: (move f8-4f f7-4f)
126.276: (move f6-2f f5-2f)
124.529: (move f9-6f f8-6f)
124.529: (move f8-5f f8-6f)
124.935: (move f8-5f f7-5f)
124.941: (move f7-4f f7-5f)
125.039: (move f6-3f f6-4f)
125.041: (move f7-4f f6-4f)
125.283: (move f9-6f f9-7f)
125.283: (move f10-7f f9-7f)
126.500: (move f5-2f f4-2f)
126.571: (move f6-3f f5-3f)
123.649: (move f8-6f f8-7f)
123.650: (move f9-7f f8-7f)
124.593: (move f8-6f f7-6f)
124.593: (move f7-5f f7-6f)
125.198: (move f6-4f f6-5f)
125.202: (move f7-5f f6-5f)
125.721: (move f4-2f f3-2f)
125.885: (move f9-7f f9-8f)
125.961: (move f6-4f f5-4f)
125.963: (move f5-3f f5-4f)
124.576: (move f7-6f f7-7f)
124.577: (move f8-7f f7-7f)
124.610: (move f3-2f f2-2f)
125.106: (move f9-8f f8-8f)
125.107: (move f8-7f f8-8f)
125.117: (move f6-5f f5-5f)
125.118: (move f5-4f f5-5f)
126.216: (move f3-2f f3-3f)
126.407: (move f3-2f f3-1f)
126.925: (move f9-8f f10-8f)
124.589: (move f8-8f f7-8f)
124.591: (move f7-7f f7-8f)
124.935: (move f2-2f f2-3f)
124.937: (move f3-3f f2-3f)
125.498: (move f5-5f f5-6f)
125.709: (move f10-8f f10-9f)
126.045: (move f3-1f f2-1f)
126.045: (move f2-2f f2-1f)
126.286: (move f10-8f f11-8f)
126.423: (move f2-2f f1-2f)
124.144: (move f2-3f f2-4f)
125.509: (move f5-6f f5-7f)
125.680: (move f5-6f f4-6f)
125.789: (move f1-2f f1-3f)
125.791: (move f2-3f f1-3f)
125.959: (move f11-8f f12-8f)
126.384: (move f1-2f f1-1f)
126.384: (move f2-1f f1-1f)
126.397: (move f7-8f f7-9f)
126.444: (move f7-8f f6-8f)
124.275: (move f4-6f f4-7f)
124.277: (move f5-7f f4-7f)
124.490: (move f2-4f f1-4f)
124.491: (move f1-3f f1-4f)
124.674: (move f5-7f f5-8f)
124.676: (move f6-8f f5-8f)
125.161: (move f2-4f f2-5f)
125.443: (move f4-6f f3-6f)
125.715: (move f12-8f f12-9f)
126.231: (move f12-8f f12-7f)
124.361: (move f2-5f f2-6f)
124.362: (move f3-6f f2-6f)
124.417: (move f2-5f f1-5f)
124.419: (move f1-4f f1-5f)
125.921: (move f5-8f f4-8f)
125.922: (move f4-7f f4-8f)
125.973: (move f4-7f f3-7f)
125.973: (move f3-6f f3-7f)
126.348: (move f5-8f f5-9f)
126.595: (move f1-4f f0-4f)
122.571: (move f4-8f f3-8f)
122.571: (move f3-7f f3-8f)
123.012: (move f2-6f f2-7f)
123.012: (move f3-7f f2-7f)
123.687: (move f5-9f f4-9f)
123.689: (move f4-8f f4-9f)
126.363: (move f2-6f f1-6f)
126.364: (move f1-5f f1-6f)
126.546: (move f5-9f f5-10f)
127.390: (move f0-4f f0-3f)
124.591: (move f4-9f f4-10f)
124.593: (move f5-10f f4-10f)
124.707: (move f4-9f f3-9f)
124.708: (move f3-8f f3-9f)
124.771: (move f3-8f f2-8f)
124.772: (move f2-7f f2-8f)
125.010: (putdown f3-8f key4-3)
125.265: (pickup-and-loose f3-8f key0-1 key4-3)
125.278: (move f5-10f f5-11f)
125.750: (move f1-6f f1-7f)
121.647: (move f2-8f f2-9f)
121.650: (move f3-9f f2-9f)
123.614: (move f4-10f f3-10f)
123.615: (move f3-9f f3-10f)
124.321: (move f5-11f f4-11f)
124.323: (move f4-10f f4-11f)
124.695: (move f1-7f f1-8f)
124.695: (move f2-8f f1-8f)
125.780: (move f5-11f f5-12f)
127.218: (move f5-11f f6-11f)
124.347: (move f2-9f f1-9f)
124.349: (move f1-8f f1-9f)
124.749: (pickup-and-loose f3-10f key1-3 key4-3)
125.188: (move f5-12f f4-12f)
125.189: (move f4-11f f4-12f)
125.297: (move f3-10f f2-10f)
125.298: (move f2-9f f2-10f)
125.367: (move f4-11f f3-11f)
125.370: (move f3-10f f3-11f)
125.497: (move f6-11f f6-12f)
121.657: (move f1-9f f1-10f)
121.658: (move f2-10f f1-10f)
123.122: (move f4-12f f3-12f)
123.122: (move f3-11f f3-12f)
123.231: (move f2-10f f2-11f)
123.232: (move f3-11f f2-11f)
124.653: (pickup-and-loose f1-9f key0-2 key4-3)
125.489: (move f3-10f f4-10f)
125.641: (move f3-10f f3-9f)
126.145: (move f3-10f f2-10f)
121.827: (move f1-9f f1-10f)
122.301: (move f1-9f f2-9f)
122.547: (move f2-10f f1-10f)
122.580: (move f3-9f f2-9f)
122.581: (move f2-10f f2-9f)
123.179: (move f3-9f f3-8f)
124.095: (move f2-10f f2-11f)
124.642: (move f3-9f f4-9f)
124.644: (move f4-10f f4-9f)
125.262: (move f4-10f f4-11f)
124.451: (putdown f3-8f key1-3)
124.700: (pickup-and-loose f3-8f key0-1 key1-3)
125.086: (move f2-9f f2-8f)
125.235: (move f2-9f f1-9f)
125.235: (move f1-10f f1-9f)
125.251: (move f2-9f f2-10f)
125.252: (move f1-10f f2-10f)
125.538: (move f2-9f f3-9f)
125.736: (move f1-10f f1-11f)
125.737: (move f2-9f f2-8f)
123.959: (move f2-8f f2-7f)
124.093: (move f2-10f f2-11f)
124.093: (move f1-11f f2-11f)
124.259: (pickup-and-loose f1-9f key0-2 key1-3)
124.278: (move f3-9f f3-8f)
124.279: (move f2-8f f3-8f)
124.829: (move f2-10f f3-10f)
124.830: (move f3-9f f3-10f)
124.917: (move f3-9f f4-9f)
125.066: (move f2-8f f2-7f)
121.404: (move f1-9f f1-10f)
121.888: (move f1-9f f2-9f)
125.329: (move f2-7f f2-6f)
125.595: (move f1-9f f1-8f)
125.748: (move f4-9f f4-10f)
125.752: (move f3-10f f4-10f)
125.893: (move f2-7f f2-6f)
126.316: (move f2-11f f3-11f)
126.317: (move f3-10f f3-11f)
126.482: (move f2-11f f2-12f)
124.255: (move f3-11f f3-12f)
124.255: (move f2-12f f3-12f)
124.709: (move f2-9f f2-8f)
124.709: (move f1-8f f2-8f)
124.826: (move f1-10f f2-10f)
124.827: (move f2-9f f2-10f)
125.135: (move f2-9f f3-9f)
125.342: (move f1-10f f1-11f)
125.488: (move f4-10f f4-11f)
125.488: (move f3-11f f4-11f)
123.719: (move f2-10f f2-11f)
123.720: (move f1-11f f2-11f)
123.918: (move f3-9f f3-8f)
123.919: (move f2-8f f3-8f)
124.562: (move f3-9f f4-9f)
124.670: (move f2-10f f3-10f)
124.670: (move f3-9f f3-10f)
124.687: (move f2-8f f2-7f)
125.217: (move f1-11f f1-12f)
126.050: (move f4-11f f4-12f)
125.171: (pickup-and-loose f3-10f key4-3 key0-2)
125.328: (move f3-10f f4-10f)
125.328: (move f4-9f f4-10f)
125.536: (move f2-7f f2-6f)
125.919: (move f2-11f f3-11f)
125.919: (move f3-10f f3-11f)
126.119: (move f1-12f f2-12f)
126.122: (move f2-11f f2-12f)
126.197: (move f2-7f f1-7f)
126.552: (move f1-12f f0-12f)
123.879: (move f3-11f f3-12f)
123.882: (move f2-12f f3-12f)
125.125: (move f3-11f f4-11f)
125.126: (move f4-10f f4-11f)
125.491: (move f3-10f f2-10f)
125.871: (move f3-10f f3-9f)
126.073: (move f2-6f f2-5f)
126.096: (move f3-10f f4-10f)
126.426: (move f0-12f f0-11f)
126.466: (move f2-6f f3-6f)
121.471: (move f2-10f f1-10f)
121.859: (move f3-9f f2-9f)
121.861: (move f2-10f f2-9f)
124.604: (move f2-10f f2-11f)
125.062: (move f3-9f f3-8f)
125.089: (move f2-5f f2-4f)
125.326: (move f4-10f f4-9f)
125.326: (move f3-9f f4-9f)
125.503: (move f2-5f f1-5f)
125.678: (move f3-12f f4-12f)
123.253: (move f2-9f f1-9f)
123.254: (move f1-10f f1-9f)
125.109: (move f2-9f f2-8f)
125.111: (move f3-8f f2-8f)
125.408: (move f2-4f f1-4f)
125.411: (move f1-5f f1-4f)
