/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.535: (move f8-5f f7-5f)
19.596: (move f9-7f f9-8f)
19.596: (move f10-8f f9-8f)
19.825: (move f10-8f f10-9f)
19.927: (move f5-3f f5-4f)
19.927: (move f6-4f f5-4f)
20.007: (move f7-5f f6-5f)
20.008: (move f6-4f f6-5f)
20.417: (move f9-7f f8-7f)
20.417: (move f8-6f f8-7f)
20.458: (move f5-3f f5-2f)
19.934: (move f6-5f f5-5f)
19.934: (move f5-4f f5-5f)
19.970: (move f9-8f f9-9f)
19.970: (move f10-9f f9-9f)
20.018: (move f5-2f f5-1f)
20.060: (move f5-4f f4-4f)
20.082: (move f10-9f f10-10f)
20.086: (move f8-7f f8-8f)
20.088: (move f9-8f f8-8f)
20.360: (move f5-2f f4-2f)
19.968: (move f10-10f f9-10f)
19.969: (move f9-9f f9-10f)
19.984: (move f5-5f f4-5f)
19.985: (move f4-4f f4-5f)
20.029: (move f4-4f f3-4f)
20.035: (move f5-5f f5-6f)
20.068: (move f8-8f f8-9f)
20.069: (move f9-9f f8-9f)
20.544: (move f5-1f f6-1f)
20.648: (move f10-10f f10-11f)
20.068: (move f5-6f f4-6f)
20.070: (move f4-5f f4-6f)
20.084: (move f3-4f f3-5f)
20.084: (move f4-5f f3-5f)
20.119: (move f3-4f f2-4f)
20.255: (move f8-9f f7-9f)
20.306: (move f3-4f f3-3f)
20.484: (move f8-9f f8-10f)
20.486: (move f9-10f f8-10f)
20.521: (move f5-6f f5-7f)
20.010: (move f4-6f f4-7f)
20.011: (move f5-7f f4-7f)
20.383: (move f5-7f f5-8f)
20.437: (move f8-10f f7-10f)
20.438: (move f7-9f f7-10f)
20.515: (move f2-4f f2-5f)
20.516: (move f3-5f f2-5f)
20.660: (move f7-9f f7-8f)
20.713: (move f3-5f f3-6f)
20.713: (move f4-6f f3-6f)
20.034: (move f5-8f f5-9f)
20.034: (move f5-8f f4-8f)
20.034: (move f4-7f f4-8f)
20.113: (move f3-6f f3-7f)
20.113: (move f4-7f f3-7f)
20.433: (move f2-5f f2-6f)
20.433: (move f3-6f f2-6f)
20.473: (move f7-10f f6-10f)
20.616: (move f2-5f f1-5f)
20.751: (move f7-8f f6-8f)
20.080: (move f4-8f f3-8f)
20.081: (move f3-7f f3-8f)
20.119: (move f3-7f f2-7f)
20.119: (move f2-6f f2-7f)
20.429: (move f4-8f f4-9f)
20.430: (move f5-9f f4-9f)
20.505: (move f6-10f f5-10f)
20.506: (move f5-9f f5-10f)
20.917: (move f6-8f f6-9f)
20.918: (move f5-9f f6-9f)
20.163: (move f5-10f f4-10f)
20.163: (move f4-9f f4-10f)
20.178: (move f4-9f f3-9f)
20.179: (move f3-8f f3-9f)
20.422: (pickup-and-loose f6-9f key4-4 key1-3)
20.638: (move f5-10f f5-11f)
20.739: (move f2-7f f2-8f)
20.739: (move f3-8f f2-8f)
20.948: (move f2-7f f1-7f)
21.760: (putdown f4-9f key1-3)
20.598: (move f3-9f f3-10f)
20.598: (move f4-10f f3-10f)
20.604: (move f5-11f f4-11f)
20.606: (move f4-10f f4-11f)
20.988: (move f5-11f f6-11f)
20.991: (move f1-7f f1-6f)
21.118: (move f3-9f f2-9f)
21.119: (move f2-8f f2-9f)
21.445: (move f6-9f f5-9f)
21.516: (move f6-9f f6-10f)
20.547: (move f4-11f f3-11f)
20.547: (move f3-10f f3-11f)
20.825: (pickup-and-loose f2-9f key0-2 key1-3)
20.901: (move f6-10f f5-10f)
20.902: (move f5-9f f5-10f)
20.985: (move f5-9f f5-8f)
21.025: (move f6-10f f7-10f)
21.109: (move f6-11f f7-11f)
21.309: (move f2-9f f1-9f)
21.405: (move f5-9f f4-9f)
20.797: (move f1-9f f1-10f)
21.154: (move f3-11f f2-11f)
21.359: (move f2-9f f3-9f)
21.562: (move f7-10f f7-9f)
21.787: (putdown f3-11f key1-3)
21.946: (putdown f7-11f key1-3)
21.964: (putdown f1-9f key1-3)
21.997: (move f2-9f f2-8f)
22.003: (putdown f2-9f key0-2)
22.068: (move f5-8f f6-8f)
20.667: (move f1-10f f1-11f)
20.667: (move f2-11f f1-11f)
21.047: (move f2-8f f3-8f)
21.051: (move f3-9f f3-8f)
21.279: (move f1-10f f0-10f)
21.438: (move f2-8f f2-7f)
21.547: (move f7-9f f8-9f)
21.751: (move f3-9f f4-9f)
21.800: (putdown f2-11f key1-3)
21.852: (move f6-8f f7-8f)
21.198: (move f0-10f f0-11f)
21.199: (move f1-11f f0-11f)
21.853: (putdown f1-11f key1-3)
21.921: (putdown f0-10f key1-3)
22.234: (move f4-9f f4-8f)
22.235: (move f3-8f f4-8f)
22.393: (move f8-9f f9-9f)
22.402: (move f4-9f f4-10f)
22.445: (move f2-7f f3-7f)
22.445: (move f3-8f f3-7f)
21.801: (putdown f0-11f key1-3)
21.973: (move f4-10f f3-10f)
22.259: (move f9-9f f9-8f)
22.360: (move f9-9f f10-9f)
22.517: (move f9-9f f9-10f)
22.536: (move f3-7f f4-7f)
22.538: (move f4-8f f4-7f)
22.903: (move f4-8f f5-8f)
23.002: (move f4-10f f5-10f)
23.022: (move f0-10f f1-10f)
22.325: (move f9-8f f9-7f)
22.478: (move f9-8f f8-8f)
22.529: (move f9-8f f10-8f)
22.529: (move f10-9f f10-8f)
22.584: (move f4-7f f4-6f)
22.608: (move f9-10f f10-10f)
22.608: (move f10-9f f10-10f)
22.772: (move f5-8f f5-9f)
22.774: (move f5-10f f5-9f)
22.839: (move f9-10f f8-10f)
22.470: (move f4-6f f4-5f)
22.531: (move f4-6f f5-6f)
23.109: (move f8-8f f8-7f)
23.109: (move f9-7f f8-7f)
23.157: (move f10-10f f10-11f)
23.180: (move f10-10f f11-10f)
23.251: (move f4-6f f3-6f)
23.405: (move f5-9f f6-9f)
23.464: (move f9-7f f10-7f)
23.464: (move f10-8f f10-7f)
22.424: (move f5-6f f5-5f)
22.424: (move f4-5f f5-5f)
22.544: (move f4-5f f4-4f)
22.574: (move f3-6f f3-5f)
22.575: (move f4-5f f3-5f)
22.751: (move f6-9f f7-9f)
22.801: (move f3-6f f2-6f)
22.853: (move f10-7f f11-7f)
22.926: (move f6-9f f6-10f)
23.050: (move f5-6f f5-7f)
22.412: (move f4-4f f5-4f)
22.413: (move f5-5f f5-4f)
22.498: (move f5-5f f6-5f)
22.514: (move f4-4f f3-4f)
22.515: (move f3-5f f3-4f)
22.562: (move f7-9f f8-9f)
22.591: (unlock f5-7f f6-7f key0-2 shape0)
22.944: (move f6-10f f7-10f)
22.944: (move f7-9f f7-10f)
22.973: (move f2-6f f2-5f)
22.376: (move f5-4f f6-4f)
22.376: (move f6-5f f6-4f)
22.462: (move f8-9f f9-9f)
22.534: (move f5-7f f4-7f)
22.534: (move f5-7f f5-6f)
22.577: (move f8-9f f8-8f)
22.607: (move f5-4f f5-3f)
22.610: (move f2-5f f2-4f)
22.611: (move f3-4f f2-4f)
22.776: (move f3-4f f3-3f)
22.217: (move f8-8f f9-8f)
22.217: (move f9-9f f9-8f)
22.270: (move f4-7f f4-8f)
22.330: (move f9-9f f10-9f)
22.416: (move f5-3f f6-3f)
22.417: (move f6-4f f6-3f)
22.433: (move f6-4f f7-4f)
22.460: (move f5-6f f5-5f)
22.471: (move f9-9f f9-10f)
22.481: (move f4-7f f3-7f)
21.104: (move f3-7f f3-8f)
21.107: (move f4-8f f3-8f)
21.494: (move f3-7f f2-7f)
21.808: (move f4-8f f4-9f)
22.297: (move f9-8f f9-7f)
22.404: (move f7-4f f7-3f)
22.404: (move f6-3f f7-3f)
22.454: (move f5-5f f6-5f)
22.455: (move f7-4f f8-4f)
22.467: (move f5-5f f5-4f)
21.415: (move f4-9f f3-9f)
21.416: (move f3-8f f3-9f)
22.054: (move f2-7f f2-8f)
22.055: (move f3-8f f2-8f)
22.189: (move f8-4f f9-4f)
22.428: (move f6-5f f6-4f)
22.429: (move f5-4f f6-4f)
22.457: (move f4-9f f4-10f)
22.499: (move f8-4f f8-3f)
22.501: (move f7-3f f8-3f)
20.871: (move f2-8f f2-9f)
20.871: (move f3-9f f2-9f)
22.032: (move f4-10f f3-10f)
22.032: (move f3-9f f3-10f)
22.249: (move f9-4f f9-5f)
22.475: (move f6-4f f6-3f)
22.494: (move f6-4f f7-4f)
22.550: (move f9-4f f10-4f)
22.665: (move f9-4f f9-3f)
22.666: (move f8-3f f9-3f)
21.138: (pickup-and-loose f2-9f key1-3 key0-2)
22.022: (putdown f2-9f key0-2)
22.458: (move f7-4f f7-3f)
22.459: (move f6-3f f7-3f)
22.511: (move f7-4f f8-4f)
22.523: (move f9-5f f8-5f)
22.539: (move f6-3f f6-2f)
22.662: (move f6-3f f5-3f)
22.694: (move f2-9f f1-9f)
22.873: (move f10-4f f11-4f)
20.193: (move f2-9f f3-9f)
20.755: (move f2-9f f2-8f)
21.332: (move f2-9f f1-9f)
21.943: (move f2-9f f3-9f)
22.165: (move f1-9f f1-10f)
22.166: (unlock f1-9f f0-9f key0-2 shape0)
22.244: (move f8-4f f9-4f)
22.480: (move f2-9f f2-8f)
22.556: (move f7-3f f8-3f)
22.558: (move f8-4f f8-3f)
20.096: (move f3-9f f3-8f)
20.097: (move f2-8f f3-8f)
20.136: (move f2-8f f2-7f)
20.447: (move f3-9f f4-9f)
20.616: (move f3-9f f3-10f)
20.817: (move f1-9f f1-10f)
20.875: (move f1-9f f2-9f)
21.773: (putdown f3-9f key1-3)
21.896: (putdown f2-8f key1-3)
21.986: (putdown f1-9f key1-3)
20.019: (move f4-9f f5-9f)
20.029: (move f4-9f f4-8f)
20.029: (move f3-8f f4-8f)
20.111: (move f3-8f f3-7f)
20.111: (move f2-7f f3-7f)
20.177: (move f3-10f f4-10f)
20.178: (move f4-9f f4-10f)
20.445: (move f2-7f f2-6f)
20.564: (move f3-10f f3-11f)
20.684: (move f1-10f f1-11f)
19.977: (move f3-7f f4-7f)
19.978: (move f4-8f f4-7f)
20.397: (move f5-9f f5-8f)
20.398: (move f4-8f f5-8f)
20.524: (move f4-10f f5-10f)
20.526: (move f5-9f f5-10f)
20.527: (move f2-6f f2-5f)
20.621: (move f4-10f f4-11f)
20.622: (move f3-11f f4-11f)
20.728: (move f3-7f f3-6f)
20.003: (move f5-8f f5-7f)
20.004: (move f4-7f f5-7f)
20.064: (move f3-6f f4-6f)
20.064: (move f4-7f f4-6f)
20.097: (move f3-6f f3-5f)
20.097: (move f2-5f f3-5f)
20.137: (move f2-5f f2-4f)
20.157: (move f5-8f f6-8f)
20.476: (move f5-10f f6-10f)
20.627: (move f2-5f f1-5f)
19.998: (move f3-5f f4-5f)
19.999: (move f4-6f f4-5f)
20.006: (move f5-7f f5-6f)
20.006: (move f4-6f f5-6f)
20.047: (move f3-5f f3-4f)
20.047: (move f2-4f f3-4f)
20.455: (move f6-10f f7-10f)
20.582: (move f6-8f f6-7f)
20.584: (move f5-7f f6-7f)
20.590: (move f6-8f f7-8f)
19.931: (move f5-6f f5-5f)
19.931: (move f4-5f f5-5f)
20.072: (move f3-4f f4-4f)
20.073: (move f4-5f f4-4f)
20.095: (move f7-8f f8-8f)
20.255: (move f7-8f f7-9f)
20.255: (move f7-10f f7-9f)
20.324: (move f3-4f f3-3f)
20.503: (move f7-10f f8-10f)
20.522: (move f5-6f f6-6f)
19.606: (move f8-8f f9-8f)
19.932: (move f6-6f f6-5f)
19.933: (move f5-5f f6-5f)
19.942: (move f4-4f f5-4f)
19.943: (move f5-5f f5-4f)
19.985: (move f8-10f f9-10f)
20.080: (move f8-8f f8-9f)
20.081: (move f8-10f f8-9f)
20.081: (move f7-9f f8-9f)
20.413: (move f8-8f f8-7f)
18.514: (move f8-7f f9-7f)
18.515: (move f9-8f f9-7f)
18.761: (move f9-8f f10-8f)
19.325: (move f8-7f f8-6f)
19.900: (move f5-4f f6-4f)
19.901: (move f6-5f f6-4f)
19.983: (move f8-9f f9-9f)
19.984: (move f9-10f f9-9f)
19.985: (move f9-8f f9-9f)
20.097: (move f9-10f f10-10f)
18.498: (move f9-7f f9-6f)
18.498: (move f8-6f f9-6f)
18.504: (move f9-7f f10-7f)
18.504: (move f10-8f f10-7f)
19.842: (move f10-10f f10-9f)
19.842: (move f9-9f f10-9f)
19.843: (move f10-8f f10-9f)
19.950: (move f6-4f f6-3f)
19.969: (move f6-4f f7-4f)
20.007: (move f8-6f f8-5f)
18.425: (move f9-6f f9-5f)
18.426: (move f8-5f f9-5f)
19.049: (move f10-7f f11-7f)
19.935: (move f6-3f f7-3f)
19.935: (move f7-4f f7-3f)
19.982: (move f7-4f f8-4f)
19.982: (move f8-5f f8-4f)
20.009: (move f6-3f f6-2f)
20.133: (move f6-3f f5-3f)
20.546: (move f7-4f f7-5f)
18.338: (move f9-5f f10-5f)
18.886: (move f11-7f f11-6f)
19.639: (move f9-5f f9-4f)
19.640: (move f8-4f f9-4f)
20.038: (move f7-3f f7-2f)
20.039: (move f6-2f f7-2f)
20.041: (move f7-3f f8-3f)
20.042: (move f8-4f f8-3f)
20.192: (pickup-and-loose f11-7f key0-5 key1-3)
20.474: (move f5-3f f5-2f)
18.713: (move f10-5f f10-4f)
18.713: (move f9-4f f10-4f)
19.026: (move f11-6f f11-5f)
19.027: (move f10-5f f11-5f)
20.035: (move f5-2f f5-1f)
20.164: (move f8-3f f9-3f)
20.164: (move f9-4f f9-3f)
20.227: (move f7-2f f8-2f)
20.227: (move f8-3f f8-2f)
20.323: (move f7-2f f7-1f)
20.304: (move f10-4f f11-4f)
20.304: (move f11-5f f11-4f)
20.513: (putdown f11-5f key1-3)
20.520: (move f9-3f f9-2f)
20.521: (move f8-2f f9-2f)
20.560: (move f7-1f f6-1f)
20.561: (move f5-1f f6-1f)
20.677: (putdown f10-4f key1-3)
20.708: (move f7-1f f7-0f)
20.801: (move f9-3f f10-3f)
20.348: (move f9-2f f10-2f)
20.349: (move f10-3f f10-2f)
20.425: (move f9-2f f9-1f)
20.743: (move f10-3f f11-3f)
20.744: (move f11-4f f11-3f)
20.754: (move f7-0f f8-0f)
20.754: (pickup-and-loose f10-3f key3-0 key1-3)
20.755: (pickup-and-loose f10-3f key3-1 key1-3)
20.821: (move f7-0f f6-0f)
20.821: (move f6-1f f6-0f)
20.637: (move f10-2f f10-1f)
20.637: (move f9-1f f10-1f)
20.942: (move f9-1f f8-1f)
20.942: (move f8-0f f8-1f)
20.982: (move f9-1f f9-0f)
20.982: (move f8-0f f9-0f)
21.344: (move f10-2f f11-2f)
21.344: (move f11-3f f11-2f)
21.527: (pickup-and-loose f10-2f key4-0 key1-3)
21.541: (move f6-0f f5-0f)
20.748: (move f9-0f f10-0f)
20.748: (move f10-1f f10-0f)
20.759: (pickup-and-loose f8-1f key1-4 key1-3)
20.874: (move f11-2f f11-1f)
20.875: (move f10-1f f11-1f)
20.983: (pickup-and-loose f11-2f key2-3 key1-3)
21.830: (putdown f10-2f key4-0)
21.845: (putdown f9-0f key1-3)
21.953: (putdown f8-1f key1-3)
21.962: (putdown f10-1f key1-3)
21.220: (move f11-1f f11-0f)
21.220: (move f10-0f f11-0f)
21.520: (move f11-2f f10-2f)
21.715: (move f8-1f f8-2f)
21.762: (move f8-1f f9-1f)
21.802: (move f8-1f f7-1f)
21.831: (putdown f11-1f key1-3)
21.903: (putdown f10-0f key1-3)
21.963: (putdown f11-2f key2-3)
22.145: (move f11-2f f11-3f)
21.274: (move f7-1f f7-2f)
21.275: (move f8-2f f7-2f)
21.465: (move f8-2f f9-2f)
21.466: (move f9-1f f9-2f)
21.466: (move f10-2f f10-1f)
21.555: (move f10-2f f10-3f)
21.557: (move f11-3f f10-3f)
21.617: (move f8-2f f8-3f)
21.755: (move f10-2f f9-2f)
21.768: (move f9-1f f9-0f)
22.259: (move f10-1f f11-1f)
22.280: (move f9-0f f8-0f)
22.401: (move f10-3f f10-4f)
22.406: (move f8-3f f7-3f)
22.407: (move f7-2f f7-3f)
22.468: (move f7-2f f6-2f)
22.505: (move f8-3f f8-4f)
22.518: (move f10-3f f9-3f)
22.521: (move f9-2f f9-3f)
22.556: (move f9-2f f9-3f)
21.883: (move f8-0f f7-0f)
21.900: (move f10-4f f11-4f)
22.118: (move f6-2f f6-1f)
22.337: (move f9-3f f9-4f)
22.340: (move f8-4f f9-4f)
22.349: (move f10-4f f9-4f)
22.350: (move f9-3f f9-4f)
22.586: (move f6-2f f6-3f)
22.587: (move f7-3f f6-3f)
22.594: (move f7-3f f7-4f)
22.353: (move f9-4f f9-5f)
22.408: (move f9-4f f9-5f)
22.500: (move f6-3f f6-4f)
22.502: (move f7-4f f6-4f)
22.628: (move f9-4f f8-4f)
22.630: (move f9-4f f10-4f)
22.736: (move f6-3f f5-3f)
22.896: (move f6-1f f5-1f)
22.912: (move f11-4f f11-5f)
23.151: (move f7-4f f7-5f)
22.489: (move f6-4f f6-5f)
22.490: (move f7-5f f6-5f)
22.504: (move f6-4f f5-4f)
22.506: (move f5-3f f5-4f)
22.568: (move f8-4f f7-4f)
22.651: (move f8-4f f8-3f)
22.670: (move f8-4f f8-5f)
22.671: (move f9-5f f8-5f)
22.694: (move f7-5f f8-5f)
22.695: (move f9-5f f8-5f)
22.498: (move f6-5f f5-5f)
22.498: (move f5-4f f5-5f)
22.500: (move f7-4f f6-4f)
22.551: (move f8-3f f7-3f)
22.553: (move f7-4f f7-3f)
22.641: (move f5-4f f4-4f)
22.661: (move f8-3f f8-2f)
23.098: (move f6-5f f6-6f)
23.148: (move f8-5f f7-5f)
23.150: (move f7-4f f7-5f)
22.528: (move f7-5f f6-5f)
22.529: (move f6-4f f6-5f)
22.540: (move f6-4f f5-4f)
22.549: (move f6-4f f6-3f)
22.549: (move f7-3f f6-3f)
22.572: (move f4-4f f4-5f)
22.572: (move f5-5f f4-5f)
22.572: (move f6-6f f5-6f)
22.573: (move f5-5f f5-6f)
22.610: (move f4-4f f3-4f)
22.531: (move f5-4f f5-5f)
22.531: (move f6-5f f5-5f)
22.594: (move f5-6f f5-7f)
22.607: (move f6-3f f6-2f)
22.630: (move f5-6f f4-6f)
22.630: (move f4-5f f4-6f)
22.666: (move f3-4f f3-5f)
22.667: (move f4-5f f3-5f)
22.671: (move f5-4f f4-4f)
22.701: (move f3-4f f2-4f)
22.528: (move f4-6f f4-7f)
22.529: (move f5-7f f4-7f)
22.592: (move f4-4f f4-5f)
22.594: (move f5-5f f4-5f)
22.609: (move f5-5f f5-6f)
22.640: (move f4-4f f3-4f)
22.647: (move f6-2f f7-2f)
22.984: (move f5-7f f5-8f)
23.045: (move f6-2f f5-2f)
23.083: (move f3-5f f2-5f)
22.502: (move f5-8f f4-8f)
22.502: (move f4-7f f4-8f)
22.602: (move f5-6f f5-7f)
22.672: (move f4-5f f4-6f)
22.672: (move f5-6f f4-6f)
22.672: (move f4-7f f3-7f)
22.701: (move f3-4f f3-5f)
22.703: (move f4-5f f3-5f)
22.722: (move f5-2f f5-3f)
22.737: (move f5-8f f6-8f)
22.575: (move f4-6f f4-7f)
22.576: (move f5-7f f4-7f)
22.642: (move f3-7f f3-8f)
22.642: (move f4-8f f3-8f)
22.699: (move f3-7f f2-7f)
22.975: (move f5-7f f5-8f)
22.997: (move f4-8f f4-9f)
23.108: (move f3-5f f2-5f)
23.181: (move f6-8f f7-8f)
23.184: (move f6-8f f6-7f)
22.557: (move f4-7f f4-8f)
22.558: (move f5-8f f4-8f)
22.652: (move f4-9f f4-10f)
22.664: (move f4-9f f3-9f)
22.665: (move f3-8f f3-9f)
22.677: (move f7-8f f8-8f)
22.721: (move f4-7f f3-7f)
22.750: (move f2-5f f2-4f)
22.763: (move f5-8f f6-8f)
22.830: (move f7-8f f7-9f)
22.285: (move f8-8f f9-8f)
22.643: (move f7-9f f8-9f)
22.645: (move f8-8f f8-9f)
22.660: (move f3-7f f3-8f)
22.660: (move f4-8f f3-8f)
22.698: (move f3-7f f2-7f)
23.014: (move f7-9f f7-10f)
23.017: (move f4-8f f4-9f)
23.101: (move f4-10f f5-10f)
23.123: (move f8-8f f8-7f)
22.389: (move f8-7f f9-7f)
22.390: (move f9-8f f9-7f)
22.556: (move f9-8f f9-9f)
22.556: (move f8-9f f9-9f)
22.612: (move f9-8f f10-8f)
22.710: (move f4-9f f3-9f)
22.711: (move f3-8f f3-9f)
22.713: (move f4-9f f4-10f)
22.905: (move f5-10f f5-9f)
22.990: (move f4-9f f5-9f)
22.414: (move f10-8f f10-9f)
22.415: (move f9-9f f10-9f)
22.553: (move f9-9f f9-10f)
23.077: (move f4-10f f5-10f)
23.077: (move f5-9f f5-10f)
23.180: (move f4-10f f4-11f)
23.215: (move f3-9f f3-10f)
23.215: (move f4-10f f3-10f)
23.457: (move f5-9f f6-9f)
23.468: (move f5-9f f6-9f)
22.669: (move f10-9f f10-10f)
22.669: (move f9-10f f10-10f)
22.859: (move f6-9f f7-9f)
22.991: (move f5-10f f6-10f)
22.991: (move f6-9f f6-10f)
23.032: (move f6-9f f6-10f)
23.067: (move f9-10f f8-10f)
23.155: (move f3-10f f3-11f)
23.155: (move f4-11f f3-11f)
23.214: (move f4-11f f5-11f)
22.681: (move f7-9f f8-9f)
23.054: (move f6-10f f7-10f)
23.055: (move f7-9f f7-10f)
23.234: (move f10-10f f10-11f)
23.248: (move f7-9f f7-8f)
23.261: (move f10-10f f11-10f)
23.562: (move f6-10f f6-11f)
23.576: (move f6-10f f6-11f)
23.577: (move f5-11f f6-11f)
23.769: (move f3-11f f2-11f)
22.589: (move f8-9f f9-9f)
22.724: (move f8-9f f8-8f)
22.725: (move f7-8f f8-8f)
22.762: (unlock f7-8f f7-7f key2-3 shape2)
23.111: (move f7-10f f8-10f)
23.112: (move f8-9f f8-10f)
23.219: (move f6-11f f5-11f)
23.281: (move f2-11f f1-11f)
23.362: (move f11-10f f11-9f)
23.675: (move f10-11f f9-11f)
22.326: (move f8-8f f9-8f)
22.326: (move f9-9f f9-8f)
22.451: (move f9-9f f10-9f)
22.582: (move f8-10f f9-10f)
22.584: (move f9-9f f9-10f)
22.690: (move f7-8f f8-8f)
22.777: (move f7-8f f6-8f)
22.826: (move f7-8f f7-9f)
23.168: (move f5-11f f4-11f)
23.187: (move f8-8f f8-7f)
22.311: (move f8-8f f9-8f)
22.448: (move f9-8f f9-7f)
22.450: (move f8-7f f9-7f)
22.652: (unlock f8-7f f7-7f key2-3 shape2)
22.653: (move f8-8f f8-7f)
22.659: (move f10-9f f10-8f)
22.659: (move f9-8f f10-8f)
22.672: (move f7-9f f8-9f)
22.672: (move f8-8f f8-9f)
22.690: (move f6-8f f6-7f)
22.361: (move f9-8f f9-7f)
22.362: (move f8-7f f9-7f)
22.571: (move f6-7f f5-7f)
22.599: (move f8-9f f9-9f)
22.600: (move f9-8f f9-9f)
22.669: (move f9-8f f10-8f)
23.075: (move f6-7f f6-6f)
23.122: (move f8-9f f8-10f)
23.181: (move f8-7f f8-6f)
23.269: (move f8-7f f7-7f)
22.467: (move f10-8f f10-9f)
22.469: (move f9-9f f10-9f)
22.524: (move f6-6f f6-5f)
22.575: (move f5-7f f4-7f)
22.600: (move f8-10f f9-10f)
22.601: (move f9-9f f9-10f)
22.610: (move f5-7f f5-6f)
22.611: (move f6-6f f5-6f)
22.656: (move f8-6f f8-5f)
22.963: (move f5-7f f5-8f)
22.425: (move f8-5f f9-5f)
22.523: (move f6-5f f6-4f)
22.555: (move f5-6f f5-5f)
22.556: (move f6-5f f5-5f)
22.575: (move f5-8f f4-8f)
22.576: (move f4-7f f4-8f)
22.643: (move f8-5f f8-4f)
22.698: (move f4-7f f4-6f)
22.699: (move f5-6f f4-6f)
22.722: (move f9-10f f10-10f)
22.369: (move f8-4f f9-4f)
22.371: (move f9-5f f9-4f)
22.563: (move f5-5f f5-4f)
22.563: (move f6-4f f5-4f)
22.571: (move f6-4f f6-3f)
22.591: (move f8-4f f7-4f)
22.592: (move f6-4f f7-4f)
22.615: (move f4-6f f4-5f)
22.616: (move f5-5f f4-5f)
22.671: (move f8-4f f8-3f)
22.423: (move f9-4f f10-4f)
22.540: (move f9-4f f9-3f)
22.543: (move f8-3f f9-3f)
22.578: (move f7-4f f7-3f)
22.578: (move f8-3f f7-3f)
22.579: (move f6-3f f7-3f)
22.630: (move f6-3f f6-2f)
22.684: (move f8-3f f8-2f)
22.694: (move f4-5f f4-4f)
22.695: (move f5-4f f4-4f)
21.578: (move f10-4f f10-3f)
21.578: (move f9-3f f10-3f)
21.776: (move f8-2f f9-2f)
21.777: (move f9-3f f9-2f)
21.922: (move f10-4f f11-4f)
22.663: (move f4-4f f3-4f)
22.669: (move f6-2f f7-2f)
22.669: (move f8-2f f7-2f)
22.669: (move f7-3f f7-2f)
23.067: (move f6-2f f5-2f)
21.546: (move f10-3f f10-2f)
21.546: (move f9-2f f10-2f)
22.168: (move f11-4f f11-3f)
22.169: (move f10-3f f11-3f)
22.726: (move f3-4f f3-5f)
22.745: (move f5-2f f5-3f)
22.771: (move f3-4f f2-4f)
22.928: (move f3-4f f3-3f)
22.935: (move f11-4f f11-5f)
22.968: (move f7-2f f7-1f)
20.998: (move f10-2f f11-2f)
20.998: (move f11-3f f11-2f)
21.489: (move f10-2f f10-1f)
23.128: (move f2-4f f2-5f)
23.130: (move f3-5f f2-5f)
23.153: (move f7-1f f6-1f)
23.324: (move f7-1f f7-0f)
23.354: (move f3-5f f3-6f)
23.380: (move f5-3f f4-3f)
23.380: (move f3-3f f4-3f)
21.335: (pickup-and-loose f11-2f key1-3 key2-3)
21.953: (putdown f11-2f key2-3)
22.282: (move f11-2f f11-1f)
22.282: (move f10-1f f11-1f)
22.742: (move f3-6f f3-7f)
22.983: (move f4-3f f4-2f)
23.004: (move f10-1f f9-1f)
23.029: (move f6-1f f5-1f)
23.058: (move f3-6f f2-6f)
23.059: (move f2-5f f2-6f)
20.338: (move f11-2f f10-2f)
20.734: (move f11-2f f11-3f)
20.865: (move f11-2f f11-1f)
22.007: (move f11-2f f10-2f)
22.451: (move f11-2f f11-3f)
22.587: (move f11-2f f11-1f)
22.682: (move f3-7f f3-8f)
22.721: (move f3-7f f2-7f)
22.722: (move f2-6f f2-7f)
22.764: (move f11-1f f11-0f)
20.293: (move f11-3f f11-4f)
20.510: (move f10-2f f9-2f)
20.627: (move f11-1f f10-1f)
20.627: (move f10-2f f10-1f)
20.792: (move f10-2f f10-3f)
20.792: (move f11-3f f10-3f)
21.210: (move f11-1f f11-0f)
21.516: (pickup-and-loose f10-2f key4-0 key1-3)
21.669: (putdown f11-3f key1-3)
21.799: (pickup f10-2f key4-0)
18.701: (move f11-4f f10-4f)
18.702: (move f10-3f f10-4f)
19.016: (move f11-4f f11-5f)
20.153: (move f10-3f f9-3f)
20.154: (move f9-2f f9-3f)
20.218: (move f9-2f f8-2f)
20.415: (move f9-2f f9-1f)
20.415: (move f10-1f f9-1f)
20.738: (pickup-and-loose f10-3f key3-1 key1-3)
20.738: (pickup-and-loose f10-3f key3-0 key1-3)
18.322: (move f10-4f f10-5f)
18.322: (move f11-5f f10-5f)
18.870: (move f11-5f f11-6f)
19.628: (move f9-3f f9-4f)
19.628: (move f10-4f f9-4f)
20.029: (move f8-2f f7-2f)
20.029: (move f8-2f f8-3f)
20.030: (move f9-3f f8-3f)
20.501: (putdown f11-5f key1-3)
20.665: (putdown f10-4f key1-3)
18.406: (move f9-4f f9-5f)
18.407: (move f10-5f f9-5f)
19.033: (move f11-6f f11-7f)
19.929: (move f7-2f f7-3f)
