/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.711: (move f2-3f f2-2f)
42.819: (move f1-2f f1-1f)
42.851: (move f2-3f f3-3f)
42.851: (move f3-4f f3-3f)
43.230: (putdown f0-3f key1-6)
43.318: (move f3-4f f4-4f)
41.981: (move f0-2f f0-1f)
41.981: (move f1-1f f0-1f)
42.788: (move f3-3f f3-2f)
42.788: (move f2-2f f3-2f)
43.073: (move f2-2f f2-1f)
43.073: (move f1-1f f2-1f)
43.306: (move f1-1f f1-0f)
43.590: (move f4-4f f4-5f)
44.013: (move f0-3f f1-3f)
44.368: (move f0-3f f0-4f)
43.180: (move f3-2f f4-2f)
43.429: (move f4-5f f3-5f)
43.565: (move f2-1f f3-1f)
43.566: (move f3-2f f3-1f)
43.599: (move f2-1f f2-0f)
43.600: (move f1-0f f2-0f)
43.636: (move f1-0f f0-0f)
43.637: (move f0-1f f0-0f)
44.017: (move f1-3f f1-2f)
44.021: (move f1-3f f1-4f)
43.378: (move f3-1f f3-0f)
43.379: (move f2-0f f3-0f)
44.394: (move f1-2f f0-2f)
44.996: (pickup-and-loose f3-1f key2-6 key1-6)
45.597: (move f1-2f f2-2f)
45.689: (move f1-4f f2-4f)
45.694: (move f1-2f f1-1f)
45.754: (move f1-4f f1-5f)
46.433: (putdown f1-4f key4-2)
46.524: (putdown f1-2f key4-2)
43.378: (move f3-0f f4-0f)
44.189: (move f2-2f f2-3f)
44.192: (move f2-4f f2-3f)
44.690: (move f0-2f f0-1f)
44.691: (move f1-1f f0-1f)
44.692: (move f1-5f f0-5f)
45.595: (move f2-4f f3-4f)
45.702: (move f2-2f f3-2f)
45.883: (move f1-5f f1-6f)
45.967: (move f1-1f f2-1f)
43.868: (move f4-0f f5-0f)
45.504: (move f1-6f f1-7f)
45.789: (move f2-3f f3-3f)
45.791: (move f3-4f f3-3f)
45.793: (move f3-2f f3-3f)
45.813: (move f1-6f f0-6f)
45.813: (move f0-5f f0-6f)
46.129: (move f3-2f f4-2f)
46.166: (move f1-6f f2-6f)
46.254: (move f3-4f f4-4f)
45.223: (unlock f3-3f f4-3f key4-2 shape4)
45.580: (unlock f4-2f f4-3f key4-2 shape4)
45.586: (move f4-4f f5-4f)
45.609: (move f4-2f f5-2f)
45.709: (unlock f4-4f f4-3f key4-2 shape4)
45.889: (move f1-7f f2-7f)
45.890: (move f2-6f f2-7f)
45.933: (move f4-2f f4-1f)
45.948: (move f1-7f f1-8f)
46.002: (move f2-6f f3-6f)
44.101: (move f3-3f f2-3f)
45.452: (move f5-4f f6-4f)
45.515: (move f4-4f f5-4f)
45.534: (move f3-6f f3-7f)
45.537: (move f2-7f f3-7f)
45.541: (move f4-4f f3-4f)
45.541: (move f3-3f f3-4f)
45.544: (move f4-2f f4-3f)
45.545: (move f3-3f f4-3f)
45.546: (move f4-4f f4-3f)
43.985: (move f2-3f f1-3f)
45.417: (move f5-4f f6-4f)
45.478: (move f5-4f f5-3f)
45.479: (move f4-3f f5-3f)
45.558: (move f2-3f f2-2f)
45.606: (move f6-4f f6-3f)
45.652: (move f2-3f f2-4f)
45.653: (move f3-4f f2-4f)
45.714: (move f5-4f f5-5f)
45.843: (move f3-7f f3-8f)
42.671: (move f1-3f f0-3f)
44.003: (move f2-2f f1-2f)
44.004: (move f1-3f f1-2f)
44.010: (move f1-3f f1-4f)
44.013: (move f2-4f f1-4f)
45.497: (move f5-3f f6-3f)
45.497: (move f6-4f f6-3f)
45.518: (move f3-8f f4-8f)
45.554: (move f5-3f f5-2f)
45.577: (move f6-3f f7-3f)
40.223: (pickup-and-loose f0-3f key1-6 key4-2)
43.163: (putdown f0-3f key4-2)
44.361: (move f1-4f f0-4f)
44.362: (move f0-3f f0-4f)
44.385: (move f1-2f f0-2f)
44.387: (move f0-3f f0-2f)
45.481: (move f4-8f f4-9f)
45.545: (move f6-3f f7-3f)
45.662: (move f5-2f f6-2f)
45.666: (move f6-3f f6-2f)
41.150: (move f0-3f f1-3f)
41.533: (move f0-3f f0-4f)
41.536: (move f0-3f f0-2f)
44.682: (move f0-4f f0-5f)
44.684: (move f0-2f f0-1f)
44.845: (move f0-3f f1-3f)
45.175: (move f4-9f f4-10f)
45.229: (move f0-3f f0-4f)
45.263: (move f0-3f f0-2f)
45.358: (move f4-9f f5-9f)
41.204: (move f0-2f f1-2f)
41.205: (move f1-3f f1-2f)
41.239: (move f0-4f f1-4f)
41.239: (move f1-3f f1-4f)
41.279: (move f1-3f f2-3f)
41.876: (move f0-4f f0-5f)
41.915: (move f0-2f f0-1f)
44.959: (move f1-3f f1-2f)
44.961: (move f0-2f f1-2f)
44.964: (move f0-4f f1-4f)
42.227: (move f2-3f f3-3f)
42.612: (move f1-2f f2-2f)
42.612: (move f2-3f f2-2f)
42.733: (move f2-3f f2-4f)
42.736: (move f1-4f f2-4f)
42.748: (move f0-1f f1-1f)
42.750: (move f1-2f f1-1f)
42.830: (move f0-5f f1-5f)
42.830: (move f1-4f f1-5f)
42.850: (move f0-5f f0-6f)
42.533: (move f3-3f f4-3f)
42.579: (move f3-3f f3-4f)
42.579: (move f2-4f f3-4f)
42.687: (move f2-2f f3-2f)
42.687: (move f3-3f f3-2f)
42.937: (move f1-5f f1-6f)
42.938: (move f0-6f f1-6f)
43.010: (move f1-1f f2-1f)
43.010: (move f2-2f f2-1f)
43.240: (move f1-1f f1-0f)
42.471: (move f4-3f f5-3f)
42.535: (move f1-6f f1-7f)
42.571: (move f3-2f f4-2f)
42.572: (move f4-3f f4-2f)
42.715: (move f4-3f f4-4f)
42.716: (move f3-4f f4-4f)
43.203: (move f1-6f f2-6f)
43.329: (move f3-4f f3-5f)
43.467: (move f3-2f f3-1f)
43.468: (move f2-1f f3-1f)
42.515: (move f5-3f f6-3f)
42.536: (move f4-4f f5-4f)
42.537: (move f5-3f f5-4f)
42.572: (move f5-3f f5-2f)
42.572: (move f4-2f f5-2f)
42.859: (move f3-1f f4-1f)
42.859: (move f4-2f f4-1f)
42.921: (move f1-7f f2-7f)
42.922: (move f2-6f f2-7f)
42.979: (move f1-7f f1-8f)
42.448: (move f6-3f f6-4f)
42.449: (move f5-4f f6-4f)
42.545: (move f2-7f f3-7f)
42.607: (move f6-3f f7-3f)
42.662: (move f1-8f f1-9f)
42.721: (move f6-3f f6-2f)
42.721: (move f5-2f f6-2f)
42.728: (move f5-4f f5-5f)
42.866: (move f5-2f f5-1f)
42.868: (move f4-1f f5-1f)
42.757: (move f7-3f f8-3f)
42.891: (move f3-7f f3-8f)
42.898: (move f1-9f f2-9f)
42.937: (move f7-3f f7-2f)
42.940: (move f6-2f f7-2f)
43.017: (move f1-9f f1-10f)
43.027: (move f3-7f f4-7f)
43.039: (move f3-7f f3-6f)
43.048: (move f5-5f f5-6f)
43.088: (move f6-4f f7-4f)
42.519: (move f3-8f f4-8f)
42.520: (move f4-7f f4-8f)
42.547: (move f5-6f f6-6f)
42.622: (move f2-9f f2-10f)
42.624: (move f1-10f f2-10f)
42.752: (move f8-3f f8-4f)
42.755: (move f7-4f f8-4f)
42.785: (move f4-7f f4-6f)
42.785: (move f3-6f f4-6f)
42.785: (move f5-6f f4-6f)
42.511: (move f2-10f f3-10f)
42.551: (move f4-8f f4-9f)
42.641: (move f2-10f f2-11f)
42.736: (move f4-8f f5-8f)
42.766: (move f8-4f f9-4f)
43.093: (move f6-6f f6-5f)
43.110: (move f6-6f f6-7f)
43.221: (move f8-4f f8-5f)
43.364: (move f6-6f f7-6f)
43.460: (move f4-6f f4-5f)
41.726: (move f8-5f f8-6f)
41.732: (move f7-6f f8-6f)
42.258: (move f3-10f f4-10f)
42.258: (move f4-9f f4-10f)
42.411: (move f5-8f f5-9f)
42.412: (move f4-9f f5-9f)
42.568: (move f9-4f f9-5f)
42.568: (move f8-5f f9-5f)
42.630: (move f2-11f f3-11f)
42.630: (move f3-10f f3-11f)
41.083: (move f9-5f f9-6f)
41.085: (move f8-6f f9-6f)
42.489: (move f8-6f f8-7f)
42.526: (move f3-11f f3-12f)
42.992: (move f5-9f f6-9f)
43.141: (move f3-11f f4-11f)
43.143: (move f4-10f f4-11f)
43.270: (move f4-10f f5-10f)
43.270: (move f5-9f f5-10f)
44.626: (putdown f9-5f key1-6)
41.007: (move f9-6f f10-6f)
41.627: (move f8-7f f9-7f)
41.627: (move f9-6f f9-7f)
42.634: (move f3-12f f4-12f)
42.635: (move f4-11f f4-12f)
42.818: (move f6-9f f6-10f)
42.818: (move f5-10f f6-10f)
43.068: (putdown f9-6f key1-6)
43.068: (pickup-and-loose f9-6f key0-0 key1-6)
43.247: (move f8-7f f7-7f)
40.758: (pickup-and-loose f10-6f key0-4 key1-6)
41.661: (move f10-6f f10-7f)
41.661: (move f9-7f f10-7f)
41.693: (move f10-6f f11-6f)
42.485: (move f6-10f f7-10f)
42.765: (move f9-7f f9-8f)
42.772: (move f4-12f f4-13f)
43.241: (move f4-12f f5-12f)
43.256: (move f6-10f f6-11f)
43.662: (move f9-6f f9-7f)
40.804: (move f10-6f f9-6f)
41.080: (move f10-6f f10-7f)
41.619: (move f10-6f f11-6f)
41.828: (move f10-7f f11-7f)
41.829: (move f11-6f f11-7f)
42.215: (move f10-7f f10-8f)
42.218: (move f9-8f f10-8f)
42.383: (move f5-12f f6-12f)
42.383: (move f6-11f f6-12f)
42.421: (move f7-10f f7-11f)
41.603: (pickup-and-loose f10-7f key2-4 key0-4)
41.985: (move f11-6f f11-7f)
41.985: (move f10-7f f11-7f)
42.042: (putdown f10-7f key0-4)
42.145: (move f11-7f f11-8f)
42.147: (move f10-8f f11-8f)
42.242: (move f7-11f f7-12f)
42.242: (move f6-12f f7-12f)
42.372: (move f7-11f f8-11f)
42.439: (move f11-6f f11-5f)
42.403: (move f10-7f f11-7f)
42.449: (move f11-7f f11-8f)
42.689: (move f10-7f f10-6f)
42.805: (move f11-8f f12-8f)
42.824: (move f10-7f f10-8f)
42.879: (move f10-7f f9-7f)
43.200: (move f11-8f f11-9f)
43.308: (move f10-7f f11-7f)
43.484: (move f7-12f f8-12f)
43.485: (move f8-11f f8-12f)
42.106: (pickup-and-loose f10-6f key1-6 key2-4)
42.138: (move f10-6f f9-6f)
42.141: (move f9-7f f9-6f)
42.519: (move f11-8f f10-8f)
42.526: (move f11-9f f12-9f)
42.526: (move f12-8f f12-9f)
42.768: (move f10-8f f11-8f)
42.768: (move f11-7f f11-8f)
42.856: (move f11-9f f10-9f)
42.926: (move f10-6f f11-6f)
41.882: (move f10-6f f9-6f)
42.301: (move f10-6f f10-7f)
42.495: (move f10-6f f11-6f)
43.135: (move f12-9f f13-9f)
43.181: (move f12-9f f12-10f)
43.226: (pickup-and-loose f9-6f key0-0 key2-4)
43.411: (move f10-8f f9-8f)
43.418: (move f10-8f f10-9f)
43.441: (putdown f9-6f key2-4)
43.844: (move f10-9f f10-10f)
42.046: (move f9-6f f9-7f)
42.047: (move f10-7f f9-7f)
42.249: (move f10-7f f11-7f)
42.250: (move f11-6f f11-7f)
42.269: (move f9-6f f8-6f)
42.458: (move f9-8f f9-7f)
42.505: (pickup-and-loose f10-7f key0-4 key1-6)
42.627: (move f10-7f f10-8f)
42.690: (move f10-10f f10-11f)
43.043: (move f13-9f f13-8f)
42.589: (move f11-7f f11-8f)
42.594: (move f10-8f f11-8f)
42.737: (move f10-7f f9-7f)
42.748: (move f10-7f f10-6f)
42.933: (move f9-7f f8-7f)
42.933: (move f8-6f f8-7f)
43.109: (move f10-7f f11-7f)
43.198: (move f9-7f f9-8f)
43.199: (move f10-8f f9-8f)
43.200: (move f9-7f f8-7f)
43.276: (move f11-8f f12-8f)
43.283: (move f9-7f f9-6f)
43.283: (move f10-6f f9-6f)
43.546: (move f8-7f f8-6f)
43.683: (move f11-8f f11-9f)
43.717: (pickup-and-loose f10-6f key2-4 key0-4)
43.735: (move f8-7f f7-7f)
43.743: (move f11-7f f11-8f)
43.778: (move f9-8f f8-8f)
43.778: (move f8-7f f8-8f)
42.951: (move f9-6f f8-6f)
42.990: (move f10-6f f10-7f)
43.009: (move f11-9f f12-9f)
43.010: (move f12-8f f12-9f)
43.016: (move f9-6f f9-5f)
43.285: (move f11-9f f10-9f)
43.303: (move f8-6f f8-5f)
43.454: (move f11-8f f10-8f)
43.526: (move f12-8f f13-8f)
43.588: (move f7-7f f6-7f)
42.580: (move f8-5f f9-5f)
42.944: (putdown f10-7f key2-4)
43.038: (move f6-7f f6-6f)
43.320: (move f6-7f f5-7f)
43.442: (move f10-7f f9-7f)
43.619: (move f12-9f f13-9f)
43.623: (move f13-8f f13-9f)
43.662: (move f12-9f f12-10f)
43.678: (move f13-8f f13-7f)
43.737: (move f6-7f f6-8f)
42.542: (move f9-5f f9-4f)
43.046: (move f5-7f f5-8f)
43.049: (move f6-8f f5-8f)
43.342: (move f6-8f f6-9f)
43.506: (move f5-7f f4-7f)
43.526: (move f6-6f f5-6f)
43.526: (move f5-7f f5-6f)
43.578: (move f6-6f f6-5f)
43.683: (move f12-10f f13-10f)
43.683: (move f13-9f f13-10f)
42.429: (move f6-9f f5-9f)
42.431: (move f5-8f f5-9f)
42.862: (move f6-9f f6-10f)
42.934: (move f6-5f f6-4f)
42.997: (move f5-8f f4-8f)
42.999: (move f4-7f f4-8f)
43.023: (move f4-7f f3-7f)
43.212: (move f5-6f f5-5f)
43.214: (move f6-5f f5-5f)
43.284: (move f4-7f f4-6f)
42.777: (move f6-10f f7-10f)
42.852: (move f5-9f f4-9f)
42.855: (move f4-8f f4-9f)
43.002: (move f6-4f f6-3f)
43.011: (move f6-10f f6-11f)
43.022: (move f5-5f f5-4f)
43.024: (move f6-4f f5-4f)
43.025: (move f5-9f f5-10f)
43.026: (move f6-10f f5-10f)
43.373: (move f3-7f f3-8f)
42.294: (move f5-10f f4-10f)
42.294: (move f4-9f f4-10f)
42.419: (move f6-11f f6-12f)
42.441: (move f6-11f f7-11f)
42.441: (move f7-10f f7-11f)
42.953: (move f5-4f f5-3f)
42.955: (move f6-3f f5-3f)
43.094: (move f6-3f f7-3f)
43.199: (move f5-4f f4-4f)
43.206: (move f6-3f f6-2f)
42.526: (move f6-12f f7-12f)
42.527: (move f7-11f f7-12f)
42.665: (move f7-11f f8-11f)
42.796: (move f4-10f f3-10f)
42.898: (move f4-10f f4-11f)
42.997: (move f6-12f f5-12f)
43.017: (move f4-4f f4-3f)
43.018: (move f5-3f f4-3f)
43.059: (move f5-3f f5-2f)
43.061: (move f6-2f f5-2f)
42.649: (move f3-10f f3-11f)
42.649: (move f4-11f f3-11f)
42.673: (move f5-12f f4-12f)
42.674: (move f4-11f f4-12f)
42.708: (move f4-3f f3-3f)
42.954: (move f5-12f f5-13f)
43.055: (move f5-2f f4-2f)
43.055: (move f4-3f f4-2f)
43.102: (move f3-10f f2-10f)
43.353: (move f5-2f f5-1f)
41.765: (move f3-3f f2-3f)
42.868: (move f3-11f f3-12f)
42.869: (move f4-12f f3-12f)
42.933: (move f3-11f f2-11f)
42.933: (move f2-10f f2-11f)
43.045: (move f4-12f f4-13f)
43.045: (move f5-13f f4-13f)
43.061: (move f5-13f f6-13f)
43.065: (move f3-3f f3-4f)
43.178: (move f4-2f f3-2f)
41.633: (move f2-3f f1-3f)
43.101: (move f3-2f f2-2f)
43.102: (move f2-3f f2-2f)
43.214: (move f2-3f f2-4f)
43.215: (move f3-4f f2-4f)
43.628: (move f2-11f f1-11f)
43.811: (move f3-4f f3-5f)
43.917: (move f3-12f f2-12f)
43.918: (move f2-11f f2-12f)
43.968: (move f3-2f f3-1f)
40.707: (move f1-3f f0-3f)
41.686: (move f1-3f f1-2f)
41.687: (move f2-2f f1-2f)
41.721: (move f2-4f f1-4f)
41.722: (move f1-3f f1-4f)
43.353: (move f3-1f f4-1f)
43.502: (move f2-2f f2-1f)
43.503: (move f3-1f f2-1f)
43.509: (move f1-11f f1-10f)
43.529: (move f3-5f f3-6f)
42.012: (move f0-3f f0-2f)
42.013: (move f1-2f f0-2f)
42.016: (move f0-3f f0-4f)
42.016: (move f1-4f f0-4f)
43.142: (move f1-10f f1-9f)
43.182: (pickup-and-loose f0-3f key4-2 key1-6)
43.232: (move f2-1f f1-1f)
43.234: (move f1-2f f1-1f)
43.310: (move f1-4f f1-5f)
43.657: (putdown f0-3f key1-6)
42.356: (move f1-5f f0-5f)
42.359: (move f0-4f f0-5f)
42.393: (move f0-2f f0-1f)
42.394: (move f1-1f f0-1f)
43.379: (move f1-9f f2-9f)
43.421: (move f1-5f f1-6f)
43.470: (move f1-9f f1-8f)
43.720: (move f1-1f f1-0f)
43.988: (move f1-9f f0-9f)
44.490: (move f0-3f f1-3f)
43.019: (move f1-6f f1-7f)
43.019: (move f1-8f f1-7f)
43.334: (move f0-5f f0-6f)
43.334: (move f1-6f f0-6f)
43.362: (move f2-9f f3-9f)
43.587: (move f1-8f f2-8f)
43.588: (move f2-9f f2-8f)
43.703: (move f1-6f f2-6f)
43.827: (move f1-8f f0-8f)
43.827: (move f0-9f f0-8f)
43.404: (move f2-8f f2-7f)
43.405: (move f1-7f f2-7f)
43.405: (move f2-6f f2-7f)
43.904: (move f0-8f f0-7f)
43.905: (move f1-7f f0-7f)
43.905: (move f0-6f f0-7f)
45.668: (pickup-and-loose f2-8f key1-4 key1-6)
46.795: (pickup-and-loose f3-9f key0-2 key1-6)
46.925: (pickup-and-loose f0-8f key3-6 key1-6)
46.960: (pickup-and-loose f2-6f key2-5 key1-6)
46.726: (move f2-8f f3-8f)
46.732: (move f2-8f f2-9f)
46.749: (move f2-8f f2-7f)
46.824: (move f2-8f f1-8f)
47.104: (putdown f3-9f key0-2)
47.200: (putdown f2-7f key1-6)
47.227: (putdown f0-8f key3-6)
47.268: (putdown f2-6f key2-5)
47.288: (putdown f0-7f key1-6)
47.292: (putdown f2-8f key1-4)
46.267: (move f2-7f f3-7f)
46.268: (move f3-8f f3-7f)
46.268: (move f1-8f f1-7f)
46.269: (move f2-7f f1-7f)
46.380: (move f1-8f f1-9f)
46.381: (move f2-9f f1-9f)
46.454: (move f3-8f f3-9f)
46.455: (move f2-9f f3-9f)
46.494: (move f3-8f f4-8f)
46.597: (move f2-9f f2-10f)
47.429: (move f3-9f f3-10f)
47.431: (move f2-10f f3-10f)
47.487: (move f3-9f f4-9f)
47.488: (move f4-8f f4-9f)
47.579: (move f2-10f f2-11f)
47.693: (move f4-8f f5-8f)
48.027: (move f1-7f f1-6f)
48.102: (move f3-7f f4-7f)
48.104: (move f4-8f f4-7f)
48.111: (move f1-9f f1-10f)
47.166: (move f3-10f f4-10f)
47.167: (move f4-9f f4-10f)
47.233: (move f1-6f f2-6f)
47.283: (move f5-8f f5-9f)
47.285: (move f4-9f f5-9f)
47.502: (move f3-10f f3-11f)
47.503: (move f2-11f f3-11f)
48.143: (move f5-8f f5-7f)
48.143: (move f4-7f f5-7f)
48.146: (move f4-7f f4-6f)
47.672: (move f3-11f f3-12f)
47.695: (move f4-10f f4-11f)
47.696: (move f3-11f f4-11f)
47.818: (move f4-10f f5-10f)
47.819: (move f5-9f f5-10f)
48.132: (move f4-6f f3-6f)
48.133: (move f2-6f f3-6f)
48.150: (move f5-9f f6-9f)
48.333: (move f4-6f f5-6f)
48.334: (move f5-7f f5-6f)
47.442: (move f3-12f f4-12f)
47.443: (move f4-11f f4-12f)
47.629: (move f5-10f f6-10f)
47.630: (move f6-9f f6-10f)
47.826: (move f5-6f f6-6f)
48.005: (move f5-6f f5-5f)
48.553: (move f6-9f f6-8f)
48.616: (move f6-9f f7-9f)
48.662: (move f3-6f f3-5f)
48.731: (move f3-12f f2-12f)
47.562: (move f7-9f f7-10f)
47.563: (move f6-10f f7-10f)
47.759: (move f4-12f f5-12f)
47.774: (move f6-10f f6-11f)
47.818: (move f5-5f f5-4f)
47.829: (move f4-12f f4-13f)
47.880: (move f3-5f f3-4f)
48.369: (move f6-6f f6-5f)
48.370: (move f5-5f f6-5f)
48.389: (move f6-8f f6-7f)
47.190: (move f6-11f f6-12f)
47.192: (move f5-12f f6-12f)
47.214: (move f7-10f f7-11f)
47.215: (move f6-11f f7-11f)
47.503: (move f3-4f f3-3f)
47.725: (move f6-5f f6-4f)
47.726: (move f4-13f f5-13f)
47.728: (move f5-12f f5-13f)
47.728: (move f5-4f f6-4f)
47.752: (move f5-4f f5-3f)
46.559: (move f3-3f f2-3f)
47.311: (move f6-12f f7-12f)
47.312: (move f7-11f f7-12f)
47.452: (move f7-11f f8-11f)
47.793: (move f5-3f f6-3f)
47.796: (move f6-4f f6-3f)
47.811: (move f5-3f f4-3f)
47.813: (move f3-3f f4-3f)
47.846: (move f6-12f f6-13f)
47.846: (move f5-13f f6-13f)
46.423: (move f2-3f f1-3f)
47.851: (move f4-3f f4-2f)
47.888: (move f6-3f f7-3f)
47.895: (move f2-3f f2-2f)
47.994: (move f4-3f f4-4f)
48.000: (move f6-3f f6-2f)
48.008: (move f2-3f f2-4f)
48.773: (move f7-12f f8-12f)
48.774: (move f8-11f f8-12f)
48.869: (move f8-11f f9-11f)
45.490: (move f1-3f f0-3f)
46.479: (move f2-2f f1-2f)
46.479: (move f1-3f f1-2f)
46.532: (move f1-3f f1-4f)
46.533: (move f2-4f f1-4f)
47.851: (move f6-2f f5-2f)
47.852: (move f4-2f f5-2f)
47.961: (move f9-11f f10-11f)
47.972: (move f4-2f f3-2f)
47.973: (move f2-2f f3-2f)
46.799: (move f0-3f f0-2f)
46.800: (move f1-2f f0-2f)
46.804: (move f0-3f f0-4f)
46.805: (move f1-4f f0-4f)
48.023: (move f1-2f f1-1f)
48.145: (move f5-2f f5-1f)
48.162: (move f1-4f f1-5f)
48.203: (pickup-and-loose f0-3f key4-2 key1-4)
48.650: (putdown f0-3f key1-4)
48.761: (move f3-2f f3-1f)
47.178: (move f1-5f f0-5f)
47.179: (move f0-2f f0-1f)
47.180: (move f0-4f f0-5f)
47.180: (move f1-1f f0-1f)
48.142: (move f3-1f f4-1f)
48.145: (move f5-1f f4-1f)
48.292: (move f3-1f f2-1f)
48.294: (move f1-1f f2-1f)
48.514: (move f1-1f f1-0f)
48.591: (move f3-1f f3-0f)
48.225: (move f0-5f f0-6f)
48.563: (move f3-0f f4-0f)
48.565: (move f4-1f f4-0f)
48.812: (move f1-0f f2-0f)
48.812: (move f3-0f f2-0f)
48.814: (move f2-1f f2-0f)
48.834: (move f1-0f f0-0f)
48.836: (move f0-1f f0-0f)
51.241: (pickup-and-loose f0-1f key0-5 key1-4)
51.534: (putdown f0-1f key1-4)
48.520: (move f0-6f f0-7f)
49.078: (move f4-0f f5-0f)
51.345: (move f0-1f f0-2f)
51.538: (move f0-1f f0-2f)
52.250: (putdown f0-0f key1-4)
52.316: (putdown f0-6f key1-4)
52.336: (putdown f2-0f key1-4)
52.337: (putdown f4-0f key1-4)
52.908: (move f0-1f f1-1f)
53.111: (move f0-1f f1-1f)
47.331: (move f0-7f f0-8f)
51.482: (move f0-2f f0-3f)
51.560: (move f0-2f f1-2f)
51.562: (move f1-1f f1-2f)
51.563: (move f0-2f f0-3f)
51.664: (move f1-1f f1-2f)
51.667: (move f0-2f f1-2f)
51.674: (putdown f0-2f key0-5)
52.284: (move f0-0f f0-1f)
52.345: (putdown f5-0f key1-4)
48.599: (move f0-8f f0-9f)
49.809: (pickup f0-3f key4-2)
49.994: (pickup-and-loose f0-3f key4-2 key0-5)
50.875: (pickup-and-loose f0-8f key3-6 key1-4)
51.157: (putdown f0-8f key1-4)
51.733: (move f0-2f f0-1f)
51.777: (putdown f0-3f key0-5)
51.824: (putdown f1-2f key0-5)
51.906: (move f0-2f f1-2f)
51.976: (pickup f0-1f key0-5)
47.303: (pickup f0-1f key1-4)
48.713: (move f0-9f f0-10f)
49.648: (move f0-3f f0-2f)
49.766: (move f0-3f f0-2f)
50.229: (move f0-3f f1-3f)
50.774: (move f0-3f f1-3f)
50.840: (move f0-3f f0-4f)
51.311: (move f0-8f f1-8f)
51.317: (move f0-3f f0-4f)
51.533: (move f0-3f f0-2f)
46.854: (move f0-1f f0-2f)
47.998: (move f0-1f f1-1f)
48.260: (move f0-2f f0-1f)
48.276: (move f0-2f f0-1f)
48.699: (move f0-1f f0-0f)
48.728: (move f0-10f f0-11f)
49.230: (move f1-3f f1-2f)
49.230: (move f0-2f f1-2f)
49.403: (move f1-3f f1-2f)
49.406: (move f0-2f f1-2f)
45.521: (move f0-2f f0-3f)
45.550: (pickup-and-loose f0-1f key1-4 key4-2)
45.561: (pickup-and-loose f0-1f key1-4 key4-2)
46.569: (move f0-2f f1-2f)
46.570: (move f1-1f f1-2f)
48.313: (move f1-1f f2-1f)
48.394: (pickup-and-loose f0-1f key0-5 key4-2)
48.457: (move f0-11f f1-11f)
48.504: (move f0-0f f1-0f)
48.506: (move f1-1f f1-0f)
46.405: (move f0-3f f1-3f)
46.406: (move f1-2f f1-3f)
46.516: (move f0-1f f1-1f)
46.624: (move f0-1f f1-1f)
46.669: (move f0-1f f0-2f)
46.791: (move f0-3f f0-4f)
46.794: (move f0-1f f0-2f)
47.092: (move f0-1f f0-0f)
47.179: (move f0-1f f0-0f)
47.914: (move f2-1f f2-2f)
46.318: (move f0-2f f1-2f)
46.318: (move f1-1f f1-2f)
46.438: (move f0-4f f1-4f)
46.438: (move f1-3f f1-4f)
46.452: (move f1-3f f2-3f)
46.454: (move f2-2f f2-3f)
46.482: (move f0-2f f1-2f)
46.482: (move f1-1f f1-2f)
46.720: (move f1-1f f2-1f)
46.882: (move f1-1f f2-1f)
47.288: (move f1-2f f1-3f)
47.457: (move f2-3f f3-3f)
47.653: (move f2-1f f2-2f)
47.655: (move f1-2f f2-2f)
47.829: (move f1-2f f1-3f)
47.856: (move f2-1f f2-2f)
47.858: (move f1-2f f2-2f)
47.953: (move f1-4f f2-4f)
47.953: (move f2-3f f2-4f)
48.104: (move f1-4f f1-5f)
46.893: (move f1-3f f0-3f)
47.068: (move f1-5f f0-5f)
47.123: (move f1-3f f0-3f)
47.647: (move f1-3f f2-3f)
47.647: (move f2-2f f2-3f)
47.714: (move f1-3f f1-4f)
47.806: (move f2-2f f3-2f)
47.815: (move f3-3f f4-3f)
47.859: (move f2-2f f2-3f)
47.862: (move f1-3f f2-3f)
47.636: (move f3-2f f3-3f)
47.639: (move f2-3f f3-3f)
47.672: (move f3-2f f4-2f)
47.755: (move f4-3f f5-3f)
47.826: (move f2-3f f3-3f)
47.855: (move f4-3f f4-2f)
47.892: (move f1-4f f0-4f)
47.893: (move f0-3f f0-4f)
48.001: (move f4-3f f4-4f)
48.169: (move f1-4f f2-4f)
47.624: (move f3-3f f4-3f)
47.625: (move f4-2f f4-3f)
47.671: (move f4-2f f5-2f)
47.679: (move f3-3f f3-4f)
47.680: (move f2-4f f3-4f)
47.800: (move f5-3f f6-3f)
47.802: (move f3-3f f4-3f)
47.821: (move f4-4f f5-4f)
47.822: (move f5-3f f5-4f)
47.855: (move f4-2f f5-2f)
47.569: (move f4-3f f5-3f)
47.570: (move f5-2f f5-3f)
47.731: (move f5-4f f6-4f)
47.731: (move f6-3f f6-4f)
47.743: (move f4-3f f5-3f)
47.815: (move f5-2f f6-2f)
47.820: (move f4-3f f4-4f)
47.823: (move f3-4f f4-4f)
47.844: (move f4-3f f4-2f)
47.892: (move f6-3f f7-3f)
47.613: (move f5-3f f6-3f)
47.615: (move f6-2f f6-3f)
47.635: (move f4-4f f5-4f)
47.638: (move f5-3f f5-4f)
