/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.282: (move f9-3f f9-2f)
78.327: (move f9-3f f9-2f)
78.577: (move f5-2f f5-1f)
79.180: (move f8-1f f9-1f)
79.180: (move f9-2f f9-1f)
77.554: (pickup-and-loose f6-0f key3-0 key4-4)
77.948: (move f6-0f f5-0f)
77.949: (move f5-1f f5-0f)
77.974: (move f8-3f f8-4f)
78.033: (move f9-1f f10-1f)
78.052: (move f8-3f f8-4f)
78.381: (move f8-0f f9-0f)
78.382: (move f9-1f f9-0f)
78.513: (move f8-3f f8-2f)
78.516: (move f9-2f f8-2f)
78.219: (move f6-0f f5-0f)
78.349: (move f8-4f f8-5f)
78.424: (move f6-0f f7-0f)
78.429: (move f8-4f f8-5f)
78.432: (move f8-4f f7-4f)
78.446: (move f5-0f f4-0f)
78.462: (move f8-4f f7-4f)
78.779: (move f10-1f f10-0f)
78.780: (move f9-0f f10-0f)
78.864: (move f8-2f f8-1f)
77.961: (move f10-0f f11-0f)
78.189: (move f8-5f f9-5f)
78.240: (move f8-5f f9-5f)
78.293: (move f7-0f f8-0f)
78.480: (move f7-0f f7-1f)
78.499: (move f8-1f f8-0f)
78.632: (move f7-4f f7-3f)
78.674: (move f8-1f f7-1f)
78.677: (move f7-4f f7-3f)
78.706: (move f5-0f f4-0f)
78.191: (move f9-5f f9-6f)
78.232: (move f9-5f f9-6f)
78.501: (pickup-and-loose f11-0f key3-5 key4-4)
78.521: (move f7-1f f8-1f)
78.521: (move f8-0f f8-1f)
78.631: (move f7-1f f7-0f)
78.634: (move f8-0f f9-0f)
78.634: (move f8-0f f7-0f)
78.882: (move f8-0f f9-0f)
79.008: (move f7-1f f7-2f)
77.595: (move f7-0f f6-0f)
78.589: (move f9-6f f9-7f)
78.636: (move f9-6f f9-7f)
78.748: (move f9-6f f8-6f)
78.769: (move f9-6f f8-6f)
78.807: (move f9-6f f10-6f)
78.850: (move f9-6f f10-6f)
78.851: (move f9-0f f9-1f)
78.890: (move f7-2f f7-3f)
79.042: (move f9-0f f10-0f)
77.448: (pickup-and-loose f6-0f key3-0 key1-3)
77.772: (move f7-3f f7-4f)
77.913: (move f7-3f f8-3f)
77.996: (move f8-6f f8-7f)
77.996: (move f9-7f f8-7f)
78.008: (move f8-6f f8-7f)
78.009: (move f9-7f f8-7f)
78.196: (move f10-0f f11-0f)
78.238: (move f8-6f f7-6f)
78.245: (move f8-6f f7-6f)
77.533: (move f7-6f f6-6f)
77.587: (move f7-6f f6-6f)
78.006: (move f8-7f f7-7f)
78.007: (move f7-6f f7-7f)
78.065: (move f8-7f f7-7f)
78.065: (move f7-6f f7-7f)
78.151: (move f8-3f f8-4f)
78.152: (move f7-4f f8-4f)
78.192: (move f6-0f f5-0f)
78.333: (pickup-and-loose f11-0f key3-5 key3-0)
77.684: (move f8-4f f8-5f)
77.806: (move f8-4f f9-4f)
78.432: (move f7-7f f6-7f)
78.432: (move f6-6f f6-7f)
78.443: (move f6-6f f6-7f)
78.443: (move f7-7f f6-7f)
78.455: (move f7-7f f7-8f)
78.471: (move f7-7f f7-8f)
78.499: (move f6-6f f5-6f)
78.499: (move f6-6f f5-6f)
77.663: (move f5-6f f5-7f)
77.664: (move f5-6f f5-7f)
77.664: (move f6-7f f5-7f)
77.666: (move f6-7f f5-7f)
77.757: (move f7-8f f6-8f)
77.761: (move f6-7f f6-8f)
77.781: (move f6-7f f6-8f)
77.784: (move f7-8f f6-8f)
78.020: (move f9-4f f9-5f)
78.020: (move f8-5f f9-5f)
77.533: (move f9-5f f9-6f)
77.847: (move f5-7f f4-7f)
77.882: (move f5-7f f4-7f)
78.314: (move f6-8f f6-9f)
78.351: (move f6-8f f6-9f)
78.390: (move f5-7f f5-8f)
78.390: (move f6-8f f5-8f)
78.428: (move f5-7f f5-8f)
78.428: (move f6-8f f5-8f)
78.688: (move f9-5f f10-5f)
78.344: (move f9-6f f9-7f)
78.403: (move f4-7f f4-8f)
78.404: (move f5-8f f4-8f)
78.423: (move f9-6f f8-6f)
78.486: (move f4-7f f4-6f)
78.489: (move f4-7f f4-8f)
78.489: (move f5-8f f4-8f)
78.520: (move f4-7f f4-6f)
78.547: (move f6-9f f5-9f)
78.548: (move f5-8f f5-9f)
77.724: (move f9-7f f8-7f)
77.724: (move f8-6f f8-7f)
77.969: (move f8-6f f7-6f)
78.132: (move f4-8f f3-8f)
78.187: (move f4-8f f3-8f)
78.414: (move f9-7f f9-8f)
78.542: (move f9-7f f10-7f)
78.569: (move f4-8f f4-9f)
78.572: (move f5-9f f4-9f)
78.639: (move f4-8f f4-9f)
77.295: (move f7-6f f6-6f)
77.767: (move f8-7f f7-7f)
77.767: (move f7-6f f7-7f)
78.374: (move f9-8f f9-9f)
78.421: (move f4-9f f4-10f)
78.528: (move f4-9f f4-10f)
78.580: (move f9-8f f10-8f)
78.582: (move f10-7f f10-8f)
78.600: (move f7-6f f7-5f)
78.601: (move f10-7f f10-6f)
77.029: (move f4-10f f3-10f)
77.112: (move f4-10f f3-10f)
78.125: (move f4-10f f4-11f)
78.200: (move f7-7f f7-8f)
78.202: (move f4-10f f4-11f)
78.210: (move f7-7f f6-7f)
78.211: (move f6-6f f6-7f)
78.270: (move f6-6f f5-6f)
78.424: (move f9-9f f8-9f)
78.690: (move f4-10f f5-10f)
77.403: (move f6-7f f5-7f)
77.405: (move f5-6f f5-7f)
77.515: (move f7-8f f6-8f)
77.517: (move f6-7f f6-8f)
78.262: (putdown f3-10f key4-0)
78.265: (putdown f3-10f key1-3)
78.329: (move f5-6f f4-6f)
78.337: (move f3-10f f3-11f)
78.337: (move f4-11f f3-11f)
78.406: (move f3-10f f3-11f)
77.653: (move f4-6f f4-7f)
77.654: (move f5-7f f4-7f)
78.071: (move f6-8f f6-9f)
78.167: (move f5-7f f5-8f)
78.167: (move f6-8f f5-8f)
78.496: (move f3-11f f2-11f)
78.570: (move f3-11f f2-11f)
78.585: (putdown f5-7f key3-0)
78.920: (pickup f3-10f key2-0)
78.923: (pickup f3-10f key2-0)
78.170: (move f4-7f f4-8f)
78.171: (move f5-8f f4-8f)
78.322: (move f6-9f f5-9f)
78.322: (move f5-8f f5-9f)
78.416: (move f4-7f f3-7f)
78.747: (move f2-11f f2-10f)
78.790: (move f2-11f f2-10f)
78.886: (move f6-9f f6-10f)
78.889: (move f6-9f f7-9f)
79.238: (move f5-7f f4-7f)
77.690: (move f4-8f f3-8f)
77.690: (move f3-7f f3-8f)
78.012: (move f2-10f f2-9f)
78.058: (move f2-10f f2-9f)
78.139: (move f4-8f f4-9f)
78.139: (move f5-9f f4-9f)
78.299: (move f5-9f f5-10f)
78.300: (move f6-10f f5-10f)
78.713: (move f6-10f f7-10f)
78.715: (move f7-9f f7-10f)
77.760: (move f5-10f f4-10f)
77.763: (move f4-9f f4-10f)
78.257: (move f3-8f f3-9f)
78.258: (move f4-9f f3-9f)
78.623: (move f7-10f f8-10f)
78.815: (move f2-9f f3-9f)
78.917: (move f2-9f f3-9f)
79.032: (move f5-10f f5-11f)
79.565: (move f3-8f f2-8f)
79.660: (move f7-10f f7-11f)
77.037: (move f3-9f f3-10f)
77.037: (move f4-10f f3-10f)
77.642: (move f3-9f f2-9f)
77.643: (move f2-8f f2-9f)
77.779: (move f5-11f f4-11f)
77.780: (move f4-10f f4-11f)
78.719: (move f2-8f f1-8f)
79.268: (move f8-10f f9-10f)
79.539: (move f8-10f f8-11f)
79.543: (move f7-11f f8-11f)
78.193: (move f2-9f f2-10f)
78.193: (move f3-10f f2-10f)
78.641: (move f3-10f f3-11f)
78.642: (move f4-11f f3-11f)
78.694: (move f9-10f f9-11f)
78.696: (move f8-11f f9-11f)
79.030: (move f1-8f f1-7f)
79.418: (move f2-9f f1-9f)
79.420: (move f1-8f f1-9f)
79.762: (move f1-8f f0-8f)
78.135: (move f3-11f f2-11f)
78.135: (move f2-10f f2-11f)
79.139: (move f1-7f f0-7f)
79.141: (move f0-8f f0-7f)
79.730: (pickup-and-loose f3-11f key0-2 key3-0)
79.779: (putdown f3-11f key3-0)
79.921: (move f1-7f f1-6f)
80.142: (move f1-9f f1-10f)
80.144: (move f2-10f f1-10f)
80.231: (move f1-7f f2-7f)
78.541: (move f1-6f f2-6f)
78.542: (move f2-7f f2-6f)
78.632: (move f3-11f f3-10f)
79.082: (move f3-11f f3-10f)
79.690: (move f0-7f f0-6f)
79.691: (move f1-6f f0-6f)
79.728: (move f1-6f f1-5f)
79.835: (move f3-11f f4-11f)
80.055: (move f3-11f f4-11f)
80.173: (move f1-10f f0-10f)
78.553: (putdown f3-10f key0-2)
78.916: (pickup-and-loose f3-10f key2-0 key0-2)
79.959: (pickup f3-10f key2-0)
80.477: (move f2-6f f3-6f)
80.532: (putdown f2-6f key3-0)
80.622: (move f0-6f f0-5f)
80.622: (move f1-5f f0-5f)
80.652: (move f3-10f f4-10f)
80.652: (move f4-11f f4-10f)
80.830: (move f1-5f f2-5f)
78.215: (move f3-6f f3-5f)
78.217: (move f2-5f f3-5f)
79.954: (move f3-10f f3-11f)
80.041: (move f3-10f f3-11f)
80.507: (move f4-10f f4-9f)
80.554: (move f3-10f f3-11f)
80.574: (move f4-10f f5-10f)
80.760: (move f3-10f f4-10f)
81.024: (move f3-10f f4-10f)
81.082: (move f3-10f f2-10f)
78.580: (pickup-and-loose f3-11f key3-0 key2-0)
78.802: (pickup f3-11f key3-0)
79.603: (pickup-and-loose f3-11f key3-0 key2-0)
79.708: (putdown f3-11f key2-0)
80.039: (move f4-10f f4-11f)
80.041: (move f3-11f f4-11f)
80.060: (move f2-10f f2-9f)
80.078: (putdown f3-5f key3-0)
80.119: (pickup-and-loose f3-11f key0-2 key2-0)
80.171: (move f4-10f f4-11f)
76.357: (move f3-11f f3-10f)
76.455: (move f3-11f f3-10f)
77.017: (move f3-11f f3-10f)
77.752: (move f3-11f f4-11f)
77.806: (move f3-11f f4-11f)
78.101: (move f3-11f f2-11f)
78.157: (move f3-11f f2-11f)
79.043: (move f3-11f f3-10f)
79.541: (move f3-11f f3-10f)
79.682: (move f3-11f f4-11f)
77.307: (move f3-10f f4-10f)
77.309: (move f4-11f f4-10f)
77.721: (move f3-10f f4-10f)
77.721: (move f4-11f f4-10f)
77.741: (move f2-11f f2-10f)
77.742: (move f3-10f f2-10f)
77.805: (move f3-10f f3-9f)
78.153: (move f3-10f f2-10f)
78.155: (move f2-11f f2-10f)
78.218: (move f3-10f f3-9f)
77.256: (move f2-10f f2-9f)
77.257: (move f3-9f f2-9f)
77.288: (move f3-9f f3-8f)
77.601: (move f2-10f f2-9f)
77.602: (move f3-9f f2-9f)
77.658: (move f3-9f f3-8f)
77.737: (move f4-10f f4-9f)
77.738: (move f3-9f f4-9f)
77.905: (move f4-10f f5-10f)
78.111: (move f4-10f f4-9f)
77.840: (move f3-8f f4-8f)
77.841: (move f4-9f f4-8f)
77.991: (move f5-10f f5-9f)
77.993: (move f4-9f f5-9f)
78.086: (move f3-8f f3-7f)
78.146: (move f4-9f f4-8f)
78.148: (move f3-8f f4-8f)
78.300: (move f4-9f f5-9f)
78.393: (move f3-8f f3-7f)
78.558: (move f5-10f f6-10f)
77.327: (move f3-7f f4-7f)
77.327: (move f4-8f f4-7f)
77.630: (move f4-8f f4-7f)
77.632: (move f3-7f f4-7f)
77.742: (move f6-10f f6-9f)
77.743: (move f5-9f f6-9f)
77.839: (move f4-8f f5-8f)
77.839: (move f5-9f f5-8f)
78.048: (move f5-9f f6-9f)
78.143: (move f4-8f f5-8f)
77.072: (move f5-8f f5-7f)
77.075: (move f4-7f f5-7f)
77.188: (move f5-8f f6-8f)
77.188: (move f6-9f f6-8f)
77.380: (move f4-7f f5-7f)
77.380: (move f5-8f f5-7f)
77.494: (move f6-9f f6-8f)
77.496: (move f5-8f f6-8f)
78.009: (move f4-7f f4-6f)
78.307: (move f4-7f f4-6f)
77.883: (move f6-8f f6-7f)
77.883: (move f5-7f f6-7f)
77.885: (move f6-8f f7-8f)
77.941: (move f4-6f f5-6f)
77.943: (move f5-7f f5-6f)
78.187: (move f6-8f f6-7f)
78.188: (move f6-8f f7-8f)
78.188: (move f5-7f f6-7f)
78.206: (putdown f5-7f key3-0)
78.249: (move f5-7f f5-6f)
76.968: (move f5-6f f6-6f)
76.968: (move f6-7f f6-6f)
77.273: (move f6-7f f6-6f)
77.275: (move f5-6f f6-6f)
77.439: (move f7-8f f7-7f)
77.439: (move f6-7f f7-7f)
77.744: (move f6-7f f7-7f)
77.744: (move f7-8f f7-7f)
78.436: (move f7-8f f8-8f)
78.562: (move f7-8f f7-9f)
77.396: (move f8-8f f8-7f)
77.396: (move f7-7f f8-7f)
77.640: (move f7-7f f7-6f)
77.640: (move f6-6f f7-6f)
77.700: (move f7-7f f8-7f)
77.943: (move f7-7f f7-6f)
77.945: (move f6-6f f7-6f)
78.086: (move f8-8f f9-8f)
78.096: (move f7-9f f8-9f)
78.097: (move f8-8f f8-9f)
78.016: (move f9-8f f9-7f)
78.017: (move f8-7f f9-7f)
78.046: (move f9-8f f9-9f)
78.047: (move f8-9f f9-9f)
78.095: (move f7-6f f8-6f)
78.095: (move f8-7f f8-6f)
78.253: (move f9-8f f10-8f)
78.273: (move f7-6f f7-5f)
78.291: (move f8-9f f8-10f)
78.321: (move f8-7f f9-7f)
77.206: (move f8-6f f9-6f)
77.206: (move f9-7f f9-6f)
77.356: (move f8-6f f8-5f)
77.357: (move f7-5f f8-5f)
77.446: (move f7-5f f7-4f)
77.515: (move f9-7f f9-6f)
78.214: (move f9-7f f10-7f)
78.215: (move f10-8f f10-7f)
78.387: (move f8-10f f7-10f)
78.394: (move f9-7f f9-8f)
77.687: (move f9-6f f9-5f)
77.688: (move f8-5f f9-5f)
77.819: (move f7-4f f8-4f)
77.820: (move f8-5f f8-4f)
77.990: (move f9-6f f9-5f)
78.271: (move f10-7f f10-6f)
78.273: (move f9-6f f10-6f)
78.354: (move f9-8f f9-9f)
78.401: (move f9-6f f8-6f)
78.559: (move f9-8f f10-8f)
77.481: (move f9-5f f9-4f)
77.481: (move f8-4f f9-4f)
77.584: (move f8-4f f8-3f)
77.661: (move f9-5f f8-5f)
77.662: (move f8-6f f8-5f)
77.788: (move f9-5f f9-4f)
78.359: (move f9-5f f10-5f)
78.359: (move f10-6f f10-5f)
78.399: (move f9-9f f8-9f)
78.517: (move f10-8f f10-7f)
78.124: (move f8-5f f8-4f)
78.125: (move f9-4f f8-4f)
78.566: (move f8-3f f7-3f)
78.567: (move f9-4f f9-3f)
78.567: (move f8-3f f9-3f)
78.576: (move f10-7f f10-6f)
78.577: (move f8-5f f7-5f)
78.598: (move f8-9f f8-10f)
78.741: (move f8-9f f8-8f)
78.867: (move f8-9f f7-9f)
77.554: (pickup-and-loose f9-3f key1-3 key3-0)
77.599: (pickup-and-loose f9-3f key4-0 key3-0)
77.750: (move f8-4f f7-4f)
77.750: (move f7-5f f7-4f)
77.890: (move f8-4f f8-3f)
77.894: (move f9-3f f9-2f)
78.568: (move f7-3f f6-3f)
78.615: (move f9-3f f10-3f)
78.662: (move f10-6f f10-5f)
78.681: (move f7-3f f7-2f)
78.151: (move f7-2f f7-1f)
78.154: (move f9-3f f8-3f)
78.214: (move f9-3f f8-3f)
78.357: (move f9-3f f9-2f)
78.400: (move f9-3f f9-2f)
78.709: (move f6-3f f6-4f)
78.870: (move f8-3f f7-3f)
78.870: (move f7-4f f7-3f)
78.878: (move f8-3f f9-3f)
78.998: (move f9-2f f8-2f)
77.908: (pickup-and-loose f9-3f key1-3 key3-0)
77.952: (pickup-and-loose f9-3f key4-0 key3-0)
78.096: (move f8-3f f8-4f)
78.097: (move f7-1f f7-0f)
78.179: (move f8-3f f8-4f)
78.188: (move f9-3f f9-2f)
78.193: (move f7-1f f8-1f)
78.195: (move f8-2f f8-1f)
78.439: (move f6-4f f6-5f)
78.612: (move f8-3f f8-2f)
77.226: (move f7-0f f6-0f)
77.964: (move f8-1f f8-0f)
77.965: (move f7-0f f8-0f)
78.415: (move f8-4f f8-5f)
78.491: (move f8-4f f8-5f)
78.495: (move f8-4f f7-4f)
78.521: (move f9-3f f8-3f)
78.524: (move f8-4f f7-4f)
78.581: (move f9-3f f8-3f)
78.698: (move f9-3f f9-2f)
76.755: (pickup-and-loose f6-0f key4-4 key3-0)
77.891: (move f6-0f f5-0f)
78.307: (move f8-0f f9-0f)
78.309: (move f8-5f f9-5f)
78.367: (move f8-5f f9-5f)
78.471: (move f8-3f f8-4f)
78.555: (move f8-3f f8-4f)
78.718: (move f7-4f f7-3f)
78.761: (move f7-4f f7-3f)
78.815: (move f8-5f f8-6f)
77.557: (move f6-0f f5-0f)
77.843: (move f6-0f f7-0f)
78.075: (move f8-6f f8-7f)
78.255: (move f9-5f f9-6f)
78.296: (move f8-6f f9-6f)
78.298: (move f9-5f f9-6f)
78.315: (move f8-6f f7-6f)
78.379: (move f5-0f f4-0f)
78.518: (move f5-0f f5-1f)
78.715: (move f9-0f f10-0f)
77.654: (move f7-6f f6-6f)
77.660: (move f7-0f f8-0f)
77.857: (move f7-0f f7-1f)
77.866: (move f10-0f f11-0f)
77.969: (move f10-0f f10-1f)
78.056: (move f5-0f f4-0f)
78.139: (move f8-7f f7-7f)
78.142: (move f7-6f f7-7f)
78.190: (move f5-0f f5-1f)
78.656: (move f9-6f f9-7f)
77.943: (pickup-and-loose f11-0f key3-5 key3-0)
77.947: (move f8-0f f8-1f)
77.947: (move f7-1f f8-1f)
77.991: (move f8-0f f9-0f)
78.064: (move f9-7f f8-7f)
78.406: (move f7-1f f7-2f)
78.499: (move f7-7f f6-7f)
78.499: (move f6-6f f6-7f)
78.557: (move f7-7f f7-8f)
78.563: (move f6-6f f5-6f)
77.725: (move f5-6f f5-7f)
77.729: (move f6-7f f5-7f)
77.858: (move f7-8f f6-8f)
77.858: (move f6-7f f6-8f)
78.081: (move f8-7f f7-7f)
78.268: (move f7-2f f7-3f)
78.389: (move f9-0f f10-0f)
78.551: (move f5-6f f4-6f)
78.705: (move f8-1f f8-2f)
78.706: (move f7-2f f8-2f)
77.156: (move f7-3f f7-4f)
77.305: (move f8-2f f8-3f)
77.305: (move f7-3f f8-3f)
77.572: (move f10-0f f11-0f)
77.592: (move f8-2f f9-2f)
77.643: (move f10-0f f10-1f)
77.911: (move f4-6f f4-7f)
77.912: (move f5-7f f4-7f)
78.264: (move f7-3f f6-3f)
78.303: (move f7-7f f7-6f)
77.575: (move f8-3f f8-4f)
77.575: (move f7-4f f8-4f)
77.604: (move f7-6f f6-6f)
78.026: (move f7-4f f7-5f)
78.111: (pickup-and-loose f11-0f key3-5 key4-4)
78.273: (move f8-3f f9-3f)
78.273: (move f9-2f f9-3f)
78.337: (move f7-4f f6-4f)
78.339: (move f6-3f f6-4f)
78.434: (move f4-7f f4-8f)
77.120: (move f8-4f f8-5f)
77.120: (move f7-5f f8-5f)
77.166: (move f8-4f f9-4f)
77.166: (move f9-3f f9-4f)
77.167: (pickup-and-loose f9-3f key1-3 key4-4)
77.216: (pickup-and-loose f9-3f key4-0 key4-4)
77.369: (move f7-5f f7-6f)
78.138: (move f7-5f f6-5f)
78.138: (move f6-4f f6-5f)
78.306: (move f9-3f f10-3f)
76.667: (move f7-6f f6-6f)
76.669: (move f6-5f f6-6f)
77.142: (move f7-6f f7-7f)
77.438: (move f9-4f f9-5f)
77.439: (move f8-5f f9-5f)
77.700: (move f9-3f f8-3f)
77.764: (move f9-3f f8-3f)
77.846: (move f8-5f f8-6f)
77.847: (move f7-6f f8-6f)
77.896: (move f9-3f f9-2f)
76.931: (move f9-5f f9-6f)
76.931: (move f8-6f f9-6f)
77.122: (move f7-7f f8-7f)
77.123: (move f8-6f f8-7f)
77.570: (move f7-7f f6-7f)
77.570: (move f6-6f f6-7f)
77.588: (move f7-7f f7-8f)
77.588: (move f8-3f f8-4f)
77.622: (move f6-6f f5-6f)
77.665: (move f8-3f f8-4f)
76.783: (move f6-7f f5-7f)
76.784: (move f5-6f f5-7f)
76.887: (move f6-7f f6-8f)
76.888: (move f7-8f f6-8f)
77.677: (move f5-6f f4-6f)
77.717: (move f9-6f f9-7f)
77.718: (move f8-7f f9-7f)
77.963: (move f8-4f f8-5f)
77.972: (move f9-6f f10-6f)
78.043: (move f8-4f f8-5f)
77.008: (move f4-6f f4-7f)
77.008: (move f5-7f f4-7f)
77.477: (move f6-8f f6-9f)
77.554: (move f5-7f f5-8f)
77.555: (move f6-8f f5-8f)
77.759: (putdown f5-7f key4-4)
77.763: (move f9-7f f9-8f)
77.803: (move f8-5f f9-5f)
77.859: (move f8-5f f9-5f)
77.890: (move f9-7f f10-7f)
77.616: (move f4-7f f4-8f)
77.616: (move f5-8f f4-8f)
77.739: (move f9-8f f9-9f)
77.762: (move f6-9f f5-9f)
77.763: (move f5-8f f5-9f)
77.806: (move f9-5f f9-6f)
77.825: (move f4-7f f3-7f)
77.847: (move f9-5f f9-6f)
77.929: (move f9-8f f10-8f)
77.931: (move f10-7f f10-8f)
77.284: (move f4-8f f3-8f)
77.285: (move f3-7f f3-8f)
77.735: (move f4-8f f4-9f)
77.736: (move f5-9f f4-9f)
77.801: (move f9-9f f8-9f)
77.845: (move f5-9f f5-10f)
78.204: (move f9-6f f9-7f)
78.250: (move f9-6f f9-7f)
78.363: (move f9-6f f8-6f)
78.382: (move f9-6f f8-6f)
77.518: (move f5-10f f4-10f)
77.520: (move f4-9f f4-10f)
77.610: (move f9-7f f8-7f)
77.613: (move f8-6f f8-7f)
77.624: (move f9-7f f8-7f)
77.626: (move f8-6f f8-7f)
77.852: (move f8-6f f7-6f)
77.861: (move f8-6f f7-6f)
77.923: (move f4-9f f3-9f)
77.923: (move f3-8f f3-9f)
76.134: (move f4-10f f3-10f)
76.135: (move f3-9f f3-10f)
77.146: (move f7-6f f6-6f)
77.179: (move f3-9f f2-9f)
77.199: (move f7-6f f6-6f)
77.626: (move f8-7f f7-7f)
77.627: (move f7-6f f7-7f)
77.684: (move f8-7f f7-7f)
77.685: (move f7-6f f7-7f)
77.726: (move f4-10f f4-11f)
77.044: (putdown f3-10f key4-4)
77.073: (pickup-and-loose f3-10f key0-2 key4-4)
77.386: (pickup-and-loose f3-10f key2-0 key4-4)
77.798: (move f3-10f f2-10f)
77.799: (move f2-9f f2-10f)
78.045: (move f7-7f f6-7f)
78.045: (move f6-6f f6-7f)
78.056: (move f7-7f f6-7f)
78.058: (move f6-6f f6-7f)
78.096: (move f7-7f f7-8f)
77.274: (move f6-7f f5-7f)
77.280: (move f6-7f f5-7f)
77.376: (move f6-7f f6-8f)
77.401: (move f7-8f f6-8f)
77.401: (move f6-7f f6-8f)
78.083: (move f2-10f f2-11f)
78.616: (move f7-8f f8-8f)
78.674: (move f3-10f f4-10f)
78.735: (move f7-8f f7-9f)
78.797: (move f3-10f f4-10f)
77.461: (move f5-7f f4-7f)
77.497: (move f5-7f f4-7f)
77.927: (move f6-8f f6-9f)
77.929: (move f7-9f f6-9f)
77.966: (move f6-8f f6-9f)
78.004: (move f6-8f f5-8f)
78.005: (move f5-7f f5-8f)
78.042: (move f6-8f f5-8f)
78.043: (move f5-7f f5-8f)
78.111: (move f6-8f f7-8f)
78.015: (move f5-8f f4-8f)
78.016: (move f4-7f f4-8f)
78.097: (move f4-7f f4-6f)
78.101: (move f4-7f f4-8f)
78.101: (move f5-8f f4-8f)
78.128: (move f4-7f f4-6f)
78.159: (move f6-9f f5-9f)
78.159: (move f5-8f f5-9f)
78.246: (move f5-8f f5-9f)
78.246: (move f6-9f f5-9f)
77.720: (move f4-8f f3-8f)
77.776: (move f4-8f f3-8f)
78.113: (move f4-6f f5-6f)
78.113: (move f4-6f f5-6f)
78.158: (move f5-9f f4-9f)
78.158: (move f4-8f f4-9f)
78.227: (move f4-8f f4-9f)
78.229: (move f5-9f f4-9f)
78.284: (move f5-9f f5-10f)
78.331: (move f5-9f f5-10f)
77.903: (move f4-9f f4-10f)
77.903: (move f5-10f f4-10f)
78.010: (move f4-9f f4-10f)
78.010: (move f5-10f f4-10f)
78.266: (move f3-8f f3-7f)
78.287: (move f3-8f f3-7f)
78.302: (move f4-9f f3-9f)
78.303: (move f3-8f f3-9f)
78.405: (move f4-9f f3-9f)
78.408: (move f3-8f f3-9f)
76.545: (move f4-10f f3-10f)
76.546: (move f3-9f f3-10f)
76.629: (move f4-10f f3-10f)
76.630: (move f3-9f f3-10f)
77.611: (move f3-9f f2-9f)
77.658: (move f3-9f f2-9f)
78.128: (move f4-10f f4-11f)
78.206: (move f4-10f f4-11f)
80.058: (move f3-7f f2-7f)
80.093: (move f3-7f f2-7f)
77.782: (putdown f3-10f key4-0)
77.787: (putdown f3-10f key1-3)
77.928: (pickup-and-loose f3-10f key0-2 key4-0)
77.930: (pickup-and-loose f3-10f key0-2 key1-3)
78.229: (pickup-and-loose f3-10f key2-0 key1-3)
78.230: (pickup-and-loose f3-10f key2-0 key4-0)
78.240: (move f2-9f f2-10f)
78.241: (move f3-10f f2-10f)
78.281: (move f2-9f f2-10f)
78.283: (move f3-10f f2-10f)
78.495: (move f2-10f f2-11f)
78.567: (move f2-10f f2-11f)
79.542: (move f3-10f f4-10f)
79.551: (move f3-10f f4-10f)
79.560: (move f3-10f f4-10f)
79.569: (move f3-10f f4-10f)
79.881: (move f3-10f f2-10f)
79.889: (move f3-10f f2-10f)
79.904: (move f3-10f f2-10f)
79.914: (move f3-10f f2-10f)
78.559: (move f2-11f f3-11f)
78.628: (move f2-11f f3-11f)
79.473: (move f2-10f f2-9f)
79.483: (move f2-10f f2-9f)
79.540: (move f2-10f f2-9f)
79.553: (move f2-10f f2-9f)
79.932: (move f4-10f f4-11f)
79.945: (move f4-10f f4-11f)
80.008: (move f4-10f f4-9f)
80.019: (move f4-10f f4-9f)
79.427: (pickup f2-9f key2-5)
79.428: (pickup f2-9f key2-3)
79.440: (pickup f2-9f key2-5)
79.440: (pickup f2-9f key2-3)
79.938: (move f4-9f f3-9f)
79.940: (move f2-9f f3-9f)
79.943: (move f4-9f f3-9f)
79.947: (move f2-9f f3-9f)
79.963: (move f2-9f f3-9f)
79.977: (move f2-9f f3-9f)
79.571: (move f3-9f f3-8f)
79.583: (move f3-9f f3-8f)
79.629: (move f3-9f f3-8f)
79.639: (move f3-9f f3-8f)
79.711: (move f2-9f f2-10f)
79.711: (move f2-9f f2-10f)
79.720: (move f2-9f f2-10f)
79.721: (move f2-9f f2-10f)
79.751: (move f2-9f f3-9f)
79.752: (move f2-9f f3-9f)
77.609: (move f3-9f f3-10f)
77.610: (move f3-9f f3-10f)
77.614: (move f2-10f f3-10f)
77.614: (move f2-10f f3-10f)
77.615: (move f2-10f f3-10f)
77.615: (move f2-10f f3-10f)
79.425: (move f3-9f f3-8f)
79.425: (move f3-9f f3-8f)
79.854: (move f3-9f f4-9f)
79.855: (move f3-9f f4-9f)
76.390: (pickup-and-loose f3-10f key1-3 key2-3)
76.394: (pickup-and-loose f3-10f key1-3 key2-5)
76.479: (pickup-and-loose f3-10f key4-0 key2-3)
76.480: (pickup-and-loose f3-10f key4-0 key2-5)
77.565: (putdown f3-10f key2-3)
77.567: (putdown f3-10f key2-5)
77.567: (putdown f3-10f key2-3)
77.569: (putdown f3-10f key2-5)
77.708: (pickup-and-loose f3-10f key0-2 key2-3)
77.711: (pickup-and-loose f3-10f key0-2 key2-5)
77.709: (pickup-and-loose f3-10f key0-2 key1-3)
