/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.648: (putdown f5-4f key0-0)
29.720: (putdown f5-5f key0-1)
29.722: (putdown f5-4f key0-0)
29.731: (putdown f5-4f key0-0)
29.735: (move f5-5f f4-5f)
28.843: (move f5-4f f5-5f)
29.027: (move f5-4f f5-5f)
29.121: (pickup-and-loose f5-4f key0-0 key0-1)
29.134: (move f5-4f f5-5f)
29.315: (move f5-4f f5-5f)
29.358: (move f5-5f f5-6f)
29.626: (putdown f5-4f key0-1)
29.675: (move f5-4f f5-5f)
29.675: (move f5-4f f5-5f)
29.843: (move f5-4f f4-4f)
28.636: (move f5-4f f5-5f)
29.343: (move f5-4f f5-5f)
29.563: (move f4-4f f4-3f)
29.629: (move f5-5f f5-6f)
29.771: (move f5-5f f4-5f)
29.812: (move f5-5f f4-5f)
29.812: (move f4-4f f4-5f)
29.841: (move f5-5f f5-6f)
29.899: (putdown f5-5f key0-1)
29.906: (move f5-5f f5-6f)
28.867: (move f5-5f f5-6f)
28.973: (move f5-5f f5-4f)
29.327: (move f5-5f f5-6f)
29.720: (putdown f5-5f key0-0)
29.735: (move f5-5f f4-5f)
29.906: (pickup-and-loose f5-6f key0-0 key0-1)
30.032: (pickup-and-loose f5-6f key1-0 key0-1)
30.181: (putdown f5-6f key1-0)
30.181: (putdown f5-6f key0-1)
30.196: (move f4-5f f4-4f)
28.843: (move f5-6f f5-5f)
29.358: (move f5-5f f5-6f)
29.648: (move f5-5f f5-4f)
29.673: (move f5-6f f5-5f)
29.682: (move f4-4f f4-3f)
29.892: (putdown f5-6f key0-0)
30.032: (pickup-and-loose f4-5f key1-0 key0-0)
30.296: (move f5-5f f4-5f)
30.300: (move f5-4f f4-4f)
30.369: (putdown f5-6f key1-0)
28.559: (move f5-5f f5-4f)
29.488: (move f5-6f f5-5f)
29.610: (move f5-5f f5-4f)
29.812: (move f5-5f f4-5f)
29.899: (putdown f5-5f key0-0)
29.993: (move f4-4f f4-3f)
30.001: (pickup f4-5f key1-0)
30.205: (move f5-5f f4-5f)
30.307: (move f4-4f f4-5f)
30.376: (putdown f4-5f key1-0)
28.963: (move f5-5f f5-4f)
28.974: (move f5-5f f5-4f)
29.381: (move f4-5f f5-5f)
29.843: (move f4-5f f4-4f)
29.843: (move f5-4f f4-4f)
30.148: (pickup f4-5f key1-3)
30.238: (move f5-5f f4-5f)
30.307: (move f5-5f f4-5f)
30.317: (putdown f4-5f key0-0)
30.339: (move f5-5f f5-6f)
29.430: (move f5-5f f5-6f)
29.559: (move f4-5f f5-5f)
29.563: (move f4-4f f4-3f)
29.617: (move f5-5f f5-4f)
29.895: (pickup f5-6f key0-1)
29.992: (pickup f5-6f key1-0)
30.176: (pickup f4-5f key1-3)
30.209: (move f5-4f f4-4f)
30.209: (move f4-5f f4-4f)
30.300: (move f5-4f f4-4f)
28.550: (pickup f5-4f key0-1)
29.099: (move f5-5f f5-4f)
29.462: (move f5-6f f5-5f)
29.530: (move f5-6f f5-5f)
29.863: (move f4-4f f4-3f)
29.993: (move f4-4f f4-3f)
30.322: (move f4-5f f5-5f)
30.362: (move f5-5f f5-6f)
30.716: (putdown f4-3f key0-0)
30.767: (move f5-6f f4-6f)
28.445: (move f5-4f f5-5f)
28.680: (move f5-5f f5-4f)
28.766: (move f5-5f f5-4f)
29.254: (move f5-5f f5-4f)
29.293: (pickup-and-loose f5-5f key0-0 key1-0)
29.462: (pickup-and-loose f5-5f key0-0 key0-1)
29.758: (putdown f5-5f key1-0)
29.818: (putdown f5-5f key0-1)
29.888: (pickup f5-6f key0-1)
29.937: (move f5-5f f4-5f)
28.554: (move f5-5f f5-4f)
28.681: (move f5-5f f5-4f)
29.014: (move f5-6f f5-5f)
29.067: (move f5-5f f5-6f)
29.168: (move f5-5f f5-4f)
29.201: (move f5-5f f5-4f)
29.521: (putdown f5-5f key0-1)
29.678: (putdown f5-4f key1-0)
29.681: (putdown f5-4f key0-1)
29.843: (move f5-5f f4-5f)
28.762: (move f5-5f f5-4f)
29.027: (move f5-5f f5-4f)
29.531: (move f5-5f f5-6f)
29.669: (putdown f5-4f key0-0)
29.681: (putdown f5-4f key0-0)
29.884: (move f4-5f f4-4f)
29.884: (move f5-4f f4-4f)
29.938: (move f5-4f f4-4f)
29.986: (putdown f5-5f key0-1)
30.019: (move f5-5f f4-5f)
29.127: (move f5-5f f5-4f)
29.665: (move f4-4f f4-3f)
29.704: (move f4-4f f4-3f)
29.722: (putdown f5-4f key0-1)
29.937: (move f4-4f f4-5f)
30.018: (pickup-and-loose f4-5f key0-0 key0-1)
30.088: (move f5-4f f5-5f)
30.141: (move f5-4f f5-5f)
30.237: (move f4-5f f4-4f)
30.238: (move f5-4f f4-4f)
29.015: (move f4-5f f5-5f)
29.737: (move f5-4f f5-5f)
29.794: (move f4-4f f4-3f)
30.096: (move f5-5f f5-6f)
30.104: (move f5-5f f5-6f)
30.218: (move f5-5f f4-5f)
30.238: (move f4-5f f4-4f)
30.248: (move f5-5f f4-5f)
30.363: (putdown f4-5f key0-0)
30.430: (putdown f4-5f key0-0)
28.762: (move f5-5f f5-4f)
28.762: (move f4-4f f5-4f)
29.614: (move f4-5f f5-5f)
29.794: (move f4-4f f4-3f)
29.888: (move f5-5f f5-6f)
29.987: (putdown f5-5f key0-0)
30.166: (move f5-5f f5-6f)
30.286: (move f5-5f f4-5f)
30.435: (pickup f4-5f key1-3)
30.437: (pickup f4-5f key1-3)
29.127: (move f5-5f f5-4f)
29.176: (move f5-5f f5-4f)
29.324: (pickup f5-6f key1-0)
29.722: (putdown f5-4f key0-0)
29.771: (pickup f4-5f key0-0)
30.025: (pickup-and-loose f5-6f key1-0 key0-0)
30.310: (move f5-5f f5-6f)
30.345: (move f5-5f f5-6f)
30.363: (putdown f5-6f key0-0)
30.363: (move f5-5f f4-5f)
29.206: (move f5-6f f5-5f)
29.208: (move f5-6f f5-5f)
29.398: (pickup f5-6f key1-0)
29.426: (pickup f5-6f key1-0)
29.559: (move f5-6f f5-5f)
29.737: (move f5-4f f5-5f)
30.196: (move f4-5f f4-4f)
30.569: (move f4-5f f4-6f)
30.588: (move f5-6f f4-6f)
30.613: (move f4-5f f4-4f)
28.912: (move f5-5f f5-4f)
28.933: (move f5-6f f5-5f)
29.100: (move f5-5f f5-4f)
29.375: (move f5-6f f5-5f)
29.595: (move f5-5f f5-4f)
29.681: (move f4-4f f4-3f)
30.019: (putdown f5-5f key1-0)
30.021: (putdown f5-5f key1-0)
30.102: (move f5-5f f4-5f)
30.127: (move f5-5f f4-5f)
28.987: (move f5-5f f5-4f)
29.010: (move f5-5f f5-4f)
29.132: (move f5-5f f5-4f)
29.237: (pickup-and-loose f5-5f key0-0 key1-0)
29.449: (pickup-and-loose f5-4f key0-1 key1-0)
29.566: (move f5-5f f5-6f)
29.603: (putdown f5-5f key1-0)
29.734: (putdown f5-4f key1-0)
29.823: (putdown f5-5f key1-0)
29.877: (pickup-and-loose f4-5f key0-1 key1-0)
28.863: (move f5-5f f5-4f)
28.914: (move f4-5f f5-5f)
29.029: (move f5-4f f5-5f)
29.270: (move f5-5f f5-6f)
29.289: (move f5-5f f5-4f)
29.388: (move f5-5f f5-4f)
29.717: (move f5-5f f5-6f)
29.737: (move f5-4f f5-5f)
29.826: (move f5-5f f5-6f)
29.873: (putdown f5-4f key1-0)
28.670: (move f5-5f f5-4f)
29.178: (move f5-5f f5-6f)
29.619: (move f5-4f f5-5f)
29.874: (move f5-5f f5-6f)
29.914: (putdown f5-4f key0-0)
29.969: (putdown f5-5f key0-1)
29.985: (putdown f5-5f key0-1)
30.040: (move f5-5f f4-5f)
30.162: (move f5-5f f5-6f)
30.287: (move f5-5f f4-5f)
29.114: (move f5-5f f5-4f)
29.179: (pickup f5-6f key0-0)
29.567: (move f5-5f f5-6f)
29.608: (move f5-5f f5-6f)
29.710: (putdown f5-4f key0-1)
29.874: (pickup-and-loose f5-6f key0-0 key0-1)
29.911: (move f5-5f f5-4f)
30.019: (move f5-4f f5-5f)
30.039: (pickup-and-loose f4-5f key0-0 key0-1)
30.161: (putdown f5-6f key0-1)
28.914: (move f5-6f f5-5f)
28.987: (pickup f5-4f key1-0)
29.029: (move f5-6f f5-5f)
29.029: (move f4-5f f5-5f)
29.208: (pickup f5-5f key1-0)
29.566: (move f5-5f f5-6f)
29.736: (move f5-4f f5-5f)
29.737: (move f5-6f f5-5f)
30.339: (putdown f5-6f key0-0)
30.365: (move f5-5f f4-5f)
28.670: (move f5-5f f5-4f)
29.324: (move f5-5f f5-6f)
29.375: (move f5-4f f5-5f)
29.449: (move f5-5f f5-4f)
29.560: (move f5-6f f5-5f)
29.595: (move f5-5f f5-4f)
29.734: (move f5-5f f5-4f)
29.878: (move f5-5f f4-5f)
29.969: (putdown f5-5f key0-0)
29.985: (putdown f5-5f key0-0)
28.912: (pickup f5-4f key1-0)
29.076: (move f5-5f f5-4f)
29.113: (move f5-5f f5-4f)
29.237: (pickup-and-loose f5-5f key0-1 key1-0)
29.398: (move f5-5f f5-6f)
29.566: (move f5-5f f5-6f)
29.603: (putdown f5-5f key1-0)
29.710: (putdown f5-4f key0-0)
29.907: (putdown f5-4f key0-0)
29.908: (putdown f5-4f key1-0)
28.863: (move f5-5f f5-4f)
29.206: (move f5-4f f5-5f)
29.270: (move f5-5f f5-6f)
29.388: (move f5-5f f5-4f)
29.566: (move f5-4f f5-5f)
29.736: (move f5-4f f5-5f)
29.826: (move f5-5f f5-6f)
30.186: (move f5-5f f4-5f)
30.345: (putdown f5-6f key1-0)
30.421: (move f5-4f f4-4f)
29.542: (move f5-5f f5-6f)
29.858: (move f4-4f f4-3f)
29.914: (putdown f5-4f key0-1)
30.021: (putdown f5-5f key1-0)
30.025: (move f5-5f f5-6f)
30.102: (move f5-5f f4-5f)
30.103: (move f4-4f f4-5f)
30.150: (move f5-5f f5-6f)
30.186: (pickup-and-loose f4-5f key0-0 key0-1)
30.273: (move f5-5f f4-5f)
29.093: (pickup f5-6f key0-1)
29.133: (move f5-5f f5-4f)
29.980: (pickup f4-5f key1-0)
30.348: (move f5-5f f5-6f)
30.353: (move f5-5f f4-5f)
30.400: (move f4-5f f4-4f)
30.443: (putdown f4-5f key1-0)
30.593: (putdown f4-5f key0-0)
30.649: (move f4-5f f4-6f)
30.738: (move f5-6f f4-6f)
28.930: (move f5-6f f5-5f)
29.601: (move f4-5f f5-5f)
29.927: (move f4-4f f4-3f)
30.357: (move f4-6f f4-5f)
30.415: (move f5-6f f4-6f)
30.463: (move f4-5f f4-4f)
30.619: (move f5-4f f4-4f)
30.619: (move f4-5f f4-4f)
30.721: (move f4-5f f4-6f)
30.867: (move f4-5f f4-4f)
29.188: (move f5-5f f5-4f)
29.188: (move f4-4f f5-4f)
29.428: (move f5-5f f5-4f)
29.805: (move f4-4f f4-3f)
29.899: (move f5-5f f4-5f)
29.899: (move f4-6f f4-5f)
29.969: (putdown f5-5f key0-1)
30.191: (move f4-4f f4-3f)
30.209: (move f4-4f f4-3f)
30.317: (move f5-5f f5-6f)
29.291: (pickup f5-6f key0-1)
29.428: (pickup-and-loose f5-4f key0-0 key0-1)
29.556: (move f5-5f f5-6f)
29.887: (putdown f5-4f key0-1)
29.909: (move f5-5f f5-4f)
30.127: (pickup-and-loose f4-5f key1-0 key0-1)
30.373: (move f5-5f f4-5f)
30.470: (putdown f4-5f key0-1)
30.592: (move f4-5f f4-4f)
30.592: (move f5-4f f4-4f)
28.736: (move f5-6f f5-5f)
28.891: (pickup f5-4f key0-0)
28.930: (move f5-4f f5-5f)
29.566: (move f5-4f f5-5f)
29.605: (move f4-5f f5-5f)
29.780: (move f4-4f f4-3f)
30.078: (pickup f4-5f key1-0)
30.588: (move f4-5f f4-6f)
30.592: (move f5-4f f4-4f)
30.788: (move f4-5f f4-6f)
28.875: (move f5-5f f5-4f)
29.093: (move f5-5f f5-6f)
29.290: (move f5-4f f5-5f)
29.518: (move f5-5f f5-6f)
29.621: (move f5-5f f5-6f)
29.780: (move f4-4f f4-3f)
29.784: (putdown f5-5f key0-1)
29.873: (move f5-5f f5-4f)
29.899: (move f4-4f f4-5f)
29.899: (move f5-5f f4-5f)
28.875: (pickup f5-4f key0-0)
29.290: (pickup-and-loose f5-5f key0-1 key0-0)
29.291: (move f5-5f f5-4f)
29.303: (move f5-5f f5-6f)
29.645: (putdown f5-5f key0-0)
29.725: (move f5-5f f5-6f)
29.873: (putdown f5-4f key0-1)
30.123: (move f5-5f f4-5f)
30.150: (putdown f5-6f key0-0)
30.415: (move f5-6f f4-6f)
28.736: (move f5-4f f5-5f)
28.891: (move f5-5f f5-4f)
29.303: (move f5-5f f5-6f)
29.409: (move f5-5f f5-4f)
29.605: (move f5-4f f5-5f)
29.841: (move f5-5f f5-6f)
30.123: (move f5-5f f4-5f)
30.262: (pickup-and-loose f4-5f key1-0 key0-0)
30.344: (putdown f5-6f key0-0)
30.371: (move f4-5f f4-4f)
29.291: (move f5-5f f5-6f)
29.621: (move f5-5f f5-6f)
29.784: (putdown f5-5f key0-0)
29.891: (move f4-4f f4-3f)
29.909: (putdown f5-4f key0-1)
30.239: (move f5-5f f4-5f)
30.261: (pickup-and-loose f4-5f key1-0 key0-1)
30.344: (putdown f5-6f key0-1)
30.372: (move f4-5f f4-4f)
30.372: (move f5-4f f4-4f)
29.291: (move f5-5f f5-4f)
29.725: (move f5-5f f5-6f)
29.891: (move f4-4f f4-3f)
29.969: (move f5-4f f5-5f)
30.239: (pickup-and-loose f4-5f key0-1 key0-0)
30.310: (pickup-and-loose f4-5f key1-0 key0-0)
30.317: (putdown f5-6f key0-0)
30.575: (move f4-5f f4-4f)
30.600: (move f4-5f f4-4f)
30.609: (move f5-5f f4-5f)
29.556: (move f5-5f f5-6f)
29.601: (move f5-6f f5-5f)
29.883: (move f4-4f f4-3f)
30.008: (move f4-4f f4-3f)
30.373: (move f5-5f f4-5f)
30.600: (move f4-5f f4-4f)
30.649: (putdown f4-5f key1-0)
30.650: (putdown f4-5f key0-1)
30.756: (move f4-5f f4-4f)
30.821: (move f4-5f f4-6f)
29.188: (move f5-5f f5-4f)
29.323: (move f4-5f f5-5f)
29.884: (move f4-4f f4-3f)
29.940: (move f4-4f f4-3f)
30.078: (pickup f4-5f key1-0)
30.443: (move f5-5f f4-5f)
30.788: (move f4-5f f4-6f)
30.788: (move f5-6f f4-6f)
30.952: (putdown f4-3f key0-0)
31.000: (putdown f4-3f key1-0)
29.285: (move f5-5f f5-4f)
29.716: (move f5-5f f5-6f)
30.317: (move f4-5f f4-6f)
30.607: (move f4-5f f4-4f)
30.865: (move f5-4f f6-4f)
30.867: (move f5-4f f4-4f)
30.867: (move f4-5f f4-4f)
30.935: (putdown f4-3f key1-0)
30.952: (putdown f4-3f key0-1)
31.086: (move f4-3f f4-4f)
29.276: (move f4-4f f5-4f)
29.906: (move f4-4f f4-3f)
30.209: (move f4-4f f4-3f)
30.457: (move f4-4f f4-5f)
30.820: (move f5-4f f6-4f)
31.031: (putdown f4-6f key1-0)
31.204: (move f5-4f f4-4f)
31.259: (move f4-3f f4-4f)
31.274: (move f4-3f f4-4f)
31.345: (move f5-6f f4-6f)
29.287: (move f4-4f f5-4f)
29.298: (move f4-4f f5-4f)
29.504: (move f5-4f f5-5f)
29.504: (move f4-5f f5-5f)
29.592: (move f4-6f f5-6f)
30.034: (pickup f4-5f key0-1)
30.295: (move f4-4f f4-3f)
30.475: (move f4-6f f4-5f)
30.505: (move f4-4f f4-5f)
30.519: (move f4-4f f4-5f)
28.457: (pickup f5-5f key0-0)
28.973: (move f4-5f f5-5f)
29.047: (move f5-4f f5-5f)
29.047: (move f4-5f f5-5f)
29.067: (move f5-4f f5-5f)
29.068: (move f4-5f f5-5f)
29.589: (move f5-5f f5-6f)
29.749: (move f5-6f f5-5f)
29.749: (move f4-5f f5-5f)
29.947: (pickup f4-5f key0-0)
28.378: (move f4-5f f5-5f)
28.751: (pickup f5-5f key0-0)
28.840: (move f5-5f f5-4f)
28.877: (move f5-5f f5-4f)
28.973: (pickup-and-loose f5-5f key0-0 key0-1)
29.126: (move f5-5f f5-6f)
29.171: (move f5-5f f5-6f)
29.329: (putdown f5-5f key0-1)
29.598: (move f5-5f f5-6f)
29.613: (move f5-5f f5-6f)
28.792: (move f5-5f f5-4f)
28.840: (move f5-5f f5-4f)
29.012: (move f5-5f f5-6f)
29.113: (move f5-5f f5-6f)
29.126: (move f5-5f f5-6f)
29.358: (move f5-5f f5-4f)
29.432: (move f5-5f f5-4f)
29.509: (putdown f5-5f key0-0)
29.663: (move f5-5f f5-6f)
29.838: (putdown f5-4f key0-1)
29.257: (move f5-5f f5-4f)
29.432: (pickup-and-loose f5-4f key0-1 key0-0)
29.589: (move f5-5f f5-6f)
29.666: (move f5-4f f5-5f)
29.825: (putdown f5-4f key0-0)
29.838: (putdown f5-4f key0-0)
29.893: (putdown f5-4f key0-0)
30.142: (putdown f5-6f key0-0)
30.192: (putdown f5-6f key0-0)
30.207: (putdown f5-6f key0-0)
28.625: (pickup f5-5f key0-0)
28.751: (move f5-4f f5-5f)
29.346: (move f5-6f f5-5f)
29.347: (move f5-4f f5-5f)
29.380: (move f5-5f f5-6f)
29.385: (move f5-4f f5-5f)
29.543: (move f5-6f f5-5f)
29.661: (move f5-6f f5-5f)
29.665: (move f5-4f f5-5f)
30.315: (move f5-5f f4-5f)
28.607: (pickup f5-5f key0-1)
28.624: (pickup f5-5f key0-1)
28.952: (move f5-5f f5-6f)
29.012: (move f5-5f f5-6f)
29.056: (move f5-5f f5-4f)
29.172: (move f5-5f f5-4f)
29.379: (move f5-5f f5-6f)
29.388: (move f5-5f f5-4f)
29.436: (move f5-5f f5-6f)
29.478: (move f5-5f f5-6f)
28.654: (move f5-5f f5-4f)
28.952: (move f5-5f f5-6f)
29.388: (move f5-5f f5-4f)
29.388: (pickup-and-loose f5-4f key0-1 key0-0)
29.752: (move f5-5f f5-6f)
29.787: (move f5-5f f4-5f)
29.839: (move f5-5f f4-5f)
29.847: (putdown f5-4f key0-0)
30.036: (putdown f5-6f key0-0)
30.071: (move f5-6f f4-6f)
29.261: (move f5-4f f5-5f)
29.434: (move f5-6f f5-5f)
29.668: (putdown f5-4f key0-1)
29.752: (pickup-and-loose f5-6f key0-0 key0-1)
29.840: (move f4-6f f4-5f)
30.036: (putdown f5-6f key0-1)
30.071: (move f5-6f f4-6f)
30.072: (move f4-5f f4-6f)
30.204: (move f4-5f f4-4f)
30.204: (move f5-4f f4-4f)
28.607: (move f5-6f f5-5f)
29.377: (move f5-5f f5-6f)
29.434: (move f5-6f f5-5f)
30.206: (move f5-5f f4-5f)
30.219: (putdown f5-6f key0-0)
30.285: (move f5-5f f4-5f)
30.348: (putdown f4-5f key0-0)
30.349: (move f4-4f f4-3f)
30.555: (move f5-6f f4-6f)
30.677: (move f4-5f f4-4f)
28.654: (move f5-5f f5-4f)
29.255: (move f5-6f f5-5f)
29.326: (move f4-5f f5-5f)
29.661: (putdown f5-5f key0-0)
29.668: (move f5-5f f5-4f)
29.787: (move f4-6f f4-5f)
29.787: (move f5-5f f4-5f)
30.159: (pickup f4-5f key1-3)
30.207: (move f5-5f f4-5f)
30.236: (pickup f4-5f key1-3)
29.055: (move f5-5f f5-4f)
29.059: (move f5-5f f5-4f)
29.507: (move f5-5f f5-6f)
29.842: (move f5-5f f5-4f)
30.160: (pickup f4-5f key1-3)
30.192: (move f5-5f f5-6f)
30.204: (move f5-4f f4-4f)
30.204: (move f4-5f f4-4f)
30.219: (move f4-5f f5-5f)
30.219: (move f5-5f f4-5f)
28.877: (pickup f5-4f key0-1)
29.674: (move f5-5f f5-6f)
30.101: (move f5-5f f5-4f)
30.168: (pickup f4-5f key1-3)
30.349: (move f4-4f f4-3f)
30.396: (move f4-5f f5-5f)
30.573: (move f4-5f f4-4f)
30.573: (move f5-4f f4-4f)
30.651: (move f5-4f f4-4f)
30.714: (move f5-6f f4-6f)
28.457: (move f5-4f f5-5f)
29.886: (move f5-5f f5-4f)
30.166: (move f4-5f f5-5f)
30.243: (move f5-5f f5-6f)
30.280: (move f4-4f f4-5f)
30.410: (move f5-4f f6-4f)
30.514: (pickup-and-loose f4-3f key1-0 key0-0)
30.666: (move f5-4f f4-4f)
30.669: (move f4-4f f4-3f)
30.731: (move f5-4f f6-4f)
29.171: (move f5-5f f5-6f)
29.332: (move f5-5f f5-4f)
29.504: (putdown f5-5f key0-1)
29.656: (pickup f4-3f key1-0)
30.089: (move f4-4f f4-5f)
30.089: (move f5-5f f4-5f)
30.448: (move f4-3f f4-4f)
30.456: (pickup f4-5f key1-3)
30.469: (move f5-5f f5-6f)
30.509: (move f4-4f f4-3f)
28.880: (move f4-4f f5-4f)
29.275: (move f5-5f f5-4f)
29.589: (move f5-5f f5-6f)
29.897: (move f5-4f f6-4f)
29.995: (move f4-4f f4-5f)
30.052: (move f4-3f f4-4f)
30.089: (pickup-and-loose f4-5f key0-0 key0-1)
30.208: (putdown f5-6f key0-1)
30.458: (move f5-5f f4-5f)
30.484: (move f4-5f f5-5f)
28.919: (move f4-5f f5-5f)
28.919: (move f5-4f f5-5f)
29.324: (move f5-6f f5-5f)
29.544: (move f5-5f f5-4f)
29.671: (putdown f5-4f key1-0)
30.018: (move f4-4f f4-5f)
30.033: (pickup f4-5f key0-0)
30.287: (putdown f4-5f key1-0)
30.494: (move f4-5f f4-6f)
30.591: (move f5-5f f5-6f)
29.192: (move f5-5f f5-4f)
29.346: (move f4-5f f5-5f)
29.455: (move f5-4f f5-5f)
29.725: (putdown f5-5f key1-0)
29.901: (move f5-5f f5-6f)
30.097: (move f5-4f f6-4f)
30.265: (move f4-5f f4-6f)
30.301: (move f5-5f f4-5f)
30.304: (putdown f4-5f key1-0)
30.405: (move f4-5f f4-4f)
29.048: (move f5-5f f5-4f)
29.172: (move f5-5f f5-4f)
29.706: (pickup-and-loose f5-6f key0-1 key1-0)
30.046: (move f5-5f f5-6f)
30.190: (move f5-5f f5-6f)
30.206: (move f5-5f f4-5f)
30.207: (move f5-5f f5-6f)
30.242: (putdown f5-6f key1-0)
30.249: (move f5-5f f4-5f)
30.490: (move f4-4f f4-3f)
28.625: (move f5-6f f5-5f)
28.977: (pickup f5-6f key0-1)
29.027: (pickup f5-6f key0-1)
29.113: (pickup f5-6f key0-1)
29.276: (move f5-6f f5-5f)
30.160: (pickup f4-5f key1-3)
30.454: (pickup f4-5f key1-3)
30.601: (move f5-6f f4-6f)
30.619: (pickup-and-loose f4-3f key1-0 key0-0)
30.645: (move f4-5f f4-4f)
28.378: (move f5-6f f5-5f)
28.643: (move f5-6f f5-5f)
28.659: (move f5-5f f5-4f)
28.826: (move f5-6f f5-5f)
29.063: (move f5-5f f5-4f)
29.684: (putdown f5-5f key0-1)
29.785: (move f5-5f f4-5f)
29.786: (move f4-6f f4-5f)
30.070: (move f5-6f f4-6f)
30.220: (move f5-5f f4-5f)
28.722: (move f5-5f f5-4f)
28.792: (move f5-5f f5-4f)
29.049: (move f5-5f f5-4f)
29.061: (pickup-and-loose f5-5f key1-0 key0-1)
29.292: (putdown f5-5f key0-1)
29.326: (move f5-5f f5-4f)
29.509: (putdown f5-5f key0-1)
29.661: (putdown f5-4f key0-1)
29.689: (putdown f5-5f key0-1)
29.839: (move f5-5f f4-5f)
28.920: (move f5-5f f5-4f)
29.218: (move f5-5f f5-6f)
29.257: (move f5-5f f5-4f)
29.320: (move f5-5f f5-4f)
29.388: (move f5-5f f5-6f)
29.455: (move f5-4f f5-5f)
29.538: (pickup-and-loose f5-4f key1-0 key0-1)
29.589: (move f5-5f f5-6f)
29.650: (move f5-5f f5-6f)
29.821: (putdown f5-4f key0-1)
28.922: (move f5-4f f5-5f)
29.728: (move f5-4f f5-5f)
29.829: (putdown f5-4f key1-0)
29.851: (putdown f5-4f key1-0)
30.022: (move f5-5f f5-6f)
30.196: (putdown f5-6f key1-0)
30.207: (move f5-5f f4-5f)
30.395: (move f5-6f f4-6f)
30.450: (move f5-6f f4-6f)
30.590: (move f5-4f f4-4f)
29.156: (move f5-5f f5-6f)
29.157: (pickup f5-6f key1-0)
29.282: (move f5-4f f5-5f)
29.353: (move f5-5f f5-6f)
30.049: (move f5-5f f4-5f)
30.160: (pickup f4-5f key1-3)
30.164: (move f4-6f f4-5f)
30.164: (move f4-4f f4-5f)
30.284: (move f5-5f f4-5f)
30.315: (move f4-6f f4-5f)
29.372: (move f5-5f f5-6f)
30.209: (move f5-6f f4-6f)
30.209: (move f4-5f f4-6f)
30.285: (move f5-5f f4-5f)
30.335: (putdown f4-5f key1-0)
30.351: (move f4-5f f5-5f)
30.418: (move f4-5f f4-6f)
30.418: (move f5-6f f4-6f)
30.457: (putdown f4-5f key1-0)
30.501: (pickup f4-5f key1-3)
29.347: (move f4-5f f5-5f)
29.880: (move f5-5f f5-4f)
30.202: (move f5-5f f5-6f)
30.236: (pickup f4-5f key1-3)
30.363: (move f5-6f f4-6f)
30.364: (move f4-5f f4-6f)
30.683: (move f4-5f f4-6f)
30.701: (move f4-5f f5-5f)
30.871: (move f4-5f f4-6f)
30.967: (putdown f4-6f key1-0)
29.395: (move f4-6f f5-6f)
29.478: (move f5-5f f5-6f)
29.479: (move f4-6f f5-6f)
29.825: (move f5-5f f5-4f)
29.884: (move f5-5f f5-6f)
30.175: (move f4-5f f5-5f)
30.215: (move f5-5f f5-4f)
30.340: (move f4-6f f4-5f)
30.532: (move f5-4f f6-4f)
31.288: (move f4-5f f4-6f)
29.167: (move f4-5f f5-5f)
29.167: (move f5-6f f5-5f)
29.648: (move f4-6f f5-6f)
29.649: (move f5-5f f5-6f)
30.105: (move f5-5f f5-4f)
30.545: (pickup f4-5f key1-3)
30.645: (move f5-4f f6-4f)
31.125: (move f4-5f f4-4f)
31.391: (move f5-4f f4-4f)
31.394: (move f5-4f f6-4f)
29.829: (move f4-4f f5-4f)
29.829: (move f5-5f f5-4f)
30.197: (move f4-5f f5-5f)
30.698: (move f5-4f f6-4f)
30.885: (move f4-4f f4-3f)
30.886: (move f4-4f f4-3f)
31.679: (move f4-4f f3-4f)
31.690: (move f4-4f f3-4f)
31.749: (move f5-6f f6-6f)
31.760: (move f6-4f f6-3f)
28.783: (pickup f5-4f key0-1)
29.766: (pickup f4-3f key0-0)
29.901: (move f5-5f f5-6f)
30.090: (move f5-5f f5-4f)
31.108: (pickup f3-4f key2-3)
31.114: (pickup f3-4f key2-3)
31.539: (move f5-4f f6-4f)
31.739: (move f6-4f f6-3f)
31.897: (move f6-4f f6-5f)
31.897: (move f6-6f f6-5f)
28.197: (move f5-4f f5-5f)
30.309: (move f5-4f f4-4f)
30.332: (move f4-3f f4-4f)
30.405: (unlock f3-4f f2-4f key2-3 shape2)
30.419: (unlock f3-4f f2-4f key2-3 shape2)
30.506: (move f5-4f f6-4f)
30.623: (move f3-4f f4-4f)
30.661: (move f5-4f f6-4f)
30.883: (move f3-4f f4-4f)
31.129: (move f4-3f f3-3f)
29.021: (move f5-5f f5-6f)
29.284: (putdown f5-5f key0-1)
29.609: (move f4-4f f5-4f)
29.621: (move f4-4f f5-4f)
29.913: (move f4-4f f4-5f)
29.963: (move f5-5f f4-5f)
29.963: (move f4-4f f4-5f)
30.180: (move f4-4f f4-5f)
30.182: (move f4-4f f4-5f)
30.512: (move f4-4f f4-3f)
29.007: (move f4-5f f5-5f)
29.008: (move f5-4f f5-5f)
