/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.808: (move f7-9f f7-8f)
54.831: (move f7-9f f7-8f)
56.552: (move f7-9f f7-8f)
56.561: (move f7-9f f7-8f)
56.580: (move f7-9f f7-8f)
57.051: (move f7-9f f6-9f)
57.055: (move f7-9f f6-9f)
57.057: (move f7-9f f6-9f)
57.169: (move f7-9f f8-9f)
56.639: (move f7-8f f7-7f)
56.647: (move f7-8f f7-7f)
56.675: (move f7-8f f7-7f)
56.738: (move f6-9f f6-8f)
56.738: (move f7-8f f6-8f)
56.749: (move f6-9f f6-8f)
56.749: (move f7-8f f6-8f)
56.779: (move f7-8f f6-8f)
56.779: (move f6-9f f6-8f)
57.230: (move f7-8f f8-8f)
56.215: (move f7-7f f6-7f)
56.215: (move f6-8f f6-7f)
56.225: (move f6-8f f6-7f)
56.225: (move f7-7f f6-7f)
56.258: (move f6-8f f6-7f)
56.258: (move f7-7f f6-7f)
57.070: (move f7-7f f8-7f)
57.071: (move f8-8f f8-7f)
57.084: (move f7-7f f8-7f)
57.123: (move f7-7f f8-7f)
57.243: (move f8-7f f8-8f)
57.271: (move f8-7f f8-8f)
58.041: (move f6-7f f6-6f)
58.050: (move f6-7f f6-6f)
58.080: (move f6-7f f6-6f)
59.414: (move f8-7f f9-7f)
59.424: (move f8-7f f9-7f)
59.490: (move f8-7f f9-7f)
60.363: (move f6-7f f5-7f)
60.371: (move f6-7f f5-7f)
57.169: (move f8-8f f8-9f)
57.633: (move f5-7f f5-8f)
57.644: (move f5-7f f5-8f)
57.662: (move f6-6f f7-6f)
57.663: (move f6-6f f7-6f)
57.705: (move f6-6f f7-6f)
57.794: (move f6-6f f6-5f)
57.797: (move f6-6f f6-5f)
57.840: (move f6-6f f6-5f)
58.439: (move f9-7f f9-8f)
58.134: (move f5-8f f5-9f)
58.135: (move f5-8f f5-9f)
58.416: (move f6-5f f6-4f)
58.456: (move f6-5f f6-4f)
58.458: (move f6-5f f6-4f)
58.663: (move f6-5f f5-5f)
58.669: (move f6-5f f5-5f)
58.702: (move f6-5f f5-5f)
59.123: (move f6-5f f7-5f)
59.124: (move f7-6f f7-5f)
57.908: (move f6-4f f7-4f)
57.908: (move f7-5f f7-4f)
57.955: (move f6-4f f7-4f)
57.960: (move f6-4f f7-4f)
58.204: (move f5-5f f5-4f)
58.204: (move f6-4f f5-4f)
58.211: (move f6-4f f5-4f)
58.213: (move f5-5f f5-4f)
58.245: (move f5-5f f5-4f)
58.247: (move f6-4f f5-4f)
57.524: (move f5-4f f5-3f)
57.564: (move f5-4f f5-3f)
57.565: (move f5-4f f5-3f)
57.984: (move f5-4f f4-4f)
57.989: (move f5-4f f4-4f)
58.025: (move f5-4f f4-4f)
59.137: (move f7-4f f7-5f)
59.177: (move f7-4f f7-5f)
59.695: (pickup-and-loose f7-4f key4-3 key0-4)
59.733: (pickup-and-loose f7-4f key4-3 key0-4)
56.806: (move f4-4f f4-3f)
56.806: (move f5-3f f4-3f)
56.814: (move f5-3f f4-3f)
56.816: (move f4-4f f4-3f)
56.848: (move f5-3f f4-3f)
56.849: (move f4-4f f4-3f)
57.385: (move f4-4f f3-4f)
57.394: (move f4-4f f3-4f)
57.431: (move f4-4f f3-4f)
58.107: (move f5-3f f5-2f)
57.599: (move f4-3f f4-2f)
57.610: (move f5-2f f4-2f)
57.611: (move f4-3f f4-2f)
57.623: (move f4-3f f4-2f)
57.702: (putdown f4-3f key0-4)
57.708: (putdown f4-3f key0-4)
57.741: (putdown f4-3f key0-4)
57.854: (move f3-4f f3-5f)
57.861: (move f3-4f f3-5f)
57.894: (move f3-4f f3-5f)
57.302: (move f4-2f f3-2f)
57.340: (move f4-2f f3-2f)
57.353: (move f4-2f f3-2f)
58.150: (move f4-2f f5-2f)
58.151: (move f4-2f f5-2f)
58.242: (move f4-2f f4-1f)
58.280: (move f4-2f f4-1f)
58.305: (move f4-2f f4-1f)
58.527: (move f3-5f f2-5f)
58.532: (move f3-5f f2-5f)
57.577: (move f3-2f f2-2f)
57.607: (move f3-2f f2-2f)
57.611: (move f3-2f f2-2f)
57.939: (move f2-5f f2-4f)
57.950: (move f2-5f f2-4f)
57.968: (move f3-2f f3-3f)
57.975: (move f3-2f f3-3f)
58.009: (move f3-2f f3-3f)
58.174: (move f2-5f f2-6f)
58.182: (move f2-5f f2-6f)
57.601: (move f2-4f f2-3f)
57.601: (move f3-3f f2-3f)
57.601: (move f2-2f f2-3f)
57.607: (move f2-4f f2-3f)
57.608: (move f3-3f f2-3f)
57.609: (move f2-2f f2-3f)
57.643: (move f3-3f f2-3f)
57.645: (move f2-2f f2-3f)
58.442: (move f2-6f f1-6f)
58.449: (move f2-6f f1-6f)
57.886: (move f2-3f f1-3f)
57.894: (move f2-3f f1-3f)
57.927: (move f2-3f f1-3f)
57.981: (move f2-3f f2-4f)
58.132: (move f1-6f f1-7f)
58.140: (move f1-6f f1-7f)
58.441: (move f1-6f f1-5f)
58.448: (move f1-6f f1-5f)
59.382: (move f1-6f f0-6f)
59.389: (move f1-6f f0-6f)
58.515: (move f1-5f f1-4f)
58.515: (move f1-3f f1-4f)
58.519: (move f1-3f f1-2f)
58.523: (move f1-3f f1-4f)
58.524: (move f1-5f f1-4f)
58.526: (move f1-3f f1-2f)
58.533: (move f1-7f f2-7f)
58.538: (move f1-7f f1-8f)
58.542: (move f1-7f f2-7f)
58.548: (move f1-7f f1-8f)
58.180: (move f2-7f f2-8f)
58.181: (move f1-8f f2-8f)
58.188: (move f1-8f f2-8f)
58.190: (move f2-7f f2-8f)
58.271: (move f1-2f f1-1f)
58.296: (move f1-2f f1-1f)
58.891: (move f1-8f f1-9f)
58.897: (move f1-8f f1-9f)
59.363: (move f1-4f f0-4f)
59.370: (move f1-4f f0-4f)
58.622: (move f1-1f f2-1f)
58.677: (move f1-1f f2-1f)
58.980: (move f2-8f f3-8f)
58.991: (move f2-8f f3-8f)
59.339: (move f0-4f f0-5f)
59.350: (move f0-4f f0-5f)
59.354: (move f0-4f f0-3f)
59.364: (move f0-4f f0-3f)
59.548: (move f1-1f f0-1f)
59.555: (move f1-1f f0-1f)
59.385: (move f0-1f f0-2f)
59.387: (move f0-3f f0-2f)
59.394: (move f0-3f f0-2f)
59.394: (move f0-1f f0-2f)
59.798: (move f2-1f f3-1f)
59.839: (move f2-1f f3-1f)
59.870: (move f3-8f f3-7f)
59.879: (move f3-8f f3-7f)
59.890: (move f3-8f f3-9f)
59.915: (move f3-8f f3-9f)
59.518: (move f3-7f f3-6f)
59.527: (move f3-7f f3-6f)
59.666: (move f3-9f f2-9f)
59.675: (move f3-9f f2-9f)
59.740: (move f3-7f f4-7f)
59.748: (move f3-7f f4-7f)
59.814: (move f3-1f f3-0f)
59.976: (move f3-1f f3-0f)
62.010: (putdown f3-7f key0-4)
62.013: (putdown f3-7f key0-4)
60.676: (move f4-7f f4-8f)
60.690: (move f4-7f f4-8f)
60.789: (move f3-0f f2-0f)
60.828: (move f3-0f f2-0f)
60.901: (putdown f3-0f key0-4)
61.201: (putdown f4-7f key0-4)
61.206: (putdown f4-7f key0-4)
61.262: (putdown f3-0f key0-4)
61.627: (move f3-7f f2-7f)
61.630: (move f3-7f f2-7f)
59.712: (move f2-0f f1-0f)
59.750: (move f2-0f f1-0f)
61.652: (move f3-0f f3-1f)
61.864: (move f3-0f f3-1f)
62.115: (move f4-7f f3-7f)
62.120: (move f4-7f f3-7f)
62.151: (putdown f2-0f key0-4)
62.258: (move f2-7f f1-7f)
62.266: (move f2-7f f1-7f)
62.284: (putdown f2-0f key0-4)
59.391: (move f3-1f f3-2f)
59.734: (move f3-1f f3-2f)
60.098: (move f1-0f f0-0f)
60.106: (move f1-0f f0-0f)
60.228: (move f3-1f f4-1f)
60.573: (move f3-1f f4-1f)
60.600: (move f3-1f f2-1f)
60.927: (move f3-1f f2-1f)
61.227: (move f2-0f f2-1f)
61.274: (move f3-7f f2-7f)
60.213: (pickup f4-1f key1-3)
60.538: (move f4-1f f4-2f)
60.539: (move f3-2f f4-2f)
60.547: (pickup f4-1f key1-3)
60.591: (move f3-2f f2-2f)
60.592: (move f2-1f f2-2f)
60.864: (move f3-2f f3-3f)
60.956: (move f4-1f f4-2f)
60.957: (move f3-2f f4-2f)
61.003: (move f2-1f f2-2f)
59.647: (move f4-2f f4-3f)
59.649: (move f3-3f f4-3f)
60.079: (move f4-2f f4-3f)
60.196: (move f3-3f f3-4f)
60.330: (move f4-1f f4-2f)
60.414: (move f3-3f f2-3f)
60.414: (move f2-2f f2-3f)
60.676: (pickup f3-3f key1-0)
60.726: (move f4-1f f4-2f)
60.846: (move f2-2f f2-3f)
59.303: (move f3-3f f3-2f)
59.572: (move f4-2f f3-2f)
59.703: (move f3-3f f4-3f)
59.858: (move f4-2f f4-3f)
59.918: (move f4-2f f3-2f)
60.010: (move f3-3f f3-4f)
60.102: (move f3-3f f2-3f)
60.298: (move f4-2f f4-3f)
60.348: (move f4-3f f5-3f)
60.433: (putdown f4-2f key1-3)
58.972: (putdown f4-3f key1-0)
59.464: (move f4-2f f3-2f)
59.556: (putdown f4-3f key1-3)
59.666: (move f4-2f f4-3f)
59.692: (putdown f3-2f key1-3)
59.995: (putdown f4-3f key1-3)
60.051: (putdown f3-2f key1-3)
60.055: (pickup-and-loose f4-3f key0-2 key1-0)
60.088: (move f4-2f f4-1f)
60.132: (pickup-and-loose f4-3f key2-2 key1-0)
60.060: (move f4-3f f5-3f)
60.221: (move f4-3f f3-3f)
60.239: (move f4-3f f4-2f)
60.360: (move f4-3f f4-2f)
60.383: (move f4-3f f5-3f)
60.449: (move f4-3f f5-3f)
60.459: (move f3-2f f4-2f)
60.539: (move f3-2f f2-2f)
60.609: (move f4-3f f4-4f)
60.635: (move f4-3f f4-2f)
59.126: (move f3-3f f3-2f)
59.127: (move f4-2f f3-2f)
59.376: (move f4-2f f3-2f)
59.454: (move f4-2f f4-1f)
59.715: (move f4-2f f4-3f)
59.722: (move f4-2f f3-2f)
59.818: (move f3-3f f3-4f)
59.819: (move f4-4f f3-4f)
59.909: (move f3-3f f2-3f)
59.938: (move f4-2f f4-1f)
59.406: (pickup f4-1f key1-3)
60.385: (move f4-3f f5-3f)
60.422: (move f3-2f f2-2f)
60.838: (move f3-2f f2-2f)
60.844: (move f4-3f f4-4f)
60.873: (pickup f4-3f key0-2)
60.896: (move f3-2f f2-2f)
60.897: (move f2-3f f2-2f)
60.943: (pickup f4-3f key2-2)
60.966: (move f3-2f f3-3f)
60.176: (move f4-1f f4-2f)
60.221: (move f3-3f f3-4f)
60.275: (move f2-2f f2-1f)
60.323: (move f4-4f f3-4f)
60.419: (move f3-3f f2-3f)
60.421: (move f2-2f f2-3f)
60.538: (move f2-2f f2-1f)
60.610: (move f2-2f f2-1f)
60.741: (pickup f3-3f key1-0)
60.858: (move f2-2f f2-3f)
59.176: (move f4-2f f4-3f)
59.181: (move f3-3f f3-2f)
59.272: (move f4-2f f3-2f)
59.701: (move f3-3f f4-3f)
59.951: (move f3-3f f3-4f)
60.009: (move f3-3f f2-3f)
60.169: (move f4-2f f5-2f)
60.399: (putdown f4-2f key1-3)
60.530: (move f3-4f f3-5f)
60.535: (move f2-3f f1-3f)
58.856: (putdown f4-3f key1-0)
58.856: (putdown f4-3f key1-3)
59.008: (move f4-2f f4-3f)
59.122: (move f4-2f f3-2f)
59.238: (move f4-2f f4-1f)
59.440: (putdown f3-2f key1-3)
59.973: (pickup-and-loose f4-3f key0-2 key1-3)
59.973: (pickup-and-loose f4-3f key0-2 key1-0)
60.030: (move f4-2f f5-2f)
60.068: (pickup-and-loose f4-3f key2-2 key1-0)
59.747: (pickup f4-3f key1-0)
59.994: (move f4-3f f4-2f)
60.042: (move f5-2f f5-3f)
60.047: (move f4-3f f5-3f)
60.075: (pickup f4-3f key0-2)
60.102: (move f4-3f f5-3f)
60.176: (pickup f4-3f key2-2)
60.214: (move f3-2f f3-3f)
60.214: (move f4-3f f3-3f)
60.275: (move f4-3f f3-3f)
58.935: (move f4-2f f3-2f)
58.935: (move f3-3f f3-2f)
59.039: (move f4-2f f4-1f)
59.704: (move f3-3f f3-4f)
59.760: (move f3-3f f3-4f)
59.762: (move f3-3f f2-3f)
59.833: (move f3-3f f2-3f)
59.834: (move f5-3f f5-2f)
59.836: (move f4-2f f5-2f)
59.966: (move f5-3f f5-4f)
60.550: (move f2-3f f2-2f)
60.551: (move f3-2f f2-2f)
60.605: (move f5-4f f6-4f)
60.605: (move f3-4f f4-4f)
60.665: (move f2-3f f2-4f)
60.665: (move f3-4f f2-4f)
60.675: (move f3-4f f4-4f)
60.676: (move f5-4f f4-4f)
60.696: (move f2-3f f2-2f)
60.736: (move f2-3f f1-3f)
59.985: (move f2-2f f2-1f)
60.018: (move f4-4f f5-4f)
60.118: (move f6-4f f6-3f)
60.234: (move f6-4f f6-5f)
60.262: (move f2-2f f2-1f)
60.383: (move f6-4f f7-4f)
60.810: (move f1-3f f1-4f)
60.810: (move f2-4f f1-4f)
60.823: (move f2-4f f2-5f)
60.829: (move f2-2f f1-2f)
60.279: (pickup f7-4f key4-3)
60.502: (move f2-5f f2-6f)
60.520: (move f6-5f f6-6f)
60.738: (move f2-5f f3-5f)
60.757: (move f1-4f f1-5f)
60.757: (move f2-5f f1-5f)
60.830: (move f1-2f f1-1f)
60.833: (move f2-1f f1-1f)
60.843: (move f5-4f f6-4f)
60.889: (move f6-5f f5-5f)
58.847: (move f6-6f f6-7f)
59.979: (move f6-6f f7-6f)
60.197: (move f6-4f f6-3f)
60.505: (move f6-4f f6-5f)
60.658: (move f6-4f f7-4f)
60.771: (move f1-5f f1-6f)
60.771: (move f2-6f f1-6f)
60.882: (move f2-6f f2-7f)
61.080: (move f5-5f f4-5f)
61.082: (move f3-5f f4-5f)
59.334: (move f7-6f f7-7f)
59.334: (move f6-7f f7-7f)
59.460: (pickup f7-6f key0-1)
59.681: (move f6-7f f6-8f)
60.464: (move f2-7f f1-7f)
60.464: (move f1-6f f1-7f)
60.526: (move f2-7f f2-8f)
60.549: (pickup f7-4f key4-3)
60.796: (move f6-5f f6-6f)
61.014: (pickup f4-5f key4-4)
56.802: (move f7-7f f7-8f)
56.802: (move f6-8f f7-8f)
58.066: (move f7-6f f7-7f)
58.635: (move f7-6f f6-6f)
59.120: (move f6-6f f6-7f)
59.349: (move f6-8f f6-9f)
59.774: (move f7-7f f8-7f)
60.146: (move f6-8f f5-8f)
60.257: (move f6-6f f7-6f)
60.541: (move f7-6f f7-5f)
55.504: (move f7-7f f7-8f)
56.187: (move f6-6f f6-7f)
56.187: (move f7-7f f6-7f)
56.246: (pickup f7-8f key3-3)
57.518: (pickup f7-8f key3-4)
57.998: (putdown f7-7f key0-1)
58.279: (move f6-6f f5-6f)
58.546: (move f7-7f f8-7f)
58.590: (move f7-8f f7-9f)
58.591: (move f6-9f f7-9f)
54.029: (pickup-and-loose f7-8f key3-3 key0-1)
54.587: (putdown f7-8f key0-1)
55.423: (pickup-and-loose f7-8f key3-4 key0-1)
55.499: (move f7-7f f7-8f)
56.231: (move f7-8f f7-9f)
57.408: (move f5-6f f5-7f)
57.410: (move f6-7f f5-7f)
57.476: (move f7-8f f7-9f)
57.621: (move f7-8f f6-8f)
57.621: (move f6-7f f6-8f)
54.551: (move f7-8f f7-9f)
54.940: (pickup f7-8f key3-3)
55.524: (putdown f7-9f key0-1)
55.681: (move f7-8f f7-9f)
55.742: (move f7-8f f6-8f)
55.969: (move f5-7f f4-7f)
56.023: (move f7-8f f7-9f)
56.126: (pickup-and-loose f7-9f key4-2 key0-1)
56.201: (pickup f7-8f key3-4)
56.221: (move f7-8f f8-8f)
54.999: (move f7-9f f7-8f)
55.161: (move f6-8f f6-9f)
55.161: (move f7-9f f6-9f)
55.376: (move f7-8f f7-9f)
55.437: (move f7-9f f7-8f)
55.440: (move f8-8f f8-9f)
55.443: (move f7-9f f8-9f)
55.520: (putdown f7-9f key3-4)
55.595: (putdown f7-9f key3-3)
55.870: (move f6-8f f5-8f)
54.047: (pickup-and-loose f7-8f key3-3 key4-2)
54.442: (pickup f7-8f key3-3)
54.600: (putdown f7-8f key4-2)
55.010: (move f7-9f f7-8f)
55.401: (move f7-9f f7-8f)
55.438: (pickup-and-loose f7-8f key3-4 key4-2)
55.731: (pickup f7-8f key3-4)
56.118: (pickup f7-9f key4-2)
56.168: (pickup f7-9f key4-2)
56.290: (move f6-9f f5-9f)
54.398: (move f7-8f f7-9f)
54.422: (pickup f7-8f key3-3)
54.554: (move f7-8f f7-9f)
55.443: (move f7-9f f7-8f)
55.685: (move f7-8f f7-9f)
55.803: (move f7-9f f7-8f)
55.803: (move f7-8f f7-9f)
55.844: (pickup f7-8f key0-1)
55.866: (move f7-8f f6-8f)
56.022: (move f7-8f f7-9f)
54.020: (pickup-and-loose f7-8f key3-3 key4-2)
54.376: (move f7-8f f7-9f)
54.605: (putdown f7-8f key4-2)
54.961: (putdown f7-8f key4-2)
55.105: (move f7-9f f6-9f)
55.179: (move f6-8f f6-9f)
55.181: (move f7-9f f6-9f)
55.291: (putdown f7-9f key3-4)
55.388: (move f7-9f f8-9f)
55.440: (putdown f7-9f key3-3)
54.530: (move f7-8f f7-9f)
55.082: (move f7-9f f6-9f)
55.328: (move f7-9f f7-8f)
55.372: (move f7-9f f8-9f)
55.436: (putdown f7-9f key3-3)
55.526: (pickup-and-loose f7-8f key0-1 key3-3)
55.527: (pickup f7-8f key0-1)
55.676: (move f7-8f f7-9f)
55.722: (move f7-8f f7-9f)
55.735: (move f7-8f f6-8f)
54.697: (pickup f7-9f key3-3)
54.954: (pickup f7-8f key3-3)
55.155: (move f6-8f f6-9f)
55.156: (move f7-9f f6-9f)
55.437: (move f7-9f f8-9f)
55.590: (putdown f7-9f key3-3)
55.824: (move f7-9f f7-8f)
55.870: (move f6-8f f5-8f)
55.929: (pickup f7-9f key3-4)
55.967: (move f6-8f f6-7f)
53.596: (move f7-9f f7-8f)
54.641: (move f7-8f f7-9f)
55.198: (move f7-9f f6-9f)
55.418: (move f7-9f f7-8f)
55.442: (move f7-9f f8-9f)
56.032: (pickup-and-loose f7-9f key4-2 key3-4)
56.057: (pickup f7-9f key3-4)
56.216: (move f7-9f f7-8f)
56.217: (move f8-9f f8-8f)
56.244: (move f6-7f f7-7f)
54.157: (putdown f7-8f key3-3)
54.996: (pickup-and-loose f7-8f key3-4 key3-3)
54.997: (pickup-and-loose f7-8f key4-2 key3-3)
55.073: (pickup-and-loose f7-8f key0-1 key3-3)
55.239: (move f7-8f f6-8f)
55.240: (move f6-9f f6-8f)
55.724: (move f7-8f f8-8f)
55.724: (move f8-9f f8-8f)
55.735: (move f7-8f f7-7f)
55.780: (move f7-9f f7-8f)
55.502: (move f6-8f f5-8f)
55.599: (move f6-8f f6-7f)
55.601: (move f7-7f f6-7f)
55.833: (move f7-8f f7-9f)
55.890: (pickup-and-loose f7-8f key0-1 key3-4)
56.174: (move f7-8f f7-9f)
56.279: (move f7-8f f7-9f)
56.316: (move f7-8f f6-8f)
56.385: (move f7-8f f7-9f)
56.513: (move f8-8f f9-8f)
56.020: (move f5-8f f5-9f)
56.276: (move f7-8f f7-9f)
56.389: (move f6-7f f6-6f)
56.410: (move f6-8f f6-9f)
56.412: (move f7-9f f6-9f)
56.657: (move f7-9f f8-9f)
56.706: (move f7-9f f6-9f)
56.745: (move f7-9f f6-9f)
56.823: (move f6-8f f5-8f)
56.871: (move f7-9f f6-9f)
55.599: (putdown f7-9f key0-1)
56.721: (move f6-9f f6-8f)
56.811: (move f8-9f f8-8f)
56.821: (move f6-9f f6-8f)
56.906: (move f6-6f f6-5f)
57.074: (move f7-9f f6-9f)
57.127: (move f6-9f f6-8f)
57.290: (move f7-9f f8-9f)
57.386: (move f6-6f f7-6f)
57.470: (move f6-9f f5-9f)
55.419: (move f7-9f f7-8f)
55.831: (move f6-8f f6-7f)
55.891: (move f6-8f f5-8f)
55.969: (move f6-5f f6-4f)
56.282: (move f6-5f f5-5f)
56.556: (pickup f8-8f key2-3)
56.593: (move f7-9f f6-9f)
56.737: (putdown f6-8f key4-2)
56.742: (putdown f6-8f key3-4)
56.753: (putdown f6-8f key0-1)
53.787: (move f8-8f f7-8f)
54.844: (move f6-8f f7-8f)
54.857: (move f6-8f f7-8f)
54.860: (move f6-8f f7-8f)
55.225: (move f5-5f f5-4f)
55.226: (move f6-4f f5-4f)
55.326: (move f6-4f f6-3f)
56.233: (pickup f7-8f key3-4)
56.263: (pickup f7-8f key4-2)
56.294: (move f8-8f f8-9f)
53.392: (pickup-and-loose f7-8f key3-3 key2-3)
53.887: (putdown f7-8f key2-3)
54.268: (pickup f7-8f key3-3)
54.278: (pickup f7-8f key3-3)
54.295: (pickup f7-8f key3-3)
54.758: (pickup-and-loose f7-8f key4-2 key2-3)
54.763: (pickup-and-loose f7-8f key3-4 key2-3)
54.829: (pickup-and-loose f7-8f key0-1 key2-3)
55.393: (move f5-4f f5-3f)
55.393: (move f6-3f f5-3f)
54.215: (move f5-3f f4-3f)
54.840: (move f7-8f f7-9f)
55.095: (move f5-3f f5-2f)
55.132: (move f7-8f f7-9f)
55.166: (move f7-8f f7-9f)
55.201: (move f7-8f f7-9f)
55.295: (move f7-8f f6-8f)
55.667: (pickup-and-loose f7-8f key3-4 key3-3)
55.677: (move f7-8f f6-8f)
55.678: (pickup-and-loose f7-8f key3-4 key3-3)
54.880: (putdown f4-3f key3-3)
55.210: (move f7-9f f6-9f)
55.213: (move f6-8f f6-9f)
55.280: (pickup-and-loose f4-3f key1-3 key3-3)
55.358: (move f7-9f f8-9f)
55.359: (move f4-3f f4-2f)
55.359: (move f5-2f f4-2f)
55.401: (move f6-8f f5-8f)
55.490: (move f6-8f f6-7f)
55.617: (move f4-3f f3-3f)
53.722: (move f4-2f f3-2f)
53.725: (move f3-3f f3-2f)
53.923: (move f4-2f f4-1f)
54.999: (move f3-3f f3-4f)
55.053: (move f3-3f f2-3f)
55.736: (pickup f4-3f key1-0)
55.737: (pickup-and-loose f4-3f key1-0 key1-3)
55.766: (move f6-7f f7-7f)
55.855: (move f5-8f f5-9f)
55.855: (move f6-9f f5-9f)
54.817: (move f3-2f f3-1f)
54.817: (move f4-1f f3-1f)
55.913: (pickup-and-loose f4-3f key0-2 key1-0)
55.918: (move f2-3f f2-2f)
55.919: (move f3-2f f2-2f)
55.958: (move f2-3f f2-4f)
55.959: (move f3-4f f2-4f)
56.016: (move f3-4f f4-4f)
56.018: (move f3-4f f3-5f)
56.032: (move f2-3f f1-3f)
54.782: (move f3-1f f3-0f)
54.908: (move f3-1f f2-1f)
54.908: (move f2-2f f2-1f)
56.100: (move f2-4f f1-4f)
56.102: (pickup-and-loose f4-3f key2-2 key0-2)
56.105: (move f1-3f f1-4f)
56.111: (move f2-2f f1-2f)
56.112: (move f1-3f f1-2f)
56.115: (move f3-5f f2-5f)
56.116: (move f2-4f f2-5f)
53.067: (pickup-and-loose f3-0f key0-4 key3-3)
55.729: (move f3-0f f2-0f)
55.729: (move f2-1f f2-0f)
55.758: (move f2-5f f2-6f)
56.051: (move f2-5f f1-5f)
56.052: (move f1-4f f1-5f)
56.164: (move f1-2f f1-1f)
56.165: (move f2-1f f1-1f)
56.429: (move f3-0f f4-0f)
56.941: (putdown f3-0f key3-3)
51.689: (move f3-0f f3-1f)
52.546: (move f3-0f f2-0f)
53.249: (move f3-0f f4-0f)
56.064: (move f1-5f f1-6f)
56.064: (move f2-6f f1-6f)
56.091: (move f2-0f f1-0f)
56.092: (move f1-1f f1-0f)
56.159: (move f2-6f f2-7f)
56.466: (move f3-0f f3-1f)
56.956: (move f1-5f f0-5f)
50.277: (move f3-1f f3-2f)
50.802: (move f4-0f f4-1f)
50.802: (move f3-1f f4-1f)
51.565: (move f2-0f f2-1f)
51.565: (move f3-1f f2-1f)
52.584: (move f2-0f f1-0f)
55.081: (move f3-1f f3-2f)
55.490: (move f3-1f f4-1f)
55.720: (move f1-6f f1-7f)
55.721: (move f2-7f f1-7f)
50.781: (move f4-1f f4-2f)
50.782: (move f3-2f f4-2f)
50.996: (move f3-2f f3-3f)
51.258: (move f2-1f f2-2f)
51.259: (move f3-2f f2-2f)
51.525: (move f1-0f f1-1f)
51.525: (move f2-1f f1-1f)
51.774: (move f4-1f f5-1f)
53.265: (move f1-0f f0-0f)
55.089: (putdown f3-2f key0-4)
49.486: (move f3-3f f4-3f)
49.487: (move f4-2f f4-3f)
50.331: (move f3-3f f3-4f)
50.372: (move f2-2f f2-3f)
50.373: (move f3-3f f2-3f)
50.435: (move f5-1f f5-2f)
50.435: (move f4-2f f5-2f)
51.411: (move f1-1f f1-2f)
51.412: (move f2-2f f1-2f)
51.952: (move f5-1f f6-1f)
50.439: (putdown f4-3f key0-4)
50.739: (move f5-2f f5-3f)
50.739: (move f4-3f f5-3f)
50.821: (pickup-and-loose f4-3f key1-3 key0-4)
51.281: (pickup-and-loose f4-3f key1-0 key0-4)
51.295: (move f2-3f f2-4f)
51.296: (move f3-4f f2-4f)
51.328: (move f3-4f f4-4f)
51.328: (move f4-3f f4-4f)
51.341: (move f3-4f f3-5f)
50.546: (move f4-4f f5-4f)
50.547: (move f5-3f f5-4f)
50.671: (move f5-3f f6-3f)
51.450: (move f2-4f f1-4f)
51.451: (move f3-5f f2-5f)
51.452: (pickup-and-loose f4-3f key0-2 key1-0)
51.452: (move f2-4f f2-5f)
51.452: (pickup-and-loose f4-3f key0-2 key1-3)
51.453: (pickup f4-3f key0-2)
51.649: (pickup f4-3f key2-2)
51.089: (move f2-5f f2-6f)
51.330: (move f6-3f f6-4f)
51.330: (move f5-4f f6-4f)
51.357: (move f1-4f f1-3f)
51.403: (move f2-5f f1-5f)
51.404: (move f1-4f f1-5f)
51.577: (move f5-4f f5-5f)
52.322: (move f1-4f f0-4f)
52.860: (move f4-3f f5-3f)
52.892: (move f4-3f f4-2f)
51.415: (move f1-5f f1-6f)
51.415: (move f2-6f f1-6f)
51.488: (move f2-6f f2-7f)
51.777: (move f5-5f f4-5f)
52.238: (move f6-4f f6-5f)
52.240: (move f5-5f f6-5f)
52.309: (move f0-4f f0-5f)
52.311: (move f1-5f f0-5f)
52.325: (move f0-4f f0-3f)
52.326: (move f1-3f f0-3f)
51.052: (move f2-7f f1-7f)
51.053: (move f1-6f f1-7f)
51.085: (move f2-7f f2-8f)
51.699: (move f6-5f f6-6f)
52.317: (move f0-3f f0-2f)
52.341: (move f0-5f f0-6f)
52.342: (move f1-6f f0-6f)
52.970: (move f2-7f f3-7f)
53.646: (pickup-and-loose f4-5f key4-4 key0-4)
53.732: (move f6-5f f7-5f)
50.498: (move f6-6f f6-7f)
51.496: (move f1-7f f1-8f)
51.497: (move f2-8f f1-8f)
51.922: (move f2-8f f3-8f)
51.923: (move f3-7f f3-8f)
52.219: (move f6-6f f7-6f)
52.220: (move f7-5f f7-6f)
52.365: (move f1-7f f0-7f)
52.366: (move f0-6f f0-7f)
52.473: (move f7-5f f7-4f)
49.545: (move f6-7f f6-8f)
50.063: (move f6-7f f7-7f)
50.064: (move f7-6f f7-7f)
51.853: (move f1-8f f1-9f)
52.415: (move f0-7f f0-8f)
52.416: (move f1-8f f0-8f)
52.824: (move f3-8f f3-9f)
53.122: (move f7-4f f7-3f)
53.266: (move f7-4f f8-4f)
53.395: (move f6-7f f5-7f)
48.453: (move f6-8f f7-8f)
48.453: (move f7-7f f7-8f)
