/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.375: (move f6-3f f5-3f)
26.395: (move f6-3f f5-3f)
23.315: (pickup f8-2f key3-2)
23.336: (pickup f8-2f key3-2)
25.369: (move f5-3f f4-3f)
25.393: (move f5-3f f4-3f)
25.708: (move f5-3f f5-2f)
25.708: (move f7-3f f7-2f)
25.727: (move f5-3f f5-2f)
25.730: (move f7-3f f7-2f)
26.099: (move f6-4f f7-4f)
26.120: (move f6-4f f7-4f)
24.403: (move f8-2f f7-2f)
24.426: (move f8-2f f7-2f)
25.107: (move f8-2f f8-1f)
25.130: (move f8-2f f8-1f)
25.300: (move f8-2f f8-3f)
25.317: (move f8-2f f8-3f)
25.788: (move f7-4f f8-4f)
25.808: (move f7-4f f8-4f)
25.813: (move f4-3f f3-3f)
25.834: (move f4-3f f3-3f)
24.704: (move f3-3f f3-2f)
24.725: (move f3-3f f3-2f)
25.001: (move f7-2f f7-3f)
25.001: (move f8-3f f7-3f)
25.024: (move f7-2f f7-3f)
25.025: (move f8-3f f7-3f)
25.134: (pickup-and-loose f8-3f key1-3 key3-2)
25.140: (pickup-and-loose f8-3f key1-3 key3-2)
25.243: (move f3-3f f2-3f)
25.279: (move f3-3f f2-3f)
24.715: (move f8-3f f7-3f)
24.720: (move f8-3f f7-3f)
25.157: (move f8-3f f8-2f)
25.164: (move f8-3f f8-2f)
25.222: (move f2-3f f2-2f)
25.223: (move f3-2f f2-2f)
25.243: (move f3-2f f2-2f)
25.244: (move f2-3f f2-2f)
25.314: (move f8-3f f8-4f)
25.320: (move f8-3f f8-4f)
24.803: (move f2-2f f2-1f)
24.819: (move f2-2f f2-1f)
25.406: (move f7-3f f6-3f)
25.409: (move f7-3f f6-3f)
25.740: (move f2-2f f1-2f)
25.765: (move f2-2f f1-2f)
25.771: (putdown f8-2f key1-3)
25.780: (putdown f8-2f key1-3)
25.926: (move f7-3f f7-2f)
25.926: (move f8-2f f7-2f)
25.594: (move f2-1f f3-1f)
25.607: (move f2-1f f3-1f)
25.697: (move f1-2f f1-1f)
25.697: (move f2-1f f1-1f)
25.719: (move f1-2f f1-1f)
25.720: (move f2-1f f1-1f)
26.085: (move f8-2f f8-3f)
26.095: (move f8-2f f8-3f)
26.187: (move f1-2f f0-2f)
26.209: (move f1-2f f0-2f)
23.859: (pickup f8-3f key3-2)
23.873: (pickup f8-3f key3-2)
25.303: (move f3-1f f4-1f)
25.321: (move f3-1f f4-1f)
25.602: (pickup f3-1f key0-3)
25.625: (pickup f3-1f key0-3)
25.757: (move f8-3f f7-3f)
25.769: (move f8-3f f7-3f)
26.151: (move f3-1f f3-0f)
26.171: (move f3-1f f3-0f)
22.716: (move f8-3f f8-2f)
22.730: (move f8-3f f8-2f)
23.188: (move f8-3f f7-3f)
23.206: (move f8-3f f7-3f)
24.127: (move f8-3f f8-4f)
24.144: (move f8-3f f8-4f)
24.650: (move f3-1f f3-2f)
24.674: (move f3-1f f3-2f)
24.690: (move f3-1f f2-1f)
24.710: (move f3-1f f2-1f)
23.353: (move f7-3f f7-2f)
23.354: (move f8-2f f7-2f)
23.367: (move f8-2f f7-2f)
23.368: (move f7-3f f7-2f)
24.211: (move f8-2f f8-1f)
24.223: (move f8-2f f8-1f)
24.290: (putdown f8-2f key3-2)
24.311: (putdown f8-2f key3-2)
24.511: (move f7-3f f6-3f)
24.529: (move f7-3f f6-3f)
23.079: (move f7-2f f7-1f)
23.079: (move f8-1f f7-1f)
23.096: (move f7-2f f7-1f)
23.096: (move f8-1f f7-1f)
23.424: (move f6-3f f6-2f)
23.425: (move f7-2f f6-2f)
23.441: (move f6-3f f6-2f)
23.442: (move f7-2f f6-2f)
24.439: (move f8-1f f8-0f)
24.456: (move f8-1f f8-0f)
24.053: (move f6-2f f5-2f)
24.071: (move f6-2f f5-2f)
24.641: (move f6-2f f6-1f)
24.641: (move f7-1f f6-1f)
24.659: (move f6-2f f6-1f)
24.660: (move f7-1f f6-1f)
25.239: (move f8-0f f7-0f)
25.239: (move f7-1f f7-0f)
25.257: (move f7-1f f7-0f)
25.257: (move f8-0f f7-0f)
24.576: (move f5-2f f5-3f)
24.594: (move f5-2f f5-3f)
24.664: (move f5-2f f4-2f)
24.682: (move f5-2f f4-2f)
24.716: (move f5-2f f5-1f)
24.716: (move f6-1f f5-1f)
24.734: (move f5-2f f5-1f)
24.734: (move f6-1f f5-1f)
25.263: (move f7-0f f6-0f)
25.264: (move f6-1f f6-0f)
23.196: (move f4-2f f3-2f)
23.214: (move f4-2f f3-2f)
23.812: (move f5-1f f4-1f)
23.812: (move f4-2f f4-1f)
23.819: (move f5-3f f4-3f)
23.820: (move f4-2f f4-3f)
23.827: (move f5-1f f4-1f)
23.827: (move f4-2f f4-1f)
23.841: (move f5-3f f4-3f)
23.842: (move f4-2f f4-3f)
23.571: (move f3-2f f2-2f)
23.588: (move f3-2f f2-2f)
23.808: (putdown f3-2f key3-2)
23.824: (putdown f3-2f key3-2)
24.266: (move f4-1f f3-1f)
24.266: (move f3-2f f3-1f)
24.276: (move f3-2f f3-1f)
24.276: (move f4-1f f3-1f)
24.302: (pickup-and-loose f3-2f key2-0 key3-2)
24.316: (pickup-and-loose f3-2f key2-0 key3-2)
23.192: (move f2-2f f2-1f)
23.192: (move f3-1f f2-1f)
23.207: (move f3-1f f2-1f)
23.208: (move f2-2f f2-1f)
23.629: (move f2-2f f2-3f)
23.662: (move f2-2f f2-3f)
24.031: (move f2-2f f1-2f)
24.054: (move f2-2f f1-2f)
24.623: (move f3-1f f3-0f)
24.640: (move f3-1f f3-0f)
23.245: (unlock f2-3f f1-3f key3-2 shape3)
23.277: (unlock f2-3f f1-3f key3-2 shape3)
23.709: (unlock f1-2f f1-3f key3-2 shape3)
23.731: (unlock f1-2f f1-3f key3-2 shape3)
23.855: (move f1-2f f1-1f)
23.856: (move f2-1f f1-1f)
23.858: (move f2-3f f2-4f)
23.876: (move f1-2f f1-1f)
23.876: (move f2-1f f1-1f)
24.004: (move f2-3f f2-4f)
23.532: (move f2-3f f2-2f)
23.533: (move f1-2f f2-2f)
23.549: (move f1-2f f2-2f)
23.550: (move f2-3f f2-2f)
23.816: (move f1-2f f1-1f)
23.819: (move f2-3f f2-4f)
23.836: (move f1-2f f1-1f)
23.888: (move f2-4f f3-4f)
23.911: (move f2-4f f3-4f)
23.916: (move f1-2f f1-3f)
23.192: (move f2-2f f2-1f)
23.193: (move f1-1f f2-1f)
23.199: (move f2-2f f3-2f)
23.209: (move f2-2f f2-1f)
23.209: (move f1-1f f2-1f)
23.218: (move f2-2f f3-2f)
23.881: (move f2-4f f3-4f)
24.473: (move f3-4f f3-5f)
24.528: (move f3-4f f3-3f)
24.545: (move f3-4f f3-3f)
23.753: (putdown f3-2f key3-2)
23.769: (putdown f3-2f key3-2)
24.245: (pickup-and-loose f3-2f key2-0 key3-2)
24.260: (pickup-and-loose f3-2f key2-0 key3-2)
24.291: (move f3-2f f3-1f)
24.291: (move f2-1f f3-1f)
24.301: (move f2-1f f3-1f)
24.301: (move f3-2f f3-1f)
24.341: (move f3-5f f4-5f)
24.395: (move f2-1f f2-0f)
23.845: (move f3-1f f4-1f)
23.860: (move f3-1f f4-1f)
24.301: (move f4-5f f4-6f)
24.598: (move f4-5f f4-4f)
24.621: (move f3-2f f2-2f)
24.636: (move f3-2f f2-2f)
24.659: (move f2-0f f3-0f)
24.660: (move f3-1f f3-0f)
24.675: (move f4-5f f5-5f)
24.676: (move f3-1f f3-0f)
24.415: (move f3-0f f2-0f)
24.482: (move f2-2f f2-1f)
24.496: (move f2-2f f2-1f)
24.522: (move f2-2f f2-3f)
24.552: (move f2-2f f2-3f)
24.646: (move f4-4f f5-4f)
24.646: (move f5-5f f5-4f)
24.688: (move f4-1f f4-2f)
24.707: (move f4-1f f4-2f)
24.745: (move f4-1f f5-1f)
23.816: (move f4-2f f4-3f)
23.838: (move f4-2f f4-3f)
24.086: (move f4-2f f5-2f)
24.086: (move f5-1f f5-2f)
24.103: (move f4-2f f5-2f)
24.507: (move f5-4f f6-4f)
24.666: (move f5-1f f6-1f)
25.216: (move f5-1f f5-0f)
25.251: (move f2-0f f1-0f)
25.306: (move f2-1f f3-1f)
23.107: (move f6-1f f7-1f)
23.452: (move f6-1f f6-2f)
23.453: (move f5-2f f6-2f)
23.469: (move f5-2f f6-2f)
24.479: (move f4-3f f3-3f)
24.496: (move f4-3f f3-3f)
24.612: (move f5-2f f5-3f)
24.612: (move f4-3f f5-3f)
24.630: (move f4-3f f5-3f)
24.630: (move f5-2f f5-3f)
23.386: (move f6-2f f7-2f)
23.386: (move f7-1f f7-2f)
23.400: (move f6-2f f7-2f)
23.902: (move f3-3f f3-4f)
24.245: (move f7-1f f8-1f)
24.545: (move f6-2f f6-3f)
24.545: (move f5-3f f6-3f)
24.563: (move f5-3f f6-3f)
24.564: (move f6-2f f6-3f)
24.682: (move f5-3f f5-4f)
22.752: (move f7-2f f8-2f)
22.753: (move f8-1f f8-2f)
22.766: (move f7-2f f8-2f)
23.124: (move f7-2f f7-1f)
23.224: (move f6-3f f7-3f)
23.225: (move f7-2f f7-3f)
23.243: (move f7-2f f7-3f)
23.243: (move f6-3f f7-3f)
23.966: (move f3-4f f2-4f)
24.475: (move f8-1f f8-0f)
21.035: (pickup-and-loose f8-2f key1-3 key3-2)
21.041: (pickup-and-loose f8-2f key1-3 key3-2)
23.898: (move f8-2f f8-3f)
23.898: (move f7-3f f8-3f)
23.911: (move f8-2f f8-3f)
23.911: (move f7-3f f8-3f)
24.258: (move f8-2f f8-1f)
24.258: (move f7-1f f8-1f)
24.294: (putdown f8-2f key3-2)
24.316: (putdown f8-2f key3-2)
20.075: (move f8-2f f7-2f)
20.081: (move f8-2f f7-2f)
20.630: (move f8-2f f8-3f)
20.637: (move f8-2f f8-3f)
21.042: (move f8-2f f8-1f)
21.049: (move f8-2f f8-1f)
24.170: (move f8-3f f8-4f)
24.187: (move f8-3f f8-4f)
24.493: (move f8-1f f8-0f)
24.777: (move f8-2f f7-2f)
19.890: (move f7-2f f6-2f)
19.897: (move f7-2f f6-2f)
20.082: (move f8-3f f7-3f)
20.083: (move f7-2f f7-3f)
20.089: (move f8-3f f7-3f)
20.089: (move f7-2f f7-3f)
20.117: (move f7-2f f7-1f)
20.118: (move f8-1f f7-1f)
20.123: (move f8-1f f7-1f)
20.124: (move f7-2f f7-1f)
18.975: (move f6-2f f5-2f)
18.982: (move f6-2f f5-2f)
19.901: (move f7-3f f6-3f)
19.901: (move f6-2f f6-3f)
19.908: (move f7-3f f6-3f)
19.908: (move f6-2f f6-3f)
20.000: (move f7-1f f6-1f)
20.000: (move f6-2f f6-1f)
20.007: (move f6-2f f6-1f)
20.007: (move f7-1f f6-1f)
18.583: (move f5-2f f4-2f)
18.592: (move f5-2f f4-2f)
19.726: (move f6-3f f6-4f)
19.733: (move f6-3f f6-4f)
19.808: (move f6-3f f5-3f)
19.808: (move f5-2f f5-3f)
19.814: (move f5-2f f5-3f)
19.815: (move f6-3f f5-3f)
19.936: (move f6-1f f5-1f)
19.936: (move f5-2f f5-1f)
17.559: (move f4-2f f3-2f)
17.563: (move f4-2f f3-2f)
18.430: (move f5-1f f4-1f)
18.431: (move f4-2f f4-1f)
18.435: (move f4-2f f4-1f)
18.593: (move f4-2f f4-3f)
18.593: (move f5-3f f4-3f)
18.604: (move f4-2f f4-3f)
18.605: (move f5-3f f4-3f)
19.912: (move f6-4f f5-4f)
18.270: (move f3-2f f3-1f)
18.271: (move f4-1f f3-1f)
18.272: (move f3-2f f3-1f)
18.272: (move f4-1f f3-1f)
18.333: (move f3-2f f3-3f)
18.333: (move f4-3f f3-3f)
18.340: (move f4-3f f3-3f)
18.340: (move f3-2f f3-3f)
18.853: (move f3-2f f2-2f)
18.855: (move f3-2f f2-2f)
18.018: (move f2-2f f2-1f)
18.019: (move f3-1f f2-1f)
18.024: (move f3-1f f2-1f)
18.024: (move f2-2f f2-1f)
18.175: (move f3-3f f2-3f)
18.175: (move f2-2f f2-3f)
18.190: (move f3-3f f2-3f)
18.191: (move f2-2f f2-3f)
18.738: (move f3-3f f3-4f)
18.748: (move f3-3f f3-4f)
19.057: (move f2-1f f1-1f)
19.064: (move f2-1f f1-1f)
19.088: (move f2-3f f2-4f)
19.088: (move f3-4f f2-4f)
19.154: (move f2-3f f1-3f)
19.162: (move f2-3f f1-3f)
19.221: (move f3-4f f2-4f)
19.221: (move f2-3f f2-4f)
19.652: (move f2-1f f2-0f)
19.659: (move f2-1f f2-0f)
18.759: (move f1-1f f1-2f)
18.759: (move f1-3f f1-2f)
18.764: (move f1-1f f1-2f)
18.764: (move f1-3f f1-2f)
19.339: (move f2-0f f3-0f)
19.344: (move f2-0f f3-0f)
20.037: (move f2-4f f2-5f)
20.129: (move f2-4f f2-5f)
20.378: (move f1-3f f1-4f)
20.378: (move f2-4f f1-4f)
19.638: (move f1-2f f0-2f)
19.645: (move f1-2f f0-2f)
19.757: (move f2-5f f3-5f)
19.837: (move f2-5f f3-5f)
20.283: (move f2-5f f2-6f)
20.386: (move f2-5f f2-6f)
20.487: (move f3-0f f4-0f)
20.494: (move f3-0f f4-0f)
21.167: (move f1-4f f0-4f)
21.219: (move f2-5f f1-5f)
19.636: (move f3-5f f4-5f)
19.640: (move f3-5f f4-5f)
20.457: (move f4-0f f5-0f)
20.463: (move f4-0f f5-0f)
20.519: (move f0-2f f0-1f)
20.525: (move f0-2f f0-1f)
20.548: (move f0-2f f0-3f)
20.549: (move f0-4f f0-3f)
20.554: (move f0-2f f0-3f)
20.749: (move f2-6f f3-6f)
19.591: (move f4-5f f4-6f)
19.591: (move f3-6f f4-6f)
19.644: (move f4-5f f4-6f)
19.884: (move f4-5f f4-4f)
19.894: (move f4-5f f4-4f)
19.943: (move f5-0f f5-1f)
19.946: (move f4-5f f5-5f)
19.952: (move f4-5f f5-5f)
20.478: (move f5-0f f6-0f)
20.485: (move f5-0f f6-0f)
19.924: (move f4-4f f5-4f)
19.924: (move f5-5f f5-4f)
20.227: (move f4-6f f5-6f)
20.228: (move f5-5f f5-6f)
20.234: (move f4-6f f5-6f)
20.235: (move f5-5f f5-6f)
20.597: (move f6-0f f7-0f)
20.603: (move f6-0f f7-0f)
20.677: (move f4-6f f4-7f)
20.684: (move f4-6f f4-7f)
20.191: (move f4-7f f4-8f)
20.225: (move f4-7f f4-8f)
21.016: (move f5-6f f5-7f)
21.016: (move f4-7f f5-7f)
21.017: (move f5-6f f5-7f)
21.018: (move f4-7f f5-7f)
21.109: (move f7-0f f8-0f)
21.115: (move f7-0f f8-0f)
21.424: (move f5-6f f6-6f)
21.427: (move f5-6f f6-6f)
20.448: (move f4-8f f5-8f)
20.448: (move f5-7f f5-8f)
20.456: (move f5-7f f6-7f)
20.456: (move f6-6f f6-7f)
20.458: (move f4-8f f5-8f)
20.459: (move f5-7f f5-8f)
20.460: (move f6-6f f6-7f)
20.460: (move f5-7f f6-7f)
20.758: (move f6-6f f6-5f)
20.769: (move f6-6f f6-5f)
21.520: (move f6-7f f7-7f)
21.524: (move f6-7f f7-7f)
21.958: (move f6-7f f6-8f)
21.958: (move f5-8f f6-8f)
21.964: (move f5-8f f6-8f)
21.964: (move f6-7f f6-8f)
22.412: (putdown f6-7f key1-3)
22.423: (putdown f6-7f key1-3)
23.175: (putdown f5-8f key1-3)
23.196: (putdown f5-8f key1-3)
20.797: (move f7-7f f7-8f)
20.797: (move f6-8f f7-8f)
20.801: (move f7-7f f7-8f)
20.801: (move f6-8f f7-8f)
20.874: (move f7-7f f8-7f)
20.880: (move f7-7f f8-7f)
20.893: (move f7-7f f7-6f)
20.898: (move f7-7f f7-6f)
22.150: (pickup-and-loose f6-8f key3-1 key1-3)
22.153: (pickup-and-loose f6-8f key3-1 key1-3)
20.555: (move f8-7f f8-6f)
20.556: (move f7-6f f8-6f)
20.563: (move f8-7f f8-6f)
20.563: (move f7-6f f8-6f)
21.079: (move f8-7f f8-8f)
21.080: (move f7-8f f8-8f)
21.086: (move f8-7f f8-8f)
21.086: (move f7-8f f8-8f)
22.720: (move f6-8f f5-8f)
22.722: (move f6-8f f5-8f)
21.094: (move f8-6f f8-5f)
21.100: (move f8-6f f8-5f)
23.672: (move f5-8f f4-8f)
23.720: (move f5-8f f4-8f)
23.893: (move f5-8f f5-7f)
23.897: (move f5-8f f5-7f)
24.318: (putdown f8-8f key1-3)
24.327: (putdown f5-8f key3-1)
24.330: (putdown f8-6f key1-3)
24.339: (putdown f8-8f key1-3)
20.724: (move f8-5f f8-4f)
20.730: (move f8-5f f8-4f)
23.565: (move f5-7f f6-7f)
23.571: (move f5-7f f6-7f)
23.811: (move f5-7f f5-6f)
23.824: (move f5-7f f5-6f)
24.147: (pickup-and-loose f8-5f key3-0 key1-3)
24.169: (pickup-and-loose f8-5f key3-0 key1-3)
24.287: (move f5-7f f4-7f)
24.287: (move f4-8f f4-7f)
20.576: (move f8-4f f7-4f)
20.582: (move f8-4f f7-4f)
23.387: (move f4-7f f4-6f)
23.389: (move f5-6f f4-6f)
23.443: (move f5-6f f4-6f)
23.801: (move f5-6f f5-5f)
23.807: (move f5-6f f5-5f)
24.362: (putdown f8-4f key1-3)
24.379: (putdown f8-5f key3-0)
24.383: (putdown f8-4f key1-3)
23.450: (move f5-5f f4-5f)
23.450: (move f4-6f f4-5f)
23.456: (move f5-5f f4-5f)
23.457: (move f4-6f f4-5f)
23.709: (move f5-5f f5-4f)
23.720: (move f5-5f f5-4f)
24.295: (move f4-6f f4-7f)
24.301: (putdown f7-4f key1-3)
24.322: (putdown f7-4f key1-3)
24.327: (move f5-5f f6-5f)
23.556: (move f4-5f f3-5f)
23.597: (move f6-5f f6-4f)
23.597: (move f5-4f f6-4f)
23.603: (move f5-4f f6-4f)
23.604: (move f5-4f f5-3f)
23.609: (move f5-4f f5-3f)
23.634: (move f4-5f f3-5f)
23.673: (move f4-5f f4-4f)
23.673: (move f5-4f f4-4f)
23.681: (move f5-4f f4-4f)
22.832: (move f5-3f f4-3f)
22.833: (move f4-4f f4-3f)
22.842: (move f4-4f f4-3f)
22.842: (move f5-3f f4-3f)
22.945: (move f3-5f f3-4f)
22.945: (move f4-4f f3-4f)
22.954: (move f4-4f f3-4f)
22.954: (move f3-5f f3-4f)
23.196: (move f5-3f f5-2f)
23.202: (move f5-3f f5-2f)
22.816: (move f3-4f f2-4f)
22.949: (move f3-4f f2-4f)
23.715: (move f5-2f f6-2f)
23.722: (move f5-2f f6-2f)
23.744: (move f5-2f f5-1f)
23.749: (move f5-2f f5-1f)
23.778: (move f4-3f f3-3f)
23.778: (move f3-4f f3-3f)
23.784: (move f3-4f f3-3f)
23.784: (move f4-3f f3-3f)
22.163: (move f3-3f f2-3f)
22.163: (move f2-4f f2-3f)
22.180: (move f2-4f f2-3f)
22.181: (move f3-3f f2-3f)
22.264: (move f3-3f f3-2f)
22.268: (move f3-3f f3-2f)
22.892: (move f5-1f f4-1f)
22.894: (move f5-1f f4-1f)
23.708: (move f6-2f f6-3f)
23.714: (move f6-2f f6-3f)
22.511: (move f3-2f f2-2f)
22.511: (move f2-3f f2-2f)
22.514: (move f3-2f f2-2f)
22.514: (move f2-3f f2-2f)
22.914: (move f2-3f f1-3f)
22.920: (move f2-3f f1-3f)
23.586: (move f3-2f f3-1f)
23.586: (move f4-1f f3-1f)
23.588: (move f3-2f f3-1f)
23.589: (move f4-1f f3-1f)
22.128: (move f2-2f f2-1f)
22.128: (move f3-1f f2-1f)
22.131: (move f3-1f f2-1f)
22.131: (move f2-2f f2-1f)
22.630: (move f2-2f f1-2f)
22.630: (move f1-3f f1-2f)
22.636: (move f1-3f f1-2f)
22.636: (move f2-2f f1-2f)
23.752: (move f3-1f f3-0f)
23.753: (move f3-1f f3-0f)
22.817: (move f2-1f f1-1f)
22.817: (move f1-2f f1-1f)
22.822: (move f1-2f f1-1f)
22.823: (move f2-1f f1-1f)
23.359: (move f1-2f f0-2f)
23.365: (move f1-2f f0-2f)
23.394: (move f3-0f f2-0f)
23.394: (move f2-1f f2-0f)
23.400: (move f3-0f f2-0f)
23.400: (move f2-1f f2-0f)
24.275: (move f1-1f f0-1f)
24.275: (move f0-2f f0-1f)
24.279: (move f0-2f f0-1f)
24.280: (move f1-1f f0-1f)
24.300: (move f2-0f f1-0f)
24.300: (move f1-1f f1-0f)
24.304: (move f2-0f f1-0f)
24.305: (move f1-1f f1-0f)
24.317: (move f0-2f f0-3f)
24.321: (move f0-2f f0-3f)
24.795: (move f1-0f f0-0f)
24.795: (move f0-1f f0-0f)
24.800: (move f1-0f f0-0f)
24.800: (move f0-1f f0-0f)
24.950: (move f0-3f f0-4f)
24.958: (move f0-3f f0-4f)
28.697: (putdown f0-1f key3-1)
28.702: (putdown f0-1f key3-1)
28.716: (putdown f1-0f key3-1)
28.721: (putdown f1-0f key3-1)
24.141: (move f0-4f f1-4f)
24.178: (move f0-4f f1-4f)
28.561: (putdown f0-0f key3-1)
28.566: (putdown f0-0f key3-1)
28.660: (putdown f0-4f key3-1)
28.669: (putdown f0-4f key3-1)
28.920: (move f0-1f f1-1f)
28.924: (move f0-1f f1-1f)
28.942: (move f1-0f f1-1f)
28.945: (move f1-0f f1-1f)
24.993: (move f1-4f f1-5f)
25.085: (move f1-4f f1-5f)
28.136: (move f1-1f f2-1f)
28.138: (move f1-1f f2-1f)
28.369: (move f1-1f f2-1f)
28.372: (move f1-1f f2-1f)
28.623: (move f1-1f f1-2f)
28.629: (move f1-1f f1-2f)
28.808: (putdown f1-4f key3-1)
28.834: (putdown f1-4f key3-1)
23.830: (move f1-5f f2-5f)
23.934: (move f1-5f f2-5f)
28.749: (pickup-and-loose f1-5f key2-3 key3-1)
28.812: (pickup-and-loose f1-5f key2-3 key3-1)
28.874: (putdown f1-5f key3-1)
28.943: (putdown f1-5f key3-1)
29.186: (move f1-4f f1-3f)
29.188: (move f1-4f f1-3f)
29.207: (move f1-4f f2-4f)
29.308: (move f1-4f f2-4f)
24.073: (move f2-5f f2-6f)
24.181: (move f2-5f f2-6f)
28.329: (move f1-3f f2-3f)
28.330: (move f2-4f f2-3f)
28.353: (move f2-4f f2-3f)
28.354: (move f1-3f f2-3f)
28.690: (unlock f1-5f f0-5f key2-3 shape2)
28.706: (putdown f2-5f key3-1)
28.746: (unlock f1-5f f0-5f key2-3 shape2)
28.820: (putdown f2-5f key3-1)
24.553: (move f2-6f f3-6f)
24.596: (pickup-and-loose f1-5f key3-1 key2-3)
24.613: (move f2-6f f3-6f)
24.679: (pickup-and-loose f1-5f key3-1 key2-3)
24.737: (move f2-6f f2-7f)
24.750: (move f2-6f f2-7f)
27.295: (pickup-and-loose f2-6f key0-0 key3-1)
27.520: (putdown f2-6f key3-1)
27.557: (putdown f2-6f key3-1)
28.833: (putdown f1-5f key2-3)
23.902: (move f1-5f f2-5f)
23.992: (move f1-5f f2-5f)
24.080: (move f2-7f f2-8f)
24.110: (move f2-7f f2-8f)
24.251: (move f1-5f f1-4f)
24.290: (move f1-5f f1-4f)
24.540: (move f2-7f f1-7f)
24.554: (move f2-7f f1-7f)
24.647: (move f1-5f f0-5f)
24.682: (move f1-5f f0-5f)
22.873: (move f1-4f f2-4f)
22.874: (move f2-5f f2-4f)
22.979: (move f1-4f f1-3f)
22.982: (move f1-4f f1-3f)
23.003: (move f1-4f f2-4f)
23.003: (move f2-5f f2-4f)
23.635: (move f2-5f f3-5f)
23.707: (move f2-5f f3-5f)
24.136: (move f2-5f f2-6f)
24.241: (move f2-5f f2-6f)
22.263: (move f1-3f f2-3f)
22.263: (move f2-4f f2-3f)
22.276: (move f2-4f f2-3f)
22.276: (move f1-3f f2-3f)
22.724: (move f1-3f f1-2f)
22.726: (move f1-3f f1-2f)
23.050: (move f2-4f f3-4f)
23.050: (move f3-5f f3-4f)
23.053: (move f2-4f f3-4f)
23.053: (move f3-5f f3-4f)
22.610: (move f1-2f f2-2f)
22.610: (move f2-3f f2-2f)
22.611: (move f1-2f f2-2f)
22.611: (move f2-3f f2-2f)
22.921: (move f1-2f f1-1f)
22.923: (move f1-2f f1-1f)
23.444: (move f1-2f f0-2f)
23.446: (move f1-2f f0-2f)
23.779: (move f3-4f f4-4f)
23.785: (move f3-4f f4-4f)
22.232: (move f2-2f f2-1f)
22.232: (move f1-1f f2-1f)
22.232: (move f2-2f f2-1f)
22.232: (move f1-1f f2-1f)
22.359: (move f2-2f f3-2f)
22.359: (move f2-2f f3-2f)
22.940: (move f4-4f f4-3f)
22.947: (move f4-4f f4-3f)
23.554: (move f4-4f f4-5f)
23.555: (move f4-4f f4-5f)
23.491: (move f4-5f f4-6f)
23.500: (move f2-1f f2-0f)
23.503: (move f2-1f f2-0f)
23.542: (move f4-5f f4-6f)
23.682: (move f2-1f f3-1f)
23.683: (move f3-2f f3-1f)
23.688: (move f2-1f f3-1f)
23.689: (move f3-2f f3-1f)
23.705: (move f4-3f f5-3f)
23.709: (move f4-3f f5-3f)
22.994: (move f3-1f f4-1f)
22.995: (move f3-1f f4-1f)
23.300: (move f5-3f f5-2f)
23.304: (move f5-3f f5-2f)
23.808: (move f5-3f f6-3f)
23.811: (move f5-3f f6-3f)
23.813: (move f5-3f f5-4f)
23.821: (move f5-3f f5-4f)
23.855: (move f3-1f f3-0f)
23.855: (move f2-0f f3-0f)
23.697: (move f5-4f f6-4f)
23.698: (move f6-3f f6-4f)
23.700: (move f5-4f f6-4f)
23.700: (move f6-3f f6-4f)
23.817: (move f5-2f f6-2f)
23.818: (move f6-3f f6-2f)
23.820: (move f5-2f f6-2f)
23.820: (move f6-3f f6-2f)
23.849: (move f4-1f f5-1f)
23.849: (move f5-2f f5-1f)
23.945: (move f5-1f f6-1f)
23.945: (move f6-2f f6-1f)
23.947: (move f6-2f f6-1f)
23.976: (move f6-2f f7-2f)
23.979: (move f6-2f f7-2f)
24.369: (move f5-1f f5-0f)
24.431: (move f6-4f f6-5f)
24.438: (move f6-4f f6-5f)
24.458: (move f6-4f f7-4f)
24.459: (move f6-4f f7-4f)
23.852: (move f6-1f f5-1f)
23.906: (move f6-5f f5-5f)
23.909: (move f6-5f f5-5f)
23.998: (move f7-4f f7-3f)
23.999: (move f7-2f f7-3f)
24.001: (move f7-4f f7-3f)
24.001: (move f7-2f f7-3f)
24.045: (move f6-1f f7-1f)
24.045: (move f7-2f f7-1f)
24.047: (move f6-1f f7-1f)
23.912: (move f5-5f f5-6f)
23.928: (move f5-5f f5-6f)
24.370: (move f5-1f f5-0f)
24.505: (move f7-3f f8-3f)
24.507: (move f7-3f f8-3f)
24.511: (move f7-1f f7-0f)
24.513: (move f7-1f f7-0f)
24.944: (move f7-1f f8-1f)
24.946: (move f7-1f f8-1f)
28.563: (putdown f5-5f key3-1)
23.995: (move f5-6f f5-7f)
23.996: (move f5-6f f5-7f)
24.380: (move f5-0f f4-0f)
24.412: (move f7-0f f6-0f)
24.415: (move f5-0f f6-0f)
24.415: (move f7-0f f6-0f)
24.540: (move f5-6f f6-6f)
24.540: (move f5-6f f6-6f)
24.604: (move f8-3f f8-4f)
24.605: (move f8-3f f8-4f)
22.822: (move f5-7f f5-8f)
22.823: (move f5-7f f5-8f)
23.668: (move f6-6f f6-7f)
23.669: (move f5-7f f6-7f)
23.672: (move f5-7f f6-7f)
23.672: (move f6-6f f6-7f)
24.379: (move f5-7f f4-7f)
24.383: (move f5-7f f4-7f)
